fn_22_0 = .text:0x00000000; // type:function size:0x204
lbl_22_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC
lbl_22_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC
lbl_22_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8
lbl_22_rodata_D8 = .rodata:0x000000D8; // type:object size:0x14
lbl_22_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:string
lbl_22_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC
lbl_22_rodata_FC = .rodata:0x000000FC; // type:object size:0xC
lbl_22_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_22_rodata_110 = .rodata:0x00000110; // type:object size:0x10
lbl_22_rodata_120 = .rodata:0x00000120; // type:object size:0x8
lbl_22_rodata_128 = .rodata:0x00000128; // type:object size:0x10
lbl_22_rodata_138 = .rodata:0x00000138; // type:object size:0x10
lbl_22_rodata_148 = .rodata:0x00000148; // type:object size:0x10
lbl_22_rodata_158 = .rodata:0x00000158; // type:object size:0x10
lbl_22_rodata_168 = .rodata:0x00000168; // type:object size:0x10
lbl_22_rodata_178 = .rodata:0x00000178; // type:object size:0x10
lbl_22_rodata_188 = .rodata:0x00000188; // type:object size:0x10
lbl_22_rodata_198 = .rodata:0x00000198; // type:object size:0x10
lbl_22_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x10
lbl_22_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x10
lbl_22_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x10
lbl_22_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x10
lbl_22_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x10
lbl_22_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8
lbl_22_rodata_200 = .rodata:0x00000200; // type:object size:0xC
lbl_22_rodata_20C = .rodata:0x0000020C; // type:object size:0xC
lbl_22_rodata_218 = .rodata:0x00000218; // type:object size:0xC
lbl_22_rodata_224 = .rodata:0x00000224; // type:object size:0x8
lbl_22_rodata_22C = .rodata:0x0000022C; // type:object size:0x8
lbl_22_rodata_234 = .rodata:0x00000234; // type:object size:0x10
lbl_22_rodata_244 = .rodata:0x00000244; // type:object size:0xC
lbl_22_rodata_250 = .rodata:0x00000250; // type:object size:0x14
lbl_22_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:string
lbl_22_rodata_268 = .rodata:0x00000268; // type:object size:0x18
lbl_22_rodata_280 = .rodata:0x00000280; // type:object size:0x28
lbl_22_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x10
lbl_22_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x10
lbl_22_rodata_2C8 = .rodata:0x000002C8; // type:object size:0xC data:string
lbl_22_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xC
lbl_22_rodata_2E0 = .rodata:0x000002E0; // type:object size:0xC data:string
lbl_22_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC
lbl_22_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC
lbl_22_rodata_304 = .rodata:0x00000304; // type:object size:0xC
lbl_22_rodata_310 = .rodata:0x00000310; // type:object size:0xC
lbl_22_rodata_31C = .rodata:0x0000031C; // type:object size:0xC
lbl_22_rodata_328 = .rodata:0x00000328; // type:object size:0x10
lbl_22_rodata_338 = .rodata:0x00000338; // type:object size:0x10
lbl_22_rodata_348 = .rodata:0x00000348; // type:object size:0xC
lbl_22_rodata_354 = .rodata:0x00000354; // type:object size:0xC
lbl_22_rodata_360 = .rodata:0x00000360; // type:object size:0x10
lbl_22_rodata_370 = .rodata:0x00000370; // type:object size:0x10
lbl_22_rodata_380 = .rodata:0x00000380; // type:object size:0x10
lbl_22_rodata_390 = .rodata:0x00000390; // type:object size:0x10
lbl_22_rodata_3A0 = .rodata:0x000003A0; // type:object size:0xC
lbl_22_rodata_3AC = .rodata:0x000003AC; // type:object size:0xC
lbl_22_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:string
lbl_22_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xC
lbl_22_rodata_3CC = .rodata:0x000003CC; // type:object size:0xC
lbl_22_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x10
lbl_22_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x10
lbl_22_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x10
lbl_22_rodata_408 = .rodata:0x00000408; // type:object size:0xC data:string
lbl_22_rodata_414 = .rodata:0x00000414; // type:object size:0xC
lbl_22_rodata_420 = .rodata:0x00000420; // type:object size:0x10
lbl_22_rodata_430 = .rodata:0x00000430; // type:object size:0x4
lbl_22_rodata_434 = .rodata:0x00000434; // type:object size:0x10
lbl_22_rodata_444 = .rodata:0x00000444; // type:object size:0x14
lbl_22_rodata_458 = .rodata:0x00000458; // type:object size:0x14
lbl_22_rodata_46C = .rodata:0x0000046C; // type:object size:0x10
lbl_22_rodata_47C = .rodata:0x0000047C; // type:object size:0x14
lbl_22_rodata_490 = .rodata:0x00000490; // type:object size:0x14
lbl_22_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x10
lbl_22_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x10
lbl_22_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x10
lbl_22_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x10
lbl_22_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x10
lbl_22_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x10
lbl_22_rodata_504 = .rodata:0x00000504; // type:object size:0x10
lbl_22_rodata_514 = .rodata:0x00000514; // type:object size:0x10
lbl_22_rodata_524 = .rodata:0x00000524; // type:object size:0x10
lbl_22_rodata_534 = .rodata:0x00000534; // type:object size:0x10
lbl_22_rodata_544 = .rodata:0x00000544; // type:object size:0x10
lbl_22_rodata_554 = .rodata:0x00000554; // type:object size:0x10
lbl_22_rodata_564 = .rodata:0x00000564; // type:object size:0x14
lbl_22_rodata_578 = .rodata:0x00000578; // type:object size:0x14
lbl_22_rodata_58C = .rodata:0x0000058C; // type:object size:0x14
lbl_22_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x10
lbl_22_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x10
lbl_22_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x10
lbl_22_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x10
lbl_22_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x10
lbl_22_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x10
lbl_22_rodata_600 = .rodata:0x00000600; // type:object size:0x10
lbl_22_rodata_610 = .rodata:0x00000610; // type:object size:0x10
lbl_22_rodata_620 = .rodata:0x00000620; // type:object size:0x14
lbl_22_rodata_634 = .rodata:0x00000634; // type:object size:0x14
lbl_22_rodata_648 = .rodata:0x00000648; // type:object size:0x10
lbl_22_rodata_658 = .rodata:0x00000658; // type:object size:0x10
lbl_22_rodata_668 = .rodata:0x00000668; // type:object size:0x10
lbl_22_rodata_678 = .rodata:0x00000678; // type:object size:0x10
lbl_22_rodata_688 = .rodata:0x00000688; // type:object size:0x10
lbl_22_rodata_698 = .rodata:0x00000698; // type:object size:0x14
lbl_22_rodata_6AC = .rodata:0x000006AC; // type:object size:0x14
lbl_22_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x14
lbl_22_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x14
lbl_22_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x10
lbl_22_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x10
lbl_22_rodata_708 = .rodata:0x00000708; // type:object size:0x10
lbl_22_rodata_718 = .rodata:0x00000718; // type:object size:0x10
lbl_22_rodata_728 = .rodata:0x00000728; // type:object size:0x10
lbl_22_rodata_738 = .rodata:0x00000738; // type:object size:0x14
lbl_22_rodata_74C = .rodata:0x0000074C; // type:object size:0x14
lbl_22_rodata_760 = .rodata:0x00000760; // type:object size:0x14
lbl_22_rodata_774 = .rodata:0x00000774; // type:object size:0x14
lbl_22_rodata_788 = .rodata:0x00000788; // type:object size:0x14
lbl_22_rodata_79C = .rodata:0x0000079C; // type:object size:0x10
lbl_22_rodata_7AC = .rodata:0x000007AC; // type:object size:0x10
lbl_22_rodata_7BC = .rodata:0x000007BC; // type:object size:0x10
lbl_22_rodata_7CC = .rodata:0x000007CC; // type:object size:0x10
lbl_22_rodata_7DC = .rodata:0x000007DC; // type:object size:0x10
lbl_22_rodata_7EC = .rodata:0x000007EC; // type:object size:0x10
lbl_22_rodata_7FC = .rodata:0x000007FC; // type:object size:0x10
lbl_22_rodata_80C = .rodata:0x0000080C; // type:object size:0x8
lbl_22_rodata_814 = .rodata:0x00000814; // type:object size:0x8
lbl_22_rodata_81C = .rodata:0x0000081C; // type:object size:0x8
lbl_22_rodata_824 = .rodata:0x00000824; // type:object size:0x8
lbl_22_rodata_82C = .rodata:0x0000082C; // type:object size:0x8
lbl_22_rodata_834 = .rodata:0x00000834; // type:object size:0x8
lbl_22_rodata_83C = .rodata:0x0000083C; // type:object size:0x8
lbl_22_rodata_844 = .rodata:0x00000844; // type:object size:0x8
lbl_22_rodata_84C = .rodata:0x0000084C; // type:object size:0x8
lbl_22_rodata_854 = .rodata:0x00000854; // type:object size:0xC
lbl_22_rodata_860 = .rodata:0x00000860; // type:object size:0x8
lbl_22_rodata_868 = .rodata:0x00000868; // type:object size:0x8
lbl_22_rodata_870 = .rodata:0x00000870; // type:object size:0x8
lbl_22_rodata_878 = .rodata:0x00000878; // type:object size:0x8
lbl_22_rodata_880 = .rodata:0x00000880; // type:object size:0x8
lbl_22_rodata_888 = .rodata:0x00000888; // type:object size:0x8
lbl_22_rodata_890 = .rodata:0x00000890; // type:object size:0x8
lbl_22_rodata_898 = .rodata:0x00000898; // type:object size:0x8
lbl_22_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8
lbl_22_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8
lbl_22_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8
lbl_22_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8
lbl_22_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8
lbl_22_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8
lbl_22_rodata_8D0 = .rodata:0x000008D0; // type:object size:0xC
lbl_22_rodata_8DC = .rodata:0x000008DC; // type:object size:0x8
lbl_22_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x8
lbl_22_rodata_8EC = .rodata:0x000008EC; // type:object size:0x8
lbl_22_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x8
lbl_22_rodata_8FC = .rodata:0x000008FC; // type:object size:0xC
lbl_22_rodata_908 = .rodata:0x00000908; // type:object size:0x8
lbl_22_rodata_910 = .rodata:0x00000910; // type:object size:0xC
lbl_22_rodata_91C = .rodata:0x0000091C; // type:object size:0x8
lbl_22_rodata_924 = .rodata:0x00000924; // type:object size:0x8
lbl_22_rodata_92C = .rodata:0x0000092C; // type:object size:0x8
lbl_22_rodata_934 = .rodata:0x00000934; // type:object size:0x8
lbl_22_rodata_93C = .rodata:0x0000093C; // type:object size:0x8
lbl_22_rodata_944 = .rodata:0x00000944; // type:object size:0x8
lbl_22_rodata_94C = .rodata:0x0000094C; // type:object size:0x8
lbl_22_rodata_954 = .rodata:0x00000954; // type:object size:0x8
lbl_22_rodata_95C = .rodata:0x0000095C; // type:object size:0x100
lbl_22_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x8
lbl_22_rodata_A64 = .rodata:0x00000A64; // type:object size:0x8
lbl_22_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x8
lbl_22_rodata_A74 = .rodata:0x00000A74; // type:object size:0x8
lbl_22_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x8 data:string
lbl_22_rodata_A84 = .rodata:0x00000A84; // type:object size:0x8 data:string
lbl_22_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x8 data:string
lbl_22_rodata_A94 = .rodata:0x00000A94; // type:object size:0x10
lbl_22_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 data:float
lbl_22_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 data:float
lbl_22_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 data:float
lbl_22_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 data:float
lbl_22_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 data:float
lbl_22_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_22_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 data:double
lbl_22_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x8 data:double
lbl_22_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_22_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0xC
lbl_22_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0xC
lbl_22_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC
lbl_22_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC
lbl_22_rodata_B04 = .rodata:0x00000B04; // type:object size:0xC
lbl_22_rodata_B10 = .rodata:0x00000B10; // type:object size:0xC
lbl_22_rodata_B1C = .rodata:0x00000B1C; // type:object size:0xC
lbl_22_rodata_B28 = .rodata:0x00000B28; // type:object size:0xC
lbl_22_rodata_B34 = .rodata:0x00000B34; // type:object size:0xC
lbl_22_rodata_B40 = .rodata:0x00000B40; // type:object size:0xC
lbl_22_rodata_B4C = .rodata:0x00000B4C; // type:object size:0xC
lbl_22_rodata_B58 = .rodata:0x00000B58; // type:object size:0xC
lbl_22_rodata_B64 = .rodata:0x00000B64; // type:object size:0xC
lbl_22_rodata_B70 = .rodata:0x00000B70; // type:object size:0x8
lbl_22_rodata_B78 = .rodata:0x00000B78; // type:object size:0xC
lbl_22_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:string
lbl_22_rodata_B88 = .rodata:0x00000B88; // type:object size:0xC
lbl_22_rodata_B94 = .rodata:0x00000B94; // type:object size:0xC data:4byte
lbl_22_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0xC data:4byte
lbl_22_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC data:4byte
lbl_22_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x8
lbl_22_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x8
lbl_22_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x10
lbl_22_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4
lbl_22_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x18
lbl_22_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x10
lbl_22_rodata_C04 = .rodata:0x00000C04; // type:object size:0x18
lbl_22_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x10 data:string
lbl_22_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x18
lbl_22_rodata_C44 = .rodata:0x00000C44; // type:object size:0x20
lbl_22_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4
lbl_22_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4
lbl_22_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:string
lbl_22_rodata_C70 = .rodata:0x00000C70; // type:object size:0x8
lbl_22_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8
lbl_22_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:string
lbl_22_rodata_C84 = .rodata:0x00000C84; // type:object size:0x10
lbl_22_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:string
lbl_22_rodata_C98 = .rodata:0x00000C98; // type:object size:0x10
lbl_22_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8
lbl_22_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x10
lbl_22_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x10
lbl_22_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x10
lbl_22_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x10
lbl_22_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x10
lbl_22_rodata_D00 = .rodata:0x00000D00; // type:object size:0x10
lbl_22_rodata_D10 = .rodata:0x00000D10; // type:object size:0x10 data:string
lbl_22_rodata_D20 = .rodata:0x00000D20; // type:object size:0x8
lbl_22_rodata_D28 = .rodata:0x00000D28; // type:object size:0x8
lbl_22_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8
lbl_22_rodata_D38 = .rodata:0x00000D38; // type:object size:0xC
lbl_22_rodata_D44 = .rodata:0x00000D44; // type:object size:0x8
lbl_22_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x10
lbl_22_rodata_D5C = .rodata:0x00000D5C; // type:object size:0xC data:string
lbl_22_rodata_D68 = .rodata:0x00000D68; // type:object size:0xC
lbl_22_rodata_D74 = .rodata:0x00000D74; // type:object size:0xC
lbl_22_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC
lbl_22_rodata_D8C = .rodata:0x00000D8C; // type:object size:0xC
lbl_22_rodata_D98 = .rodata:0x00000D98; // type:object size:0xC
lbl_22_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0xC data:string
lbl_22_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0xC data:string
lbl_22_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x10
lbl_22_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x10
lbl_22_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:string
lbl_22_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x18
lbl_22_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:string
lbl_22_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:string
lbl_22_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8
lbl_22_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:string
lbl_22_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x10
lbl_22_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x10
lbl_22_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x10 data:string
lbl_22_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x10
lbl_22_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x10
lbl_22_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x10
lbl_22_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x10
lbl_22_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x10
lbl_22_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x10
lbl_22_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x10 data:string
lbl_22_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x10
lbl_22_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x10
lbl_22_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x8
lbl_22_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x10
lbl_22_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x8 data:string
lbl_22_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x10
lbl_22_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x8
lbl_22_rodata_F04 = .rodata:0x00000F04; // type:object size:0xC
lbl_22_rodata_F10 = .rodata:0x00000F10; // type:object size:0xC
lbl_22_rodata_F1C = .rodata:0x00000F1C; // type:object size:0xC data:string
lbl_22_rodata_F28 = .rodata:0x00000F28; // type:object size:0xC data:string
lbl_22_rodata_F34 = .rodata:0x00000F34; // type:object size:0xC
lbl_22_rodata_F40 = .rodata:0x00000F40; // type:object size:0xC
lbl_22_rodata_F4C = .rodata:0x00000F4C; // type:object size:0xC
lbl_22_rodata_F58 = .rodata:0x00000F58; // type:object size:0xC
lbl_22_rodata_F64 = .rodata:0x00000F64; // type:object size:0xC
lbl_22_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:string
lbl_22_rodata_F78 = .rodata:0x00000F78; // type:object size:0x10
lbl_22_rodata_F88 = .rodata:0x00000F88; // type:object size:0x10 data:string
lbl_22_rodata_F98 = .rodata:0x00000F98; // type:object size:0x10
lbl_22_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x10
lbl_22_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0xC
lbl_22_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x10
lbl_22_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0xC
lbl_22_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x10
lbl_22_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x10
