yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
zero_yuu_00014164 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:4byte
vec3_yuu_00014168 = .rodata:0x00000160; // type:object size:0xC scope:local data:4byte
str_SFX_EVT_GAME_AUDIENC_yuu_00014174 = .rodata:0x0000016C; // type:object size:0x18 scope:local
str_menu_title_minigame4_yuu_0001418c = .rodata:0x00000184; // type:object size:0x18 scope:local
str_M_S_1_yuu_000141a4 = .rodata:0x0000019C; // type:object size:0x8 scope:local
str_BGM_EVT_MINIGAME1_yuu_000141ac = .rodata:0x000001A4; // type:object size:0x14 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_000141c0 = .rodata:0x000001B8; // type:object size:0x18 scope:local
str_sysyuu_03_00_yuu_000141d8 = .rodata:0x000001D0; // type:object size:0x10 scope:local
str_gor_03_yuu_000141e8 = .rodata:0x000001E0; // type:object size:0x8 scope:local
str_A_dokan_02_yuu_000141f0 = .rodata:0x000001E8; // type:object size:0xC scope:local
str_yajirushi_yuu_000141fc = .rodata:0x000001F4; // type:object size:0xC scope:local
str_tama_yuu_00014208 = .rodata:0x00000200; // type:object size:0x8 scope:local
str_gurade_yuu_00014210 = .rodata:0x00000208; // type:object size:0x8 scope:local
str_kyaku_yuu_00014218 = .rodata:0x00000210; // type:object size:0x8 scope:local
float_36_yuu_00014220 = .rodata:0x00000218; // type:object size:0x4 scope:local data:float
float_120_yuu_00014224 = .rodata:0x0000021C; // type:object size:0x4 scope:local data:float
float_3600_yuu_00014228 = .rodata:0x00000220; // type:object size:0x4 scope:local data:float
float_360_yuu_0001422c = .rodata:0x00000224; // type:object size:0x4 scope:local data:float
float_48_yuu_00014230 = .rodata:0x00000228; // type:object size:0x4 scope:local data:float
float_1500_yuu_00014234 = .rodata:0x0000022C; // type:object size:0x4 scope:local data:float
zero_yuu_00014238 = .rodata:0x00000230; // type:object size:0x4 scope:local data:float
float_2p9167_yuu_0001423c = .rodata:0x00000234; // type:object size:0x4 scope:local data:float
dat_ptr_yuu_00014240 = .rodata:0x00000238; // type:object size:0x4 scope:local data:float
float_neg2p9167_yuu_00014244 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:float
float_60_yuu_00014248 = .rodata:0x00000240; // type:object size:0x4 scope:local data:float
float_neg100_yuu_0001424c = .rodata:0x00000244; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00014250 = .rodata:0x00000248; // type:object size:0x8 scope:local data:double
str_puro_1_yuu_00014258 = .rodata:0x00000250; // type:object size:0x7 scope:local data:string
str_puro_2_yuu_00014260 = .rodata:0x00000258; // type:object size:0x7 scope:local data:string
str_puro_3_yuu_00014268 = .rodata:0x00000260; // type:object size:0x7 scope:local data:string
str_puro_4_yuu_00014270 = .rodata:0x00000268; // type:object size:0x7 scope:local data:string
str_puro_5_yuu_00014278 = .rodata:0x00000270; // type:object size:0x7 scope:local data:string
str_puro_6_yuu_00014280 = .rodata:0x00000278; // type:object size:0x7 scope:local data:string
str_puro_7_yuu_00014288 = .rodata:0x00000280; // type:object size:0x7 scope:local data:string
str_puro_8_yuu_00014290 = .rodata:0x00000288; // type:object size:0x7 scope:local data:string
str_puro_9_yuu_00014298 = .rodata:0x00000290; // type:object size:0x7 scope:local data:string
str_puro_10_yuu_000142a0 = .rodata:0x00000298; // type:object size:0x8 scope:local data:string
str_pera_1_yuu_000142a8 = .rodata:0x000002A0; // type:object size:0x7 scope:local data:string
str_pera_2_yuu_000142b0 = .rodata:0x000002A8; // type:object size:0x7 scope:local data:string
str_pera_3_yuu_000142b8 = .rodata:0x000002B0; // type:object size:0x7 scope:local data:string
str_pera_4_yuu_000142c0 = .rodata:0x000002B8; // type:object size:0x7 scope:local data:string
str_pera_5_yuu_000142c8 = .rodata:0x000002C0; // type:object size:0x7 scope:local data:string
str_pera_6_yuu_000142d0 = .rodata:0x000002C8; // type:object size:0x7 scope:local data:string
str_pera_7_yuu_000142d8 = .rodata:0x000002D0; // type:object size:0x7 scope:local data:string
str_pera_8_yuu_000142e0 = .rodata:0x000002D8; // type:object size:0x7 scope:local data:string
str_pera_9_yuu_000142e8 = .rodata:0x000002E0; // type:object size:0x7 scope:local data:string
float_1_yuu_000142f0 = .rodata:0x000002E8; // type:object size:0x4 scope:local data:float
float_0p5_yuu_000142f4 = .rodata:0x000002EC; // type:object size:0x4 scope:local data:float
float_neg200_yuu_000142f8 = .rodata:0x000002F0; // type:object size:0x4 scope:local data:float
float_0p3_yuu_000142fc = .rodata:0x000002F4; // type:object size:0x4 scope:local data:float
float_32767_yuu_00014300 = .rodata:0x000002F8; // type:object size:0x4 scope:local data:float
float_200_yuu_00014304 = .rodata:0x000002FC; // type:object size:0x4 scope:local data:float
float_10_yuu_00014308 = .rodata:0x00000300; // type:object size:0x4 scope:local data:float
float_100_yuu_0001430c = .rodata:0x00000304; // type:object size:0x4 scope:local data:float
double_0p7_yuu_00014310 = .rodata:0x00000308; // type:object size:0x8 scope:local data:double
float_255_yuu_00014318 = .rodata:0x00000310; // type:object size:0x4 scope:local data:float
float_50_yuu_0001431c = .rodata:0x00000314; // type:object size:0x4 scope:local data:float
float_4p5_yuu_00014320 = .rodata:0x00000318; // type:object size:0x4 scope:local data:float
float_2p5_yuu_00014324 = .rodata:0x0000031C; // type:object size:0x4 scope:local data:float
float_1p5_yuu_00014328 = .rodata:0x00000320; // type:object size:0x4 scope:local data:float
float_deg2rad_yuu_0001432c = .rodata:0x00000324; // type:object size:0x4 scope:local data:float
float_180_yuu_00014330 = .rodata:0x00000328; // type:object size:0x4 scope:local data:float
float_0p125_yuu_00014334 = .rodata:0x0000032C; // type:object size:0x4 scope:local data:float
float_3p14_yuu_00014338 = .rodata:0x00000330; // type:object size:0x4 scope:local data:float
float_0p25_yuu_0001433c = .rodata:0x00000334; // type:object size:0x4 scope:local data:float
float_3_yuu_00014340 = .rodata:0x00000338; // type:object size:0x4 scope:local data:float
float_neg8_yuu_00014344 = .rodata:0x0000033C; // type:object size:0x4 scope:local data:float
float_8_yuu_00014348 = .rodata:0x00000340; // type:object size:0x4 scope:local data:float
float_neg24_yuu_0001434c = .rodata:0x00000344; // type:object size:0x4 scope:local data:float
float_40_yuu_00014350 = .rodata:0x00000348; // type:object size:0x4 scope:local data:float
float_5_yuu_00014354 = .rodata:0x0000034C; // type:object size:0x4 scope:local data:float
str_yuu_00_yuu_00014358 = .rodata:0x00000350; // type:object size:0x7 scope:local data:string
str_yuu_01_yuu_00014360 = .rodata:0x00000358; // type:object size:0x7 scope:local data:string
str_yuu_02_yuu_00014368 = .rodata:0x00000360; // type:object size:0x7 scope:local data:string
str_yuu_03_yuu_00014370 = .rodata:0x00000368; // type:object size:0x7 scope:local data:string
str_light01_yuu_00014378 = .rodata:0x00000370; // type:object size:0x8 scope:local data:string
str_light_b_yuu_00014380 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_light02_yuu_00014388 = .rodata:0x00000380; // type:object size:0x8 scope:local data:string
str_light_c_yuu_00014390 = .rodata:0x00000388; // type:object size:0x8 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00014398 = .rodata:0x00000390; // type:object size:0x17 scope:local data:string
str_menu_title_minigame1_yuu_000143b0 = .rodata:0x000003A8; // type:object size:0x15 scope:local data:string
str_M_S_1_yuu_000143c8 = .rodata:0x000003C0; // type:object size:0x6 scope:local data:string
str_neon_01_yuu_000143d0 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_S_dai_01_yuu_000143d8 = .rodata:0x000003D0; // type:object size:0x9 scope:local data:string
str_A_dai_01_yuu_000143e4 = .rodata:0x000003DC; // type:object size:0x9 scope:local data:string
str_S_dai_01_k_yuu_000143f0 = .rodata:0x000003E8; // type:object size:0xB scope:local data:string
str_S_dai_02_yuu_000143fc = .rodata:0x000003F4; // type:object size:0x9 scope:local data:string
str_A_dai_02_yuu_00014408 = .rodata:0x00000400; // type:object size:0x9 scope:local data:string
str_S_dai_02_k_yuu_00014414 = .rodata:0x0000040C; // type:object size:0xB scope:local data:string
str_S_dai_03_yuu_00014420 = .rodata:0x00000418; // type:object size:0x9 scope:local data:string
str_A_dai_03_yuu_0001442c = .rodata:0x00000424; // type:object size:0x9 scope:local data:string
str_S_dai_03_k_yuu_00014438 = .rodata:0x00000430; // type:object size:0xB scope:local data:string
str_S_dai_04_yuu_00014444 = .rodata:0x0000043C; // type:object size:0x9 scope:local data:string
str_A_dai_04_yuu_00014450 = .rodata:0x00000448; // type:object size:0x9 scope:local data:string
str_S_dai_04_k_yuu_0001445c = .rodata:0x00000454; // type:object size:0xB scope:local data:string
str_S_dai_05_yuu_00014468 = .rodata:0x00000460; // type:object size:0x9 scope:local data:string
str_A_dai_05_yuu_00014474 = .rodata:0x0000046C; // type:object size:0x9 scope:local data:string
str_S_dai_05_k_yuu_00014480 = .rodata:0x00000478; // type:object size:0xB scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_0001448c = .rodata:0x00000484; // type:object size:0x12 scope:local data:string
str_M_I_1_yuu_000144a0 = .rodata:0x00000498; // type:object size:0x6 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_000144a8 = .rodata:0x000004A0; // type:object size:0x17 scope:local data:string
str_M_I_S_yuu_000144c0 = .rodata:0x000004B8; // type:object size:0x6 scope:local data:string
str_M_D_2_yuu_000144c8 = .rodata:0x000004C0; // type:object size:0x6 scope:local data:string
str_M_X_1_yuu_000144d0 = .rodata:0x000004C8; // type:object size:0x6 scope:local data:string
str_M_V_2_yuu_000144d8 = .rodata:0x000004D0; // type:object size:0x6 scope:local data:string
str_sysyuu_00_00_yuu_000144e0 = .rodata:0x000004D8; // type:object size:0xD scope:local data:string
str_gor_03_yuu_000144f0 = .rodata:0x000004E8; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_000144f8 = .rodata:0x000004F0; // type:object size:0xB scope:local data:string
str_neon_02_yuu_00014504 = .rodata:0x000004FC; // type:object size:0x8 scope:local data:string
str_A_ground_02_yuu_0001450c = .rodata:0x00000504; // type:object size:0xC scope:local data:string
str_A_ground_05_yuu_00014518 = .rodata:0x00000510; // type:object size:0xC scope:local data:string
str_A_ground_03_yuu_00014524 = .rodata:0x0000051C; // type:object size:0xC scope:local data:string
str_A_ground_06_yuu_00014530 = .rodata:0x00000528; // type:object size:0xC scope:local data:string
str_A_ground_04_yuu_0001453c = .rodata:0x00000534; // type:object size:0xC scope:local data:string
zero_yuu_00014548 = .rodata:0x00000540; // type:object size:0x4 scope:local data:float
float_100_yuu_0001454c = .rodata:0x00000544; // type:object size:0x4 scope:local data:float
float_20_yuu_00014550 = .rodata:0x00000548; // type:object size:0x4 scope:local data:float
float_1_yuu_00014554 = .rodata:0x0000054C; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00014558 = .rodata:0x00000550; // type:object size:0x1A scope:local data:string
double_20_yuu_00014578 = .rodata:0x00000570; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00014580 = .rodata:0x00000578; // type:object size:0x8 scope:local data:double
str_S_dai_uzu1_yuu_00014588 = .rodata:0x00000580; // type:object size:0xC scope:local
str_S_dai_uzu2_yuu_00014594 = .rodata:0x0000058C; // type:object size:0xC scope:local
str_S_dai_uzu3_yuu_000145a0 = .rodata:0x00000598; // type:object size:0x8 scope:local data:string
str_S_dai_uzu4_yuu_000145ac = .rodata:0x000005A4; // type:object size:0xC scope:local
str_S_uzu1_yuu_000145b8 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_S_uzu2_yuu_000145c0 = .rodata:0x000005B8; // type:object size:0x7 scope:local data:string
str_S_uzu3_yuu_000145c8 = .rodata:0x000005C0; // type:object size:0x7 scope:local data:string
str_S_uzu4_yuu_000145d0 = .rodata:0x000005C8; // type:object size:0x7 scope:local data:string
str_S_uzu5_yuu_000145d8 = .rodata:0x000005D0; // type:object size:0x7 scope:local data:string
str_S_uzu6_yuu_000145e0 = .rodata:0x000005D8; // type:object size:0x7 scope:local data:string
str_S_uzu7_yuu_000145e8 = .rodata:0x000005E0; // type:object size:0x7 scope:local data:string
str_S_uzu8_yuu_000145f0 = .rodata:0x000005E8; // type:object size:0x7 scope:local data:string
str_S_taru01_yuu_000145f8 = .rodata:0x000005F0; // type:object size:0x9 scope:local data:string
str_S_taru02_yuu_00014604 = .rodata:0x000005FC; // type:object size:0x9 scope:local data:string
str_S_taru03_yuu_00014610 = .rodata:0x00000608; // type:object size:0x9 scope:local data:string
str_S_taru04_yuu_0001461c = .rodata:0x00000614; // type:object size:0x9 scope:local data:string
str_S_taru05_yuu_00014628 = .rodata:0x00000620; // type:object size:0x9 scope:local data:string
str_S_taru06_yuu_00014634 = .rodata:0x0000062C; // type:object size:0x9 scope:local data:string
str_S_taru07_yuu_00014640 = .rodata:0x00000638; // type:object size:0x9 scope:local data:string
str_S_taru08_yuu_0001464c = .rodata:0x00000644; // type:object size:0x9 scope:local data:string
str_polySurface439_q0000_yuu_00014658 = .rodata:0x00000650; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00014670 = .rodata:0x00000668; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00014688 = .rodata:0x00000680; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_000146a0 = .rodata:0x00000698; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_000146b8 = .rodata:0x000006B0; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_000146d0 = .rodata:0x000006C8; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_000146e8 = .rodata:0x000006E0; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00014700 = .rodata:0x000006F8; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00014718 = .rodata:0x00000710; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00014730 = .rodata:0x00000728; // type:object size:0x16 scope:local data:string
str_polySurface439_q0002_yuu_00014748 = .rodata:0x00000740; // type:object size:0x16 scope:local data:string
str_polySurface439_q0002_yuu_00014760 = .rodata:0x00000758; // type:object size:0x16 scope:local data:string
str_A_taru01_yuu_00014778 = .rodata:0x00000770; // type:object size:0x9 scope:local data:string
str_A_taru02_yuu_00014784 = .rodata:0x0000077C; // type:object size:0x9 scope:local data:string
str_A_taru03_yuu_00014790 = .rodata:0x00000788; // type:object size:0x9 scope:local data:string
str_A_taru04_yuu_0001479c = .rodata:0x00000794; // type:object size:0x9 scope:local data:string
str_A_taru05_yuu_000147a8 = .rodata:0x000007A0; // type:object size:0x9 scope:local data:string
