_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
teresa_ext_init = .text:0x00006B18; // type:function size:0x138 scope:local
_mario_makkuro_set = .text:0x00006C50; // type:function size:0x68 scope:local
vivian_comeback = .text:0x00006CB8; // type:function size:0x30 scope:local
eff_scanning = .text:0x00006CE8; // type:function size:0xE0 scope:local
teresa_check_teresa = .text:0x00006DC8; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00006E64; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00006F24; // type:function size:0xFC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_jin_00_jin_000070f0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_jin_01_jin_000070f8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_jin_02_jin_00007100 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_jin_03_jin_00007108 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_jin_04_jin_00007110 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_jin_05_jin_00007118 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_jin_06_jin_00007120 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_jin_07_jin_00007128 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_jin_08_jin_00007130 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_jin_09_jin_00007138 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_jin_10_jin_00007140 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_jin_11_jin_00007148 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_jin_jin_00007150 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
str_door01L_jin_00007158 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_door01R_jin_00007160 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_door03_jin_00007168 = .rodata:0x00000078; // type:object size:0x7 scope:local data:string
str_door07_jin_00007170 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_door02_jin_00007178 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_door06_jin_00007180 = .rodata:0x00000090; // type:object size:0x7 scope:local data:string
str_door04_jin_00007188 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_door05_jin_00007190 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_出る_jin_00007198 = .rodata:0x000000A8; // type:object size:0x5 scope:local
str_jin_06_jin_000071a0 = .rodata:0x000000B0; // type:object size:0x7 scope:local data:string
str_入る_jin_000071a8 = .rodata:0x000000B8; // type:object size:0x5 scope:local
str_奥扉テレサ_jin_000071b0 = .rodata:0x000000C0; // type:object size:0xB scope:local
str_stg4_jin_49_jin_000071bc = .rodata:0x000000CC; // type:object size:0xC scope:local data:string
str_stg4_jin_51_jin_000071c8 = .rodata:0x000000D8; // type:object size:0xC scope:local data:string
str_手前扉テレサ_jin_000071d4 = .rodata:0x000000E4; // type:object size:0xD scope:local
str_stg4_jin_50_jin_000071e4 = .rodata:0x000000F4; // type:object size:0xC scope:local data:string
str_stg4_jin_52_jin_000071f0 = .rodata:0x00000100; // type:object size:0xC scope:local data:string
str_w_bero_jin_000071fc = .rodata:0x0000010C; // type:object size:0x7 scope:local data:string
str_usu_00_jin_00007204 = .rodata:0x00000114; // type:object size:0x7 scope:local data:string
str_evt_majo3_jin_0000720c = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
str_n_bero_1_jin_00007218 = .rodata:0x00000128; // type:object size:0x9 scope:local data:string
str_jin_05_jin_00007224 = .rodata:0x00000134; // type:object size:0x7 scope:local data:string
str_s_bero_jin_0000722c = .rodata:0x0000013C; // type:object size:0x7 scope:local data:string
str_ana_jin_00007234 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
str_gra_06_jin_00007238 = .rodata:0x00000148; // type:object size:0x7 scope:local data:string
str_n_bero_jin_00007240 = .rodata:0x00000150; // type:object size:0x7 scope:local data:string
str_n_bero_3_jin_00007248 = .rodata:0x00000158; // type:object size:0x9 scope:local data:string
str_jin_01_jin_00007254 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_s_bero_1_jin_0000725c = .rodata:0x0000016C; // type:object size:0x9 scope:local data:string
str_jin_02_jin_00007268 = .rodata:0x00000178; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007270 = .rodata:0x00000180; // type:object size:0x9 scope:local data:string
str_jin_04_jin_0000727c = .rodata:0x0000018C; // type:object size:0x7 scope:local data:string
str_e_bero_3_jin_00007284 = .rodata:0x00000194; // type:object size:0x9 scope:local data:string
str_jin_03_jin_00007290 = .rodata:0x000001A0; // type:object size:0x7 scope:local data:string
str_w_bero3_jin_00007298 = .rodata:0x000001A8; // type:object size:0x8 scope:local data:string
str_e_bero_1_jin_000072a0 = .rodata:0x000001B0; // type:object size:0x9 scope:local data:string
str_w_bero1_jin_000072ac = .rodata:0x000001BC; // type:object size:0x8 scope:local data:string
str_e_bero_2_jin_000072b4 = .rodata:0x000001C4; // type:object size:0x9 scope:local data:string
str_w_bero2_jin_000072c0 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:string
str_M_O_1_jin_000072c8 = .rodata:0x000001D8; // type:object size:0x6 scope:local data:string
str_oki01_jin_000072d0 = .rodata:0x000001E0; // type:object size:0x6 scope:local data:string
str_kemuri_jin_000072d8 = .rodata:0x000001E8; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_jin_000072e0 = .rodata:0x000001F0; // type:object size:0x14 scope:local data:string
str_SFX_STG4_MOVE_PEDEST_jin_000072f4 = .rodata:0x00000204; // type:object size:0x18 scope:local data:string
str_SFX_STG4_MOVE_PEDEST_jin_0000730c = .rodata:0x0000021C; // type:object size:0x18 scope:local data:string
str_a_oki01_jin_00007324 = .rodata:0x00000234; // type:object size:0x8 scope:local data:string
str_M_N_7_jin_0000732c = .rodata:0x0000023C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_00007334 = .rodata:0x00000244; // type:object size:0x1B scope:local data:string
str_M_S_1_jin_00007350 = .rodata:0x00000260; // type:object size:0x6 scope:local data:string
str_a_futa_jin_00007358 = .rodata:0x00000268; // type:object size:0x7 scope:local data:string
str_me_jin_00007360 = .rodata:0x00000270; // type:object size:0x3 scope:local data:string
str_中央テレサ_jin_00007364 = .rodata:0x00000274; // type:object size:0xB scope:local
str_stg4_jin_53_jin_00007370 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_mario_jin_0000737c = .rodata:0x0000028C; // type:object size:0x6 scope:local data:string
str_stg4_jin_54_jin_00007384 = .rodata:0x00000294; // type:object size:0xC scope:local data:string
str_stg4_jin_54_yn_jin_00007390 = .rodata:0x000002A0; // type:object size:0xF scope:local data:string
str_stg4_jin_55_jin_000073a0 = .rodata:0x000002B0; // type:object size:0xC scope:local data:string
str_A_1_jin_000073ac = .rodata:0x000002BC; // type:object size:0x4 scope:local data:string
str_M_I_O_jin_000073b0 = .rodata:0x000002C0; // type:object size:0x6 scope:local data:string
str_SFX_STG4_TELESA_SURP_jin_000073b8 = .rodata:0x000002C8; // type:object size:0x1B scope:local data:string
str_S_1_jin_000073d4 = .rodata:0x000002E4; // type:object size:0x4 scope:local data:string
str_stg4_jin_56_jin_000073d8 = .rodata:0x000002E8; // type:object size:0xC scope:local data:string
str_stg4_jin_57_jin_000073e4 = .rodata:0x000002F4; // type:object size:0xC scope:local data:string
str_テレサ_jin_000073f0 = .rodata:0x00000300; // type:object size:0x7 scope:local
str_アトミックテレサ_jin_000073f8 = .rodata:0x00000308; // type:object size:0x11 scope:local
str_1001テレサ_jin_0000740c = .rodata:0x0000031C; // type:object size:0xB scope:local
str_1002テレサ_jin_00007418 = .rodata:0x00000328; // type:object size:0xB scope:local
str_1003テレサ_jin_00007424 = .rodata:0x00000334; // type:object size:0xB scope:local
str_1004テレサ_jin_00007430 = .rodata:0x00000340; // type:object size:0xB scope:local
str_1005テレサ_jin_0000743c = .rodata:0x0000034C; // type:object size:0xB scope:local
str_1006テレサ_jin_00007448 = .rodata:0x00000358; // type:object size:0xB scope:local
str_c_teresa_jin_00007454 = .rodata:0x00000364; // type:object size:0x9 scope:local data:string
str_W_1_jin_00007460 = .rodata:0x00000370; // type:object size:0x4 scope:local data:string
str_D_1_jin_00007464 = .rodata:0x00000374; // type:object size:0x4 scope:local data:string
str_A_2_jin_00007468 = .rodata:0x00000378; // type:object size:0x4 scope:local data:string
vec3_jin_0000746c = .rodata:0x0000037C; // type:object size:0xC scope:local data:4byte
vec3_jin_00007478 = .rodata:0x00000388; // type:object size:0xC scope:local data:4byte
vec3_jin_00007484 = .rodata:0x00000394; // type:object size:0xC scope:local data:4byte
vec3_jin_00007490 = .rodata:0x000003A0; // type:object size:0xC scope:local data:4byte
vec3_jin_0000749c = .rodata:0x000003AC; // type:object size:0xC scope:local data:4byte
dat_jin_000074a8 = .rodata:0x000003B8; // type:object size:0x4 scope:local data:4byte
dat_jin_000074ac = .rodata:0x000003BC; // type:object size:0x4 scope:local data:4byte
vec3_jin_000074b0 = .rodata:0x000003C0; // type:object size:0xC scope:local data:4byte
str_stg4_jin_58_jin_000074bc = .rodata:0x000003CC; // type:object size:0xC scope:local data:string
str_stg4_jin_59_jin_000074c8 = .rodata:0x000003D8; // type:object size:0xC scope:local data:string
str_stg4_jin_60_jin_000074d4 = .rodata:0x000003E4; // type:object size:0xC scope:local data:string
str_stg4_jin_61_jin_000074e0 = .rodata:0x000003F0; // type:object size:0xC scope:local data:string
str_stg4_jin_62_jin_000074ec = .rodata:0x000003FC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_000074f8 = .rodata:0x00000408; // type:object size:0x1D scope:local data:string
str_stg4_jin_63_jin_00007518 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_stg4_jin_64_jin_00007524 = .rodata:0x00000434; // type:object size:0xC scope:local data:string
str_stg4_jin_65_jin_00007530 = .rodata:0x00000440; // type:object size:0xC scope:local data:string
str_item_99_jin_0000753c = .rodata:0x0000044C; // type:object size:0x8 scope:local data:string
str_BGM_STG4_JIN1_jin_00007544 = .rodata:0x00000454; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007554 = .rodata:0x00000464; // type:object size:0xE scope:local data:string
str_mobj_save_jin_00007564 = .rodata:0x00000474; // type:object size:0xA scope:local data:string
str_key00_jin_00007570 = .rodata:0x00000480; // type:object size:0x6 scope:local data:string
str_mobj_lock00_jin_00007578 = .rodata:0x00000488; // type:object size:0xC scope:local data:string
str_テレサ１_jin_00007584 = .rodata:0x00000494; // type:object size:0x9 scope:local
str_テレサ２_jin_00007590 = .rodata:0x000004A0; // type:object size:0x9 scope:local
str_テレサ３_jin_0000759c = .rodata:0x000004AC; // type:object size:0x9 scope:local
str_テレサ４_jin_000075a8 = .rodata:0x000004B8; // type:object size:0x9 scope:local
str_テレサ５_jin_000075b4 = .rodata:0x000004C4; // type:object size:0x9 scope:local
str_テレサ８_jin_000075c0 = .rodata:0x000004D0; // type:object size:0x9 scope:local
str_A_dai_jin_000075cc = .rodata:0x000004DC; // type:object size:0x6 scope:local data:string
str_hikari_jin_000075d4 = .rodata:0x000004E4; // type:object size:0x7 scope:local data:string
str_hahen_jin_000075dc = .rodata:0x000004EC; // type:object size:0x6 scope:local data:string
float_20_jin_000075e4 = .rodata:0x000004F4; // type:object size:0x4 scope:local data:float
double_to_int_jin_000075e8 = .rodata:0x000004F8; // type:object size:0x8 scope:local data:double
float_4_jin_000075f0 = .rodata:0x00000500; // type:object size:0x4 scope:local data:float
float_32767_jin_000075f4 = .rodata:0x00000504; // type:object size:0x4 scope:local data:float
float_6_jin_000075f8 = .rodata:0x00000508; // type:object size:0x4 scope:local data:float
zero_jin_000075fc = .rodata:0x0000050C; // type:object size:0x4 scope:local data:float
float_5_jin_00007600 = .rodata:0x00000510; // type:object size:0x4 scope:local data:float
float_7p5_jin_00007604 = .rodata:0x00000514; // type:object size:0x4 scope:local data:float
float_neg5_jin_00007608 = .rodata:0x00000518; // type:object size:0x4 scope:local data:float
float_3_jin_0000760c = .rodata:0x0000051C; // type:object size:0x4 scope:local data:float
float_6p2831_jin_00007610 = .rodata:0x00000520; // type:object size:0x4 scope:local data:float
float_25_jin_00007614 = .rodata:0x00000524; // type:object size:0x4 scope:local data:float
float_270_jin_00007618 = .rodata:0x00000528; // type:object size:0x4 scope:local data:float
float_90_jin_0000761c = .rodata:0x0000052C; // type:object size:0x4 scope:local data:float
float_0p01_jin_00007620 = .rodata:0x00000530; // type:object size:0x4 scope:local data:float
float_2p6_jin_00007624 = .rodata:0x00000534; // type:object size:0x4 scope:local data:float
float_50_jin_00007628 = .rodata:0x00000538; // type:object size:0x4 scope:local data:float
float_0p3_jin_0000762c = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
float_deg2rad_jin_00007630 = .rodata:0x00000540; // type:object size:0x4 scope:local data:float
float_1p2_jin_00007634 = .rodata:0x00000544; // type:object size:0x4 scope:local data:float
float_0p4_jin_00007638 = .rodata:0x00000548; // type:object size:0x4 scope:local data:float
float_0p08_jin_0000763c = .rodata:0x0000054C; // type:object size:0x4 scope:local data:float
float_3p1416_jin_00007640 = .rodata:0x00000550; // type:object size:0x4 scope:local data:float
float_180_jin_00007644 = .rodata:0x00000554; // type:object size:0x4 scope:local data:float
float_360_jin_00007648 = .rodata:0x00000558; // type:object size:0x4 scope:local data:float
float_128_jin_0000764c = .rodata:0x0000055C; // type:object size:0x4 scope:local data:float
float_1p8_jin_00007650 = .rodata:0x00000560; // type:object size:0x4 scope:local data:float
float_neg2_jin_00007654 = .rodata:0x00000564; // type:object size:0x4 scope:local data:float
float_10_jin_00007658 = .rodata:0x00000568; // type:object size:0x4 scope:local data:float
float_4p2_jin_0000765c = .rodata:0x0000056C; // type:object size:0x4 scope:local data:float
float_5p2_jin_00007660 = .rodata:0x00000570; // type:object size:0x4 scope:local data:float
float_12_jin_00007664 = .rodata:0x00000574; // type:object size:0x4 scope:local data:float
float_100_jin_00007668 = .rodata:0x00000578; // type:object size:0x4 scope:local data:float
float_neg20_jin_0000766c = .rodata:0x0000057C; // type:object size:0x4 scope:local data:float
float_1_jin_00007670 = .rodata:0x00000580; // type:object size:0x4 scope:local data:float
float_6p28_jin_00007674 = .rodata:0x00000584; // type:object size:0x4 scope:local data:float
float_2_jin_00007678 = .rodata:0x00000588; // type:object size:0x4 scope:local data:float
float_neg10_jin_0000767c = .rodata:0x0000058C; // type:object size:0x4 scope:local data:float
float_0p1_jin_00007680 = .rodata:0x00000590; // type:object size:0x4 scope:local data:float
float_neg300_jin_00007684 = .rodata:0x00000594; // type:object size:0x4 scope:local data:float
float_600_jin_00007688 = .rodata:0x00000598; // type:object size:0x4 scope:local data:float
float_neg235_jin_0000768c = .rodata:0x0000059C; // type:object size:0x4 scope:local data:float
float_470_jin_00007690 = .rodata:0x000005A0; // type:object size:0x4 scope:local data:float
float_390_jin_00007694 = .rodata:0x000005A4; // type:object size:0x4 scope:local data:float
str_door00_jin_00007698 = .rodata:0x000005A8; // type:object size:0x7 scope:local data:string
str_door03_jin_000076a0 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_s_bero_1_jin_000076a8 = .rodata:0x000005B8; // type:object size:0x9 scope:local data:string
str_jin_00_jin_000076b4 = .rodata:0x000005C4; // type:object size:0x7 scope:local data:string
str_n_bero_3_jin_000076bc = .rodata:0x000005CC; // type:object size:0x9 scope:local data:string
str_s_bero_2_jin_000076c8 = .rodata:0x000005D8; // type:object size:0x9 scope:local data:string
str_jin_03_jin_000076d4 = .rodata:0x000005E4; // type:object size:0x7 scope:local data:string
str_n_bero_jin_000076dc = .rodata:0x000005EC; // type:object size:0x7 scope:local data:string
str_SFX_STG4_KAIDAN_MOVE_jin_000076e4 = .rodata:0x000005F4; // type:object size:0x16 scope:local data:string
str_item_ki01_jin_000076fc = .rodata:0x0000060C; // type:object size:0xA scope:local data:string
str_A_gorden_tree_jin_00007708 = .rodata:0x00000618; // type:object size:0xE scope:local data:string
str_S_golden_tree_jin_00007718 = .rodata:0x00000628; // type:object size:0xE scope:local data:string
str_BGM_STG4_JIN1_jin_00007728 = .rodata:0x00000638; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN2_jin_00007738 = .rodata:0x00000648; // type:object size:0xE scope:local data:string
str_mobj_switch1_jin_00007748 = .rodata:0x00000658; // type:object size:0xD scope:local data:string
str_door03_jin_00007758 = .rodata:0x00000668; // type:object size:0x7 scope:local data:string
str_door00_jin_00007760 = .rodata:0x00000670; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007768 = .rodata:0x00000678; // type:object size:0x9 scope:local data:string
str_jin_03_jin_00007774 = .rodata:0x00000684; // type:object size:0x7 scope:local data:string
str_s_bero_jin_0000777c = .rodata:0x0000068C; // type:object size:0x7 scope:local data:string
str_n_bero_1_jin_00007784 = .rodata:0x00000694; // type:object size:0x9 scope:local data:string
str_jin_00_jin_00007790 = .rodata:0x000006A0; // type:object size:0x7 scope:local data:string
str_SFX_STG4_KAIDAN_MOVE_jin_00007798 = .rodata:0x000006A8; // type:object size:0x16 scope:local data:string
str_BGM_STG4_JIN1_jin_000077b0 = .rodata:0x000006C0; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN2_jin_000077c0 = .rodata:0x000006D0; // type:object size:0xE scope:local data:string
str_mobj_switch1_jin_000077d0 = .rodata:0x000006E0; // type:object size:0xD scope:local data:string
str_door01_jin_000077e0 = .rodata:0x000006F0; // type:object size:0x7 scope:local data:string
str_door02_jin_000077e8 = .rodata:0x000006F8; // type:object size:0x7 scope:local data:string
str_door00A_jin_000077f0 = .rodata:0x00000700; // type:object size:0x8 scope:local data:string
str_door00B_jin_000077f8 = .rodata:0x00000708; // type:object size:0x8 scope:local data:string
str_door00C_jin_00007800 = .rodata:0x00000710; // type:object size:0x8 scope:local data:string
str_n_bero_jin_00007808 = .rodata:0x00000718; // type:object size:0x7 scope:local data:string
str_jin_01_jin_00007810 = .rodata:0x00000720; // type:object size:0x7 scope:local data:string
str_s_bero_2_jin_00007818 = .rodata:0x00000728; // type:object size:0x9 scope:local data:string
str_s_bero_jin_00007824 = .rodata:0x00000734; // type:object size:0x7 scope:local data:string
str_jin_02_jin_0000782c = .rodata:0x0000073C; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007834 = .rodata:0x00000744; // type:object size:0x9 scope:local data:string
str_w_bero3_jin_00007840 = .rodata:0x00000750; // type:object size:0x8 scope:local data:string
str_jin_00_jin_00007848 = .rodata:0x00000758; // type:object size:0x7 scope:local data:string
str_e_bero_3_jin_00007850 = .rodata:0x00000760; // type:object size:0x9 scope:local data:string
str_w_bero1_jin_0000785c = .rodata:0x0000076C; // type:object size:0x8 scope:local data:string
str_e_bero_1_jin_00007864 = .rodata:0x00000774; // type:object size:0x9 scope:local data:string
str_w_bero2_jin_00007870 = .rodata:0x00000780; // type:object size:0x8 scope:local data:string
str_e_bero_2_jin_00007878 = .rodata:0x00000788; // type:object size:0x9 scope:local data:string
str_kaidan01_jin_00007884 = .rodata:0x00000794; // type:object size:0x9 scope:local data:string
str_a_kaidan01_jin_00007890 = .rodata:0x000007A0; // type:object size:0xB scope:local data:string
str_kaidan02_jin_0000789c = .rodata:0x000007AC; // type:object size:0x9 scope:local data:string
str_a_kaidan02_jin_000078a8 = .rodata:0x000007B8; // type:object size:0xB scope:local data:string
str_kaidan03_jin_000078b4 = .rodata:0x000007C4; // type:object size:0x9 scope:local data:string
str_a_kaidan03_jin_000078c0 = .rodata:0x000007D0; // type:object size:0xB scope:local data:string
str_BGM_STG4_JIN1_jin_000078cc = .rodata:0x000007DC; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_000078dc = .rodata:0x000007EC; // type:object size:0xE scope:local data:string
str_kururin1_jin_000078ec = .rodata:0x000007FC; // type:object size:0x9 scope:local data:string
str_S_yuka_jin_000078f8 = .rodata:0x00000808; // type:object size:0x7 scope:local data:string
str_door00_jin_00007900 = .rodata:0x00000810; // type:object size:0x7 scope:local data:string
str_s_bero_jin_00007908 = .rodata:0x00000818; // type:object size:0x7 scope:local data:string
str_jin_00_jin_00007910 = .rodata:0x00000820; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007918 = .rodata:0x00000828; // type:object size:0x9 scope:local data:string
str_ランペル_jin_00007924 = .rodata:0x00000834; // type:object size:0x9 scope:local
str_S_2_jin_00007930 = .rodata:0x00000840; // type:object size:0x4 scope:local data:string
str_T_2_jin_00007934 = .rodata:0x00000844; // type:object size:0x4 scope:local data:string
str_stg4_jin_00_jin_00007938 = .rodata:0x00000848; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_RPL_APPEA_jin_00007944 = .rodata:0x00000854; // type:object size:0x17 scope:local data:string
str_stg4_jin_01_jin_0000795c = .rodata:0x0000086C; // type:object size:0xC scope:local data:string
str_stg4_jin_02_jin_00007968 = .rodata:0x00000878; // type:object size:0xC scope:local data:string
str_stg4_jin_03_jin_00007974 = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_S_1_jin_00007980 = .rodata:0x00000890; // type:object size:0x4 scope:local data:string
str_T_1_jin_00007984 = .rodata:0x00000894; // type:object size:0x4 scope:local data:string
str_stg4_jin_04_jin_00007988 = .rodata:0x00000898; // type:object size:0xC scope:local data:string
str_stg4_jin_05_jin_00007994 = .rodata:0x000008A4; // type:object size:0xC scope:local data:string
str_stg4_jin_06_jin_000079a0 = .rodata:0x000008B0; // type:object size:0xC scope:local data:string
str_M_I_Y_jin_000079ac = .rodata:0x000008BC; // type:object size:0x6 scope:local data:string
str_stg4_jin_07_jin_000079b4 = .rodata:0x000008C4; // type:object size:0xC scope:local data:string
str_rubystar_jin_000079c0 = .rodata:0x000008D0; // type:object size:0x9 scope:local data:string
str_SFX_EVT_STARSTONE_JU_jin_000079cc = .rodata:0x000008DC; // type:object size:0x18 scope:local data:string
str_にせマリオ_jin_000079e4 = .rodata:0x000008F4; // type:object size:0xB scope:local
str_M_S_1_jin_000079f0 = .rodata:0x00000900; // type:object size:0x6 scope:local data:string
str_M_D_1_jin_000079f8 = .rodata:0x00000908; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_00007a00 = .rodata:0x00000910; // type:object size:0x1B scope:local data:string
str_SFX_VOICE_MARIO_DOWN_jin_00007a1c = .rodata:0x0000092C; // type:object size:0x16 scope:local data:string
str_M_D_2_jin_00007a34 = .rodata:0x00000944; // type:object size:0x6 scope:local data:string
str_stg4_jin_10_jin_00007a3c = .rodata:0x0000094C; // type:object size:0xC scope:local data:string
str_SFX_STG4_LANPEL_M_JU_jin_00007a48 = .rodata:0x00000958; // type:object size:0x18 scope:local data:string
str_EM_J_1B_jin_00007a60 = .rodata:0x00000970; // type:object size:0x8 scope:local data:string
