_prolog = .text:0x00000000; // type:function size:0x194 scope:global
_wait_damage_event_end = .text:0x00002370; // type:function size:0x8C scope:local
honenoko_copy_status = .text:0x000023FC; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x0000249C; // type:function size:0x118 scope:local
honenoko_copy_status = .text:0x000025B4; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00002654; // type:function size:0x118 scope:local
get_attacker = .text:0x0000276C; // type:function size:0x90 scope:local
krb_comp_dir = .text:0x000027FC; // type:function size:0x16C scope:local
hypotf = .text:0x00002968; // type:function size:0x24 scope:local
krb_get_dir = .text:0x0000298C; // type:function size:0x118 scope:local
lect_mario_ido_sub = .text:0x00002AA4; // type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x00002AB8; // type:function size:0x244 scope:local
lect_status_off = .text:0x00002CFC; // type:function size:0x24 scope:local
lect_status_on = .text:0x00002D20; // type:function size:0x24 scope:local
x_flag_set = .text:0x00002D44; // type:function size:0x58 scope:local
x_flag_add = .text:0x00002D9C; // type:function size:0x60 scope:local
x_flag_get = .text:0x00002DFC; // type:function size:0x54 scope:local
x_flag_wait = .text:0x00002E50; // type:function size:0x68 scope:local
lecture_button_disp = .text:0x00002EB8; // type:function size:0xD0 scope:local
lecture_button_rtn = .text:0x00002F88; // type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x0000310C; // type:function size:0x5C scope:local
lecture_button_set_alpha = .text:0x00003168; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x000031C4; // type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x0000324C; // type:function size:0x5C scope:local
lecture_button_get_icon_id = .text:0x000032A8; // type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x00003300; // type:function size:0x6C scope:local
lecture_button_set_pos = .text:0x0000336C; // type:function size:0xCC scope:local
lect_map_cam_chg_sub = .text:0x00003438; // type:function size:0x68 scope:local
lect_map_cam_chg = .text:0x000034A0; // type:function size:0x6C scope:local
effitemgetchange_cam = .text:0x0000350C; // type:function size:0x5C scope:local
effitemgetchange_cam_ptr = .text:0x00003568; // type:function size:0x50 scope:local
effitemget_open = .text:0x000035B8; // type:function size:0x3C scope:local
effitemget_open_ptr = .text:0x000035F4; // type:function size:0x38 scope:local
effitemget_busaiku = .text:0x0000362C; // type:function size:0x12C scope:local
lect_mobj_hit_nasi = .text:0x00003758; // type:function size:0xB0 scope:local
dai_moveti_set = .text:0x00003808; // type:function size:0xB4 scope:local
dai_moveti_get = .text:0x000038BC; // type:function size:0x70 scope:local
lect_slit_check = .text:0x0000392C; // type:function size:0x64 scope:local
evtflash = .text:0x00003990; // type:function size:0x22C scope:local
lect_push_r_check = .text:0x00003BBC; // type:function size:0x64 scope:local
evt_nomal_cange = .text:0x00003C20; // type:function size:0x74 scope:local
bgm_start_wait = .text:0x00003C94; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_gon_00_gon_00003db8 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_gon_01_gon_00003dc0 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_gon_02_gon_00003dc8 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_gon_03_gon_00003dd0 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_gon_04_gon_00003dd8 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_gon_05_gon_00003de0 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_gon_06_gon_00003de8 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_gon_07_gon_00003df0 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_gon_08_gon_00003df8 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_gon_09_gon_00003e00 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_gon_10_gon_00003e08 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_gon_11_gon_00003e10 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_gon_12_gon_00003e18 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string
str_gon_13_gon_00003e20 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_gon_bt00_gon_00003e28 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string
str_gon_gon_00003e34 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
str_w_bero_gon_00003e38 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_hei_00_gon_00003e40 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_a_usiro_bero_gon_00003e48 = .rodata:0x00000090; // type:object size:0xD scope:local data:string
str_e_bero_1_gon_00003e58 = .rodata:0x000000A0; // type:object size:0x9 scope:local data:string
str_gon_01_gon_00003e64 = .rodata:0x000000AC; // type:object size:0x7 scope:local data:string
str_w_bero_1_gon_00003e6c = .rodata:0x000000B4; // type:object size:0x9 scope:local data:string
str_e_bero_3_gon_00003e78 = .rodata:0x000000C0; // type:object size:0x9 scope:local data:string
str_w_bero_2_gon_00003e84 = .rodata:0x000000CC; // type:object size:0x9 scope:local data:string
str_gon_00_gon_00003e90 = .rodata:0x000000D8; // type:object size:0x7 scope:local data:string
str_ENV_STG1_GON1_gon_00003e98 = .rodata:0x000000E0; // type:object size:0xE scope:local data:string
str_mobj_save_gon_00003ea8 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
str_mobj_recover_gon_00003eb4 = .rodata:0x000000FC; // type:object size:0xD scope:local data:string
str_mobj_jump_gon_00003ec4 = .rodata:0x0000010C; // type:object size:0xA scope:local data:string
str_hokori_gon_00003ed0 = .rodata:0x00000118; // type:object size:0x7 scope:local data:string
str_door01_gon_00003ed8 = .rodata:0x00000120; // type:object size:0x7 scope:local data:string
str_door02_gon_00003ee0 = .rodata:0x00000128; // type:object size:0x7 scope:local data:string
str_w_bero_1_gon_00003ee8 = .rodata:0x00000130; // type:object size:0x9 scope:local data:string
str_gon_00_gon_00003ef4 = .rodata:0x0000013C; // type:object size:0x7 scope:local data:string
str_e_bero_1_gon_00003efc = .rodata:0x00000144; // type:object size:0x9 scope:local data:string
str_w_bero_2_gon_00003f08 = .rodata:0x00000150; // type:object size:0x9 scope:local data:string
str_e_bero_3_gon_00003f14 = .rodata:0x0000015C; // type:object size:0x9 scope:local data:string
str_e_bero_gon_00003f20 = .rodata:0x00000168; // type:object size:0x7 scope:local data:string
str_gon_02_gon_00003f28 = .rodata:0x00000170; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00003f30 = .rodata:0x00000178; // type:object size:0x7 scope:local data:string
str_e_bero_2_gon_00003f38 = .rodata:0x00000180; // type:object size:0x9 scope:local data:string
str_w_bero2_gon_00003f44 = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_M_I_O_gon_00003f4c = .rodata:0x00000194; // type:object size:0x6 scope:local data:string
str_PKR_D_1_gon_00003f54 = .rodata:0x0000019C; // type:object size:0x8 scope:local data:string
str_PNK_D_1_gon_00003f5c = .rodata:0x000001A4; // type:object size:0x8 scope:local data:string
str_PKR_D_3_gon_00003f64 = .rodata:0x000001AC; // type:object size:0x8 scope:local data:string
str_PNK_D_3_gon_00003f6c = .rodata:0x000001B4; // type:object size:0x8 scope:local data:string
str_M_D_2_gon_00003f74 = .rodata:0x000001BC; // type:object size:0x6 scope:local data:string
str_PKR_A_1_gon_00003f7c = .rodata:0x000001C4; // type:object size:0x8 scope:local data:string
str_PNK_J_1A_gon_00003f84 = .rodata:0x000001CC; // type:object size:0x9 scope:local data:string
str_M_U_3_gon_00003f90 = .rodata:0x000001D8; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_00003f98 = .rodata:0x000001E0; // type:object size:0x6 scope:local data:string
str_PKR_S_1_gon_00003fa0 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:string
str_PNK_S_1_gon_00003fa8 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:string
str_PKR_T_1_gon_00003fb0 = .rodata:0x000001F8; // type:object size:0x8 scope:local data:string
str_PNK_T_1_gon_00003fb8 = .rodata:0x00000200; // type:object size:0x8 scope:local data:string
str_stg1_gon_13_gon_00003fc0 = .rodata:0x00000208; // type:object size:0xC scope:local data:string
str_party_gon_00003fcc = .rodata:0x00000214; // type:object size:0x6 scope:local data:string
str_stg1_gon_14_gon_00003fd4 = .rodata:0x0000021C; // type:object size:0xC scope:local data:string
str_BGM_EVT_CASTLE1_gon_00003fe0 = .rodata:0x00000228; // type:object size:0x10 scope:local data:string
str_stg1_gon_00_gon_00003ff0 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
str_stg1_gon_01_gon_00003ffc = .rodata:0x00000244; // type:object size:0xC scope:local data:string
str_mod_00_gon_00004008 = .rodata:0x00000250; // type:object size:0x7 scope:local data:string
str_mod_01_gon_00004010 = .rodata:0x00000258; // type:object size:0x7 scope:local data:string
str_mod_02_gon_00004018 = .rodata:0x00000260; // type:object size:0x7 scope:local data:string
str_mod_03_gon_00004020 = .rodata:0x00000268; // type:object size:0x7 scope:local data:string
str_mod_04_gon_00004028 = .rodata:0x00000270; // type:object size:0x7 scope:local data:string
str_mod_05_gon_00004030 = .rodata:0x00000278; // type:object size:0x7 scope:local data:string
str_mod_06_gon_00004038 = .rodata:0x00000280; // type:object size:0x7 scope:local data:string
str_mod_07_gon_00004040 = .rodata:0x00000288; // type:object size:0x7 scope:local data:string
str_mod_08_gon_00004048 = .rodata:0x00000290; // type:object size:0x7 scope:local data:string
str_a_hi_gon_00004050 = .rodata:0x00000298; // type:object size:0x5 scope:local data:string
str_a_hi1_gon_00004058 = .rodata:0x000002A0; // type:object size:0x6 scope:local data:string
str_kabe_r_010_gon_00004060 = .rodata:0x000002A8; // type:object size:0xB scope:local data:string
str_polySurface810_q0009_gon_0000406c = .rodata:0x000002B4; // type:object size:0x16 scope:local data:string
str_polySurface810_q0009_gon_00004084 = .rodata:0x000002CC; // type:object size:0x16 scope:local data:string
str_mod_09_gon_0000409c = .rodata:0x000002E4; // type:object size:0x7 scope:local data:string
str_mod_10_gon_000040a4 = .rodata:0x000002EC; // type:object size:0x7 scope:local data:string
str_ENV_STG1_GON2_gon_000040ac = .rodata:0x000002F4; // type:object size:0xE scope:local data:string
str_item00_gon_000040bc = .rodata:0x00000304; // type:object size:0x7 scope:local data:string
str_m_mizu01_gon_000040c4 = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_hikou_gon_000040d0 = .rodata:0x00000318; // type:object size:0x6 scope:local data:string
str_hikou1_gon_000040d8 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_S_hasj_gon_000040e0 = .rodata:0x00000328; // type:object size:0x7 scope:local data:string
str_kabe_l_gon_000040e8 = .rodata:0x00000330; // type:object size:0x7 scope:local data:string
str_kabe_r_gon_000040f0 = .rodata:0x00000338; // type:object size:0x7 scope:local data:string
str_door01_gon_000040f8 = .rodata:0x00000340; // type:object size:0x7 scope:local data:string
str_door02_gon_00004100 = .rodata:0x00000348; // type:object size:0x7 scope:local data:string
str_door03_gon_00004108 = .rodata:0x00000350; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00004110 = .rodata:0x00000358; // type:object size:0x7 scope:local data:string
str_gon_01_gon_00004118 = .rodata:0x00000360; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004120 = .rodata:0x00000368; // type:object size:0x7 scope:local data:string
str_gon_03_gon_00004128 = .rodata:0x00000370; // type:object size:0x7 scope:local data:string
str_w_bero2_gon_00004130 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_e_bero_2_gon_00004138 = .rodata:0x00000380; // type:object size:0x9 scope:local data:string
str_BGM_STG1_GON1_gon_00004144 = .rodata:0x0000038C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00004154 = .rodata:0x0000039C; // type:object size:0xE scope:local data:string
str_カロン00_gon_00004164 = .rodata:0x000003AC; // type:object size:0xB scope:local
str_c_karon_g_gon_00004170 = .rodata:0x000003B8; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_0000417c = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004184 = .rodata:0x000003CC; // type:object size:0xB scope:local
str_カロン02_gon_00004190 = .rodata:0x000003D8; // type:object size:0xB scope:local
str_カロン03_gon_0000419c = .rodata:0x000003E4; // type:object size:0xB scope:local
str_カロン04_gon_000041a8 = .rodata:0x000003F0; // type:object size:0xB scope:local
str_hokori_gon_000041b4 = .rodata:0x000003FC; // type:object size:0x7 scope:local data:string
str_m_gon_000041bc = .rodata:0x00000404; // type:object size:0x2 scope:local data:string
str_カロン1_gon_000041c0 = .rodata:0x00000408; // type:object size:0x8 scope:local
str_リチャード_gon_000041c8 = .rodata:0x00000410; // type:object size:0xB scope:local
str_リーダー_gon_000041d4 = .rodata:0x0000041C; // type:object size:0x9 scope:local
str_door01_gon_000041e0 = .rodata:0x00000428; // type:object size:0x7 scope:local data:string
str_door02_gon_000041e8 = .rodata:0x00000430; // type:object size:0x7 scope:local data:string
str_w_bero_gon_000041f0 = .rodata:0x00000438; // type:object size:0x7 scope:local data:string
str_gon_02_gon_000041f8 = .rodata:0x00000440; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004200 = .rodata:0x00000448; // type:object size:0x7 scope:local data:string
str_gon_04_gon_00004208 = .rodata:0x00000450; // type:object size:0x7 scope:local data:string
str_w_bero_1_gon_00004210 = .rodata:0x00000458; // type:object size:0x9 scope:local data:string
str_PNK_L_1_gon_0000421c = .rodata:0x00000464; // type:object size:0x8 scope:local data:string
str_PNK_L_2_gon_00004224 = .rodata:0x0000046C; // type:object size:0x8 scope:local data:string
str_fukidashi_gon_0000422c = .rodata:0x00000474; // type:object size:0xA scope:local data:string
str_stg1_gon_02_gon_00004238 = .rodata:0x00000480; // type:object size:0xC scope:local data:string
str_party_gon_00004244 = .rodata:0x0000048C; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_0000424c = .rodata:0x00000494; // type:object size:0x6 scope:local data:string
str_stg1_gon_03_gon_00004254 = .rodata:0x0000049C; // type:object size:0xC scope:local data:string
str_PNK_T_2_gon_00004260 = .rodata:0x000004A8; // type:object size:0x8 scope:local data:string
str_x_party_gon_00004268 = .rodata:0x000004B0; // type:object size:0xB scope:local data:string
str_PNK_S_1_gon_00004274 = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_stg1_gon_04_gon_0000427c = .rodata:0x000004C4; // type:object size:0xC scope:local data:string
str_stg1_gon_04_1_gon_00004288 = .rodata:0x000004D0; // type:object size:0xE scope:local data:string
str_stg1_gon_05_yesno_gon_00004298 = .rodata:0x000004E0; // type:object size:0x12 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_000042ac = .rodata:0x000004F4; // type:object size:0x17 scope:local data:string
str_M_N_2_gon_000042c4 = .rodata:0x0000050C; // type:object size:0x6 scope:local data:string
str_stg1_gon_07_gon_000042cc = .rodata:0x00000514; // type:object size:0xC scope:local data:string
str_stg1_gon_08_gon_000042d8 = .rodata:0x00000520; // type:object size:0xC scope:local data:string
str_PNK_T_3_gon_000042e4 = .rodata:0x0000052C; // type:object size:0x8 scope:local data:string
str_stg1_gon_09_gon_000042ec = .rodata:0x00000534; // type:object size:0xC scope:local data:string
str_stg1_gon_09_00_01_gon_000042f8 = .rodata:0x00000540; // type:object size:0x12 scope:local data:string
str_M_N_B_gon_0000430c = .rodata:0x00000554; // type:object size:0x6 scope:local data:string
str_stg1_gon_06_gon_00004314 = .rodata:0x0000055C; // type:object size:0xC scope:local data:string
str_KRN_D_3_gon_00004320 = .rodata:0x00000568; // type:object size:0x8 scope:local data:string
str_stg1_gon_10_gon_00004328 = .rodata:0x00000570; // type:object size:0xC scope:local data:string
str_BGM_EVT_DANGER4_gon_00004334 = .rodata:0x0000057C; // type:object size:0x10 scope:local data:string
str_M_N_5B_gon_00004344 = .rodata:0x0000058C; // type:object size:0x7 scope:local data:string
str_M_I_Y_gon_0000434c = .rodata:0x00000594; // type:object size:0x6 scope:local data:string
str_KRN_D_4_gon_00004354 = .rodata:0x0000059C; // type:object size:0x8 scope:local data:string
str_KRN_R_1_gon_0000435c = .rodata:0x000005A4; // type:object size:0x8 scope:local data:string
str_SFX_STG1_HONE_DOWN1__gon_00004364 = .rodata:0x000005AC; // type:object size:0x16 scope:local data:string
str_SFX_STG1_HONE_MOVE1_gon_0000437c = .rodata:0x000005C4; // type:object size:0x15 scope:local data:string
str_M_I_O_gon_00004394 = .rodata:0x000005DC; // type:object size:0x6 scope:local data:string
str_stg1_gon_11_gon_0000439c = .rodata:0x000005E4; // type:object size:0xC scope:local data:string
str_stg1_gon_12_gon_000043a8 = .rodata:0x000005F0; // type:object size:0xC scope:local data:string
str_m_door01_b_gon_000043b4 = .rodata:0x000005FC; // type:object size:0xB scope:local data:string
str_gon_01_gon_000043c0 = .rodata:0x00000608; // type:object size:0x7 scope:local data:string
str_BGM_STG1_GON1_gon_000043c8 = .rodata:0x00000610; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_000043d8 = .rodata:0x00000620; // type:object size:0xE scope:local data:string
str_SFX_STG1_HONE_ESCAPE_gon_000043e8 = .rodata:0x00000630; // type:object size:0x16 scope:local data:string
str_m_door01_a_gon_00004400 = .rodata:0x00000648; // type:object size:0xB scope:local data:string
str_key00_gon_0000440c = .rodata:0x00000654; // type:object size:0x6 scope:local data:string
str_カロン2_gon_00004414 = .rodata:0x0000065C; // type:object size:0xA scope:local
str_c_karon_g_gon_00004420 = .rodata:0x00000668; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_0000442c = .rodata:0x00000674; // type:object size:0x8 scope:local data:string
str_カロン3_gon_00004434 = .rodata:0x0000067C; // type:object size:0xA scope:local
str_カロン4_gon_00004440 = .rodata:0x00000688; // type:object size:0xA scope:local
str_カロン5_gon_0000444c = .rodata:0x00000694; // type:object size:0xA scope:local
str_hokori_gon_00004458 = .rodata:0x000006A0; // type:object size:0x7 scope:local data:string
str_kururin1_gon_00004460 = .rodata:0x000006A8; // type:object size:0x9 scope:local data:string
str_s_heya_gon_0000446c = .rodata:0x000006B4; // type:object size:0x7 scope:local data:string
str_stg1_gon_09_01_gon_00004474 = .rodata:0x000006BC; // type:object size:0xF scope:local data:string
str_stg1_gon_09_01_yn_gon_00004484 = .rodata:0x000006CC; // type:object size:0x12 scope:local data:string
str_M_L_2_gon_00004498 = .rodata:0x000006E0; // type:object size:0x6 scope:local data:string
str_stg1_gon_09_02_gon_000044a0 = .rodata:0x000006E8; // type:object size:0xF scope:local data:string
str_me_gon_000044b0 = .rodata:0x000006F8; // type:object size:0x3 scope:local data:string
str_SFX_STG1_HONE_ACCESS_gon_000044b4 = .rodata:0x000006FC; // type:object size:0x16 scope:local data:string
str_c_karon_g_h_gon_000044cc = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_KRN_D_1_gon_000044d8 = .rodata:0x00000720; // type:object size:0x8 scope:local data:string
float_32767_gon_000044e0 = .rodata:0x00000728; // type:object size:0x4 scope:local data:float
double_to_int_gon_000044e8 = .rodata:0x00000730; // type:object size:0x8 scope:local data:double
zero_gon_000044f0 = .rodata:0x00000738; // type:object size:0x4 scope:local data:float
float_360_gon_000044f4 = .rodata:0x0000073C; // type:object size:0x4 scope:local data:float
float_neg385_gon_000044f8 = .rodata:0x00000740; // type:object size:0x4 scope:local data:float
float_375_gon_000044fc = .rodata:0x00000744; // type:object size:0x4 scope:local data:float
float_200_gon_00004500 = .rodata:0x00000748; // type:object size:0x4 scope:local data:float
float_neg125_gon_00004504 = .rodata:0x0000074C; // type:object size:0x4 scope:local data:float
float_140_gon_00004508 = .rodata:0x00000750; // type:object size:0x4 scope:local data:float
float_90_gon_0000450c = .rodata:0x00000754; // type:object size:0x4 scope:local data:float
float_1_gon_00004510 = .rodata:0x00000758; // type:object size:0x4 scope:local data:float
float_50_gon_00004514 = .rodata:0x0000075C; // type:object size:0x4 scope:local data:float
float_neg5_gon_00004518 = .rodata:0x00000760; // type:object size:0x4 scope:local data:float
vec3_gon_0000451c = .rodata:0x00000764; // type:object size:0xC scope:local data:4byte
vec3_gon_00004528 = .rodata:0x00000770; // type:object size:0xC scope:local data:4byte
vec3_gon_00004534 = .rodata:0x0000077C; // type:object size:0xC scope:local data:4byte
float_0p5_gon_00004540 = .rodata:0x00000788; // type:object size:0x4 scope:local data:float
str_SFX_STG1_HONE_LANDIN_gon_00004544 = .rodata:0x0000078C; // type:object size:0x17 scope:local data:string
float_1p5_gon_0000455c = .rodata:0x000007A4; // type:object size:0x4 scope:local data:float
float_6_gon_00004560 = .rodata:0x000007A8; // type:object size:0x4 scope:local data:float
str_SFX_STG1_HONE_FLY1_gon_00004564 = .rodata:0x000007AC; // type:object size:0x13 scope:local data:string
float_3_gon_00004578 = .rodata:0x000007C0; // type:object size:0x4 scope:local data:float
float_0p3_gon_0000457c = .rodata:0x000007C4; // type:object size:0x4 scope:local data:float
float_4_gon_00004580 = .rodata:0x000007C8; // type:object size:0x4 scope:local data:float
float_270_gon_00004584 = .rodata:0x000007CC; // type:object size:0x4 scope:local data:float
float_80_gon_00004588 = .rodata:0x000007D0; // type:object size:0x4 scope:local data:float
float_180_gon_0000458c = .rodata:0x000007D4; // type:object size:0x4 scope:local data:float
float_5_gon_00004590 = .rodata:0x000007D8; // type:object size:0x4 scope:local data:float
float_10_gon_00004594 = .rodata:0x000007DC; // type:object size:0x4 scope:local data:float
float_20_gon_00004598 = .rodata:0x000007E0; // type:object size:0x4 scope:local data:float
float_neg0p5_gon_0000459c = .rodata:0x000007E4; // type:object size:0x4 scope:local data:float
float_neg100_gon_000045a0 = .rodata:0x000007E8; // type:object size:0x4 scope:local data:float
float_1000_gon_000045a4 = .rodata:0x000007EC; // type:object size:0x4 scope:local data:float
float_neg390_gon_000045a8 = .rodata:0x000007F0; // type:object size:0x4 scope:local data:float
float_2_gon_000045ac = .rodata:0x000007F4; // type:object size:0x4 scope:local data:float
float_2p5_gon_000045b0 = .rodata:0x000007F8; // type:object size:0x4 scope:local data:float
float_2p8_gon_000045b4 = .rodata:0x000007FC; // type:object size:0x4 scope:local data:float
float_3p3_gon_000045b8 = .rodata:0x00000800; // type:object size:0x4 scope:local data:float
float_2p3_gon_000045bc = .rodata:0x00000804; // type:object size:0x4 scope:local data:float
float_0p7_gon_000045c0 = .rodata:0x00000808; // type:object size:0x4 scope:local data:float
float_1p2_gon_000045c4 = .rodata:0x0000080C; // type:object size:0x4 scope:local data:float
str_door01_gon_000045c8 = .rodata:0x00000810; // type:object size:0x7 scope:local data:string
str_door02_gon_000045d0 = .rodata:0x00000818; // type:object size:0x7 scope:local data:string
str_door03_gon_000045d8 = .rodata:0x00000820; // type:object size:0x7 scope:local data:string
str_door04_gon_000045e0 = .rodata:0x00000828; // type:object size:0x7 scope:local data:string
str_w_bero_1_gon_000045e8 = .rodata:0x00000830; // type:object size:0x9 scope:local data:string
str_gon_03_gon_000045f4 = .rodata:0x0000083C; // type:object size:0x7 scope:local data:string
str_e_bero_gon_000045fc = .rodata:0x00000844; // type:object size:0x7 scope:local data:string
str_w_bero_2_gon_00004604 = .rodata:0x0000084C; // type:object size:0x9 scope:local data:string
str_gon_08_gon_00004610 = .rodata:0x00000858; // type:object size:0x7 scope:local data:string
str_e_bero_1_gon_00004618 = .rodata:0x00000860; // type:object size:0x9 scope:local data:string
str_gon_05_gon_00004624 = .rodata:0x0000086C; // type:object size:0x7 scope:local data:string
str_e_bero_2_gon_0000462c = .rodata:0x00000874; // type:object size:0x9 scope:local data:string
str_e_bero_3_gon_00004638 = .rodata:0x00000880; // type:object size:0x9 scope:local data:string
str_w_bero_3_gon_00004644 = .rodata:0x0000088C; // type:object size:0x9 scope:local data:string
str_mobj_fltbl01_gon_00004650 = .rodata:0x00000898; // type:object size:0xD scope:local data:string
str_me_gon_00004660 = .rodata:0x000008A8; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_00004664 = .rodata:0x000008AC; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_00004680 = .rodata:0x000008C8; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_0000469c = .rodata:0x000008E4; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000046b8 = .rodata:0x00000900; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_000046d8 = .rodata:0x00000920; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000046f8 = .rodata:0x00000940; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004718 = .rodata:0x00000960; // type:object size:0x1D scope:local data:string
str_MOBJ_mobj_fltbl01_gon_00004738 = .rodata:0x00000980; // type:object size:0x12 scope:local data:string
str_mobj_fltsw01_gon_0000474c = .rodata:0x00000994; // type:object size:0xD scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_0000475c = .rodata:0x000009A4; // type:object size:0x1D scope:local data:string
str_mobj_fltbl02_gon_0000477c = .rodata:0x000009C4; // type:object size:0xD scope:local data:string
str_MOBJ_mobj_fltbl02_gon_0000478c = .rodata:0x000009D4; // type:object size:0x12 scope:local data:string
str_mobj_fltsw02_gon_000047a0 = .rodata:0x000009E8; // type:object size:0xD scope:local data:string
