fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8000F548 = .text:0x8000F548; // type:function size:0x1BC
fn_8000F704 = .text:0x8000F704; // type:function size:0x3C4
fn_8000FAC8 = .text:0x8000FAC8; // type:function size:0x2D4
fn_8000FD9C = .text:0x8000FD9C; // type:function size:0xAC8
fn_80010864 = .text:0x80010864; // type:function size:0x8
fn_8001086C = .text:0x8001086C; // type:function size:0x94
fn_80010900 = .text:0x80010900; // type:function size:0x25C
fn_80010B5C = .text:0x80010B5C; // type:function size:0x34
fn_80010B90 = .text:0x80010B90; // type:function size:0x34
fn_80010BC4 = .text:0x80010BC4; // type:function size:0xA0
fn_80010C64 = .text:0x80010C64; // type:function size:0xC
fn_80010C70 = .text:0x80010C70; // type:function size:0x64
fn_80010CD4 = .text:0x80010CD4; // type:function size:0x14
fn_80010CE8 = .text:0x80010CE8; // type:function size:0xC
fn_80010CF4 = .text:0x80010CF4; // type:function size:0xA0
fn_80010D94 = .text:0x80010D94; // type:function size:0x2C
fn_80010DC0 = .text:0x80010DC0; // type:function size:0x1F8
fn_80010FB8 = .text:0x80010FB8; // type:function size:0x404
fn_800113BC = .text:0x800113BC; // type:function size:0x338
fn_800116F4 = .text:0x800116F4; // type:function size:0x298
fn_8001198C = .text:0x8001198C; // type:function size:0xF0
fn_80011A7C = .text:0x80011A7C; // type:function size:0x5DC
fn_80012058 = .text:0x80012058; // type:function size:0x11C8
fn_80013220 = .text:0x80013220; // type:function size:0x10
fn_80013230 = .text:0x80013230; // type:function size:0x60
fn_80013290 = .text:0x80013290; // type:function size:0x10
fn_800132A0 = .text:0x800132A0; // type:function size:0x10
fn_800132B0 = .text:0x800132B0; // type:function size:0x14
fn_800132C4 = .text:0x800132C4; // type:function size:0x14
fn_800132D8 = .text:0x800132D8; // type:function size:0x14
fn_800132EC = .text:0x800132EC; // type:function size:0x14
fn_80013300 = .text:0x80013300; // type:function size:0x20
fn_80013320 = .text:0x80013320; // type:function size:0x20
fn_80013340 = .text:0x80013340; // type:function size:0x14
fn_80013354 = .text:0x80013354; // type:function size:0x14
fn_80013368 = .text:0x80013368; // type:function size:0x73C
fn_80013AA4 = .text:0x80013AA4; // type:function size:0xEC
fn_80013B90 = .text:0x80013B90; // type:function size:0x114
fn_80013CA4 = .text:0x80013CA4; // type:function size:0x48
fn_80013CEC = .text:0x80013CEC; // type:function size:0x10C
fn_80013DF8 = .text:0x80013DF8; // type:function size:0xF8
fn_80013EF0 = .text:0x80013EF0; // type:function size:0xC
fn_80013EFC = .text:0x80013EFC; // type:function size:0xC8
fn_80013FC4 = .text:0x80013FC4; // type:function size:0x34C
fn_80014310 = .text:0x80014310; // type:function size:0x18
fn_80014328 = .text:0x80014328; // type:function size:0x9C
fn_800143C4 = .text:0x800143C4; // type:function size:0xD8
fn_8001449C = .text:0x8001449C; // type:function size:0x150
fn_800145EC = .text:0x800145EC; // type:function size:0x56C
fn_80014B58 = .text:0x80014B58; // type:function size:0xB0
fn_80014C08 = .text:0x80014C08; // type:function size:0x598
fn_800151A0 = .text:0x800151A0; // type:function size:0x134
fn_800152D4 = .text:0x800152D4; // type:function size:0x18
fn_800152EC = .text:0x800152EC; // type:function size:0xE4
fn_800153D0 = .text:0x800153D0; // type:function size:0x3AC
fn_8001577C = .text:0x8001577C; // type:function size:0x128
fn_800158A4 = .text:0x800158A4; // type:function size:0xD04
fn_800165A8 = .text:0x800165A8; // type:function size:0x4B4
fn_80016A5C = .text:0x80016A5C; // type:function size:0x4AC
fn_80016F08 = .text:0x80016F08; // type:function size:0x60
fn_80016F68 = .text:0x80016F68; // type:function size:0xD8
fn_80017040 = .text:0x80017040; // type:function size:0xD8
fn_80017118 = .text:0x80017118; // type:function size:0x314
fn_8001742C = .text:0x8001742C; // type:function size:0x310
fn_8001773C = .text:0x8001773C; // type:function size:0xD4
fn_80017810 = .text:0x80017810; // type:function size:0xD4
fn_800178E4 = .text:0x800178E4; // type:function size:0xD8
fn_800179BC = .text:0x800179BC; // type:function size:0xD8
fn_80017A94 = .text:0x80017A94; // type:function size:0x318
fn_80017DAC = .text:0x80017DAC; // type:function size:0x310
fn_800180BC = .text:0x800180BC; // type:function size:0xD4
fn_80018190 = .text:0x80018190; // type:function size:0xD4
fn_80018264 = .text:0x80018264; // type:function size:0x24C
fn_800184B0 = .text:0x800184B0; // type:function size:0x138
fn_800185E8 = .text:0x800185E8; // type:function size:0x70
fn_80018658 = .text:0x80018658; // type:function size:0x9C
fn_800186F4 = .text:0x800186F4; // type:function size:0x278
fn_8001896C = .text:0x8001896C; // type:function size:0x48C
fn_80018DF8 = .text:0x80018DF8; // type:function size:0xA0
fn_80018E98 = .text:0x80018E98; // type:function size:0x4
fn_80018E9C = .text:0x80018E9C; // type:function size:0x284
fn_80019120 = .text:0x80019120; // type:function size:0x284
fn_800193A4 = .text:0x800193A4; // type:function size:0xA8
fn_8001944C = .text:0x8001944C; // type:function size:0xB8
fn_80019504 = .text:0x80019504; // type:function size:0xA0
fn_800195A4 = .text:0x800195A4; // type:function size:0xA0
fn_80019644 = .text:0x80019644; // type:function size:0x110
fn_80019754 = .text:0x80019754; // type:function size:0xA4
fn_800197F8 = .text:0x800197F8; // type:function size:0x9A4
fn_8001A19C = .text:0x8001A19C; // type:function size:0x100
fn_8001A29C = .text:0x8001A29C; // type:function size:0x220
fn_8001A4BC = .text:0x8001A4BC; // type:function size:0x224
fn_8001A6E0 = .text:0x8001A6E0; // type:function size:0x238
fn_8001A918 = .text:0x8001A918; // type:function size:0x24
fn_8001A93C = .text:0x8001A93C; // type:function size:0x2B4
fn_8001ABF0 = .text:0x8001ABF0; // type:function size:0xB8
fn_8001ACA8 = .text:0x8001ACA8; // type:function size:0x160
fn_8001AE08 = .text:0x8001AE08; // type:function size:0xA8
fn_8001AEB0 = .text:0x8001AEB0; // type:function size:0x1E4
fn_8001B094 = .text:0x8001B094; // type:function size:0x244
fn_8001B2D8 = .text:0x8001B2D8; // type:function size:0x374
fn_8001B64C = .text:0x8001B64C; // type:function size:0x48
fn_8001B694 = .text:0x8001B694; // type:function size:0x4
fn_8001B698 = .text:0x8001B698; // type:function size:0x178
fn_8001B810 = .text:0x8001B810; // type:function size:0x2C
fn_8001B83C = .text:0x8001B83C; // type:function size:0x40
fn_8001B87C = .text:0x8001B87C; // type:function size:0x5C
fn_8001B8D8 = .text:0x8001B8D8; // type:function size:0x60
fn_8001B938 = .text:0x8001B938; // type:function size:0xC
fn_8001B944 = .text:0x8001B944; // type:function size:0x40
fn_8001B984 = .text:0x8001B984; // type:function size:0x6C
fn_8001B9F0 = .text:0x8001B9F0; // type:function size:0x70
fn_8001BA60 = .text:0x8001BA60; // type:function size:0x70
fn_8001BAD0 = .text:0x8001BAD0; // type:function size:0x1FC
fn_8001BCCC = .text:0x8001BCCC; // type:function size:0x2C
fn_8001BCF8 = .text:0x8001BCF8; // type:function size:0xA0
fn_8001BD98 = .text:0x8001BD98; // type:function size:0x290
fn_8001C028 = .text:0x8001C028; // type:function size:0x1B0
fn_8001C1D8 = .text:0x8001C1D8; // type:function size:0x44
fn_8001C21C = .text:0x8001C21C; // type:function size:0x234
fn_8001C450 = .text:0x8001C450; // type:function size:0x134
fn_8001C584 = .text:0x8001C584; // type:function size:0x5C
fn_8001C5E0 = .text:0x8001C5E0; // type:function size:0x1C4
fn_8001C7A4 = .text:0x8001C7A4; // type:function size:0x24
fn_8001C7C8 = .text:0x8001C7C8; // type:function size:0x24
fn_8001C7EC = .text:0x8001C7EC; // type:function size:0x110
fn_8001C8FC = .text:0x8001C8FC; // type:function size:0x110
fn_8001CA0C = .text:0x8001CA0C; // type:function size:0x20
fn_8001CA2C = .text:0x8001CA2C; // type:function size:0xA8
fn_8001CAD4 = .text:0x8001CAD4; // type:function size:0x178
fn_8001CC4C = .text:0x8001CC4C; // type:function size:0x668
fn_8001D2B4 = .text:0x8001D2B4; // type:function size:0x24
fn_8001D2D8 = .text:0x8001D2D8; // type:function size:0x48
fn_8001D320 = .text:0x8001D320; // type:function size:0xBC
fn_8001D3DC = .text:0x8001D3DC; // type:function size:0x454
fn_8001D830 = .text:0x8001D830; // type:function size:0xC4
fn_8001D8F4 = .text:0x8001D8F4; // type:function size:0x20
fn_8001D914 = .text:0x8001D914; // type:function size:0x20
fn_8001D934 = .text:0x8001D934; // type:function size:0x34
fn_8001D968 = .text:0x8001D968; // type:function size:0x34
fn_8001D99C = .text:0x8001D99C; // type:function size:0x28
fn_8001D9C4 = .text:0x8001D9C4; // type:function size:0x28
fn_8001D9EC = .text:0x8001D9EC; // type:function size:0x20
fn_8001DA0C = .text:0x8001DA0C; // type:function size:0x20
fn_8001DA2C = .text:0x8001DA2C; // type:function size:0x34
fn_8001DA60 = .text:0x8001DA60; // type:function size:0x28
fn_8001DA88 = .text:0x8001DA88; // type:function size:0x140
fn_8001DBC8 = .text:0x8001DBC8; // type:function size:0x56C
fn_8001E134 = .text:0x8001E134; // type:function size:0x120
fn_8001E254 = .text:0x8001E254; // type:function size:0x13C
fn_8001E390 = .text:0x8001E390; // type:function size:0x180
fn_8001E510 = .text:0x8001E510; // type:function size:0xB4
fn_8001E5C4 = .text:0x8001E5C4; // type:function size:0xB8
fn_8001E67C = .text:0x8001E67C; // type:function size:0xC4
fn_8001E740 = .text:0x8001E740; // type:function size:0xC0
fn_8001E800 = .text:0x8001E800; // type:function size:0x4B8
fn_8001ECB8 = .text:0x8001ECB8; // type:function size:0x118
fn_8001EDD0 = .text:0x8001EDD0; // type:function size:0x118
fn_8001EEE8 = .text:0x8001EEE8; // type:function size:0x314
fn_8001F1FC = .text:0x8001F1FC; // type:function size:0x440
fn_8001F63C = .text:0x8001F63C; // type:function size:0x114
fn_8001F750 = .text:0x8001F750; // type:function size:0x128
fn_8001F878 = .text:0x8001F878; // type:function size:0xA8
fn_8001F920 = .text:0x8001F920; // type:function size:0x38
fn_8001F958 = .text:0x8001F958; // type:function size:0x3F0
fn_8001FD48 = .text:0x8001FD48; // type:function size:0x580
fn_800202C8 = .text:0x800202C8; // type:function size:0x1C4
fn_8002048C = .text:0x8002048C; // type:function size:0x434
fn_800208C0 = .text:0x800208C0; // type:function size:0x57C
fn_80020E3C = .text:0x80020E3C; // type:function size:0xC
fn_80020E48 = .text:0x80020E48; // type:function size:0xC
fn_80020E54 = .text:0x80020E54; // type:function size:0x614
fn_80021468 = .text:0x80021468; // type:function size:0x360
fn_800217C8 = .text:0x800217C8; // type:function size:0x98
fn_80021860 = .text:0x80021860; // type:function size:0x320
fn_80021B80 = .text:0x80021B80; // type:function size:0x2DBC
fn_8002493C = .text:0x8002493C; // type:function size:0x1CC
fn_80024B08 = .text:0x80024B08; // type:function size:0x824
fn_8002532C = .text:0x8002532C; // type:function size:0x60
fn_8002538C = .text:0x8002538C; // type:function size:0x148
fn_800254D4 = .text:0x800254D4; // type:function size:0x458
fn_8002592C = .text:0x8002592C; // type:function size:0x120
fn_80025A4C = .text:0x80025A4C; // type:function size:0x9C
fn_80025AE8 = .text:0x80025AE8; // type:function size:0x78
fn_80025B60 = .text:0x80025B60; // type:function size:0x78
fn_80025BD8 = .text:0x80025BD8; // type:function size:0x20
fn_80025BF8 = .text:0x80025BF8; // type:function size:0x20
fn_80025C18 = .text:0x80025C18; // type:function size:0x374
fn_80025F8C = .text:0x80025F8C; // type:function size:0xC2C
fn_80026BB8 = .text:0x80026BB8; // type:function size:0x1578
fn_80028130 = .text:0x80028130; // type:function size:0x420
fn_80028550 = .text:0x80028550; // type:function size:0x3DC
fn_8002892C = .text:0x8002892C; // type:function size:0x17C
fn_80028AA8 = .text:0x80028AA8; // type:function size:0x260
fn_80028D08 = .text:0x80028D08; // type:function size:0x68
fn_80028D70 = .text:0x80028D70; // type:function size:0x8
fn_80028D78 = .text:0x80028D78; // type:function size:0x1A0
fn_80028F18 = .text:0x80028F18; // type:function size:0xBE0
fn_80029AF8 = .text:0x80029AF8; // type:function size:0xBC
fn_80029BB4 = .text:0x80029BB4; // type:function size:0x60
fn_80029C14 = .text:0x80029C14; // type:function size:0x60
fn_80029C74 = .text:0x80029C74; // type:function size:0xB8
fn_80029D2C = .text:0x80029D2C; // type:function size:0xB8
fn_80029DE4 = .text:0x80029DE4; // type:function size:0x26C
fn_8002A050 = .text:0x8002A050; // type:function size:0x130
fn_8002A180 = .text:0x8002A180; // type:function size:0xA8
fn_8002A228 = .text:0x8002A228; // type:function size:0x244
fn_8002A46C = .text:0x8002A46C; // type:function size:0x9C
fn_8002A508 = .text:0x8002A508; // type:function size:0x278
fn_8002A780 = .text:0x8002A780; // type:function size:0x588
fn_8002AD08 = .text:0x8002AD08; // type:function size:0x210
fn_8002AF18 = .text:0x8002AF18; // type:function size:0x44
fn_8002AF5C = .text:0x8002AF5C; // type:function size:0x1C4
fn_8002B120 = .text:0x8002B120; // type:function size:0x4C
fn_8002B16C = .text:0x8002B16C; // type:function size:0x2C4
fn_8002B430 = .text:0x8002B430; // type:function size:0x8
fn_8002B438 = .text:0x8002B438; // type:function size:0x14
fn_8002B44C = .text:0x8002B44C; // type:function size:0xC
fn_8002B458 = .text:0x8002B458; // type:function size:0xC
fn_8002B464 = .text:0x8002B464; // type:function size:0x8
fn_8002B46C = .text:0x8002B46C; // type:function size:0x6C
fn_8002B4D8 = .text:0x8002B4D8; // type:function size:0x35C
fn_8002B834 = .text:0x8002B834; // type:function size:0x294
fn_8002BAC8 = .text:0x8002BAC8; // type:function size:0x1C
fn_8002BAE4 = .text:0x8002BAE4; // type:function size:0xC
fn_8002BAF0 = .text:0x8002BAF0; // type:function size:0xC
fn_8002BAFC = .text:0x8002BAFC; // type:function size:0x40
fn_8002BB3C = .text:0x8002BB3C; // type:function size:0x14
fn_8002BB50 = .text:0x8002BB50; // type:function size:0x1C
fn_8002BB6C = .text:0x8002BB6C; // type:function size:0x94
fn_8002BC00 = .text:0x8002BC00; // type:function size:0xC
fn_8002BC0C = .text:0x8002BC0C; // type:function size:0xC
fn_8002BC18 = .text:0x8002BC18; // type:function size:0x40
fn_8002BC58 = .text:0x8002BC58; // type:function size:0x14
fn_8002BC6C = .text:0x8002BC6C; // type:function size:0x8
fn_8002BC74 = .text:0x8002BC74; // type:function size:0x8
fn_8002BC7C = .text:0x8002BC7C; // type:function size:0xC
fn_8002BC88 = .text:0x8002BC88; // type:function size:0xC
fn_8002BC94 = .text:0x8002BC94; // type:function size:0xC
fn_8002BCA0 = .text:0x8002BCA0; // type:function size:0x40
fn_8002BCE0 = .text:0x8002BCE0; // type:function size:0x1C
fn_8002BCFC = .text:0x8002BCFC; // type:function size:0x34
fn_8002BD30 = .text:0x8002BD30; // type:function size:0x18
fn_8002BD48 = .text:0x8002BD48; // type:function size:0x18
fn_8002BD60 = .text:0x8002BD60; // type:function size:0x20
fn_8002BD80 = .text:0x8002BD80; // type:function size:0x18
fn_8002BD98 = .text:0x8002BD98; // type:function size:0x18
fn_8002BDB0 = .text:0x8002BDB0; // type:function size:0xE8
fn_8002BE98 = .text:0x8002BE98; // type:function size:0xEC
fn_8002BF84 = .text:0x8002BF84; // type:function size:0x368
fn_8002C2EC = .text:0x8002C2EC; // type:function size:0x198
fn_8002C484 = .text:0x8002C484; // type:function size:0x394
fn_8002C818 = .text:0x8002C818; // type:function size:0x2DC
fn_8002CAF4 = .text:0x8002CAF4; // type:function size:0x678
fn_8002D16C = .text:0x8002D16C; // type:function size:0x214
fn_8002D380 = .text:0x8002D380; // type:function size:0x58
fn_8002D3D8 = .text:0x8002D3D8; // type:function size:0x7B4
fn_8002DB8C = .text:0x8002DB8C; // type:function size:0x160
fn_8002DCEC = .text:0x8002DCEC; // type:function size:0x4F8
fn_8002E1E4 = .text:0x8002E1E4; // type:function size:0x1C
fn_8002E200 = .text:0x8002E200; // type:function size:0x8
fn_8002E208 = .text:0x8002E208; // type:function size:0x8
fn_8002E210 = .text:0x8002E210; // type:function size:0x8
fn_8002E218 = .text:0x8002E218; // type:function size:0x10
fn_8002E228 = .text:0x8002E228; // type:function size:0xDC
fn_8002E304 = .text:0x8002E304; // type:function size:0x3C
fn_8002E340 = .text:0x8002E340; // type:function size:0x218
fn_8002E558 = .text:0x8002E558; // type:function size:0x44C
fn_8002E9A4 = .text:0x8002E9A4; // type:function size:0x9C
fn_8002EA40 = .text:0x8002EA40; // type:function size:0xE8
fn_8002EB28 = .text:0x8002EB28; // type:function size:0x8
fn_8002EB30 = .text:0x8002EB30; // type:function size:0x8
fn_8002EB38 = .text:0x8002EB38; // type:function size:0xE4
fn_8002EC1C = .text:0x8002EC1C; // type:function size:0xEC
fn_8002ED08 = .text:0x8002ED08; // type:function size:0x334
fn_8002F03C = .text:0x8002F03C; // type:function size:0x88
fn_8002F0C4 = .text:0x8002F0C4; // type:function size:0xC0
fn_8002F184 = .text:0x8002F184; // type:function size:0x1B8
fn_8002F33C = .text:0x8002F33C; // type:function size:0x3C
fn_8002F378 = .text:0x8002F378; // type:function size:0x1C8
fn_8002F540 = .text:0x8002F540; // type:function size:0x338
fn_8002F878 = .text:0x8002F878; // type:function size:0x154
fn_8002F9CC = .text:0x8002F9CC; // type:function size:0xA4
fn_8002FA70 = .text:0x8002FA70; // type:function size:0x170
fn_8002FBE0 = .text:0x8002FBE0; // type:function size:0x1E4
fn_8002FDC4 = .text:0x8002FDC4; // type:function size:0x9C
fn_8002FE60 = .text:0x8002FE60; // type:function size:0xF8
fn_8002FF58 = .text:0x8002FF58; // type:function size:0xF0
fn_80030048 = .text:0x80030048; // type:function size:0x30
fn_80030078 = .text:0x80030078; // type:function size:0x4C
fn_800300C4 = .text:0x800300C4; // type:function size:0x2C
fn_800300F0 = .text:0x800300F0; // type:function size:0x64
fn_80030154 = .text:0x80030154; // type:function size:0xC4
fn_80030218 = .text:0x80030218; // type:function size:0x2A4
fn_800304BC = .text:0x800304BC; // type:function size:0x384
fn_80030840 = .text:0x80030840; // type:function size:0x4BC
fn_80030CFC = .text:0x80030CFC; // type:function size:0x400
fn_800310FC = .text:0x800310FC; // type:function size:0x164
fn_80031260 = .text:0x80031260; // type:function size:0x458
fn_800316B8 = .text:0x800316B8; // type:function size:0x13B8
fn_80032A70 = .text:0x80032A70; // type:function size:0x73C
fn_800331AC = .text:0x800331AC; // type:function size:0xB0
fn_8003325C = .text:0x8003325C; // type:function size:0x94
fn_800332F0 = .text:0x800332F0; // type:function size:0x17C
fn_8003346C = .text:0x8003346C; // type:function size:0x15C
fn_800335C8 = .text:0x800335C8; // type:function size:0x120
fn_800336E8 = .text:0x800336E8; // type:function size:0x104
fn_800337EC = .text:0x800337EC; // type:function size:0x180
fn_8003396C = .text:0x8003396C; // type:function size:0x1F8
fn_80033B64 = .text:0x80033B64; // type:function size:0x168
fn_80033CCC = .text:0x80033CCC; // type:function size:0x12C
fn_80033DF8 = .text:0x80033DF8; // type:function size:0x17C
fn_80033F74 = .text:0x80033F74; // type:function size:0x15C
fn_800340D0 = .text:0x800340D0; // type:function size:0x15C
fn_8003422C = .text:0x8003422C; // type:function size:0x15C
fn_80034388 = .text:0x80034388; // type:function size:0x15C
fn_800344E4 = .text:0x800344E4; // type:function size:0x15C
fn_80034640 = .text:0x80034640; // type:function size:0x15C
fn_8003479C = .text:0x8003479C; // type:function size:0xC0
fn_8003485C = .text:0x8003485C; // type:function size:0xC0
fn_8003491C = .text:0x8003491C; // type:function size:0xCC
fn_800349E8 = .text:0x800349E8; // type:function size:0xCC
fn_80034AB4 = .text:0x80034AB4; // type:function size:0xCC
fn_80034B80 = .text:0x80034B80; // type:function size:0xCC
fn_80034C4C = .text:0x80034C4C; // type:function size:0xCC
fn_80034D18 = .text:0x80034D18; // type:function size:0xCC
fn_80034DE4 = .text:0x80034DE4; // type:function size:0xD4
fn_80034EB8 = .text:0x80034EB8; // type:function size:0xD4
fn_80034F8C = .text:0x80034F8C; // type:function size:0xD8
fn_80035064 = .text:0x80035064; // type:function size:0xD8
fn_8003513C = .text:0x8003513C; // type:function size:0xD4
fn_80035210 = .text:0x80035210; // type:function size:0xD4
fn_800352E4 = .text:0x800352E4; // type:function size:0xF0
fn_800353D4 = .text:0x800353D4; // type:function size:0xF0
fn_800354C4 = .text:0x800354C4; // type:function size:0xF0
fn_800355B4 = .text:0x800355B4; // type:function size:0xF0
fn_800356A4 = .text:0x800356A4; // type:function size:0xF0
fn_80035794 = .text:0x80035794; // type:function size:0xF0
fn_80035884 = .text:0x80035884; // type:function size:0xD0
fn_80035954 = .text:0x80035954; // type:function size:0xD4
