TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
bgTransOffsetOff = .text:0x8000A434; // type:function size:0x2C scope:global
bgAutoScrollOn = .text:0x8000A460; // type:function size:0x2C scope:global
bgAutoScrollOff = .text:0x8000A48C; // type:function size:0x2C scope:global
bgSetScrlOffset = .text:0x8000A4B8; // type:function size:0x28 scope:global
bgDispOff = .text:0x8000A4E0; // type:function size:0x2C scope:global
bgDispOn = .text:0x8000A50C; // type:function size:0x2C scope:global
bgSetColor = .text:0x8000A538; // type:function size:0x28 scope:global
bgReEntry = .text:0x8000A560; // type:function size:0x194 scope:global
bgEntry = .text:0x8000A6F4; // type:function size:0x16C scope:global
bgReInit = .text:0x8000A860; // type:function size:0x44 scope:global
bgInit = .text:0x8000A8A4; // type:function size:0x48 scope:global
camRoadCurveOff = .text:0x8000A8EC; // type:function size:0x94 scope:global
camRoadCurveOn = .text:0x8000A980; // type:function size:0x94 scope:global
camRoadReset = .text:0x8000AA14; // type:function size:0x10C scope:global
camRoadGetCurrentShiftXRate = .text:0x8000AB20; // type:function size:0x20 scope:global
camRoadGetWorkPtr = .text:0x8000AB40; // type:function size:0x8 scope:global
camRoadMain = .text:0x8000AB48; // type:function size:0x4F0 scope:global
calcHokanCamRoad = .text:0x8000B038; // type:function size:0x238 scope:global
compareCamRoad = .text:0x8000B270; // type:function size:0x45C scope:global
calcCamRoad = .text:0x8000B6CC; // type:function size:0xDB8 scope:global
collisionCurve = .text:0x8000C484; // type:function size:0xF30 scope:global
collisionTri_simple = .text:0x8000D3B4; // type:function size:0xB40 scope:global
calcCurrentCamState = .text:0x8000DEF4; // type:function size:0x210 scope:global
camRoadSetup = .text:0x8000E104; // type:function size:0x284 scope:global
camLetterBox = .text:0x8000E388; // type:function size:0x1DC scope:global
camLetterBoxDraw = .text:0x8000E564; // type:function size:0x284 scope:global
getScreenPoint = .text:0x8000E7E8; // type:function size:0xBC scope:global
camSetTypeOrtho = .text:0x8000E8A4; // type:function size:0x1C scope:global
camSetTypePersp = .text:0x8000E8C0; // type:function size:0x1C scope:global
camCtrlOff = .text:0x8000E8DC; // type:function size:0x20 scope:global
camCtrlOn = .text:0x8000E8FC; // type:function size:0x20 scope:global
L_camDispOff = .text:0x8000E91C; // type:function size:0x20 scope:global
L_camDispOn = .text:0x8000E93C; // type:function size:0x20 scope:global
camSetMode = .text:0x8000E95C; // type:function size:0x18 scope:global
camEffMain = .text:0x8000E974; // type:function size:0xBC scope:global
cam3dImgMain = .text:0x8000EA30; // type:function size:0x38 scope:global
cam3dMain = .text:0x8000EA68; // type:function size:0x86C scope:global
camSetCurNo = .text:0x8000F2D4; // type:function size:0x8 scope:global
camGetCurNo = .text:0x8000F2DC; // type:function size:0x8 scope:global
camGetCurPtr = .text:0x8000F2E4; // type:function size:0x18 scope:global
camGetPtr = .text:0x8000F2FC; // type:function size:0x14 scope:global
camUnLoadRoad = .text:0x8000F310; // type:function size:0x5C scope:global
camLoadRoad = .text:0x8000F36C; // type:function size:0xE8 scope:global
camDraw = .text:0x8000F454; // type:function size:0xF4 scope:global
camEvalNearFar = .text:0x8000F548; // type:function size:0x1BC scope:global
camMain = .text:0x8000F704; // type:function size:0x3C4 scope:global
camEntryPersp = .text:0x8000FAC8; // type:function size:0x2D4 scope:global
camInit = .text:0x8000FD9C; // type:function size:0xAC8 scope:global
dispGetCurWork = .text:0x80010864; // type:function size:0x8 scope:global
dispCalcZ = .text:0x8001086C; // type:function size:0x94 scope:global
dispDraw = .text:0x80010900; // type:function size:0x25C scope:global
dispSort = .text:0x80010B5C; // type:function size:0x34 scope:global
_sort = .text:0x80010B90; // type:function size:0x34 scope:local
dispEntry = .text:0x80010BC4; // type:function size:0xA0 scope:global
dispReInit = .text:0x80010C64; // type:function size:0xC scope:global
dispInit = .text:0x80010C70; // type:function size:0x64 scope:global
fadeSetNarrowFast = .text:0x80010CD4; // type:function size:0x14 scope:global
fadeGetTpl = .text:0x80010CE8; // type:function size:0xC scope:global
fadeReset = .text:0x80010CF4; // type:function size:0xA0 scope:global
fadeIsFinish = .text:0x80010D94; // type:function size:0x2C scope:global
disp_dummy_black = .text:0x80010DC0; // type:function size:0x1F8 scope:global
disp_tec = .text:0x80010FB8; // type:function size:0x404 scope:global
disp_maku = .text:0x800113BC; // type:function size:0x338 scope:global
zFill = .text:0x800116F4; // type:function size:0x298 scope:local
z = .text:0x8001198C; // type:function size:0xF0 scope:global
disp_texture = .text:0x80011A7C; // type:function size:0x5DC scope:global
fadeMain = .text:0x80012058; // type:function size:0x11C8 scope:global
fadeSetOffscreenCallback = .text:0x80013220; // type:function size:0x10 scope:global
fadeSetAnimVirtualPos = .text:0x80013230; // type:function size:0x60 scope:global
fadeSetAnimOfsPos = .text:0x80013290; // type:function size:0x10 scope:global
fadeSetSpotPos = .text:0x800132A0; // type:function size:0x10 scope:global
fadeWhiteOutOff = .text:0x800132B0; // type:function size:0x14 scope:global
fadeWhiteOutOn = .text:0x800132C4; // type:function size:0x14 scope:global
fadeSoftFocusOff = .text:0x800132D8; // type:function size:0x14 scope:global
fadeSoftFocusOn = .text:0x800132EC; // type:function size:0x14 scope:global
fadeTecSoftOff = .text:0x80013300; // type:function size:0x20 scope:global
fadeTecSoftOn = .text:0x80013320; // type:function size:0x20 scope:global
fadeTecOff = .text:0x80013340; // type:function size:0x14 scope:global
fadeTecOn = .text:0x80013354; // type:function size:0x14 scope:global
fadeEntry = .text:0x80013368; // type:function size:0x73C scope:global
fadeTexSetup = .text:0x80013AA4; // type:function size:0xEC scope:global
fadeInit = .text:0x80013B90; // type:function size:0x114 scope:global
_callback = .text:0x80013CA4; // type:function size:0x48 scope:local
hitBindUpdate = .text:0x80013CEC; // type:function size:0x10C scope:global
hitBindMapObj = .text:0x80013DF8; // type:function size:0xF8 scope:global
hitGetDamageReturnPos = .text:0x80013EF0; // type:function size:0xC scope:global
hitGrpDamageReturnSet = .text:0x80013EFC; // type:function size:0xC8 scope:global
hitDamageReturnSet = .text:0x80013FC4; // type:function size:0x34C scope:global
hitGetAttr = .text:0x80014310; // type:function size:0x18 scope:global
hitGetName = .text:0x80014328; // type:function size:0x9C scope:global
hitObjGetNormal = .text:0x800143C4; // type:function size:0xD8 scope:global
hitObjGetPos = .text:0x8001449C; // type:function size:0x150 scope:global
hitObjGetPosSub = .text:0x800145EC; // type:function size:0x56C scope:global
hitNameToPtr = .text:0x80014B58; // type:function size:0xB0 scope:global
hitCheckSphereFilter = .text:0x80014C08; // type:function size:0x598 scope:global
hitCheckAttr = .text:0x800151A0; // type:function size:0x134 scope:global
chkFilterAttr = .text:0x800152D4; // type:function size:0x18 scope:global
hitCheckVecHitObjXZ = .text:0x800152EC; // type:function size:0xE4 scope:global
checkTriVec_xz = .text:0x800153D0; // type:function size:0x3AC scope:global
hitCheckFilter = .text:0x8001577C; // type:function size:0x128 scope:global
hitCheckVecFilter = .text:0x800158A4; // type:function size:0xD04 scope:global
hitCalcVtxPosition = .text:0x800165A8; // type:function size:0x4B4 scope:global
hitReCalcMatrix2 = .text:0x80016A5C; // type:function size:0x4AC scope:global
hitReCalcMatrix = .text:0x80016F08; // type:function size:0x60 scope:global
hitGrpAttrOff = .text:0x80016F68; // type:function size:0xD8 scope:global
hitGrpAttrOn = .text:0x80017040; // type:function size:0xD8 scope:global
hitAtrOff = .text:0x80017118; // type:function size:0x314 scope:global
hitAtrOn = .text:0x8001742C; // type:function size:0x310 scope:global
hitObjAttrOff = .text:0x8001773C; // type:function size:0xD4 scope:global
hitObjAttrOn = .text:0x80017810; // type:function size:0xD4 scope:global
hitGrpFlagOff = .text:0x800178E4; // type:function size:0xD8 scope:global
hitGrpFlagOn = .text:0x800179BC; // type:function size:0xD8 scope:global
hitFlgOff = .text:0x80017A94; // type:function size:0x318 scope:global
hitFlgOn = .text:0x80017DAC; // type:function size:0x310 scope:global
hitObjFlagOff = .text:0x800180BC; // type:function size:0xD4 scope:global
hitObjFlagOn = .text:0x80018190; // type:function size:0xD4 scope:global
hitMain = .text:0x80018264; // type:function size:0x24C scope:global
hitDelete = .text:0x800184B0; // type:function size:0x138 scope:global
hitEntryMOBJ = .text:0x800185E8; // type:function size:0x70 scope:global
hitEntry = .text:0x80018658; // type:function size:0x9C scope:global
hitEntrySub = .text:0x800186F4; // type:function size:0x278 scope:global
_hitEnt = .text:0x8001896C; // type:function size:0x48C scope:global
hitReInit = .text:0x80018DF8; // type:function size:0xA0 scope:global
hitInit = .text:0x80018E98; // type:function size:0x4 scope:global
iconNumberDispGx3D = .text:0x80018E9C; // type:function size:0x284 scope:global
iconNumberDispGx = .text:0x80019120; // type:function size:0x284 scope:global
iconSetAlpha = .text:0x800193A4; // type:function size:0xA8 scope:global
iconSetScale = .text:0x8001944C; // type:function size:0xB8 scope:global
iconFlagOff = .text:0x80019504; // type:function size:0xA0 scope:global
iconFlagOn = .text:0x800195A4; // type:function size:0xA0 scope:global
iconSetPos = .text:0x80019644; // type:function size:0x110 scope:global
iconNameToPtr = .text:0x80019754; // type:function size:0xA4 scope:global
iconGX = .text:0x800197F8; // type:function size:0x9A4 scope:global
iconGetWidthHight = .text:0x8001A19C; // type:function size:0x100 scope:global
iconGetTexObj = .text:0x8001A29C; // type:function size:0x220 scope:global
iconDispGxCol = .text:0x8001A4BC; // type:function size:0x224 scope:global
iconDispGx2 = .text:0x8001A6E0; // type:function size:0x238 scope:global
iconDispGx = .text:0x8001A918; // type:function size:0x24 scope:global
iconDispGxAlpha = .text:0x8001A93C; // type:function size:0x2B4 scope:global
iconDisp = .text:0x8001ABF0; // type:function size:0xB8 scope:global
iconChange = .text:0x8001ACA8; // type:function size:0x160 scope:global
iconDelete = .text:0x8001AE08; // type:function size:0xA8 scope:global
iconEntry2D = .text:0x8001AEB0; // type:function size:0x1E4 scope:global
iconEntry = .text:0x8001B094; // type:function size:0x244 scope:global
iconMain = .text:0x8001B2D8; // type:function size:0x374 scope:global
iconReInit = .text:0x8001B64C; // type:function size:0x48 scope:global
iconTexSetup = .text:0x8001B694; // type:function size:0x4 scope:global
iconInit = .text:0x8001B698; // type:function size:0x178 scope:global
_callback_bin = .text:0x8001B810; // type:function size:0x2C scope:global
_callback_tpl = .text:0x8001B83C; // type:function size:0x40 scope:local
lightNumberToPtr = .text:0x8001B87C; // type:function size:0x5C scope:global
lightGetEntryNum = .text:0x8001B8D8; // type:function size:0x60 scope:global
lightGetPaperCraft = .text:0x8001B938; // type:function size:0xC scope:global
lightGetPaper = .text:0x8001B944; // type:function size:0x40 scope:global
lightCheckCharaLight = .text:0x8001B984; // type:function size:0x6C scope:global
lightGetCharaAmbient = .text:0x8001B9F0; // type:function size:0x70 scope:global
lightGetAmbient = .text:0x8001BA60; // type:function size:0x70 scope:global
lightGetNearObj = .text:0x8001BAD0; // type:function size:0x1FC scope:global
_sort = .text:0x8001BCCC; // type:function size:0x2C scope:local
lightNameToPtr = .text:0x8001BCF8; // type:function size:0xA0 scope:global
lightEntry = .text:0x8001BD98; // type:function size:0x290 scope:global
lightMain = .text:0x8001C028; // type:function size:0x1B0 scope:global
lightReInit = .text:0x8001C1D8; // type:function size:0x44 scope:global
lightInit = .text:0x8001C21C; // type:function size:0x234 scope:global
mapObjGetFlushColor = .text:0x8001C450; // type:function size:0x134 scope:global
mapGrpSetFlushColor = .text:0x8001C584; // type:function size:0x5C scope:global
mapObjSetFlushColor = .text:0x8001C5E0; // type:function size:0x1C4 scope:global
mapGrpFlushOff = .text:0x8001C7A4; // type:function size:0x24 scope:global
mapGrpFlushOn = .text:0x8001C7C8; // type:function size:0x24 scope:global
mapObjFlushOff = .text:0x8001C7EC; // type:function size:0x110 scope:global
mapObjFlushOn = .text:0x8001C8FC; // type:function size:0x110 scope:global
mapSetTevCallback = .text:0x8001CA0C; // type:function size:0x20 scope:global
mapTestXLU = .text:0x8001CA2C; // type:function size:0xA8 scope:global
spline_getvalue = .text:0x8001CAD4; // type:function size:0x178 scope:global
spline_maketable = .text:0x8001CC4C; // type:function size:0x668 scope:global
mapSetProjMtx = .text:0x8001D2B4; // type:function size:0x24 scope:global
mapSetProjTexObj = .text:0x8001D2D8; // type:function size:0x48 scope:global
mapGrpSetColor = .text:0x8001D320; // type:function size:0xBC scope:global
setColor = .text:0x8001D3DC; // type:function size:0x454 scope:global
mapObjSetColor = .text:0x8001D830; // type:function size:0xC4 scope:global
mapBlendOff2 = .text:0x8001D8F4; // type:function size:0x20 scope:global
mapBlendOff = .text:0x8001D914; // type:function size:0x20 scope:global
mapGetBlend2 = .text:0x8001D934; // type:function size:0x34 scope:global
mapGetBlend = .text:0x8001D968; // type:function size:0x34 scope:global
mapSetBlend2 = .text:0x8001D99C; // type:function size:0x28 scope:global
mapSetBlend = .text:0x8001D9C4; // type:function size:0x28 scope:global
mapFogOff = .text:0x8001D9EC; // type:function size:0x20 scope:global
mapFogOn = .text:0x8001DA0C; // type:function size:0x20 scope:global
mapGetFog = .text:0x8001DA2C; // type:function size:0x34 scope:global
mapSetFog = .text:0x8001DA60; // type:function size:0x28 scope:global
mapObjGetPos = .text:0x8001DA88; // type:function size:0x140 scope:global
mapObjGetPosSub = .text:0x8001DBC8; // type:function size:0x56C scope:global
mapObjScale = .text:0x8001E134; // type:function size:0x120 scope:global
mapObjTranslate = .text:0x8001E254; // type:function size:0x13C scope:global
mapObjRotate = .text:0x8001E390; // type:function size:0x180 scope:global
mapGrpClearOffScreen = .text:0x8001E510; // type:function size:0xB4 scope:global
mapObjClearOffScreen = .text:0x8001E5C4; // type:function size:0xB8 scope:global
mapGrpSetOffScreen = .text:0x8001E67C; // type:function size:0xC4 scope:global
mapObjSetOffScreen = .text:0x8001E740; // type:function size:0xC0 scope:global
_setOffScrnId = .text:0x8001E800; // type:function size:0x4B8 scope:global
mapGrpFlagOff = .text:0x8001ECB8; // type:function size:0x118 scope:global
mapGrpFlagOn = .text:0x8001EDD0; // type:function size:0x118 scope:global
mapFlgOff = .text:0x8001EEE8; // type:function size:0x314 scope:global
mapFlgOn = .text:0x8001F1FC; // type:function size:0x440 scope:global
mapObjFlagOff = .text:0x8001F63C; // type:function size:0x114 scope:global
mapObjFlagOn = .text:0x8001F750; // type:function size:0x128 scope:global
mapGetMapObj = .text:0x8001F878; // type:function size:0xA8 scope:global
mapSearchDmdJoint = .text:0x8001F920; // type:function size:0x38 scope:global
mapSearchDmdJointSub2 = .text:0x8001F958; // type:function size:0x3F0 scope:global
mapSearchDmdJointSub = .text:0x8001FD48; // type:function size:0x580 scope:global
mapSetPolygonVtxDesc = .text:0x800202C8; // type:function size:0x1C4 scope:global
mapSetPolygon = .text:0x8002048C; // type:function size:0x434 scope:global
mapSetMaterialLight = .text:0x800208C0; // type:function size:0x57C scope:global
mapResetPaperAmbColor = .text:0x80020E3C; // type:function size:0xC scope:global
mapSetPaperAmbColor = .text:0x80020E48; // type:function size:0xC scope:global
mapSetMaterial = .text:0x80020E54; // type:function size:0x614 scope:global
mapSetTextureMatrix = .text:0x80021468; // type:function size:0x360 scope:global
mapSetMaterialFog = .text:0x800217C8; // type:function size:0x98 scope:global
mapSetMaterialLastStageBlend = .text:0x80021860; // type:function size:0x320 scope:global
mapSetMaterialTev = .text:0x80021B80; // type:function size:0x2DBC scope:global
mapSetLight = .text:0x8002493C; // type:function size:0x1CC scope:global
mapDisp = .text:0x80024B08; // type:function size:0x824 scope:global
mapDispMapGrp_bbox = .text:0x8002532C; // type:function size:0x60 scope:global
mapDispMapObj_bbox = .text:0x8002538C; // type:function size:0x148 scope:global
_mapDispMapGrp_NoMaterial = .text:0x800254D4; // type:function size:0x458 scope:global
_mapDispMapObj_NoMaterial = .text:0x8002592C; // type:function size:0x120 scope:global
test_kururing_mapdisp = .text:0x80025A4C; // type:function size:0x9C scope:global
mapDispMapGrp_off = .text:0x80025AE8; // type:function size:0x78 scope:global
mapDispMapObj_off = .text:0x80025B60; // type:function size:0x78 scope:global
mapDispMapGrp = .text:0x80025BD8; // type:function size:0x20 scope:global
mapDispMapObj = .text:0x80025BF8; // type:function size:0x20 scope:global
_mapDispMapGrp = .text:0x80025C18; // type:function size:0x374 scope:global
_mapDispMapObj = .text:0x80025F8C; // type:function size:0xC2C scope:global
mapMain = .text:0x80026BB8; // type:function size:0x1578 scope:global
mapReCalcMatrix = .text:0x80028130; // type:function size:0x420 scope:global
mapCalcAnimMatrix = .text:0x80028550; // type:function size:0x3DC scope:global
bmapLoad = .text:0x8002892C; // type:function size:0x17C scope:global
bmapUnLoad = .text:0x80028AA8; // type:function size:0x260 scope:global
mapLoad = .text:0x80028D08; // type:function size:0x68 scope:global
mapPreLoad = .text:0x80028D70; // type:function size:0x8 scope:global
mapUnLoad = .text:0x80028D78; // type:function size:0x1A0 scope:global
_mapLoad = .text:0x80028F18; // type:function size:0xBE0 scope:global
mapSetPlayRate = .text:0x80029AF8; // type:function size:0xBC scope:global
mapReStartAnimationAll = .text:0x80029BB4; // type:function size:0x60 scope:global
mapPauseAnimationAll = .text:0x80029C14; // type:function size:0x60 scope:global
mapReStartAnimation = .text:0x80029C74; // type:function size:0xB8 scope:global
mapPauseAnimation = .text:0x80029D2C; // type:function size:0xB8 scope:global
mapPlayAnimationLv = .text:0x80029DE4; // type:function size:0x26C scope:global
mapCheckAnimation = .text:0x8002A050; // type:function size:0x130 scope:global
mapSearchAnmObj = .text:0x8002A180; // type:function size:0xA8 scope:global
makeDisplayList = .text:0x8002A228; // type:function size:0x244 scope:global
mapEntry = .text:0x8002A46C; // type:function size:0x9C scope:global
mapEntrySub = .text:0x8002A508; // type:function size:0x278 scope:global
_mapEnt = .text:0x8002A780; // type:function size:0x588 scope:global
mapBuildTexture = .text:0x8002AD08; // type:function size:0x210 scope:global
mapInit = .text:0x8002AF18; // type:function size:0x44 scope:global
mapGetBoundingBox = .text:0x8002AF5C; // type:function size:0x1C4 scope:global
mapGetJoints = .text:0x8002B120; // type:function size:0x4C scope:global
mapGetJointsSub = .text:0x8002B16C; // type:function size:0x2C4 scope:global
mapGetActiveGroup = .text:0x8002B430; // type:function size:0x8 scope:global
mapGetWork = .text:0x8002B438; // type:function size:0x14 scope:global
N_mapDispOn = .text:0x8002B44C; // type:function size:0xC scope:global
N_mapDispOff = .text:0x8002B458; // type:function size:0xC scope:global
getMapDataDvdRoot = .text:0x8002B464; // type:function size:0x8 scope:global
mapErrorEntry = .text:0x8002B46C; // type:function size:0x6C scope:global
depthShadowEnd = .text:0x8002B4D8; // type:function size:0x35C scope:global
projShadowEnd = .text:0x8002B834; // type:function size:0x294 scope:global
shadowGetProjShadowConfig = .text:0x8002BAC8; // type:function size:0x1C scope:global
shadowGetProjShadowColor = .text:0x8002BAE4; // type:function size:0xC scope:global
shadowGetProjShadowProjTexMtx = .text:0x8002BAF0; // type:function size:0xC scope:global
shadowGetProjShadowTexObj = .text:0x8002BAFC; // type:function size:0x40 scope:global
shadowProjShadowDrawCountUp = .text:0x8002BB3C; // type:function size:0x14 scope:global
shadowGetDepthShadowConfig = .text:0x8002BB50; // type:function size:0x1C scope:global
shadowGetDepthShadowColor = .text:0x8002BB6C; // type:function size:0x94 scope:global
shadowGetDepthShadowProjTexMtx = .text:0x8002BC00; // type:function size:0xC scope:global
shadowGetDepthShadowDepthMtx = .text:0x8002BC0C; // type:function size:0xC scope:global
shadowGetDepthShadowTexObj = .text:0x8002BC18; // type:function size:0x40 scope:global
shadowDepthShadowDrawCountUp = .text:0x8002BC58; // type:function size:0x14 scope:global
shadowGetRamp16TexObj = .text:0x8002BC6C; // type:function size:0x8 scope:global
shadowGetRamp8TexObj = .text:0x8002BC74; // type:function size:0x8 scope:global
shadowGetCharShadowProjection = .text:0x8002BC7C; // type:function size:0xC scope:global
shadowGetCharShadowColor = .text:0x8002BC88; // type:function size:0xC scope:global
shadowGetCharShadowProjTexMtx = .text:0x8002BC94; // type:function size:0xC scope:global
shadowGetCharShadowTexObj = .text:0x8002BCA0; // type:function size:0x40 scope:global
shadowFlagOn = .text:0x8002BCE0; // type:function size:0x1C scope:global
shadowSetCollision = .text:0x8002BCFC; // type:function size:0x34 scope:global
shadowSetCamId = .text:0x8002BD30; // type:function size:0x18 scope:global
shadowSetSize = .text:0x8002BD48; // type:function size:0x18 scope:global
shadowSetVolumeDecay = .text:0x8002BD60; // type:function size:0x20 scope:global
U_shadowSetMode = .text:0x8002BD80; // type:function size:0x18 scope:global
shadowSetType = .text:0x8002BD98; // type:function size:0x18 scope:global
shadowEntryMode = .text:0x8002BDB0; // type:function size:0xE8 scope:global
shadowEntry = .text:0x8002BE98; // type:function size:0xEC scope:global
cylinderShadowDraw = .text:0x8002BF84; // type:function size:0x368 scope:global
cylinder = .text:0x8002C2EC; // type:function size:0x198 scope:global
shadowCharShadowDisp_Texture = .text:0x8002C484; // type:function size:0x394 scope:global
shadowCharShadowDisp_Polygon = .text:0x8002C818; // type:function size:0x2DC scope:global
shadowCharShadowDisp_Projection = .text:0x8002CAF4; // type:function size:0x678 scope:global
shadowCharShadowDisp_Collision = .text:0x8002D16C; // type:function size:0x214 scope:global
_filter = .text:0x8002D380; // type:function size:0x58 scope:global
shadowDisp = .text:0x8002D3D8; // type:function size:0x7B4 scope:global
shadowMain = .text:0x8002DB8C; // type:function size:0x160 scope:global
shadowInit = .text:0x8002DCEC; // type:function size:0x4F8 scope:global
seqCheckSeq = .text:0x8002E1E4; // type:function size:0x1C scope:global
seqGetNextSeq = .text:0x8002E200; // type:function size:0x8 scope:global
seqGetPrevSeq = .text:0x8002E208; // type:function size:0x8 scope:global
seqGetSeq = .text:0x8002E210; // type:function size:0x8 scope:global
seqSetSeq = .text:0x8002E218; // type:function size:0x10 scope:global
seqMain = .text:0x8002E228; // type:function size:0xDC scope:global
seqInit_MARIOSTORY = .text:0x8002E304; // type:function size:0x3C scope:global
__DEMODiagnoseHang = .text:0x8002E340; // type:function size:0x218 scope:global
__NoHangDoneRender = .text:0x8002E558; // type:function size:0x44C scope:global
__NoHangRetraceCallback = .text:0x8002E9A4; // type:function size:0x9C scope:global
DEMOEnableGPHangWorkaround = .text:0x8002EA40; // type:function size:0xE8 scope:global
L_DEMOGetCurrentBuffer = .text:0x8002EB28; // type:function size:0x8 scope:global
DEMOGetRenderModeObj = .text:0x8002EB30; // type:function size:0x8 scope:global
DEMODoneRender = .text:0x8002EB38; // type:function size:0xE4 scope:global
DEMOBeforeRender = .text:0x8002EC1C; // type:function size:0xEC scope:global
DEMOInit = .text:0x8002ED08; // type:function size:0x334 scope:global
DEMOPadInit = .text:0x8002F03C; // type:function size:0x88 scope:global
DEMOPadRead = .text:0x8002F0C4; // type:function size:0xC0 scope:global
DEMOPadCopy = .text:0x8002F184; // type:function size:0x1B8 scope:global
smartTexObj = .text:0x8002F33C; // type:function size:0x3C scope:global
