fn_20_0 = .text:0x00000000; // type:function size:0x148
lbl_20_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x10
lbl_20_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x10 data:string
lbl_20_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x10
lbl_20_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x10
lbl_20_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x10
lbl_20_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x10
lbl_20_rodata_308 = .rodata:0x00000308; // type:object size:0xC data:string
lbl_20_rodata_314 = .rodata:0x00000314; // type:object size:0xC data:string
lbl_20_rodata_320 = .rodata:0x00000320; // type:object size:0x8
lbl_20_rodata_328 = .rodata:0x00000328; // type:object size:0xC data:string
lbl_20_rodata_334 = .rodata:0x00000334; // type:object size:0xC data:string
lbl_20_rodata_340 = .rodata:0x00000340; // type:object size:0xC data:string
lbl_20_rodata_34C = .rodata:0x0000034C; // type:object size:0xC data:string
lbl_20_rodata_358 = .rodata:0x00000358; // type:object size:0xC data:string
lbl_20_rodata_364 = .rodata:0x00000364; // type:object size:0xC
lbl_20_rodata_370 = .rodata:0x00000370; // type:object size:0x8
lbl_20_rodata_378 = .rodata:0x00000378; // type:object size:0xC
lbl_20_rodata_384 = .rodata:0x00000384; // type:object size:0xC
lbl_20_rodata_390 = .rodata:0x00000390; // type:object size:0xC
lbl_20_rodata_39C = .rodata:0x0000039C; // type:object size:0xC
lbl_20_rodata_3A8 = .rodata:0x000003A8; // type:object size:0xC
lbl_20_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x8
lbl_20_rodata_3BC = .rodata:0x000003BC; // type:object size:0x8
lbl_20_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x8
lbl_20_rodata_3CC = .rodata:0x000003CC; // type:object size:0xC
lbl_20_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8
lbl_20_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8
lbl_20_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8
lbl_20_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8
lbl_20_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xC
lbl_20_rodata_404 = .rodata:0x00000404; // type:object size:0xC data:string
lbl_20_rodata_410 = .rodata:0x00000410; // type:object size:0x10
lbl_20_rodata_420 = .rodata:0x00000420; // type:object size:0xC data:string
lbl_20_rodata_42C = .rodata:0x0000042C; // type:object size:0x10 data:string
lbl_20_rodata_43C = .rodata:0x0000043C; // type:object size:0x10
lbl_20_rodata_44C = .rodata:0x0000044C; // type:object size:0x14
lbl_20_rodata_460 = .rodata:0x00000460; // type:object size:0xC data:string
lbl_20_rodata_46C = .rodata:0x0000046C; // type:object size:0xC
lbl_20_rodata_478 = .rodata:0x00000478; // type:object size:0xC
lbl_20_rodata_484 = .rodata:0x00000484; // type:object size:0xC
lbl_20_rodata_490 = .rodata:0x00000490; // type:object size:0x10
lbl_20_rodata_4A0 = .rodata:0x000004A0; // type:object size:0xC data:string
lbl_20_rodata_4AC = .rodata:0x000004AC; // type:object size:0x10 data:string
lbl_20_rodata_4BC = .rodata:0x000004BC; // type:object size:0x10
lbl_20_rodata_4CC = .rodata:0x000004CC; // type:object size:0x14
lbl_20_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC
lbl_20_rodata_4EC = .rodata:0x000004EC; // type:object size:0xC
lbl_20_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xC
lbl_20_rodata_504 = .rodata:0x00000504; // type:object size:0xC
lbl_20_rodata_510 = .rodata:0x00000510; // type:object size:0xC
lbl_20_rodata_51C = .rodata:0x0000051C; // type:object size:0xC
lbl_20_rodata_528 = .rodata:0x00000528; // type:object size:0xC data:string
lbl_20_rodata_534 = .rodata:0x00000534; // type:object size:0xC
lbl_20_rodata_540 = .rodata:0x00000540; // type:object size:0x10
lbl_20_rodata_550 = .rodata:0x00000550; // type:object size:0xC
lbl_20_rodata_55C = .rodata:0x0000055C; // type:object size:0x10
lbl_20_rodata_56C = .rodata:0x0000056C; // type:object size:0xC
lbl_20_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:string
lbl_20_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:string
lbl_20_rodata_588 = .rodata:0x00000588; // type:object size:0xC
lbl_20_rodata_594 = .rodata:0x00000594; // type:object size:0xC
lbl_20_rodata_5A0 = .rodata:0x000005A0; // type:object size:0xC
lbl_20_rodata_5AC = .rodata:0x000005AC; // type:object size:0xC
lbl_20_rodata_5B8 = .rodata:0x000005B8; // type:object size:0xC
lbl_20_rodata_5C4 = .rodata:0x000005C4; // type:object size:0xC
lbl_20_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xC
lbl_20_rodata_5DC = .rodata:0x000005DC; // type:object size:0xC
lbl_20_rodata_5E8 = .rodata:0x000005E8; // type:object size:0xC
lbl_20_rodata_5F4 = .rodata:0x000005F4; // type:object size:0xC
lbl_20_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_20_rodata_60C = .rodata:0x0000060C; // type:object size:0xC
lbl_20_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:string
lbl_20_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:string
lbl_20_rodata_628 = .rodata:0x00000628; // type:object size:0x8 data:string
lbl_20_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:string
lbl_20_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:string
lbl_20_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:string
lbl_20_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:string
lbl_20_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:string
lbl_20_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:string
lbl_20_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:string
lbl_20_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:string
lbl_20_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:string
lbl_20_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:string
lbl_20_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:string
lbl_20_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:string
lbl_20_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:string
lbl_20_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:string
lbl_20_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:string
lbl_20_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:string
lbl_20_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:string
lbl_20_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:string
lbl_20_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:string
lbl_20_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:string
lbl_20_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:string
lbl_20_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:string
lbl_20_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:string
lbl_20_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:string
lbl_20_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 data:string
lbl_20_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:string
lbl_20_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:string
lbl_20_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:string
lbl_20_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:string
lbl_20_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:string
lbl_20_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:string
lbl_20_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:string
lbl_20_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:string
lbl_20_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:string
lbl_20_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:string
lbl_20_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:string
lbl_20_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:string
lbl_20_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:string
lbl_20_rodata_760 = .rodata:0x00000760; // type:object size:0x8 data:string
lbl_20_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:string
lbl_20_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:string
lbl_20_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:string
lbl_20_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:string
lbl_20_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:string
lbl_20_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:string
lbl_20_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:string
lbl_20_rodata_7A0 = .rodata:0x000007A0; // type:object size:0xC data:string
lbl_20_rodata_7AC = .rodata:0x000007AC; // type:object size:0x1C
lbl_20_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x10
lbl_20_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x10
lbl_20_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x10
lbl_20_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x10
lbl_20_rodata_808 = .rodata:0x00000808; // type:object size:0x10
lbl_20_rodata_818 = .rodata:0x00000818; // type:object size:0x8
lbl_20_rodata_820 = .rodata:0x00000820; // type:object size:0x8
lbl_20_rodata_828 = .rodata:0x00000828; // type:object size:0x8
lbl_20_rodata_830 = .rodata:0x00000830; // type:object size:0x8
lbl_20_rodata_838 = .rodata:0x00000838; // type:object size:0x8
lbl_20_rodata_840 = .rodata:0x00000840; // type:object size:0x8
lbl_20_rodata_848 = .rodata:0x00000848; // type:object size:0x8
lbl_20_rodata_850 = .rodata:0x00000850; // type:object size:0x8
lbl_20_rodata_858 = .rodata:0x00000858; // type:object size:0xC
lbl_20_rodata_864 = .rodata:0x00000864; // type:object size:0x8
lbl_20_rodata_86C = .rodata:0x0000086C; // type:object size:0xC
lbl_20_rodata_878 = .rodata:0x00000878; // type:object size:0xC
lbl_20_rodata_884 = .rodata:0x00000884; // type:object size:0x10
lbl_20_rodata_894 = .rodata:0x00000894; // type:object size:0x18 data:string
lbl_20_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4
lbl_20_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x10
lbl_20_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x10
lbl_20_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x8 data:string
lbl_20_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 data:string
lbl_20_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x10
lbl_20_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:string
lbl_20_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x18
lbl_20_rodata_910 = .rodata:0x00000910; // type:object size:0x10
lbl_20_rodata_920 = .rodata:0x00000920; // type:object size:0x8
lbl_20_rodata_928 = .rodata:0x00000928; // type:object size:0x8 data:string
lbl_20_rodata_930 = .rodata:0x00000930; // type:object size:0x8 data:string
lbl_20_rodata_938 = .rodata:0x00000938; // type:object size:0x10
lbl_20_rodata_948 = .rodata:0x00000948; // type:object size:0x10
lbl_20_rodata_958 = .rodata:0x00000958; // type:object size:0x18
lbl_20_rodata_970 = .rodata:0x00000970; // type:object size:0x10
lbl_20_rodata_980 = .rodata:0x00000980; // type:object size:0x1C
lbl_20_rodata_99C = .rodata:0x0000099C; // type:object size:0x8 data:string
lbl_20_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8 data:string
lbl_20_rodata_9AC = .rodata:0x000009AC; // type:object size:0x10
lbl_20_rodata_9BC = .rodata:0x000009BC; // type:object size:0x10
lbl_20_rodata_9CC = .rodata:0x000009CC; // type:object size:0x10
lbl_20_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:string
lbl_20_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x10
lbl_20_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x10
lbl_20_rodata_A00 = .rodata:0x00000A00; // type:object size:0x10
lbl_20_rodata_A10 = .rodata:0x00000A10; // type:object size:0x20
lbl_20_rodata_A30 = .rodata:0x00000A30; // type:object size:0x10
lbl_20_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 data:string
lbl_20_rodata_A48 = .rodata:0x00000A48; // type:object size:0x18
lbl_20_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 data:string
lbl_20_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:string
lbl_20_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x8 data:string
lbl_20_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:string
lbl_20_rodata_A78 = .rodata:0x00000A78; // type:object size:0x18
lbl_20_rodata_A90 = .rodata:0x00000A90; // type:object size:0x8 data:string
lbl_20_rodata_A98 = .rodata:0x00000A98; // type:object size:0x20
lbl_20_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8 data:string
lbl_20_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 data:string
lbl_20_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x10
lbl_20_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x10
lbl_20_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8 data:string
lbl_20_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x10
lbl_20_rodata_B00 = .rodata:0x00000B00; // type:object size:0x10
lbl_20_rodata_B10 = .rodata:0x00000B10; // type:object size:0x1C data:string
lbl_20_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x8 data:string
lbl_20_rodata_B34 = .rodata:0x00000B34; // type:object size:0x8 data:string
lbl_20_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x10
lbl_20_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x8
lbl_20_rodata_B54 = .rodata:0x00000B54; // type:object size:0x8
lbl_20_rodata_B5C = .rodata:0x00000B5C; // type:object size:0xC
lbl_20_rodata_B68 = .rodata:0x00000B68; // type:object size:0xC
lbl_20_rodata_B74 = .rodata:0x00000B74; // type:object size:0xC
lbl_20_rodata_B80 = .rodata:0x00000B80; // type:object size:0xC
lbl_20_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x10
lbl_20_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC
lbl_20_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4
lbl_20_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC data:string
lbl_20_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x10
lbl_20_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0xC data:string
lbl_20_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x10
lbl_20_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x10 data:string
lbl_20_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC data:string
lbl_20_rodata_C00 = .rodata:0x00000C00; // type:object size:0x10
lbl_20_rodata_C10 = .rodata:0x00000C10; // type:object size:0xC data:string
lbl_20_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x14
lbl_20_rodata_C30 = .rodata:0x00000C30; // type:object size:0x10
lbl_20_rodata_C40 = .rodata:0x00000C40; // type:object size:0x14
lbl_20_rodata_C54 = .rodata:0x00000C54; // type:object size:0x14
lbl_20_rodata_C68 = .rodata:0x00000C68; // type:object size:0xC data:string
lbl_20_rodata_C74 = .rodata:0x00000C74; // type:object size:0x10
lbl_20_rodata_C84 = .rodata:0x00000C84; // type:object size:0xC data:string
lbl_20_rodata_C90 = .rodata:0x00000C90; // type:object size:0x10
lbl_20_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x10 data:string
lbl_20_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0xC data:string
lbl_20_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x8
lbl_20_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x8
lbl_20_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x10
lbl_20_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x10 data:string
lbl_20_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x8
lbl_20_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0xC
lbl_20_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8
lbl_20_rodata_D08 = .rodata:0x00000D08; // type:object size:0xC data:string
lbl_20_rodata_D14 = .rodata:0x00000D14; // type:object size:0xC data:string
lbl_20_rodata_D20 = .rodata:0x00000D20; // type:object size:0x10
lbl_20_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8
lbl_20_rodata_D38 = .rodata:0x00000D38; // type:object size:0xC data:string
lbl_20_rodata_D44 = .rodata:0x00000D44; // type:object size:0x14
lbl_20_rodata_D58 = .rodata:0x00000D58; // type:object size:0x14
lbl_20_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x14
lbl_20_rodata_D80 = .rodata:0x00000D80; // type:object size:0x14
lbl_20_rodata_D94 = .rodata:0x00000D94; // type:object size:0x14
lbl_20_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0xC data:string
lbl_20_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x10
lbl_20_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0xC data:string
lbl_20_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x10
lbl_20_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0xC data:string
lbl_20_rodata_DEC = .rodata:0x00000DEC; // type:object size:0xC data:string
lbl_20_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0xC data:string
lbl_20_rodata_E04 = .rodata:0x00000E04; // type:object size:0xC data:string
lbl_20_rodata_E10 = .rodata:0x00000E10; // type:object size:0xC data:string
lbl_20_rodata_E1C = .rodata:0x00000E1C; // type:object size:0xC data:string
lbl_20_rodata_E28 = .rodata:0x00000E28; // type:object size:0x10
lbl_20_rodata_E38 = .rodata:0x00000E38; // type:object size:0xC
lbl_20_rodata_E44 = .rodata:0x00000E44; // type:object size:0xC
lbl_20_rodata_E50 = .rodata:0x00000E50; // type:object size:0xC data:string
lbl_20_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x10
lbl_20_rodata_E6C = .rodata:0x00000E6C; // type:object size:0xC data:string
lbl_20_rodata_E78 = .rodata:0x00000E78; // type:object size:0x10
lbl_20_rodata_E88 = .rodata:0x00000E88; // type:object size:0x10 data:string
lbl_20_rodata_E98 = .rodata:0x00000E98; // type:object size:0xC data:string
lbl_20_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x1C
lbl_20_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x8
lbl_20_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x8
lbl_20_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0xC data:string
lbl_20_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x8
lbl_20_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xC data:string
lbl_20_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x8
lbl_20_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0xC data:string
lbl_20_rodata_F04 = .rodata:0x00000F04; // type:object size:0x10
lbl_20_rodata_F14 = .rodata:0x00000F14; // type:object size:0xC data:string
lbl_20_rodata_F20 = .rodata:0x00000F20; // type:object size:0x10
lbl_20_rodata_F30 = .rodata:0x00000F30; // type:object size:0xC data:string
lbl_20_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x10
lbl_20_rodata_F4C = .rodata:0x00000F4C; // type:object size:0xC data:string
lbl_20_rodata_F58 = .rodata:0x00000F58; // type:object size:0xC data:string
lbl_20_rodata_F64 = .rodata:0x00000F64; // type:object size:0x10
lbl_20_rodata_F74 = .rodata:0x00000F74; // type:object size:0xC data:string
lbl_20_rodata_F80 = .rodata:0x00000F80; // type:object size:0x18
lbl_20_rodata_F98 = .rodata:0x00000F98; // type:object size:0xC data:string
lbl_20_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0xC data:string
lbl_20_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0xC data:string
lbl_20_rodata_FBC = .rodata:0x00000FBC; // type:object size:0xC
lbl_20_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x10
lbl_20_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8
lbl_20_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0xC data:string
lbl_20_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x14
lbl_20_rodata_1000 = .rodata:0x00001000; // type:object size:0xC
lbl_20_rodata_100C = .rodata:0x0000100C; // type:object size:0xC
lbl_20_rodata_1018 = .rodata:0x00001018; // type:object size:0xC
lbl_20_rodata_1024 = .rodata:0x00001024; // type:object size:0xC
lbl_20_rodata_1030 = .rodata:0x00001030; // type:object size:0xC data:string
lbl_20_rodata_103C = .rodata:0x0000103C; // type:object size:0xC data:string
lbl_20_rodata_1048 = .rodata:0x00001048; // type:object size:0x10
lbl_20_rodata_1058 = .rodata:0x00001058; // type:object size:0xC data:string
lbl_20_rodata_1064 = .rodata:0x00001064; // type:object size:0x14
lbl_20_rodata_1078 = .rodata:0x00001078; // type:object size:0x10
lbl_20_rodata_1088 = .rodata:0x00001088; // type:object size:0x10 data:string
lbl_20_rodata_1098 = .rodata:0x00001098; // type:object size:0xC data:string
lbl_20_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x18
lbl_20_rodata_10BC = .rodata:0x000010BC; // type:object size:0x10
lbl_20_rodata_10CC = .rodata:0x000010CC; // type:object size:0xC data:string
lbl_20_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4
lbl_20_rodata_10DC = .rodata:0x000010DC; // type:object size:0xC data:string
lbl_20_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x10
lbl_20_rodata_10F8 = .rodata:0x000010F8; // type:object size:0xC data:string
lbl_20_rodata_1104 = .rodata:0x00001104; // type:object size:0xC data:string
lbl_20_rodata_1110 = .rodata:0x00001110; // type:object size:0xC data:string
lbl_20_rodata_111C = .rodata:0x0000111C; // type:object size:0xC data:string
lbl_20_rodata_1128 = .rodata:0x00001128; // type:object size:0xC data:string
lbl_20_rodata_1134 = .rodata:0x00001134; // type:object size:0xC data:string
lbl_20_rodata_1140 = .rodata:0x00001140; // type:object size:0xC data:string
lbl_20_rodata_114C = .rodata:0x0000114C; // type:object size:0xC data:string
lbl_20_rodata_1158 = .rodata:0x00001158; // type:object size:0xC data:string
lbl_20_rodata_1164 = .rodata:0x00001164; // type:object size:0xC data:string
lbl_20_rodata_1170 = .rodata:0x00001170; // type:object size:0xC data:string
