init = .text:0x00000000; // type:function size:0x8 scope:local
str_sys_01_sys_00001b70 = .rodata:0x00000270; // type:object size:0x8 scope:local
str_sys_00_sys_00001b78 = .rodata:0x00000278; // type:object size:0x4 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
dummy_evt = .data:0x00000060; // type:object size:0x8 scope:local
niji_tbl = .data:0x00000068; // type:object size:0x8 scope:local
msg_tbl = .data:0x00000070; // type:object size:0x24 scope:local
prologue_jp_tbl = .data:0x00000094; // type:object size:0x6 scope:local
stage1_jp_tbl = .data:0x0000009C; // type:object size:0x6 scope:local
stage2_jp_tbl = .data:0x000000A4; // type:object size:0x6 scope:local
stage3_jp_tbl = .data:0x000000AC; // type:object size:0x6 scope:local
stage4_jp_tbl = .data:0x000000B4; // type:object size:0x6 scope:local
stage5_jp_tbl = .data:0x000000BC; // type:object size:0x6 scope:local
stage6_jp_tbl = .data:0x000000C4; // type:object size:0x6 scope:local
stage7_jp_tbl = .data:0x000000CC; // type:object size:0x6 scope:local
stage8_jp_tbl = .data:0x000000D4; // type:object size:0x6 scope:local
texid_jp_tbl = .data:0x000000DC; // type:object size:0x24 scope:local
prologue_us_tbl = .data:0x00000100; // type:object size:0x9 scope:local
stage1_us_tbl = .data:0x0000010C; // type:object size:0x7 scope:local
stage2_us_tbl = .data:0x00000114; // type:object size:0x7 scope:local
stage3_us_tbl = .data:0x0000011C; // type:object size:0x7 scope:local
stage4_us_tbl = .data:0x00000124; // type:object size:0x7 scope:local
stage5_us_tbl = .data:0x0000012C; // type:object size:0x7 scope:local
stage6_us_tbl = .data:0x00000134; // type:object size:0x7 scope:local
stage7_us_tbl = .data:0x0000013C; // type:object size:0x7 scope:local
stage8_us_tbl = .data:0x00000144; // type:object size:0x7 scope:local
texid_us_tbl = .data:0x0000014C; // type:object size:0x24 scope:local
lang_tbl = .data:0x00000170; // type:object size:0x8 scope:local
lang_prefix = .data:0x00000178; // type:object size:0x8 scope:local
sys_01_init_evt = .data:0x00000180; // type:object size:0x21C scope:local
evt_start = .data:0x0000039C; // type:object size:0x2F4 scope:local
g_wp = .bss:0x00000000; // type:object size:0x4 scope:local
