_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_c_puku_c_eki_00008850 = .rodata:0x805c31f0; //type:object size:0x9 scope:local
str_U_1_eki_0000885c = .rodata:0x805c31fc; //type:object size:0x4 scope:local
str_c_powan_eki_00008860 = .rodata:0x805c3200; //type:object size:0x8 scope:local
str_O_1_eki_00008868 = .rodata:0x805c3208; //type:object size:0x4 scope:local
str_c_smoko_eki_0000886c = .rodata:0x805c320c; //type:object size:0x8 scope:local
str_T_2_eki_00008874 = .rodata:0x805c3214; //type:object size:0x4 scope:local
str_c_rose_eki_00008878 = .rodata:0x805c3218; //type:object size:0x7 scope:local
str_c_papab_eki_00008880 = .rodata:0x805c3220; //type:object size:0x8 scope:local
str_c_mamab_eki_00008888 = .rodata:0x805c3228; //type:object size:0x8 scope:local
str_c_konari_eki_00008890 = .rodata:0x805c3230; //type:object size:0x9 scope:local
vec3_eki_0000889c = .rodata:0x805c323c; //type:object size:0xc scope:local
vec3_eki_000088a8 = .rodata:0x805c3248; //type:object size:0xc scope:local
vec3_eki_000088b4 = .rodata:0x805c3254; //type:object size:0xc scope:local
vec3_eki_000088c0 = .rodata:0x805c3260; //type:object size:0xc scope:local
vec3_eki_000088cc = .rodata:0x805c326c; //type:object size:0xc scope:local
vec3_eki_000088d8 = .rodata:0x805c3278; //type:object size:0xc scope:local
vec3_eki_000088e4 = .rodata:0x805c3284; //type:object size:0xc scope:local
vec3_eki_000088f0 = .rodata:0x805c3290; //type:object size:0xc scope:local
vec3_eki_000088fc = .rodata:0x805c329c; //type:object size:0xc scope:local
vec3_eki_00008908 = .rodata:0x805c32a8; //type:object size:0xc scope:local
vec3_eki_00008914 = .rodata:0x805c32b4; //type:object size:0xc scope:local
vec3_eki_00008920 = .rodata:0x805c32c0; //type:object size:0xc scope:local
vec3_eki_0000892c = .rodata:0x805c32cc; //type:object size:0xc scope:local
vec3_eki_00008938 = .rodata:0x805c32d8; //type:object size:0xc scope:local
vec3_eki_00008944 = .rodata:0x805c32e4; //type:object size:0xc scope:local
str_e_door_eki_00008950 = .rodata:0x805c32f0; //type:object size:0x7 scope:local
str_s_door_a_eki_00008958 = .rodata:0x805c32f8; //type:object size:0x9 scope:local
str_s_door_b_eki_00008964 = .rodata:0x805c3304; //type:object size:0x9 scope:local
str_e_bero_eki_00008970 = .rodata:0x805c3310; //type:object size:0x7 scope:local
str_eki_01_eki_00008978 = .rodata:0x805c3318; //type:object size:0x7 scope:local
str_w_dero_eki_00008980 = .rodata:0x805c3320; //type:object size:0x7 scope:local
str_s_bero_eki_00008988 = .rodata:0x805c3328; //type:object size:0x7 scope:local
str_hom_00_eki_00008990 = .rodata:0x805c3330; //type:object size:0x7 scope:local
str_n_bero_2_eki_00008998 = .rodata:0x805c3338; //type:object size:0x9 scope:local
str_s_eki_07_eki_000089a4 = .rodata:0x805c3344; //type:object size:0x9 scope:local
str_a_eki_07_eki_000089b0 = .rodata:0x805c3350; //type:object size:0x9 scope:local
str_s_eki_00_eki_000089bc = .rodata:0x805c335c; //type:object size:0x9 scope:local
str_a_eki_00_eki_000089c8 = .rodata:0x805c3368; //type:object size:0x9 scope:local
str_anm_ori_eki_000089d4 = .rodata:0x805c3374; //type:object size:0x8 scope:local
str_kaidann_eki_000089dc = .rodata:0x805c337c; //type:object size:0x8 scope:local
str_ori_eki_000089e4 = .rodata:0x805c3384; //type:object size:0x4 scope:local
str_n_kaidan_eki_000089e8 = .rodata:0x805c3388; //type:object size:0x9 scope:local
str_n_ori_eki_000089f4 = .rodata:0x805c3394; //type:object size:0x6 scope:local
str_n_kabe_eki_000089fc = .rodata:0x805c339c; //type:object size:0x7 scope:local
str_anm_ere_1_eki_00008a04 = .rodata:0x805c33a4; //type:object size:0xa scope:local
str_item_eki_00008a10 = .rodata:0x805c33b0; //type:object size:0x5 scope:local
str_s_lever_eki_00008a18 = .rodata:0x805c33b8; //type:object size:0x8 scope:local
str_SFX_STG6_SWITCH_MOVE_eki_00008a20 = .rodata:0x805c33c0; //type:object size:0x16 scope:local
str_SFX_STG6_ORIGAMI_APP_eki_00008a38 = .rodata:0x805c33d8; //type:object size:0x19 scope:local
str_kaidann_A_eki_00008a54 = .rodata:0x805c33f4; //type:object size:0xa scope:local
str_bridge_sw_eki_00008a60 = .rodata:0x805c3400; //type:object size:0xa scope:local
str_SFX_STG6_OBJ_SWITCH__eki_00008a6c = .rodata:0x805c340c; //type:object size:0x1c scope:local
str_moa_a_eki_00008a88 = .rodata:0x805c3428; //type:object size:0x6 scope:local
str_moa_b_eki_00008a90 = .rodata:0x805c3430; //type:object size:0x6 scope:local
str_stg6_eki_02_0_eki_00008a98 = .rodata:0x805c3438; //type:object size:0xe scope:local
str_party_eki_00008aa8 = .rodata:0x805c3448; //type:object size:0x6 scope:local
str_stg6_eki_02_1_eki_00008ab0 = .rodata:0x805c3450; //type:object size:0xe scope:local
str_stg6_eki_02_2_eki_00008ac0 = .rodata:0x805c3460; //type:object size:0xe scope:local
str_stg6_eki_02_3_eki_00008ad0 = .rodata:0x805c3470; //type:object size:0xe scope:local
str_stg6_eki_02_4_eki_00008ae0 = .rodata:0x805c3480; //type:object size:0xe scope:local
str_stg6_eki_02_5_eki_00008af0 = .rodata:0x805c3490; //type:object size:0xe scope:local
str_stg6_eki_02_6_eki_00008b00 = .rodata:0x805c34a0; //type:object size:0xe scope:local
str_BGM_FF_ENV_SURPRISED_eki_00008b10 = .rodata:0x805c34b0; //type:object size:0x16 scope:local
str_BGM_EVT_DANGER4_eki_00008b28 = .rodata:0x805c34c8; //type:object size:0x10 scope:local
str_M_N_2_eki_00008b38 = .rodata:0x805c34d8; //type:object size:0x6 scope:local
str_stg6_eki_03_0_eki_00008b40 = .rodata:0x805c34e0; //type:object size:0xe scope:local
str_stg6_eki_03_1_eki_00008b50 = .rodata:0x805c34f0; //type:object size:0xe scope:local
str_stg6_eki_03_2_eki_00008b60 = .rodata:0x805c3500; //type:object size:0xe scope:local
str_stg6_eki_03_3_eki_00008b70 = .rodata:0x805c3510; //type:object size:0xe scope:local
str_stg6_eki_03_4_eki_00008b80 = .rodata:0x805c3520; //type:object size:0xe scope:local
str_stg6_eki_03_5_eki_00008b90 = .rodata:0x805c3530; //type:object size:0xe scope:local
str_stg6_eki_03_6_eki_00008ba0 = .rodata:0x805c3540; //type:object size:0xe scope:local
str_a_lever_eki_00008bb0 = .rodata:0x805c3550; //type:object size:0x8 scope:local
zero_eki_00008bb8 = .rodata:0x805c3558; //type:object size:0x4 scope:local
str_anm_ere_2_eki_00008bbc = .rodata:0x805c355c; //type:object size:0xa scope:local
str_SFX_STG6_ELEVATOR_SH_eki_00008bc8 = .rodata:0x805c3568; //type:object size:0x19 scope:local
str_OFF_hei_07_eki_00008be4 = .rodata:0x805c3584; //type:object size:0xb scope:local
str_capture_img_eki_00008bf0 = .rodata:0x805c3590; //type:object size:0xc scope:local
str_offscreen_eki_00008bfc = .rodata:0x805c359c; //type:object size:0xa scope:local
str_Z_1_eki_00008c08 = .rodata:0x805c35a8; //type:object size:0x4 scope:local
str_d_1_eki_00008c0c = .rodata:0x805c35ac; //type:object size:0x4 scope:local
str_SFX_STG6_ELEVATOR_OP_eki_00008c10 = .rodata:0x805c35b0; //type:object size:0x18 scope:local
str_anm_ere_door_1_eki_00008c28 = .rodata:0x805c35c8; //type:object size:0xf scope:local
str_SFX_STG6_ELEVATOR_CL_eki_00008c38 = .rodata:0x805c35d8; //type:object size:0x19 scope:local
str_anm_ere_door_2_eki_00008c54 = .rodata:0x805c35f4; //type:object size:0xf scope:local
str_SFX_STG6_ELEVATOR_MO_eki_00008c64 = .rodata:0x805c3604; //type:object size:0x18 scope:local
str_SFX_STG6_ELEVATOR_BE_eki_00008c7c = .rodata:0x805c361c; //type:object size:0x18 scope:local
str_ere_A_eki_00008c94 = .rodata:0x805c3634; //type:object size:0x7 scope:local
str_SFX_STG6_ELEVATOR_KE_eki_00008c9c = .rodata:0x805c363c; //type:object size:0x17 scope:local
str_stg6_eki_07_eki_00008cb4 = .rodata:0x805c3654; //type:object size:0xc scope:local
str_stg6_eki_06_eki_00008cc0 = .rodata:0x805c3660; //type:object size:0xc scope:local
str_stg6_eki_00_01_eki_00008ccc = .rodata:0x805c366c; //type:object size:0xf scope:local
str_a_suitti_eki_00008cdc = .rodata:0x805c367c; //type:object size:0x9 scope:local
str_a_dai_sita_eki_00008ce8 = .rodata:0x805c3688; //type:object size:0xb scope:local
str_ENV_STG6_EKI2_eki_00008cf4 = .rodata:0x805c3694; //type:object size:0xe scope:local
str_a_kan_eki_00008d04 = .rodata:0x805c36a4; //type:object size:0x6 scope:local
zero_eki_00008d0c = .rodata:0x805c36ac; //type:object size:0x4 scope:local
float_neg5000_eki_00008d10 = .rodata:0x805c36b0; //type:object size:0x4 scope:local
float_neg1_eki_00008d14 = .rodata:0x805c36b4; //type:object size:0x4 scope:local
float_6p2832_eki_00008d18 = .rodata:0x805c36b8; //type:object size:0x4 scope:local
float_360_eki_00008d1c = .rodata:0x805c36bc; //type:object size:0x4 scope:local
float_0p00761_eki_00008d20 = .rodata:0x805c36c0; //type:object size:0x4 scope:local
float_0p16605_eki_00008d24 = .rodata:0x805c36c4; //type:object size:0x4 scope:local
float_1_eki_00008d28 = .rodata:0x805c36c8; //type:object size:0x4 scope:local
float_3p1416_eki_00008d2c = .rodata:0x805c36cc; //type:object size:0x4 scope:local
float_1p5708_eki_00008d30 = .rodata:0x805c36d0; //type:object size:0x4 scope:local
float_4p7124_eki_00008d34 = .rodata:0x805c36d4; //type:object size:0x4 scope:local
float_0p03705_eki_00008d38 = .rodata:0x805c36d8; //type:object size:0x4 scope:local
float_0p4967_eki_00008d3c = .rodata:0x805c36dc; //type:object size:0x4 scope:local
str_SFX_STG6_MOAMOA_VOIC_eki_00008d40 = .rodata:0x805c36e0; //type:object size:0x17 scope:local
str_S_2_eki_00008d58 = .rodata:0x805c36f8; //type:object size:0x4 scope:local
str_D_eki_00008d5c = .rodata:0x805c36fc; //type:object size:0x2 scope:local
str_R_eki_00008d60 = .rodata:0x805c3700; //type:object size:0x2 scope:local
float_0p5_eki_00008d64 = .rodata:0x805c3704; //type:object size:0x4 scope:local
float_32767_eki_00008d68 = .rodata:0x805c3708; //type:object size:0x4 scope:local
float_0p1_eki_00008d6c = .rodata:0x805c370c; //type:object size:0x4 scope:local
float_0p03_eki_00008d70 = .rodata:0x805c3710; //type:object size:0x4 scope:local
float_50_eki_00008d74 = .rodata:0x805c3714; //type:object size:0x4 scope:local
float_15_eki_00008d78 = .rodata:0x805c3718; //type:object size:0x4 scope:local
float_1p5_eki_00008d7c = .rodata:0x805c371c; //type:object size:0x4 scope:local
float_0p8_eki_00008d80 = .rodata:0x805c3720; //type:object size:0x4 scope:local
float_1p2_eki_00008d84 = .rodata:0x805c3724; //type:object size:0x4 scope:local
float_100_eki_00008d88 = .rodata:0x805c3728; //type:object size:0x4 scope:local
float_5_eki_00008d8c = .rodata:0x805c372c; //type:object size:0x4 scope:local
float_0p3_eki_00008d90 = .rodata:0x805c3730; //type:object size:0x4 scope:local
float_0p2_eki_00008d94 = .rodata:0x805c3734; //type:object size:0x4 scope:local
float_200_eki_00008d98 = .rodata:0x805c3738; //type:object size:0x4 scope:local
float_300_eki_00008d9c = .rodata:0x805c373c; //type:object size:0x4 scope:local
float_600_eki_00008da0 = .rodata:0x805c3740; //type:object size:0x4 scope:local
float_0p25_eki_00008da4 = .rodata:0x805c3744; //type:object size:0x4 scope:local
float_neg45_eki_00008da8 = .rodata:0x805c3748; //type:object size:0x4 scope:local
float_90_eki_00008dac = .rodata:0x805c374c; //type:object size:0x4 scope:local
float_0p4_eki_00008db0 = .rodata:0x805c3750; //type:object size:0x4 scope:local
float_180_eki_00008db4 = .rodata:0x805c3754; //type:object size:0x4 scope:local
float_30_eki_00008db8 = .rodata:0x805c3758; //type:object size:0x4 scope:local
float_2_eki_00008dbc = .rodata:0x805c375c; //type:object size:0x4 scope:local
float_0p9_eki_00008dc0 = .rodata:0x805c3760; //type:object size:0x4 scope:local
float_135_eki_00008dc4 = .rodata:0x805c3764; //type:object size:0x4 scope:local
float_0p2_eki_00008dc8 = .rodata:0x805c3768; //type:object size:0x4 scope:local
float_0p1_eki_00008dcc = .rodata:0x805c376c; //type:object size:0x4 scope:local
float_neg100_eki_00008dd0 = .rodata:0x805c3770; //type:object size:0x4 scope:local
float_0p20944_eki_00008dd4 = .rodata:0x805c3774; //type:object size:0x4 scope:local
double_300_eki_00008dd8 = .rodata:0x805c3778; //type:object size:0x8 scope:local
float_3_eki_00008de0 = .rodata:0x805c3780; //type:object size:0x4 scope:local
float_225_eki_00008de4 = .rodata:0x805c3784; //type:object size:0x4 scope:local
float_1p1_eki_00008de8 = .rodata:0x805c3788; //type:object size:0x4 scope:local
float_1p02_eki_00008dec = .rodata:0x805c378c; //type:object size:0x4 scope:local
float_neg1000_eki_00008df0 = .rodata:0x805c3790; //type:object size:0x4 scope:local
float_280_eki_00008df4 = .rodata:0x805c3794; //type:object size:0x4 scope:local
float_neg120_eki_00008df8 = .rodata:0x805c3798; //type:object size:0x4 scope:local
float_70_eki_00008dfc = .rodata:0x805c379c; //type:object size:0x4 scope:local
float_neg70_eki_00008e00 = .rodata:0x805c37a0; //type:object size:0x4 scope:local
float_60_eki_00008e04 = .rodata:0x805c37a4; //type:object size:0x4 scope:local
float_1000_eki_00008e08 = .rodata:0x805c37a8; //type:object size:0x4 scope:local
double_to_int_eki_00008e10 = .rodata:0x805c37b0; //type:object size:0x8 scope:local
double_to_int_mask_eki_00008e18 = .rodata:0x805c37b8; //type:object size:0x8 scope:local
float_20_eki_00008e20 = .rodata:0x805c37c0; //type:object size:0x4 scope:local
float_10_eki_00008e24 = .rodata:0x805c37c4; //type:object size:0x4 scope:local
float_35_eki_00008e28 = .rodata:0x805c37c8; //type:object size:0x4 scope:local
float_65_eki_00008e2c = .rodata:0x805c37cc; //type:object size:0x4 scope:local
float_40_eki_00008e30 = .rodata:0x805c37d0; //type:object size:0x4 scope:local
float_1E06_eki_00008e34 = .rodata:0x805c37d4; //type:object size:0x4 scope:local
double_30_eki_00008e38 = .rodata:0x805c37d8; //type:object size:0x8 scope:local
zero_eki_00008e40 = .rodata:0x805c37e0; //type:object size:0x1 scope:local
str_J_eki_00008e44 = .rodata:0x805c37e4; //type:object size:0x2 scope:local
str_door_3_eki_00008e48 = .rodata:0x805c37e8; //type:object size:0x7 scope:local
str_door_1_eki_00008e50 = .rodata:0x805c37f0; //type:object size:0x7 scope:local
str_door_2_eki_00008e58 = .rodata:0x805c37f8; //type:object size:0x7 scope:local
str_e_bero_eki_00008e60 = .rodata:0x805c3800; //type:object size:0x7 scope:local
str_eki_03_eki_00008e68 = .rodata:0x805c3808; //type:object size:0x7 scope:local
str_w_bero_1_eki_00008e70 = .rodata:0x805c3810; //type:object size:0x9 scope:local
str_w_dero_eki_00008e7c = .rodata:0x805c381c; //type:object size:0x7 scope:local
str_eki_00_eki_00008e84 = .rodata:0x805c3824; //type:object size:0x7 scope:local
str_n_bero_eki_00008e8c = .rodata:0x805c382c; //type:object size:0x7 scope:local
str_eki_02_eki_00008e94 = .rodata:0x805c3834; //type:object size:0x7 scope:local
str_s_bero_eki_00008e9c = .rodata:0x805c383c; //type:object size:0x7 scope:local
str_dann_eki_00008ea4 = .rodata:0x805c3844; //type:object size:0x5 scope:local
str_SFX_STG6_PERA_KAI_DO_eki_00008eac = .rodata:0x805c384c; //type:object size:0x18 scope:local
str_SFX_STG6_PERA_KAI_DO_eki_00008ec4 = .rodata:0x805c3864; //type:object size:0x18 scope:local
str_n_origami_eki_00008edc = .rodata:0x805c387c; //type:object size:0xa scope:local
str_a_oritatami_eki_00008ee8 = .rodata:0x805c3888; //type:object size:0xc scope:local
str_anm_kaidan_eki_00008ef4 = .rodata:0x805c3894; //type:object size:0xb scope:local
str_me_eki_00008f00 = .rodata:0x805c38a0; //type:object size:0x3 scope:local
str_ENV_STG6_EKI2_2_eki_00008f04 = .rodata:0x805c38a4; //type:object size:0x10 scope:local
str_origami_sw_eki_00008f14 = .rodata:0x805c38b4; //type:object size:0xb scope:local
str_lock_eki_00008f20 = .rodata:0x805c38c0; //type:object size:0x5 scope:local
str_kami_1_eki_00008f28 = .rodata:0x805c38c8; //type:object size:0x7 scope:local
str_a_kami_1_eki_00008f30 = .rodata:0x805c38d0; //type:object size:0x9 scope:local
str_kami_2_eki_00008f3c = .rodata:0x805c38dc; //type:object size:0x7 scope:local
str_a_kami_2_eki_00008f44 = .rodata:0x805c38e4; //type:object size:0x9 scope:local
str_kami_3_eki_00008f50 = .rodata:0x805c38f0; //type:object size:0x7 scope:local
str_a_kami_3_eki_00008f58 = .rodata:0x805c38f8; //type:object size:0x9 scope:local
str_kami_4_eki_00008f64 = .rodata:0x805c3904; //type:object size:0x7 scope:local
str_a_kami_4_eki_00008f6c = .rodata:0x805c390c; //type:object size:0x9 scope:local
str_kami_5_eki_00008f78 = .rodata:0x805c3918; //type:object size:0x7 scope:local
str_a_kami_5_eki_00008f80 = .rodata:0x805c3920; //type:object size:0x9 scope:local
str_kami_6_eki_00008f8c = .rodata:0x805c392c; //type:object size:0x7 scope:local
str_a_kami_6_eki_00008f94 = .rodata:0x805c3934; //type:object size:0x9 scope:local
str_door_eki_00008fa0 = .rodata:0x805c3940; //type:object size:0x5 scope:local
str_s_bero_eki_00008fa8 = .rodata:0x805c3948; //type:object size:0x7 scope:local
str_eki_01_eki_00008fb0 = .rodata:0x805c3950; //type:object size:0x7 scope:local
str_n_bero_eki_00008fb8 = .rodata:0x805c3958; //type:object size:0x7 scope:local
vec3_eki_00008fc0 = .rodata:0x805c3960; //type:object size:0xc scope:local
str_ENV_STG6_EKI3_eki_00008fcc = .rodata:0x805c396c; //type:object size:0xe scope:local
str_anm_sikake_1_eki_00008fdc = .rodata:0x805c397c; //type:object size:0xd scope:local
str_anm_sikake_2_eki_00008fec = .rodata:0x805c398c; //type:object size:0xd scope:local
str_key_eki_00008ffc = .rodata:0x805c399c; //type:object size:0x4 scope:local
str_item_eki_00009000 = .rodata:0x805c39a0; //type:object size:0x5 scope:local
zero_eki_00009008 = .rodata:0x805c39a8; //type:object size:0x4 scope:local
float_6p2832_eki_0000900c = .rodata:0x805c39ac; //type:object size:0x4 scope:local
float_360_eki_00009010 = .rodata:0x805c39b0; //type:object size:0x4 scope:local
str_door_1_eki_00009018 = .rodata:0x805c39b8; //type:object size:0x7 scope:local
str_door_2_eki_00009020 = .rodata:0x805c39c0; //type:object size:0x7 scope:local
str_w_bero_1_eki_00009028 = .rodata:0x805c39c8; //type:object size:0x9 scope:local
str_eki_01_eki_00009034 = .rodata:0x805c39d4; //type:object size:0x7 scope:local
str_e_bero_eki_0000903c = .rodata:0x805c39dc; //type:object size:0x7 scope:local
str_w_bero_2_eki_00009044 = .rodata:0x805c39e4; //type:object size:0x9 scope:local
str_eki_04_eki_00009050 = .rodata:0x805c39f0; //type:object size:0x7 scope:local
str_a_kabe_eki_00009058 = .rodata:0x805c39f8; //type:object size:0x7 scope:local
str_a_kami_13_eki_00009060 = .rodata:0x805c3a00; //type:object size:0xa scope:local
str_a_kami_14_eki_0000906c = .rodata:0x805c3a0c; //type:object size:0xa scope:local
str_a_kami_15_eki_00009078 = .rodata:0x805c3a18; //type:object size:0xa scope:local
str_a_kami_6_eki_00009084 = .rodata:0x805c3a24; //type:object size:0x9 scope:local
str_a_kami_7_eki_00009090 = .rodata:0x805c3a30; //type:object size:0x9 scope:local
str_a_kami_8_eki_0000909c = .rodata:0x805c3a3c; //type:object size:0x9 scope:local
str_a_kami_9_eki_000090a8 = .rodata:0x805c3a48; //type:object size:0x9 scope:local
str_a_kami_5_eki_000090b4 = .rodata:0x805c3a54; //type:object size:0x9 scope:local
str_BGM_STG6_HOM1_eki_000090c0 = .rodata:0x805c3a60; //type:object size:0xe scope:local
str_ENV_STG6_EKI4_eki_000090d0 = .rodata:0x805c3a70; //type:object size:0xe scope:local
str_item_eki_000090e0 = .rodata:0x805c3a80; //type:object size:0x5 scope:local
str_pblk01_eki_000090e8 = .rodata:0x805c3a88; //type:object size:0x7 scope:local
str_blk01_eki_000090f0 = .rodata:0x805c3a90; //type:object size:0x6 scope:local
str_blk02_eki_000090f8 = .rodata:0x805c3a98; //type:object size:0x6 scope:local
str_sun_eki_00009100 = .rodata:0x805c3aa0; //type:object size:0x4 scope:local
str_kami_0_eki_00009104 = .rodata:0x805c3aa4; //type:object size:0x7 scope:local
str_a_kami_1_eki_0000910c = .rodata:0x805c3aac; //type:object size:0x9 scope:local
str_kami_17_eki_00009118 = .rodata:0x805c3ab8; //type:object size:0x8 scope:local
str_a_kami_2_eki_00009120 = .rodata:0x805c3ac0; //type:object size:0x9 scope:local
str_kami_16_eki_0000912c = .rodata:0x805c3acc; //type:object size:0x8 scope:local
str_a_kami_3_eki_00009134 = .rodata:0x805c3ad4; //type:object size:0x9 scope:local
str_kami_4_eki_00009140 = .rodata:0x805c3ae0; //type:object size:0x7 scope:local
str_a_kami_4_eki_00009148 = .rodata:0x805c3ae8; //type:object size:0x9 scope:local
str_kami_5_eki_00009154 = .rodata:0x805c3af4; //type:object size:0x7 scope:local
str_a_kami_12_eki_0000915c = .rodata:0x805c3afc; //type:object size:0xa scope:local
str_kami_6_eki_00009168 = .rodata:0x805c3b08; //type:object size:0x7 scope:local
str_a_kami_11_eki_00009170 = .rodata:0x805c3b10; //type:object size:0xa scope:local
str_kami_7_eki_0000917c = .rodata:0x805c3b1c; //type:object size:0x7 scope:local
str_kami_8_eki_00009184 = .rodata:0x805c3b24; //type:object size:0x7 scope:local
str_kami_9_eki_0000918c = .rodata:0x805c3b2c; //type:object size:0x7 scope:local
str_kami_10_eki_00009194 = .rodata:0x805c3b34; //type:object size:0x8 scope:local
