muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
kaizoku_fune_eff = .text:0x805bf3d0; //type:function size:0x1d4 scope:local
splash_eff = .text:0x805bf5a4; //type:function size:0x98 scope:local
marcoship_shizumu_func = .text:0x805bf63c; //type:function size:0x4c scope:local
mist_func = .text:0x805bf688; //type:function size:0x21c scope:local
elmos1000tai_seq00 = .text:0x805bf8a4; //type:function size:0x150 scope:local
elmos1000tai_start = .text:0x805bf9f4; //type:function size:0x4c scope:local
elmos1000tai_init = .text:0x805bfa40; //type:function size:0x23c scope:local
alpha_set_func = .text:0x805bfc7c; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805bfcb8; //type:function size:0x44 scope:local
alpha_tev = .text:0x805bfcfc; //type:function size:0xe4 scope:local
evt_set_nami_anim_rate = .text:0x805bfde0; //type:function size:0x38 scope:local
evt_set_fune_anim_rate = .text:0x805bfe18; //type:function size:0x38 scope:local
evt_map_anim_rate = .text:0x805bfe50; //type:function size:0x128 scope:local
marcoship_stop_wait_func = .text:0x805bff78; //type:function size:0x24 scope:local
marcoship_stop_func = .text:0x805bff9c; //type:function size:0x1c scope:local
marcoship_yure_func = .text:0x805bffb8; //type:function size:0x1e8 scope:local
marcoship_yure_init_func = .text:0x805c01a0; //type:function size:0x7c scope:local
urouro_fuwafuwa_func = .text:0x805c021c; //type:function size:0x414 scope:local
urouro_func = .text:0x805c0630; //type:function size:0x29c scope:local
_wave_offset = .text:0x805c08cc; //type:function size:0x198 scope:local
_check_zenei_kouei = .text:0x805c0a64; //type:function size:0xa8 scope:local
_cortez_recovery_audience = .text:0x805c0b0c; //type:function size:0x1b0 scope:local
_cortez_drain_energy = .text:0x805c0cbc; //type:function size:0xa4 scope:local
_cortez_collect_energy = .text:0x805c0d60; //type:function size:0x318 scope:local
_cortez_check_drain_audience = .text:0x805c1078; //type:function size:0xec scope:local
unk_muj_000067c4 = .text:0x805c1164; //type:function size:0x50 scope:local
_make_cortez_work_area = .text:0x805c11b4; //type:function size:0x6c scope:local
krb_get_dir = .text:0x805c1220; //type:function size:0x118 scope:local
check_exist_kenkyu = .text:0x805c1338; //type:function size:0x80 scope:local
check_exist_group = .text:0x805c13b8; //type:function size:0x90 scope:local
zakogun_end_sukima = .text:0x805c1448; //type:function size:0x4c scope:local
zakogun_start_sukima = .text:0x805c1494; //type:function size:0x8c scope:local
zakogun_escape1 = .text:0x805c1520; //type:function size:0xa8 scope:local
zakogun_dead1 = .text:0x805c15c8; //type:function size:0x34 scope:local
zakogun_attack1 = .text:0x805c15fc; //type:function size:0x88 scope:local
zakogun_ext_main1 = .text:0x805c1684; //type:function size:0x1904 scope:local
zakogun_ext_init123_common = .text:0x805c2f88; //type:function size:0x108 scope:local
zakogun_ext_init1 = .text:0x805c3090; //type:function size:0x16c scope:local
zakogun_get_kanbu_id = .text:0x805c31fc; //type:function size:0x68 scope:local
zakogun_get_kanbu_id_evtcmd = .text:0x805c3264; //type:function size:0x80 scope:local
zakogun_ext_disp = .text:0x805c32e4; //type:function size:0x34 scope:local
zakogun_ext_main = .text:0x805c3318; //type:function size:0x88 scope:local
zakogun_ext_init = .text:0x805c33a0; //type:function size:0xe0 scope:local
zakogun_get_ptr = .text:0x805c3480; //type:function size:0x74 scope:local
zakogun_damage_pose_cancel = .text:0x805c34f4; //type:function size:0xcc scope:local
zakogun_damage_pose = .text:0x805c35c0; //type:function size:0xa8 scope:local
zakogun_set_pose = .text:0x805c3668; //type:function size:0x18 scope:local
zakogun_set_target_id = .text:0x805c3680; //type:function size:0x3c scope:local
zakogun_escape2 = .text:0x805c36bc; //type:function size:0x88 scope:local
zakogun_dead2 = .text:0x805c3744; //type:function size:0x34 scope:local
zakogun_attack2_yusuri = .text:0x805c3778; //type:function size:0x88 scope:local
zakogun_attack2 = .text:0x805c3800; //type:function size:0x98 scope:local
zakogun_ext_main2 = .text:0x805c3898; //type:function size:0xea4 scope:local
zakogun_ext_init2 = .text:0x805c473c; //type:function size:0x64 scope:local
shake_ceil = .text:0x805c47a0; //type:function size:0x11c scope:local
up_ceil = .text:0x805c48bc; //type:function size:0x154 scope:local
down_ceil = .text:0x805c4a10; //type:function size:0x15c scope:local
zakogun_escape3 = .text:0x805c4b6c; //type:function size:0xbc scope:local
zakogun_dead3 = .text:0x805c4c28; //type:function size:0x34 scope:local
zakogun_attack3_3 = .text:0x805c4c5c; //type:function size:0x88 scope:local
zakogun_attack3_2 = .text:0x805c4ce4; //type:function size:0x2e0 scope:local
zakogun_attack3_1 = .text:0x805c4fc4; //type:function size:0xe4 scope:local
zakogun_ext_main3 = .text:0x805c50a8; //type:function size:0xc70 scope:local
zakogun_ext_init3 = .text:0x805c5d18; //type:function size:0x3c0 scope:local
zakogun_kanbu_on_ball = .text:0x805c60d8; //type:function size:0x60 scope:local
kanbu_get_id = .text:0x805c6138; //type:function size:0xb8 scope:local
chorobon_copy_status = .text:0x805c61f0; //type:function size:0x114 scope:local
shadow_scale_return = .text:0x805c6304; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805c63e0; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805c64c0; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805c6538; //type:function size:0x5c scope:local
eff_poison_breath = .text:0x805c6594; //type:function size:0x18c scope:local
eff_all_fire = .text:0x805c6720; //type:function size:0x21c scope:local
eff_fire = .text:0x805c693c; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x805c6adc; //type:function size:0x114 scope:local
shadow_scale_return = .text:0x805c6bf0; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805c6ccc; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805c6dac; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805c6e24; //type:function size:0x5c scope:local
bgm_start_wait = .text:0x805c6e80; //type:function size:0x34 scope:local
set_dir = .text:0x805c6eb4; //type:function size:0x84 scope:local
lect_party_ido_sum = .text:0x805c6f38; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805c71d4; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805c71e8; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805c7244; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805c72d8; //type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x805c744c; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805c74fc; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805c7628; //type:function size:0x38 scope:local
effitemget_open = .text:0x805c7660; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805c769c; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805c76ec; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805c7748; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805c77b4; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805c7a4c; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805c7b18; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805c7b84; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805c7bdc; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805c7c38; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805c7cc0; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805c7d1c; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805c7d78; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805c7efc; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805c7fcc; //type:function size:0x68 scope:local
x_flag_get = .text:0x805c8034; //type:function size:0x54 scope:local
x_flag_add = .text:0x805c8088; //type:function size:0x60 scope:local
x_flag_set = .text:0x805c80e8; //type:function size:0x58 scope:local
lect_status_on = .text:0x805c8140; //type:function size:0x24 scope:local
lect_status_off = .text:0x805c8164; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805c8188; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805c8400; //type:function size:0x14 scope:local
fune_eff = .text:0x805c8414; //type:function size:0x230 scope:local
vec3_muj_0000dcb0 = .rodata:0x805c8650; //type:object size:0xc scope:local
dat_muj_0000dcbc = .rodata:0x805c865c; //type:object size:0x80 scope:local
vec3_muj_0000dd3c = .rodata:0x805c86dc; //type:object size:0xc scope:local
vec3_muj_0000dd48 = .rodata:0x805c86e8; //type:object size:0xc scope:local
vec3_muj_0000dd54 = .rodata:0x805c86f4; //type:object size:0xc scope:local
vec3_muj_0000dd60 = .rodata:0x805c8700; //type:object size:0xc scope:local
str_コルテス_muj_0000dd6c = .rodata:0x805c870c; //type:object size:0x9 scope:local
str_SFX_STG5_KOR_APPEAR1_muj_0000dd78 = .rodata:0x805c8718; //type:object size:0x15 scope:local
str_SFX_STG5_KOR_APPEAR2_muj_0000dd90 = .rodata:0x805c8730; //type:object size:0x15 scope:local
str_tornade_muj_0000dda8 = .rodata:0x805c8748; //type:object size:0x8 scope:local
str_kameki_tornade_n64_muj_0000ddb0 = .rodata:0x805c8750; //type:object size:0x13 scope:local
str_SFX_STG5_KOR_GOOUT1_muj_0000ddc4 = .rodata:0x805c8764; //type:object size:0x14 scope:local
zero_muj_0000ddd8 = .rodata:0x805c8778; //type:object size:0x4 scope:local
float_0p5_muj_0000dddc = .rodata:0x805c877c; //type:object size:0x4 scope:local
double_to_int_muj_0000dde0 = .rodata:0x805c8780; //type:object size:0x8 scope:local
float_270_muj_0000dde8 = .rodata:0x805c8788; //type:object size:0x4 scope:local
float_90_muj_0000ddec = .rodata:0x805c878c; //type:object size:0x4 scope:local
float_1000_muj_0000ddf0 = .rodata:0x805c8790; //type:object size:0x4 scope:local
double_to_int_mask_muj_0000ddf8 = .rodata:0x805c8798; //type:object size:0x8 scope:local
str_muj_00_muj_0000de00 = .rodata:0x805c87a0; //type:object size:0x7 scope:local
str_muj_01_muj_0000de08 = .rodata:0x805c87a8; //type:object size:0x7 scope:local
str_muj_02_muj_0000de10 = .rodata:0x805c87b0; //type:object size:0x7 scope:local
str_muj_03_muj_0000de18 = .rodata:0x805c87b8; //type:object size:0x7 scope:local
str_muj_04_muj_0000de20 = .rodata:0x805c87c0; //type:object size:0x7 scope:local
str_muj_05_muj_0000de28 = .rodata:0x805c87c8; //type:object size:0x7 scope:local
str_muj_10_muj_0000de30 = .rodata:0x805c87d0; //type:object size:0x7 scope:local
str_muj_11_muj_0000de38 = .rodata:0x805c87d8; //type:object size:0x7 scope:local
str_muj_12_muj_0000de40 = .rodata:0x805c87e0; //type:object size:0x7 scope:local
str_muj_20_muj_0000de48 = .rodata:0x805c87e8; //type:object size:0x7 scope:local
str_muj_21_muj_0000de50 = .rodata:0x805c87f0; //type:object size:0x7 scope:local
str_muj_muj_0000de58 = .rodata:0x805c87f8; //type:object size:0x4 scope:local
zero_muj_0000de60 = .rodata:0x805c8800; //type:object size:0x4 scope:local
str_c_boro_k_muj_0000de64 = .rodata:0x805c8804; //type:object size:0x9 scope:local
str_S_1_muj_0000de70 = .rodata:0x805c8810; //type:object size:0x4 scope:local
str_R_1_muj_0000de74 = .rodata:0x805c8814; //type:object size:0x4 scope:local
str_c_elmos_muj_0000de78 = .rodata:0x805c8818; //type:object size:0x8 scope:local
str_c_zako_n_muj_0000de80 = .rodata:0x805c8820; //type:object size:0x9 scope:local
str_me_muj_0000de8c = .rodata:0x805c882c; //type:object size:0x3 scope:local
str_stg5_muj_117_01_muj_0000de90 = .rodata:0x805c8830; //type:object size:0x10 scope:local
str_stg5_muj_117_00_muj_0000dea0 = .rodata:0x805c8840; //type:object size:0x10 scope:local
str_stg5_muj_94_01_muj_0000deb0 = .rodata:0x805c8850; //type:object size:0xf scope:local
str_stg5_muj_117_04_muj_0000dec0 = .rodata:0x805c8860; //type:object size:0x10 scope:local
str_stg5_muj_94_02_muj_0000ded0 = .rodata:0x805c8870; //type:object size:0xf scope:local
str_stg5_muj_117_05_muj_0000dee0 = .rodata:0x805c8880; //type:object size:0x10 scope:local
str_stg5_muj_94_03_muj_0000def0 = .rodata:0x805c8890; //type:object size:0xf scope:local
str_stg5_muj_117_06_muj_0000df00 = .rodata:0x805c88a0; //type:object size:0x10 scope:local
str_hune_00_muj_0000df10 = .rodata:0x805c88b0; //type:object size:0x8 scope:local
str_hune_00_yesno_muj_0000df18 = .rodata:0x805c88b8; //type:object size:0xe scope:local
str_hune_02_muj_0000df28 = .rodata:0x805c88c8; //type:object size:0x8 scope:local
str_hune_01_muj_0000df30 = .rodata:0x805c88d0; //type:object size:0x8 scope:local
str_stg5_muj_94_04_muj_0000df38 = .rodata:0x805c88d8; //type:object size:0xf scope:local
str_stg5_muj_117_07_muj_0000df48 = .rodata:0x805c88e8; //type:object size:0x10 scope:local
str_stg5_muj_146_02_muj_0000df58 = .rodata:0x805c88f8; //type:object size:0x10 scope:local
str_stg5_muj_94_05_muj_0000df68 = .rodata:0x805c8908; //type:object size:0xf scope:local
str_stg5_muj_117_08_muj_0000df78 = .rodata:0x805c8918; //type:object size:0x10 scope:local
str_stg5_muj_146_01_muj_0000df88 = .rodata:0x805c8928; //type:object size:0x10 scope:local
str_A_2_muj_0000df98 = .rodata:0x805c8938; //type:object size:0x4 scope:local
str_SFX_STG5_KOBURON_IN1_muj_0000df9c = .rodata:0x805c893c; //type:object size:0x15 scope:local
str_A_1_muj_0000dfb4 = .rodata:0x805c8954; //type:object size:0x4 scope:local
str_SFX_STG5_KOBURON_OUT_muj_0000dfb8 = .rodata:0x805c8958; //type:object size:0x16 scope:local
str_koburon_01_muj_0000dfd0 = .rodata:0x805c8970; //type:object size:0xb scope:local
str_koburon_02_muj_0000dfdc = .rodata:0x805c897c; //type:object size:0xb scope:local
str_koburon_03_muj_0000dfe8 = .rodata:0x805c8988; //type:object size:0xb scope:local
str_koburon_04_muj_0000dff4 = .rodata:0x805c8994; //type:object size:0xb scope:local
str_koburon_05_muj_0000e000 = .rodata:0x805c89a0; //type:object size:0xb scope:local
str_koburon_06_muj_0000e00c = .rodata:0x805c89ac; //type:object size:0xb scope:local
str_koburon_07_muj_0000e018 = .rodata:0x805c89b8; //type:object size:0xb scope:local
str_koburon_08_muj_0000e024 = .rodata:0x805c89c4; //type:object size:0xb scope:local
str_koburon_09_muj_0000e030 = .rodata:0x805c89d0; //type:object size:0xb scope:local
str_SFX_BTL_DAMAGED_PLIA_muj_0000e03c = .rodata:0x805c89dc; //type:object size:0x19 scope:local
str_item_99_muj_0000e058 = .rodata:0x805c89f8; //type:object size:0x8 scope:local
str_koburon_14_muj_0000e060 = .rodata:0x805c8a00; //type:object size:0xb scope:local
str_koburon_10_muj_0000e06c = .rodata:0x805c8a0c; //type:object size:0xb scope:local
str_koburon_11_muj_0000e078 = .rodata:0x805c8a18; //type:object size:0xb scope:local
str_koburon_13_muj_0000e084 = .rodata:0x805c8a24; //type:object size:0xb scope:local
str_コブロン_muj_0000e090 = .rodata:0x805c8a30; //type:object size:0x9 scope:local
str_stg5_muj_146_02_01_muj_0000e09c = .rodata:0x805c8a3c; //type:object size:0x13 scope:local
str_キザ野郎_muj_0000e0b0 = .rodata:0x805c8a50; //type:object size:0x9 scope:local
str_c_kiza_muj_0000e0bc = .rodata:0x805c8a5c; //type:object size:0x7 scope:local
str_ガラの悪い水夫_muj_0000e0c4 = .rodata:0x805c8a64; //type:object size:0xf scope:local
str_マルコ_muj_0000e0d4 = .rodata:0x805c8a74; //type:object size:0x7 scope:local
str_めがね水夫_muj_0000e0dc = .rodata:0x805c8a7c; //type:object size:0xb scope:local
str_第三勢力幹部_muj_0000e0e8 = .rodata:0x805c8a88; //type:object size:0xd scope:local
str_オドオド水夫_muj_0000e0f8 = .rodata:0x805c8a98; //type:object size:0xd scope:local
str_水夫A_muj_0000e108 = .rodata:0x805c8aa8; //type:object size:0x6 scope:local
str_水夫ボム兵_muj_0000e110 = .rodata:0x805c8ab0; //type:object size:0xb scope:local
str_水夫C_muj_0000e11c = .rodata:0x805c8abc; //type:object size:0x6 scope:local
str_水夫D_muj_0000e124 = .rodata:0x805c8ac4; //type:object size:0x6 scope:local
str_水夫E_muj_0000e12c = .rodata:0x805c8acc; //type:object size:0x6 scope:local
str_コルテス_muj_0000e134 = .rodata:0x805c8ad4; //type:object size:0x9 scope:local
str_モニー_muj_0000e140 = .rodata:0x805c8ae0; //type:object size:0x7 scope:local
str_ピートン_muj_0000e148 = .rodata:0x805c8ae8; //type:object size:0x9 scope:local
str_e_bero_muj_0000e154 = .rodata:0x805c8af4; //type:object size:0x7 scope:local
str_muj_01_muj_0000e15c = .rodata:0x805c8afc; //type:object size:0x7 scope:local
str_w_bero_muj_0000e164 = .rodata:0x805c8b04; //type:object size:0x7 scope:local
str_n_bero_muj_0000e16c = .rodata:0x805c8b0c; //type:object size:0x7 scope:local
str_muj_10_muj_0000e174 = .rodata:0x805c8b14; //type:object size:0x7 scope:local
str_n_bero_02_muj_0000e17c = .rodata:0x805c8b1c; //type:object size:0xa scope:local
str_dou_11_muj_0000e188 = .rodata:0x805c8b28; //type:object size:0x7 scope:local
str_sunlight_muj_0000e190 = .rodata:0x805c8b30; //type:object size:0x9 scope:local
str_stg5_muj_00_muj_0000e19c = .rodata:0x805c8b3c; //type:object size:0xc scope:local
str_stg5_muj_01_muj_0000e1a8 = .rodata:0x805c8b48; //type:object size:0xc scope:local
str_stg5_muj_02_muj_0000e1b4 = .rodata:0x805c8b54; //type:object size:0xc scope:local
str_stg5_muj_03_muj_0000e1c0 = .rodata:0x805c8b60; //type:object size:0xc scope:local
str_M_W_4B_muj_0000e1cc = .rodata:0x805c8b6c; //type:object size:0x7 scope:local
str_sunlight_n64_muj_0000e1d4 = .rodata:0x805c8b74; //type:object size:0xd scope:local
str_BGM_STG5_MUJ1_muj_0000e1e4 = .rodata:0x805c8b84; //type:object size:0xe scope:local
str_stg5_muj_03_00_muj_0000e1f4 = .rodata:0x805c8b94; //type:object size:0xf scope:local
str_M_S_1_muj_0000e204 = .rodata:0x805c8ba4; //type:object size:0x6 scope:local
str_stg5_muj_04_muj_0000e20c = .rodata:0x805c8bac; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_muj_0000e218 = .rodata:0x805c8bb8; //type:object size:0x17 scope:local
str_M_N_2_muj_0000e230 = .rodata:0x805c8bd0; //type:object size:0x6 scope:local
str_SFX_STG5_CANNON_FIRI_muj_0000e238 = .rodata:0x805c8bd8; //type:object size:0x18 scope:local
str_kemuri_test_muj_0000e250 = .rodata:0x805c8bf0; //type:object size:0xc scope:local
str_SFX_STG5_CANNON_SEA1_muj_0000e25c = .rodata:0x805c8bfc; //type:object size:0x15 scope:local
str_splash_muj_0000e274 = .rodata:0x805c8c14; //type:object size:0x7 scope:local
str_stg5_muj_95_muj_0000e27c = .rodata:0x805c8c1c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_muj_0000e288 = .rodata:0x805c8c28; //type:object size:0x1b scope:local
str_M_I_2_muj_0000e2a4 = .rodata:0x805c8c44; //type:object size:0x6 scope:local
str_stg5_muj_96_muj_0000e2ac = .rodata:0x805c8c4c; //type:object size:0xc scope:local
zero_muj_0000e2b8 = .rodata:0x805c8c58; //type:object size:0x1 scope:local
str_stg5_muj_99_muj_0000e2bc = .rodata:0x805c8c5c; //type:object size:0xc scope:local
str_stg5_muj_100_muj_0000e2c8 = .rodata:0x805c8c68; //type:object size:0xd scope:local
str_stg5_muj_101_muj_0000e2d8 = .rodata:0x805c8c78; //type:object size:0xd scope:local
str_stg5_muj_102_muj_0000e2e8 = .rodata:0x805c8c88; //type:object size:0xd scope:local
str_stg5_muj_103_muj_0000e2f8 = .rodata:0x805c8c98; //type:object size:0xd scope:local
str_stg5_muj_104_muj_0000e308 = .rodata:0x805c8ca8; //type:object size:0xd scope:local
str_BGM_EVT_DANGER4_muj_0000e318 = .rodata:0x805c8cb8; //type:object size:0x10 scope:local
str_stg5_muj_124_muj_0000e328 = .rodata:0x805c8cc8; //type:object size:0xd scope:local
str_S_c_muj_0000e338 = .rodata:0x805c8cd8; //type:object size:0x4 scope:local
str_A_c_muj_0000e33c = .rodata:0x805c8cdc; //type:object size:0x4 scope:local
str_stg5_muj_105_muj_0000e340 = .rodata:0x805c8ce0; //type:object size:0xd scope:local
str_stg5_muj_106_muj_0000e350 = .rodata:0x805c8cf0; //type:object size:0xd scope:local
str_stg5_muj_107_muj_0000e360 = .rodata:0x805c8d00; //type:object size:0xd scope:local
str_stg5_muj_108_muj_0000e370 = .rodata:0x805c8d10; //type:object size:0xd scope:local
str_stg5_muj_109_muj_0000e380 = .rodata:0x805c8d20; //type:object size:0xd scope:local
str_BGM_FF_ENV_SURPRISED_muj_0000e390 = .rodata:0x805c8d30; //type:object size:0x16 scope:local
str_stg5_muj_110_muj_0000e3a8 = .rodata:0x805c8d48; //type:object size:0xd scope:local
str_stg5_muj_111_muj_0000e3b8 = .rodata:0x805c8d58; //type:object size:0xd scope:local
str_stg5_muj_112_muj_0000e3c8 = .rodata:0x805c8d68; //type:object size:0xd scope:local
str_stg5_muj_113_muj_0000e3d8 = .rodata:0x805c8d78; //type:object size:0xd scope:local
str_stg5_muj_114_muj_0000e3e8 = .rodata:0x805c8d88; //type:object size:0xd scope:local
str_stg5_muj_115_muj_0000e3f8 = .rodata:0x805c8d98; //type:object size:0xd scope:local
str_stg5_muj_116_muj_0000e408 = .rodata:0x805c8da8; //type:object size:0xd scope:local
str_stg5_muj_117_muj_0000e418 = .rodata:0x805c8db8; //type:object size:0xd scope:local
str_A_yuka01_muj_0000e428 = .rodata:0x805c8dc8; //type:object size:0x9 scope:local
str_capture_img_muj_0000e434 = .rodata:0x805c8dd4; //type:object size:0xc scope:local
str_OFF_d_yabu_muj_0000e440 = .rodata:0x805c8de0; //type:object size:0xb scope:local
str_offscreen_muj_0000e44c = .rodata:0x805c8dec; //type:object size:0xa scope:local
str_S_iwa_before_muj_0000e458 = .rodata:0x805c8df8; //type:object size:0xd scope:local
str_S_iwa_after_muj_0000e468 = .rodata:0x805c8e08; //type:object size:0xc scope:local
str_SFX_STG5_SHIP_IMPACT_muj_0000e474 = .rodata:0x805c8e14; //type:object size:0x16 scope:local
str_S_b_muj_0000e48c = .rodata:0x805c8e2c; //type:object size:0x4 scope:local
str_A_b_muj_0000e490 = .rodata:0x805c8e30; //type:object size:0x4 scope:local
str_SFX_STG5_KOR_SHIP_MO_muj_0000e494 = .rodata:0x805c8e34; //type:object size:0x18 scope:local
str_SFX_STG5_3RD_SHIP_MO_muj_0000e4ac = .rodata:0x805c8e4c; //type:object size:0x18 scope:local
str_SFX_STG0_3RD_ATTACK3_muj_0000e4c4 = .rodata:0x805c8e64; //type:object size:0x15 scope:local
str_S_hai_muj_0000e4dc = .rodata:0x805c8e7c; //type:object size:0x6 scope:local
str_stg5_muj_118_muj_0000e4e4 = .rodata:0x805c8e84; //type:object size:0xd scope:local
str_stg5_muj_119_muj_0000e4f4 = .rodata:0x805c8e94; //type:object size:0xd scope:local
str_stg5_muj_120_muj_0000e504 = .rodata:0x805c8ea4; //type:object size:0xd scope:local
str_SFX_OFF5_SHIP_APPEAR_muj_0000e514 = .rodata:0x805c8eb4; //type:object size:0x16 scope:local
str_BGM_BOSS_STG5_KORTES_muj_0000e52c = .rodata:0x805c8ecc; //type:object size:0x17 scope:local
str_stg5_muj_121_muj_0000e544 = .rodata:0x805c8ee4; //type:object size:0xd scope:local
str_stg5_muj_122_muj_0000e554 = .rodata:0x805c8ef4; //type:object size:0xd scope:local
