unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
gundan1000tai_seq00 = .text:0x805bd010; //type:function size:0x24c scope:local
gundan1000tai_totsuend = .text:0x805bd25c; //type:function size:0x44 scope:local
gundan1000tai_areacheck = .text:0x805bd2a0; //type:function size:0x164 scope:local
gundan1000tai_totsugeki = .text:0x805bd404; //type:function size:0x4c scope:local
gundan1000tai_init = .text:0x805bd450; //type:function size:0x2b4 scope:local
gundan1000tai_circle_pos_func = .text:0x805bd704; //type:function size:0x144 scope:local
geundan1000tai_circle_pos = .text:0x805bd848; //type:function size:0x120 scope:local
fune_yure_func = .text:0x805bd968; //type:function size:0x128 scope:local
fune_yure_func_init = .text:0x805bda90; //type:function size:0x3c scope:local
delete_itemsel_table = .text:0x805bdacc; //type:function size:0x3c scope:local
make_itemsel_table = .text:0x805bdb08; //type:function size:0xfc scope:local
accdec_type = .text:0x805bdc04; //type:function size:0x80 scope:local
lineardec_type = .text:0x805bdc84; //type:function size:0x94 scope:local
alpha_set_func = .text:0x805bdd18; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805bdd54; //type:function size:0x44 scope:local
alpha_tev = .text:0x805bdd98; //type:function size:0xe4 scope:local
chk_special_cook = .text:0x805bde7c; //type:function size:0x78 scope:local
cooking_flag = .text:0x805bdef4; //type:function size:0x34 scope:local
chk_cook_msg = .text:0x805bdf28; //type:function size:0x13c scope:local
cook_effect = .text:0x805be064; //type:function size:0x1c4 scope:local
chk_cook_eff_type = .text:0x805be228; //type:function size:0xa8 scope:local
get_item_name = .text:0x805be2d0; //type:function size:0x60 scope:local
make_item_tbl = .text:0x805be330; //type:function size:0xb0 scope:local
chkCookItem = .text:0x805be3e0; //type:function size:0xc scope:local
cook_chk2 = .text:0x805be3ec; //type:function size:0x1e4 scope:local
cook_chk = .text:0x805be5d0; //type:function size:0x214 scope:local
itemNameToID = .text:0x805be7e4; //type:function size:0x70 scope:local
naniga_okorukana_cook = .text:0x805be854; //type:function size:0x90 scope:local
set_fook_evt = .text:0x805be8e4; //type:function size:0x4c scope:local
iri_09_item_tbl_free = .text:0x805be930; //type:function size:0x4c scope:local
iri_09_item_tbl_make = .text:0x805be97c; //type:function size:0x94 scope:local
iri_09_item_tbl_alloc = .text:0x805bea10; //type:function size:0x48 scope:local
wait_mahojin = .text:0x805bea58; //type:function size:0x58 scope:local
starstone_set_ry = .text:0x805beab0; //type:function size:0x7c scope:local
starstone_set_pos = .text:0x805beb2c; //type:function size:0x1a4 scope:local
starstone_entry = .text:0x805becd0; //type:function size:0x20c scope:local
anim_tevcallback_mobj = .text:0x805beedc; //type:function size:0x70 scope:local
anim_tevcallback = .text:0x805bef4c; //type:function size:0x70 scope:local
yami_view = .text:0x805befbc; //type:function size:0xc4 scope:local
delete_npc_regl_evt = .text:0x805bf080; //type:function size:0x58 scope:local
npc_process = .text:0x805bf0d8; //type:function size:0x7c scope:local
evt_osreport = .text:0x805bf154; //type:function size:0x68 scope:local
maffia_kemuri = .text:0x805bf1bc; //type:function size:0xf0 scope:local
chk_marco_fuki = .text:0x805bf2ac; //type:function size:0x80 scope:local
house03_f2_fade_func = .text:0x805bf32c; //type:function size:0xa4 scope:local
house03_f1_fade_func = .text:0x805bf3d0; //type:function size:0x64 scope:local
mario_keyoff_wait = .text:0x805bf434; //type:function size:0x38 scope:local
get_value = .text:0x805bf46c; //type:function size:0xf4 scope:local
disp_off = .text:0x805bf560; //type:function size:0x38 scope:local
evt_StatusClose = .text:0x805bf598; //type:function size:0x24 scope:local
evt_StatusOpen = .text:0x805bf5bc; //type:function size:0x24 scope:local
chusan1_alwaysencont = .text:0x805bf5e0; //type:function size:0x68 scope:local
nancy_block_func = .text:0x805bf648; //type:function size:0x144 scope:local
nancy_block_init_func = .text:0x805bf78c; //type:function size:0x50 scope:local
unk_gor_00004e3c = .text:0x805bf7dc; //type:function size:0x44 scope:local
camera_move_check = .text:0x805bf820; //type:function size:0x80 scope:local
get_camcurve = .text:0x805bf8a0; //type:function size:0xb0 scope:local
get_camcurve_init = .text:0x805bf950; //type:function size:0x44 scope:local
camera_front_check = .text:0x805bf994; //type:function size:0x140 scope:local
monosiri_on = .text:0x805bfad4; //type:function size:0x64 scope:local
monosiri_check = .text:0x805bfb38; //type:function size:0x1c8 scope:local
lecture = .text:0x805bfd00; //type:function size:0x40 scope:local
set_depthPlaneOffset = .text:0x805bfd40; //type:function size:0x68 scope:local
evt_StatusClose = .text:0x805bfda8; //type:function size:0x24 scope:local
evt_StatusOpen = .text:0x805bfdcc; //type:function size:0x24 scope:local
evt_gor_door_out_info = .text:0x805bfdf0; //type:function size:0xf0 scope:local
evt_gor_door_in_info = .text:0x805bfee0; //type:function size:0xf0 scope:local
kuragarisan_msgcb = .text:0x805bffd0; //type:function size:0x50 scope:local
iri_13_free_item_tbl = .text:0x805c0020; //type:function size:0x4c scope:local
iri_13_update_item_tbl = .text:0x805c006c; //type:function size:0xb0 scope:local
iri_13_make_item_tbl = .text:0x805c011c; //type:function size:0x50 scope:local
set_talk_memory_ry = .text:0x805c016c; //type:function size:0x38 scope:local
status_gauge_force_off = .text:0x805c01a4; //type:function size:0x24 scope:local
unk_gor_00005828 = .text:0x805c01c8; //type:function size:0x44 scope:local
stonechangertn = .text:0x805c020c; //type:function size:0xa8 scope:local
setmertn = .text:0x805c02b4; //type:function size:0x40 scope:local
bgm_start_wait = .text:0x805c02f4; //type:function size:0x34 scope:local
bgScrollControll = .text:0x805c0328; //type:function size:0x40 scope:local
evt_set_bgtpl = .text:0x805c0368; //type:function size:0x64 scope:local
enzan_lw_load = .text:0x805c03cc; //type:function size:0x30 scope:local
enzan_lw_save = .text:0x805c03fc; //type:function size:0x30 scope:local
enzan_set_f_i = .text:0x805c042c; //type:function size:0x6c scope:local
enzan_set_i_f = .text:0x805c0498; //type:function size:0x54 scope:local
enzan_cam_turn_keisan_f = .text:0x805c04ec; //type:function size:0x1e4 scope:local
enzan_cam_turn_keisan = .text:0x805c06d0; //type:function size:0x1f0 scope:local
wariai_enzan_0f = .text:0x805c08c0; //type:function size:0xcc scope:local
wariai_enzan_0 = .text:0x805c098c; //type:function size:0xd8 scope:local
wariai_enzan_1f_intpl = .text:0x805c0a64; //type:function size:0x1c0 scope:local
wariai_enzan_1f = .text:0x805c0c24; //type:function size:0xc0 scope:local
wariai_enzan_1 = .text:0x805c0ce4; //type:function size:0xcc scope:local
effect_stardust = .text:0x805c0db0; //type:function size:0xdc scope:local
alpha_set_func = .text:0x805c0e8c; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805c0ec8; //type:function size:0x44 scope:local
alpha_tev = .text:0x805c0f0c; //type:function size:0xe4 scope:local
_door_color2_main_func = .text:0x805c0ff0; //type:function size:0x74 scope:local
_door_color_main_func = .text:0x805c1064; //type:function size:0x74 scope:local
_door_color_init_func = .text:0x805c10d8; //type:function size:0x80 scope:local
_door_color2_tev = .text:0x805c1158; //type:function size:0xd0 scope:local
_door_color_tev = .text:0x805c1228; //type:function size:0xd0 scope:local
enzan_lw_load = .text:0x805c12f8; //type:function size:0x30 scope:local
enzan_lw_save = .text:0x805c1328; //type:function size:0x30 scope:local
kuzi_bomb_bomb_eff = .text:0x805c1358; //type:function size:0x1b4 scope:local
kuzi_get_keihin = .text:0x805c150c; //type:function size:0xfc scope:local
kuji_bomb_055_callback = .text:0x805c1608; //type:function size:0x14c scope:local
viewport = .text:0x805c1754; //type:function size:0x104 scope:local
dummy_shadow = .text:0x805c1858; //type:function size:0xc0 scope:local
get_mario_dispReqDir = .text:0x805c1918; //type:function size:0x50 scope:local
desk_talk_func = .text:0x805c1968; //type:function size:0x134 scope:local
desk_talk_init_func = .text:0x805c1a9c; //type:function size:0x58 scope:local
teresa_badge_item_list_init = .text:0x805c1af4; //type:function size:0x24 scope:local
mario_keyoff_wait = .text:0x805c1b18; //type:function size:0x38 scope:local
goryuugijo_disp_slot = .text:0x805c1b50; //type:function size:0x20c scope:local
goryuugijo_main_slot = .text:0x805c1d5c; //type:function size:0xd4c scope:local
slot_rotate_sub = .text:0x805c2aa8; //type:function size:0x2e8 scope:local
slot_neon_sub = .text:0x805c2d90; //type:function size:0x42c scope:local
goryuugijo_init_slot = .text:0x805c31bc; //type:function size:0x30 scope:local
goryuugijo_door_init_slot = .text:0x805c31ec; //type:function size:0x1bc scope:local
goryuugijo_upsidewindow_disp_sub = .text:0x805c33a8; //type:function size:0x80 scope:local
goryuugijo_upsidewindow_dispoff_sub = .text:0x805c3428; //type:function size:0x80 scope:local
goryuugijo_get_slot_phase = .text:0x805c34a8; //type:function size:0x4c scope:local
goryuugijo_set_slot_phase = .text:0x805c34f4; //type:function size:0x4c scope:local
fall_rtn = .text:0x805c3540; //type:function size:0x6bc scope:local
monte_disp = .text:0x805c3bfc; //type:function size:0x78 scope:local
get_monte_check = .text:0x805c3c74; //type:function size:0x6c scope:local
evt_goryuugijo_set_nowslot = .text:0x805c3ce0; //type:function size:0x4c scope:local
evt_goryuugijo_get_caseid = .text:0x805c3d2c; //type:function size:0x60 scope:local
evt_goryuugijo_set_caseid = .text:0x805c3d8c; //type:function size:0x64 scope:local
goryuugijo_disp_montemedal = .text:0x805c3df0; //type:function size:0x20 scope:local
goryuugijo_main_montemedal = .text:0x805c3e10; //type:function size:0x4 scope:local
goryuugijo_init_montemedal = .text:0x805c3e14; //type:function size:0x4c scope:local
goryuugijo_set_dataadr = .text:0x805c3e60; //type:function size:0x60 scope:local
goryuugijo_get_dataadr = .text:0x805c3ec0; //type:function size:0x70 scope:local
mario_walkpoint_enzan = .text:0x805c3f30; //type:function size:0x108 scope:local
minigameselect_msg_set = .text:0x805c4038; //type:function size:0x24c scope:local
evt_exchange_msg_set = .text:0x805c4284; //type:function size:0x178 scope:local
evt_exchange_msg_alloc = .text:0x805c43fc; //type:function size:0x4c scope:local
evt_exchange_msg_free = .text:0x805c4448; //type:function size:0x58 scope:local
exchange_ryokin_medal = .text:0x805c44a0; //type:function size:0x110 scope:local
exchange_ret_tbl_no = .text:0x805c45b0; //type:function size:0xb0 scope:local
gor_npc_fuwafuwa = .text:0x805c4660; //type:function size:0x1b0 scope:local
setmertn = .text:0x805c4810; //type:function size:0x40 scope:local
kpa_hikousen_yure = .text:0x805c4850; //type:function size:0x48 scope:local
resha_tev = .text:0x805c4898; //type:function size:0x28 scope:local
ramp_r = .text:0x805c48c0; //type:function size:0xb0 scope:local
keijiban_data_make = .text:0x805c4970; //type:function size:0x238 scope:local
keijiban_joho_makelabel = .text:0x805c4ba8; //type:function size:0xb4 scope:local
keijiban_joho_check = .text:0x805c4c5c; //type:function size:0x38 scope:local
keijiban_data_free = .text:0x805c4c94; //type:function size:0x6c scope:local
keijiban_data_alloc = .text:0x805c4d00; //type:function size:0xb0 scope:local
krb_get_dir = .text:0x805c4db0; //type:function size:0x118 scope:local
_mario_ac_failed_check = .text:0x805c4ec8; //type:function size:0x3c scope:local
_mario_ac_success_check = .text:0x805c4f04; //type:function size:0x3c scope:local
yuuranking_get_monte = .text:0x805c4f40; //type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x805c4f78; //type:function size:0x7c scope:local
evt_yuuranking_free = .text:0x805c4ff4; //type:function size:0x90 scope:local
evt_yuuranking_alloc = .text:0x805c5084; //type:function size:0x149c scope:local
yuu_kesan = .text:0x805c6520; //type:function size:0xb8 scope:local
evt_yuuranking_main_func = .text:0x805c65d8; //type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x805c6c40; //type:function size:0x2bb8 scope:local
unk_gor_0000ee58 = .text:0x805c97f8; //type:function size:0x198 scope:local
unk_gor_0000eff0 = .text:0x805c9990; //type:function size:0x194 scope:local
unk_gor_0000f184 = .text:0x805c9b24; //type:function size:0xe4 scope:local
fontlenpitch = .text:0x805c9c08; //type:function size:0x78 scope:local
eff_call_yuugijo = .text:0x805c9c80; //type:function size:0x90 scope:local
evt_goryuugijo_free = .text:0x805c9d10; //type:function size:0xb4 scope:local
evt_goryuugijo_alloc = .text:0x805c9dc4; //type:function size:0x16c scope:local
evt_goryuugijo_main_func = .text:0x805c9f30; //type:function size:0xa8 scope:local
evt_goryuugijo_disp_func = .text:0x805c9fd8; //type:function size:0x28 scope:local
irai_window_disp = .text:0x805ca000; //type:function size:0x8cc scope:local
irai_end_func = .text:0x805ca8cc; //type:function size:0x34 scope:local
irai_check_func = .text:0x805ca900; //type:function size:0x48 scope:local
irai_main_func = .text:0x805ca948; //type:function size:0x724 scope:local
irai_init_func = .text:0x805cb06c; //type:function size:0x2b0 scope:local
irai_cancel_func = .text:0x805cb31c; //type:function size:0xcc scope:local
irai_start_func = .text:0x805cb3e8; //type:function size:0x7c scope:local
irai_flag_disp = .text:0x805cb464; //type:function size:0x4c scope:local
irai_flag_clear = .text:0x805cb4b0; //type:function size:0x78 scope:local
cam_yure = .text:0x805cb528; //type:function size:0x110 scope:local
mabuta = .text:0x805cb638; //type:function size:0x44 scope:local
mabutaDisp = .text:0x805cb67c; //type:function size:0x1f0 scope:local
depth = .text:0x805cb86c; //type:function size:0x44 scope:local
depthDisp = .text:0x805cb8b0; //type:function size:0x604 scope:local
tegami_delete = .text:0x805cbeb4; //type:function size:0x40 scope:local
tegami = .text:0x805cbef4; //type:function size:0xec scope:local
draw = .text:0x805cbfe0; //type:function size:0xc0 scope:local
_get_defence_ac_result = .text:0x805cc0a0; //type:function size:0x84 scope:local
_config_key_record = .text:0x805cc124; //type:function size:0x54 scope:local
_krb_get_dir = .text:0x805cc178; //type:function size:0x118 scope:local
_battle_set_lecture_unit_id = .text:0x805cc290; //type:function size:0x40 scope:local
_set_lecture_mode = .text:0x805cc2d0; //type:function size:0x5c scope:local
spot_square_disp = .text:0x805cc32c; //type:function size:0x390 scope:local
Quads2D = .text:0x805cc6bc; //type:function size:0xc4 scope:local
spot_square = .text:0x805cc780; //type:function size:0x1b8 scope:local
blinkAP = .text:0x805cc938; //type:function size:0x28 scope:local
aud_attack_end = .text:0x805cc960; //type:function size:0x24 scope:local
aud_attack_init = .text:0x805cc984; //type:function size:0x2c scope:local
hammer_on = .text:0x805cc9b0; //type:function size:0x80 scope:local
aud_dec = .text:0x805cca30; //type:function size:0x28 scope:local
aud_inc = .text:0x805cca58; //type:function size:0x28 scope:local
aud_joy = .text:0x805cca80; //type:function size:0x24 scope:local
get_ac_result = .text:0x805ccaa4; //type:function size:0x3c scope:local
get_actkind = .text:0x805ccae0; //type:function size:0x38 scope:local
lecture_init = .text:0x805ccb18; //type:function size:0xf8 scope:local
_battle_set_lecture_unit_id = .text:0x805ccc10; //type:function size:0x40 scope:local
_set_actend_event = .text:0x805ccc50; //type:function size:0x70 scope:local
bgm_start_wait = .text:0x805cccc0; //type:function size:0x34 scope:local
set_dir = .text:0x805cccf4; //type:function size:0x84 scope:local
lect_push_b_check = .text:0x805ccd78; //type:function size:0x64 scope:local
lect_push_a_check = .text:0x805ccddc; //type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x805cce40; //type:function size:0x6c scope:local
juyoitem_goato = .text:0x805cceac; //type:function size:0x30 scope:local
juyoitem_gogo = .text:0x805ccedc; //type:function size:0x64 scope:local
juyoitem_end = .text:0x805ccf40; //type:function size:0x48 scope:local
juyoitem_get_no = .text:0x805ccf88; //type:function size:0x34 scope:local
lect_party_ido_sum = .text:0x805ccfbc; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805cd258; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805cd26c; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805cd2c8; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805cd35c; //type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x805cd4d0; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805cd580; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805cd6ac; //type:function size:0x38 scope:local
effitemget_open = .text:0x805cd6e4; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805cd720; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805cd770; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805cd7cc; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805cd838; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805cdad0; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805cdb9c; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805cdc08; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805cdc60; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805cdcbc; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805cdd44; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805cdda0; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805cddfc; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805cdf80; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805ce050; //type:function size:0x68 scope:local
x_flag_get = .text:0x805ce0b8; //type:function size:0x54 scope:local
x_flag_add = .text:0x805ce10c; //type:function size:0x60 scope:local
x_flag_set = .text:0x805ce16c; //type:function size:0x58 scope:local
lect_status_on = .text:0x805ce1c4; //type:function size:0x24 scope:local
lect_status_off = .text:0x805ce1e8; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805ce20c; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805ce484; //type:function size:0x14 scope:local
vec3_gor_00013b00 = .rodata:0x805ce4a0; //type:object size:0xc scope:local
vec3_gor_00013b0c = .rodata:0x805ce4ac; //type:object size:0xc scope:local
str_me_gor_00013b18 = .rodata:0x805ce4b8; //type:object size:0x3 scope:local
str_SFX_VOICE_MARIO_SLEE_gor_00013b1c = .rodata:0x805ce4bc; //type:object size:0x17 scope:local
str_M_N_5A_gor_00013b34 = .rodata:0x805ce4d4; //type:object size:0x7 scope:local
str_PKR_N_1_gor_00013b3c = .rodata:0x805ce4dc; //type:object size:0x8 scope:local
str_PNK_N_1_gor_00013b44 = .rodata:0x805ce4e4; //type:object size:0x8 scope:local
str_PBM_N_1_gor_00013b4c = .rodata:0x805ce4ec; //type:object size:0x8 scope:local
str_PYS_N_1_gor_00013b54 = .rodata:0x805ce4f4; //type:object size:0x8 scope:local
str_PWD_N_1_gor_00013b5c = .rodata:0x805ce4fc; //type:object size:0x8 scope:local
str_PTR_N_1_gor_00013b64 = .rodata:0x805ce504; //type:object size:0x8 scope:local
str_PCH_N_1_gor_00013b6c = .rodata:0x805ce50c; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_YAWN_gor_00013b74 = .rodata:0x805ce514; //type:object size:0x16 scope:local
str_M_I_5_gor_00013b8c = .rodata:0x805ce52c; //type:object size:0x6 scope:local
str_M_S_1_gor_00013b94 = .rodata:0x805ce534; //type:object size:0x6 scope:local
str_PKR_S_1_gor_00013b9c = .rodata:0x805ce53c; //type:object size:0x8 scope:local
str_PNK_S_1_gor_00013ba4 = .rodata:0x805ce544; //type:object size:0x8 scope:local
str_PBM_S_1_gor_00013bac = .rodata:0x805ce54c; //type:object size:0x8 scope:local
str_PYS_S_1_gor_00013bb4 = .rodata:0x805ce554; //type:object size:0x8 scope:local
str_PWD_S_1_gor_00013bbc = .rodata:0x805ce55c; //type:object size:0x8 scope:local
str_PTR_S_1_gor_00013bc4 = .rodata:0x805ce564; //type:object size:0x8 scope:local
str_PCH_S_1_gor_00013bcc = .rodata:0x805ce56c; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_AWAK_gor_00013bd4 = .rodata:0x805ce574; //type:object size:0x17 scope:local
str_M_N_5B_gor_00013bec = .rodata:0x805ce58c; //type:object size:0x7 scope:local
str_gor_luigi_00_gor_00013bf4 = .rodata:0x805ce594; //type:object size:0xd scope:local
str_M_I_2_gor_00013c04 = .rodata:0x805ce5a4; //type:object size:0x6 scope:local
str_gor_luigi_01_gor_00013c0c = .rodata:0x805ce5ac; //type:object size:0xd scope:local
str_gor_luigi_01_1_gor_00013c1c = .rodata:0x805ce5bc; //type:object size:0xf scope:local
str_gor_luigi_02_gor_00013c2c = .rodata:0x805ce5cc; //type:object size:0xd scope:local
str_gor_luigi_03_gor_00013c3c = .rodata:0x805ce5dc; //type:object size:0xd scope:local
str_gor_luigi_04_gor_00013c4c = .rodata:0x805ce5ec; //type:object size:0xd scope:local
str_gor_luigi_05_gor_00013c5c = .rodata:0x805ce5fc; //type:object size:0xd scope:local
str_gor_luigi_06_gor_00013c6c = .rodata:0x805ce60c; //type:object size:0xd scope:local
str_gor_luigi_07_gor_00013c7c = .rodata:0x805ce61c; //type:object size:0xd scope:local
str_gor_luigi_08_gor_00013c8c = .rodata:0x805ce62c; //type:object size:0xd scope:local
str_gor_luigi_09_gor_00013c9c = .rodata:0x805ce63c; //type:object size:0xd scope:local
str_gor_luigi_yesno_gor_00013cac = .rodata:0x805ce64c; //type:object size:0x10 scope:local
str_gor_luigi_12_gor_00013cbc = .rodata:0x805ce65c; //type:object size:0xd scope:local
str_gor_luigi_11_gor_00013ccc = .rodata:0x805ce66c; //type:object size:0xd scope:local
str_gor_luigi_talk_gor_00013cdc = .rodata:0x805ce67c; //type:object size:0xf scope:local
str_gor_luigi_13_gor_00013cec = .rodata:0x805ce68c; //type:object size:0xd scope:local
str_BGM_EVT_RUIJI1_gor_00013cfc = .rodata:0x805ce69c; //type:object size:0xf scope:local
double_to_int_gor_00013d10 = .rodata:0x805ce6b0; //type:object size:0x8 scope:local
str_PCTsPCTsPCTs_gor_00013d18 = .rodata:0x805ce6b8; //type:object size:0x7 scope:local
str_gor_10_gor_00013d20 = .rodata:0x805ce6c0; //type:object size:0x7 scope:local
str_gor_00_gor_00013d28 = .rodata:0x805ce6c8; //type:object size:0x7 scope:local
str_gor_01_gor_00013d30 = .rodata:0x805ce6d0; //type:object size:0x7 scope:local
str_gor_02_gor_00013d38 = .rodata:0x805ce6d8; //type:object size:0x7 scope:local
str_gor_03_gor_00013d40 = .rodata:0x805ce6e0; //type:object size:0x7 scope:local
str_gor_04_gor_00013d48 = .rodata:0x805ce6e8; //type:object size:0x7 scope:local
str_gor_11_gor_00013d50 = .rodata:0x805ce6f0; //type:object size:0x7 scope:local
str_gor_12_gor_00013d58 = .rodata:0x805ce6f8; //type:object size:0x7 scope:local
str_gor_gor_00013d60 = .rodata:0x805ce700; //type:object size:0x4 scope:local
str_c_zako_n_gor_00013d68 = .rodata:0x805ce708; //type:object size:0x9 scope:local
str_S_1_gor_00013d74 = .rodata:0x805ce714; //type:object size:0x4 scope:local
str_R_1_gor_00013d78 = .rodata:0x805ce718; //type:object size:0x4 scope:local
str_n_bero_gor_00013d7c = .rodata:0x805ce71c; //type:object size:0x7 scope:local
str_gor_01_gor_00013d84 = .rodata:0x805ce724; //type:object size:0x7 scope:local
str_s_bero_gor_00013d8c = .rodata:0x805ce72c; //type:object size:0x7 scope:local
zero_gor_00013d94 = .rodata:0x805ce734; //type:object size:0x4 scope:local
str_me_gor_00013d98 = .rodata:0x805ce738; //type:object size:0x3 scope:local
str_モニー_gor_00013d9c = .rodata:0x805ce73c; //type:object size:0x7 scope:local
str_mario_gor_00013da4 = .rodata:0x805ce744; //type:object size:0x6 scope:local
str_mac_2_072_gor_00013dac = .rodata:0x805ce74c; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_HAND_gor_00013db8 = .rodata:0x805ce758; //type:object size:0x1b scope:local
str_M_I_2_gor_00013dd4 = .rodata:0x805ce774; //type:object size:0x6 scope:local
str_mac_2_073_gor_00013ddc = .rodata:0x805ce77c; //type:object size:0xa scope:local
str_ピートン_gor_00013de8 = .rodata:0x805ce788; //type:object size:0x9 scope:local
str_mac_2_074_gor_00013df4 = .rodata:0x805ce794; //type:object size:0xa scope:local
str_mac_2_075_gor_00013e00 = .rodata:0x805ce7a0; //type:object size:0xa scope:local
str_mac_2_076_gor_00013e0c = .rodata:0x805ce7ac; //type:object size:0xa scope:local
str_mac_2_077_gor_00013e18 = .rodata:0x805ce7b8; //type:object size:0xa scope:local
str_mac_2_078_gor_00013e24 = .rodata:0x805ce7c4; //type:object size:0xa scope:local
str_mac_2_079_gor_00013e30 = .rodata:0x805ce7d0; //type:object size:0xa scope:local
str_mac_2_080_gor_00013e3c = .rodata:0x805ce7dc; //type:object size:0xa scope:local
str_mac_2_081_gor_00013e48 = .rodata:0x805ce7e8; //type:object size:0xa scope:local
str_mac_2_082_gor_00013e54 = .rodata:0x805ce7f4; //type:object size:0xa scope:local
str_mac_2_083_gor_00013e60 = .rodata:0x805ce800; //type:object size:0xa scope:local
str_mac_2_083_yesno_gor_00013e6c = .rodata:0x805ce80c; //type:object size:0x10 scope:local
str_mac_2_084_gor_00013e7c = .rodata:0x805ce81c; //type:object size:0xa scope:local
str_mac_2_086_gor_00013e88 = .rodata:0x805ce828; //type:object size:0xa scope:local
str_A_oku_yuka_01_gor_00013e94 = .rodata:0x805ce834; //type:object size:0xe scope:local
str_mac_2_087_gor_00013ea4 = .rodata:0x805ce844; //type:object size:0xa scope:local
str_mac_2_085_gor_00013eb0 = .rodata:0x805ce850; //type:object size:0xa scope:local
str_mac_2_087_01_gor_00013ebc = .rodata:0x805ce85c; //type:object size:0xd scope:local
str_mac_2_085_01_gor_00013ecc = .rodata:0x805ce86c; //type:object size:0xd scope:local
str_第三部下_gor_00013edc = .rodata:0x805ce87c; //type:object size:0x9 scope:local
