party_reset = .text:0x805baa64; //type:function size:0x4c scope:local
str_kemuri_test_moo_00003120 = .rodata:0x805bdac0; //type:object size:0xc scope:local
str_SFX_STG7_MARIO_MOON__moo_0000312c = .rodata:0x805bdacc; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_LAND_moo_00003148 = .rodata:0x805bdae8; //type:object size:0x1d scope:local
str_M_N_H_moo_00003168 = .rodata:0x805bdb08; //type:object size:0x6 scope:local
str_ビビアンしっぽ有効_moo_00003170 = .rodata:0x805bdb10; //type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_FLD__moo_00003184 = .rodata:0x805bdb24; //type:object size:0x1a scope:local
str_M_S_1_moo_000031a0 = .rodata:0x805bdb40; //type:object size:0x6 scope:local
str_stg7_moo_03_moo_000031a8 = .rodata:0x805bdb48; //type:object size:0xc scope:local
str_M_W_4B_moo_000031b4 = .rodata:0x805bdb54; //type:object size:0x7 scope:local
str_stg7_moo_04_moo_000031bc = .rodata:0x805bdb5c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_moo_000031c8 = .rodata:0x805bdb68; //type:object size:0x17 scope:local
str_M_N_2_moo_000031e0 = .rodata:0x805bdb80; //type:object size:0x6 scope:local
str_SFX_OFF_WALL_BREAK1_moo_000031e8 = .rodata:0x805bdb88; //type:object size:0x14 scope:local
str_offscreen_moo_000031fc = .rodata:0x805bdb9c; //type:object size:0xa scope:local
str_img_moo_00003208 = .rodata:0x805bdba8; //type:object size:0x4 scope:local
str_OFF_d_bom_ver2_moo_0000320c = .rodata:0x805bdbac; //type:object size:0xf scope:local
str_A_1_moo_0000321c = .rodata:0x805bdbbc; //type:object size:0x4 scope:local
str_S_iwa_01_moo_00003220 = .rodata:0x805bdbc0; //type:object size:0x9 scope:local
str_A_iwa_01_moo_0000322c = .rodata:0x805bdbcc; //type:object size:0x9 scope:local
str_S_iwa_08_moo_00003238 = .rodata:0x805bdbd8; //type:object size:0x9 scope:local
str_A_iwa_08_moo_00003244 = .rodata:0x805bdbe4; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003250 = .rodata:0x805bdbf0; //type:object size:0xe scope:local
str_ENV_STG7_MOO1_moo_00003260 = .rodata:0x805bdc00; //type:object size:0xe scope:local
str_hosi_01_moo_00003270 = .rodata:0x805bdc10; //type:object size:0x8 scope:local
str_hosi_02_moo_00003278 = .rodata:0x805bdc18; //type:object size:0x8 scope:local
str_hosi_03_moo_00003280 = .rodata:0x805bdc20; //type:object size:0x8 scope:local
str_mobj_save_moo_00003288 = .rodata:0x805bdc28; //type:object size:0xa scope:local
str_item_01_moo_00003294 = .rodata:0x805bdc34; //type:object size:0x8 scope:local
float_1_moo_0000329c = .rodata:0x805bdc3c; //type:object size:0x4 scope:local
zero_moo_000032a0 = .rodata:0x805bdc40; //type:object size:0x4 scope:local
float_0p5_moo_000032a4 = .rodata:0x805bdc44; //type:object size:0x4 scope:local
double_360_moo_000032a8 = .rodata:0x805bdc48; //type:object size:0x8 scope:local
str_w_bero_moo_000032b0 = .rodata:0x805bdc50; //type:object size:0x7 scope:local
str_moo_00_moo_000032b8 = .rodata:0x805bdc58; //type:object size:0x7 scope:local
str_e_bero_moo_000032c0 = .rodata:0x805bdc60; //type:object size:0x7 scope:local
str_moo_05_moo_000032c8 = .rodata:0x805bdc68; //type:object size:0x7 scope:local
str_S_iwa_01_moo_000032d0 = .rodata:0x805bdc70; //type:object size:0x9 scope:local
str_A_iwa_01_moo_000032dc = .rodata:0x805bdc7c; //type:object size:0x9 scope:local
str_S_iwa_08_moo_000032e8 = .rodata:0x805bdc88; //type:object size:0x9 scope:local
str_A_iwa_08_moo_000032f4 = .rodata:0x805bdc94; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003300 = .rodata:0x805bdca0; //type:object size:0xe scope:local
str_ENV_STG7_MOO1_moo_00003310 = .rodata:0x805bdcb0; //type:object size:0xe scope:local
str_hosi_01_moo_00003320 = .rodata:0x805bdcc0; //type:object size:0x8 scope:local
str_hosi_02_moo_00003328 = .rodata:0x805bdcc8; //type:object size:0x8 scope:local
str_hosi_03_moo_00003330 = .rodata:0x805bdcd0; //type:object size:0x8 scope:local
str_OFF_d_bom_ver2_moo_00003338 = .rodata:0x805bdcd8; //type:object size:0xf scope:local
str_item_01_moo_00003348 = .rodata:0x805bdce8; //type:object size:0x8 scope:local
str_n_bero_moo_00003350 = .rodata:0x805bdcf0; //type:object size:0x7 scope:local
str_aji_19_moo_00003358 = .rodata:0x805bdcf8; //type:object size:0x7 scope:local
str_w_bero_moo_00003360 = .rodata:0x805bdd00; //type:object size:0x7 scope:local
str_moo_05_moo_00003368 = .rodata:0x805bdd08; //type:object size:0x7 scope:local
str_e_bero_moo_00003370 = .rodata:0x805bdd10; //type:object size:0x7 scope:local
str_dokan_1_moo_00003378 = .rodata:0x805bdd18; //type:object size:0x8 scope:local
str_dokan_2_moo_00003380 = .rodata:0x805bdd20; //type:object size:0x8 scope:local
str_aji_00_moo_00003388 = .rodata:0x805bdd28; //type:object size:0x7 scope:local
str_moo_06_moo_00003390 = .rodata:0x805bdd30; //type:object size:0x7 scope:local
str_S_iwa_04_moo_00003398 = .rodata:0x805bdd38; //type:object size:0x9 scope:local
str_SFX_OFF_WALL_BREAK1_moo_000033a4 = .rodata:0x805bdd44; //type:object size:0x14 scope:local
str_offscreen_moo_000033b8 = .rodata:0x805bdd58; //type:object size:0xa scope:local
str_img_moo_000033c4 = .rodata:0x805bdd64; //type:object size:0x4 scope:local
str_OFF_d_bom_ver2_moo_000033c8 = .rodata:0x805bdd68; //type:object size:0xf scope:local
str_A_1_moo_000033d8 = .rodata:0x805bdd78; //type:object size:0x4 scope:local
str_A_iwa_04_moo_000033dc = .rodata:0x805bdd7c; //type:object size:0x9 scope:local
str_S_iwa_01_moo_000033e8 = .rodata:0x805bdd88; //type:object size:0x9 scope:local
str_A_iwa_01_moo_000033f4 = .rodata:0x805bdd94; //type:object size:0x9 scope:local
str_S_iwa_07_moo_00003400 = .rodata:0x805bdda0; //type:object size:0x9 scope:local
str_A_iwa_07_moo_0000340c = .rodata:0x805bddac; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003418 = .rodata:0x805bddb8; //type:object size:0xe scope:local
str_ENV_STG7_MOO2_moo_00003428 = .rodata:0x805bddc8; //type:object size:0xe scope:local
str_hosi_01_moo_00003438 = .rodata:0x805bddd8; //type:object size:0x8 scope:local
str_hosi_02_moo_00003440 = .rodata:0x805bdde0; //type:object size:0x8 scope:local
str_hosi_03_moo_00003448 = .rodata:0x805bdde8; //type:object size:0x8 scope:local
str_light_moo_00003450 = .rodata:0x805bddf0; //type:object size:0x6 scope:local
str_item00_moo_00003458 = .rodata:0x805bddf8; //type:object size:0x7 scope:local
str_item_01_moo_00003460 = .rodata:0x805bde00; //type:object size:0x8 scope:local
str_PKR_D_1_moo_00003468 = .rodata:0x805bde08; //type:object size:0x8 scope:local
str_PNK_D_1_moo_00003470 = .rodata:0x805bde10; //type:object size:0x8 scope:local
str_D_1_moo_00003478 = .rodata:0x805bde18; //type:object size:0x4 scope:local
str_PYS_D_1_moo_0000347c = .rodata:0x805bde1c; //type:object size:0x8 scope:local
str_PWD_D_1_moo_00003484 = .rodata:0x805bde24; //type:object size:0x8 scope:local
str_PTR_D_1_moo_0000348c = .rodata:0x805bde2c; //type:object size:0x8 scope:local
str_PCH_D_1_moo_00003494 = .rodata:0x805bde34; //type:object size:0x8 scope:local
str_SFX_STG7_MARIO_FLY1_moo_0000349c = .rodata:0x805bde3c; //type:object size:0x14 scope:local
str_M_F_1_moo_000034b0 = .rodata:0x805bde50; //type:object size:0x6 scope:local
str_stg7_moo_01_kur_moo_000034b8 = .rodata:0x805bde58; //type:object size:0x10 scope:local
str_stg7_moo_01_nok_moo_000034c8 = .rodata:0x805bde68; //type:object size:0x10 scope:local
str_stg7_moo_01_bom_moo_000034d8 = .rodata:0x805bde78; //type:object size:0x10 scope:local
str_stg7_moo_01_yos_moo_000034e8 = .rodata:0x805bde88; //type:object size:0x10 scope:local
str_stg7_moo_01_win_moo_000034f8 = .rodata:0x805bde98; //type:object size:0x10 scope:local
str_stg7_moo_01_viv_moo_00003508 = .rodata:0x805bdea8; //type:object size:0x10 scope:local
str_stg7_moo_01_chu_moo_00003518 = .rodata:0x805bdeb8; //type:object size:0x10 scope:local
str_moo_04_moo_00003528 = .rodata:0x805bdec8; //type:object size:0x7 scope:local
str_BGM_STG7_MON1_moo_00003530 = .rodata:0x805bded0; //type:object size:0xe scope:local
str_ENV_STG7_MOO3_moo_00003540 = .rodata:0x805bdee0; //type:object size:0xe scope:local
str_hosi_01_moo_00003550 = .rodata:0x805bdef0; //type:object size:0x8 scope:local
double_0p21817_moo_00003558 = .rodata:0x805bdef8; //type:object size:0x8 scope:local
float_1024_moo_00003560 = .rodata:0x805bdf00; //type:object size:0x4 scope:local
float_240_moo_00003564 = .rodata:0x805bdf04; //type:object size:0x4 scope:local
float_0p5_moo_00003568 = .rodata:0x805bdf08; //type:object size:0x4 scope:local
float_10_moo_0000356c = .rodata:0x805bdf0c; //type:object size:0x4 scope:local
double_360_moo_00003570 = .rodata:0x805bdf10; //type:object size:0x8 scope:local
str_PKR_D_1_moo_00003578 = .rodata:0x805bdf18; //type:object size:0x8 scope:local
str_PNK_D_1_moo_00003580 = .rodata:0x805bdf20; //type:object size:0x8 scope:local
str_D_1_moo_00003588 = .rodata:0x805bdf28; //type:object size:0x4 scope:local
str_PYS_D_1_moo_0000358c = .rodata:0x805bdf2c; //type:object size:0x8 scope:local
str_PWD_D_1_moo_00003594 = .rodata:0x805bdf34; //type:object size:0x8 scope:local
str_PTR_D_1_moo_0000359c = .rodata:0x805bdf3c; //type:object size:0x8 scope:local
str_PCH_D_1_moo_000035a4 = .rodata:0x805bdf44; //type:object size:0x8 scope:local
str_SFX_STG7_MARIO_FLY1_moo_000035ac = .rodata:0x805bdf4c; //type:object size:0x14 scope:local
str_M_N_7_moo_000035c0 = .rodata:0x805bdf60; //type:object size:0x6 scope:local
str_moo_00_moo_000035c8 = .rodata:0x805bdf68; //type:object size:0x7 scope:local
str_幹部_moo_000035d0 = .rodata:0x805bdf70; //type:object size:0x5 scope:local
str_SFX_STG7_3RD_FLY1_moo_000035d8 = .rodata:0x805bdf78; //type:object size:0x12 scope:local
str_SFX_STG7_3RD_LIGHT1_moo_000035ec = .rodata:0x805bdf8c; //type:object size:0x14 scope:local
str_wangflush_n64_moo_00003600 = .rodata:0x805bdfa0; //type:object size:0xe scope:local
str_aji_14_moo_00003610 = .rodata:0x805bdfb0; //type:object size:0x7 scope:local
str_tuzuki_moo_00003618 = .rodata:0x805bdfb8; //type:object size:0x7 scope:local
str_BGM_STG7_DUN1_moo_00003620 = .rodata:0x805bdfc0; //type:object size:0xe scope:local
str_ep_45_moo_00003630 = .rodata:0x805bdfd0; //type:object size:0x6 scope:local
str_gor_00_moo_00003638 = .rodata:0x805bdfd8; //type:object size:0x7 scope:local
str_epilogue2_moo_00003640 = .rodata:0x805bdfe0; //type:object size:0xa scope:local
str_BGM_STG7_MON1_moo_0000364c = .rodata:0x805bdfec; //type:object size:0xe scope:local
str_ENV_STG7_MOO4_moo_0000365c = .rodata:0x805bdffc; //type:object size:0xe scope:local
str_stg7_aji_63_moo_0000366c = .rodata:0x805be00c; //type:object size:0xc scope:local
str_crystal_n64_moo_00003678 = .rodata:0x805be018; //type:object size:0xc scope:local
str_hikari_moo_00003684 = .rodata:0x805be024; //type:object size:0x7 scope:local
str_radiation_n64_moo_0000368c = .rodata:0x805be02c; //type:object size:0xe scope:local
str_S_moo_0000369c = .rodata:0x805be03c; //type:object size:0x2 scope:local
str_tik_00_moo_000036a0 = .rodata:0x805be040; //type:object size:0x7 scope:local
float_0p5_moo_000036a8 = .rodata:0x805be048; //type:object size:0x4 scope:local
float_10_moo_000036ac = .rodata:0x805be04c; //type:object size:0x4 scope:local
double_360_moo_000036b0 = .rodata:0x805be050; //type:object size:0x8 scope:local
str_moo_00_moo_000036b8 = .rodata:0x805be058; //type:object size:0x7 scope:local
str_moo_01_moo_000036c0 = .rodata:0x805be060; //type:object size:0x7 scope:local
str_moo_02_moo_000036c8 = .rodata:0x805be068; //type:object size:0x7 scope:local
str_moo_03_moo_000036d0 = .rodata:0x805be070; //type:object size:0x7 scope:local
str_moo_04_moo_000036d8 = .rodata:0x805be078; //type:object size:0x7 scope:local
str_moo_05_moo_000036e0 = .rodata:0x805be080; //type:object size:0x7 scope:local
str_moo_06_moo_000036e8 = .rodata:0x805be088; //type:object size:0x7 scope:local
str_moo_07_moo_000036f0 = .rodata:0x805be090; //type:object size:0x7 scope:local
str_moo_moo_000036f8 = .rodata:0x805be098; //type:object size:0x4 scope:local
str_B_moo_00003700 = .rodata:0x805be0a0; //type:object size:0x2 scope:local
str_space_moo_00003704 = .rodata:0x805be0a4; //type:object size:0x6 scope:local
str_star_01_moo_0000370c = .rodata:0x805be0ac; //type:object size:0x8 scope:local
str_star_02_moo_00003714 = .rodata:0x805be0b4; //type:object size:0x8 scope:local
str_star_03_moo_0000371c = .rodata:0x805be0bc; //type:object size:0x8 scope:local
str_bti_01_moo_00003724 = .rodata:0x805be0c4; //type:object size:0x7 scope:local
str_stg_07_4_moo_0000372c = .rodata:0x805be0cc; //type:object size:0x9 scope:local
str_マップstg_07_4_moo_00003738 = .rodata:0x805be0d8; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_moo_00003748 = .rodata:0x805be0e8; //type:object size:0x11 scope:local
str_moo01シンエモン_moo_0000375c = .rodata:0x805be0fc; //type:object size:0x10 scope:local
str_moo02バリアーンZ_moo_0000376c = .rodata:0x805be10c; //type:object size:0x11 scope:local
str_moo02シンエモン_moo_00003780 = .rodata:0x805be120; //type:object size:0x10 scope:local
str_moo05シンエモン_moo_00003790 = .rodata:0x805be130; //type:object size:0x10 scope:local
str_BTLNO_MOO_TEST1_moo_000037a0 = .rodata:0x805be140; //type:object size:0x10 scope:local
str_BTLNO_MOO_01_01_moo_000037b0 = .rodata:0x805be150; //type:object size:0x10 scope:local
str_BTLNO_MOO_01_02_moo_000037c0 = .rodata:0x805be160; //type:object size:0x10 scope:local
str_BTLNO_MOO_01_03_moo_000037d0 = .rodata:0x805be170; //type:object size:0x10 scope:local
str_BTLNO_MOO_01_04_moo_000037e0 = .rodata:0x805be180; //type:object size:0x10 scope:local
str_BTLNO_MOO_01_05_moo_000037f0 = .rodata:0x805be190; //type:object size:0x10 scope:local
str_BTLNO_MOO_02_01_moo_00003800 = .rodata:0x805be1a0; //type:object size:0x10 scope:local
str_BTLNO_MOO_02_02_moo_00003810 = .rodata:0x805be1b0; //type:object size:0x10 scope:local
str_BTLNO_MOO_02_03_moo_00003820 = .rodata:0x805be1c0; //type:object size:0x10 scope:local
str_BTLNO_MOO_02_04_moo_00003830 = .rodata:0x805be1d0; //type:object size:0x10 scope:local
str_BTLNO_MOO_02_05_moo_00003840 = .rodata:0x805be1e0; //type:object size:0x10 scope:local
str_BTLNO_MOO_05_01_moo_00003850 = .rodata:0x805be1f0; //type:object size:0x10 scope:local
str_BTLNO_MOO_05_02_moo_00003860 = .rodata:0x805be200; //type:object size:0x10 scope:local
str_BTLNO_MOO_05_03_moo_00003870 = .rodata:0x805be210; //type:object size:0x10 scope:local
str_BTLNO_MOO_05_04_moo_00003880 = .rodata:0x805be220; //type:object size:0x10 scope:local
str_BTLNO_MOO_05_05_moo_00003890 = .rodata:0x805be230; //type:object size:0x10 scope:local
float_360_moo_000038a0 = .rodata:0x805be240; //type:object size:0x4 scope:local
double_to_int_moo_000038a8 = .rodata:0x805be248; //type:object size:0x8 scope:local
str_btl_un_kuriboo_moo_000038b0 = .rodata:0x805be250; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_moo_000038c0 = .rodata:0x805be260; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_moo_000038d8 = .rodata:0x805be278; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_moo_000038f0 = .rodata:0x805be290; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_moo_00003904 = .rodata:0x805be2a4; //type:object size:0x19 scope:local
str_KUR_N_1_moo_00003920 = .rodata:0x805be2c0; //type:object size:0x8 scope:local
str_KUR_Y_1_moo_00003928 = .rodata:0x805be2c8; //type:object size:0x8 scope:local
str_KUR_K_1_moo_00003930 = .rodata:0x805be2d0; //type:object size:0x8 scope:local
str_KUR_I_1_moo_00003938 = .rodata:0x805be2d8; //type:object size:0x8 scope:local
str_KUR_S_1_moo_00003940 = .rodata:0x805be2e0; //type:object size:0x8 scope:local
str_KUR_Q_1_moo_00003948 = .rodata:0x805be2e8; //type:object size:0x8 scope:local
str_KUR_D_1_moo_00003950 = .rodata:0x805be2f0; //type:object size:0x8 scope:local
str_KUR_A_1_moo_00003958 = .rodata:0x805be2f8; //type:object size:0x8 scope:local
str_KUR_A_2_moo_00003960 = .rodata:0x805be300; //type:object size:0x8 scope:local
str_KUR_R_1_moo_00003968 = .rodata:0x805be308; //type:object size:0x8 scope:local
str_KUR_R_2_moo_00003970 = .rodata:0x805be310; //type:object size:0x8 scope:local
str_KUR_W_1_moo_00003978 = .rodata:0x805be318; //type:object size:0x8 scope:local
str_KUR_T_1_moo_00003980 = .rodata:0x805be320; //type:object size:0x8 scope:local
str_c_kuribo_moo_00003988 = .rodata:0x805be328; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_moo_00003994 = .rodata:0x805be334; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_moo_000039a8 = .rodata:0x805be348; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_moo_000039bc = .rodata:0x805be35c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_moo_000039d0 = .rodata:0x805be370; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_moo_000039e8 = .rodata:0x805be388; //type:object size:0x15 scope:local
zero_moo_00003a00 = .rodata:0x805be3a0; //type:object size:0x4 scope:local
str_w_bero_moo_00003a08 = .rodata:0x805be3a8; //type:object size:0x7 scope:local
str_moo_01_moo_00003a10 = .rodata:0x805be3b0; //type:object size:0x7 scope:local
str_e_bero_moo_00003a18 = .rodata:0x805be3b8; //type:object size:0x7 scope:local
str_moo_02_moo_00003a20 = .rodata:0x805be3c0; //type:object size:0x7 scope:local
str_S_iwa_07_moo_00003a28 = .rodata:0x805be3c8; //type:object size:0x9 scope:local
str_A_iwa_07_moo_00003a34 = .rodata:0x805be3d4; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003a40 = .rodata:0x805be3e0; //type:object size:0xe scope:local
str_ENV_STG7_MOO1_moo_00003a50 = .rodata:0x805be3f0; //type:object size:0xe scope:local
str_hosi_01_moo_00003a60 = .rodata:0x805be400; //type:object size:0x8 scope:local
str_hosi_02_moo_00003a68 = .rodata:0x805be408; //type:object size:0x8 scope:local
str_hosi_03_moo_00003a70 = .rodata:0x805be410; //type:object size:0x8 scope:local
str_OFF_d_bom_ver2_moo_00003a78 = .rodata:0x805be418; //type:object size:0xf scope:local
str_w_bero_moo_00003a88 = .rodata:0x805be428; //type:object size:0x7 scope:local
str_moo_02_moo_00003a90 = .rodata:0x805be430; //type:object size:0x7 scope:local
str_e_bero_moo_00003a98 = .rodata:0x805be438; //type:object size:0x7 scope:local
str_moo_07_moo_00003aa0 = .rodata:0x805be440; //type:object size:0x7 scope:local
str_S_iwa_01_moo_00003aa8 = .rodata:0x805be448; //type:object size:0x9 scope:local
str_A_iwa_01_moo_00003ab4 = .rodata:0x805be454; //type:object size:0x9 scope:local
str_S_iwa_09_moo_00003ac0 = .rodata:0x805be460; //type:object size:0x9 scope:local
str_A_iwa_09_moo_00003acc = .rodata:0x805be46c; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003ad8 = .rodata:0x805be478; //type:object size:0xe scope:local
str_ENV_STG7_MOO1_moo_00003ae8 = .rodata:0x805be488; //type:object size:0xe scope:local
str_hosi_01_moo_00003af8 = .rodata:0x805be498; //type:object size:0x8 scope:local
str_hosi_02_moo_00003b00 = .rodata:0x805be4a0; //type:object size:0x8 scope:local
str_hosi_03_moo_00003b08 = .rodata:0x805be4a8; //type:object size:0x8 scope:local
str_OFF_d_bom_ver2_moo_00003b10 = .rodata:0x805be4b0; //type:object size:0xf scope:local
str_item_01_moo_00003b20 = .rodata:0x805be4c0; //type:object size:0x8 scope:local
str_w_bero_moo_00003b28 = .rodata:0x805be4c8; //type:object size:0x7 scope:local
str_moo_06_moo_00003b30 = .rodata:0x805be4d0; //type:object size:0x7 scope:local
str_e_bero_moo_00003b38 = .rodata:0x805be4d8; //type:object size:0x7 scope:local
str_moo_00_moo_00003b40 = .rodata:0x805be4e0; //type:object size:0x7 scope:local
str_S_iwa_07_moo_00003b48 = .rodata:0x805be4e8; //type:object size:0x9 scope:local
str_A_iwa_07_moo_00003b54 = .rodata:0x805be4f4; //type:object size:0x9 scope:local
str_BGM_STG7_MON1_moo_00003b60 = .rodata:0x805be500; //type:object size:0xe scope:local
str_ENV_STG7_MOO1_moo_00003b70 = .rodata:0x805be510; //type:object size:0xe scope:local
str_hosi_01_moo_00003b80 = .rodata:0x805be520; //type:object size:0x8 scope:local
str_hosi_02_moo_00003b88 = .rodata:0x805be528; //type:object size:0x8 scope:local
str_hosi_03_moo_00003b90 = .rodata:0x805be530; //type:object size:0x8 scope:local
str_OFF_d_bom_ver2_moo_00003b98 = .rodata:0x805be538; //type:object size:0xf scope:local
str_item_01_moo_00003ba8 = .rodata:0x805be548; //type:object size:0x8 scope:local
str_btl_un_sinemon_moo_00003bb0 = .rodata:0x805be550; //type:object size:0xf scope:local
str_SFX_ENM_EMON_DAMAGED_moo_00003bc0 = .rodata:0x805be560; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_moo_00003bd8 = .rodata:0x805be578; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_moo_00003bf0 = .rodata:0x805be590; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_moo_00003c04 = .rodata:0x805be5a4; //type:object size:0x19 scope:local
str_c_sinemon_moo_00003c20 = .rodata:0x805be5c0; //type:object size:0xa scope:local
str_SIN_N_1_moo_00003c2c = .rodata:0x805be5cc; //type:object size:0x8 scope:local
str_SIN_Y_1_moo_00003c34 = .rodata:0x805be5d4; //type:object size:0x8 scope:local
str_SIN_K_1_moo_00003c3c = .rodata:0x805be5dc; //type:object size:0x8 scope:local
str_SIN_I_1_moo_00003c44 = .rodata:0x805be5e4; //type:object size:0x8 scope:local
str_SIN_S_1_moo_00003c4c = .rodata:0x805be5ec; //type:object size:0x8 scope:local
str_SIN_Q_1_moo_00003c54 = .rodata:0x805be5f4; //type:object size:0x8 scope:local
str_SIN_A_1a_moo_00003c5c = .rodata:0x805be5fc; //type:object size:0x9 scope:local
str_SIN_D_1_moo_00003c68 = .rodata:0x805be608; //type:object size:0x8 scope:local
str_SIN_W_1_moo_00003c70 = .rodata:0x805be610; //type:object size:0x8 scope:local
str_SIN_R_1_moo_00003c78 = .rodata:0x805be618; //type:object size:0x8 scope:local
str_SIN_T_1_moo_00003c80 = .rodata:0x805be620; //type:object size:0x8 scope:local
str_SIN_N_2_moo_00003c88 = .rodata:0x805be628; //type:object size:0x8 scope:local
str_SIN_Y_2_moo_00003c90 = .rodata:0x805be630; //type:object size:0x8 scope:local
str_SIN_K_2_moo_00003c98 = .rodata:0x805be638; //type:object size:0x8 scope:local
str_SIN_D_2_moo_00003ca0 = .rodata:0x805be640; //type:object size:0x8 scope:local
