_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
evt_puni_force_pose = .text:0x805be3e0; //type:function size:0x74 scope:local
evtflash = .text:0x805be454; //type:function size:0x198 scope:local
starstone_rotate_func = .text:0x805be5ec; //type:function size:0x8c scope:local
evt_npc_set_anim_localtime = .text:0x805be678; //type:function size:0x6c scope:local
ss_check = .text:0x805be6e4; //type:function size:0x5c scope:local
ss_set = .text:0x805be740; //type:function size:0x34 scope:local
puni_get_id = .text:0x805be774; //type:function size:0x54 scope:local
puniSinCosRet = .text:0x805be7c8; //type:function size:0x44 scope:local
puniInit = .text:0x805be80c; //type:function size:0x4c scope:local
puniEntry = .text:0x805be858; //type:function size:0x1cc scope:local
puniMakeTexture = .text:0x805bea24; //type:function size:0x30c scope:local
puniReset = .text:0x805bed30; //type:function size:0xd0 scope:local
puniFadeOff = .text:0x805bee00; //type:function size:0x14 scope:local
puniMain = .text:0x805bee14; //type:function size:0x318 scope:local
compare = .text:0x805bf12c; //type:function size:0x2c scope:local
puniGetPosePtr = .text:0x805bf158; //type:function size:0x14 scope:local
puniGetPoseNum = .text:0x805bf16c; //type:function size:0x14 scope:local
puniPoseDraw = .text:0x805bf180; //type:function size:0xc4 scope:local
puniDraw = .text:0x805bf244; //type:function size:0x16c scope:local
puniLoadRenderMode = .text:0x805bf3b0; //type:function size:0x60 scope:local
puniLoadVertex = .text:0x805bf410; //type:function size:0xa0 scope:local
puniLoadTexture = .text:0x805bf4b0; //type:function size:0xfc scope:local
puniGetUsedTmemSize = .text:0x805bf5ac; //type:function size:0x14 scope:local
puniLoadTextureExit = .text:0x805bf5c0; //type:function size:0x20 scope:local
puniLoadTev = .text:0x805bf5e0; //type:function size:0x1bc scope:local
camGetRy = .text:0x805bf79c; //type:function size:0x90 scope:local
puniLoadShadowVertex = .text:0x805bf82c; //type:function size:0x60 scope:local
puniLoadShadowTev = .text:0x805bf88c; //type:function size:0xec scope:local
puniLoadShadowRenderMode = .text:0x805bf978; //type:function size:0x60 scope:local
puniLoadShadowMtx = .text:0x805bf9d8; //type:function size:0x30 scope:local
puniDrawShadow = .text:0x805bfa08; //type:function size:0xf8 scope:local
puniGetPunidat = .text:0x805bfb00; //type:function size:0x10 scope:local
puniGetPunigp = .text:0x805bfb10; //type:function size:0x10 scope:local
puniGetTex = .text:0x805bfb20; //type:function size:0x10 scope:local
evt_icon_disp_func = .text:0x805bfb30; //type:function size:0x1c8 scope:local
_make_texbuf = .text:0x805bfcf8; //type:function size:0xc4 scope:local
evt_make_texbuf = .text:0x805bfdbc; //type:function size:0x718 scope:local
puniAnimCount = .text:0x805c04d4; //type:function size:0x40 scope:local
puniAnimationInit = .text:0x805c0514; //type:function size:0xdc scope:local
puniAnimationInit2 = .text:0x805c05f0; //type:function size:0x2d4 scope:local
puniAnimation = .text:0x805c08c4; //type:function size:0x464 scope:local
_chukanhosei = .text:0x805c0d28; //type:function size:0x4c scope:local
_areacheck = .text:0x805c0d74; //type:function size:0x48 scope:local
_ymode_mri_09 = .text:0x805c0dbc; //type:function size:0x450 scope:local
_ymode_mri_16_00 = .text:0x805c120c; //type:function size:0x4cc scope:local
_ymode_mri_16_01 = .text:0x805c16d8; //type:function size:0x51c scope:local
puniSetYPosition = .text:0x805c1bf4; //type:function size:0x2dc scope:local
puniMapdata_MRI_06_getidx = .text:0x805c1ed0; //type:function size:0x214 scope:local
puniMapdata_MRI_06_getpos = .text:0x805c20e4; //type:function size:0x140 scope:local
puniMapdata_MRI_09_getidx = .text:0x805c2224; //type:function size:0x174 scope:local
puniMapdata_MRI_09_getpos = .text:0x805c2398; //type:function size:0x100 scope:local
puniMapdata_MRI_16_getidx = .text:0x805c2498; //type:function size:0x254 scope:local
puniMapdata_MRI_16_getpos = .text:0x805c26ec; //type:function size:0x15c scope:local
puniMapPos2Blk = .text:0x805c2848; //type:function size:0x68 scope:local
puniMapBlk2Pos = .text:0x805c28b0; //type:function size:0x160 scope:local
puniMapGetInfo = .text:0x805c2a10; //type:function size:0x38 scope:local
puniMapInit = .text:0x805c2a48; //type:function size:0x48 scope:local
puniMapDataSet = .text:0x805c2a90; //type:function size:0xd0 scope:local
puniMapFindbuff = .text:0x805c2b60; //type:function size:0x2dc scope:local
puniTargetSearch = .text:0x805c2e3c; //type:function size:0xe8 scope:local
puniswGetindex = .text:0x805c2f24; //type:function size:0x13c scope:local
puniswSetindex = .text:0x805c3060; //type:function size:0xd8 scope:local
puniswTrapGetindex = .text:0x805c3138; //type:function size:0x70 scope:local
puniswTrapSetindex = .text:0x805c31a8; //type:function size:0x7c scope:local
randf = .text:0x805c3224; //type:function size:0x7c scope:local
randi = .text:0x805c32a0; //type:function size:0x48 scope:local
qrndseed = .text:0x805c32e8; //type:function size:0x2c scope:local
qrnd = .text:0x805c3314; //type:function size:0x64 scope:local
puniDeleteEffect = .text:0x805c3378; //type:function size:0x40 scope:local
_daime_change = .text:0x805c33b8; //type:function size:0x3b0 scope:local
PuniDokuritsu = .text:0x805c3768; //type:function size:0x158 scope:local
PuniSakanobori = .text:0x805c38c0; //type:function size:0x18 scope:local
PuniChildHagure = .text:0x805c38d8; //type:function size:0x230 scope:local
searchParent = .text:0x805c3b08; //type:function size:0xb0 scope:local
searchMario = .text:0x805c3bb8; //type:function size:0x1c scope:local
puniPositionCheck = .text:0x805c3bd4; //type:function size:0x144 scope:local
puniPositionRecover = .text:0x805c3d18; //type:function size:0x130 scope:local
puniMoveAtari = .text:0x805c3e48; //type:function size:0x270 scope:local
unk_mri_00009718 = .text:0x805c40b8; //type:function size:0x21c scope:local
unk_mri_00009934 = .text:0x805c42d4; //type:function size:0x258 scope:local
puniMoveDecel = .text:0x805c452c; //type:function size:0x350 scope:local
puniMoveLimitedNormal = .text:0x805c487c; //type:function size:0x2f0 scope:local
puniMoveNormal = .text:0x805c4b6c; //type:function size:0x2e4 scope:local
puniMoveSimple = .text:0x805c4e50; //type:function size:0x50 scope:local
puniMoveCustom = .text:0x805c4ea0; //type:function size:0x30 scope:local
puniParaAttack = .text:0x805c4ed0; //type:function size:0x200 scope:local
puniParaDamage = .text:0x805c50d0; //type:function size:0x40 scope:local
puniParaRecover = .text:0x805c5110; //type:function size:0xb0 scope:local
puniParaDangerCheck = .text:0x805c51c0; //type:function size:0x28 scope:local
puniParaSelfCheck = .text:0x805c51e8; //type:function size:0x28 scope:local
puniParaRecoverCheck = .text:0x805c5210; //type:function size:0x1c scope:local
puniSearchRandom = .text:0x805c522c; //type:function size:0xc8 scope:local
puniSearchRandom_Mikata = .text:0x805c52f4; //type:function size:0xbc scope:local
puniSearchRandom_Teki = .text:0x805c53b0; //type:function size:0xbc scope:local
searchBattle = .text:0x805c546c; //type:function size:0xe0 scope:local
searchMikata = .text:0x805c554c; //type:function size:0xc4 scope:local
searchTeki = .text:0x805c5610; //type:function size:0xc8 scope:local
searchBattleMikata = .text:0x805c56d8; //type:function size:0xc4 scope:local
searchBattleTeki = .text:0x805c579c; //type:function size:0xc8 scope:local
puniSearch = .text:0x805c5864; //type:function size:0x190 scope:local
puniModeChangeAttack = .text:0x805c59f4; //type:function size:0x204 scope:local
puniModeChangeAway = .text:0x805c5bf8; //type:function size:0xd0 scope:local
puniModeChangeFallCheck = .text:0x805c5cc8; //type:function size:0x150 scope:local
puniFukki = .text:0x805c5e18; //type:function size:0x308 scope:local
puniModeALLCheck = .text:0x805c6120; //type:function size:0x2d8 scope:local
puniModeALLEndCheck = .text:0x805c63f8; //type:function size:0x50 scope:local
puniModeNormal = .text:0x805c6448; //type:function size:0x8c scope:local
puniModeParentpre = .text:0x805c64d4; //type:function size:0x114 scope:local
puniModeParent = .text:0x805c65e8; //type:function size:0x424 scope:local
puniModeSearch = .text:0x805c6a0c; //type:function size:0x1e88 scope:local
puniModeMass = .text:0x805c8894; //type:function size:0x40c scope:local
puniModeAwayjump = .text:0x805c8ca0; //type:function size:0x1b0 scope:local
puniModeAway_sub = .text:0x805c8e50; //type:function size:0x1b8 scope:local
puniModeAway = .text:0x805c9008; //type:function size:0x28c scope:local
puniModeAttack = .text:0x805c9294; //type:function size:0x290 scope:local
puniModeDamage = .text:0x805c9524; //type:function size:0x268 scope:local
puniModePiyori = .text:0x805c978c; //type:function size:0x1b0 scope:local
puniModeEscape = .text:0x805c993c; //type:function size:0x300 scope:local
puniModeRecover = .text:0x805c9c3c; //type:function size:0x500 scope:local
puniModeDead = .text:0x805ca13c; //type:function size:0x84 scope:local
puniModeWind_sub = .text:0x805ca1c0; //type:function size:0x228 scope:local
puniModeWind_kaiten = .text:0x805ca3e8; //type:function size:0xa4 scope:local
puniModeWind = .text:0x805ca48c; //type:function size:0x6d0 scope:local
puniModeFall = .text:0x805cab5c; //type:function size:0x528 scope:local
puniModePreupdraft = .text:0x805cb084; //type:function size:0x100 scope:local
puniModeUpdraft = .text:0x805cb184; //type:function size:0x4d8 scope:local
puniModeWonder = .text:0x805cb65c; //type:function size:0x140 scope:local
puniModeFunbari = .text:0x805cb79c; //type:function size:0x498 scope:local
puniModeWater = .text:0x805cbc34; //type:function size:0x270 scope:local
puniModePrehagure = .text:0x805cbea4; //type:function size:0x2cc scope:local
puniModeHagure = .text:0x805cc170; //type:function size:0x35c scope:local
puniModeDodai = .text:0x805cc4cc; //type:function size:0xe0 scope:local
puniModeTrap_sub = .text:0x805cc5ac; //type:function size:0x13c scope:local
puniModeTrap = .text:0x805cc6e8; //type:function size:0x3f8 scope:local
puniModeEnterSubInit = .text:0x805ccae0; //type:function size:0x40 scope:local
puniModeEnterSub = .text:0x805ccb20; //type:function size:0x64 scope:local
puniModeEnter = .text:0x805ccb84; //type:function size:0x3ac scope:local
puniModeExitSubInit = .text:0x805ccf30; //type:function size:0x34 scope:local
puniModeExitSub = .text:0x805ccf64; //type:function size:0x64 scope:local
puniModeExit = .text:0x805ccfc8; //type:function size:0x28c scope:local
puniModePoint = .text:0x805cd254; //type:function size:0x204 scope:local
puniModeDokan = .text:0x805cd458; //type:function size:0x48 scope:local
puniModeCustom = .text:0x805cd4a0; //type:function size:0x30 scope:local
puni_puni_disp = .text:0x805cd4d0; //type:function size:0xd0 scope:local
puni_puni_shadow_disp = .text:0x805cd5a0; //type:function size:0x248 scope:local
puni_puni_init = .text:0x805cd7e8; //type:function size:0x2a4 scope:local
unk_mri_000130ec = .text:0x805cda8c; //type:function size:0x1a40 scope:local
puniOption = .text:0x805cf4cc; //type:function size:0x338 scope:local
unk_mri_00014e64 = .text:0x805cf804; //type:function size:0x314 scope:local
puniSound = .text:0x805cfb18; //type:function size:0x500 scope:local
puni_puni_main = .text:0x805d0018; //type:function size:0x6bc scope:local
puni_puni_dispent = .text:0x805d06d4; //type:function size:0x100 scope:local
evt_puni_mem_init = .text:0x805d07d4; //type:function size:0xac scope:local
evt_puni_init = .text:0x805d0880; //type:function size:0x184 scope:local
evt_puni_set_yuka = .text:0x805d0a04; //type:function size:0x194 scope:local
evt_puni_set_hamari = .text:0x805d0b98; //type:function size:0x1ec scope:local
evt_puni_set_maze = .text:0x805d0d84; //type:function size:0x3c4 scope:local
evt_puni_main = .text:0x805d1148; //type:function size:0x24 scope:local
puni_init_posy = .text:0x805d116c; //type:function size:0x98 scope:local
puni_init_para = .text:0x805d1204; //type:function size:0xf0 scope:local
toge_init_para = .text:0x805d12f4; //type:function size:0xc0 scope:local
evt_puni_rnd_pos = .text:0x805d13b4; //type:function size:0x2f8 scope:local
evt_puni_get_systemmode = .text:0x805d16ac; //type:function size:0x38 scope:local
evt_puni_set_systemmode = .text:0x805d16e4; //type:function size:0x3c scope:local
evt_puni_wait_systemmode = .text:0x805d1720; //type:function size:0x4c scope:local
evt_puni_debug_info = .text:0x805d176c; //type:function size:0x30c scope:local
evt_puni_setup = .text:0x805d1a78; //type:function size:0xa10 scope:local
evt_toge_setup = .text:0x805d2488; //type:function size:0x324 scope:local
_puniVAtari = .text:0x805d27ac; //type:function size:0x114 scope:local
puniHagurePos = .text:0x805d28c0; //type:function size:0x568 scope:local
evt_puni_exit = .text:0x805d2e28; //type:function size:0x740 scope:local
evt_puni_init_puni = .text:0x805d3568; //type:function size:0x30c scope:local
evt_puni_init_teki = .text:0x805d3874; //type:function size:0x170 scope:local
evt_puni_get_position = .text:0x805d39e4; //type:function size:0x9c scope:local
evt_puni_set_position = .text:0x805d3a80; //type:function size:0xf0 scope:local
evt_puni_get_dir = .text:0x805d3b70; //type:function size:0x64 scope:local
evt_puni_set_dir = .text:0x805d3bd4; //type:function size:0x78 scope:local
evt_puni_get_anim = .text:0x805d3c4c; //type:function size:0x58 scope:local
evt_puni_set_anim = .text:0x805d3ca4; //type:function size:0x60 scope:local
evt_puni_korokoro = .text:0x805d3d04; //type:function size:0x124 scope:local
evt_puni_move_position = .text:0x805d3e28; //type:function size:0x1e8 scope:local
evt_puni_move_position2 = .text:0x805d4010; //type:function size:0x258 scope:local
evt_puni_jump_position = .text:0x805d4268; //type:function size:0x28c scope:local
evt_puni_get_mode = .text:0x805d44f4; //type:function size:0x58 scope:local
evt_puni_set_mode = .text:0x805d454c; //type:function size:0x8c scope:local
evt_puni_setsudan = .text:0x805d45d8; //type:function size:0x70 scope:local
evt_puni_get_flag = .text:0x805d4648; //type:function size:0x58 scope:local
evt_puni_flag_onoff = .text:0x805d46a0; //type:function size:0x88 scope:local
evt_puni_dokan_onoff = .text:0x805d4728; //type:function size:0x90 scope:local
evt_puni_get_lsw_index = .text:0x805d47b8; //type:function size:0x1b4 scope:local
evt_puni_set_lsw_index = .text:0x805d496c; //type:function size:0x1a0 scope:local
evt_puni_get_trap_index = .text:0x805d4b0c; //type:function size:0x84 scope:local
evt_puni_set_trap_index = .text:0x805d4b90; //type:function size:0x9c scope:local
evt_puni_set_ymode = .text:0x805d4c2c; //type:function size:0x3c scope:local
evt_puni_all_fall_check = .text:0x805d4c68; //type:function size:0x154 scope:local
evt_puni_all_movestop = .text:0x805d4dbc; //type:function size:0x78 scope:local
evt_puni_count = .text:0x805d4e34; //type:function size:0xa8 scope:local
evt_puni_count_area = .text:0x805d4edc; //type:function size:0x1a8 scope:local
evt_puni_zenmetsu_check = .text:0x805d5084; //type:function size:0xc8 scope:local
evt_puni_landon_check = .text:0x805d514c; //type:function size:0xdc scope:local
evt_puni_pera_onoff = .text:0x805d5228; //type:function size:0x7c scope:local
evt_puni_fade_onoff = .text:0x805d52a4; //type:function size:0x30 scope:local
evt_puni_attack_on = .text:0x805d52d4; //type:function size:0x1c scope:local
evt_puni_puninum_onoff = .text:0x805d52f0; //type:function size:0x3c scope:local
evt_puni_puninum_alpha = .text:0x805d532c; //type:function size:0x3c scope:local
evt_puni_winddisable_onoff = .text:0x805d5368; //type:function size:0x3c scope:local
evt_puni_force_se_off = .text:0x805d53a4; //type:function size:0x58 scope:local
evt_puni_all_save = .text:0x805d53fc; //type:function size:0x1ec scope:local
evt_target_flag_onoff = .text:0x805d55e8; //type:function size:0x90 scope:local
evt_target_set_position = .text:0x805d5678; //type:function size:0xdc scope:local
evt_target_set_soko = .text:0x805d5754; //type:function size:0x60 scope:local
npcGetTribeName = .text:0x805d57b4; //type:function size:0x8 scope:local
puni_piders_check_func = .text:0x805d57bc; //type:function size:0x1f8 scope:local
puni_disp_info_kassencheck = .text:0x805d59b4; //type:function size:0x54 scope:local
puniCountDisp = .text:0x805d5a08; //type:function size:0x22c scope:local
puni_disp_info_sub = .text:0x805d5c34; //type:function size:0x25c scope:local
krb_get_dir = .text:0x805d5e90; //type:function size:0x118 scope:local
waku_main = .text:0x805d5fa8; //type:function size:0xf8 scope:local
arm_check = .text:0x805d60a0; //type:function size:0xd8 scope:local
eff_dead = .text:0x805d6178; //type:function size:0xa4 scope:local
eff_dead_delete = .text:0x805d621c; //type:function size:0x30 scope:local
eff_hokori = .text:0x805d624c; //type:function size:0xc8 scope:local
arm_init = .text:0x805d6314; //type:function size:0x94 scope:local
arm_init2 = .text:0x805d63a8; //type:function size:0x70 scope:local
arm_main = .text:0x805d6418; //type:function size:0x330 scope:local
arm_end = .text:0x805d6748; //type:function size:0x5c scope:local
barriern_zanzou = .text:0x805d67a4; //type:function size:0xa0 scope:local
barriern_zanzou2 = .text:0x805d6844; //type:function size:0xa0 scope:local
barriern_zanzou3 = .text:0x805d68e4; //type:function size:0xa0 scope:local
barriern_zanzou_sub = .text:0x805d6984; //type:function size:0x38c scope:local
barriern_satellite_zanzou = .text:0x805d6d10; //type:function size:0xd8 scope:local
barriern_satellite_zanzou2 = .text:0x805d6de8; //type:function size:0xd8 scope:local
barriern_satellite_zanzou_sub = .text:0x805d6ec0; //type:function size:0x3c0 scope:local
barriernSatelliteTo_Init = .text:0x805d7280; //type:function size:0xa4 scope:local
barriernSatelliteTo_Main = .text:0x805d7324; //type:function size:0x1b0 scope:local
barriernSatelliteToInside = .text:0x805d74d4; //type:function size:0x7e4 scope:local
barriernSatelliteToOutside = .text:0x805d7cb8; //type:function size:0x8c8 scope:local
outSplineTableSet = .text:0x805d8580; //type:function size:0x164 scope:local
outSplineTableSet_Sub = .text:0x805d86e4; //type:function size:0x4c scope:local
barriern_wawawa_set_target = .text:0x805d8730; //type:function size:0xd0 scope:local
barriern_wawawa_get_target = .text:0x805d8800; //type:function size:0x44 scope:local
barriern_wawawa_get_next_target = .text:0x805d8844; //type:function size:0x74 scope:local
_check_satellite = .text:0x805d88b8; //type:function size:0x318 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805d8bd0; //type:function size:0x150 scope:local
piders_yarn_init = .text:0x805d8d20; //type:function size:0x54 scope:local
piders_draw_yarn_sub = .text:0x805d8d74; //type:function size:0x1f0 scope:local
piders_draw_yarn = .text:0x805d8f64; //type:function size:0xe4 scope:local
piders_get_num = .text:0x805d9048; //type:function size:0x9c scope:local
piders_get_zyun = .text:0x805d90e4; //type:function size:0xcc scope:local
piders_get_first_pos_attr = .text:0x805d91b0; //type:function size:0xc0 scope:local
piders_renzoku_attack_set_target = .text:0x805d9270; //type:function size:0xd0 scope:local
piders_get_target = .text:0x805d9340; //type:function size:0x44 scope:local
piders_get_next_target = .text:0x805d9384; //type:function size:0x74 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805d93f8; //type:function size:0x150 scope:local
eff_poison_breath = .text:0x805d9548; //type:function size:0x18c scope:local
eff_poison_barrier = .text:0x805d96d4; //type:function size:0x19c scope:local
pakkun_ceil_exist = .text:0x805d9870; //type:function size:0x5c scope:local
shadow_scale_memory = .text:0x805d98cc; //type:function size:0x78 scope:local
shadow_scale_small = .text:0x805d9944; //type:function size:0xe0 scope:local
shadow_scale_return = .text:0x805d9a24; //type:function size:0xdc scope:local
set_depthPlaneOffset = .text:0x805d9b00; //type:function size:0x68 scope:local
pakkun_ceil_exist = .text:0x805d9b68; //type:function size:0x5c scope:local
shadow_scale_memory = .text:0x805d9bc4; //type:function size:0x78 scope:local
shadow_scale_small = .text:0x805d9c3c; //type:function size:0xe0 scope:local
shadow_scale_return = .text:0x805d9d1c; //type:function size:0xdc scope:local
lect_mario_ido_sub = .text:0x805d9df8; //type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x805d9e0c; //type:function size:0x278 scope:local
lect_status_off = .text:0x805da084; //type:function size:0x24 scope:local
lect_status_on = .text:0x805da0a8; //type:function size:0x24 scope:local
x_flag_set = .text:0x805da0cc; //type:function size:0x58 scope:local
x_flag_add = .text:0x805da124; //type:function size:0x60 scope:local
x_flag_get = .text:0x805da184; //type:function size:0x54 scope:local
x_flag_wait = .text:0x805da1d8; //type:function size:0x68 scope:local
lecture_button_disp = .text:0x805da240; //type:function size:0xd0 scope:local
lecture_button_rtn = .text:0x805da310; //type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x805da494; //type:function size:0x5c scope:local
lecture_button_set_alpha = .text:0x805da4f0; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805da54c; //type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x805da5d4; //type:function size:0x5c scope:local
lecture_button_get_icon_id = .text:0x805da630; //type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x805da688; //type:function size:0x6c scope:local
lecture_button_set_pos = .text:0x805da6f4; //type:function size:0xcc scope:local
lect_map_cam_chg_sub = .text:0x805da7c0; //type:function size:0x298 scope:local
lect_map_cam_chg = .text:0x805daa58; //type:function size:0x6c scope:local
effitemgetchange_cam = .text:0x805daac4; //type:function size:0x5c scope:local
effitemgetchange_cam_ptr = .text:0x805dab20; //type:function size:0x50 scope:local
effitemget_open = .text:0x805dab70; //type:function size:0x3c scope:local
effitemget_open_ptr = .text:0x805dabac; //type:function size:0x38 scope:local
effitemget_busaiku = .text:0x805dabe4; //type:function size:0x12c scope:local
lect_mobj_hit_nasi = .text:0x805dad10; //type:function size:0xb0 scope:local
juyoitem_get_no = .text:0x805dadc0; //type:function size:0x34 scope:local
juyoitem_end = .text:0x805dadf4; //type:function size:0x48 scope:local
juyoitem_gogo = .text:0x805dae3c; //type:function size:0x64 scope:local
juyoitem_goato = .text:0x805daea0; //type:function size:0x30 scope:local
lect_mobj_set_nosysblend = .text:0x805daed0; //type:function size:0x6c scope:local
lect_push_a_check = .text:0x805daf3c; //type:function size:0x64 scope:local
lect_push_b_check = .text:0x805dafa0; //type:function size:0x64 scope:local
bgm_start_wait = .text:0x805db004; //type:function size:0x34 scope:local
str_mri_00_mri_000206a0 = .rodata:0x805db040; //type:object size:0x7 scope:local
str_mri_01_mri_000206a8 = .rodata:0x805db048; //type:object size:0x7 scope:local
str_mri_02_mri_000206b0 = .rodata:0x805db050; //type:object size:0x7 scope:local
str_mri_03_mri_000206b8 = .rodata:0x805db058; //type:object size:0x7 scope:local
str_mri_04_mri_000206c0 = .rodata:0x805db060; //type:object size:0x7 scope:local
str_mri_05_mri_000206c8 = .rodata:0x805db068; //type:object size:0x7 scope:local
str_mri_06_mri_000206d0 = .rodata:0x805db070; //type:object size:0x7 scope:local
str_mri_07_mri_000206d8 = .rodata:0x805db078; //type:object size:0x7 scope:local
str_mri_08_mri_000206e0 = .rodata:0x805db080; //type:object size:0x7 scope:local
str_mri_09_mri_000206e8 = .rodata:0x805db088; //type:object size:0x7 scope:local
str_mri_10_mri_000206f0 = .rodata:0x805db090; //type:object size:0x7 scope:local
str_mri_11_mri_000206f8 = .rodata:0x805db098; //type:object size:0x7 scope:local
str_mri_12_mri_00020700 = .rodata:0x805db0a0; //type:object size:0x7 scope:local
str_mri_13_mri_00020708 = .rodata:0x805db0a8; //type:object size:0x7 scope:local
str_mri_14_mri_00020710 = .rodata:0x805db0b0; //type:object size:0x7 scope:local
str_mri_15_mri_00020718 = .rodata:0x805db0b8; //type:object size:0x7 scope:local
str_mri_16_mri_00020720 = .rodata:0x805db0c0; //type:object size:0x7 scope:local
str_mri_17_mri_00020728 = .rodata:0x805db0c8; //type:object size:0x7 scope:local
str_mri_18_mri_00020730 = .rodata:0x805db0d0; //type:object size:0x7 scope:local
str_mri_19_mri_00020738 = .rodata:0x805db0d8; //type:object size:0x7 scope:local
str_mri_20_mri_00020740 = .rodata:0x805db0e0; //type:object size:0x7 scope:local
str_mri_mri_00020748 = .rodata:0x805db0e8; //type:object size:0x4 scope:local
str_SFX_DOOR_OPEN_ELEC2__mri_0002074c = .rodata:0x805db0ec; //type:object size:0x16 scope:local
str_SFX_DOOR_OPEN_ELEC2__mri_00020764 = .rodata:0x805db104; //type:object size:0x16 scope:local
str_SFX_DOOR_SHUT_ELEC2_mri_0002077c = .rodata:0x805db11c; //type:object size:0x14 scope:local
zero_mri_00020790 = .rodata:0x805db130; //type:object size:0x4 scope:local
