dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
_fire_point_callback = .text:0x805bcb70; //type:function size:0xe0 scope:local
_set_draw_callback = .text:0x805bcc50; //type:function size:0x80 scope:local
eff_all_fire = .text:0x805bccd0; //type:function size:0x21c scope:local
eff_fire = .text:0x805bceec; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x805bd08c; //type:function size:0x114 scope:local
bgm_start_wait = .text:0x805bd1a0; //type:function size:0x34 scope:local
evt_nomal_cange = .text:0x805bd1d4; //type:function size:0x74 scope:local
lect_push_r_check = .text:0x805bd248; //type:function size:0x64 scope:local
evtflash = .text:0x805bd2ac; //type:function size:0x22c scope:local
lect_slit_check = .text:0x805bd4d8; //type:function size:0x64 scope:local
dai_moveti_get = .text:0x805bd53c; //type:function size:0x70 scope:local
dai_moveti_set = .text:0x805bd5ac; //type:function size:0xb4 scope:local
lect_mobj_hit_nasi = .text:0x805bd660; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805bd710; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805bd83c; //type:function size:0x38 scope:local
effitemget_open = .text:0x805bd874; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805bd8b0; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805bd900; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805bd95c; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805bd9c8; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805bdc60; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805bdd2c; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805bdd98; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805bddf0; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805bde4c; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805bded4; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805bdf30; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805bdf8c; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805be110; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805be1e0; //type:function size:0x68 scope:local
x_flag_get = .text:0x805be248; //type:function size:0x54 scope:local
x_flag_add = .text:0x805be29c; //type:function size:0x60 scope:local
x_flag_set = .text:0x805be2fc; //type:function size:0x58 scope:local
lect_status_off = .text:0x805be354; //type:function size:0x24 scope:local
lect_status_on = .text:0x805be378; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805be39c; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805be614; //type:function size:0x14 scope:local
str_しずむ_dou_00003c90 = .rodata:0x805be630; //type:object size:0x7 scope:local
str_うく_dou_00003c98 = .rodata:0x805be638; //type:object size:0x5 scope:local
str_dou_00_dou_00003ca0 = .rodata:0x805be640; //type:object size:0x7 scope:local
str_dou_01_dou_00003ca8 = .rodata:0x805be648; //type:object size:0x7 scope:local
str_dou_02_dou_00003cb0 = .rodata:0x805be650; //type:object size:0x7 scope:local
str_dou_03_dou_00003cb8 = .rodata:0x805be658; //type:object size:0x7 scope:local
str_dou_04_dou_00003cc0 = .rodata:0x805be660; //type:object size:0x7 scope:local
str_dou_05_dou_00003cc8 = .rodata:0x805be668; //type:object size:0x7 scope:local
str_dou_06_dou_00003cd0 = .rodata:0x805be670; //type:object size:0x7 scope:local
str_dou_07_dou_00003cd8 = .rodata:0x805be678; //type:object size:0x7 scope:local
str_dou_08_dou_00003ce0 = .rodata:0x805be680; //type:object size:0x7 scope:local
str_dou_09_dou_00003ce8 = .rodata:0x805be688; //type:object size:0x7 scope:local
str_dou_10_dou_00003cf0 = .rodata:0x805be690; //type:object size:0x7 scope:local
str_dou_11_dou_00003cf8 = .rodata:0x805be698; //type:object size:0x7 scope:local
str_dou_12_dou_00003d00 = .rodata:0x805be6a0; //type:object size:0x7 scope:local
str_dou_13_dou_00003d08 = .rodata:0x805be6a8; //type:object size:0x7 scope:local
str_dou_dou_00003d10 = .rodata:0x805be6b0; //type:object size:0x4 scope:local
str_w_bero_dou_00003d18 = .rodata:0x805be6b8; //type:object size:0x7 scope:local
str_muj_05_dou_00003d20 = .rodata:0x805be6c0; //type:object size:0x7 scope:local
str_e_bero_dou_00003d28 = .rodata:0x805be6c8; //type:object size:0x7 scope:local
str_dou_01_dou_00003d30 = .rodata:0x805be6d0; //type:object size:0x7 scope:local
str_mario_dou_00003d38 = .rodata:0x805be6d8; //type:object size:0x6 scope:local
str_stg5_dou_00_dou_00003d40 = .rodata:0x805be6e0; //type:object size:0xc scope:local
str_BGM_STG5_DOU1_dou_00003d4c = .rodata:0x805be6ec; //type:object size:0xe scope:local
str_ENV_STG5_DOU1_dou_00003d5c = .rodata:0x805be6fc; //type:object size:0xe scope:local
str_nami_dou_00003d6c = .rodata:0x805be70c; //type:object size:0x5 scope:local
str_mobj_save_dou_00003d74 = .rodata:0x805be714; //type:object size:0xa scope:local
str_item_01_dou_00003d80 = .rodata:0x805be720; //type:object size:0x8 scope:local
str_s00_suimen_dou_00003d88 = .rodata:0x805be728; //type:object size:0xb scope:local
str_w_bero_dou_00003d98 = .rodata:0x805be738; //type:object size:0x7 scope:local
str_dou_00_dou_00003da0 = .rodata:0x805be740; //type:object size:0x7 scope:local
str_e_bero_dou_00003da8 = .rodata:0x805be748; //type:object size:0x7 scope:local
str_dou_02_dou_00003db0 = .rodata:0x805be750; //type:object size:0x7 scope:local
str_w_bero_1_dou_00003db8 = .rodata:0x805be758; //type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_SURP_dou_00003dc4 = .rodata:0x805be764; //type:object size:0x1d scope:local
zero_dou_00003de4 = .rodata:0x805be784; //type:object size:0x1 scope:local
str_SFX_STG5_ELMOS_VOICE_dou_00003de8 = .rodata:0x805be788; //type:object size:0x16 scope:local
str_stg5_dou_01_dou_00003e00 = .rodata:0x805be7a0; //type:object size:0xc scope:local
str_BGM_STG5_DOU1_dou_00003e0c = .rodata:0x805be7ac; //type:object size:0xe scope:local
str_ENV_STG5_DOU2_dou_00003e1c = .rodata:0x805be7bc; //type:object size:0xe scope:local
str_mobj_jump00_dou_00003e2c = .rodata:0x805be7cc; //type:object size:0xc scope:local
str_mobj_jump01_dou_00003e38 = .rodata:0x805be7d8; //type:object size:0xc scope:local
str_w_bero_1_dou_00003e48 = .rodata:0x805be7e8; //type:object size:0x9 scope:local
str_dou_01_dou_00003e54 = .rodata:0x805be7f4; //type:object size:0x7 scope:local
str_e_bero_dou_00003e5c = .rodata:0x805be7fc; //type:object size:0x7 scope:local
str_e_bero_1_dou_00003e64 = .rodata:0x805be804; //type:object size:0x9 scope:local
str_dou_12_dou_00003e70 = .rodata:0x805be810; //type:object size:0x7 scope:local
str_e_bero_2_dou_00003e78 = .rodata:0x805be818; //type:object size:0x9 scope:local
str_w_bero_2_dou_00003e84 = .rodata:0x805be824; //type:object size:0x9 scope:local
str_bb_dou_00003e90 = .rodata:0x805be830; //type:object size:0x3 scope:local
str_s02_yari_dou_00003e94 = .rodata:0x805be834; //type:object size:0x9 scope:local
str_SFX_MOBJ_FLOOR_TRAP1_dou_00003ea0 = .rodata:0x805be840; //type:object size:0x15 scope:local
str_a02_yari_dou_00003eb8 = .rodata:0x805be858; //type:object size:0x9 scope:local
str_SFX_MOBJ_FLOOR_TRAP2_dou_00003ec4 = .rodata:0x805be864; //type:object size:0x15 scope:local
str_mod_01_dou_00003edc = .rodata:0x805be87c; //type:object size:0x7 scope:local
str_mod_02_dou_00003ee4 = .rodata:0x805be884; //type:object size:0x7 scope:local
str_mod_03_dou_00003eec = .rodata:0x805be88c; //type:object size:0x7 scope:local
str_mod_04_dou_00003ef4 = .rodata:0x805be894; //type:object size:0x7 scope:local
str_mod_06_dou_00003efc = .rodata:0x805be89c; //type:object size:0x7 scope:local
str_mod_08_dou_00003f04 = .rodata:0x805be8a4; //type:object size:0x7 scope:local
str_Ship_Change_dou_00003f0c = .rodata:0x805be8ac; //type:object size:0xc scope:local
str_SFX_STG5_SHIP_ON1_dou_00003f18 = .rodata:0x805be8b8; //type:object size:0x12 scope:local
str_BGM_STG5_DOU1_dou_00003f2c = .rodata:0x805be8cc; //type:object size:0xe scope:local
str_ENV_STG5_DOU3_dou_00003f3c = .rodata:0x805be8dc; //type:object size:0xe scope:local
str_nami_dou_00003f4c = .rodata:0x805be8ec; //type:object size:0x5 scope:local
str_moku_dou_00003f54 = .rodata:0x805be8f4; //type:object size:0x5 scope:local
str_s02_fune_01_dou_00003f5c = .rodata:0x805be8fc; //type:object size:0xc scope:local
str_a02_fune_01_dou_00003f68 = .rodata:0x805be908; //type:object size:0xc scope:local
str_a02_fune_ata1_dou_00003f74 = .rodata:0x805be914; //type:object size:0xe scope:local
str_s02_fune02_dou_00003f84 = .rodata:0x805be924; //type:object size:0xb scope:local
str_a02_fune_02_dou_00003f90 = .rodata:0x805be930; //type:object size:0xc scope:local
str_a02_fune_ata2_dou_00003f9c = .rodata:0x805be93c; //type:object size:0xe scope:local
str_handle_dou_00003fac = .rodata:0x805be94c; //type:object size:0x7 scope:local
str_item_00_dou_00003fb4 = .rodata:0x805be954; //type:object size:0x8 scope:local
str_pblk1_dou_00003fbc = .rodata:0x805be95c; //type:object size:0x6 scope:local
str_S_Ship_Change_dou_00003fc4 = .rodata:0x805be964; //type:object size:0xe scope:local
str_on_off_dou_00003fd8 = .rodata:0x805be978; //type:object size:0x7 scope:local
str_w_bero_1_dou_00003fe0 = .rodata:0x805be980; //type:object size:0x9 scope:local
str_dou_12_dou_00003fec = .rodata:0x805be98c; //type:object size:0x7 scope:local
str_e_bero_1_dou_00003ff4 = .rodata:0x805be994; //type:object size:0x9 scope:local
str_w_bero_2_dou_00004000 = .rodata:0x805be9a0; //type:object size:0x9 scope:local
str_e_bero_2_dou_0000400c = .rodata:0x805be9ac; //type:object size:0x9 scope:local
str_w_bero_3_dou_00004018 = .rodata:0x805be9b8; //type:object size:0x9 scope:local
str_dou_04_dou_00004024 = .rodata:0x805be9c4; //type:object size:0x7 scope:local
str_e_bero_dou_0000402c = .rodata:0x805be9cc; //type:object size:0x7 scope:local
str_dou_05_dou_00004034 = .rodata:0x805be9d4; //type:object size:0x7 scope:local
str_e_bero_3_dou_0000403c = .rodata:0x805be9dc; //type:object size:0x9 scope:local
str_s_bero_dou_00004048 = .rodata:0x805be9e8; //type:object size:0x7 scope:local
str_dou_09_dou_00004050 = .rodata:0x805be9f0; //type:object size:0x7 scope:local
str_n_bero_dou_00004058 = .rodata:0x805be9f8; //type:object size:0x7 scope:local
str_S_reba_dou_00004060 = .rodata:0x805bea00; //type:object size:0x7 scope:local
str_A_reba_dou_00004068 = .rodata:0x805bea08; //type:object size:0x7 scope:local
str_mon_up_dou_00004070 = .rodata:0x805bea10; //type:object size:0x7 scope:local
str_S_zenmai1_dou_00004078 = .rodata:0x805bea18; //type:object size:0xa scope:local
str_S_zenmai2_dou_00004084 = .rodata:0x805bea24; //type:object size:0xa scope:local
str_S_taru_dou_00004090 = .rodata:0x805bea30; //type:object size:0x7 scope:local
str_A_taru_dou_00004098 = .rodata:0x805bea38; //type:object size:0x7 scope:local
str_SFX_STG5_BARREL_MOVE_dou_000040a0 = .rodata:0x805bea40; //type:object size:0x16 scope:local
str_S_bin_dou_000040b8 = .rodata:0x805bea58; //type:object size:0x6 scope:local
str_stg5_dou_03_before_dou_000040c0 = .rodata:0x805bea60; //type:object size:0x13 scope:local
str_SFX_STG5_FLOODGATE_S_dou_000040d4 = .rodata:0x805bea74; //type:object size:0x1a scope:local
str_s03_mon_dou_000040f0 = .rodata:0x805bea90; //type:object size:0x8 scope:local
str_SFX_STG5_FLOODGATE_U_dou_000040f8 = .rodata:0x805bea98; //type:object size:0x17 scope:local
str_mae_dou_00004110 = .rodata:0x805beab0; //type:object size:0x4 scope:local
str_mon_dou_00004114 = .rodata:0x805beab4; //type:object size:0x4 scope:local
str_SFX_STG5_FLOODGATE_U_dou_00004118 = .rodata:0x805beab8; //type:object size:0x17 scope:local
str_SFX_STG5_ELMOS_VOICE_dou_00004130 = .rodata:0x805bead0; //type:object size:0x16 scope:local
str_stg5_dou_02_dou_00004148 = .rodata:0x805beae8; //type:object size:0xc scope:local
str_stg5_dou_03_dou_00004154 = .rodata:0x805beaf4; //type:object size:0xc scope:local
str_stg5_dou_03_after_dou_00004160 = .rodata:0x805beb00; //type:object size:0x12 scope:local
str_mod_01_dou_00004174 = .rodata:0x805beb14; //type:object size:0x7 scope:local
str_mod_02_dou_0000417c = .rodata:0x805beb1c; //type:object size:0x7 scope:local
str_mod_03_dou_00004184 = .rodata:0x805beb24; //type:object size:0x7 scope:local
str_mod_04_dou_0000418c = .rodata:0x805beb2c; //type:object size:0x7 scope:local
str_mod_05_dou_00004194 = .rodata:0x805beb34; //type:object size:0x7 scope:local
str_mod_06_dou_0000419c = .rodata:0x805beb3c; //type:object size:0x7 scope:local
str_mod_07_dou_000041a4 = .rodata:0x805beb44; //type:object size:0x7 scope:local
str_mod_09_dou_000041ac = .rodata:0x805beb4c; //type:object size:0x7 scope:local
str_mod_10_dou_000041b4 = .rodata:0x805beb54; //type:object size:0x7 scope:local
str_mod_11_dou_000041bc = .rodata:0x805beb5c; //type:object size:0x7 scope:local
str_mod_12_dou_000041c4 = .rodata:0x805beb64; //type:object size:0x7 scope:local
str_mod_13_dou_000041cc = .rodata:0x805beb6c; //type:object size:0x7 scope:local
str_mod_14_dou_000041d4 = .rodata:0x805beb74; //type:object size:0x7 scope:local
str_mod_15_dou_000041dc = .rodata:0x805beb7c; //type:object size:0x7 scope:local
str_mod_16_dou_000041e4 = .rodata:0x805beb84; //type:object size:0x7 scope:local
str_mod_17_dou_000041ec = .rodata:0x805beb8c; //type:object size:0x7 scope:local
str_Ship_Change_dou_000041f4 = .rodata:0x805beb94; //type:object size:0xc scope:local
str_BGM_STG5_DOU1_dou_00004200 = .rodata:0x805beba0; //type:object size:0xe scope:local
str_ENV_STG5_DOU4_dou_00004210 = .rodata:0x805bebb0; //type:object size:0xe scope:local
str_nami_dou_00004220 = .rodata:0x805bebc0; //type:object size:0x5 scope:local
str_moku_dou_00004228 = .rodata:0x805bebc8; //type:object size:0x5 scope:local
str_tubo_dou_00004230 = .rodata:0x805bebd0; //type:object size:0x5 scope:local
str_kururin1_dou_00004238 = .rodata:0x805bebd8; //type:object size:0x9 scope:local
str_s03_iwadan2_dou_00004244 = .rodata:0x805bebe4; //type:object size:0xc scope:local
str_A_makimaki_dou_00004250 = .rodata:0x805bebf0; //type:object size:0xb scope:local
str_tetu_dou_0000425c = .rodata:0x805bebfc; //type:object size:0x5 scope:local
str_s03_fune_dou_00004264 = .rodata:0x805bec04; //type:object size:0x9 scope:local
str_S_Ship_Change_dou_00004270 = .rodata:0x805bec10; //type:object size:0xe scope:local
str_e_bero_dou_00004280 = .rodata:0x805bec20; //type:object size:0x7 scope:local
str_dou_03_dou_00004288 = .rodata:0x805bec28; //type:object size:0x7 scope:local
str_w_bero_3_dou_00004290 = .rodata:0x805bec30; //type:object size:0x9 scope:local
str_s04_m_hako_a_dou_0000429c = .rodata:0x805bec3c; //type:object size:0xd scope:local
str_mizuhashi_dou_000042ac = .rodata:0x805bec4c; //type:object size:0xa scope:local
str_a04_m_hako_03_dou_000042b8 = .rodata:0x805bec58; //type:object size:0xe scope:local
str_SFX_STG5_STEP_FLOAT1_dou_000042c8 = .rodata:0x805bec68; //type:object size:0x15 scope:local
str_SFX_STG5_STEP_FLOAT2_dou_000042e0 = .rodata:0x805bec80; //type:object size:0x15 scope:local
str_s04_m_hako_b_dou_000042f8 = .rodata:0x805bec98; //type:object size:0xd scope:local
str_a04_m_hako_02_dou_00004308 = .rodata:0x805beca8; //type:object size:0xe scope:local
str_soko2_dou_00004318 = .rodata:0x805becb8; //type:object size:0x6 scope:local
str_SFX_STG5_STEP_DOWN1_dou_00004320 = .rodata:0x805becc0; //type:object size:0x14 scope:local
str_soko1_dou_00004334 = .rodata:0x805becd4; //type:object size:0x6 scope:local
str_s04_m_ita_b_dou_0000433c = .rodata:0x805becdc; //type:object size:0xc scope:local
str_SFX_STG5_STEP_UP1_dou_00004348 = .rodata:0x805bece8; //type:object size:0x12 scope:local
str_a04_m_hako_01_dou_0000435c = .rodata:0x805becfc; //type:object size:0xe scope:local
str_SFX_STG5_STEP_FALL1_dou_0000436c = .rodata:0x805bed0c; //type:object size:0x14 scope:local
str_mod_01_dou_00004380 = .rodata:0x805bed20; //type:object size:0x7 scope:local
str_mod_02_dou_00004388 = .rodata:0x805bed28; //type:object size:0x7 scope:local
str_mod_03_dou_00004390 = .rodata:0x805bed30; //type:object size:0x7 scope:local
str_me_dou_00004398 = .rodata:0x805bed38; //type:object size:0x3 scope:local
str_irai_21_001_dou_0000439c = .rodata:0x805bed3c; //type:object size:0xc scope:local
str_クリチェロ_dou_000043a8 = .rodata:0x805bed48; //type:object size:0xb scope:local
str_irai_21_002_dou_000043b4 = .rodata:0x805bed54; //type:object size:0xc scope:local
str_irai_21_003_dou_000043c0 = .rodata:0x805bed60; //type:object size:0xc scope:local
str_irai_21_004_dou_000043cc = .rodata:0x805bed6c; //type:object size:0xc scope:local
str_party_dou_000043d8 = .rodata:0x805bed78; //type:object size:0x6 scope:local
zero_dou_000043e0 = .rodata:0x805bed80; //type:object size:0x1 scope:local
str_irai_21_005_dou_000043e4 = .rodata:0x805bed84; //type:object size:0xc scope:local
str_ff_dou_000043f0 = .rodata:0x805bed90; //type:object size:0x3 scope:local
str_irai_21_006_dou_000043f4 = .rodata:0x805bed94; //type:object size:0xc scope:local
str_irai_21_007_dou_00004400 = .rodata:0x805beda0; //type:object size:0xc scope:local
str_M_N_5B_dou_0000440c = .rodata:0x805bedac; //type:object size:0x7 scope:local
str_M_I_G_dou_00004414 = .rodata:0x805bedb4; //type:object size:0x6 scope:local
str_M_S_1_dou_0000441c = .rodata:0x805bedbc; //type:object size:0x6 scope:local
str_irai_21_008_dou_00004424 = .rodata:0x805bedc4; //type:object size:0xc scope:local
str_irai_21_009_dou_00004430 = .rodata:0x805bedd0; //type:object size:0xc scope:local
str_irai_21_010_dou_0000443c = .rodata:0x805beddc; //type:object size:0xc scope:local
str_irai_21_011_dou_00004448 = .rodata:0x805bede8; //type:object size:0xc scope:local
str_irai_21_011_1_dou_00004454 = .rodata:0x805bedf4; //type:object size:0xe scope:local
str_irai_21_013_dou_00004464 = .rodata:0x805bee04; //type:object size:0xc scope:local
str_sys_request_finish_dou_00004470 = .rodata:0x805bee10; //type:object size:0x13 scope:local
str_irai_21_014_dou_00004484 = .rodata:0x805bee24; //type:object size:0xc scope:local
str_irai_21_015_dou_00004490 = .rodata:0x805bee30; //type:object size:0xc scope:local
str_irai_21_016_dou_0000449c = .rodata:0x805bee3c; //type:object size:0xc scope:local
str_irai_21_017_dou_000044a8 = .rodata:0x805bee48; //type:object size:0xc scope:local
str_irai_21_018_dou_000044b4 = .rodata:0x805bee54; //type:object size:0xc scope:local
str_irai_21_019_dou_000044c0 = .rodata:0x805bee60; //type:object size:0xc scope:local
str_irai_21_020_dou_000044cc = .rodata:0x805bee6c; //type:object size:0xc scope:local
str_irai_21_021_dou_000044d8 = .rodata:0x805bee78; //type:object size:0xc scope:local
str_irai_21_022_dou_000044e4 = .rodata:0x805bee84; //type:object size:0xc scope:local
str_irai_21_023_dou_000044f0 = .rodata:0x805bee90; //type:object size:0xc scope:local
str_irai_21_024_dou_000044fc = .rodata:0x805bee9c; //type:object size:0xc scope:local
str_irai_21_025_dou_00004508 = .rodata:0x805beea8; //type:object size:0xc scope:local
str_BGM_STG5_DOU1_dou_00004514 = .rodata:0x805beeb4; //type:object size:0xe scope:local
str_ENV_STG5_DOU6_dou_00004524 = .rodata:0x805beec4; //type:object size:0xe scope:local
str_mobj00_dou_00004534 = .rodata:0x805beed4; //type:object size:0x7 scope:local
str_nami_dou_0000453c = .rodata:0x805beedc; //type:object size:0x5 scope:local
str_moku_dou_00004544 = .rodata:0x805beee4; //type:object size:0x5 scope:local
str_kagitsume_dou_0000454c = .rodata:0x805beeec; //type:object size:0xa scope:local
str_starpice_dou_00004558 = .rodata:0x805beef8; //type:object size:0x9 scope:local
str_pblk00_dou_00004564 = .rodata:0x805bef04; //type:object size:0x7 scope:local
str_iri_21_dou_0000456c = .rodata:0x805bef0c; //type:object size:0x7 scope:local
float_1p5_dou_00004574 = .rodata:0x805bef14; //type:object size:0x4 scope:local
float_0p7_dou_00004578 = .rodata:0x805bef18; //type:object size:0x4 scope:local
float_25_dou_0000457c = .rodata:0x805bef1c; //type:object size:0x4 scope:local
double_to_int_dou_00004580 = .rodata:0x805bef20; //type:object size:0x8 scope:local
float_10_dou_00004588 = .rodata:0x805bef28; //type:object size:0x4 scope:local
zero_dou_00004590 = .rodata:0x805bef30; //type:object size:0x4 scope:local
str_w_bero_1_dou_00004594 = .rodata:0x805bef34; //type:object size:0x9 scope:local
str_dou_03_dou_000045a0 = .rodata:0x805bef40; //type:object size:0x7 scope:local
str_e_bero_1_dou_000045a8 = .rodata:0x805bef48; //type:object size:0x9 scope:local
str_w_bero_2_dou_000045b4 = .rodata:0x805bef54; //type:object size:0x9 scope:local
str_e_bero_2_dou_000045c0 = .rodata:0x805bef60; //type:object size:0x9 scope:local
str_w_bero_3_dou_000045cc = .rodata:0x805bef6c; //type:object size:0x9 scope:local
str_e_bero_3_dou_000045d8 = .rodata:0x805bef78; //type:object size:0x9 scope:local
str_e_bero_dou_000045e4 = .rodata:0x805bef84; //type:object size:0x7 scope:local
str_dou_06_dou_000045ec = .rodata:0x805bef8c; //type:object size:0x7 scope:local
str_w_bero_dou_000045f4 = .rodata:0x805bef94; //type:object size:0x7 scope:local
str_door_01_dou_000045fc = .rodata:0x805bef9c; //type:object size:0x8 scope:local
str_door_02_dou_00004604 = .rodata:0x805befa4; //type:object size:0x8 scope:local
str_me_dou_0000460c = .rodata:0x805befac; //type:object size:0x3 scope:local
str_dou_05：扉が開く前の処理_dou_00004610 = .rodata:0x805befb0; //type:object size:0x19 scope:local
str_tetu_dou_0000462c = .rodata:0x805befcc; //type:object size:0x5 scope:local
str_dou_05：扉が開く後の処理_dou_00004634 = .rodata:0x805befd4; //type:object size:0x19 scope:local
str_SFX_SLIDE_DOOR1_UP_dou_00004650 = .rodata:0x805beff0; //type:object size:0x13 scope:local
str_SFX_SLIDE_DOOR1_DOWN_dou_00004664 = .rodata:0x805bf004; //type:object size:0x15 scope:local
str_SFX_STG5_ELMOS_VOICE_dou_0000467c = .rodata:0x805bf01c; //type:object size:0x16 scope:local
str_stg5_dou_10_dou_00004694 = .rodata:0x805bf034; //type:object size:0xc scope:local
str_mod_01_dou_000046a0 = .rodata:0x805bf040; //type:object size:0x7 scope:local
str_mod_02_dou_000046a8 = .rodata:0x805bf048; //type:object size:0x7 scope:local
str_mod_03_dou_000046b0 = .rodata:0x805bf050; //type:object size:0x7 scope:local
str_mod_04_dou_000046b8 = .rodata:0x805bf058; //type:object size:0x7 scope:local
str_Ship_Change_dou_000046c0 = .rodata:0x805bf060; //type:object size:0xc scope:local
str_item00_dou_000046cc = .rodata:0x805bf06c; //type:object size:0x7 scope:local
str_mobj_box00_dou_000046d4 = .rodata:0x805bf074; //type:object size:0xb scope:local
str_S_mizu_ata_dou_000046e0 = .rodata:0x805bf080; //type:object size:0xb scope:local
str_BGM_STG5_DOU1_dou_000046ec = .rodata:0x805bf08c; //type:object size:0xe scope:local
str_ENV_STG5_DOU5_dou_000046fc = .rodata:0x805bf09c; //type:object size:0xe scope:local
str_nami_dou_0000470c = .rodata:0x805bf0ac; //type:object size:0x5 scope:local
str_tubo_dou_00004714 = .rodata:0x805bf0b4; //type:object size:0x5 scope:local
str_mobj_save_dou_0000471c = .rodata:0x805bf0bc; //type:object size:0xa scope:local
str_mobj_lock00_dou_00004728 = .rodata:0x805bf0c8; //type:object size:0xc scope:local
str_mobj00_dou_00004734 = .rodata:0x805bf0d4; //type:object size:0x7 scope:local
str_pblk1_dou_0000473c = .rodata:0x805bf0dc; //type:object size:0x6 scope:local
str_mobj_hidden1_dou_00004744 = .rodata:0x805bf0e4; //type:object size:0xd scope:local
str_S_Ship_Change_dou_00004754 = .rodata:0x805bf0f4; //type:object size:0xe scope:local
str_mizu_atari_dou_00004764 = .rodata:0x805bf104; //type:object size:0xb scope:local
float_1p7_dou_00004770 = .rodata:0x805bf110; //type:object size:0x4 scope:local
str_w_bero_dou_00004778 = .rodata:0x805bf118; //type:object size:0x7 scope:local
str_dou_05_dou_00004780 = .rodata:0x805bf120; //type:object size:0x7 scope:local
str_e_bero_dou_00004788 = .rodata:0x805bf128; //type:object size:0x7 scope:local
str_door_01_dou_00004790 = .rodata:0x805bf130; //type:object size:0x8 scope:local
str_door_02_dou_00004798 = .rodata:0x805bf138; //type:object size:0x8 scope:local
str_s_bero_dou_000047a0 = .rodata:0x805bf140; //type:object size:0x7 scope:local
str_dou_10_dou_000047a8 = .rodata:0x805bf148; //type:object size:0x7 scope:local
