yuuminigame3_gamerule = .text:0x805baa6c; //type:function size:0x39c scope:local
str_gor_03_yuu_00015868 = .rodata:0x805d0208; //type:object size:0x7 scope:local
str_A_dokan_02_yuu_00015870 = .rodata:0x805d0210; //type:object size:0xb scope:local
str_neon_02_yuu_0001587c = .rodata:0x805d021c; //type:object size:0x8 scope:local
str_saka_k_1_yuu_00015884 = .rodata:0x805d0224; //type:object size:0x9 scope:local
str_saka_k_2_yuu_00015890 = .rodata:0x805d0230; //type:object size:0x9 scope:local
str_saka_k_3_yuu_0001589c = .rodata:0x805d023c; //type:object size:0x9 scope:local
str_saka_k_4_yuu_000158a8 = .rodata:0x805d0248; //type:object size:0x9 scope:local
str_saka_k_5_yuu_000158b4 = .rodata:0x805d0254; //type:object size:0x9 scope:local
str_saka_k_6_yuu_000158c0 = .rodata:0x805d0260; //type:object size:0x9 scope:local
str_saka_k_7_yuu_000158cc = .rodata:0x805d026c; //type:object size:0x9 scope:local
str_saka_k_8_yuu_000158d8 = .rodata:0x805d0278; //type:object size:0x9 scope:local
str_J_mon_yuu_000158e4 = .rodata:0x805d0284; //type:object size:0x6 scope:local
str_E_mon_yuu_000158ec = .rodata:0x805d028c; //type:object size:0x6 scope:local
str_D_mon_yuu_000158f4 = .rodata:0x805d0294; //type:object size:0x6 scope:local
str_F_mon_yuu_000158fc = .rodata:0x805d029c; //type:object size:0x6 scope:local
str_Sp_mon_yuu_00015904 = .rodata:0x805d02a4; //type:object size:0x7 scope:local
str_I_mon_yuu_0001590c = .rodata:0x805d02ac; //type:object size:0x6 scope:local
str_J_saka_k_1_yuu_00015914 = .rodata:0x805d02b4; //type:object size:0xb scope:local
str_J_saka_k_2_yuu_00015920 = .rodata:0x805d02c0; //type:object size:0xb scope:local
str_J_saka_k_3_yuu_0001592c = .rodata:0x805d02cc; //type:object size:0xb scope:local
str_J_saka_k_4_yuu_00015938 = .rodata:0x805d02d8; //type:object size:0xb scope:local
str_J_saka_k_5_yuu_00015944 = .rodata:0x805d02e4; //type:object size:0xb scope:local
str_J_saka_k_6_yuu_00015950 = .rodata:0x805d02f0; //type:object size:0xb scope:local
str_J_saka_k_7_yuu_0001595c = .rodata:0x805d02fc; //type:object size:0xb scope:local
str_J_saka_k_8_yuu_00015968 = .rodata:0x805d0308; //type:object size:0xb scope:local
str_E_saka_k_1_yuu_00015974 = .rodata:0x805d0314; //type:object size:0xb scope:local
str_E_saka_k_2_yuu_00015980 = .rodata:0x805d0320; //type:object size:0xb scope:local
str_E_saka_k_3_yuu_0001598c = .rodata:0x805d032c; //type:object size:0xb scope:local
str_E_saka_k_4_yuu_00015998 = .rodata:0x805d0338; //type:object size:0xb scope:local
