gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
togenoko_getnum = .text:0x80c7a104; //type:function size:0x80 scope:local
eff_magic_get_posX = .text:0x80c7a184; //type:function size:0xcc scope:local
eff_magic = .text:0x80c7a250; //type:function size:0x168 scope:local
mahorn_copy_status = .text:0x80c7a3b8; //type:function size:0xf0 scope:local
mahorn_shuffle = .text:0x80c7a4a8; //type:function size:0x10c scope:local
mahorn_get_bunsin = .text:0x80c7a5b4; //type:function size:0xf0 scope:local
set_hand_dest = .text:0x80c7a6a4; //type:function size:0x170 scope:local
hand_ctrl = .text:0x80c7a814; //type:function size:0x184 scope:local
hand_end = .text:0x80c7a998; //type:function size:0x94 scope:local
hand_init = .text:0x80c7aa2c; //type:function size:0xd8 scope:local
mahorn_get_live_num = .text:0x80c7ab04; //type:function size:0x94 scope:local
teresa_check_teresa = .text:0x80c7ab98; //type:function size:0x9c scope:local
teresa_check_move = .text:0x80c7ac34; //type:function size:0xc0 scope:local
teresa_check_trans = .text:0x80c7acf4; //type:function size:0xfc scope:local
eff_all_fire = .text:0x80c7adf0; //type:function size:0x21c scope:local
eff_fire = .text:0x80c7b00c; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x80c7b1ac; //type:function size:0x114 scope:local
shadow_scale_return = .text:0x80c7b2c0; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x80c7b39c; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x80c7b47c; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x80c7b4f4; //type:function size:0x5c scope:local
eff_magic_get_posX = .text:0x80c7b550; //type:function size:0xcc scope:local
eff_magic = .text:0x80c7b61c; //type:function size:0x168 scope:local
mahorn_copy_status = .text:0x80c7b784; //type:function size:0xf0 scope:local
mahorn_shuffle = .text:0x80c7b874; //type:function size:0x10c scope:local
mahorn_get_bunsin = .text:0x80c7b980; //type:function size:0xf0 scope:local
set_hand_dest = .text:0x80c7ba70; //type:function size:0x170 scope:local
hand_ctrl = .text:0x80c7bbe0; //type:function size:0x184 scope:local
hand_end = .text:0x80c7bd64; //type:function size:0x94 scope:local
hand_init = .text:0x80c7bdf8; //type:function size:0xd8 scope:local
mahorn_get_live_num = .text:0x80c7bed0; //type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x80c7bf64; //type:function size:0xcc scope:local
eff_magic = .text:0x80c7c030; //type:function size:0x168 scope:local
mahorn_get_bunsin = .text:0x80c7c198; //type:function size:0xf0 scope:local
set_hand_dest = .text:0x80c7c288; //type:function size:0x170 scope:local
hand_ctrl = .text:0x80c7c3f8; //type:function size:0x184 scope:local
hand_end = .text:0x80c7c57c; //type:function size:0x94 scope:local
hand_init = .text:0x80c7c610; //type:function size:0xd8 scope:local
honenoko_copy_status = .text:0x80c7c6e8; //type:function size:0xa0 scope:local
shadow_scale_return = .text:0x80c7c788; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x80c7c864; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x80c7c944; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x80c7c9bc; //type:function size:0x5c scope:local
togezo_copy_status = .text:0x80c7ca18; //type:function size:0xa0 scope:local
_fire_point_callback = .text:0x80c7cab8; //type:function size:0xe0 scope:local
_set_draw_callback = .text:0x80c7cb98; //type:function size:0x80 scope:local
eff_poison_barrier = .text:0x80c7cc18; //type:function size:0x19c scope:local
eff_poison_breath = .text:0x80c7cdb4; //type:function size:0x18c scope:local
chain_main = .text:0x80c7cf40; //type:function size:0x5ec scope:local
chain_init = .text:0x80c7d52c; //type:function size:0x17c scope:local
eff_ice_barrier_end = .text:0x80c7d6a8; //type:function size:0x74 scope:local
eff_ice_barrier = .text:0x80c7d71c; //type:function size:0x104 scope:local
_steal_item = .text:0x80c7d820; //type:function size:0x2dc scope:local
piders_get_next_target = .text:0x80c7dafc; //type:function size:0x74 scope:local
piders_get_target = .text:0x80c7db70; //type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x80c7dbb4; //type:function size:0x15c scope:local
piders_get_first_pos_attr = .text:0x80c7dd10; //type:function size:0xc0 scope:local
piders_get_zyun = .text:0x80c7ddd0; //type:function size:0xcc scope:local
piders_get_num = .text:0x80c7de9c; //type:function size:0x9c scope:local
piders_draw_yarn = .text:0x80c7df38; //type:function size:0xe4 scope:local
piders_draw_yarn_sub = .text:0x80c7e01c; //type:function size:0x1f0 scope:local
piders_yarn_init = .text:0x80c7e20c; //type:function size:0x54 scope:local
piders_get_next_target = .text:0x80c7e260; //type:function size:0x74 scope:local
piders_get_target = .text:0x80c7e2d4; //type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x80c7e318; //type:function size:0x15c scope:local
piders_get_first_pos_attr = .text:0x80c7e474; //type:function size:0xc0 scope:local
piders_get_zyun = .text:0x80c7e534; //type:function size:0xcc scope:local
piders_get_num = .text:0x80c7e600; //type:function size:0x9c scope:local
piders_draw_yarn = .text:0x80c7e69c; //type:function size:0xe4 scope:local
piders_draw_yarn_sub = .text:0x80c7e780; //type:function size:0x1f0 scope:local
piders_yarn_init = .text:0x80c7e970; //type:function size:0x54 scope:local
str_jon_00_jon_00007030 = .rodata:0x80c7e9d0; //type:object size:0x7 scope:local
str_jon_01_jon_00007038 = .rodata:0x80c7e9d8; //type:object size:0x7 scope:local
str_jon_02_jon_00007040 = .rodata:0x80c7e9e0; //type:object size:0x7 scope:local
str_jon_03_jon_00007048 = .rodata:0x80c7e9e8; //type:object size:0x7 scope:local
str_jon_04_jon_00007050 = .rodata:0x80c7e9f0; //type:object size:0x7 scope:local
str_jon_05_jon_00007058 = .rodata:0x80c7e9f8; //type:object size:0x7 scope:local
str_jon_06_jon_00007060 = .rodata:0x80c7ea00; //type:object size:0x7 scope:local
str_a_kanban_jon_00007068 = .rodata:0x80c7ea08; //type:object size:0x9 scope:local
str_sw_jon_00007074 = .rodata:0x80c7ea14; //type:object size:0x3 scope:local
str_敵_jon_00007078 = .rodata:0x80c7ea18; //type:object size:0x3 scope:local
str_a_dokan_1_jon_0000707c = .rodata:0x80c7ea1c; //type:object size:0xa scope:local
str_dokan_1_s_jon_00007088 = .rodata:0x80c7ea28; //type:object size:0xa scope:local
str_dokan_1_k_jon_00007094 = .rodata:0x80c7ea34; //type:object size:0xa scope:local
str_移動屋_jon_000070a0 = .rodata:0x80c7ea40; //type:object size:0x7 scope:local
str_idou_sw_jon_000070a8 = .rodata:0x80c7ea48; //type:object size:0x8 scope:local
str_after_jon_000070b0 = .rodata:0x80c7ea50; //type:object size:0x6 scope:local
str_s_rakugaki_jon_000070b8 = .rodata:0x80c7ea58; //type:object size:0xb scope:local
str_a_rakugaki_jon_000070c4 = .rodata:0x80c7ea64; //type:object size:0xb scope:local
str_before_jon_000070d0 = .rodata:0x80c7ea70; //type:object size:0x7 scope:local
str_BGM_STG0_100DN1_jon_000070d8 = .rodata:0x80c7ea78; //type:object size:0x10 scope:local
str_ENV_STG0_DAN1_jon_000070e8 = .rodata:0x80c7ea88; //type:object size:0xe scope:local
str_クリボー_jon_000070f8 = .rodata:0x80c7ea98; //type:object size:0x9 scope:local
str_トゲクリ_jon_00007104 = .rodata:0x80c7eaa4; //type:object size:0x9 scope:local
str_ハイパークリボー_jon_00007110 = .rodata:0x80c7eab0; //type:object size:0x11 scope:local
str_ハイパートゲクリ_jon_00007124 = .rodata:0x80c7eac4; //type:object size:0x11 scope:local
str_ヤミクリボー_jon_00007138 = .rodata:0x80c7ead8; //type:object size:0xd scope:local
str_ヤミトゲクリ_jon_00007148 = .rodata:0x80c7eae8; //type:object size:0xd scope:local
str_パタクリ_jon_00007158 = .rodata:0x80c7eaf8; //type:object size:0x9 scope:local
str_ハイパーパタクリ_jon_00007164 = .rodata:0x80c7eb04; //type:object size:0x11 scope:local
str_ヤミパタクリ_jon_00007178 = .rodata:0x80c7eb18; //type:object size:0xd scope:local
str_ヒンニャー_jon_00007188 = .rodata:0x80c7eb28; //type:object size:0xb scope:local
str_ハンニャー_jon_00007194 = .rodata:0x80c7eb34; //type:object size:0xb scope:local
str_ヘンニャー_jon_000071a0 = .rodata:0x80c7eb40; //type:object size:0xb scope:local
str_チョロボン_jon_000071ac = .rodata:0x80c7eb4c; //type:object size:0xb scope:local
str_グリーンチョロボン_jon_000071b8 = .rodata:0x80c7eb58; //type:object size:0x13 scope:local
str_フラワーチョロボン_jon_000071cc = .rodata:0x80c7eb6c; //type:object size:0x13 scope:local
str_シンエモン_jon_000071e0 = .rodata:0x80c7eb80; //type:object size:0xb scope:local
str_ハイパーシンエモン_jon_000071ec = .rodata:0x80c7eb8c; //type:object size:0x13 scope:local
str_モノクロシンエモン_jon_00007200 = .rodata:0x80c7eba0; //type:object size:0x13 scope:local
str_シンノスケ_jon_00007214 = .rodata:0x80c7ebb4; //type:object size:0xb scope:local
str_ハイパーシンノスケ_jon_00007220 = .rodata:0x80c7ebc0; //type:object size:0x13 scope:local
str_ノコノコ敵_jon_00007234 = .rodata:0x80c7ebd4; //type:object size:0xb scope:local
str_ヤミノコノコ_jon_00007240 = .rodata:0x80c7ebe0; //type:object size:0xd scope:local
str_ウラノコ_jon_00007250 = .rodata:0x80c7ebf0; //type:object size:0x9 scope:local
str_パタパタ_jon_0000725c = .rodata:0x80c7ebfc; //type:object size:0x9 scope:local
str_ヤミパタパタ_jon_00007268 = .rodata:0x80c7ec08; //type:object size:0xd scope:local
str_メット_jon_00007278 = .rodata:0x80c7ec18; //type:object size:0x7 scope:local
str_パタメット_jon_00007280 = .rodata:0x80c7ec20; //type:object size:0xb scope:local
str_パタトゲメット_jon_0000728c = .rodata:0x80c7ec2c; //type:object size:0xf scope:local
str_サンボ_jon_0000729c = .rodata:0x80c7ec3c; //type:object size:0x7 scope:local
str_サンボマミー_jon_000072a4 = .rodata:0x80c7ec44; //type:object size:0xd scope:local
str_ホネノコ_jon_000072b4 = .rodata:0x80c7ec54; //type:object size:0x9 scope:local
str_カロン_jon_000072c0 = .rodata:0x80c7ec60; //type:object size:0x7 scope:local
str_ドクガッスン_jon_000072c8 = .rodata:0x80c7ec68; //type:object size:0xd scope:local
str_クロクモーン_jon_000072d8 = .rodata:0x80c7ec78; //type:object size:0xd scope:local
str_ブリザード_jon_000072e8 = .rodata:0x80c7ec88; //type:object size:0xb scope:local
str_モノクロクロクモーン_jon_000072f4 = .rodata:0x80c7ec94; //type:object size:0x15 scope:local
str_パイダース_jon_0000730c = .rodata:0x80c7ecac; //type:object size:0xb scope:local
str_チュランタラー_jon_00007318 = .rodata:0x80c7ecb8; //type:object size:0xf scope:local
str_ボロドー_jon_00007328 = .rodata:0x80c7ecc8; //type:object size:0x9 scope:local
str_バッジボロドー_jon_00007334 = .rodata:0x80c7ecd4; //type:object size:0xf scope:local
str_ジュゲム_jon_00007344 = .rodata:0x80c7ece4; //type:object size:0x9 scope:local
str_ボムへい_jon_00007350 = .rodata:0x80c7ecf0; //type:object size:0x9 scope:local
str_テレサ_jon_0000735c = .rodata:0x80c7ecfc; //type:object size:0x7 scope:local
str_パープルテレサ_jon_00007364 = .rodata:0x80c7ed04; //type:object size:0xf scope:local
str_ヘビーボム_jon_00007374 = .rodata:0x80c7ed14; //type:object size:0xb scope:local
str_ジャイアントボム_jon_00007380 = .rodata:0x80c7ed20; //type:object size:0x11 scope:local
str_バブル_jon_00007394 = .rodata:0x80c7ed34; //type:object size:0x7 scope:local
str_ファントム_jon_0000739c = .rodata:0x80c7ed3c; //type:object size:0xb scope:local
str_ワンワン_jon_000073a8 = .rodata:0x80c7ed48; //type:object size:0x9 scope:local
str_バーストワンワン_jon_000073b4 = .rodata:0x80c7ed54; //type:object size:0x11 scope:local
str_ハイパージュゲム_jon_000073c8 = .rodata:0x80c7ed68; //type:object size:0x11 scope:local
str_マホーン_jon_000073dc = .rodata:0x80c7ed7c; //type:object size:0x9 scope:local
str_スーパーマホーン_jon_000073e8 = .rodata:0x80c7ed88; //type:object size:0x11 scope:local
str_マホーンカスタム_jon_000073fc = .rodata:0x80c7ed9c; //type:object size:0x11 scope:local
str_パックンフラワー_jon_00007410 = .rodata:0x80c7edb0; //type:object size:0x11 scope:local
str_アイスパックン_jon_00007424 = .rodata:0x80c7edc4; //type:object size:0xf scope:local
str_ダークキーパー_jon_00007434 = .rodata:0x80c7edd4; //type:object size:0xf scope:local
str_トゲノコ_jon_00007444 = .rodata:0x80c7ede4; //type:object size:0x9 scope:local
str_トゲノコエース_jon_00007450 = .rodata:0x80c7edf0; //type:object size:0xf scope:local
str_バサバサ_jon_00007460 = .rodata:0x80c7ee00; //type:object size:0x9 scope:local
str_バサバサチュルル_jon_0000746c = .rodata:0x80c7ee0c; //type:object size:0x11 scope:local
str_バサバサグリーン_jon_00007480 = .rodata:0x80c7ee20; //type:object size:0x11 scope:local
str_トゲダルマー_jon_00007494 = .rodata:0x80c7ee34; //type:object size:0xd scope:local
str_ヤミトゲダルマー_jon_000074a4 = .rodata:0x80c7ee44; //type:object size:0x11 scope:local
str_パンジーさん_jon_000074b8 = .rodata:0x80c7ee58; //type:object size:0xd scope:local
str_きらめくパンジーさん_jon_000074c8 = .rodata:0x80c7ee68; //type:object size:0x15 scope:local
str_ゾンババ_jon_000074e0 = .rodata:0x80c7ee80; //type:object size:0x9 scope:local
str_GNB_H_3_jon_000074ec = .rodata:0x80c7ee8c; //type:object size:0x8 scope:local
str_box_jon_000074f4 = .rodata:0x80c7ee94; //type:object size:0x4 scope:local
str_item_jon_000074f8 = .rodata:0x80c7ee98; //type:object size:0x5 scope:local
str_me_jon_00007500 = .rodata:0x80c7eea0; //type:object size:0x3 scope:local
str_msg_jon_mover_jon_00007504 = .rodata:0x80c7eea4; //type:object size:0xe scope:local
str_msg_jon_mover_select_jon_00007514 = .rodata:0x80c7eeb4; //type:object size:0x15 scope:local
str_msg_jon_mover_nocoin_jon_0000752c = .rodata:0x80c7eecc; //type:object size:0x15 scope:local
str_dokan_2_jon_00007544 = .rodata:0x80c7eee4; //type:object size:0x8 scope:local
str_tik_06_jon_0000754c = .rodata:0x80c7eeec; //type:object size:0x7 scope:local
str_dokan_3_jon_00007554 = .rodata:0x80c7eef4; //type:object size:0x8 scope:local
str_scrl_auto_once_stop_jon_0000755c = .rodata:0x80c7eefc; //type:object size:0x16 scope:local
str_msg_jon_mover_2_jon_00007574 = .rodata:0x80c7ef14; //type:object size:0x10 scope:local
str_c_pjoho_jon_00007584 = .rodata:0x80c7ef24; //type:object size:0x8 scope:local
str_プニ情報屋_jon_0000758c = .rodata:0x80c7ef2c; //type:object size:0xb scope:local
str_100kai_item_01_jon_00007598 = .rodata:0x80c7ef38; //type:object size:0xf scope:local
str_100kai_item_00_jon_000075a8 = .rodata:0x80c7ef48; //type:object size:0xf scope:local
str_100kai_item_02_jon_000075b8 = .rodata:0x80c7ef58; //type:object size:0xf scope:local
str_100kai_item_10_jon_000075c8 = .rodata:0x80c7ef68; //type:object size:0xf scope:local
str_100kai_item_03_jon_000075d8 = .rodata:0x80c7ef78; //type:object size:0xf scope:local
str_100kai_item_04_jon_000075e8 = .rodata:0x80c7ef88; //type:object size:0xf scope:local
str_100kai_item_05_jon_000075f8 = .rodata:0x80c7ef98; //type:object size:0xf scope:local
str_100kai_item_09_jon_00007608 = .rodata:0x80c7efa8; //type:object size:0xf scope:local
str_100kai_item_06_jon_00007618 = .rodata:0x80c7efb8; //type:object size:0xf scope:local
str_100kai_item_07_jon_00007628 = .rodata:0x80c7efc8; //type:object size:0xf scope:local
str_100kai_item_08_jon_00007638 = .rodata:0x80c7efd8; //type:object size:0xf scope:local
str_行商人_jon_00007648 = .rodata:0x80c7efe8; //type:object size:0x7 scope:local
str_c_botta_jon_00007650 = .rodata:0x80c7eff0; //type:object size:0x8 scope:local
str_ボッタクール_jon_00007658 = .rodata:0x80c7eff8; //type:object size:0xd scope:local
str_msg_jon_trick_1_jon_00007668 = .rodata:0x80c7f008; //type:object size:0x10 scope:local
str_msg_jon_trick_2_jon_00007678 = .rodata:0x80c7f018; //type:object size:0x10 scope:local
str_msg_jon_trick_3_jon_00007688 = .rodata:0x80c7f028; //type:object size:0x10 scope:local
str_msg_jon_trick_4_jon_00007698 = .rodata:0x80c7f038; //type:object size:0x10 scope:local
str_SFX_DOKAN_APPEAR1_jon_000076a8 = .rodata:0x80c7f048; //type:object size:0x12 scope:local
str_a_dokan_3_jon_000076bc = .rodata:0x80c7f05c; //type:object size:0xa scope:local
str_msg_jon_kanban_1_jon_000076c8 = .rodata:0x80c7f068; //type:object size:0x11 scope:local
str_msg_jon_kanban_2_jon_000076dc = .rodata:0x80c7f07c; //type:object size:0x11 scope:local
str_dokan_1_jon_000076f0 = .rodata:0x80c7f090; //type:object size:0x8 scope:local
str_board_jon_000076f8 = .rodata:0x80c7f098; //type:object size:0x6 scope:local
str_マッキノ_jon_00007700 = .rodata:0x80c7f0a0; //type:object size:0x9 scope:local
str_p_dokan_y_jon_0000770c = .rodata:0x80c7f0ac; //type:object size:0xa scope:local
str_PM_D_1A_jon_00007718 = .rodata:0x80c7f0b8; //type:object size:0x8 scope:local
str_p_dokan_x_jon_00007720 = .rodata:0x80c7f0c0; //type:object size:0xa scope:local
str_irai_12_011_jon_0000772c = .rodata:0x80c7f0cc; //type:object size:0xc scope:local
str_O_1_jon_00007738 = .rodata:0x80c7f0d8; //type:object size:0x4 scope:local
str_mario_jon_0000773c = .rodata:0x80c7f0dc; //type:object size:0x6 scope:local
str_irai_12_008_jon_00007744 = .rodata:0x80c7f0e4; //type:object size:0xc scope:local
str_irai_12_010_jon_00007750 = .rodata:0x80c7f0f0; //type:object size:0xc scope:local
str_irai_12_007_jon_0000775c = .rodata:0x80c7f0fc; //type:object size:0xc scope:local
str_irai_12_009_jon_00007768 = .rodata:0x80c7f108; //type:object size:0xc scope:local
str_c_suifu_k_jon_00007774 = .rodata:0x80c7f114; //type:object size:0xa scope:local
str_水夫_jon_00007780 = .rodata:0x80c7f120; //type:object size:0x5 scope:local
str_D_2_jon_00007788 = .rodata:0x80c7f128; //type:object size:0x4 scope:local
str_irai_30_007_jon_0000778c = .rodata:0x80c7f12c; //type:object size:0xc scope:local
str_SFX_OFF_WALL_BREAK1_jon_00007798 = .rodata:0x80c7f138; //type:object size:0x14 scope:local
str_OFF_d_bom_ver2_jon_000077ac = .rodata:0x80c7f14c; //type:object size:0xf scope:local
str_ofs_jon_000077bc = .rodata:0x80c7f15c; //type:object size:0x4 scope:local
str_img_jon_000077c0 = .rodata:0x80c7f160; //type:object size:0x4 scope:local
str_A_1_jon_000077c4 = .rodata:0x80c7f164; //type:object size:0x4 scope:local
str_SFX_STG1_GNB_STEP1_jon_000077c8 = .rodata:0x80c7f168; //type:object size:0x13 scope:local
str_SFX_STG1_GNB_DOWN1_jon_000077dc = .rodata:0x80c7f17c; //type:object size:0x13 scope:local
str_SFX_STG1_GNB_DOWN2_jon_000077f0 = .rodata:0x80c7f190; //type:object size:0x13 scope:local
str_baba_jon_00007804 = .rodata:0x80c7f1a4; //type:object size:0x5 scope:local
str_GNB_S_1_jon_0000780c = .rodata:0x80c7f1ac; //type:object size:0x8 scope:local
str_oFF_jon_06_jon_00007814 = .rodata:0x80c7f1b4; //type:object size:0xb scope:local
str_SFX_VOICE_MARIO_SURP_jon_00007820 = .rodata:0x80c7f1c0; //type:object size:0x1d scope:local
zero_jon_00007840 = .rodata:0x80c7f1e0; //type:object size:0x1 scope:local
str_M_N_5B_jon_00007844 = .rodata:0x80c7f1e4; //type:object size:0x7 scope:local
str_M_S_1_jon_0000784c = .rodata:0x80c7f1ec; //type:object size:0x6 scope:local
str_BGM_EVT_GONBABA_FLY2_jon_00007854 = .rodata:0x80c7f1f4; //type:object size:0x15 scope:local
str_SFX_STG1_GNB_ROAR2_jon_0000786c = .rodata:0x80c7f20c; //type:object size:0x13 scope:local
str_GNB_U_1_jon_00007880 = .rodata:0x80c7f220; //type:object size:0x8 scope:local
str_GNB_H_1_jon_00007888 = .rodata:0x80c7f228; //type:object size:0x8 scope:local
str_GNB_H_2_jon_00007890 = .rodata:0x80c7f230; //type:object size:0x8 scope:local
str_SFX_STG8_GNB_DOWN2_jon_00007898 = .rodata:0x80c7f238; //type:object size:0x13 scope:local
str_SFX_STG8_GNB_DOWN3_jon_000078ac = .rodata:0x80c7f24c; //type:object size:0x13 scope:local
str_SFX_STG8_GNB_THROAT__jon_000078c0 = .rodata:0x80c7f260; //type:object size:0x1a scope:local
str_SFX_STG8_GMB_MOUTH_M_jon_000078dc = .rodata:0x80c7f27c; //type:object size:0x19 scope:local
str_SFX_STG8_GMB_MOUTH_O_jon_000078f8 = .rodata:0x80c7f298; //type:object size:0x19 scope:local
str_GNB_H_4_jon_00007914 = .rodata:0x80c7f2b4; //type:object size:0x8 scope:local
str_SFX_STG8_TBOX_JUMP1_jon_0000791c = .rodata:0x80c7f2bc; //type:object size:0x14 scope:local
str_SFX_STG8_TBOX_LANDIN_jon_00007930 = .rodata:0x80c7f2d0; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_FIND_jon_00007948 = .rodata:0x80c7f2e8; //type:object size:0x16 scope:local
double_to_int_jon_00007960 = .rodata:0x80c7f300; //type:object size:0x8 scope:local
float_50_jon_00007968 = .rodata:0x80c7f308; //type:object size:0x4 scope:local
float_180_jon_0000796c = .rodata:0x80c7f30c; //type:object size:0x4 scope:local
zero_jon_00007970 = .rodata:0x80c7f310; //type:object size:0x4 scope:local
float_0p2_jon_00007974 = .rodata:0x80c7f314; //type:object size:0x4 scope:local
float_0p01_jon_00007978 = .rodata:0x80c7f318; //type:object size:0x4 scope:local
float_127_jon_0000797c = .rodata:0x80c7f31c; //type:object size:0x4 scope:local
float_6p2832_jon_00007980 = .rodata:0x80c7f320; //type:object size:0x4 scope:local
float_0p25_jon_00007984 = .rodata:0x80c7f324; //type:object size:0x4 scope:local
float_128_jon_00007988 = .rodata:0x80c7f328; //type:object size:0x4 scope:local
float_0p5_jon_0000798c = .rodata:0x80c7f32c; //type:object size:0x4 scope:local
float_608_jon_00007990 = .rodata:0x80c7f330; //type:object size:0x4 scope:local
float_240_jon_00007994 = .rodata:0x80c7f334; //type:object size:0x4 scope:local
float_304_jon_00007998 = .rodata:0x80c7f338; //type:object size:0x4 scope:local
float_1_jon_0000799c = .rodata:0x80c7f33c; //type:object size:0x4 scope:local
float_480_jon_000079a0 = .rodata:0x80c7f340; //type:object size:0x4 scope:local
double_to_int_mask_jon_000079a8 = .rodata:0x80c7f348; //type:object size:0x8 scope:local
str_jon_jon_000079b0 = .rodata:0x80c7f350; //type:object size:0x4 scope:local
str_B_0_jon_000079b8 = .rodata:0x80c7f358; //type:object size:0x4 scope:local
str_jon_0_jon_000079bc = .rodata:0x80c7f35c; //type:object size:0x6 scope:local
str_B_1_jon_000079c4 = .rodata:0x80c7f364; //type:object size:0x4 scope:local
str_jon_1_jon_000079c8 = .rodata:0x80c7f368; //type:object size:0x6 scope:local
str_B_2_jon_000079d0 = .rodata:0x80c7f370; //type:object size:0x4 scope:local
str_jon_2_jon_000079d4 = .rodata:0x80c7f374; //type:object size:0x6 scope:local
str_B_6_jon_000079dc = .rodata:0x80c7f37c; //type:object size:0x4 scope:local
str_jon_6_jon_000079e0 = .rodata:0x80c7f380; //type:object size:0x6 scope:local
str_bti_01_jon_000079e8 = .rodata:0x80c7f388; //type:object size:0x7 scope:local
str_stg_00_3_jon_000079f0 = .rodata:0x80c7f390; //type:object size:0x9 scope:local
str_マップstg_00_3_jon_000079fc = .rodata:0x80c7f39c; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_jon_00007a0c = .rodata:0x80c7f3ac; //type:object size:0x11 scope:local
str_ヤミクリボー_jon_00007a20 = .rodata:0x80c7f3c0; //type:object size:0xd scope:local
str_ヒンニャー_jon_00007a30 = .rodata:0x80c7f3d0; //type:object size:0xb scope:local
str_ハンニャー_jon_00007a3c = .rodata:0x80c7f3dc; //type:object size:0xb scope:local
str_ホネノコ_jon_00007a48 = .rodata:0x80c7f3e8; //type:object size:0x9 scope:local
str_チョロボン_jon_00007a54 = .rodata:0x80c7f3f4; //type:object size:0xb scope:local
str_ヤミパタクリ_jon_00007a60 = .rodata:0x80c7f400; //type:object size:0xd scope:local
str_モノクロシンエモン_jon_00007a70 = .rodata:0x80c7f410; //type:object size:0x13 scope:local
str_サンボ_jon_00007a84 = .rodata:0x80c7f424; //type:object size:0x7 scope:local
str_モノクロクロクモーン_jon_00007a8c = .rodata:0x80c7f42c; //type:object size:0x15 scope:local
str_パイダース_jon_00007aa4 = .rodata:0x80c7f444; //type:object size:0xb scope:local
str_ヤミトゲクリ_jon_00007ab0 = .rodata:0x80c7f450; //type:object size:0xd scope:local
str_ボロドー_jon_00007ac0 = .rodata:0x80c7f460; //type:object size:0x9 scope:local
str_ジュゲム_jon_00007acc = .rodata:0x80c7f46c; //type:object size:0x9 scope:local
str_ボムへい_jon_00007ad8 = .rodata:0x80c7f478; //type:object size:0x9 scope:local
str_テレサ_jon_00007ae4 = .rodata:0x80c7f484; //type:object size:0x7 scope:local
str_ヤミノコノコ_jon_00007aec = .rodata:0x80c7f48c; //type:object size:0xd scope:local
str_ハイパーシンエモン_jon_00007afc = .rodata:0x80c7f49c; //type:object size:0x13 scope:local
