kpa_get_cam_pt = .text:0x805baa64; //type:function size:0x6c scope:local
str_kpa_05_kpa_00001514 = .rodata:0x805bbeb4; //type:object size:0x7 scope:local
zero_kpa_0000151c = .rodata:0x805bbebc; //type:object size:0x1 scope:local
vec3_kpa_00001520 = .rodata:0x805bbec0; //type:object size:0xc scope:local
str_BGM_STGK_FIELD1_kpa_0000152c = .rodata:0x805bbecc; //type:object size:0x10 scope:local
str_BGM_STGK_FIELD3_kpa_0000153c = .rodata:0x805bbedc; //type:object size:0x10 scope:local
str_BGM_STGK_FIELD4_kpa_0000154c = .rodata:0x805bbeec; //type:object size:0x10 scope:local
str_BGM_STGK_FIELD1_UP1_kpa_0000155c = .rodata:0x805bbefc; //type:object size:0x14 scope:local
str_BGM_STGK_FIELD3_UP1_kpa_00001570 = .rodata:0x805bbf10; //type:object size:0x14 scope:local
str_BGM_STGK_FIELD4_UP1_kpa_00001584 = .rodata:0x805bbf24; //type:object size:0x14 scope:local
str_BGM_STGK_FIELD1_UP2_kpa_00001598 = .rodata:0x805bbf38; //type:object size:0x14 scope:local
str_BGM_STGK_FIELD2_kpa_000015ac = .rodata:0x805bbf4c; //type:object size:0x10 scope:local
str_BGM_FF_KUPPA_DOWN1_kpa_000015bc = .rodata:0x805bbf5c; //type:object size:0x13 scope:local
str_BGM_FF_KUPPA_GOAL1_kpa_000015d0 = .rodata:0x805bbf70; //type:object size:0x13 scope:local
str_mario_kpa_000015e4 = .rodata:0x805bbf84; //type:object size:0x6 scope:local
str_batu_kpa_000015ec = .rodata:0x805bbf8c; //type:object size:0x5 scope:local
str_mugen_kpa_000015f4 = .rodata:0x805bbf94; //type:object size:0x6 scope:local
str_KPA2_S_1_kpa_000015fc = .rodata:0x805bbf9c; //type:object size:0x9 scope:local
str_KPA2_T_1_kpa_00001608 = .rodata:0x805bbfa8; //type:object size:0x9 scope:local
dat_kpa_00001614 = .rodata:0x805bbfb4; //type:object size:0x4 scope:local
str_SFX_KUPPA_COUNTER1_kpa_00001618 = .rodata:0x805bbfb8; //type:object size:0x13 scope:local
str_stageclear_kpa_0000162c = .rodata:0x805bbfcc; //type:object size:0xb scope:local
float_1000_kpa_00001638 = .rodata:0x805bbfd8; //type:object size:0x4 scope:local
float_2_kpa_0000163c = .rodata:0x805bbfdc; //type:object size:0x4 scope:local
float_neg140_kpa_00001640 = .rodata:0x805bbfe0; //type:object size:0x4 scope:local
float_40_kpa_00001644 = .rodata:0x805bbfe4; //type:object size:0x4 scope:local
str_ゴールイン！！_kpa_00001648 = .rodata:0x805bbfe8; //type:object size:0xf scope:local
float_neg210_kpa_00001658 = .rodata:0x805bbff8; //type:object size:0x4 scope:local
float_160_kpa_0000165c = .rodata:0x805bbffc; //type:object size:0x4 scope:local
float_1_kpa_00001660 = .rodata:0x805bc000; //type:object size:0x4 scope:local
float_50_kpa_00001664 = .rodata:0x805bc004; //type:object size:0x4 scope:local
float_220_kpa_00001668 = .rodata:0x805bc008; //type:object size:0x4 scope:local
float_neg250_kpa_0000166c = .rodata:0x805bc00c; //type:object size:0x4 scope:local
float_130_kpa_00001670 = .rodata:0x805bc010; //type:object size:0x4 scope:local
float_20_kpa_00001674 = .rodata:0x805bc014; //type:object size:0x4 scope:local
float_0p7_kpa_00001678 = .rodata:0x805bc018; //type:object size:0x4 scope:local
float_30_kpa_0000167c = .rodata:0x805bc01c; //type:object size:0x4 scope:local
float_212_kpa_00001680 = .rodata:0x805bc020; //type:object size:0x4 scope:local
str_kpa_start_PCT03d_kpa_00001684 = .rodata:0x805bc024; //type:object size:0xf scope:local
float_75_kpa_00001694 = .rodata:0x805bc034; //type:object size:0x4 scope:local
str_itemPCT2x_kpa_00001698 = .rodata:0x805bc038; //type:object size:0x8 scope:local
str_mobjPCTx_kpa_000016a0 = .rodata:0x805bc040; //type:object size:0x7 scope:local
str_kpa_00_kpa_000016a8 = .rodata:0x805bc048; //type:object size:0x7 scope:local
str_kpa_01_kpa_000016b0 = .rodata:0x805bc050; //type:object size:0x7 scope:local
str_kpa_04_kpa_000016b8 = .rodata:0x805bc058; //type:object size:0x7 scope:local
str_kpa_06_kpa_000016c0 = .rodata:0x805bc060; //type:object size:0x7 scope:local
str_kpa_07_kpa_000016c8 = .rodata:0x805bc068; //type:object size:0x7 scope:local
str_BGM_STGK_CASTLE1_kpa_000016d0 = .rodata:0x805bc070; //type:object size:0x11 scope:local
str_kpa_01_kpa_000016e4 = .rodata:0x805bc084; //type:object size:0x7 scope:local
zero_kpa_000016ec = .rodata:0x805bc08c; //type:object size:0x1 scope:local
str_ババ_kpa_000016f0 = .rodata:0x805bc090; //type:object size:0x5 scope:local
str_飛クッパ_kpa_000016f8 = .rodata:0x805bc098; //type:object size:0x9 scope:local
str_SFX_KUPPA_KAMEBABA_F_kpa_00001704 = .rodata:0x805bc0a4; //type:object size:0x18 scope:local
str_SFX_KUPPA_AIRSHIP_MO_kpa_0000171c = .rodata:0x805bc0bc; //type:object size:0x18 scope:local
str_nok_01_kpa_00001734 = .rodata:0x805bc0d4; //type:object size:0x7 scope:local
str_nokotarou_kpa_0000173c = .rodata:0x805bc0dc; //type:object size:0xa scope:local
str_ENV_KOOPA_KPA1_kpa_00001748 = .rodata:0x805bc0e8; //type:object size:0xf scope:local
str_トゲノコＡ_kpa_00001758 = .rodata:0x805bc0f8; //type:object size:0xb scope:local
str_トゲノコＢ_kpa_00001764 = .rodata:0x805bc104; //type:object size:0xb scope:local
str_door_kpa_00001770 = .rodata:0x805bc110; //type:object size:0x5 scope:local
str_SFX_DOOR_OPEN_CASTLE_kpa_00001778 = .rodata:0x805bc118; //type:object size:0x16 scope:local
str_door_1_kpa_00001790 = .rodata:0x805bc130; //type:object size:0x7 scope:local
str_door_2_kpa_00001798 = .rodata:0x805bc138; //type:object size:0x7 scope:local
str_W_2_kpa_000017a0 = .rodata:0x805bc140; //type:object size:0x4 scope:local
str_W_3_kpa_000017a4 = .rodata:0x805bc144; //type:object size:0x4 scope:local
str_SFX_DOOR_SHUT_CASTLE_kpa_000017a8 = .rodata:0x805bc148; //type:object size:0x16 scope:local
str_BGM_STGK_CASTLE1_kpa_000017c0 = .rodata:0x805bc160; //type:object size:0x11 scope:local
str_SFX_KUPPA_MOVE1_kpa_000017d4 = .rodata:0x805bc174; //type:object size:0x10 scope:local
str_SFX_KUPPA_MOVE2_kpa_000017e4 = .rodata:0x805bc184; //type:object size:0x10 scope:local
zero_kpa_000017f4 = .rodata:0x805bc194; //type:object size:0x1 scope:local
str_SFX_VOICE_KOOPA_LAUG_kpa_000017f8 = .rodata:0x805bc198; //type:object size:0x19 scope:local
str_mario_kpa_00001814 = .rodata:0x805bc1b4; //type:object size:0x6 scope:local
str_KPA_S_1_kpa_0000181c = .rodata:0x805bc1bc; //type:object size:0x8 scope:local
str_KPA_T_1_kpa_00001824 = .rodata:0x805bc1c4; //type:object size:0x8 scope:local
str_kpa_stg1_000_kpa_0000182c = .rodata:0x805bc1cc; //type:object size:0xd scope:local
str_kpa_stg1_001_kpa_0000183c = .rodata:0x805bc1dc; //type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_SURP_kpa_0000184c = .rodata:0x805bc1ec; //type:object size:0x1d scope:local
str_ババ_kpa_0000186c = .rodata:0x805bc20c; //type:object size:0x5 scope:local
str_kpa_stg1_021_kpa_00001874 = .rodata:0x805bc214; //type:object size:0xd scope:local
str_ハンマーＥ_kpa_00001884 = .rodata:0x805bc224; //type:object size:0xb scope:local
str_ハンマーＤ_kpa_00001890 = .rodata:0x805bc230; //type:object size:0xb scope:local
str_カメックババ（息切れ）_kpa_0000189c = .rodata:0x805bc23c; //type:object size:0x17 scope:local
str_kpa_stg1_021_1_kpa_000018b4 = .rodata:0x805bc254; //type:object size:0xf scope:local
str_カメックババ（地上）_kpa_000018c4 = .rodata:0x805bc264; //type:object size:0x15 scope:local
str_kpa_stg1_022_kpa_000018dc = .rodata:0x805bc27c; //type:object size:0xd scope:local
str_kpa_stg1_023_kpa_000018ec = .rodata:0x805bc28c; //type:object size:0xd scope:local
str_kpa_stg1_025_kpa_000018fc = .rodata:0x805bc29c; //type:object size:0xd scope:local
str_KPA_S_4_kpa_0000190c = .rodata:0x805bc2ac; //type:object size:0x8 scope:local
str_KPA_T_3_kpa_00001914 = .rodata:0x805bc2b4; //type:object size:0x8 scope:local
str_kpa_stg1_026_kpa_0000191c = .rodata:0x805bc2bc; //type:object size:0xd scope:local
str_kpa_stg1_027_kpa_0000192c = .rodata:0x805bc2cc; //type:object size:0xd scope:local
str_kpa_stg1_028_kpa_0000193c = .rodata:0x805bc2dc; //type:object size:0xd scope:local
str_kpa_stg1_029_kpa_0000194c = .rodata:0x805bc2ec; //type:object size:0xd scope:local
str_kpa_stg1_030_kpa_0000195c = .rodata:0x805bc2fc; //type:object size:0xd scope:local
str_kpa_stg1_031_kpa_0000196c = .rodata:0x805bc30c; //type:object size:0xd scope:local
str_kpa_stg1_032_kpa_0000197c = .rodata:0x805bc31c; //type:object size:0xd scope:local
str_kpa_stg1_033_kpa_0000198c = .rodata:0x805bc32c; //type:object size:0xd scope:local
str_kpa_stg1_033_1_kpa_0000199c = .rodata:0x805bc33c; //type:object size:0xf scope:local
str_A_2A_kpa_000019ac = .rodata:0x805bc34c; //type:object size:0x5 scope:local
str_U_1_kpa_000019b4 = .rodata:0x805bc354; //type:object size:0x4 scope:local
str_T_5_kpa_000019b8 = .rodata:0x805bc358; //type:object size:0x4 scope:local
str_kpa_stg1_034_kpa_000019bc = .rodata:0x805bc35c; //type:object size:0xd scope:local
str_S_1_kpa_000019cc = .rodata:0x805bc36c; //type:object size:0x4 scope:local
str_T_1_kpa_000019d0 = .rodata:0x805bc370; //type:object size:0x4 scope:local
str_D_1_kpa_000019d4 = .rodata:0x805bc374; //type:object size:0x4 scope:local
str_トゲノコＣ_kpa_000019d8 = .rodata:0x805bc378; //type:object size:0xb scope:local
str_O_1_kpa_000019e4 = .rodata:0x805bc384; //type:object size:0x4 scope:local
str_トゲノコＤ_kpa_000019e8 = .rodata:0x805bc388; //type:object size:0xb scope:local
str_SFX_VOICE_KOOPA_ANGR_kpa_000019f4 = .rodata:0x805bc394; //type:object size:0x19 scope:local
str_kpa_stg1_035_kpa_00001a10 = .rodata:0x805bc3b0; //type:object size:0xd scope:local
str_kpa_stg1_036_kpa_00001a20 = .rodata:0x805bc3c0; //type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_VEXA_kpa_00001a30 = .rodata:0x805bc3d0; //type:object size:0x1d scope:local
str_KPA_I_2_kpa_00001a50 = .rodata:0x805bc3f0; //type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_kpa_00001a58 = .rodata:0x805bc3f8; //type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_kpa_00001a6c = .rodata:0x805bc40c; //type:object size:0x11 scope:local
str_P_1_kpa_00001a80 = .rodata:0x805bc420; //type:object size:0x4 scope:local
str_T_6_kpa_00001a84 = .rodata:0x805bc424; //type:object size:0x4 scope:local
str_kpa_stg1_037_kpa_00001a88 = .rodata:0x805bc428; //type:object size:0xd scope:local
str_カメック_kpa_00001a98 = .rodata:0x805bc438; //type:object size:0x9 scope:local
str_kpa_stg1_038_kpa_00001aa4 = .rodata:0x805bc444; //type:object size:0xd scope:local
str_kpa_stg1_039_kpa_00001ab4 = .rodata:0x805bc454; //type:object size:0xd scope:local
str_kpa_stg1_040_kpa_00001ac4 = .rodata:0x805bc464; //type:object size:0xd scope:local
str_kpa_stg1_041_kpa_00001ad4 = .rodata:0x805bc474; //type:object size:0xd scope:local
str_kpa_stg1_042_kpa_00001ae4 = .rodata:0x805bc484; //type:object size:0xd scope:local
str_kpa_stg1_043_kpa_00001af4 = .rodata:0x805bc494; //type:object size:0xd scope:local
str_kpa_stg1_044_kpa_00001b04 = .rodata:0x805bc4a4; //type:object size:0xd scope:local
str_飛クッパ_kpa_00001b14 = .rodata:0x805bc4b4; //type:object size:0x9 scope:local
str_SFX_KUPPA_AIRSHIP_MO_kpa_00001b20 = .rodata:0x805bc4c0; //type:object size:0x18 scope:local
str_OFF_d_yabu_hantai_kpa_00001b38 = .rodata:0x805bc4d8; //type:object size:0x12 scope:local
str_img_kpa_00001b4c = .rodata:0x805bc4ec; //type:object size:0x4 scope:local
str_ofs_kpa_00001b50 = .rodata:0x805bc4f0; //type:object size:0x4 scope:local
str_S_kpa_00001b54 = .rodata:0x805bc4f4; //type:object size:0x2 scope:local
str_A_1_kpa_00001b58 = .rodata:0x805bc4f8; //type:object size:0x4 scope:local
str_SFX_OFF_KUPPA_WALL_B_kpa_00001b5c = .rodata:0x805bc4fc; //type:object size:0x1a scope:local
str_カメックババ_kpa_00001b78 = .rodata:0x805bc518; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_F_kpa_00001b88 = .rodata:0x805bc528; //type:object size:0x18 scope:local
str_kpa_stg1_045_kpa_00001ba0 = .rodata:0x805bc540; //type:object size:0xd scope:local
str_kpa_00_kpa_00001bb0 = .rodata:0x805bc550; //type:object size:0x7 scope:local
str_kpa_stg1_014_kpa_00001bb8 = .rodata:0x805bc558; //type:object size:0xd scope:local
str_kpa_stg1_014_1_kpa_00001bc8 = .rodata:0x805bc568; //type:object size:0xf scope:local
str_BGM_FF_GET_ITEM1_kpa_00001bd8 = .rodata:0x805bc578; //type:object size:0x11 scope:local
str_kpa_stg1_014_2_kpa_00001bec = .rodata:0x805bc58c; //type:object size:0xf scope:local
str_kpa_stg1_002_kpa_00001bfc = .rodata:0x805bc59c; //type:object size:0xd scope:local
str_me_kpa_00001c0c = .rodata:0x805bc5ac; //type:object size:0x3 scope:local
str_kpa_stg1_004_kpa_00001c10 = .rodata:0x805bc5b0; //type:object size:0xd scope:local
str_kpa_stg1_006_kpa_00001c20 = .rodata:0x805bc5c0; //type:object size:0xd scope:local
str_ハンマーＡ_kpa_00001c30 = .rodata:0x805bc5d0; //type:object size:0xb scope:local
str_kpa_stg1_007_kpa_00001c3c = .rodata:0x805bc5dc; //type:object size:0xd scope:local
str_ハンマーＢ_kpa_00001c4c = .rodata:0x805bc5ec; //type:object size:0xb scope:local
str_BRO_O_1_kpa_00001c58 = .rodata:0x805bc5f8; //type:object size:0x8 scope:local
str_BRO_S_1_kpa_00001c60 = .rodata:0x805bc600; //type:object size:0x8 scope:local
str_kpa_stg1_008_kpa_00001c68 = .rodata:0x805bc608; //type:object size:0xd scope:local
str_kpa_stg1_009_kpa_00001c78 = .rodata:0x805bc618; //type:object size:0xd scope:local
str_kpa_stg1_010_kpa_00001c88 = .rodata:0x805bc628; //type:object size:0xd scope:local
str_kpa_stg1_011_kpa_00001c98 = .rodata:0x805bc638; //type:object size:0xd scope:local
str_kpa_stg1_012_kpa_00001ca8 = .rodata:0x805bc648; //type:object size:0xd scope:local
str_KPA_S_7_kpa_00001cb8 = .rodata:0x805bc658; //type:object size:0x8 scope:local
str_KPA_T_7_kpa_00001cc0 = .rodata:0x805bc660; //type:object size:0x8 scope:local
str_kpa_stg1_013_kpa_00001cc8 = .rodata:0x805bc668; //type:object size:0xd scope:local
str_kpa_stg1_015_kpa_00001cd8 = .rodata:0x805bc678; //type:object size:0xd scope:local
str_kpa_stg1_016_kpa_00001ce8 = .rodata:0x805bc688; //type:object size:0xd scope:local
str_ハンマーＣ_kpa_00001cf8 = .rodata:0x805bc698; //type:object size:0xb scope:local
str_fire_kpa_00001d04 = .rodata:0x805bc6a4; //type:object size:0x5 scope:local
str_a_zou_1_kpa_00001d0c = .rodata:0x805bc6ac; //type:object size:0x8 scope:local
str_a_zou_2_kpa_00001d14 = .rodata:0x805bc6b4; //type:object size:0x8 scope:local
str_a_zou_3_kpa_00001d1c = .rodata:0x805bc6bc; //type:object size:0x8 scope:local
str_player_kpa_00001d24 = .rodata:0x805bc6c4; //type:object size:0x7 scope:local
str_hi_PCTd_kpa_00001d2c = .rodata:0x805bc6cc; //type:object size:0x6 scope:local
float_deg2rad_kpa_00001d34 = .rodata:0x805bc6d4; //type:object size:0x4 scope:local
zero_kpa_00001d38 = .rodata:0x805bc6d8; //type:object size:0x4 scope:local
str_kpa_07_kpa_00001d40 = .rodata:0x805bc6e0; //type:object size:0x7 scope:local
zero_kpa_00001d48 = .rodata:0x805bc6e8; //type:object size:0x1 scope:local
str_kpa_04_kpa_00001d50 = .rodata:0x805bc6f0; //type:object size:0x7 scope:local
str_kpa_next_map_kpa_00001d58 = .rodata:0x805bc6f8; //type:object size:0xd scope:local
str_me_kpa_00001d68 = .rodata:0x805bc708; //type:object size:0x3 scope:local
str_anm_umi_kpa_00001d6c = .rodata:0x805bc70c; //type:object size:0x8 scope:local
str_gor_00_kpa_00001d78 = .rodata:0x805bc718; //type:object size:0x7 scope:local
zero_kpa_00001d80 = .rodata:0x805bc720; //type:object size:0x1 scope:local
str_a_magu_kpa_00001d88 = .rodata:0x805bc728; //type:object size:0x7 scope:local
zero_kpa_00001d90 = .rodata:0x805bc730; //type:object size:0x1 scope:local
str_splash_kpa_00001d94 = .rodata:0x805bc734; //type:object size:0x7 scope:local
str_kpa_06_kpa_00001d9c = .rodata:0x805bc73c; //type:object size:0x7 scope:local
str_kpa_next_map_kpa_00001da4 = .rodata:0x805bc744; //type:object size:0xd scope:local
str_me_kpa_00001db4 = .rodata:0x805bc754; //type:object size:0x3 scope:local
str_anm_magu_kpa_00001db8 = .rodata:0x805bc758; //type:object size:0x9 scope:local
str_ババ_kpa_00001dc8 = .rodata:0x805bc768; //type:object size:0x5 scope:local
str_ブレッドハート_kpa_00001dd0 = .rodata:0x805bc770; //type:object size:0xf scope:local
str_hit_kpa_00001de0 = .rodata:0x805bc780; //type:object size:0x4 scope:local
str_kemuri_test_kpa_00001de4 = .rodata:0x805bc784; //type:object size:0xc scope:local
str_nise_kpa_00001df0 = .rodata:0x805bc790; //type:object size:0x5 scope:local
str_カメックババ（息切れ）_kpa_00001df8 = .rodata:0x805bc798; //type:object size:0x17 scope:local
str_カメックババ（地上）_kpa_00001e10 = .rodata:0x805bc7b0; //type:object size:0x15 scope:local
str_K_1_kpa_00001e28 = .rodata:0x805bc7c8; //type:object size:0x4 scope:local
str_T_7_kpa_00001e2c = .rodata:0x805bc7cc; //type:object size:0x4 scope:local
str_kpa_stg6_009_kpa_00001e30 = .rodata:0x805bc7d0; //type:object size:0xd scope:local
str_S_1_kpa_00001e40 = .rodata:0x805bc7e0; //type:object size:0x4 scope:local
str_mario_kpa_00001e44 = .rodata:0x805bc7e4; //type:object size:0x6 scope:local
str_KPA_S_1_kpa_00001e4c = .rodata:0x805bc7ec; //type:object size:0x8 scope:local
str_KPA_T_1_kpa_00001e54 = .rodata:0x805bc7f4; //type:object size:0x8 scope:local
str_kpa_stg6_010_kpa_00001e5c = .rodata:0x805bc7fc; //type:object size:0xd scope:local
str_P_1_kpa_00001e6c = .rodata:0x805bc80c; //type:object size:0x4 scope:local
str_T_6_kpa_00001e70 = .rodata:0x805bc810; //type:object size:0x4 scope:local
str_kpa_stg6_011_kpa_00001e74 = .rodata:0x805bc814; //type:object size:0xd scope:local
str_T_1_kpa_00001e84 = .rodata:0x805bc824; //type:object size:0x4 scope:local
str_A_1A_kpa_00001e88 = .rodata:0x805bc828; //type:object size:0x5 scope:local
str_SFX_MOBJ_BLOCK_POWER_kpa_00001e90 = .rodata:0x805bc830; //type:object size:0x1c scope:local
str_kpa_stg6_012_kpa_00001eac = .rodata:0x805bc84c; //type:object size:0xd scope:local
str_kpa_stg6_012_1_kpa_00001ebc = .rodata:0x805bc85c; //type:object size:0xf scope:local
str_kpa_stg6_013_kpa_00001ecc = .rodata:0x805bc86c; //type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_SURP_kpa_00001edc = .rodata:0x805bc87c; //type:object size:0x1d scope:local
zero_kpa_00001efc = .rodata:0x805bc89c; //type:object size:0x1 scope:local
str_kpa_stg6_013_1_kpa_00001f00 = .rodata:0x805bc8a0; //type:object size:0xf scope:local
str_kpa_stg6_014_kpa_00001f10 = .rodata:0x805bc8b0; //type:object size:0xd scope:local
str_KPA_S_3_kpa_00001f20 = .rodata:0x805bc8c0; //type:object size:0x8 scope:local
str_KPA_T_2_kpa_00001f28 = .rodata:0x805bc8c8; //type:object size:0x8 scope:local
str_kpa_stg6_015_kpa_00001f30 = .rodata:0x805bc8d0; //type:object size:0xd scope:local
str_kpa_stg6_016_kpa_00001f40 = .rodata:0x805bc8e0; //type:object size:0xd scope:local
str_SFX_KUPPA_BRED_TACKL_kpa_00001f50 = .rodata:0x805bc8f0; //type:object size:0x17 scope:local
str_A_2A_kpa_00001f68 = .rodata:0x805bc908; //type:object size:0x5 scope:local
str_S_7_kpa_00001f70 = .rodata:0x805bc910; //type:object size:0x4 scope:local
str_SFX_KUPPA_BRED_TACKL_kpa_00001f74 = .rodata:0x805bc914; //type:object size:0x1b scope:local
str_SFX_VOICE_KOOPA_ANGR_kpa_00001f90 = .rodata:0x805bc930; //type:object size:0x19 scope:local
str_D_1_kpa_00001fac = .rodata:0x805bc94c; //type:object size:0x4 scope:local
str_D_2_kpa_00001fb0 = .rodata:0x805bc950; //type:object size:0x4 scope:local
str_kpa_stg6_017_kpa_00001fb4 = .rodata:0x805bc954; //type:object size:0xd scope:local
str_T_2_kpa_00001fc4 = .rodata:0x805bc964; //type:object size:0x4 scope:local
str_kpa_stg6_019_kpa_00001fc8 = .rodata:0x805bc968; //type:object size:0xd scope:local
str_kpa_stg6_018_kpa_00001fd8 = .rodata:0x805bc978; //type:object size:0xd scope:local
str_SFX_KUPPA_STONE_FALL_kpa_00001fe8 = .rodata:0x805bc988; //type:object size:0x16 scope:local
str_SFX_KUPPA_STONE_HIT1_kpa_00002000 = .rodata:0x805bc9a0; //type:object size:0x15 scope:local
str_SFX_KUPPA_STONE_BREA_kpa_00002018 = .rodata:0x805bc9b8; //type:object size:0x17 scope:local
str_SFX_VOICE_KOOPA_SURP_kpa_00002030 = .rodata:0x805bc9d0; //type:object size:0x1d scope:local
str_KPA_S_5_kpa_00002050 = .rodata:0x805bc9f0; //type:object size:0x8 scope:local
str_KPA_T_5_kpa_00002058 = .rodata:0x805bc9f8; //type:object size:0x8 scope:local
str_kpa_stg6_020_1_kpa_00002060 = .rodata:0x805bca00; //type:object size:0xf scope:local
str_kpa_stg6_020_2_kpa_00002070 = .rodata:0x805bca10; //type:object size:0xf scope:local
str_kpa_stg6_020_3_kpa_00002080 = .rodata:0x805bca20; //type:object size:0xf scope:local
str_KPA_S_4_kpa_00002090 = .rodata:0x805bca30; //type:object size:0x8 scope:local
str_KPA_T_3_kpa_00002098 = .rodata:0x805bca38; //type:object size:0x8 scope:local
str_kpa_stg6_021_kpa_000020a0 = .rodata:0x805bca40; //type:object size:0xd scope:local
str_kpa_stg6_022_kpa_000020b0 = .rodata:0x805bca50; //type:object size:0xd scope:local
str_kpa_stg6_023_kpa_000020c0 = .rodata:0x805bca60; //type:object size:0xd scope:local
str_KPA_I_2_kpa_000020d0 = .rodata:0x805bca70; //type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_kpa_000020d8 = .rodata:0x805bca78; //type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_kpa_000020ec = .rodata:0x805bca8c; //type:object size:0x11 scope:local
str_gor_04_kpa_00002100 = .rodata:0x805bcaa0; //type:object size:0x7 scope:local
str_resha_return_kpa_00002108 = .rodata:0x805bcaa8; //type:object size:0xd scope:local
str_BGM_EVT_KUPPA1_kpa_00002118 = .rodata:0x805bcab8; //type:object size:0xf scope:local
str_belt_kpa_00002128 = .rodata:0x805bcac8; //type:object size:0x5 scope:local
str_c_bred_h_kpa_00002130 = .rodata:0x805bcad0; //type:object size:0x9 scope:local
str_C_1_kpa_0000213c = .rodata:0x805bcadc; //type:object size:0x4 scope:local
str_S_5_kpa_00002140 = .rodata:0x805bcae0; //type:object size:0x4 scope:local
str_T_5_kpa_00002144 = .rodata:0x805bcae4; //type:object size:0x4 scope:local
str_A_2B_kpa_00002148 = .rodata:0x805bcae8; //type:object size:0x5 scope:local
negone_one$374 = .data:0x805bcaf0; //type:object size:0x8 scope:local
