_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_e_bero_bom_0000630c = .rodata:0x805c0cac; //type:object size:0x7 scope:local
str_bom_03_bom_00006314 = .rodata:0x805c0cb4; //type:object size:0x7 scope:local
str_w_bero_bom_0000631c = .rodata:0x805c0cbc; //type:object size:0x7 scope:local
str_stg7_bom_01_bom_00006324 = .rodata:0x805c0cc4; //type:object size:0xc scope:local
str_stg7_bom_01_00_bom_00006330 = .rodata:0x805c0cd0; //type:object size:0xf scope:local
str_BGM_STG7_BOM1_bom_00006340 = .rodata:0x805c0ce0; //type:object size:0xe scope:local
str_ENV_STG7_BOM1_bom_00006350 = .rodata:0x805c0cf0; //type:object size:0xe scope:local
str_mobj_badge_gat2_bom_00006360 = .rodata:0x805c0d00; //type:object size:0x10 scope:local
str_kururin1_bom_00006370 = .rodata:0x805c0d10; //type:object size:0x9 scope:local
str_S_gra02_dai_bom_0000637c = .rodata:0x805c0d1c; //type:object size:0xc scope:local
dat_bom_00006388 = .rodata:0x805c0d28; //type:object size:0x4 scope:local
vec3_bom_0000638c = .rodata:0x805c0d2c; //type:object size:0xc scope:local
vec3_bom_00006398 = .rodata:0x805c0d38; //type:object size:0xc scope:local
dat_bom_000063a4 = .rodata:0x805c0d44; //type:object size:0x4 scope:local
dat_bom_000063a8 = .rodata:0x805c0d48; //type:object size:0x4 scope:local
vec3_bom_000063ac = .rodata:0x805c0d4c; //type:object size:0xc scope:local
vec3_bom_000063b8 = .rodata:0x805c0d58; //type:object size:0xc scope:local
vec3_bom_000063c4 = .rodata:0x805c0d64; //type:object size:0xc scope:local
vec3_bom_000063d0 = .rodata:0x805c0d70; //type:object size:0xc scope:local
vec3_bom_000063dc = .rodata:0x805c0d7c; //type:object size:0xc scope:local
vec3_bom_000063e8 = .rodata:0x805c0d88; //type:object size:0xc scope:local
str_s_ie_door_bom_000063f4 = .rodata:0x805c0d94; //type:object size:0xa scope:local
str_s_ie_kai_bom_00006400 = .rodata:0x805c0da0; //type:object size:0x9 scope:local
str_ホワイト_bom_0000640c = .rodata:0x805c0dac; //type:object size:0x9 scope:local
str_ペントリット_bom_00006418 = .rodata:0x805c0db8; //type:object size:0xd scope:local
str_スラリー_bom_00006428 = .rodata:0x805c0dc8; //type:object size:0x9 scope:local
str_A_ie_door_u_bom_00006434 = .rodata:0x805c0dd4; //type:object size:0xc scope:local
str_A_ie_door_bom_00006440 = .rodata:0x805c0de0; //type:object size:0xa scope:local
str_S_ie_naka_bom_0000644c = .rodata:0x805c0dec; //type:object size:0xa scope:local
str_w_bero_bom_00006458 = .rodata:0x805c0df8; //type:object size:0x7 scope:local
str_bom_04_bom_00006460 = .rodata:0x805c0e00; //type:object size:0x7 scope:local
str_e_bero4_bom_00006468 = .rodata:0x805c0e08; //type:object size:0x8 scope:local
str_e_bero_bom_00006470 = .rodata:0x805c0e10; //type:object size:0x7 scope:local
str_bom_02_bom_00006478 = .rodata:0x805c0e18; //type:object size:0x7 scope:local
str_stg7_bom_01_2_00_bom_00006480 = .rodata:0x805c0e20; //type:object size:0x12 scope:local
str_stg7_bom_01_2_bom_00006494 = .rodata:0x805c0e34; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_bom_000064a4 = .rodata:0x805c0e44; //type:object size:0x17 scope:local
str_M_N_2_bom_000064bc = .rodata:0x805c0e5c; //type:object size:0x6 scope:local
vec3_bom_000064c4 = .rodata:0x805c0e64; //type:object size:0xc scope:local
vec3_bom_000064d0 = .rodata:0x805c0e70; //type:object size:0xc scope:local
vec3_bom_000064dc = .rodata:0x805c0e7c; //type:object size:0xc scope:local
vec3_bom_000064e8 = .rodata:0x805c0e88; //type:object size:0xc scope:local
vec3_bom_000064f4 = .rodata:0x805c0e94; //type:object size:0xc scope:local
vec3_bom_00006500 = .rodata:0x805c0ea0; //type:object size:0xc scope:local
str_dummy_bom_0000650c = .rodata:0x805c0eac; //type:object size:0x6 scope:local
str_c_bom_sen_bom_00006514 = .rodata:0x805c0eb4; //type:object size:0xa scope:local
str_SFX_STG7_CANNON_DISC_bom_00006520 = .rodata:0x805c0ec0; //type:object size:0x1b scope:local
str_dekatai_bom_0000653c = .rodata:0x805c0edc; //type:object size:0x8 scope:local
str_kemuri_bom_00006544 = .rodata:0x805c0ee4; //type:object size:0x7 scope:local
str_kemuri_test_bom_0000654c = .rodata:0x805c0eec; //type:object size:0xc scope:local
str_ripple_bom_00006558 = .rodata:0x805c0ef8; //type:object size:0x7 scope:local
str_ripple_n64_bom_00006560 = .rodata:0x805c0f00; //type:object size:0xb scope:local
str_particle_bom_0000656c = .rodata:0x805c0f0c; //type:object size:0x9 scope:local
str_hit_bom_00006578 = .rodata:0x805c0f18; //type:object size:0x4 scope:local
str_PKR_D_1_bom_0000657c = .rodata:0x805c0f1c; //type:object size:0x8 scope:local
str_PNK_D_1_bom_00006584 = .rodata:0x805c0f24; //type:object size:0x8 scope:local
str_D_1_bom_0000658c = .rodata:0x805c0f2c; //type:object size:0x4 scope:local
str_PYS_D_1_bom_00006590 = .rodata:0x805c0f30; //type:object size:0x8 scope:local
str_PWD_D_1_bom_00006598 = .rodata:0x805c0f38; //type:object size:0x8 scope:local
str_PTR_D_1_bom_000065a0 = .rodata:0x805c0f40; //type:object size:0x8 scope:local
str_PCH_D_1_bom_000065a8 = .rodata:0x805c0f48; //type:object size:0x8 scope:local
str_SFX_STG7_SHUTTER_OPE_bom_000065b0 = .rodata:0x805c0f50; //type:object size:0x17 scope:local
str_ニトロ_bom_000065c8 = .rodata:0x805c0f68; //type:object size:0x7 scope:local
str_stg7_bom_65_a_bom_000065d0 = .rodata:0x805c0f70; //type:object size:0xe scope:local
str_stg7_bom_65_b_bom_000065e0 = .rodata:0x805c0f80; //type:object size:0xe scope:local
str_stg7_bom_65_c_bom_000065f0 = .rodata:0x805c0f90; //type:object size:0xe scope:local
str_ボムヘイD_bom_00006600 = .rodata:0x805c0fa0; //type:object size:0xa scope:local
str_stg7_bom_65_d_bom_0000660c = .rodata:0x805c0fac; //type:object size:0xe scope:local
str_stg7_bom_63_bom_0000661c = .rodata:0x805c0fbc; //type:object size:0xc scope:local
str_me_bom_00006628 = .rodata:0x805c0fc8; //type:object size:0x3 scope:local
str_chika_off_bom_0000662c = .rodata:0x805c0fcc; //type:object size:0xa scope:local
str_jime_ugo_bom_00006638 = .rodata:0x805c0fd8; //type:object size:0x9 scope:local
str_S_yuka1_bom_00006644 = .rodata:0x805c0fe4; //type:object size:0x8 scope:local
str_S_yuka2_bom_0000664c = .rodata:0x805c0fec; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_SURP_bom_00006654 = .rodata:0x805c0ff4; //type:object size:0x1b scope:local
str_M_N_7_bom_00006670 = .rodata:0x805c1010; //type:object size:0x6 scope:local
str_SFX_STG7_FLOOR_OPEN1_bom_00006678 = .rodata:0x805c1018; //type:object size:0x15 scope:local
str_hiraku_ss_1_b_bom_00006690 = .rodata:0x805c1030; //type:object size:0xe scope:local
str_hiraku_ss_1_a_bom_000066a0 = .rodata:0x805c1040; //type:object size:0xe scope:local
str_SFX_STG7_MARIO_FALL1_bom_000066b0 = .rodata:0x805c1050; //type:object size:0x15 scope:local
str_ビビアンしっぽ無効_bom_000066c8 = .rodata:0x805c1068; //type:object size:0x13 scope:local
str_mario_bom_000066dc = .rodata:0x805c107c; //type:object size:0x6 scope:local
str_stg7_bom_64_bom_000066e4 = .rodata:0x805c1084; //type:object size:0xc scope:local
str_stg7_bom_64_01_bom_000066f0 = .rodata:0x805c1090; //type:object size:0xf scope:local
str_stg7_bom_66_bom_00006700 = .rodata:0x805c10a0; //type:object size:0xc scope:local
str_stg7_bom_67_bom_0000670c = .rodata:0x805c10ac; //type:object size:0xc scope:local
str_stg7_bom_68_bom_00006718 = .rodata:0x805c10b8; //type:object size:0xc scope:local
str_stg7_bom_69_bom_00006724 = .rodata:0x805c10c4; //type:object size:0xc scope:local
str_SFX_STG7_CANNON_SYS__bom_00006730 = .rodata:0x805c10d0; //type:object size:0x1c scope:local
str_SFX_STG7_CANNON_SYS__bom_0000674c = .rodata:0x805c10ec; //type:object size:0x1c scope:local
str_kikai_bom_00006768 = .rodata:0x805c1108; //type:object size:0x6 scope:local
str_stg7_bom_70_bom_00006770 = .rodata:0x805c1110; //type:object size:0xc scope:local
str_stg7_bom_71_bom_0000677c = .rodata:0x805c111c; //type:object size:0xc scope:local
str_stg7_bom_72_bom_00006788 = .rodata:0x805c1128; //type:object size:0xc scope:local
str_SFX_STG7_CANNON_SIRE_bom_00006794 = .rodata:0x805c1134; //type:object size:0x17 scope:local
str_stg7_bom_73_bom_000067ac = .rodata:0x805c114c; //type:object size:0xc scope:local
str_stg7_bom_74_bom_000067b8 = .rodata:0x805c1158; //type:object size:0xc scope:local
str_BGM_EVT_STG7_HUGE_GU_bom_000067c4 = .rodata:0x805c1164; //type:object size:0x17 scope:local
str_SFX_STG7_FLOOR_QUAKE_bom_000067dc = .rodata:0x805c117c; //type:object size:0x16 scope:local
str_SFX_STG7_FLOOR_QUAKE_bom_000067f4 = .rodata:0x805c1194; //type:object size:0x16 scope:local
str_S_yuka3_bom_0000680c = .rodata:0x805c11ac; //type:object size:0x8 scope:local
str_S_hikari_bom_00006814 = .rodata:0x805c11b4; //type:object size:0x9 scope:local
str_SFX_STG7_FLOOR_DOWN1_bom_00006820 = .rodata:0x805c11c0; //type:object size:0x15 scope:local
str_hiraku_l_1_a_bom_00006838 = .rodata:0x805c11d8; //type:object size:0xd scope:local
str_hiraku_l_1_b_bom_00006848 = .rodata:0x805c11e8; //type:object size:0xd scope:local
str_SFX_STG7_FLOOR_OPEN2_bom_00006858 = .rodata:0x805c11f8; //type:object size:0x15 scope:local
str_stg7_bom_75_bom_00006870 = .rodata:0x805c1210; //type:object size:0xc scope:local
str_hiraku_s_1_a_bom_0000687c = .rodata:0x805c121c; //type:object size:0xd scope:local
str_hiraku_s_1_b_bom_0000688c = .rodata:0x805c122c; //type:object size:0xd scope:local
str_hiraku_s_2_a_bom_0000689c = .rodata:0x805c123c; //type:object size:0xd scope:local
str_hiraku_s_2_b_bom_000068ac = .rodata:0x805c124c; //type:object size:0xd scope:local
str_hiraku_s_3_a_bom_000068bc = .rodata:0x805c125c; //type:object size:0xd scope:local
str_hiraku_s_3_b_bom_000068cc = .rodata:0x805c126c; //type:object size:0xd scope:local
str_hiraku_s_4_a_bom_000068dc = .rodata:0x805c127c; //type:object size:0xd scope:local
str_hiraku_s_4_b_bom_000068ec = .rodata:0x805c128c; //type:object size:0xd scope:local
str_stg7_bom_76_bom_000068fc = .rodata:0x805c129c; //type:object size:0xc scope:local
str_SFX_STG7_CANNON_UP1_bom_00006908 = .rodata:0x805c12a8; //type:object size:0x14 scope:local
str_S_dekatai_bom_0000691c = .rodata:0x805c12bc; //type:object size:0xa scope:local
str_SFX_STG7_CANNON_STOP_bom_00006928 = .rodata:0x805c12c8; //type:object size:0x16 scope:local
str_stg7_bom_77_bom_00006940 = .rodata:0x805c12e0; //type:object size:0xc scope:local
str_SFX_STG7_CANNON_MOVE_bom_0000694c = .rodata:0x805c12ec; //type:object size:0x16 scope:local
str_SFX_STG7_CANNON_STOP_bom_00006964 = .rodata:0x805c1304; //type:object size:0x16 scope:local
str_stg7_bom_78_bom_0000697c = .rodata:0x805c131c; //type:object size:0xc scope:local
str_S_moon_bom_00006988 = .rodata:0x805c1328; //type:object size:0x7 scope:local
str_stg7_bom_79_bom_00006990 = .rodata:0x805c1330; //type:object size:0xc scope:local
str_stg7_bom_80_bom_0000699c = .rodata:0x805c133c; //type:object size:0xc scope:local
str_SFX_STG7_HATCH_OPEN1_bom_000069a8 = .rodata:0x805c1348; //type:object size:0x15 scope:local
str_futa_bom_000069c0 = .rodata:0x805c1360; //type:object size:0x5 scope:local
str_stg7_bom_81_bom_000069c8 = .rodata:0x805c1368; //type:object size:0xc scope:local
str_村長_bom_000069d4 = .rodata:0x805c1374; //type:object size:0x5 scope:local
str_SFX_STG7_BOMB_TOGETH_bom_000069dc = .rodata:0x805c137c; //type:object size:0x18 scope:local
str_stg7_bom_85_bom_000069f4 = .rodata:0x805c1394; //type:object size:0xc scope:local
str_SFX_STG7_BOMB_TOGETH_bom_00006a00 = .rodata:0x805c13a0; //type:object size:0x1a scope:local
str_stg7_bom_85_1_bom_00006a1c = .rodata:0x805c13bc; //type:object size:0xe scope:local
str_stg7_bom_85_2_bom_00006a2c = .rodata:0x805c13cc; //type:object size:0xe scope:local
str_stg7_bom_85_3_bom_00006a3c = .rodata:0x805c13dc; //type:object size:0xe scope:local
str_SFX_STG7_HATCH_SHUT1_bom_00006a4c = .rodata:0x805c13ec; //type:object size:0x15 scope:local
str_stg7_bom_85_4_bom_00006a64 = .rodata:0x805c1404; //type:object size:0xe scope:local
str_stg7_bom_85_5_bom_00006a74 = .rodata:0x805c1414; //type:object size:0xe scope:local
str_stg7_bom_85_6_bom_00006a84 = .rodata:0x805c1424; //type:object size:0xe scope:local
str_stg7_bom_86_bom_00006a94 = .rodata:0x805c1434; //type:object size:0xc scope:local
str_stg7_bom_87_bom_00006aa0 = .rodata:0x805c1440; //type:object size:0xc scope:local
str_HAIKEI_bom_00006aac = .rodata:0x805c144c; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_DAMA_bom_00006ab4 = .rodata:0x805c1454; //type:object size:0x19 scope:local
str_SFX_VOICE_MARIO_AC3__bom_00006ad0 = .rodata:0x805c1470; //type:object size:0x16 scope:local
str_SFX_STG7_MARIO_FLY1_bom_00006ae8 = .rodata:0x805c1488; //type:object size:0x14 scope:local
str_SFX_STG7_MARIO_LIGHT_bom_00006afc = .rodata:0x805c149c; //type:object size:0x16 scope:local
str_wangflush_n64_bom_00006b14 = .rodata:0x805c14b4; //type:object size:0xe scope:local
str_stg7_bom_88_bom_00006b24 = .rodata:0x805c14c4; //type:object size:0xc scope:local
str_stg7_bom_89_bom_00006b30 = .rodata:0x805c14d0; //type:object size:0xc scope:local
str_stg7_bom_90_bom_00006b3c = .rodata:0x805c14dc; //type:object size:0xc scope:local
str_stg7_bom_91_bom_00006b48 = .rodata:0x805c14e8; //type:object size:0xc scope:local
str_moo_03_bom_00006b54 = .rodata:0x805c14f4; //type:object size:0x7 scope:local
str_stg7_bom_59_04_1_bom_00006b5c = .rodata:0x805c14fc; //type:object size:0x11 scope:local
str_stg7_bom_59_04_2_bom_00006b70 = .rodata:0x805c1510; //type:object size:0x11 scope:local
str_stg7_bom_02_00_bom_00006b84 = .rodata:0x805c1524; //type:object size:0xf scope:local
str_stg7_bom_02_bom_00006b94 = .rodata:0x805c1534; //type:object size:0xc scope:local
str_stg7_bom_02_1_bom_00006ba0 = .rodata:0x805c1540; //type:object size:0xe scope:local
str_stg7_bom_03_bom_00006bb0 = .rodata:0x805c1550; //type:object size:0xc scope:local
str_stg7_bom_03_1_bom_00006bbc = .rodata:0x805c155c; //type:object size:0xe scope:local
str_stg7_bom_04_00_bom_00006bcc = .rodata:0x805c156c; //type:object size:0xf scope:local
str_stg7_bom_04_bom_00006bdc = .rodata:0x805c157c; //type:object size:0xc scope:local
str_stg7_bom_04_1_bom_00006be8 = .rodata:0x805c1588; //type:object size:0xe scope:local
str_stg7_bom_05_bom_00006bf8 = .rodata:0x805c1598; //type:object size:0xc scope:local
str_stg7_bom_05_1_bom_00006c04 = .rodata:0x805c15a4; //type:object size:0xe scope:local
str_stg7_bom_06_00_bom_00006c14 = .rodata:0x805c15b4; //type:object size:0xf scope:local
str_stg7_bom_06_bom_00006c24 = .rodata:0x805c15c4; //type:object size:0xc scope:local
str_stg7_bom_06_1_bom_00006c30 = .rodata:0x805c15d0; //type:object size:0xe scope:local
str_stg7_bom_07_bom_00006c40 = .rodata:0x805c15e0; //type:object size:0xc scope:local
str_stg7_bom_07_1_bom_00006c4c = .rodata:0x805c15ec; //type:object size:0xe scope:local
str_stg7_bom_08_00_bom_00006c5c = .rodata:0x805c15fc; //type:object size:0xf scope:local
str_stg7_bom_08_bom_00006c6c = .rodata:0x805c160c; //type:object size:0xc scope:local
str_stg7_bom_08_1_bom_00006c78 = .rodata:0x805c1618; //type:object size:0xe scope:local
str_stg7_bom_09_bom_00006c88 = .rodata:0x805c1628; //type:object size:0xc scope:local
str_stg7_bom_09_1_bom_00006c94 = .rodata:0x805c1634; //type:object size:0xe scope:local
str_stg7_bom_10_00_bom_00006ca4 = .rodata:0x805c1644; //type:object size:0xf scope:local
str_stg7_bom_10_bom_00006cb4 = .rodata:0x805c1654; //type:object size:0xc scope:local
str_stg7_bom_11_bom_00006cc0 = .rodata:0x805c1660; //type:object size:0xc scope:local
str_stg7_bom_12_00_bom_00006ccc = .rodata:0x805c166c; //type:object size:0xf scope:local
str_stg7_bom_12_bom_00006cdc = .rodata:0x805c167c; //type:object size:0xc scope:local
str_stg7_bom_13_bom_00006ce8 = .rodata:0x805c1688; //type:object size:0xc scope:local
str_stg7_bom_14_00_bom_00006cf4 = .rodata:0x805c1694; //type:object size:0xf scope:local
str_stg7_bom_14_bom_00006d04 = .rodata:0x805c16a4; //type:object size:0xc scope:local
str_stg7_bom_15_bom_00006d10 = .rodata:0x805c16b0; //type:object size:0xc scope:local
str_stg7_bom_16_00_bom_00006d1c = .rodata:0x805c16bc; //type:object size:0xf scope:local
str_stg7_bom_16_bom_00006d2c = .rodata:0x805c16cc; //type:object size:0xc scope:local
str_stg7_bom_17_bom_00006d38 = .rodata:0x805c16d8; //type:object size:0xc scope:local
str_stg7_bom_18_00_bom_00006d44 = .rodata:0x805c16e4; //type:object size:0xf scope:local
str_stg7_bom_18_bom_00006d54 = .rodata:0x805c16f4; //type:object size:0xc scope:local
str_stg7_bom_19_bom_00006d60 = .rodata:0x805c1700; //type:object size:0xc scope:local
str_stg7_bom_59_02_bom_00006d6c = .rodata:0x805c170c; //type:object size:0xf scope:local
str_stg7_bom_59_03_bom_00006d7c = .rodata:0x805c171c; //type:object size:0xf scope:local
str_stg7_bom_59_04_bom_00006d8c = .rodata:0x805c172c; //type:object size:0xf scope:local
str_stg7_bom_59_05_bom_00006d9c = .rodata:0x805c173c; //type:object size:0xf scope:local
str_stg7_bom_09_01_01_bom_00006dac = .rodata:0x805c174c; //type:object size:0x12 scope:local
str_３人娘Ａ_bom_00006dc0 = .rodata:0x805c1760; //type:object size:0x9 scope:local
str_stg7_bom_09_01_02_bom_00006dcc = .rodata:0x805c176c; //type:object size:0x12 scope:local
str_３人娘Ｂ_bom_00006de0 = .rodata:0x805c1780; //type:object size:0x9 scope:local
str_stg7_bom_09_01_03_bom_00006dec = .rodata:0x805c178c; //type:object size:0x12 scope:local
str_３人娘Ｃ_bom_00006e00 = .rodata:0x805c17a0; //type:object size:0x9 scope:local
str_stg7_bom_09_01_04_bom_00006e0c = .rodata:0x805c17ac; //type:object size:0x12 scope:local
str_stg7_bom_09_01_05_bom_00006e20 = .rodata:0x805c17c0; //type:object size:0x12 scope:local
str_stg7_bom_09_01_06_bom_00006e34 = .rodata:0x805c17d4; //type:object size:0x12 scope:local
str_stg7_bom_09_01_07_bom_00006e48 = .rodata:0x805c17e8; //type:object size:0x12 scope:local
str_stg7_bom_09_01_08_bom_00006e5c = .rodata:0x805c17fc; //type:object size:0x12 scope:local
str_stg7_bom_09_01_09_bom_00006e70 = .rodata:0x805c1810; //type:object size:0x12 scope:local
str_c_dance_r_bom_00006e84 = .rodata:0x805c1824; //type:object size:0xa scope:local
str_踊り子_bom_00006e90 = .rodata:0x805c1830; //type:object size:0x7 scope:local
str_c_dance_p_bom_00006e98 = .rodata:0x805c1838; //type:object size:0xa scope:local
str_踊り子ピンク_bom_00006ea4 = .rodata:0x805c1844; //type:object size:0xd scope:local
str_c_dance_k_bom_00006eb4 = .rodata:0x805c1854; //type:object size:0xa scope:local
str_踊り子黄緑_bom_00006ec0 = .rodata:0x805c1860; //type:object size:0xb scope:local
vec3_bom_00006ecc = .rodata:0x805c186c; //type:object size:0xc scope:local
vec3_bom_00006ed8 = .rodata:0x805c1878; //type:object size:0xc scope:local
vec3_bom_00006ee4 = .rodata:0x805c1884; //type:object size:0xc scope:local
vec3_bom_00006ef0 = .rodata:0x805c1890; //type:object size:0xc scope:local
vec3_bom_00006efc = .rodata:0x805c189c; //type:object size:0xc scope:local
str_S_bom01_bom_00006f08 = .rodata:0x805c18a8; //type:object size:0x8 scope:local
str_starstone_bom_00006f10 = .rodata:0x805c18b0; //type:object size:0xa scope:local
str_stg8_las_148_65_bom_00006f1c = .rodata:0x805c18bc; //type:object size:0x10 scope:local
str_stg8_las_148_66_bom_00006f2c = .rodata:0x805c18cc; //type:object size:0x10 scope:local
str_stg8_las_148_67_bom_00006f3c = .rodata:0x805c18dc; //type:object size:0x10 scope:local
str_stg8_las_148_68_bom_00006f4c = .rodata:0x805c18ec; //type:object size:0x10 scope:local
str_stg8_las_148_69_bom_00006f5c = .rodata:0x805c18fc; //type:object size:0x10 scope:local
str_stg8_las_148_70_bom_00006f6c = .rodata:0x805c190c; //type:object size:0x10 scope:local
str_stg8_las_148_71_bom_00006f7c = .rodata:0x805c191c; //type:object size:0x10 scope:local
str_las_29_bom_00006f8c = .rodata:0x805c192c; //type:object size:0x7 scope:local
str_minnnanokoe_bom_00006f94 = .rodata:0x805c1934; //type:object size:0xc scope:local
str_stg7_bom_09_01_bom_00006fa0 = .rodata:0x805c1940; //type:object size:0xf scope:local
str_BGM_EVT_STG8_VOICE1_bom_00006fb0 = .rodata:0x805c1950; //type:object size:0x14 scope:local
str_BGM_STG7_BOM1_bom_00006fc4 = .rodata:0x805c1964; //type:object size:0xe scope:local
str_ENV_STG7_BOM2_bom_00006fd4 = .rodata:0x805c1974; //type:object size:0xe scope:local
str_group10_bom_00006fe4 = .rodata:0x805c1984; //type:object size:0x8 scope:local
str_group11_bom_00006fec = .rodata:0x805c198c; //type:object size:0x8 scope:local
str_group12_bom_00006ff4 = .rodata:0x805c1994; //type:object size:0x8 scope:local
str_group13_bom_00006ffc = .rodata:0x805c199c; //type:object size:0x8 scope:local
str_group14_bom_00007004 = .rodata:0x805c19a4; //type:object size:0x8 scope:local
str_group15_bom_0000700c = .rodata:0x805c19ac; //type:object size:0x8 scope:local
str_A_chika_bom_00007014 = .rodata:0x805c19b4; //type:object size:0x8 scope:local
str_item_00_bom_0000701c = .rodata:0x805c19bc; //type:object size:0x8 scope:local
float_1_bom_00007024 = .rodata:0x805c19c4; //type:object size:0x4 scope:local
float_100_bom_00007028 = .rodata:0x805c19c8; //type:object size:0x4 scope:local
zero_bom_0000702c = .rodata:0x805c19cc; //type:object size:0x4 scope:local
float_0p1_bom_00007030 = .rodata:0x805c19d0; //type:object size:0x4 scope:local
