gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
unk_tou2_000027b0 = .text:0x805bd150; //type:function size:0x48 scope:local
unk_tou2_000027f8 = .text:0x805bd198; //type:function size:0x108 scope:local
check_ceil = .text:0x805bd2a0; //type:function size:0x24 scope:local
down_ceil = .text:0x805bd2c4; //type:function size:0xc8 scope:local
init_ceil = .text:0x805bd38c; //type:function size:0x98 scope:local
ceil_exist = .text:0x805bd424; //type:function size:0x5c scope:local
tou_champion_belt_onoff = .text:0x805bd480; //type:function size:0x34 scope:local
tou_champion_belt = .text:0x805bd4b4; //type:function size:0x21c scope:local
camGetRy = .text:0x805bd6d0; //type:function size:0x74 scope:local
atan2f = .text:0x805bd744; //type:function size:0x24 scope:local
evt_tou_print_ranking = .text:0x805bd768; //type:function size:0x20c scope:local
disp_proc = .text:0x805bd974; //type:function size:0x708 scope:local
printRanking = .text:0x805be07c; //type:function size:0x4c scope:local
evt_tou_set_rule_result = .text:0x805be0c8; //type:function size:0x64 scope:local
evt_tou_set_ranking_win_lose = .text:0x805be12c; //type:function size:0x1d8 scope:local
evt_tou_get_rule_msg2 = .text:0x805be304; //type:function size:0x134 scope:local
evt_tou_get_rule_info = .text:0x805be438; //type:function size:0x1b4 scope:local
evt_tou_get_fighter_tribe = .text:0x805be5ec; //type:function size:0x1c0 scope:local
evt_tou_get_fighter_num = .text:0x805be7ac; //type:function size:0x74 scope:local
evt_tou_get_fighter_battle_msg = .text:0x805be820; //type:function size:0x90 scope:local
evt_tou_get_fighter_rank = .text:0x805be8b0; //type:function size:0x90 scope:local
evt_tou_get_fighter_name2 = .text:0x805be940; //type:function size:0x84 scope:local
evt_tou_get_fighter_info = .text:0x805be9c4; //type:function size:0xa0 scope:local
evt_tou_get_next_match = .text:0x805bea64; //type:function size:0x150 scope:local
evt_tou_get_ranking = .text:0x805bebb4; //type:function size:0x70 scope:local
rankingControll = .text:0x805bec24; //type:function size:0x964 scope:local
insert = .text:0x805bf588; //type:function size:0x70 scope:local
unk_tou2_00004c58 = .text:0x805bf5f8; //type:function size:0x88 scope:local
evt_rankingReInit = .text:0x805bf680; //type:function size:0x28 scope:local
rankingExit = .text:0x805bf6a8; //type:function size:0xbc scope:local
rankingInit = .text:0x805bf764; //type:function size:0x314 scope:local
_unresolved = .text:0x805bfa78; //type:function size:0x4 scope:local
_epilog = .text:0x805bfa7c; //type:function size:0x74 scope:local
_prolog = .text:0x805bfaf0; //type:function size:0x80 scope:local
_steal_item = .text:0x805bfb70; //type:function size:0x2e4 scope:local
fire_bros_get_next_target = .text:0x805bfe54; //type:function size:0x74 scope:local
fire_bros_get_target = .text:0x805bfec8; //type:function size:0x44 scope:local
fire_bros_nagemakuri_set_target = .text:0x805bff0c; //type:function size:0xd0 scope:local
chorobon_copy_status = .text:0x805bffdc; //type:function size:0x114 scope:local
hammer_bros_get_next_target = .text:0x805c00f0; //type:function size:0x74 scope:local
hammer_bros_get_target = .text:0x805c0164; //type:function size:0x44 scope:local
hammer_bros_nagemakuri_set_target = .text:0x805c01a8; //type:function size:0xd0 scope:local
honenoko_copy_status = .text:0x805c0278; //type:function size:0xa0 scope:local
yoshi_exist = .text:0x805c0318; //type:function size:0x54 scope:local
get_id = .text:0x805c036c; //type:function size:0x98 scope:local
yoshi_exist = .text:0x805c0404; //type:function size:0x54 scope:local
get_id = .text:0x805c0458; //type:function size:0x98 scope:local
togezo_copy_status = .text:0x805c04f0; //type:function size:0xa0 scope:local
krb_get_dir = .text:0x805c0590; //type:function size:0x118 scope:local
piders_get_next_target = .text:0x805c06a8; //type:function size:0x74 scope:local
piders_get_target = .text:0x805c071c; //type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x805c0760; //type:function size:0xd0 scope:local
piders_get_first_pos_attr = .text:0x805c0830; //type:function size:0xc0 scope:local
piders_get_zyun = .text:0x805c08f0; //type:function size:0xcc scope:local
piders_get_num = .text:0x805c09bc; //type:function size:0x9c scope:local
piders_draw_yarn = .text:0x805c0a58; //type:function size:0xe4 scope:local
piders_draw_yarn_sub = .text:0x805c0b3c; //type:function size:0x200 scope:local
GXEnd = .text:0x805c0d3c; //type:function size:0x4 scope:local
GXPosition3f32 = .text:0x805c0d40; //type:function size:0x14 scope:local
piders_yarn_init = .text:0x805c0d54; //type:function size:0x54 scope:local
eff_aura = .text:0x805c0da8; //type:function size:0xe0 scope:local
eff_aura = .text:0x805c0e88; //type:function size:0xe0 scope:local
eff_magic_get_posX = .text:0x805c0f68; //type:function size:0x70 scope:local
eff_magic = .text:0x805c0fd8; //type:function size:0x17c scope:local
eff_staff2 = .text:0x805c1154; //type:function size:0x150 scope:local
eff_staff1 = .text:0x805c12a4; //type:function size:0x150 scope:local
kamec_copy_status = .text:0x805c13f4; //type:function size:0xf0 scope:local
kamec_shuffle = .text:0x805c14e4; //type:function size:0xfc scope:local
kamec_get_bunsin = .text:0x805c15e0; //type:function size:0xe8 scope:local
kamec_get_live_num = .text:0x805c16c8; //type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x805c175c; //type:function size:0x70 scope:local
eff_magic = .text:0x805c17cc; //type:function size:0x17c scope:local
eff_staff2 = .text:0x805c1948; //type:function size:0x150 scope:local
eff_staff1 = .text:0x805c1a98; //type:function size:0x150 scope:local
kamec_copy_status = .text:0x805c1be8; //type:function size:0xf0 scope:local
kamec_shuffle = .text:0x805c1cd8; //type:function size:0xfc scope:local
kamec_get_bunsin = .text:0x805c1dd4; //type:function size:0xe8 scope:local
kamec_get_live_num = .text:0x805c1ebc; //type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x805c1f50; //type:function size:0x70 scope:local
eff_magic = .text:0x805c1fc0; //type:function size:0x17c scope:local
eff_staff2 = .text:0x805c213c; //type:function size:0x150 scope:local
eff_staff1 = .text:0x805c228c; //type:function size:0x150 scope:local
kamec_copy_status = .text:0x805c23dc; //type:function size:0xf0 scope:local
kamec_shuffle = .text:0x805c24cc; //type:function size:0xfc scope:local
kamec_get_bunsin = .text:0x805c25c8; //type:function size:0xe8 scope:local
kamec_get_live_num = .text:0x805c26b0; //type:function size:0x94 scope:local
togenoko_getnum = .text:0x805c2744; //type:function size:0x80 scope:local
chain_main = .text:0x805c27c4; //type:function size:0x5ec scope:local
chain_init = .text:0x805c2db0; //type:function size:0x17c scope:local
togezo_copy_status = .text:0x805c2f2c; //type:function size:0xa0 scope:local
replace_evt = .text:0x805c2fcc; //type:function size:0x264 scope:local
replace_callback = .text:0x805c3230; //type:function size:0xb8 scope:local
replace_disp = .text:0x805c32e8; //type:function size:0x35c scope:local
tanf = .text:0x805c3644; //type:function size:0x24 scope:local
_disp_icon = .text:0x805c3668; //type:function size:0x3c scope:local
_icon_jump_icon = .text:0x805c36a4; //type:function size:0x31c scope:local
party_cannot_use_command = .text:0x805c39c0; //type:function size:0xe0 scope:local
mario_cannot_use_command = .text:0x805c3aa0; //type:function size:0xc0 scope:local
_steal_item = .text:0x805c3b60; //type:function size:0x2e4 scope:local
shadow_scale_return = .text:0x805c3e44; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805c3f20; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805c4000; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805c4078; //type:function size:0x5c scope:local
str_c_kinopio_tou2_00009740 = .rodata:0x805c40e0; //type:object size:0xa scope:local
str_KNP_S_1_tou2_0000974c = .rodata:0x805c40ec; //type:object size:0x8 scope:local
str_c_kinopiko_tou2_00009754 = .rodata:0x805c40f4; //type:object size:0xb scope:local
str_KNF_S_1_tou2_00009760 = .rodata:0x805c4100; //type:object size:0x8 scope:local
str_c_roten_tou2_00009768 = .rodata:0x805c4108; //type:object size:0x8 scope:local
str_S_1_tou2_00009770 = .rodata:0x805c4110; //type:object size:0x4 scope:local
str_c_jugemu_tou2_00009774 = .rodata:0x805c4114; //type:object size:0x9 scope:local
str_JGM_S_1_tou2_00009780 = .rodata:0x805c4120; //type:object size:0x8 scope:local
vec3_tou2_00009788 = .rodata:0x805c4128; //type:object size:0xc scope:local
str_kyaku1_tou2_00009794 = .rodata:0x805c4134; //type:object size:0x7 scope:local
str_kyaku2_tou2_0000979c = .rodata:0x805c413c; //type:object size:0x7 scope:local
str_kyaku3_tou2_000097a4 = .rodata:0x805c4144; //type:object size:0x7 scope:local
str_kyaku4_tou2_000097ac = .rodata:0x805c414c; //type:object size:0x7 scope:local
str_キノピオ_tou2_000097b4 = .rodata:0x805c4154; //type:object size:0x9 scope:local
str_キノピオ女_tou2_000097c0 = .rodata:0x805c4160; //type:object size:0xb scope:local
str_ロテン_tou2_000097cc = .rodata:0x805c416c; //type:object size:0x7 scope:local
str_ジュゲム_tou2_000097d4 = .rodata:0x805c4174; //type:object size:0x9 scope:local
str_s_bero_2_tou2_000097e0 = .rodata:0x805c4180; //type:object size:0x9 scope:local
str_group246_tou2_000097ec = .rodata:0x805c418c; //type:object size:0x9 scope:local
str_SFX_DOOR_FALL1_tou2_000097f8 = .rodata:0x805c4198; //type:object size:0xf scope:local
str_aka_door_a_tou2_00009808 = .rodata:0x805c41a8; //type:object size:0xb scope:local
str_aka_door_b_tou2_00009814 = .rodata:0x805c41b4; //type:object size:0xb scope:local
str_ao_door_a_tou2_00009820 = .rodata:0x805c41c0; //type:object size:0xa scope:local
str_ao_ddor_b_tou2_0000982c = .rodata:0x805c41cc; //type:object size:0xa scope:local
str_door_2_a_tou2_00009838 = .rodata:0x805c41d8; //type:object size:0x9 scope:local
str_door_2_b_tou2_00009844 = .rodata:0x805c41e4; //type:object size:0x9 scope:local
str_door_3_a_tou2_00009850 = .rodata:0x805c41f0; //type:object size:0x9 scope:local
str_door_3_b_tou2_0000985c = .rodata:0x805c41fc; //type:object size:0x9 scope:local
str_w_bero_tou2_00009868 = .rodata:0x805c4208; //type:object size:0x7 scope:local
str_tou_04_tou2_00009870 = .rodata:0x805c4210; //type:object size:0x7 scope:local
str_n_bero_2_tou2_00009878 = .rodata:0x805c4218; //type:object size:0x9 scope:local
str_e_bero_tou2_00009884 = .rodata:0x805c4224; //type:object size:0x7 scope:local
str_n_bero_1_tou2_0000988c = .rodata:0x805c422c; //type:object size:0x9 scope:local
str_s_bero_1_tou2_00009898 = .rodata:0x805c4238; //type:object size:0x9 scope:local
str_tou_02_tou2_000098a4 = .rodata:0x805c4244; //type:object size:0x7 scope:local
str_チャンピョン_tou2_000098ac = .rodata:0x805c424c; //type:object size:0xd scope:local
str_相手_tou2_000098bc = .rodata:0x805c425c; //type:object size:0x5 scope:local
str_SFX_STG3_TOGENOKO_DO_tou2_000098c4 = .rodata:0x805c4264; //type:object size:0x18 scope:local
str_stg3_tou_25_tou2_000098dc = .rodata:0x805c427c; //type:object size:0xc scope:local
str_stg3_tou_26_tou2_000098e8 = .rodata:0x805c4288; //type:object size:0xc scope:local
str_SFX_STG3_BLED_ATTACK_tou2_000098f4 = .rodata:0x805c4294; //type:object size:0x16 scope:local
str_hit_tou2_0000990c = .rodata:0x805c42ac; //type:object size:0x4 scope:local
str_K_2_tou2_00009910 = .rodata:0x805c42b0; //type:object size:0x4 scope:local
str_stg3_tou_27_tou2_00009914 = .rodata:0x805c42b4; //type:object size:0xc scope:local
str_ガンス_tou2_00009920 = .rodata:0x805c42c0; //type:object size:0x7 scope:local
str_S_4_tou2_00009928 = .rodata:0x805c42c8; //type:object size:0x4 scope:local
str_T_4_tou2_0000992c = .rodata:0x805c42cc; //type:object size:0x4 scope:local
str_stg3_tou_28_tou2_00009930 = .rodata:0x805c42d0; //type:object size:0xc scope:local
str_stg3_tou_29_tou2_0000993c = .rodata:0x805c42dc; //type:object size:0xc scope:local
str_M_5_tou2_00009948 = .rodata:0x805c42e8; //type:object size:0x4 scope:local
str_M_6_tou2_0000994c = .rodata:0x805c42ec; //type:object size:0x4 scope:local
str_stg3_tou_30_tou2_00009950 = .rodata:0x805c42f0; //type:object size:0xc scope:local
str_M_7_tou2_0000995c = .rodata:0x805c42fc; //type:object size:0x4 scope:local
str_S_2_tou2_00009960 = .rodata:0x805c4300; //type:object size:0x4 scope:local
str_H_1_tou2_00009964 = .rodata:0x805c4304; //type:object size:0x4 scope:local
str_T_2_tou2_00009968 = .rodata:0x805c4308; //type:object size:0x4 scope:local
str_H_2_tou2_0000996c = .rodata:0x805c430c; //type:object size:0x4 scope:local
str_S_3_tou2_00009970 = .rodata:0x805c4310; //type:object size:0x4 scope:local
str_ベルト_tou2_00009974 = .rodata:0x805c4314; //type:object size:0x7 scope:local
str_c_bred_h_tou2_0000997c = .rodata:0x805c431c; //type:object size:0x9 scope:local
str_C_1_tou2_00009988 = .rodata:0x805c4328; //type:object size:0x4 scope:local
str_starstone_tou2_0000998c = .rodata:0x805c432c; //type:object size:0xa scope:local
str_SFX_STG3_WIN_AUDIENC_tou2_00009998 = .rodata:0x805c4338; //type:object size:0x17 scope:local
str_eff_tou2_000099b0 = .rodata:0x805c4350; //type:object size:0x4 scope:local
str_stg3_tou_31_tou2_000099b4 = .rodata:0x805c4354; //type:object size:0xc scope:local
str_stg3_tou_32_tou2_000099c0 = .rodata:0x805c4360; //type:object size:0xc scope:local
str_キノシコワ_tou2_000099cc = .rodata:0x805c436c; //type:object size:0xb scope:local
str_キノシコワ（マイク）_tou2_000099d8 = .rodata:0x805c4378; //type:object size:0x15 scope:local
str_マッチョガンス_tou2_000099f0 = .rodata:0x805c4390; //type:object size:0xf scope:local
str_キノシチョフ_tou2_00009a00 = .rodata:0x805c43a0; //type:object size:0xd scope:local
str_M_D_2_tou2_00009a10 = .rodata:0x805c43b0; //type:object size:0x6 scope:local
str_PKR_D_3_tou2_00009a18 = .rodata:0x805c43b8; //type:object size:0x8 scope:local
str_PNK_D_3_tou2_00009a20 = .rodata:0x805c43c0; //type:object size:0x8 scope:local
str_D_3_tou2_00009a28 = .rodata:0x805c43c8; //type:object size:0x4 scope:local
str_PYS_D_3_tou2_00009a2c = .rodata:0x805c43cc; //type:object size:0x8 scope:local
str_PWD_D_3_tou2_00009a34 = .rodata:0x805c43d4; //type:object size:0x8 scope:local
str_PTR_D_3_tou2_00009a3c = .rodata:0x805c43dc; //type:object size:0x8 scope:local
str_PCH_D_3_tou2_00009a44 = .rodata:0x805c43e4; //type:object size:0x8 scope:local
str_PKR_Y_1_tou2_00009a4c = .rodata:0x805c43ec; //type:object size:0x8 scope:local
str_PNK_Y_1_tou2_00009a54 = .rodata:0x805c43f4; //type:object size:0x8 scope:local
str_Y_1_tou2_00009a5c = .rodata:0x805c43fc; //type:object size:0x4 scope:local
str_PYS_Y_1_tou2_00009a60 = .rodata:0x805c4400; //type:object size:0x8 scope:local
str_PWD_Y_1_tou2_00009a68 = .rodata:0x805c4408; //type:object size:0x8 scope:local
str_PTR_Y_1_tou2_00009a70 = .rodata:0x805c4410; //type:object size:0x8 scope:local
str_PCH_Y_1_tou2_00009a78 = .rodata:0x805c4418; //type:object size:0x8 scope:local
str_c_togenoko_b_tou2_00009a80 = .rodata:0x805c4420; //type:object size:0xd scope:local
str_ブレッドハート_tou2_00009a90 = .rodata:0x805c4430; //type:object size:0xf scope:local
str_トゲノコエース_tou2_00009aa0 = .rodata:0x805c4440; //type:object size:0xf scope:local
str_c_bomhey_tou2_00009ab0 = .rodata:0x805c4450; //type:object size:0x9 scope:local
str_ボム兵_tou2_00009abc = .rodata:0x805c445c; //type:object size:0x7 scope:local
str_c_kuribo_tou2_00009ac4 = .rodata:0x805c4464; //type:object size:0x9 scope:local
str_クリボー_tou2_00009ad0 = .rodata:0x805c4470; //type:object size:0x9 scope:local
str_c_kmoon_wb_tou2_00009adc = .rodata:0x805c447c; //type:object size:0xb scope:local
str_モノクロクロクモーン_tou2_00009ae8 = .rodata:0x805c4488; //type:object size:0x15 scope:local
str_c_chorobon_tou2_00009b00 = .rodata:0x805c44a0; //type:object size:0xb scope:local
str_チョロボン_tou2_00009b0c = .rodata:0x805c44ac; //type:object size:0xb scope:local
str_c_monban_t_tou2_00009b18 = .rodata:0x805c44b8; //type:object size:0xb scope:local
str_ダークキーパー_tou2_00009b24 = .rodata:0x805c44c4; //type:object size:0xf scope:local
str_c_togedaruma_tou2_00009b34 = .rodata:0x805c44d4; //type:object size:0xd scope:local
str_トゲダルマー_tou2_00009b44 = .rodata:0x805c44e4; //type:object size:0xd scope:local
str_c_wanwan_a_tou2_00009b54 = .rodata:0x805c44f4; //type:object size:0xb scope:local
str_バーストワンワン_tou2_00009b60 = .rodata:0x805c4500; //type:object size:0x11 scope:local
str_選手1_tou2_00009b74 = .rodata:0x805c4514; //type:object size:0x6 scope:local
str_選手2_tou2_00009b7c = .rodata:0x805c451c; //type:object size:0x6 scope:local
str_WAN_A_1_tou2_00009b84 = .rodata:0x805c4524; //type:object size:0x8 scope:local
str_敵３_tou2_00009b8c = .rodata:0x805c452c; //type:object size:0x5 scope:local
str_敵４_tou2_00009b94 = .rodata:0x805c4534; //type:object size:0x5 scope:local
str_敵１_tou2_00009b9c = .rodata:0x805c453c; //type:object size:0x5 scope:local
str_敵２_tou2_00009ba4 = .rodata:0x805c4544; //type:object size:0x5 scope:local
str_敵５_tou2_00009bac = .rodata:0x805c454c; //type:object size:0x5 scope:local
str_おかしい_tou2_00009bb4 = .rodata:0x805c4554; //type:object size:0x9 scope:local
str_SFX_STG3_ISIN_MOVE1L_tou2_00009bc0 = .rodata:0x805c4560; //type:object size:0x15 scope:local
str_SFX_STG3_ISIN_MOVE1R_tou2_00009bd8 = .rodata:0x805c4578; //type:object size:0x15 scope:local
str_乱_tou2_00009bf0 = .rodata:0x805c4590; //type:object size:0x3 scope:local
str_c_koopa_tou2_00009bf4 = .rodata:0x805c4594; //type:object size:0x8 scope:local
str_クッパ_tou2_00009bfc = .rodata:0x805c459c; //type:object size:0x7 scope:local
str_SFX_STG3_KOOPA_MOVE1_tou2_00009c04 = .rodata:0x805c45a4; //type:object size:0x16 scope:local
str_SFX_STG3_KOOPA_MOVE1_tou2_00009c1c = .rodata:0x805c45bc; //type:object size:0x16 scope:local
str_SFX_STG3_KOOPA_JUMP1_tou2_00009c34 = .rodata:0x805c45d4; //type:object size:0x15 scope:local
str_c_sinemon_a_tou2_00009c4c = .rodata:0x805c45ec; //type:object size:0xc scope:local
str_アイアンシンエモン_tou2_00009c58 = .rodata:0x805c45f8; //type:object size:0x13 scope:local
str_乱２_tou2_00009c6c = .rodata:0x805c460c; //type:object size:0x5 scope:local
str_c_sinemon_m_tou2_00009c74 = .rodata:0x805c4614; //type:object size:0xc scope:local
str_アイアンシンエモン2_tou2_00009c80 = .rodata:0x805c4620; //type:object size:0x14 scope:local
str_SFX_VOICE_MARIO_FIND_tou2_00009c94 = .rodata:0x805c4634; //type:object size:0x18 scope:local
str_m_tou2_00009cac = .rodata:0x805c464c; //type:object size:0x2 scope:local
str_stg3_tou_403_tou2_00009cb0 = .rodata:0x805c4650; //type:object size:0xd scope:local
str_M_I_Y_tou2_00009cc0 = .rodata:0x805c4660; //type:object size:0x6 scope:local
str_stg3_tou_403_01_tou2_00009cc8 = .rodata:0x805c4668; //type:object size:0x10 scope:local
str_stg3_tou_404_tou2_00009cd8 = .rodata:0x805c4678; //type:object size:0xd scope:local
str_SFX_STG3_GONG1_tou2_00009ce8 = .rodata:0x805c4688; //type:object size:0xf scope:local
str_M_S_1_tou2_00009cf8 = .rodata:0x805c4698; //type:object size:0x6 scope:local
str_SIN_K_1_tou2_00009d00 = .rodata:0x805c46a0; //type:object size:0x8 scope:local
str_stg3_tou_406_tou2_00009d08 = .rodata:0x805c46a8; //type:object size:0xd scope:local
str_stg3_tou_403_02_tou2_00009d18 = .rodata:0x805c46b8; //type:object size:0x10 scope:local
str_stg3_tou_405_tou2_00009d28 = .rodata:0x805c46c8; //type:object size:0xd scope:local
str_stg3_tou_406_01_tou2_00009d38 = .rodata:0x805c46d8; //type:object size:0x10 scope:local
str_stg3_tou_403_04_tou2_00009d48 = .rodata:0x805c46e8; //type:object size:0x10 scope:local
str_BGM_EVT_KUPPA2_tou2_00009d58 = .rodata:0x805c46f8; //type:object size:0xf scope:local
str_stg3_tou_403_05_tou2_00009d68 = .rodata:0x805c4708; //type:object size:0x10 scope:local
str_stg3_tou_403_06_tou2_00009d78 = .rodata:0x805c4718; //type:object size:0x10 scope:local
str_KPA_Z_3_tou2_00009d88 = .rodata:0x805c4728; //type:object size:0x8 scope:local
str_KPA_T_8_tou2_00009d90 = .rodata:0x805c4730; //type:object size:0x8 scope:local
str_stg3_tou_403_08_tou2_00009d98 = .rodata:0x805c4738; //type:object size:0x10 scope:local
str_stg3_tou_403_10_tou2_00009da8 = .rodata:0x805c4748; //type:object size:0x10 scope:local
str_stg3_tou_403_07_tou2_00009db8 = .rodata:0x805c4758; //type:object size:0x10 scope:local
str_stg3_tou_403_09_tou2_00009dc8 = .rodata:0x805c4768; //type:object size:0x10 scope:local
str_カメック緑空_tou2_00009dd8 = .rodata:0x805c4778; //type:object size:0xd scope:local
str_鎖0_0_tou2_00009de8 = .rodata:0x805c4788; //type:object size:0x6 scope:local
str_鎖0_1_tou2_00009df0 = .rodata:0x805c4790; //type:object size:0x6 scope:local
str_鎖0_2_tou2_00009df8 = .rodata:0x805c4798; //type:object size:0x6 scope:local
str_鎖0_3_tou2_00009e00 = .rodata:0x805c47a0; //type:object size:0x6 scope:local
str_鎖0_4_tou2_00009e08 = .rodata:0x805c47a8; //type:object size:0x6 scope:local
str_WAN_S_1B_tou2_00009e10 = .rodata:0x805c47b0; //type:object size:0x9 scope:local
str_鎖1_0_tou2_00009e1c = .rodata:0x805c47bc; //type:object size:0x6 scope:local
str_鎖1_1_tou2_00009e24 = .rodata:0x805c47c4; //type:object size:0x6 scope:local
str_鎖1_2_tou2_00009e2c = .rodata:0x805c47cc; //type:object size:0x6 scope:local
str_鎖1_3_tou2_00009e34 = .rodata:0x805c47d4; //type:object size:0x6 scope:local
str_鎖1_4_tou2_00009e3c = .rodata:0x805c47dc; //type:object size:0x6 scope:local
str_SFX_FLD_ENM_WAN_LAND_tou2_00009e44 = .rodata:0x805c47e4; //type:object size:0x19 scope:local
str_BGM_FF_ENV_TOU2_tou2_00009e60 = .rodata:0x805c4800; //type:object size:0x10 scope:local
str_BGM_FF_ENV_TOU3_tou2_00009e70 = .rodata:0x805c4810; //type:object size:0x10 scope:local
str_tou_07_tou2_00009e80 = .rodata:0x805c4820; //type:object size:0x7 scope:local
str_tou_08_tou2_00009e88 = .rodata:0x805c4828; //type:object size:0x7 scope:local
str_tou_10_tou2_00009e90 = .rodata:0x805c4830; //type:object size:0x7 scope:local
str_BGM_FF_ENV_TOU1_tou2_00009e98 = .rodata:0x805c4838; //type:object size:0x10 scope:local
str_stg3_tou_77_tou2_00009ea8 = .rodata:0x805c4848; //type:object size:0xc scope:local
str_stg3_tou_78_tou2_00009eb4 = .rodata:0x805c4854; //type:object size:0xc scope:local
str_stg3_tou_79_tou2_00009ec0 = .rodata:0x805c4860; //type:object size:0xc scope:local
str_mario_tou2_00009ecc = .rodata:0x805c486c; //type:object size:0x6 scope:local
str_SFX_DOOR_SHUT_IRON2_tou2_00009ed4 = .rodata:0x805c4874; //type:object size:0x13 scope:local
str_stg3_tou_80_tou2_00009ee8 = .rodata:0x805c4888; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FLD__tou2_00009ef4 = .rodata:0x805c4894; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__tou2_00009f10 = .rodata:0x805c48b0; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__tou2_00009f2c = .rodata:0x805c48cc; //type:object size:0x1a scope:local
str_stg3_tou_81_tou2_00009f48 = .rodata:0x805c48e8; //type:object size:0xc scope:local
str_stg3_tou_82_tou2_00009f54 = .rodata:0x805c48f4; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_tou2_00009f60 = .rodata:0x805c4900; //type:object size:0x1b scope:local
str_M_N_7_tou2_00009f7c = .rodata:0x805c491c; //type:object size:0x6 scope:local
str_SFX_STG3_KURI_ATTACK_tou2_00009f84 = .rodata:0x805c4924; //type:object size:0x16 scope:local
str_KUR_K_1_tou2_00009f9c = .rodata:0x805c493c; //type:object size:0x8 scope:local
str_KUR_D_1_tou2_00009fa4 = .rodata:0x805c4944; //type:object size:0x8 scope:local
str_SFX_STG3_KURI_FURAFU_tou2_00009fac = .rodata:0x805c494c; //type:object size:0x18 scope:local
str_stg3_tou_86_tou2_00009fc4 = .rodata:0x805c4964; //type:object size:0xc scope:local
str_stg3_tou_87_tou2_00009fd0 = .rodata:0x805c4970; //type:object size:0xc scope:local
str_stg3_tou_87_yn_tou2_00009fdc = .rodata:0x805c497c; //type:object size:0xf scope:local
str_stg3_tou_88_tou2_00009fec = .rodata:0x805c498c; //type:object size:0xc scope:local
zero_tou2_00009ff8 = .rodata:0x805c4998; //type:object size:0x1 scope:local
str_confetti_tou2_00009ffc = .rodata:0x805c499c; //type:object size:0x9 scope:local
