_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
senteresa_okure_move = .text:0x805be96c; //type:function size:0x1e4 scope:local
senteresa_okure_move_init = .text:0x805beb50; //type:function size:0x8c scope:local
senteresa_get_position = .text:0x805bebdc; //type:function size:0x88 scope:local
senteresa_ext_shadow_disp = .text:0x805bec64; //type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x805bec9c; //type:function size:0x34 scope:local
senteresa_ext_dispent = .text:0x805becd0; //type:function size:0x40 scope:local
senteresa_ext_main = .text:0x805bed10; //type:function size:0x348 scope:local
computePosHermite = .text:0x805bf058; //type:function size:0x120 scope:local
computePos = .text:0x805bf178; //type:function size:0x18 scope:local
senteresa_ext_init = .text:0x805bf190; //type:function size:0x3c8 scope:local
randf = .text:0x805bf558; //type:function size:0x7c scope:local
get_width = .text:0x805bf5d4; //type:function size:0x58 scope:local
set_pos = .text:0x805bf62c; //type:function size:0xb4 scope:local
get_pos = .text:0x805bf6e0; //type:function size:0x68 scope:local
test = .text:0x805bf748; //type:function size:0x40 scope:local
evt_kagemario_change = .text:0x805bf788; //type:function size:0xc4 scope:local
evt_kagemario_init = .text:0x805bf84c; //type:function size:0xe4 scope:local
check = .text:0x805bf930; //type:function size:0x44 scope:local
color_change_evt = .text:0x805bf974; //type:function size:0xbc scope:local
callback = .text:0x805bfa30; //type:function size:0x124 scope:local
_krb_get_dir = .text:0x805bfb54; //type:function size:0x118 scope:local
_anime_load_wait = .text:0x805bfc6c; //type:function size:0xb4 scope:local
_anime_load = .text:0x805bfd20; //type:function size:0xa8 scope:local
_save_param = .text:0x805bfdc8; //type:function size:0x14c scope:local
_load_param = .text:0x805bff14; //type:function size:0x14c scope:local
_gullible_party_info_init = .text:0x805c0060; //type:function size:0x13c scope:local
unk_jin_000057fc = .text:0x805c019c; //type:function size:0x6c scope:local
vivian_comeback = .text:0x805c0208; //type:function size:0x30 scope:local
teresa_wait_breath2 = .text:0x805c0238; //type:function size:0x74 scope:local
teresa_wait_breath = .text:0x805c02ac; //type:function size:0x6c scope:local
teresa_appear_breath = .text:0x805c0318; //type:function size:0x74 scope:local
teresa_wait_bikkuri2 = .text:0x805c038c; //type:function size:0x74 scope:local
teresa_wait_bikkuri = .text:0x805c0400; //type:function size:0x38 scope:local
teresa_appear_bikkuri = .text:0x805c0438; //type:function size:0x30 scope:local
target_id_set = .text:0x805c0468; //type:function size:0x68 scope:local
atmic_teresa_id_set = .text:0x805c04d0; //type:function size:0x50 scope:local
teresa_ext_disp = .text:0x805c0520; //type:function size:0x34 scope:local
teresa_ext_main = .text:0x805c0554; //type:function size:0x10f0 scope:local
teresa_ext_init = .text:0x805c1644; //type:function size:0x138 scope:local
_mario_makkuro_set = .text:0x805c177c; //type:function size:0x68 scope:local
unk_jin_00006e44 = .text:0x805c17e4; //type:function size:0x6c scope:local
vivian_comeback = .text:0x805c1850; //type:function size:0x30 scope:local
eff_scanning = .text:0x805c1880; //type:function size:0xe0 scope:local
teresa_check_teresa = .text:0x805c1960; //type:function size:0x9c scope:local
teresa_check_move = .text:0x805c19fc; //type:function size:0xc0 scope:local
teresa_check_trans = .text:0x805c1abc; //type:function size:0xfc scope:local
str_jin_00_jin_00007220 = .rodata:0x805c1bc0; //type:object size:0x7 scope:local
str_jin_01_jin_00007228 = .rodata:0x805c1bc8; //type:object size:0x7 scope:local
str_jin_02_jin_00007230 = .rodata:0x805c1bd0; //type:object size:0x7 scope:local
str_jin_03_jin_00007238 = .rodata:0x805c1bd8; //type:object size:0x7 scope:local
str_jin_04_jin_00007240 = .rodata:0x805c1be0; //type:object size:0x7 scope:local
str_jin_05_jin_00007248 = .rodata:0x805c1be8; //type:object size:0x7 scope:local
str_jin_06_jin_00007250 = .rodata:0x805c1bf0; //type:object size:0x7 scope:local
str_jin_07_jin_00007258 = .rodata:0x805c1bf8; //type:object size:0x7 scope:local
str_jin_08_jin_00007260 = .rodata:0x805c1c00; //type:object size:0x7 scope:local
str_jin_09_jin_00007268 = .rodata:0x805c1c08; //type:object size:0x7 scope:local
str_jin_10_jin_00007270 = .rodata:0x805c1c10; //type:object size:0x7 scope:local
str_jin_11_jin_00007278 = .rodata:0x805c1c18; //type:object size:0x7 scope:local
str_jin_jin_00007280 = .rodata:0x805c1c20; //type:object size:0x4 scope:local
str_door01L_jin_00007288 = .rodata:0x805c1c28; //type:object size:0x8 scope:local
str_door01R_jin_00007290 = .rodata:0x805c1c30; //type:object size:0x8 scope:local
str_door03_jin_00007298 = .rodata:0x805c1c38; //type:object size:0x7 scope:local
str_door07_jin_000072a0 = .rodata:0x805c1c40; //type:object size:0x7 scope:local
str_door02_jin_000072a8 = .rodata:0x805c1c48; //type:object size:0x7 scope:local
str_door06_jin_000072b0 = .rodata:0x805c1c50; //type:object size:0x7 scope:local
str_door04_jin_000072b8 = .rodata:0x805c1c58; //type:object size:0x7 scope:local
str_door05_jin_000072c0 = .rodata:0x805c1c60; //type:object size:0x7 scope:local
str_出る_jin_000072c8 = .rodata:0x805c1c68; //type:object size:0x5 scope:local
str_jin_06_jin_000072d0 = .rodata:0x805c1c70; //type:object size:0x7 scope:local
str_入る_jin_000072d8 = .rodata:0x805c1c78; //type:object size:0x5 scope:local
str_奥扉テレサ_jin_000072e0 = .rodata:0x805c1c80; //type:object size:0xb scope:local
str_stg4_jin_49_jin_000072ec = .rodata:0x805c1c8c; //type:object size:0xc scope:local
str_stg4_jin_51_jin_000072f8 = .rodata:0x805c1c98; //type:object size:0xc scope:local
str_手前扉テレサ_jin_00007304 = .rodata:0x805c1ca4; //type:object size:0xd scope:local
str_stg4_jin_50_jin_00007314 = .rodata:0x805c1cb4; //type:object size:0xc scope:local
str_stg4_jin_52_jin_00007320 = .rodata:0x805c1cc0; //type:object size:0xc scope:local
str_w_bero_jin_0000732c = .rodata:0x805c1ccc; //type:object size:0x7 scope:local
str_usu_00_jin_00007334 = .rodata:0x805c1cd4; //type:object size:0x7 scope:local
str_evt_majo3_jin_0000733c = .rodata:0x805c1cdc; //type:object size:0xa scope:local
str_n_bero_1_jin_00007348 = .rodata:0x805c1ce8; //type:object size:0x9 scope:local
str_jin_05_jin_00007354 = .rodata:0x805c1cf4; //type:object size:0x7 scope:local
str_s_bero_jin_0000735c = .rodata:0x805c1cfc; //type:object size:0x7 scope:local
str_ana_jin_00007364 = .rodata:0x805c1d04; //type:object size:0x4 scope:local
str_gra_06_jin_00007368 = .rodata:0x805c1d08; //type:object size:0x7 scope:local
str_n_bero_jin_00007370 = .rodata:0x805c1d10; //type:object size:0x7 scope:local
str_n_bero_3_jin_00007378 = .rodata:0x805c1d18; //type:object size:0x9 scope:local
str_jin_01_jin_00007384 = .rodata:0x805c1d24; //type:object size:0x7 scope:local
str_s_bero_1_jin_0000738c = .rodata:0x805c1d2c; //type:object size:0x9 scope:local
str_jin_02_jin_00007398 = .rodata:0x805c1d38; //type:object size:0x7 scope:local
str_n_bero_2_jin_000073a0 = .rodata:0x805c1d40; //type:object size:0x9 scope:local
str_jin_04_jin_000073ac = .rodata:0x805c1d4c; //type:object size:0x7 scope:local
str_e_bero_3_jin_000073b4 = .rodata:0x805c1d54; //type:object size:0x9 scope:local
str_jin_03_jin_000073c0 = .rodata:0x805c1d60; //type:object size:0x7 scope:local
str_w_bero3_jin_000073c8 = .rodata:0x805c1d68; //type:object size:0x8 scope:local
str_e_bero_1_jin_000073d0 = .rodata:0x805c1d70; //type:object size:0x9 scope:local
str_w_bero1_jin_000073dc = .rodata:0x805c1d7c; //type:object size:0x8 scope:local
str_e_bero_2_jin_000073e4 = .rodata:0x805c1d84; //type:object size:0x9 scope:local
str_w_bero2_jin_000073f0 = .rodata:0x805c1d90; //type:object size:0x8 scope:local
str_M_O_1_jin_000073f8 = .rodata:0x805c1d98; //type:object size:0x6 scope:local
str_oki01_jin_00007400 = .rodata:0x805c1da0; //type:object size:0x6 scope:local
str_kemuri_jin_00007408 = .rodata:0x805c1da8; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_jin_00007410 = .rodata:0x805c1db0; //type:object size:0x14 scope:local
str_SFX_STG4_MOVE_PEDEST_jin_00007424 = .rodata:0x805c1dc4; //type:object size:0x18 scope:local
str_SFX_STG4_MOVE_PEDEST_jin_0000743c = .rodata:0x805c1ddc; //type:object size:0x18 scope:local
str_a_oki01_jin_00007454 = .rodata:0x805c1df4; //type:object size:0x8 scope:local
str_M_N_7_jin_0000745c = .rodata:0x805c1dfc; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_jin_00007464 = .rodata:0x805c1e04; //type:object size:0x1b scope:local
str_M_S_1_jin_00007480 = .rodata:0x805c1e20; //type:object size:0x6 scope:local
str_a_futa_jin_00007488 = .rodata:0x805c1e28; //type:object size:0x7 scope:local
str_me_jin_00007490 = .rodata:0x805c1e30; //type:object size:0x3 scope:local
str_中央テレサ_jin_00007494 = .rodata:0x805c1e34; //type:object size:0xb scope:local
str_stg4_jin_53_jin_000074a0 = .rodata:0x805c1e40; //type:object size:0xc scope:local
str_mario_jin_000074ac = .rodata:0x805c1e4c; //type:object size:0x6 scope:local
str_stg4_jin_54_jin_000074b4 = .rodata:0x805c1e54; //type:object size:0xc scope:local
str_stg4_jin_54_yn_jin_000074c0 = .rodata:0x805c1e60; //type:object size:0xf scope:local
str_stg4_jin_55_jin_000074d0 = .rodata:0x805c1e70; //type:object size:0xc scope:local
str_A_1_jin_000074dc = .rodata:0x805c1e7c; //type:object size:0x4 scope:local
str_M_I_O_jin_000074e0 = .rodata:0x805c1e80; //type:object size:0x6 scope:local
str_SFX_STG4_TELESA_SURP_jin_000074e8 = .rodata:0x805c1e88; //type:object size:0x1b scope:local
str_S_1_jin_00007504 = .rodata:0x805c1ea4; //type:object size:0x4 scope:local
str_stg4_jin_56_jin_00007508 = .rodata:0x805c1ea8; //type:object size:0xc scope:local
str_stg4_jin_57_jin_00007514 = .rodata:0x805c1eb4; //type:object size:0xc scope:local
str_テレサ_jin_00007520 = .rodata:0x805c1ec0; //type:object size:0x7 scope:local
str_アトミックテレサ_jin_00007528 = .rodata:0x805c1ec8; //type:object size:0x11 scope:local
str_1001テレサ_jin_0000753c = .rodata:0x805c1edc; //type:object size:0xb scope:local
str_1002テレサ_jin_00007548 = .rodata:0x805c1ee8; //type:object size:0xb scope:local
str_1003テレサ_jin_00007554 = .rodata:0x805c1ef4; //type:object size:0xb scope:local
str_1004テレサ_jin_00007560 = .rodata:0x805c1f00; //type:object size:0xb scope:local
str_1005テレサ_jin_0000756c = .rodata:0x805c1f0c; //type:object size:0xb scope:local
str_1006テレサ_jin_00007578 = .rodata:0x805c1f18; //type:object size:0xb scope:local
str_c_teresa_jin_00007584 = .rodata:0x805c1f24; //type:object size:0x9 scope:local
str_W_1_jin_00007590 = .rodata:0x805c1f30; //type:object size:0x4 scope:local
str_D_1_jin_00007594 = .rodata:0x805c1f34; //type:object size:0x4 scope:local
str_A_2_jin_00007598 = .rodata:0x805c1f38; //type:object size:0x4 scope:local
vec3_jin_0000759c = .rodata:0x805c1f3c; //type:object size:0xc scope:local
vec3_jin_000075a8 = .rodata:0x805c1f48; //type:object size:0xc scope:local
vec3_jin_000075b4 = .rodata:0x805c1f54; //type:object size:0xc scope:local
vec3_jin_000075c0 = .rodata:0x805c1f60; //type:object size:0xc scope:local
vec3_jin_000075cc = .rodata:0x805c1f6c; //type:object size:0xc scope:local
dat_jin_000075d8 = .rodata:0x805c1f78; //type:object size:0x4 scope:local
dat_jin_000075dc = .rodata:0x805c1f7c; //type:object size:0x4 scope:local
vec3_jin_000075e0 = .rodata:0x805c1f80; //type:object size:0xc scope:local
str_stg4_jin_58_jin_000075ec = .rodata:0x805c1f8c; //type:object size:0xc scope:local
str_stg4_jin_59_jin_000075f8 = .rodata:0x805c1f98; //type:object size:0xc scope:local
str_stg4_jin_60_jin_00007604 = .rodata:0x805c1fa4; //type:object size:0xc scope:local
str_stg4_jin_61_jin_00007610 = .rodata:0x805c1fb0; //type:object size:0xc scope:local
str_stg4_jin_62_jin_0000761c = .rodata:0x805c1fbc; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_jin_00007628 = .rodata:0x805c1fc8; //type:object size:0x1d scope:local
str_stg4_jin_63_jin_00007648 = .rodata:0x805c1fe8; //type:object size:0xc scope:local
str_stg4_jin_64_jin_00007654 = .rodata:0x805c1ff4; //type:object size:0xc scope:local
str_stg4_jin_65_jin_00007660 = .rodata:0x805c2000; //type:object size:0xc scope:local
str_item_99_jin_0000766c = .rodata:0x805c200c; //type:object size:0x8 scope:local
str_BGM_STG4_JIN1_jin_00007674 = .rodata:0x805c2014; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00007684 = .rodata:0x805c2024; //type:object size:0xe scope:local
str_mobj_save_jin_00007694 = .rodata:0x805c2034; //type:object size:0xa scope:local
str_key00_jin_000076a0 = .rodata:0x805c2040; //type:object size:0x6 scope:local
str_mobj_lock00_jin_000076a8 = .rodata:0x805c2048; //type:object size:0xc scope:local
str_テレサ１_jin_000076b4 = .rodata:0x805c2054; //type:object size:0x9 scope:local
str_テレサ２_jin_000076c0 = .rodata:0x805c2060; //type:object size:0x9 scope:local
str_テレサ３_jin_000076cc = .rodata:0x805c206c; //type:object size:0x9 scope:local
str_テレサ４_jin_000076d8 = .rodata:0x805c2078; //type:object size:0x9 scope:local
str_テレサ５_jin_000076e4 = .rodata:0x805c2084; //type:object size:0x9 scope:local
str_テレサ８_jin_000076f0 = .rodata:0x805c2090; //type:object size:0x9 scope:local
str_A_dai_jin_000076fc = .rodata:0x805c209c; //type:object size:0x6 scope:local
str_hikari_jin_00007704 = .rodata:0x805c20a4; //type:object size:0x7 scope:local
str_hahen_jin_0000770c = .rodata:0x805c20ac; //type:object size:0x6 scope:local
float_20_jin_00007714 = .rodata:0x805c20b4; //type:object size:0x4 scope:local
double_to_int_jin_00007718 = .rodata:0x805c20b8; //type:object size:0x8 scope:local
float_4_jin_00007720 = .rodata:0x805c20c0; //type:object size:0x4 scope:local
float_32767_jin_00007724 = .rodata:0x805c20c4; //type:object size:0x4 scope:local
float_6_jin_00007728 = .rodata:0x805c20c8; //type:object size:0x4 scope:local
zero_jin_0000772c = .rodata:0x805c20cc; //type:object size:0x4 scope:local
float_5_jin_00007730 = .rodata:0x805c20d0; //type:object size:0x4 scope:local
float_7p5_jin_00007734 = .rodata:0x805c20d4; //type:object size:0x4 scope:local
float_neg5_jin_00007738 = .rodata:0x805c20d8; //type:object size:0x4 scope:local
float_3_jin_0000773c = .rodata:0x805c20dc; //type:object size:0x4 scope:local
float_6p2831_jin_00007740 = .rodata:0x805c20e0; //type:object size:0x4 scope:local
float_25_jin_00007744 = .rodata:0x805c20e4; //type:object size:0x4 scope:local
float_270_jin_00007748 = .rodata:0x805c20e8; //type:object size:0x4 scope:local
float_90_jin_0000774c = .rodata:0x805c20ec; //type:object size:0x4 scope:local
float_0p01_jin_00007750 = .rodata:0x805c20f0; //type:object size:0x4 scope:local
float_2p6_jin_00007754 = .rodata:0x805c20f4; //type:object size:0x4 scope:local
float_50_jin_00007758 = .rodata:0x805c20f8; //type:object size:0x4 scope:local
float_0p3_jin_0000775c = .rodata:0x805c20fc; //type:object size:0x4 scope:local
float_deg2rad_jin_00007760 = .rodata:0x805c2100; //type:object size:0x4 scope:local
float_1p2_jin_00007764 = .rodata:0x805c2104; //type:object size:0x4 scope:local
float_0p4_jin_00007768 = .rodata:0x805c2108; //type:object size:0x4 scope:local
float_0p08_jin_0000776c = .rodata:0x805c210c; //type:object size:0x4 scope:local
float_3p1416_jin_00007770 = .rodata:0x805c2110; //type:object size:0x4 scope:local
float_180_jin_00007774 = .rodata:0x805c2114; //type:object size:0x4 scope:local
float_360_jin_00007778 = .rodata:0x805c2118; //type:object size:0x4 scope:local
float_128_jin_0000777c = .rodata:0x805c211c; //type:object size:0x4 scope:local
float_1p8_jin_00007780 = .rodata:0x805c2120; //type:object size:0x4 scope:local
float_neg2_jin_00007784 = .rodata:0x805c2124; //type:object size:0x4 scope:local
float_10_jin_00007788 = .rodata:0x805c2128; //type:object size:0x4 scope:local
float_4p2_jin_0000778c = .rodata:0x805c212c; //type:object size:0x4 scope:local
float_5p2_jin_00007790 = .rodata:0x805c2130; //type:object size:0x4 scope:local
float_12_jin_00007794 = .rodata:0x805c2134; //type:object size:0x4 scope:local
float_100_jin_00007798 = .rodata:0x805c2138; //type:object size:0x4 scope:local
float_neg20_jin_0000779c = .rodata:0x805c213c; //type:object size:0x4 scope:local
float_1_jin_000077a0 = .rodata:0x805c2140; //type:object size:0x4 scope:local
float_6p28_jin_000077a4 = .rodata:0x805c2144; //type:object size:0x4 scope:local
float_2_jin_000077a8 = .rodata:0x805c2148; //type:object size:0x4 scope:local
float_neg10_jin_000077ac = .rodata:0x805c214c; //type:object size:0x4 scope:local
float_0p1_jin_000077b0 = .rodata:0x805c2150; //type:object size:0x4 scope:local
float_neg300_jin_000077b4 = .rodata:0x805c2154; //type:object size:0x4 scope:local
float_600_jin_000077b8 = .rodata:0x805c2158; //type:object size:0x4 scope:local
float_neg235_jin_000077bc = .rodata:0x805c215c; //type:object size:0x4 scope:local
float_470_jin_000077c0 = .rodata:0x805c2160; //type:object size:0x4 scope:local
float_390_jin_000077c4 = .rodata:0x805c2164; //type:object size:0x4 scope:local
str_door00_jin_000077c8 = .rodata:0x805c2168; //type:object size:0x7 scope:local
str_door03_jin_000077d0 = .rodata:0x805c2170; //type:object size:0x7 scope:local
str_s_bero_1_jin_000077d8 = .rodata:0x805c2178; //type:object size:0x9 scope:local
str_jin_00_jin_000077e4 = .rodata:0x805c2184; //type:object size:0x7 scope:local
str_n_bero_3_jin_000077ec = .rodata:0x805c218c; //type:object size:0x9 scope:local
str_s_bero_2_jin_000077f8 = .rodata:0x805c2198; //type:object size:0x9 scope:local
str_jin_03_jin_00007804 = .rodata:0x805c21a4; //type:object size:0x7 scope:local
str_n_bero_jin_0000780c = .rodata:0x805c21ac; //type:object size:0x7 scope:local
str_SFX_STG4_KAIDAN_MOVE_jin_00007814 = .rodata:0x805c21b4; //type:object size:0x16 scope:local
str_item_ki01_jin_0000782c = .rodata:0x805c21cc; //type:object size:0xa scope:local
str_A_gorden_tree_jin_00007838 = .rodata:0x805c21d8; //type:object size:0xe scope:local
str_S_golden_tree_jin_00007848 = .rodata:0x805c21e8; //type:object size:0xe scope:local
str_BGM_STG4_JIN1_jin_00007858 = .rodata:0x805c21f8; //type:object size:0xe scope:local
str_ENV_STG4_JIN2_jin_00007868 = .rodata:0x805c2208; //type:object size:0xe scope:local
str_mobj_switch1_jin_00007878 = .rodata:0x805c2218; //type:object size:0xd scope:local
str_door03_jin_00007888 = .rodata:0x805c2228; //type:object size:0x7 scope:local
str_door00_jin_00007890 = .rodata:0x805c2230; //type:object size:0x7 scope:local
str_n_bero_2_jin_00007898 = .rodata:0x805c2238; //type:object size:0x9 scope:local
str_jin_03_jin_000078a4 = .rodata:0x805c2244; //type:object size:0x7 scope:local
str_s_bero_jin_000078ac = .rodata:0x805c224c; //type:object size:0x7 scope:local
str_n_bero_1_jin_000078b4 = .rodata:0x805c2254; //type:object size:0x9 scope:local
str_jin_00_jin_000078c0 = .rodata:0x805c2260; //type:object size:0x7 scope:local
str_SFX_STG4_KAIDAN_MOVE_jin_000078c8 = .rodata:0x805c2268; //type:object size:0x16 scope:local
str_BGM_STG4_JIN1_jin_000078e0 = .rodata:0x805c2280; //type:object size:0xe scope:local
str_ENV_STG4_JIN2_jin_000078f0 = .rodata:0x805c2290; //type:object size:0xe scope:local
str_mobj_switch1_jin_00007900 = .rodata:0x805c22a0; //type:object size:0xd scope:local
str_door01_jin_00007910 = .rodata:0x805c22b0; //type:object size:0x7 scope:local
str_door02_jin_00007918 = .rodata:0x805c22b8; //type:object size:0x7 scope:local
str_door00A_jin_00007920 = .rodata:0x805c22c0; //type:object size:0x8 scope:local
str_door00B_jin_00007928 = .rodata:0x805c22c8; //type:object size:0x8 scope:local
str_door00C_jin_00007930 = .rodata:0x805c22d0; //type:object size:0x8 scope:local
str_n_bero_jin_00007938 = .rodata:0x805c22d8; //type:object size:0x7 scope:local
str_jin_01_jin_00007940 = .rodata:0x805c22e0; //type:object size:0x7 scope:local
str_s_bero_2_jin_00007948 = .rodata:0x805c22e8; //type:object size:0x9 scope:local
str_s_bero_jin_00007954 = .rodata:0x805c22f4; //type:object size:0x7 scope:local
str_jin_02_jin_0000795c = .rodata:0x805c22fc; //type:object size:0x7 scope:local
str_n_bero_2_jin_00007964 = .rodata:0x805c2304; //type:object size:0x9 scope:local
str_w_bero3_jin_00007970 = .rodata:0x805c2310; //type:object size:0x8 scope:local
str_jin_00_jin_00007978 = .rodata:0x805c2318; //type:object size:0x7 scope:local
str_e_bero_3_jin_00007980 = .rodata:0x805c2320; //type:object size:0x9 scope:local
str_w_bero1_jin_0000798c = .rodata:0x805c232c; //type:object size:0x8 scope:local
str_e_bero_1_jin_00007994 = .rodata:0x805c2334; //type:object size:0x9 scope:local
str_w_bero2_jin_000079a0 = .rodata:0x805c2340; //type:object size:0x8 scope:local
str_e_bero_2_jin_000079a8 = .rodata:0x805c2348; //type:object size:0x9 scope:local
str_kaidan01_jin_000079b4 = .rodata:0x805c2354; //type:object size:0x9 scope:local
str_a_kaidan01_jin_000079c0 = .rodata:0x805c2360; //type:object size:0xb scope:local
str_kaidan02_jin_000079cc = .rodata:0x805c236c; //type:object size:0x9 scope:local
str_a_kaidan02_jin_000079d8 = .rodata:0x805c2378; //type:object size:0xb scope:local
str_kaidan03_jin_000079e4 = .rodata:0x805c2384; //type:object size:0x9 scope:local
str_a_kaidan03_jin_000079f0 = .rodata:0x805c2390; //type:object size:0xb scope:local
str_BGM_STG4_JIN1_jin_000079fc = .rodata:0x805c239c; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00007a0c = .rodata:0x805c23ac; //type:object size:0xe scope:local
str_kururin1_jin_00007a1c = .rodata:0x805c23bc; //type:object size:0x9 scope:local
str_S_yuka_jin_00007a28 = .rodata:0x805c23c8; //type:object size:0x7 scope:local
str_door00_jin_00007a30 = .rodata:0x805c23d0; //type:object size:0x7 scope:local
str_s_bero_jin_00007a38 = .rodata:0x805c23d8; //type:object size:0x7 scope:local
str_jin_00_jin_00007a40 = .rodata:0x805c23e0; //type:object size:0x7 scope:local
str_n_bero_2_jin_00007a48 = .rodata:0x805c23e8; //type:object size:0x9 scope:local
str_ランペル_jin_00007a54 = .rodata:0x805c23f4; //type:object size:0x9 scope:local
str_S_2_jin_00007a60 = .rodata:0x805c2400; //type:object size:0x4 scope:local
str_T_2_jin_00007a64 = .rodata:0x805c2404; //type:object size:0x4 scope:local
str_stg4_jin_00_jin_00007a68 = .rodata:0x805c2408; //type:object size:0xc scope:local
str_BGM_FF_ENV_RPL_APPEA_jin_00007a74 = .rodata:0x805c2414; //type:object size:0x17 scope:local
str_stg4_jin_01_jin_00007a8c = .rodata:0x805c242c; //type:object size:0xc scope:local
str_stg4_jin_02_jin_00007a98 = .rodata:0x805c2438; //type:object size:0xc scope:local
str_stg4_jin_03_jin_00007aa4 = .rodata:0x805c2444; //type:object size:0xc scope:local
str_S_1_jin_00007ab0 = .rodata:0x805c2450; //type:object size:0x4 scope:local
str_T_1_jin_00007ab4 = .rodata:0x805c2454; //type:object size:0x4 scope:local
str_stg4_jin_04_jin_00007ab8 = .rodata:0x805c2458; //type:object size:0xc scope:local
str_stg4_jin_05_jin_00007ac4 = .rodata:0x805c2464; //type:object size:0xc scope:local
str_stg4_jin_06_jin_00007ad0 = .rodata:0x805c2470; //type:object size:0xc scope:local
str_M_I_Y_jin_00007adc = .rodata:0x805c247c; //type:object size:0x6 scope:local
str_stg4_jin_07_jin_00007ae4 = .rodata:0x805c2484; //type:object size:0xc scope:local
str_rubystar_jin_00007af0 = .rodata:0x805c2490; //type:object size:0x9 scope:local
str_SFX_EVT_STARSTONE_JU_jin_00007afc = .rodata:0x805c249c; //type:object size:0x18 scope:local
str_にせマリオ_jin_00007b14 = .rodata:0x805c24b4; //type:object size:0xb scope:local
str_M_S_1_jin_00007b20 = .rodata:0x805c24c0; //type:object size:0x6 scope:local
str_M_D_1_jin_00007b28 = .rodata:0x805c24c8; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_jin_00007b30 = .rodata:0x805c24d0; //type:object size:0x1b scope:local
str_SFX_VOICE_MARIO_DOWN_jin_00007b4c = .rodata:0x805c24ec; //type:object size:0x16 scope:local
str_M_D_2_jin_00007b64 = .rodata:0x805c2504; //type:object size:0x6 scope:local
str_stg4_jin_10_jin_00007b6c = .rodata:0x805c250c; //type:object size:0xc scope:local
str_SFX_STG4_LANPEL_M_JU_jin_00007b78 = .rodata:0x805c2518; //type:object size:0x18 scope:local
str_EM_J_1B_jin_00007b90 = .rodata:0x805c2530; //type:object size:0x8 scope:local
str_EM_J_1C_jin_00007b98 = .rodata:0x805c2538; //type:object size:0x8 scope:local
str_BGM_STG4_JIN1_jin_00007ba0 = .rodata:0x805c2540; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00007bb0 = .rodata:0x805c2550; //type:object size:0xe scope:local
str_ヨッシー_jin_00007bc0 = .rodata:0x805c2560; //type:object size:0x9 scope:local
str_c_babyyoshi_jin_00007bcc = .rodata:0x805c256c; //type:object size:0xc scope:local
str_c_babyyoshi2_jin_00007bd8 = .rodata:0x805c2578; //type:object size:0xd scope:local
