tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_stg3_tou_118_02_tou_00008d70 = .rodata:0x805c3710; //type:object size:0x10 scope:local
str_stg3_tou_118_03_tou_00008d80 = .rodata:0x805c3720; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_03_tou_00008d90 = .rodata:0x805c3730; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_03_tou_00008da4 = .rodata:0x805c3744; //type:object size:0x14 scope:local
str_stg3_tou_118_04_tou_00008db8 = .rodata:0x805c3758; //type:object size:0x10 scope:local
str_stg3_tou_118_05_tou_00008dc8 = .rodata:0x805c3768; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_04_tou_00008dd8 = .rodata:0x805c3778; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_04_tou_00008dec = .rodata:0x805c378c; //type:object size:0x14 scope:local
str_stg3_tou_118_06_tou_00008e00 = .rodata:0x805c37a0; //type:object size:0x10 scope:local
str_stg3_tou_118_07_tou_00008e10 = .rodata:0x805c37b0; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_05_tou_00008e20 = .rodata:0x805c37c0; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_05_tou_00008e34 = .rodata:0x805c37d4; //type:object size:0x14 scope:local
str_stg3_tou_118_08_tou_00008e48 = .rodata:0x805c37e8; //type:object size:0x10 scope:local
str_stg3_tou_118_09_tou_00008e58 = .rodata:0x805c37f8; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_06_tou_00008e68 = .rodata:0x805c3808; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_06_tou_00008e7c = .rodata:0x805c381c; //type:object size:0x14 scope:local
str_stg3_tou_118_10_tou_00008e90 = .rodata:0x805c3830; //type:object size:0x10 scope:local
str_stg3_tou_118_11_tou_00008ea0 = .rodata:0x805c3840; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_07_tou_00008eb0 = .rodata:0x805c3850; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_07_tou_00008ec4 = .rodata:0x805c3864; //type:object size:0x14 scope:local
str_stg3_tou_118_12_tou_00008ed8 = .rodata:0x805c3878; //type:object size:0x10 scope:local
str_stg3_tou_118_13_tou_00008ee8 = .rodata:0x805c3888; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_08_tou_00008ef8 = .rodata:0x805c3898; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_08_tou_00008f0c = .rodata:0x805c38ac; //type:object size:0x14 scope:local
str_stg3_tou_118_14_tou_00008f20 = .rodata:0x805c38c0; //type:object size:0x10 scope:local
str_stg3_tou_118_15_tou_00008f30 = .rodata:0x805c38d0; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_09_tou_00008f40 = .rodata:0x805c38e0; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_09_tou_00008f54 = .rodata:0x805c38f4; //type:object size:0x14 scope:local
str_stg3_tou_118_16_tou_00008f68 = .rodata:0x805c3908; //type:object size:0x10 scope:local
str_stg3_tou_118_17_tou_00008f78 = .rodata:0x805c3918; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_10_tou_00008f88 = .rodata:0x805c3928; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_10_tou_00008f9c = .rodata:0x805c393c; //type:object size:0x14 scope:local
str_stg3_tou_118_18_tou_00008fb0 = .rodata:0x805c3950; //type:object size:0x10 scope:local
str_stg3_tou_118_19_tou_00008fc0 = .rodata:0x805c3960; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_11_tou_00008fd0 = .rodata:0x805c3970; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_11_tou_00008fe4 = .rodata:0x805c3984; //type:object size:0x14 scope:local
str_stg3_tou_118_20_tou_00008ff8 = .rodata:0x805c3998; //type:object size:0x10 scope:local
str_stg3_tou_118_21_tou_00009008 = .rodata:0x805c39a8; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_12_tou_00009018 = .rodata:0x805c39b8; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_12_tou_0000902c = .rodata:0x805c39cc; //type:object size:0x14 scope:local
str_stg3_tou_118_22_tou_00009040 = .rodata:0x805c39e0; //type:object size:0x10 scope:local
str_stg3_tou_118_23_tou_00009050 = .rodata:0x805c39f0; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_13_tou_00009060 = .rodata:0x805c3a00; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_13_tou_00009074 = .rodata:0x805c3a14; //type:object size:0x14 scope:local
str_stg3_tou_118_24_tou_00009088 = .rodata:0x805c3a28; //type:object size:0x10 scope:local
str_stg3_tou_118_25_tou_00009098 = .rodata:0x805c3a38; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_14_tou_000090a8 = .rodata:0x805c3a48; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_14_tou_000090bc = .rodata:0x805c3a5c; //type:object size:0x14 scope:local
str_stg3_tou_118_26_tou_000090d0 = .rodata:0x805c3a70; //type:object size:0x10 scope:local
str_stg3_tou_118_27_tou_000090e0 = .rodata:0x805c3a80; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_15_tou_000090f0 = .rodata:0x805c3a90; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_15_tou_00009104 = .rodata:0x805c3aa4; //type:object size:0x14 scope:local
str_stg3_tou_118_28_tou_00009118 = .rodata:0x805c3ab8; //type:object size:0x10 scope:local
str_stg3_tou_118_29_tou_00009128 = .rodata:0x805c3ac8; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_16_tou_00009138 = .rodata:0x805c3ad8; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_16_tou_0000914c = .rodata:0x805c3aec; //type:object size:0x14 scope:local
str_stg3_tou_118_30_tou_00009160 = .rodata:0x805c3b00; //type:object size:0x10 scope:local
str_stg3_tou_118_31_tou_00009170 = .rodata:0x805c3b10; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_17_tou_00009180 = .rodata:0x805c3b20; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_17_tou_00009194 = .rodata:0x805c3b34; //type:object size:0x14 scope:local
str_stg3_tou_118_32_tou_000091a8 = .rodata:0x805c3b48; //type:object size:0x10 scope:local
str_stg3_tou_118_33_tou_000091b8 = .rodata:0x805c3b58; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_18_tou_000091c8 = .rodata:0x805c3b68; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_18_tou_000091dc = .rodata:0x805c3b7c; //type:object size:0x14 scope:local
str_stg3_tou_118_34_tou_000091f0 = .rodata:0x805c3b90; //type:object size:0x10 scope:local
str_stg3_tou_118_35_tou_00009200 = .rodata:0x805c3ba0; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_19_tou_00009210 = .rodata:0x805c3bb0; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_19_tou_00009224 = .rodata:0x805c3bc4; //type:object size:0x14 scope:local
str_stg3_tou_118_36_tou_00009238 = .rodata:0x805c3bd8; //type:object size:0x10 scope:local
str_stg3_tou_118_36_01_tou_00009248 = .rodata:0x805c3be8; //type:object size:0x13 scope:local
str_stg3_tou_sensyu_20_tou_0000925c = .rodata:0x805c3bfc; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_20_tou_00009270 = .rodata:0x805c3c10; //type:object size:0x14 scope:local
str_stg3_tou_sensyu_21_tou_00009284 = .rodata:0x805c3c24; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_21_tou_00009298 = .rodata:0x805c3c38; //type:object size:0x14 scope:local
str_stg3_tou_118_36_02_tou_000092ac = .rodata:0x805c3c4c; //type:object size:0x13 scope:local
str_stg3_tou_118_36_03_tou_000092c0 = .rodata:0x805c3c60; //type:object size:0x13 scope:local
str_stg3_tou_sensyu_22_tou_000092d4 = .rodata:0x805c3c74; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_22_tou_000092e8 = .rodata:0x805c3c88; //type:object size:0x14 scope:local
str_stg3_tou_118_36_04_tou_000092fc = .rodata:0x805c3c9c; //type:object size:0x13 scope:local
str_stg3_tou_118_36_05_tou_00009310 = .rodata:0x805c3cb0; //type:object size:0x13 scope:local
str_stg3_tou_re_315_tou_00009324 = .rodata:0x805c3cc4; //type:object size:0x10 scope:local
str_stg3_tou_re_338_tou_00009334 = .rodata:0x805c3cd4; //type:object size:0x10 scope:local
str_stg3_tou_re_289_tou_00009344 = .rodata:0x805c3ce4; //type:object size:0x10 scope:local
str_stg3_tou_re_290_tou_00009354 = .rodata:0x805c3cf4; //type:object size:0x10 scope:local
str_stg3_tou_re_316_tou_00009364 = .rodata:0x805c3d04; //type:object size:0x10 scope:local
str_stg3_tou_re_339_tou_00009374 = .rodata:0x805c3d14; //type:object size:0x10 scope:local
str_stg3_tou_re_179_tou_00009384 = .rodata:0x805c3d24; //type:object size:0x10 scope:local
str_stg3_tou_re_180_tou_00009394 = .rodata:0x805c3d34; //type:object size:0x10 scope:local
str_stg3_tou_re_317_tou_000093a4 = .rodata:0x805c3d44; //type:object size:0x10 scope:local
str_stg3_tou_re_340_tou_000093b4 = .rodata:0x805c3d54; //type:object size:0x10 scope:local
str_stg3_tou_re_181_tou_000093c4 = .rodata:0x805c3d64; //type:object size:0x10 scope:local
str_stg3_tou_re_182_tou_000093d4 = .rodata:0x805c3d74; //type:object size:0x10 scope:local
str_stg3_tou_re_318_tou_000093e4 = .rodata:0x805c3d84; //type:object size:0x10 scope:local
str_stg3_tou_re_341_tou_000093f4 = .rodata:0x805c3d94; //type:object size:0x10 scope:local
str_stg3_tou_re_183_tou_00009404 = .rodata:0x805c3da4; //type:object size:0x10 scope:local
str_stg3_tou_re_184_tou_00009414 = .rodata:0x805c3db4; //type:object size:0x10 scope:local
str_stg3_tou_re_319_tou_00009424 = .rodata:0x805c3dc4; //type:object size:0x10 scope:local
str_stg3_tou_re_342_tou_00009434 = .rodata:0x805c3dd4; //type:object size:0x10 scope:local
str_stg3_tou_re_185_tou_00009444 = .rodata:0x805c3de4; //type:object size:0x10 scope:local
str_stg3_tou_re_186_tou_00009454 = .rodata:0x805c3df4; //type:object size:0x10 scope:local
str_stg3_tou_re_320_tou_00009464 = .rodata:0x805c3e04; //type:object size:0x10 scope:local
str_stg3_tou_re_343_tou_00009474 = .rodata:0x805c3e14; //type:object size:0x10 scope:local
str_stg3_tou_re_187_tou_00009484 = .rodata:0x805c3e24; //type:object size:0x10 scope:local
str_stg3_tou_re_188_tou_00009494 = .rodata:0x805c3e34; //type:object size:0x10 scope:local
str_stg3_tou_re_321_tou_000094a4 = .rodata:0x805c3e44; //type:object size:0x10 scope:local
str_stg3_tou_re_344_tou_000094b4 = .rodata:0x805c3e54; //type:object size:0x10 scope:local
str_stg3_tou_re_189_tou_000094c4 = .rodata:0x805c3e64; //type:object size:0x10 scope:local
str_stg3_tou_re_190_tou_000094d4 = .rodata:0x805c3e74; //type:object size:0x10 scope:local
str_stg3_tou_re_322_tou_000094e4 = .rodata:0x805c3e84; //type:object size:0x10 scope:local
str_stg3_tou_re_345_tou_000094f4 = .rodata:0x805c3e94; //type:object size:0x10 scope:local
str_stg3_tou_re_191_tou_00009504 = .rodata:0x805c3ea4; //type:object size:0x10 scope:local
str_stg3_tou_re_192_tou_00009514 = .rodata:0x805c3eb4; //type:object size:0x10 scope:local
str_stg3_tou_re_323_tou_00009524 = .rodata:0x805c3ec4; //type:object size:0x10 scope:local
str_stg3_tou_re_346_tou_00009534 = .rodata:0x805c3ed4; //type:object size:0x10 scope:local
str_stg3_tou_re_193_tou_00009544 = .rodata:0x805c3ee4; //type:object size:0x10 scope:local
str_stg3_tou_re_194_tou_00009554 = .rodata:0x805c3ef4; //type:object size:0x10 scope:local
str_stg3_tou_re_324_tou_00009564 = .rodata:0x805c3f04; //type:object size:0x10 scope:local
str_stg3_tou_re_347_tou_00009574 = .rodata:0x805c3f14; //type:object size:0x10 scope:local
str_stg3_tou_re_195_tou_00009584 = .rodata:0x805c3f24; //type:object size:0x10 scope:local
str_stg3_tou_re_196_tou_00009594 = .rodata:0x805c3f34; //type:object size:0x10 scope:local
str_stg3_tou_re_325_tou_000095a4 = .rodata:0x805c3f44; //type:object size:0x10 scope:local
str_stg3_tou_re_348_tou_000095b4 = .rodata:0x805c3f54; //type:object size:0x10 scope:local
str_stg3_tou_re_197_tou_000095c4 = .rodata:0x805c3f64; //type:object size:0x10 scope:local
str_stg3_tou_re_198_tou_000095d4 = .rodata:0x805c3f74; //type:object size:0x10 scope:local
str_stg3_tou_re_326_tou_000095e4 = .rodata:0x805c3f84; //type:object size:0x10 scope:local
str_stg3_tou_re_349_tou_000095f4 = .rodata:0x805c3f94; //type:object size:0x10 scope:local
str_stg3_tou_re_199_tou_00009604 = .rodata:0x805c3fa4; //type:object size:0x10 scope:local
str_stg3_tou_re_200_tou_00009614 = .rodata:0x805c3fb4; //type:object size:0x10 scope:local
str_stg3_tou_re_327_tou_00009624 = .rodata:0x805c3fc4; //type:object size:0x10 scope:local
str_stg3_tou_re_350_tou_00009634 = .rodata:0x805c3fd4; //type:object size:0x10 scope:local
str_stg3_tou_re_201_tou_00009644 = .rodata:0x805c3fe4; //type:object size:0x10 scope:local
str_stg3_tou_re_202_tou_00009654 = .rodata:0x805c3ff4; //type:object size:0x10 scope:local
str_stg3_tou_re_328_tou_00009664 = .rodata:0x805c4004; //type:object size:0x10 scope:local
str_stg3_tou_re_351_tou_00009674 = .rodata:0x805c4014; //type:object size:0x10 scope:local
str_stg3_tou_re_203_tou_00009684 = .rodata:0x805c4024; //type:object size:0x10 scope:local
str_stg3_tou_re_204_tou_00009694 = .rodata:0x805c4034; //type:object size:0x10 scope:local
str_stg3_tou_re_329_tou_000096a4 = .rodata:0x805c4044; //type:object size:0x10 scope:local
str_stg3_tou_re_352_tou_000096b4 = .rodata:0x805c4054; //type:object size:0x10 scope:local
str_stg3_tou_re_205_tou_000096c4 = .rodata:0x805c4064; //type:object size:0x10 scope:local
str_stg3_tou_re_206_tou_000096d4 = .rodata:0x805c4074; //type:object size:0x10 scope:local
str_stg3_tou_re_330_tou_000096e4 = .rodata:0x805c4084; //type:object size:0x10 scope:local
str_stg3_tou_re_353_tou_000096f4 = .rodata:0x805c4094; //type:object size:0x10 scope:local
str_stg3_tou_re_207_tou_00009704 = .rodata:0x805c40a4; //type:object size:0x10 scope:local
str_stg3_tou_re_208_tou_00009714 = .rodata:0x805c40b4; //type:object size:0x10 scope:local
str_stg3_tou_re_331_tou_00009724 = .rodata:0x805c40c4; //type:object size:0x10 scope:local
str_stg3_tou_re_354_tou_00009734 = .rodata:0x805c40d4; //type:object size:0x10 scope:local
str_stg3_tou_re_209_tou_00009744 = .rodata:0x805c40e4; //type:object size:0x10 scope:local
str_stg3_tou_re_210_tou_00009754 = .rodata:0x805c40f4; //type:object size:0x10 scope:local
str_stg3_tou_re_332_tou_00009764 = .rodata:0x805c4104; //type:object size:0x10 scope:local
str_stg3_tou_re_355_tou_00009774 = .rodata:0x805c4114; //type:object size:0x10 scope:local
str_stg3_tou_re_211_tou_00009784 = .rodata:0x805c4124; //type:object size:0x10 scope:local
str_stg3_tou_re_212_tou_00009794 = .rodata:0x805c4134; //type:object size:0x10 scope:local
str_stg3_tou_re_333_tou_000097a4 = .rodata:0x805c4144; //type:object size:0x10 scope:local
str_stg3_tou_re_356_tou_000097b4 = .rodata:0x805c4154; //type:object size:0x10 scope:local
str_stg3_tou_re_213_tou_000097c4 = .rodata:0x805c4164; //type:object size:0x10 scope:local
str_stg3_tou_re_214_tou_000097d4 = .rodata:0x805c4174; //type:object size:0x10 scope:local
str_stg3_tou_re_334_tou_000097e4 = .rodata:0x805c4184; //type:object size:0x10 scope:local
str_stg3_tou_re_357_tou_000097f4 = .rodata:0x805c4194; //type:object size:0x10 scope:local
str_stg3_tou_re_215_tou_00009804 = .rodata:0x805c41a4; //type:object size:0x10 scope:local
str_stg3_tou_re_216_tou_00009814 = .rodata:0x805c41b4; //type:object size:0x10 scope:local
str_stg3_tou_re_335_tou_00009824 = .rodata:0x805c41c4; //type:object size:0x10 scope:local
str_stg3_tou_re_358_tou_00009834 = .rodata:0x805c41d4; //type:object size:0x10 scope:local
str_stg3_tou_107_01_tou_00009844 = .rodata:0x805c41e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_000_tou_00009854 = .rodata:0x805c41f4; //type:object size:0x10 scope:local
str_stg3_tou_107_02_tou_00009864 = .rodata:0x805c4204; //type:object size:0x10 scope:local
str_stg3_tou_cp_001_tou_00009874 = .rodata:0x805c4214; //type:object size:0x10 scope:local
str_stg3_tou_107_03_tou_00009884 = .rodata:0x805c4224; //type:object size:0x10 scope:local
str_stg3_tou_cp_002_tou_00009894 = .rodata:0x805c4234; //type:object size:0x10 scope:local
str_stg3_tou_107_04_tou_000098a4 = .rodata:0x805c4244; //type:object size:0x10 scope:local
str_stg3_tou_cp_003_tou_000098b4 = .rodata:0x805c4254; //type:object size:0x10 scope:local
str_stg3_tou_107_05_tou_000098c4 = .rodata:0x805c4264; //type:object size:0x10 scope:local
str_stg3_tou_cp_004_tou_000098d4 = .rodata:0x805c4274; //type:object size:0x10 scope:local
str_stg3_tou_107_06_tou_000098e4 = .rodata:0x805c4284; //type:object size:0x10 scope:local
str_stg3_tou_cp_005_tou_000098f4 = .rodata:0x805c4294; //type:object size:0x10 scope:local
str_stg3_tou_107_07_tou_00009904 = .rodata:0x805c42a4; //type:object size:0x10 scope:local
