item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
str_stg2_win_e01_17_win_0000376c = .rodata:0x805be10c; //type:object size:0x10 scope:local
str_stg2_win_e01_16_win_0000377c = .rodata:0x805be11c; //type:object size:0x10 scope:local
str_irai_28_001_win_0000378c = .rodata:0x805be12c; //type:object size:0xc scope:local
str_irai_28_002_win_00003798 = .rodata:0x805be138; //type:object size:0xc scope:local
str_stg2_win_00_01_win_000037a4 = .rodata:0x805be144; //type:object size:0xf scope:local
str_キザ野郎_win_000037b4 = .rodata:0x805be154; //type:object size:0x9 scope:local
str_c_kiza_win_000037c0 = .rodata:0x805be160; //type:object size:0x7 scope:local
str_ビビアン_win_000037c8 = .rodata:0x805be168; //type:object size:0x9 scope:local
str_マリリン_win_000037d4 = .rodata:0x805be174; //type:object size:0x9 scope:local
str_マジョリン_win_000037e0 = .rodata:0x805be180; //type:object size:0xb scope:local
str_ファビオ_win_000037ec = .rodata:0x805be18c; //type:object size:0x9 scope:local
str_w_bero_win_000037f8 = .rodata:0x805be198; //type:object size:0x7 scope:local
str_win_06_win_00003800 = .rodata:0x805be1a0; //type:object size:0x7 scope:local
str_e_bero_win_00003808 = .rodata:0x805be1a8; //type:object size:0x7 scope:local
str_win_01_win_00003810 = .rodata:0x805be1b0; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_FIND_win_00003818 = .rodata:0x805be1b8; //type:object size:0x16 scope:local
zero_win_00003830 = .rodata:0x805be1d0; //type:object size:0x1 scope:local
str_BGM_EVT_WITCH1_win_00003834 = .rodata:0x805be1d4; //type:object size:0xf scope:local
str_stg2_win_e01_00_win_00003844 = .rodata:0x805be1e4; //type:object size:0x10 scope:local
str_stg2_win_e01_01_win_00003854 = .rodata:0x805be1f4; //type:object size:0x10 scope:local
str_stg2_win_e01_02_win_00003864 = .rodata:0x805be204; //type:object size:0x10 scope:local
str_stg2_win_e01_02_01_win_00003874 = .rodata:0x805be214; //type:object size:0x13 scope:local
str_PTR_U_1_win_00003888 = .rodata:0x805be228; //type:object size:0x8 scope:local
str_SFX_STG2_VIVI_NECKLA_win_00003890 = .rodata:0x805be230; //type:object size:0x18 scope:local
str_necklace_win_000038a8 = .rodata:0x805be248; //type:object size:0x9 scope:local
str_PTR_S_5_win_000038b4 = .rodata:0x805be254; //type:object size:0x8 scope:local
str_PTR_T_6_win_000038bc = .rodata:0x805be25c; //type:object size:0x8 scope:local
str_stg2_win_e01_03_win_000038c4 = .rodata:0x805be264; //type:object size:0x10 scope:local
str_PTR_S_1_win_000038d4 = .rodata:0x805be274; //type:object size:0x8 scope:local
str_stg2_win_e01_04_win_000038dc = .rodata:0x805be27c; //type:object size:0x10 scope:local
str_PTR_H_1_win_000038ec = .rodata:0x805be28c; //type:object size:0x8 scope:local
str_PTR_T_2_win_000038f4 = .rodata:0x805be294; //type:object size:0x8 scope:local
str_stg2_win_e01_06_win_000038fc = .rodata:0x805be29c; //type:object size:0x10 scope:local
str_stg2_win_e01_07_win_0000390c = .rodata:0x805be2ac; //type:object size:0x10 scope:local
str_stg2_win_e01_08_win_0000391c = .rodata:0x805be2bc; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_QUES_win_0000392c = .rodata:0x805be2cc; //type:object size:0x1a scope:local
str_stg2_win_e01_09_win_00003948 = .rodata:0x805be2e8; //type:object size:0x10 scope:local
str_stg2_win_e01_10_win_00003958 = .rodata:0x805be2f8; //type:object size:0x10 scope:local
str_stg2_win_e01_11_win_00003968 = .rodata:0x805be308; //type:object size:0x10 scope:local
str_stg2_win_e01_12_win_00003978 = .rodata:0x805be318; //type:object size:0x10 scope:local
str_stg2_win_e01_13_win_00003988 = .rodata:0x805be328; //type:object size:0x10 scope:local
str_MJR_I_1_win_00003998 = .rodata:0x805be338; //type:object size:0x8 scope:local
str_SFX_STG2_MAJO_NECKLA_win_000039a0 = .rodata:0x805be340; //type:object size:0x1e scope:local
str_SFX_STG2_MAJO_NECKLA_win_000039c0 = .rodata:0x805be360; //type:object size:0x1e scope:local
str_stardust_n64_win_000039e0 = .rodata:0x805be380; //type:object size:0xd scope:local
str_MJR_S_1_win_000039f0 = .rodata:0x805be390; //type:object size:0x8 scope:local
str_PTR_S_4_win_000039f8 = .rodata:0x805be398; //type:object size:0x8 scope:local
str_stg2_win_e01_13_01_win_00003a00 = .rodata:0x805be3a0; //type:object size:0x13 scope:local
str_stg2_win_e01_14_win_00003a14 = .rodata:0x805be3b4; //type:object size:0x10 scope:local
str_picture_win_00003a24 = .rodata:0x805be3c4; //type:object size:0x8 scope:local
str_PTR_T_5_win_00003a2c = .rodata:0x805be3cc; //type:object size:0x8 scope:local
str_stg2_win_e06_00_win_00003a34 = .rodata:0x805be3d4; //type:object size:0x10 scope:local
str_stg2_win_e06_01_win_00003a44 = .rodata:0x805be3e4; //type:object size:0x10 scope:local
str_stg2_win_e06_02_win_00003a54 = .rodata:0x805be3f4; //type:object size:0x10 scope:local
str_stg2_win_e06_03_win_00003a64 = .rodata:0x805be404; //type:object size:0x10 scope:local
str_stg2_win_e06_04_win_00003a74 = .rodata:0x805be414; //type:object size:0x10 scope:local
str_stg2_win_e06_05_win_00003a84 = .rodata:0x805be424; //type:object size:0x10 scope:local
str_stg2_win_e06_06_win_00003a94 = .rodata:0x805be434; //type:object size:0x10 scope:local
str_stg2_win_e06_07_win_00003aa4 = .rodata:0x805be444; //type:object size:0x10 scope:local
str_stg2_win_e06_08_win_00003ab4 = .rodata:0x805be454; //type:object size:0x10 scope:local
str_stg2_win_e06_09_win_00003ac4 = .rodata:0x805be464; //type:object size:0x10 scope:local
str_stg2_win_e06_10_win_00003ad4 = .rodata:0x805be474; //type:object size:0x10 scope:local
str_stg2_win_e06_11_win_00003ae4 = .rodata:0x805be484; //type:object size:0x10 scope:local
str_stg2_win_e06_12_win_00003af4 = .rodata:0x805be494; //type:object size:0x10 scope:local
str_win_03_win_00003b04 = .rodata:0x805be4a4; //type:object size:0x7 scope:local
str_n_bero_win_00003b0c = .rodata:0x805be4ac; //type:object size:0x7 scope:local
str_stg2_win_e07_00_win_00003b14 = .rodata:0x805be4b4; //type:object size:0x10 scope:local
str_stg2_win_e07_01_win_00003b24 = .rodata:0x805be4c4; //type:object size:0x10 scope:local
str_stg2_win_e07_02_win_00003b34 = .rodata:0x805be4d4; //type:object size:0x10 scope:local
str_PTR_T_1_win_00003b44 = .rodata:0x805be4e4; //type:object size:0x8 scope:local
str_stg2_win_e07_02_01_win_00003b4c = .rodata:0x805be4ec; //type:object size:0x13 scope:local
str_stg2_win_e07_02_02_win_00003b60 = .rodata:0x805be500; //type:object size:0x13 scope:local
str_stg2_win_e07_02_03_win_00003b74 = .rodata:0x805be514; //type:object size:0x13 scope:local
str_M_I_Y_win_00003b88 = .rodata:0x805be528; //type:object size:0x6 scope:local
str_stg2_win_e07_02_04_win_00003b90 = .rodata:0x805be530; //type:object size:0x13 scope:local
str_stg2_win_e07_02_05_win_00003ba4 = .rodata:0x805be544; //type:object size:0x13 scope:local
str_M_I_N_win_00003bb8 = .rodata:0x805be558; //type:object size:0x6 scope:local
str_stg2_win_e07_02_06_win_00003bc0 = .rodata:0x805be560; //type:object size:0x13 scope:local
str_stg2_win_e07_02_07_win_00003bd4 = .rodata:0x805be574; //type:object size:0x13 scope:local
str_stg2_win_e07_02_08_win_00003be8 = .rodata:0x805be588; //type:object size:0x13 scope:local
str_stg2_win_e07_02_09_win_00003bfc = .rodata:0x805be59c; //type:object size:0x13 scope:local
str_PTR_B_1_win_00003c10 = .rodata:0x805be5b0; //type:object size:0x8 scope:local
str_PTR_B_2_win_00003c18 = .rodata:0x805be5b8; //type:object size:0x8 scope:local
str_PTR_T_4_win_00003c20 = .rodata:0x805be5c0; //type:object size:0x8 scope:local
str_stg2_win_e07_02_10_win_00003c28 = .rodata:0x805be5c8; //type:object size:0x13 scope:local
str_stg2_win_e07_06_win_00003c3c = .rodata:0x805be5dc; //type:object size:0x10 scope:local
str_stg2_win_e07_08_win_00003c4c = .rodata:0x805be5ec; //type:object size:0x10 scope:local
str_stg2_win_e07_07_win_00003c5c = .rodata:0x805be5fc; //type:object size:0x10 scope:local
str_PTR_R_3_win_00003c6c = .rodata:0x805be60c; //type:object size:0x8 scope:local
str_stg2_win_e08_03_win_00003c74 = .rodata:0x805be614; //type:object size:0x10 scope:local
str_extparty_win_00003c84 = .rodata:0x805be624; //type:object size:0x9 scope:local
str_ダミー_win_00003c90 = .rodata:0x805be630; //type:object size:0x7 scope:local
str_stg2_win_e08_02_win_00003c98 = .rodata:0x805be638; //type:object size:0x10 scope:local
str_stg2_win_e08_01_win_00003ca8 = .rodata:0x805be648; //type:object size:0x10 scope:local
str_c_majyorin_win_00003cb8 = .rodata:0x805be658; //type:object size:0xb scope:local
str_SFX_GURUGURU_MARK1_win_00003cc4 = .rodata:0x805be664; //type:object size:0x13 scope:local
str_effmaririn_win_00003cd8 = .rodata:0x805be678; //type:object size:0xb scope:local
str_effvivian_win_00003ce4 = .rodata:0x805be684; //type:object size:0xa scope:local
str_stg2_win_e08_00_win_00003cf0 = .rodata:0x805be690; //type:object size:0x10 scope:local
str_SFX_STG2_SISTERS_ESC_win_00003d00 = .rodata:0x805be6a0; //type:object size:0x19 scope:local
str_SFX_STG2_SISTERS_ESC_win_00003d1c = .rodata:0x805be6bc; //type:object size:0x19 scope:local
str_PTR_F_1_win_00003d38 = .rodata:0x805be6d8; //type:object size:0x8 scope:local
str_BGM_STG2_WIN1_win_00003d40 = .rodata:0x805be6e0; //type:object size:0xe scope:local
str_item_ki01_win_00003d50 = .rodata:0x805be6f0; //type:object size:0xa scope:local
str_A_tree_01_win_00003d5c = .rodata:0x805be6fc; //type:object size:0xa scope:local
str_S_tree_mki_01_win_00003d68 = .rodata:0x805be708; //type:object size:0xe scope:local
str_S_tree_ha01_win_00003d78 = .rodata:0x805be718; //type:object size:0xc scope:local
str_A_tree_02_win_00003d84 = .rodata:0x805be724; //type:object size:0xa scope:local
str_S_tree_mki_02_win_00003d90 = .rodata:0x805be730; //type:object size:0xe scope:local
str_S_tree_ha02_win_00003da0 = .rodata:0x805be740; //type:object size:0xc scope:local
str_A_tree_03_win_00003dac = .rodata:0x805be74c; //type:object size:0xa scope:local
str_S_tree_mki_03_win_00003db8 = .rodata:0x805be758; //type:object size:0xe scope:local
str_S_tree_ha03_win_00003dc8 = .rodata:0x805be768; //type:object size:0xc scope:local
str_A_tree_04_win_00003dd4 = .rodata:0x805be774; //type:object size:0xa scope:local
str_S_tree_mki_04_win_00003de0 = .rodata:0x805be780; //type:object size:0xe scope:local
str_S_tree_ha04_win_00003df0 = .rodata:0x805be790; //type:object size:0xc scope:local
str_A_tree_05_win_00003dfc = .rodata:0x805be79c; //type:object size:0xa scope:local
str_S_tree_mki_05_win_00003e08 = .rodata:0x805be7a8; //type:object size:0xe scope:local
str_S_tree_ha05_win_00003e18 = .rodata:0x805be7b8; //type:object size:0xc scope:local
str_A_tree_06_win_00003e24 = .rodata:0x805be7c4; //type:object size:0xa scope:local
str_S_tree_mki_06_win_00003e30 = .rodata:0x805be7d0; //type:object size:0xe scope:local
str_S_tree_ha06_win_00003e40 = .rodata:0x805be7e0; //type:object size:0xc scope:local
str_A_tree_07_win_00003e4c = .rodata:0x805be7ec; //type:object size:0xa scope:local
str_S_tree_mki_07_win_00003e58 = .rodata:0x805be7f8; //type:object size:0xe scope:local
str_S_tree_ha07_win_00003e68 = .rodata:0x805be808; //type:object size:0xc scope:local
str_A_tree_08_win_00003e74 = .rodata:0x805be814; //type:object size:0xa scope:local
str_S_tree_mki_08_win_00003e80 = .rodata:0x805be820; //type:object size:0xe scope:local
str_S_tree_ha08_win_00003e90 = .rodata:0x805be830; //type:object size:0xc scope:local
str_A_tree_09_win_00003e9c = .rodata:0x805be83c; //type:object size:0xa scope:local
str_S_tree_mki_09_win_00003ea8 = .rodata:0x805be848; //type:object size:0xe scope:local
str_S_tree_ha09_win_00003eb8 = .rodata:0x805be858; //type:object size:0xc scope:local
str_irai_28_003_win_00003ec4 = .rodata:0x805be864; //type:object size:0xc scope:local
str_irai_28_005_win_00003ed0 = .rodata:0x805be870; //type:object size:0xc scope:local
str_sys_request_finish_win_00003edc = .rodata:0x805be87c; //type:object size:0x13 scope:local
str_パックン１_win_00003ef0 = .rodata:0x805be890; //type:object size:0xb scope:local
str_シンエモン_win_00003efc = .rodata:0x805be89c; //type:object size:0xb scope:local
str_パックン２_win_00003f08 = .rodata:0x805be8a8; //type:object size:0xb scope:local
str_ENV_STG2_WIN1_win_00003f14 = .rodata:0x805be8b4; //type:object size:0xe scope:local
str_i_win_00003f24 = .rodata:0x805be8c4; //type:object size:0x2 scope:local
double_to_int_win_00003f28 = .rodata:0x805be8c8; //type:object size:0x8 scope:local
str_stg2_win_e04_01_win_00003f30 = .rodata:0x805be8d0; //type:object size:0x10 scope:local
str_extparty_win_00003f40 = .rodata:0x805be8e0; //type:object size:0x9 scope:local
str_w_bero_win_00003f4c = .rodata:0x805be8ec; //type:object size:0x7 scope:local
str_win_00_win_00003f54 = .rodata:0x805be8f4; //type:object size:0x7 scope:local
str_e_bero_win_00003f5c = .rodata:0x805be8fc; //type:object size:0x7 scope:local
str_win_02_win_00003f64 = .rodata:0x805be904; //type:object size:0x7 scope:local
str_dokan1_win_00003f6c = .rodata:0x805be90c; //type:object size:0x7 scope:local
str_dokan_2_win_00003f74 = .rodata:0x805be914; //type:object size:0x8 scope:local
str_n_bero_win_00003f7c = .rodata:0x805be91c; //type:object size:0x7 scope:local
str_mri_00_win_00003f84 = .rodata:0x805be924; //type:object size:0x7 scope:local
zero_win_00003f8c = .rodata:0x805be92c; //type:object size:0x1 scope:local
str_SFX_VOICE_MARIO_FIND_win_00003f90 = .rodata:0x805be930; //type:object size:0x18 scope:local
str_M_N_3_win_00003fa8 = .rodata:0x805be948; //type:object size:0x6 scope:local
str_stg2_win_e02_00_win_00003fb0 = .rodata:0x805be950; //type:object size:0x10 scope:local
str_M_S_1_win_00003fc0 = .rodata:0x805be960; //type:object size:0x6 scope:local
str_stg2_win_e02_01_win_00003fc8 = .rodata:0x805be968; //type:object size:0x10 scope:local
str_S_hai_dokan_2_win_00003fd8 = .rodata:0x805be978; //type:object size:0xe scope:local
str_ガイド_win_00003fe8 = .rodata:0x805be988; //type:object size:0x7 scope:local
str_SFX_STG2_PUNI_JUMP1_win_00003ff0 = .rodata:0x805be990; //type:object size:0x14 scope:local
str_BGM_FF_MAIL_RECEPTIO_win_00004004 = .rodata:0x805be9a4; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_FIND_win_0000401c = .rodata:0x805be9bc; //type:object size:0x18 scope:local
str_eff0_win_00004034 = .rodata:0x805be9d4; //type:object size:0x5 scope:local
str_stg2_mri_00_win_0000403c = .rodata:0x805be9dc; //type:object size:0xc scope:local
str_SFX_MAIL_RECEPTION1_win_00004048 = .rodata:0x805be9e8; //type:object size:0x14 scope:local
str_M_N_9_win_0000405c = .rodata:0x805be9fc; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_win_00004064 = .rodata:0x805bea04; //type:object size:0x14 scope:local
str_M_N_10_win_00004078 = .rodata:0x805bea18; //type:object size:0x7 scope:local
str_stg2_mri_01_win_00004080 = .rodata:0x805bea20; //type:object size:0xc scope:local
str_stg2_mri_02_win_0000408c = .rodata:0x805bea2c; //type:object size:0xc scope:local
str_M_N_2_win_00004098 = .rodata:0x805bea38; //type:object size:0x6 scope:local
str_item_ki03_win_000040a0 = .rodata:0x805bea40; //type:object size:0xa scope:local
str_A_tree_01_win_000040ac = .rodata:0x805bea4c; //type:object size:0xa scope:local
str_S_tree_mki_01_win_000040b8 = .rodata:0x805bea58; //type:object size:0xe scope:local
str_S_tree_ha01_win_000040c8 = .rodata:0x805bea68; //type:object size:0xc scope:local
str_A_tree_02_win_000040d4 = .rodata:0x805bea74; //type:object size:0xa scope:local
str_S_tree_mki_02_win_000040e0 = .rodata:0x805bea80; //type:object size:0xe scope:local
str_S_tree_ha02_win_000040f0 = .rodata:0x805bea90; //type:object size:0xc scope:local
str_A_tree_03_win_000040fc = .rodata:0x805bea9c; //type:object size:0xa scope:local
str_S_tree_mki_03_win_00004108 = .rodata:0x805beaa8; //type:object size:0xe scope:local
str_S_tree_ha03_win_00004118 = .rodata:0x805beab8; //type:object size:0xc scope:local
str_A_tree_04_win_00004124 = .rodata:0x805beac4; //type:object size:0xa scope:local
str_S_tree_mki_04_win_00004130 = .rodata:0x805bead0; //type:object size:0xe scope:local
str_S_tree_ha04_win_00004140 = .rodata:0x805beae0; //type:object size:0xc scope:local
str_BGM_STG2_WIN1_win_0000414c = .rodata:0x805beaec; //type:object size:0xe scope:local
str_ENV_STG2_WIN1_win_0000415c = .rodata:0x805beafc; //type:object size:0xe scope:local
str_item_00_win_0000416c = .rodata:0x805beb0c; //type:object size:0x8 scope:local
str_w_bero_win_00004178 = .rodata:0x805beb18; //type:object size:0x7 scope:local
str_win_01_win_00004180 = .rodata:0x805beb20; //type:object size:0x7 scope:local
str_e_bero_win_00004188 = .rodata:0x805beb28; //type:object size:0x7 scope:local
str_win_03_win_00004190 = .rodata:0x805beb30; //type:object size:0x7 scope:local
str_dokan2_win_00004198 = .rodata:0x805beb38; //type:object size:0x7 scope:local
str_dokan1_win_000041a0 = .rodata:0x805beb40; //type:object size:0x7 scope:local
str_a_dai_win_000041a8 = .rodata:0x805beb48; //type:object size:0x6 scope:local
str_hikou_win_000041b0 = .rodata:0x805beb50; //type:object size:0x6 scope:local
str_a_hi_win_000041b8 = .rodata:0x805beb58; //type:object size:0x5 scope:local
str_A_dokan1_win_000041c0 = .rodata:0x805beb60; //type:object size:0x9 scope:local
str_S_dokan2_win_000041cc = .rodata:0x805beb6c; //type:object size:0x9 scope:local
str_A_hi_kabe_win_000041d8 = .rodata:0x805beb78; //type:object size:0xa scope:local
str_S_nob_tree_win_000041e4 = .rodata:0x805beb84; //type:object size:0xb scope:local
str_A_dokan_nobi_win_000041f0 = .rodata:0x805beb90; //type:object size:0xd scope:local
str_S_dokan_ha_win_00004200 = .rodata:0x805beba0; //type:object size:0xb scope:local
str_S_tree_ha04_win_0000420c = .rodata:0x805bebac; //type:object size:0xc scope:local
str_SFX_STG2_SWITCH_QUAK_win_00004218 = .rodata:0x805bebb8; //type:object size:0x17 scope:local
str_SFX_STG2_STEP_EXTEND_win_00004230 = .rodata:0x805bebd0; //type:object size:0x16 scope:local
str_A_tree_01_win_00004248 = .rodata:0x805bebe8; //type:object size:0xa scope:local
str_S_tree_mki_01_win_00004254 = .rodata:0x805bebf4; //type:object size:0xe scope:local
str_S_tree_ha01_win_00004264 = .rodata:0x805bec04; //type:object size:0xc scope:local
str_A_tree_02_win_00004270 = .rodata:0x805bec10; //type:object size:0xa scope:local
str_S_tree_mki_02_win_0000427c = .rodata:0x805bec1c; //type:object size:0xe scope:local
str_S_tree_ha02_win_0000428c = .rodata:0x805bec2c; //type:object size:0xc scope:local
str_BGM_STG2_WIN1_win_00004298 = .rodata:0x805bec38; //type:object size:0xe scope:local
str_ENV_STG2_WIN1_win_000042a8 = .rodata:0x805bec48; //type:object size:0xe scope:local
str_pblk00_win_000042b8 = .rodata:0x805bec58; //type:object size:0x7 scope:local
str_mobj_box01_win_000042c0 = .rodata:0x805bec60; //type:object size:0xb scope:local
str_mobj_badge_gat_win_000042cc = .rodata:0x805bec6c; //type:object size:0xf scope:local
str_item_00_win_000042dc = .rodata:0x805bec7c; //type:object size:0x8 scope:local
str_mobj_hashi0_win_000042e4 = .rodata:0x805bec84; //type:object size:0xc scope:local
str_S_hikou_win_000042f0 = .rodata:0x805bec90; //type:object size:0x8 scope:local
str_win_04_win_000042f8 = .rodata:0x805bec98; //type:object size:0x7 scope:local
str_w_bero_win_00004300 = .rodata:0x805beca0; //type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_WOOD2_win_00004308 = .rodata:0x805beca8; //type:object size:0x14 scope:local
str_SFX_DOOR_OPEN_WOOD3_win_0000431c = .rodata:0x805becbc; //type:object size:0x14 scope:local
str_win_02_win_00004330 = .rodata:0x805becd0; //type:object size:0x7 scope:local
str_e_bero_win_00004338 = .rodata:0x805becd8; //type:object size:0x7 scope:local
str_dokan_1_win_00004340 = .rodata:0x805bece0; //type:object size:0x8 scope:local
str_dokan_2_win_00004348 = .rodata:0x805bece8; //type:object size:0x8 scope:local
str_n_bero_win_00004350 = .rodata:0x805becf0; //type:object size:0x7 scope:local
str_stg2_win_e04_02_win_00004358 = .rodata:0x805becf8; //type:object size:0x10 scope:local
str_extparty_win_00004368 = .rodata:0x805bed08; //type:object size:0x9 scope:local
vec3_win_00004374 = .rodata:0x805bed14; //type:object size:0xc scope:local
vec3_win_00004380 = .rodata:0x805bed20; //type:object size:0xc scope:local
str_stg2_win_e04_00_01_win_0000438c = .rodata:0x805bed2c; //type:object size:0x13 scope:local
zero_win_000043a0 = .rodata:0x805bed40; //type:object size:0x1 scope:local
str_パックン1_win_000043a4 = .rodata:0x805bed44; //type:object size:0xa scope:local
str_パックン2_win_000043b0 = .rodata:0x805bed50; //type:object size:0xa scope:local
str_BGM_FF_ENV_SURPRISED_win_000043bc = .rodata:0x805bed5c; //type:object size:0x16 scope:local
str_stg2_win_e04_00_05_win_000043d4 = .rodata:0x805bed74; //type:object size:0x13 scope:local
str_win_01_win_000043e8 = .rodata:0x805bed88; //type:object size:0x7 scope:local
str_item_tree01_win_000043f0 = .rodata:0x805bed90; //type:object size:0xc scope:local
str_A_tree_01_win_000043fc = .rodata:0x805bed9c; //type:object size:0xa scope:local
str_S_tree_mki_01_win_00004408 = .rodata:0x805beda8; //type:object size:0xe scope:local
str_S_tree_ha01_win_00004418 = .rodata:0x805bedb8; //type:object size:0xc scope:local
str_A_tree_02_win_00004424 = .rodata:0x805bedc4; //type:object size:0xa scope:local
str_S_tree_mki_02_win_00004430 = .rodata:0x805bedd0; //type:object size:0xe scope:local
str_S_tree_ha03_win_00004440 = .rodata:0x805bede0; //type:object size:0xc scope:local
str_A_tree_03_win_0000444c = .rodata:0x805bedec; //type:object size:0xa scope:local
str_S_tree_mki_03_win_00004458 = .rodata:0x805bedf8; //type:object size:0xe scope:local
str_S_tree_ha02_win_00004468 = .rodata:0x805bee08; //type:object size:0xc scope:local
str_A_tree_04_win_00004474 = .rodata:0x805bee14; //type:object size:0xa scope:local
str_S_tree_mki_04_win_00004480 = .rodata:0x805bee20; //type:object size:0xe scope:local
str_S_tree_ha04_win_00004490 = .rodata:0x805bee30; //type:object size:0xc scope:local
