debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
ramp_r = .text:0x805c2e20; //type:function size:0xb0 scope:local
moamoa_joint_position = .text:0x805c2ed0; //type:function size:0x108 scope:local
ext_moamoa_dispent = .text:0x805c2fd8; //type:function size:0xdc scope:local
ext_moamoa_main = .text:0x805c30b4; //type:function size:0x2fdc scope:local
moamoa_hit_check = .text:0x805c6090; //type:function size:0xb28 scope:local
moamoa_jump = .text:0x805c6bb8; //type:function size:0x270 scope:local
ext_shadow_disp = .text:0x805c6e28; //type:function size:0x90 scope:local
ext_disp = .text:0x805c6eb8; //type:function size:0x9c scope:local
ext_moamoa_init = .text:0x805c6f54; //type:function size:0x7b8 scope:local
randf = .text:0x805c770c; //type:function size:0x7c scope:local
evt_moamoa_target_off = .text:0x805c7788; //type:function size:0xa8 scope:local
evalOn = .text:0x805c7830; //type:function size:0x2a4 scope:local
evt_moamoa_fusion_debug = .text:0x805c7ad4; //type:function size:0x1dc scope:local
evt_moamoa_blow = .text:0x805c7cb0; //type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x805c7d24; //type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x805c7f44; //type:function size:0x2a4 scope:local
evt_moamoa_end_wait = .text:0x805c81e8; //type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x805c8248; //type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x805c82a8; //type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x805c82cc; //type:function size:0x84 scope:local
moamoa_pose_change = .text:0x805c8350; //type:function size:0x168 scope:local
moamoa_pose_main = .text:0x805c84b8; //type:function size:0x17c scope:local
moamoa_pose_init = .text:0x805c8634; //type:function size:0x1c8 scope:local
_set_destroy_flag = .text:0x805c87fc; //type:function size:0x24 scope:local
_set_offset = .text:0x805c8820; //type:function size:0xd0 scope:local
moamoa_set_bodyScale = .text:0x805c88f0; //type:function size:0xdc scope:local
moamoa_draw = .text:0x805c89cc; //type:function size:0x34 scope:local
ext_moamoa_main = .text:0x805c8a00; //type:function size:0x68c scope:local
ext_moamoa_init = .text:0x805c908c; //type:function size:0x134 scope:local
moamoa_pose = .text:0x805c91c0; //type:function size:0xe0 scope:local
moamoa_on = .text:0x805c92a0; //type:function size:0x6bc scope:local
moamoa2_on = .text:0x805c995c; //type:function size:0x1ac scope:local
moamoa1_on = .text:0x805c9b08; //type:function size:0x200 scope:local
moamoa_bomb = .text:0x805c9d08; //type:function size:0x3e0 scope:local
moamoa_guruguru = .text:0x805ca0e8; //type:function size:0x25c scope:local
moamoa_mainUnitIdClear = .text:0x805ca344; //type:function size:0x18 scope:local
randf = .text:0x805ca35c; //type:function size:0x7c scope:local
evt_moamoa_mainUnitIdClear = .text:0x805ca3d8; //type:function size:0x1c scope:local
boss_moamoa_check_zenei_kouei = .text:0x805ca3f4; //type:function size:0xa8 scope:local
str_rsh_02_a_rsh_0000fb08 = .rodata:0x805ca4a8; //type:object size:0x9 scope:local
str_rsh_03_a_rsh_0000fb14 = .rodata:0x805ca4b4; //type:object size:0x9 scope:local
str_s_yuka_rsh_0000fb20 = .rodata:0x805ca4c0; //type:object size:0x7 scope:local
str_s_yuka_simi_rsh_0000fb28 = .rodata:0x805ca4c8; //type:object size:0xc scope:local
str_rsh_01_a_rsh_0000fb34 = .rodata:0x805ca4d4; //type:object size:0x9 scope:local
str_yuka_3_kami_rsh_0000fb40 = .rodata:0x805ca4e0; //type:object size:0xc scope:local
str_yuka_3_rsh_0000fb4c = .rodata:0x805ca4ec; //type:object size:0x7 scope:local
str_yuka_5_kami_rsh_0000fb54 = .rodata:0x805ca4f4; //type:object size:0xc scope:local
str_yuka_5_kami_2_rsh_0000fb60 = .rodata:0x805ca500; //type:object size:0xe scope:local
str_yuka_5_rsh_0000fb70 = .rodata:0x805ca510; //type:object size:0x7 scope:local
str_OFF_d_meku_rsh_0000fb78 = .rodata:0x805ca518; //type:object size:0xb scope:local
str_capture_img_rsh_0000fb84 = .rodata:0x805ca524; //type:object size:0xc scope:local
str_Z_1_rsh_0000fb90 = .rodata:0x805ca530; //type:object size:0x4 scope:local
str_offscreen_rsh_0000fb94 = .rodata:0x805ca534; //type:object size:0xa scope:local
str_SFX_DOOR_OPEN_SLIDE1_rsh_0000fba0 = .rodata:0x805ca540; //type:object size:0x15 scope:local
str_rouka_rsh_0000fbb8 = .rodata:0x805ca558; //type:object size:0x6 scope:local
str_w_tobira_rsh_0000fbc0 = .rodata:0x805ca560; //type:object size:0x9 scope:local
str_e_tobira_rsh_0000fbcc = .rodata:0x805ca56c; //type:object size:0x9 scope:local
str_車掌_rsh_0000fbd8 = .rodata:0x805ca578; //type:object size:0x5 scope:local
str_SFX_OFF6_ROOM_IN1_rsh_0000fbe0 = .rodata:0x805ca580; //type:object size:0x12 scope:local
str_A_1_rsh_0000fbf4 = .rodata:0x805ca594; //type:object size:0x4 scope:local
str_rsh_02_b_rsh_0000fbf8 = .rodata:0x805ca598; //type:object size:0x9 scope:local
str_rsh_02_c_rsh_0000fc04 = .rodata:0x805ca5a4; //type:object size:0x9 scope:local
str_heya_5_rsh_0000fc10 = .rodata:0x805ca5b0; //type:object size:0x7 scope:local
str_stg6_rsh_146_0_rsh_0000fc18 = .rodata:0x805ca5b8; //type:object size:0xf scope:local
str_party_rsh_0000fc28 = .rodata:0x805ca5c8; //type:object size:0x6 scope:local
str_stg6_rsh_146_1_rsh_0000fc30 = .rodata:0x805ca5d0; //type:object size:0xf scope:local
str_stg6_rsh_146_2_rsh_0000fc40 = .rodata:0x805ca5e0; //type:object size:0xf scope:local
str_stg6_rsh_146_3_rsh_0000fc50 = .rodata:0x805ca5f0; //type:object size:0xf scope:local
str_stg6_rsh_146_4_rsh_0000fc60 = .rodata:0x805ca600; //type:object size:0xf scope:local
str_stg6_rsh_146_5_rsh_0000fc70 = .rodata:0x805ca610; //type:object size:0xf scope:local
str_stg6_rsh_146_6_rsh_0000fc80 = .rodata:0x805ca620; //type:object size:0xf scope:local
str_stg6_rsh_224_0_rsh_0000fc90 = .rodata:0x805ca630; //type:object size:0xf scope:local
str_stg6_rsh_224_1_rsh_0000fca0 = .rodata:0x805ca640; //type:object size:0xf scope:local
str_stg6_rsh_224_2_rsh_0000fcb0 = .rodata:0x805ca650; //type:object size:0xf scope:local
str_stg6_rsh_224_3_rsh_0000fcc0 = .rodata:0x805ca660; //type:object size:0xf scope:local
str_stg6_rsh_224_4_rsh_0000fcd0 = .rodata:0x805ca670; //type:object size:0xf scope:local
str_stg6_rsh_224_5_rsh_0000fce0 = .rodata:0x805ca680; //type:object size:0xf scope:local
str_stg6_rsh_224_6_rsh_0000fcf0 = .rodata:0x805ca690; //type:object size:0xf scope:local
str_heya_4_rsh_0000fd00 = .rodata:0x805ca6a0; //type:object size:0x7 scope:local
str_rsh_04_a_rsh_0000fd08 = .rodata:0x805ca6a8; //type:object size:0x9 scope:local
str_rsh_04_b_rsh_0000fd14 = .rodata:0x805ca6b4; //type:object size:0x9 scope:local
str_rsh_04_c_rsh_0000fd20 = .rodata:0x805ca6c0; //type:object size:0x9 scope:local
str_heya_3_rsh_0000fd2c = .rodata:0x805ca6cc; //type:object size:0x7 scope:local
str_e_bero_rsh_0000fd34 = .rodata:0x805ca6d4; //type:object size:0x7 scope:local
str_stg6_rsh_123_rsh_0000fd3c = .rodata:0x805ca6dc; //type:object size:0xd scope:local
str_ゆうれい_rsh_0000fd4c = .rodata:0x805ca6ec; //type:object size:0x9 scope:local
str_SFX_OFF6_ROOM_OUT1_rsh_0000fd58 = .rodata:0x805ca6f8; //type:object size:0x13 scope:local
str_A_2_rsh_0000fd6c = .rodata:0x805ca70c; //type:object size:0x4 scope:local
str_SFX_DOOR_SHUT_SLIDE1_rsh_0000fd70 = .rodata:0x805ca710; //type:object size:0x17 scope:local
dat_rsh_0000fd88 = .rodata:0x805ca728; //type:object size:0x28 scope:local
str_c_kinopiko_v_rsh_0000fdb0 = .rodata:0x805ca750; //type:object size:0xd scope:local
str_キノピオ女紫_rsh_0000fdc0 = .rodata:0x805ca760; //type:object size:0xd scope:local
str_c_kinopio_b_rsh_0000fdd0 = .rodata:0x805ca770; //type:object size:0xc scope:local
str_キノピオ青_rsh_0000fddc = .rodata:0x805ca77c; //type:object size:0xb scope:local
str_c_kinopio_g_rsh_0000fde8 = .rodata:0x805ca788; //type:object size:0xc scope:local
str_キノピオ緑_rsh_0000fdf4 = .rodata:0x805ca794; //type:object size:0xb scope:local
str_c_nokonoko_rsh_0000fe00 = .rodata:0x805ca7a0; //type:object size:0xb scope:local
str_ノコノコ_rsh_0000fe0c = .rodata:0x805ca7ac; //type:object size:0x9 scope:local
str_c_kuribo_n_rsh_0000fe18 = .rodata:0x805ca7b8; //type:object size:0xb scope:local
str_NPCクリボー_rsh_0000fe24 = .rodata:0x805ca7c4; //type:object size:0xc scope:local
str_c_kinopiko_p_rsh_0000fe30 = .rodata:0x805ca7d0; //type:object size:0xd scope:local
str_キノピオ女桃_rsh_0000fe40 = .rodata:0x805ca7e0; //type:object size:0xd scope:local
str_c_kinopiko_rsh_0000fe50 = .rodata:0x805ca7f0; //type:object size:0xb scope:local
str_キノピオ女_rsh_0000fe5c = .rodata:0x805ca7fc; //type:object size:0xb scope:local
str_c_kokinopio_y_rsh_0000fe68 = .rodata:0x805ca808; //type:object size:0xe scope:local
str_キノピオ子黄緑_rsh_0000fe78 = .rodata:0x805ca818; //type:object size:0xf scope:local
str_c_kokinopio_b_rsh_0000fe88 = .rodata:0x805ca828; //type:object size:0xe scope:local
str_キノピオ子青_rsh_0000fe98 = .rodata:0x805ca838; //type:object size:0xd scope:local
str_c_kinopio_rsh_0000fea8 = .rodata:0x805ca848; //type:object size:0xa scope:local
str_キノピオ_rsh_0000feb4 = .rodata:0x805ca854; //type:object size:0x9 scope:local
str_c_yoshi_rsh_0000fec0 = .rodata:0x805ca860; //type:object size:0x8 scope:local
str_ヨッシー大_rsh_0000fec8 = .rodata:0x805ca868; //type:object size:0xb scope:local
str_c_jugem_n_rsh_0000fed4 = .rodata:0x805ca874; //type:object size:0xa scope:local
str_ＮＰＣジュゲム_rsh_0000fee0 = .rodata:0x805ca880; //type:object size:0xf scope:local
str_c_kokinopio_g_rsh_0000fef0 = .rodata:0x805ca890; //type:object size:0xe scope:local
str_キノピオ子緑_rsh_0000ff00 = .rodata:0x805ca8a0; //type:object size:0xd scope:local
str_c_kokinopio_rsh_0000ff10 = .rodata:0x805ca8b0; //type:object size:0xc scope:local
str_キノピオ子_rsh_0000ff1c = .rodata:0x805ca8bc; //type:object size:0xb scope:local
str_stg6_rsh_c_15_rsh_0000ff28 = .rodata:0x805ca8c8; //type:object size:0xe scope:local
str_me_rsh_0000ff38 = .rodata:0x805ca8d8; //type:object size:0x3 scope:local
str_stg6_rsh_c_16_rsh_0000ff3c = .rodata:0x805ca8dc; //type:object size:0xe scope:local
str_stg6_rsh_c_16_sel_rsh_0000ff4c = .rodata:0x805ca8ec; //type:object size:0x12 scope:local
str_stg6_rsh_c_16_01_rsh_0000ff60 = .rodata:0x805ca900; //type:object size:0x11 scope:local
str_stg6_rsh_c_17_rsh_0000ff74 = .rodata:0x805ca914; //type:object size:0xe scope:local
str_stg6_rsh_c_17_sel_rsh_0000ff84 = .rodata:0x805ca924; //type:object size:0x12 scope:local
str_stg6_rsh_c_17_01_rsh_0000ff98 = .rodata:0x805ca938; //type:object size:0x11 scope:local
str_stg6_rsh_c_18_rsh_0000ffac = .rodata:0x805ca94c; //type:object size:0xe scope:local
str_stg6_rsh_c_19_rsh_0000ffbc = .rodata:0x805ca95c; //type:object size:0xe scope:local
str_stg6_rsh_c_20_rsh_0000ffcc = .rodata:0x805ca96c; //type:object size:0xe scope:local
str_stg6_rsh_c_21_rsh_0000ffdc = .rodata:0x805ca97c; //type:object size:0xe scope:local
str_stg6_rsh_c_22_rsh_0000ffec = .rodata:0x805ca98c; //type:object size:0xe scope:local
str_stg6_rsh_c_23_rsh_0000fffc = .rodata:0x805ca99c; //type:object size:0xe scope:local
str_stg6_rsh_c_24_rsh_0001000c = .rodata:0x805ca9ac; //type:object size:0xe scope:local
str_stg6_rsh_c_25_rsh_0001001c = .rodata:0x805ca9bc; //type:object size:0xe scope:local
str_stg6_rsh_c_26_rsh_0001002c = .rodata:0x805ca9cc; //type:object size:0xe scope:local
str_stg6_rsh_c_27_rsh_0001003c = .rodata:0x805ca9dc; //type:object size:0xe scope:local
str_stg6_rsh_c_28_rsh_0001004c = .rodata:0x805ca9ec; //type:object size:0xe scope:local
str_stg6_rsh_c_29_rsh_0001005c = .rodata:0x805ca9fc; //type:object size:0xe scope:local
str_stg6_rsh_c_29_sel_rsh_0001006c = .rodata:0x805caa0c; //type:object size:0x12 scope:local
str_stg6_rsh_c_29_01_rsh_00010080 = .rodata:0x805caa20; //type:object size:0x11 scope:local
str_stg6_rsh_c_29_02_rsh_00010094 = .rodata:0x805caa34; //type:object size:0x11 scope:local
str_stg6_rsh_c_30_rsh_000100a8 = .rodata:0x805caa48; //type:object size:0xe scope:local
str_stg6_rsh_c_31_rsh_000100b8 = .rodata:0x805caa58; //type:object size:0xe scope:local
str_stg6_rsh_c_32_rsh_000100c8 = .rodata:0x805caa68; //type:object size:0xe scope:local
str_stg6_rsh_c_33_rsh_000100d8 = .rodata:0x805caa78; //type:object size:0xe scope:local
str_stg6_rsh_c_34_rsh_000100e8 = .rodata:0x805caa88; //type:object size:0xe scope:local
str_stg6_rsh_c_35_rsh_000100f8 = .rodata:0x805caa98; //type:object size:0xe scope:local
str_stg6_rsh_c_36_rsh_00010108 = .rodata:0x805caaa8; //type:object size:0xe scope:local
str_stg6_rsh_c_37_rsh_00010118 = .rodata:0x805caab8; //type:object size:0xe scope:local
str_stg6_rsh_c_37_sel_rsh_00010128 = .rodata:0x805caac8; //type:object size:0x12 scope:local
str_stg6_rsh_c_37_01_rsh_0001013c = .rodata:0x805caadc; //type:object size:0x11 scope:local
str_stg6_rsh_c_38_rsh_00010150 = .rodata:0x805caaf0; //type:object size:0xe scope:local
str_stg6_rsh_c_39_rsh_00010160 = .rodata:0x805cab00; //type:object size:0xe scope:local
str_stg6_rsh_c_40_rsh_00010170 = .rodata:0x805cab10; //type:object size:0xe scope:local
str_stg6_rsh_c_41_rsh_00010180 = .rodata:0x805cab20; //type:object size:0xe scope:local
str_stg6_rsh_c_42_rsh_00010190 = .rodata:0x805cab30; //type:object size:0xe scope:local
str_stg6_rsh_c_42_sel_rsh_000101a0 = .rodata:0x805cab40; //type:object size:0x12 scope:local
str_stg6_rsh_c_42_01_rsh_000101b4 = .rodata:0x805cab54; //type:object size:0x11 scope:local
str_stg6_rsh_c_42_02_rsh_000101c8 = .rodata:0x805cab68; //type:object size:0x11 scope:local
str_stg6_rsh_c_42_03_rsh_000101dc = .rodata:0x805cab7c; //type:object size:0x11 scope:local
str_stg6_rsh_c_43_rsh_000101f0 = .rodata:0x805cab90; //type:object size:0xe scope:local
str_stg6_rsh_c_44_rsh_00010200 = .rodata:0x805caba0; //type:object size:0xe scope:local
str_stg6_rsh_c_45_rsh_00010210 = .rodata:0x805cabb0; //type:object size:0xe scope:local
str_stg6_rsh_c_46_rsh_00010220 = .rodata:0x805cabc0; //type:object size:0xe scope:local
str_stg6_rsh_c_47_rsh_00010230 = .rodata:0x805cabd0; //type:object size:0xe scope:local
str_stg6_rsh_c_47_sel_rsh_00010240 = .rodata:0x805cabe0; //type:object size:0x12 scope:local
str_stg6_rsh_c_47_01_rsh_00010254 = .rodata:0x805cabf4; //type:object size:0x11 scope:local
str_stg6_rsh_c_47_02_rsh_00010268 = .rodata:0x805cac08; //type:object size:0x11 scope:local
str_stg6_rsh_c_47_03_rsh_0001027c = .rodata:0x805cac1c; //type:object size:0x11 scope:local
str_stg6_rsh_c_47_04_rsh_00010290 = .rodata:0x805cac30; //type:object size:0x11 scope:local
str_stg6_rsh_c_48_rsh_000102a4 = .rodata:0x805cac44; //type:object size:0xe scope:local
str_stg6_rsh_c_49_rsh_000102b4 = .rodata:0x805cac54; //type:object size:0xe scope:local
str_stg6_rsh_c_50_rsh_000102c4 = .rodata:0x805cac64; //type:object size:0xe scope:local
str_stg6_rsh_c_51_rsh_000102d4 = .rodata:0x805cac74; //type:object size:0xe scope:local
str_stg6_rsh_c_52_rsh_000102e4 = .rodata:0x805cac84; //type:object size:0xe scope:local
str_stg6_rsh_c_53_rsh_000102f4 = .rodata:0x805cac94; //type:object size:0xe scope:local
str_stg6_rsh_c_54_rsh_00010304 = .rodata:0x805caca4; //type:object size:0xe scope:local
str_２−１_rsh_00010314 = .rodata:0x805cacb4; //type:object size:0x7 scope:local
str_２−２_rsh_0001031c = .rodata:0x805cacbc; //type:object size:0x7 scope:local
str_２−３_rsh_00010324 = .rodata:0x805cacc4; //type:object size:0x7 scope:local
str_２−４_rsh_0001032c = .rodata:0x805caccc; //type:object size:0x7 scope:local
str_２−５_rsh_00010334 = .rodata:0x805cacd4; //type:object size:0x7 scope:local
str_２−６_rsh_0001033c = .rodata:0x805cacdc; //type:object size:0x7 scope:local
str_２−８_rsh_00010344 = .rodata:0x805cace4; //type:object size:0x7 scope:local
str_２−９_rsh_0001034c = .rodata:0x805cacec; //type:object size:0x7 scope:local
str_２−７_rsh_00010354 = .rodata:0x805cacf4; //type:object size:0x7 scope:local
str_２−１０_rsh_0001035c = .rodata:0x805cacfc; //type:object size:0x9 scope:local
str_３−１_rsh_00010368 = .rodata:0x805cad08; //type:object size:0x7 scope:local
str_３−２_rsh_00010370 = .rodata:0x805cad10; //type:object size:0x7 scope:local
str_３−３_rsh_00010378 = .rodata:0x805cad18; //type:object size:0x7 scope:local
str_３−４_rsh_00010380 = .rodata:0x805cad20; //type:object size:0x7 scope:local
str_３−５_rsh_00010388 = .rodata:0x805cad28; //type:object size:0x7 scope:local
str_３−７_rsh_00010390 = .rodata:0x805cad30; //type:object size:0x7 scope:local
str_３−８_rsh_00010398 = .rodata:0x805cad38; //type:object size:0x7 scope:local
str_３−９_rsh_000103a0 = .rodata:0x805cad40; //type:object size:0x7 scope:local
str_４−１_rsh_000103a8 = .rodata:0x805cad48; //type:object size:0x7 scope:local
str_４−２_rsh_000103b0 = .rodata:0x805cad50; //type:object size:0x7 scope:local
str_４−３_rsh_000103b8 = .rodata:0x805cad58; //type:object size:0x7 scope:local
str_４−４_rsh_000103c0 = .rodata:0x805cad60; //type:object size:0x7 scope:local
str_４−５_rsh_000103c8 = .rodata:0x805cad68; //type:object size:0x7 scope:local
str_３−６_rsh_000103d0 = .rodata:0x805cad70; //type:object size:0x7 scope:local
str_３−１０_rsh_000103d8 = .rodata:0x805cad78; //type:object size:0x9 scope:local
str_４−６_rsh_000103e4 = .rodata:0x805cad84; //type:object size:0x7 scope:local
str_４−７_rsh_000103ec = .rodata:0x805cad8c; //type:object size:0x7 scope:local
str_４−８_rsh_000103f4 = .rodata:0x805cad94; //type:object size:0x7 scope:local
str_４−９_rsh_000103fc = .rodata:0x805cad9c; //type:object size:0x7 scope:local
str_４−１０_rsh_00010404 = .rodata:0x805cada4; //type:object size:0x9 scope:local
str_５−２_rsh_00010410 = .rodata:0x805cadb0; //type:object size:0x7 scope:local
str_５−１０_rsh_00010418 = .rodata:0x805cadb8; //type:object size:0x9 scope:local
str_５−８_rsh_00010424 = .rodata:0x805cadc4; //type:object size:0x7 scope:local
str_５−９_rsh_0001042c = .rodata:0x805cadcc; //type:object size:0x7 scope:local
str_５−５_rsh_00010434 = .rodata:0x805cadd4; //type:object size:0x7 scope:local
str_５−６_rsh_0001043c = .rodata:0x805caddc; //type:object size:0x7 scope:local
str_５−１_rsh_00010444 = .rodata:0x805cade4; //type:object size:0x7 scope:local
str_５−３_rsh_0001044c = .rodata:0x805cadec; //type:object size:0x7 scope:local
str_５−４_rsh_00010454 = .rodata:0x805cadf4; //type:object size:0x7 scope:local
str_５−７_rsh_0001045c = .rodata:0x805cadfc; //type:object size:0x7 scope:local
zero_rsh_00010464 = .rodata:0x805cae04; //type:object size:0x100 scope:local
str_乗客１_rsh_00010564 = .rodata:0x805caf04; //type:object size:0x7 scope:local
str_乗客２_rsh_0001056c = .rodata:0x805caf0c; //type:object size:0x7 scope:local
str_乗客３_rsh_00010574 = .rodata:0x805caf14; //type:object size:0x7 scope:local
str_乗客４_rsh_0001057c = .rodata:0x805caf1c; //type:object size:0x7 scope:local
str_RSH_01_rsh_00010584 = .rodata:0x805caf24; //type:object size:0x8 scope:local
str_RSH_03_rsh_0001058c = .rodata:0x805caf2c; //type:object size:0x8 scope:local
str_RSH_04_rsh_00010594 = .rodata:0x805caf34; //type:object size:0x8 scope:local
str_PCTsPCTd_PCTs_PCTs_rsh_0001059c = .rodata:0x805caf3c; //type:object size:0xe scope:local
zero_rsh_000105ac = .rodata:0x805caf4c; //type:object size:0x4 scope:local
float_6p2832_rsh_000105b0 = .rodata:0x805caf50; //type:object size:0x4 scope:local
float_0p5_rsh_000105b4 = .rodata:0x805caf54; //type:object size:0x4 scope:local
float_360_rsh_000105b8 = .rodata:0x805caf58; //type:object size:0x4 scope:local
float_0p4_rsh_000105bc = .rodata:0x805caf5c; //type:object size:0x4 scope:local
float_0p6_rsh_000105c0 = .rodata:0x805caf60; //type:object size:0x4 scope:local
double_to_int_rsh_000105c8 = .rodata:0x805caf68; //type:object size:0x8 scope:local
double_to_int_mask_rsh_000105d0 = .rodata:0x805caf70; //type:object size:0x8 scope:local
float_1_rsh_000105d8 = .rodata:0x805caf78; //type:object size:0x4 scope:local
str_rsh_00_a_rsh_000105dc = .rodata:0x805caf7c; //type:object size:0x9 scope:local
str_rsh_00_b_rsh_000105e8 = .rodata:0x805caf88; //type:object size:0x9 scope:local
str_rsh_00_c_rsh_000105f4 = .rodata:0x805caf94; //type:object size:0x9 scope:local
str_rsh_01_b_rsh_00010600 = .rodata:0x805cafa0; //type:object size:0x9 scope:local
str_rsh_01_c_rsh_0001060c = .rodata:0x805cafac; //type:object size:0x9 scope:local
str_rsh_03_b_rsh_00010618 = .rodata:0x805cafb8; //type:object size:0x9 scope:local
str_rsh_03_c_rsh_00010624 = .rodata:0x805cafc4; //type:object size:0x9 scope:local
str_rsh_05_a_rsh_00010630 = .rodata:0x805cafd0; //type:object size:0x9 scope:local
str_rsh_06_a_rsh_0001063c = .rodata:0x805cafdc; //type:object size:0x9 scope:local
str_rsh_07_a_rsh_00010648 = .rodata:0x805cafe8; //type:object size:0x9 scope:local
str_rsh_07_b_rsh_00010654 = .rodata:0x805caff4; //type:object size:0x9 scope:local
str_rsh_07_c_rsh_00010660 = .rodata:0x805cb000; //type:object size:0x9 scope:local
str_rsh_08_a_rsh_0001066c = .rodata:0x805cb00c; //type:object size:0x9 scope:local
str_rsh_rsh_00010678 = .rodata:0x805cb018; //type:object size:0x4 scope:local
str_c_n_moa_a_rsh_00010680 = .rodata:0x805cb020; //type:object size:0xa scope:local
str_S_1_rsh_0001068c = .rodata:0x805cb02c; //type:object size:0x4 scope:local
str_c_n_moa_b_rsh_00010690 = .rodata:0x805cb030; //type:object size:0xa scope:local
vec3_rsh_0001069c = .rodata:0x805cb03c; //type:object size:0xc scope:local
vec3_rsh_000106a8 = .rodata:0x805cb048; //type:object size:0xc scope:local
vec3_rsh_000106b4 = .rodata:0x805cb054; //type:object size:0xc scope:local
str_運転手_rsh_000106c0 = .rodata:0x805cb060; //type:object size:0x7 scope:local
str_mario_rsh_000106c8 = .rodata:0x805cb068; //type:object size:0x6 scope:local
str_stg6_rsh_231_rsh_000106d0 = .rodata:0x805cb070; //type:object size:0xd scope:local
