peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
hitIsGroup = .text:0x805c2fb0; //type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x805c2fd4; //type:function size:0x530 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805c3504; //type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805c3654; //type:function size:0x150 scope:local
_check_satellite = .text:0x805c37a4; //type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x805c3aac; //type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x805c3b20; //type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x805c3b64; //type:function size:0x15c scope:local
outSplineTableSet_Sub = .text:0x805c3cc0; //type:function size:0x4c scope:local
outSplineTableSet = .text:0x805c3d0c; //type:function size:0x22c scope:local
barriernSatelliteToOutside = .text:0x805c3f38; //type:function size:0x8c8 scope:local
barriernSatelliteToInside = .text:0x805c4800; //type:function size:0x7e4 scope:local
barriernSatelliteTo_Main = .text:0x805c4fe4; //type:function size:0x1b0 scope:local
barriernSatelliteTo_Init = .text:0x805c5194; //type:function size:0xa4 scope:local
barriern_satellite_zanzou_sub = .text:0x805c5238; //type:function size:0x3a4 scope:local
barriern_satellite_zanzou2 = .text:0x805c55dc; //type:function size:0xd8 scope:local
barriern_satellite_zanzou = .text:0x805c56b4; //type:function size:0xd8 scope:local
barriern_zanzou_sub = .text:0x805c578c; //type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x805c5afc; //type:function size:0xa0 scope:local
barriern_zanzou2 = .text:0x805c5b9c; //type:function size:0xa0 scope:local
barriern_zanzou = .text:0x805c5c3c; //type:function size:0xa0 scope:local
kanbu_get_id = .text:0x805c5cdc; //type:function size:0xb8 scope:local
evt_shuryolight_delete = .text:0x805c5d94; //type:function size:0x114 scope:local
evt_shuryolight_run_tue_evt = .text:0x805c5ea8; //type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x805c5f30; //type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x805c5fb8; //type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x805c6040; //type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x805c61a4; //type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x805c61fc; //type:function size:0x9c scope:local
evt_shuryolight_wait_anim_end = .text:0x805c6298; //type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x805c62fc; //type:function size:0x7c scope:local
evt_shuryolight_init = .text:0x805c6378; //type:function size:0x364 scope:local
shuryolightRunEvt = .text:0x805c66dc; //type:function size:0x5c scope:local
shuryolightSetAnim = .text:0x805c6738; //type:function size:0x50 scope:local
shuryolight_callback = .text:0x805c6788; //type:function size:0x80 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805c6808; //type:function size:0x150 scope:local
_check_satellite = .text:0x805c6958; //type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x805c6c60; //type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x805c6cd4; //type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x805c6d18; //type:function size:0x15c scope:local
outSplineTableSet_Sub = .text:0x805c6e74; //type:function size:0x4c scope:local
outSplineTableSet = .text:0x805c6ec0; //type:function size:0x22c scope:local
barriernSatelliteToOutside = .text:0x805c70ec; //type:function size:0x8c8 scope:local
barriernSatelliteToInside = .text:0x805c79b4; //type:function size:0x7e4 scope:local
barriernSatelliteTo_Main = .text:0x805c8198; //type:function size:0x1b0 scope:local
barriernSatelliteTo_Init = .text:0x805c8348; //type:function size:0xa4 scope:local
barriern_satellite_zanzou_sub = .text:0x805c83ec; //type:function size:0x3a4 scope:local
barriern_satellite_zanzou2 = .text:0x805c8790; //type:function size:0xd8 scope:local
barriern_satellite_zanzou = .text:0x805c8868; //type:function size:0xd8 scope:local
barriern_zanzou_sub = .text:0x805c8940; //type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x805c8cb0; //type:function size:0xa0 scope:local
barriern_zanzou2 = .text:0x805c8d50; //type:function size:0xa0 scope:local
barriern_zanzou = .text:0x805c8df0; //type:function size:0xa0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805c8e90; //type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805c8fe0; //type:function size:0x150 scope:local
_check_satellite = .text:0x805c9130; //type:function size:0x318 scope:local
barriern_wawawa_get_next_target = .text:0x805c9448; //type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x805c94bc; //type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x805c9500; //type:function size:0x15c scope:local
outSplineTableSet_Sub = .text:0x805c965c; //type:function size:0x4c scope:local
outSplineTableSet = .text:0x805c96a8; //type:function size:0x22c scope:local
barriernSatelliteToOutside = .text:0x805c98d4; //type:function size:0x8c8 scope:local
barriernSatelliteToInside = .text:0x805ca19c; //type:function size:0x7e4 scope:local
barriernSatelliteTo_Main = .text:0x805ca980; //type:function size:0x1b0 scope:local
barriernSatelliteTo_Init = .text:0x805cab30; //type:function size:0xa4 scope:local
barriern_satellite_zanzou_sub = .text:0x805cabd4; //type:function size:0x3c0 scope:local
barriern_satellite_zanzou2 = .text:0x805caf94; //type:function size:0xd8 scope:local
barriern_satellite_zanzou = .text:0x805cb06c; //type:function size:0xd8 scope:local
barriern_zanzou_sub = .text:0x805cb144; //type:function size:0x38c scope:local
barriern_zanzou3 = .text:0x805cb4d0; //type:function size:0xa0 scope:local
barriern_zanzou2 = .text:0x805cb570; //type:function size:0xa0 scope:local
barriern_zanzou = .text:0x805cb610; //type:function size:0xa0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805cb6b0; //type:function size:0x150 scope:local
str_S_door1_1_aji_00010e68 = .rodata:0x805cb808; //type:object size:0xa scope:local
str_S_door1_2_aji_00010e74 = .rodata:0x805cb814; //type:object size:0xa scope:local
str_S_door2_1_aji_00010e80 = .rodata:0x805cb820; //type:object size:0xa scope:local
str_S_door2_2_aji_00010e8c = .rodata:0x805cb82c; //type:object size:0xa scope:local
str_w_bero_aji_00010e98 = .rodata:0x805cb838; //type:object size:0x7 scope:local
str_aji_19_aji_00010ea0 = .rodata:0x805cb840; //type:object size:0x7 scope:local
str_e_bero_aji_00010ea8 = .rodata:0x805cb848; //type:object size:0x7 scope:local
str_aji_01_aji_00010eb0 = .rodata:0x805cb850; //type:object size:0x7 scope:local
str_w_bero_1_aji_00010eb8 = .rodata:0x805cb858; //type:object size:0x9 scope:local
str_BGM_EVT_DANGER2_aji_00010ec4 = .rodata:0x805cb864; //type:object size:0x10 scope:local
str_手下１_aji_00010ed4 = .rodata:0x805cb874; //type:object size:0x7 scope:local
str_手下２_aji_00010edc = .rodata:0x805cb87c; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_FIND_aji_00010ee4 = .rodata:0x805cb884; //type:object size:0x18 scope:local
str_stg7_aji_00_00_02_aji_00010efc = .rodata:0x805cb89c; //type:object size:0x12 scope:local
str_stg7_aji_00_00_03_aji_00010f10 = .rodata:0x805cb8b0; //type:object size:0x12 scope:local
str_stg7_aji_00_00_04_aji_00010f24 = .rodata:0x805cb8c4; //type:object size:0x12 scope:local
str_M_I_Y_aji_00010f38 = .rodata:0x805cb8d8; //type:object size:0x6 scope:local
str_M_S_1_aji_00010f40 = .rodata:0x805cb8e0; //type:object size:0x6 scope:local
str_stg7_aji_00_00_06_aji_00010f48 = .rodata:0x805cb8e8; //type:object size:0x12 scope:local
str_stg7_aji_00_00_07_aji_00010f5c = .rodata:0x805cb8fc; //type:object size:0x12 scope:local
str_stg7_aji_00_00_08_aji_00010f70 = .rodata:0x805cb910; //type:object size:0x12 scope:local
str_SFX_VOICE_MARIO_NOD1_aji_00010f84 = .rodata:0x805cb924; //type:object size:0x15 scope:local
str_M_N_2_aji_00010f9c = .rodata:0x805cb93c; //type:object size:0x6 scope:local
str_BGM_STG7_DUN2_aji_00010fa4 = .rodata:0x805cb944; //type:object size:0xe scope:local
str_ENV_STG7_AJI2_aji_00010fb4 = .rodata:0x805cb954; //type:object size:0xe scope:local
str_stg7_aji_64_aji_00010fc4 = .rodata:0x805cb964; //type:object size:0xc scope:local
str_BGM_STG7_DUN1_aji_00010fd0 = .rodata:0x805cb970; //type:object size:0xe scope:local
str_r_blk_aji_00010fe0 = .rodata:0x805cb980; //type:object size:0x6 scope:local
str_s_blk_aji_00010fe8 = .rodata:0x805cb988; //type:object size:0x6 scope:local
str_hosi_01_aji_00010ff0 = .rodata:0x805cb990; //type:object size:0x8 scope:local
str_hosi_02_aji_00010ff8 = .rodata:0x805cb998; //type:object size:0x8 scope:local
str_hosi_03_aji_00011000 = .rodata:0x805cb9a0; //type:object size:0x8 scope:local
str_S_door1_1_aji_00011008 = .rodata:0x805cb9a8; //type:object size:0xa scope:local
str_S_door1_2_aji_00011014 = .rodata:0x805cb9b4; //type:object size:0xa scope:local
str_S_door2_2_aji_00011020 = .rodata:0x805cb9c0; //type:object size:0xa scope:local
str_S_door2_1_aji_0001102c = .rodata:0x805cb9cc; //type:object size:0xa scope:local
str_S_door3_1_aji_00011038 = .rodata:0x805cb9d8; //type:object size:0xa scope:local
str_S_door3_2_aji_00011044 = .rodata:0x805cb9e4; //type:object size:0xa scope:local
str_S_door4_2_aji_00011050 = .rodata:0x805cb9f0; //type:object size:0xa scope:local
str_S_door4_1_aji_0001105c = .rodata:0x805cb9fc; //type:object size:0xa scope:local
str_S_door6_2_aji_00011068 = .rodata:0x805cba08; //type:object size:0xa scope:local
str_S_door6_1_aji_00011074 = .rodata:0x805cba14; //type:object size:0xa scope:local
str_S_door7_2_aji_00011080 = .rodata:0x805cba20; //type:object size:0xa scope:local
str_S_door7_1_aji_0001108c = .rodata:0x805cba2c; //type:object size:0xa scope:local
str_S_door8_2_aji_00011098 = .rodata:0x805cba38; //type:object size:0xa scope:local
str_S_door8_1_aji_000110a4 = .rodata:0x805cba44; //type:object size:0xa scope:local
str_S_door9_2_aji_000110b0 = .rodata:0x805cba50; //type:object size:0xa scope:local
str_S_door9_1_aji_000110bc = .rodata:0x805cba5c; //type:object size:0xa scope:local
str_S_door5_1_aji_000110c8 = .rodata:0x805cba68; //type:object size:0xa scope:local
str_S_door5_2_aji_000110d4 = .rodata:0x805cba74; //type:object size:0xa scope:local
str_S_door10_2_aji_000110e0 = .rodata:0x805cba80; //type:object size:0xb scope:local
str_S_door10_1_aji_000110ec = .rodata:0x805cba8c; //type:object size:0xb scope:local
str_S_door11_1_aji_000110f8 = .rodata:0x805cba98; //type:object size:0xb scope:local
str_S_door11_2_aji_00011104 = .rodata:0x805cbaa4; //type:object size:0xb scope:local
str_S_door12_2_aji_00011110 = .rodata:0x805cbab0; //type:object size:0xb scope:local
str_S_door12_1_aji_0001111c = .rodata:0x805cbabc; //type:object size:0xb scope:local
str_S_door13_1_aji_00011128 = .rodata:0x805cbac8; //type:object size:0xb scope:local
str_S_door13_2_aji_00011134 = .rodata:0x805cbad4; //type:object size:0xb scope:local
str_S_door14_2_aji_00011140 = .rodata:0x805cbae0; //type:object size:0xb scope:local
str_S_door14_1_aji_0001114c = .rodata:0x805cbaec; //type:object size:0xb scope:local
str_w_bero_1_aji_00011158 = .rodata:0x805cbaf8; //type:object size:0x9 scope:local
str_aji_00_aji_00011164 = .rodata:0x805cbb04; //type:object size:0x7 scope:local
str_e_bero_aji_0001116c = .rodata:0x805cbb0c; //type:object size:0x7 scope:local
str_e_bero_1_aji_00011174 = .rodata:0x805cbb14; //type:object size:0x9 scope:local
str_aji_02_aji_00011180 = .rodata:0x805cbb20; //type:object size:0x7 scope:local
str_w_bero_aji_00011188 = .rodata:0x805cbb28; //type:object size:0x7 scope:local
str_w_bero_2_aji_00011190 = .rodata:0x805cbb30; //type:object size:0x9 scope:local
str_aji_03_aji_0001119c = .rodata:0x805cbb3c; //type:object size:0x7 scope:local
str_e_bero_2_aji_000111a4 = .rodata:0x805cbb44; //type:object size:0x9 scope:local
str_aji_04_aji_000111b0 = .rodata:0x805cbb50; //type:object size:0x7 scope:local
str_n_bero_1_aji_000111b8 = .rodata:0x805cbb58; //type:object size:0x9 scope:local
str_aji_06_aji_000111c4 = .rodata:0x805cbb64; //type:object size:0x7 scope:local
str_s_bero_aji_000111cc = .rodata:0x805cbb6c; //type:object size:0x7 scope:local
str_n_bero_2_aji_000111d4 = .rodata:0x805cbb74; //type:object size:0x9 scope:local
str_aji_07_aji_000111e0 = .rodata:0x805cbb80; //type:object size:0x7 scope:local
str_n_bero_3_aji_000111e8 = .rodata:0x805cbb88; //type:object size:0x9 scope:local
str_aji_08_aji_000111f4 = .rodata:0x805cbb94; //type:object size:0x7 scope:local
str_s_bero_1_aji_000111fc = .rodata:0x805cbb9c; //type:object size:0x9 scope:local
str_n_bero_4_aji_00011208 = .rodata:0x805cbba8; //type:object size:0x9 scope:local
str_aji_09_aji_00011214 = .rodata:0x805cbbb4; //type:object size:0x7 scope:local
str_w_bero_3_aji_0001121c = .rodata:0x805cbbbc; //type:object size:0x9 scope:local
str_aji_05_aji_00011228 = .rodata:0x805cbbc8; //type:object size:0x7 scope:local
str_e_bero3_aji_00011230 = .rodata:0x805cbbd0; //type:object size:0x8 scope:local
str_aji_10_aji_00011238 = .rodata:0x805cbbd8; //type:object size:0x7 scope:local
str_w_bero_4_aji_00011240 = .rodata:0x805cbbe0; //type:object size:0x9 scope:local
str_aji_12_aji_0001124c = .rodata:0x805cbbec; //type:object size:0x7 scope:local
str_e_bero_4_aji_00011254 = .rodata:0x805cbbf4; //type:object size:0x9 scope:local
str_aji_18_aji_00011260 = .rodata:0x805cbc00; //type:object size:0x7 scope:local
str_w_bero_5_aji_00011268 = .rodata:0x805cbc08; //type:object size:0x9 scope:local
str_aji_16_aji_00011274 = .rodata:0x805cbc14; //type:object size:0x7 scope:local
str_e_bero_5_aji_0001127c = .rodata:0x805cbc1c; //type:object size:0x9 scope:local
str_aji_17_aji_00011288 = .rodata:0x805cbc28; //type:object size:0x7 scope:local
str_stg7_aji_65_aji_00011290 = .rodata:0x805cbc30; //type:object size:0xc scope:local
str_S_ekagi1_aka_aji_0001129c = .rodata:0x805cbc3c; //type:object size:0xd scope:local
str_S_ekagi2_aka_aji_000112ac = .rodata:0x805cbc4c; //type:object size:0xd scope:local
str_S_ekagi3_aka_aji_000112bc = .rodata:0x805cbc5c; //type:object size:0xd scope:local
str_S_ekagi1_mid_aji_000112cc = .rodata:0x805cbc6c; //type:object size:0xd scope:local
str_S_ekagi2_mid_aji_000112dc = .rodata:0x805cbc7c; //type:object size:0xd scope:local
str_S_ekagi3_mid_aji_000112ec = .rodata:0x805cbc8c; //type:object size:0xd scope:local
str_A_ekagi1_aji_000112fc = .rodata:0x805cbc9c; //type:object size:0x9 scope:local
str_A_ekagi2_aji_00011308 = .rodata:0x805cbca8; //type:object size:0x9 scope:local
str_A_ekagi3_aji_00011314 = .rodata:0x805cbcb4; //type:object size:0x9 scope:local
str_SFX_STG7_ELEVATOR_KE_aji_00011320 = .rodata:0x805cbcc0; //type:object size:0x17 scope:local
str_S_ekagi4_aka_aji_00011338 = .rodata:0x805cbcd8; //type:object size:0xd scope:local
str_S_ekagi5_aka_aji_00011348 = .rodata:0x805cbce8; //type:object size:0xd scope:local
str_S_ekagi6_aka_aji_00011358 = .rodata:0x805cbcf8; //type:object size:0xd scope:local
str_S_ekagi4_mid_aji_00011368 = .rodata:0x805cbd08; //type:object size:0xd scope:local
str_S_ekagi5_mid_aji_00011378 = .rodata:0x805cbd18; //type:object size:0xd scope:local
str_S_ekagi6_mid_aji_00011388 = .rodata:0x805cbd28; //type:object size:0xd scope:local
str_A_ekagi4_aji_00011398 = .rodata:0x805cbd38; //type:object size:0x9 scope:local
str_A_ekagi5_aji_000113a4 = .rodata:0x805cbd44; //type:object size:0x9 scope:local
str_A_ekagi6_aji_000113b0 = .rodata:0x805cbd50; //type:object size:0x9 scope:local
str_e1_1_door1_aji_000113bc = .rodata:0x805cbd5c; //type:object size:0xb scope:local
str_e1_1_door2_aji_000113c8 = .rodata:0x805cbd68; //type:object size:0xb scope:local
str_e1_2_door1_aji_000113d4 = .rodata:0x805cbd74; //type:object size:0xb scope:local
str_e1_2_door2_aji_000113e0 = .rodata:0x805cbd80; //type:object size:0xb scope:local
str_e1_3_door1_aji_000113ec = .rodata:0x805cbd8c; //type:object size:0xb scope:local
str_e1_3_door2_aji_000113f8 = .rodata:0x805cbd98; //type:object size:0xb scope:local
str_SFX_STG7_ELEVATOR_OP_aji_00011404 = .rodata:0x805cbda4; //type:object size:0x18 scope:local
str_ee1_door1_aji_0001141c = .rodata:0x805cbdbc; //type:object size:0xa scope:local
str_SFX_STG7_ELEVATOR_OP_aji_00011428 = .rodata:0x805cbdc8; //type:object size:0x18 scope:local
str_ee1_door2_aji_00011440 = .rodata:0x805cbde0; //type:object size:0xa scope:local
str_SFX_STG7_ELEVATOR_CL_aji_0001144c = .rodata:0x805cbdec; //type:object size:0x19 scope:local
str_SFX_STG7_ELEVATOR_CL_aji_00011468 = .rodata:0x805cbe08; //type:object size:0x19 scope:local
str_SFX_STG7_ELEVATOR_AC_aji_00011484 = .rodata:0x805cbe24; //type:object size:0x1a scope:local
str_ere1_m_aji_000114a0 = .rodata:0x805cbe40; //type:object size:0x7 scope:local
str_SFX_STG7_ELEVATOR_AP_aji_000114a8 = .rodata:0x805cbe48; //type:object size:0x1a scope:local
str_A_ere1_m_aji_000114c4 = .rodata:0x805cbe64; //type:object size:0x9 scope:local
str_stg7_aji_66_aji_000114d0 = .rodata:0x805cbe70; //type:object size:0xc scope:local
str_stg7_aji_ele_1_00_aji_000114dc = .rodata:0x805cbe7c; //type:object size:0x12 scope:local
str_stg7_aji_ele_1_01_aji_000114f0 = .rodata:0x805cbe90; //type:object size:0x12 scope:local
str_stg7_aji_ele_1_02_aji_00011504 = .rodata:0x805cbea4; //type:object size:0x12 scope:local
str_SFX_STG7_ELEVATOR_MO_aji_00011518 = .rodata:0x805cbeb8; //type:object size:0x18 scope:local
str_e2_4_door1_aji_00011530 = .rodata:0x805cbed0; //type:object size:0xb scope:local
str_e2_4_door2_aji_0001153c = .rodata:0x805cbedc; //type:object size:0xb scope:local
str_e2_5_door1_aji_00011548 = .rodata:0x805cbee8; //type:object size:0xb scope:local
str_e2_5_door2_aji_00011554 = .rodata:0x805cbef4; //type:object size:0xb scope:local
str_e2_6_door1_aji_00011560 = .rodata:0x805cbf00; //type:object size:0xb scope:local
str_e2_6_door2_aji_0001156c = .rodata:0x805cbf0c; //type:object size:0xb scope:local
str_ee2_door1_aji_00011578 = .rodata:0x805cbf18; //type:object size:0xa scope:local
str_ee2_door2_aji_00011584 = .rodata:0x805cbf24; //type:object size:0xa scope:local
str_ere2_m_aji_00011590 = .rodata:0x805cbf30; //type:object size:0x7 scope:local
str_A_ere2_m_aji_00011598 = .rodata:0x805cbf38; //type:object size:0x9 scope:local
