_unresolved = .text:0x805baa6c; //type:function size:0x4 scope:local
majin_callback = .text:0x805bbd00; //type:function size:0xb0 scope:local
npc_process = .text:0x805bbdb0; //type:function size:0x7c scope:local
booboo_main = .text:0x805bbe2c; //type:function size:0x6c scope:local
set_fook_evt = .text:0x805bbe98; //type:function size:0x4c scope:local
ie2_npc_disp_on = .text:0x805bbee4; //type:function size:0xcc scope:local
ie2_npc_disp_off = .text:0x805bbfb0; //type:function size:0xcc scope:local
shop_item_disp_on = .text:0x805bc07c; //type:function size:0x54 scope:local
shop_item_disp_off = .text:0x805bc0d0; //type:function size:0x54 scope:local
chk_fuki = .text:0x805bc124; //type:function size:0x88 scope:local
check_tabemono = .text:0x805bc1ac; //type:function size:0x68 scope:local
delete_item_list = .text:0x805bc214; //type:function size:0x40 scope:local
get_item_list = .text:0x805bc254; //type:function size:0xa4 scope:local
sleep_voice = .text:0x805bc2f8; //type:function size:0xb4 scope:local
test = .text:0x805bc3ac; //type:function size:0x40 scope:local
evt_kagemario_change = .text:0x805bc3ec; //type:function size:0xc4 scope:local
evt_kagemario_init = .text:0x805bc4b0; //type:function size:0xe4 scope:local
check = .text:0x805bc594; //type:function size:0x44 scope:local
color_change_evt = .text:0x805bc5d8; //type:function size:0xbc scope:local
callback = .text:0x805bc694; //type:function size:0x124 scope:local
bgm_start_wait = .text:0x805bc7b8; //type:function size:0x34 scope:local
set_dir = .text:0x805bc7ec; //type:function size:0x84 scope:local
evt_nomal_cange = .text:0x805bc870; //type:function size:0x74 scope:local
lect_push_r_check = .text:0x805bc8e4; //type:function size:0x64 scope:local
evtflash = .text:0x805bc948; //type:function size:0x22c scope:local
lect_slit_check = .text:0x805bcb74; //type:function size:0x64 scope:local
dai_moveti_get = .text:0x805bcbd8; //type:function size:0x70 scope:local
dai_moveti_set = .text:0x805bcc48; //type:function size:0xb4 scope:local
lect_party_ido_sum = .text:0x805bccfc; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805bcf98; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805bcfac; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805bd008; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805bd09c; //type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x805bd210; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805bd2c0; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805bd3ec; //type:function size:0x38 scope:local
effitemget_open = .text:0x805bd424; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805bd460; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805bd4b0; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805bd50c; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805bd578; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805bd810; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805bd8dc; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805bd948; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805bd9a0; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805bd9fc; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805bda84; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805bdae0; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805bdb3c; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805bdcc0; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805bdd90; //type:function size:0x68 scope:local
x_flag_get = .text:0x805bddf8; //type:function size:0x54 scope:local
x_flag_add = .text:0x805bde4c; //type:function size:0x60 scope:local
x_flag_set = .text:0x805bdeac; //type:function size:0x58 scope:local
lect_status_on = .text:0x805bdf04; //type:function size:0x24 scope:local
lect_status_off = .text:0x805bdf28; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805bdf4c; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805be1c4; //type:function size:0x14 scope:local
str_usu_00_usu_00003840 = .rodata:0x805be1e0; //type:object size:0x7 scope:local
str_usu_01_usu_00003848 = .rodata:0x805be1e8; //type:object size:0x7 scope:local
str_村人Ａ_usu_00003850 = .rodata:0x805be1f0; //type:object size:0x7 scope:local
str_ブタ村人Ａ_usu_00003858 = .rodata:0x805be1f8; //type:object size:0xb scope:local
str_kpa_stg5_005_usu_00003864 = .rodata:0x805be204; //type:object size:0xd scope:local
str_me_usu_00003874 = .rodata:0x805be214; //type:object size:0x3 scope:local
str_SFX_STG4_VOICE_PIG1_usu_00003878 = .rodata:0x805be218; //type:object size:0x14 scope:local
str_stg4_usu_29_usu_0000388c = .rodata:0x805be22c; //type:object size:0xc scope:local
str_stg4_usu_30_usu_00003898 = .rodata:0x805be238; //type:object size:0xc scope:local
str_stg4_usu_31_usu_000038a4 = .rodata:0x805be244; //type:object size:0xc scope:local
str_stg4_usu_31_1_usu_000038b0 = .rodata:0x805be250; //type:object size:0xe scope:local
str_stg4_usu_31_1_1_usu_000038c0 = .rodata:0x805be260; //type:object size:0x10 scope:local
str_村人Ｂ_usu_000038d0 = .rodata:0x805be270; //type:object size:0x7 scope:local
str_kpa_stg5_006_usu_000038d8 = .rodata:0x805be278; //type:object size:0xd scope:local
str_stg4_usu_32_usu_000038e8 = .rodata:0x805be288; //type:object size:0xc scope:local
str_stg4_usu_33_usu_000038f4 = .rodata:0x805be294; //type:object size:0xc scope:local
str_stg4_usu_34_usu_00003900 = .rodata:0x805be2a0; //type:object size:0xc scope:local
str_stg4_usu_34_1_usu_0000390c = .rodata:0x805be2ac; //type:object size:0xe scope:local
str_stg4_usu_34_1_1_usu_0000391c = .rodata:0x805be2bc; //type:object size:0x10 scope:local
str_村人Ｃ_usu_0000392c = .rodata:0x805be2cc; //type:object size:0x7 scope:local
str_kpa_stg5_007_usu_00003934 = .rodata:0x805be2d4; //type:object size:0xd scope:local
str_stg4_usu_35_usu_00003944 = .rodata:0x805be2e4; //type:object size:0xc scope:local
str_stg4_usu_36_usu_00003950 = .rodata:0x805be2f0; //type:object size:0xc scope:local
str_stg4_usu_37_usu_0000395c = .rodata:0x805be2fc; //type:object size:0xc scope:local
str_stg4_usu_37_1_usu_00003968 = .rodata:0x805be308; //type:object size:0xe scope:local
str_stg4_usu_37_1_1_usu_00003978 = .rodata:0x805be318; //type:object size:0x10 scope:local
str_村人Ｄ_usu_00003988 = .rodata:0x805be328; //type:object size:0x7 scope:local
str_ブタ村人Ｄ_usu_00003990 = .rodata:0x805be330; //type:object size:0xb scope:local
str_kpa_stg5_008_usu_0000399c = .rodata:0x805be33c; //type:object size:0xd scope:local
str_stg4_usu_38_usu_000039ac = .rodata:0x805be34c; //type:object size:0xc scope:local
str_stg4_usu_39_usu_000039b8 = .rodata:0x805be358; //type:object size:0xc scope:local
str_stg7_usu_01_usu_000039c4 = .rodata:0x805be364; //type:object size:0xc scope:local
str_stg4_usu_40_usu_000039d0 = .rodata:0x805be370; //type:object size:0xc scope:local
str_stg4_usu_40_1_usu_000039dc = .rodata:0x805be37c; //type:object size:0xe scope:local
str_stg4_usu_40_1_1_usu_000039ec = .rodata:0x805be38c; //type:object size:0x10 scope:local
str_村人Ｅ_usu_000039fc = .rodata:0x805be39c; //type:object size:0x7 scope:local
str_ブタ村人Ｅ_usu_00003a04 = .rodata:0x805be3a4; //type:object size:0xb scope:local
str_kpa_stg5_009_usu_00003a10 = .rodata:0x805be3b0; //type:object size:0xd scope:local
str_stg4_usu_41_usu_00003a20 = .rodata:0x805be3c0; //type:object size:0xc scope:local
str_stg4_usu_42_usu_00003a2c = .rodata:0x805be3cc; //type:object size:0xc scope:local
str_stg4_usu_43_usu_00003a38 = .rodata:0x805be3d8; //type:object size:0xc scope:local
str_stg4_usu_43_1_usu_00003a44 = .rodata:0x805be3e4; //type:object size:0xe scope:local
str_stg4_usu_43_1_1_usu_00003a54 = .rodata:0x805be3f4; //type:object size:0x10 scope:local
str_村人Ｋ_usu_00003a64 = .rodata:0x805be404; //type:object size:0x7 scope:local
str_ブタ村人Ｋ_usu_00003a6c = .rodata:0x805be40c; //type:object size:0xb scope:local
str_stg4_usu_43_01_usu_00003a78 = .rodata:0x805be418; //type:object size:0xf scope:local
str_stg4_usu_43_02_usu_00003a88 = .rodata:0x805be428; //type:object size:0xf scope:local
str_stg4_usu_43_03_usu_00003a98 = .rodata:0x805be438; //type:object size:0xf scope:local
str_stg4_usu_43_03_1_usu_00003aa8 = .rodata:0x805be448; //type:object size:0x11 scope:local
str_stg4_usu_43_03_1_1_usu_00003abc = .rodata:0x805be45c; //type:object size:0x13 scope:local
str_村長_usu_00003ad0 = .rodata:0x805be470; //type:object size:0x5 scope:local
str_ブタ村長_usu_00003ad8 = .rodata:0x805be478; //type:object size:0x9 scope:local
str_irai_17_00_usu_00003ae4 = .rodata:0x805be484; //type:object size:0xb scope:local
str_kairanban_usu_00003af0 = .rodata:0x805be490; //type:object size:0xa scope:local
str_irai_17_01_usu_00003afc = .rodata:0x805be49c; //type:object size:0xb scope:local
str_irai_17_02_usu_00003b08 = .rodata:0x805be4a8; //type:object size:0xb scope:local
str_irai_17_03_usu_00003b14 = .rodata:0x805be4b4; //type:object size:0xb scope:local
str_irai_17_04_usu_00003b20 = .rodata:0x805be4c0; //type:object size:0xb scope:local
str_irai_17_05_usu_00003b2c = .rodata:0x805be4cc; //type:object size:0xb scope:local
str_sys_request_finish_usu_00003b38 = .rodata:0x805be4d8; //type:object size:0x13 scope:local
str_stg4_usu_20_usu_00003b4c = .rodata:0x805be4ec; //type:object size:0xc scope:local
str_stg4_usu_22_usu_00003b58 = .rodata:0x805be4f8; //type:object size:0xc scope:local
str_stg4_usu_24_usu_00003b64 = .rodata:0x805be504; //type:object size:0xc scope:local
str_にせマリオ_usu_00003b70 = .rodata:0x805be510; //type:object size:0xb scope:local
str_stg4_usu_25_usu_00003b7c = .rodata:0x805be51c; //type:object size:0xc scope:local
str_stg4_usu_157_usu_00003b88 = .rodata:0x805be528; //type:object size:0xd scope:local
str_stg4_usu_157_1_usu_00003b98 = .rodata:0x805be538; //type:object size:0xf scope:local
str_stg4_usu_157_1_1_usu_00003ba8 = .rodata:0x805be548; //type:object size:0x11 scope:local
str_c_mario_usu_00003bbc = .rodata:0x805be55c; //type:object size:0x8 scope:local
str_クリスチーヌ_usu_00003bc4 = .rodata:0x805be564; //type:object size:0xd scope:local
str_c_pkr_usu_00003bd4 = .rodata:0x805be574; //type:object size:0x6 scope:local
str_ノコタロウ_usu_00003bdc = .rodata:0x805be57c; //type:object size:0xb scope:local
str_c_pnk_usu_00003be8 = .rodata:0x805be588; //type:object size:0x6 scope:local
str_クラウダ_usu_00003bf0 = .rodata:0x805be590; //type:object size:0x9 scope:local
str_c_windy_usu_00003bfc = .rodata:0x805be59c; //type:object size:0x8 scope:local
str_c_babyyoshi_usu_00003c04 = .rodata:0x805be5a4; //type:object size:0xc scope:local
str_c_babyyoshi2_usu_00003c10 = .rodata:0x805be5b0; //type:object size:0xd scope:local
str_c_babyyoshi3_usu_00003c20 = .rodata:0x805be5c0; //type:object size:0xd scope:local
str_c_babyyoshi4_usu_00003c30 = .rodata:0x805be5d0; //type:object size:0xd scope:local
str_c_babyyoshi5_usu_00003c40 = .rodata:0x805be5e0; //type:object size:0xd scope:local
str_c_babyyoshi6_usu_00003c50 = .rodata:0x805be5f0; //type:object size:0xd scope:local
str_c_babyyoshi7_usu_00003c60 = .rodata:0x805be600; //type:object size:0xd scope:local
str_チビヨッシー_usu_00003c70 = .rodata:0x805be610; //type:object size:0xd scope:local
str_ヨッシー_usu_00003c80 = .rodata:0x805be620; //type:object size:0x9 scope:local
str_stg4_usu_23_usu_00003c8c = .rodata:0x805be62c; //type:object size:0xc scope:local
str_ビビアン_usu_00003c98 = .rodata:0x805be638; //type:object size:0x9 scope:local
str_ビビアンべそ_usu_00003ca4 = .rodata:0x805be644; //type:object size:0xd scope:local
str_PTR_S_3_usu_00003cb4 = .rodata:0x805be654; //type:object size:0x8 scope:local
str_PTR_T_3_usu_00003cbc = .rodata:0x805be65c; //type:object size:0x8 scope:local
str_stg4_usu_109_usu_00003cc4 = .rodata:0x805be664; //type:object size:0xd scope:local
str_stg4_usu_25_01_usu_00003cd4 = .rodata:0x805be674; //type:object size:0xf scope:local
str_stg4_usu_25_02_usu_00003ce4 = .rodata:0x805be684; //type:object size:0xf scope:local
str_stg4_usu_25_03_usu_00003cf4 = .rodata:0x805be694; //type:object size:0xf scope:local
str_stg4_usu_25_04_usu_00003d04 = .rodata:0x805be6a4; //type:object size:0xf scope:local
str_stg4_usu_25_05_usu_00003d14 = .rodata:0x805be6b4; //type:object size:0xf scope:local
str_宿店員_usu_00003d24 = .rodata:0x805be6c4; //type:object size:0x7 scope:local
str_カラスＡ_usu_00003d2c = .rodata:0x805be6cc; //type:object size:0x9 scope:local
str_カラスＢ_usu_00003d38 = .rodata:0x805be6d8; //type:object size:0x9 scope:local
str_カラスＣ_usu_00003d44 = .rodata:0x805be6e4; //type:object size:0x9 scope:local
str_カラスＤ_usu_00003d50 = .rodata:0x805be6f0; //type:object size:0x9 scope:local
str_カラスＥ_usu_00003d5c = .rodata:0x805be6fc; //type:object size:0x9 scope:local
str_ウスグラ村人音付き_usu_00003d68 = .rodata:0x805be708; //type:object size:0x13 scope:local
str_ウスグラ村長音付き_usu_00003d7c = .rodata:0x805be71c; //type:object size:0x13 scope:local
str_stg4_usu_00_0_usu_00003d90 = .rodata:0x805be730; //type:object size:0xe scope:local
str_stg4_usu_00_usu_00003da0 = .rodata:0x805be740; //type:object size:0xc scope:local
str_stg4_usu_01_usu_00003dac = .rodata:0x805be74c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_usu_00003db8 = .rodata:0x805be758; //type:object size:0x17 scope:local
str_M_N_2_usu_00003dd0 = .rodata:0x805be770; //type:object size:0x6 scope:local
str_M_S_1_usu_00003dd8 = .rodata:0x805be778; //type:object size:0x6 scope:local
str_stg4_usu_02_usu_00003de0 = .rodata:0x805be780; //type:object size:0xc scope:local
str_stg4_usu_03_usu_00003dec = .rodata:0x805be78c; //type:object size:0xc scope:local
str_stg4_usu_04_usu_00003df8 = .rodata:0x805be798; //type:object size:0xc scope:local
str_SFX_STG4_TEMPLE_BELL_usu_00003e04 = .rodata:0x805be7a4; //type:object size:0x16 scope:local
str_stg4_usu_05_usu_00003e1c = .rodata:0x805be7bc; //type:object size:0xc scope:local
str_SFX_STG4_CHANGE_PIG1_usu_00003e28 = .rodata:0x805be7c8; //type:object size:0x15 scope:local
str_kemuri_test_usu_00003e40 = .rodata:0x805be7e0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_usu_00003e4c = .rodata:0x805be7ec; //type:object size:0x1b scope:local
str_M_N_5B_usu_00003e68 = .rodata:0x805be808; //type:object size:0x7 scope:local
zero_usu_00003e70 = .rodata:0x805be810; //type:object size:0x1 scope:local
str_stg4_usu_06_usu_00003e74 = .rodata:0x805be814; //type:object size:0xc scope:local
str_stg4_usu_07_usu_00003e80 = .rodata:0x805be820; //type:object size:0xc scope:local
str_stg4_usu_08_usu_00003e8c = .rodata:0x805be82c; //type:object size:0xc scope:local
str_stg4_usu_09_usu_00003e98 = .rodata:0x805be838; //type:object size:0xc scope:local
str_stg4_usu_10_usu_00003ea4 = .rodata:0x805be844; //type:object size:0xc scope:local
str_S_ie2_door_usu_00003eb0 = .rodata:0x805be850; //type:object size:0xc scope:local
str_stg4_usu_11_usu_00003ebc = .rodata:0x805be85c; //type:object size:0xc scope:local
str_M_I_2_usu_00003ec8 = .rodata:0x805be868; //type:object size:0x6 scope:local
str_stg4_usu_12_usu_00003ed0 = .rodata:0x805be870; //type:object size:0xc scope:local
str_stg4_usu_13_usu_00003edc = .rodata:0x805be87c; //type:object size:0xc scope:local
str_stg4_usu_14_usu_00003ee8 = .rodata:0x805be888; //type:object size:0xc scope:local
str_stg4_usu_15_usu_00003ef4 = .rodata:0x805be894; //type:object size:0xc scope:local
str_stg4_usu_16_usu_00003f00 = .rodata:0x805be8a0; //type:object size:0xc scope:local
str_stg4_usu_17_usu_00003f0c = .rodata:0x805be8ac; //type:object size:0xc scope:local
str_stg4_usu_18_usu_00003f18 = .rodata:0x805be8b8; //type:object size:0xc scope:local
str_stg4_usu_19_usu_00003f24 = .rodata:0x805be8c4; //type:object size:0xc scope:local
str_マリリン_usu_00003f30 = .rodata:0x805be8d0; //type:object size:0x9 scope:local
str_c_maririn_usu_00003f3c = .rodata:0x805be8dc; //type:object size:0xa scope:local
str_マジョリン_usu_00003f48 = .rodata:0x805be8e8; //type:object size:0xb scope:local
str_c_majyorin_usu_00003f54 = .rodata:0x805be8f4; //type:object size:0xb scope:local
str_ランペル_usu_00003f60 = .rodata:0x805be900; //type:object size:0x9 scope:local
str_c_ranpel_usu_00003f6c = .rodata:0x805be90c; //type:object size:0x9 scope:local
str_stg4_usu_97_usu_00003f78 = .rodata:0x805be918; //type:object size:0xc scope:local
str_stg4_usu_97_01_usu_00003f84 = .rodata:0x805be924; //type:object size:0xf scope:local
str_stg4_usu_98_usu_00003f94 = .rodata:0x805be934; //type:object size:0xc scope:local
str_stg4_usu_99_usu_00003fa0 = .rodata:0x805be940; //type:object size:0xc scope:local
str_stg4_usu_100_usu_00003fac = .rodata:0x805be94c; //type:object size:0xd scope:local
str_ビビアン困る_usu_00003fbc = .rodata:0x805be95c; //type:object size:0xd scope:local
str_PTR_S_4_usu_00003fcc = .rodata:0x805be96c; //type:object size:0x8 scope:local
str_PTR_T_5_usu_00003fd4 = .rodata:0x805be974; //type:object size:0x8 scope:local
str_stg4_usu_101_usu_00003fdc = .rodata:0x805be97c; //type:object size:0xd scope:local
str_stg4_usu_102_usu_00003fec = .rodata:0x805be98c; //type:object size:0xd scope:local
str_stg4_usu_103_usu_00003ffc = .rodata:0x805be99c; //type:object size:0xd scope:local
str_stg4_usu_103_02_usu_0000400c = .rodata:0x805be9ac; //type:object size:0x10 scope:local
str_stg4_usu_104_usu_0000401c = .rodata:0x805be9bc; //type:object size:0xd scope:local
str_stg4_usu_105_usu_0000402c = .rodata:0x805be9cc; //type:object size:0xd scope:local
str_stg4_usu_106_usu_0000403c = .rodata:0x805be9dc; //type:object size:0xd scope:local
str_stg4_usu_107_usu_0000404c = .rodata:0x805be9ec; //type:object size:0xd scope:local
str_gra_06_usu_0000405c = .rodata:0x805be9fc; //type:object size:0x7 scope:local
str_n_bero_usu_00004064 = .rodata:0x805bea04; //type:object size:0x7 scope:local
str_stg4_usu_151_usu_0000406c = .rodata:0x805bea0c; //type:object size:0xd scope:local
str_stg4_usu_152_usu_0000407c = .rodata:0x805bea1c; //type:object size:0xd scope:local
str_SFX_STG4_LANPEL_ESCA_usu_0000408c = .rodata:0x805bea2c; //type:object size:0x18 scope:local
str_R_2_usu_000040a4 = .rodata:0x805bea44; //type:object size:0x4 scope:local
str_aji_10_usu_000040a8 = .rodata:0x805bea48; //type:object size:0x7 scope:local
str_stg4_usu_108_usu_000040b0 = .rodata:0x805bea50; //type:object size:0xd scope:local
str_stg4_usu_110_usu_000040c0 = .rodata:0x805bea60; //type:object size:0xd scope:local
str_M_C_3_usu_000040d0 = .rodata:0x805bea70; //type:object size:0x6 scope:local
str_ichikorori_usu_000040d8 = .rodata:0x805bea78; //type:object size:0xb scope:local
str_stg4_usu_111_usu_000040e4 = .rodata:0x805bea84; //type:object size:0xd scope:local
str_shine_usu_000040f4 = .rodata:0x805bea94; //type:object size:0x6 scope:local
str_stg4_usu_112_usu_000040fc = .rodata:0x805bea9c; //type:object size:0xd scope:local
str_M_N_H_usu_0000410c = .rodata:0x805beaac; //type:object size:0x6 scope:local
str_stg4_usu_113_usu_00004114 = .rodata:0x805beab4; //type:object size:0xd scope:local
str_stg4_usu_113_select_usu_00004124 = .rodata:0x805beac4; //type:object size:0x14 scope:local
str_stg4_usu_114_usu_00004138 = .rodata:0x805bead8; //type:object size:0xd scope:local
str_M_N_1_usu_00004148 = .rodata:0x805beae8; //type:object size:0x6 scope:local
str_stg4_usu_115_usu_00004150 = .rodata:0x805beaf0; //type:object size:0xd scope:local
str_PTR_S_1_usu_00004160 = .rodata:0x805beb00; //type:object size:0x8 scope:local
str_PTR_T_1_usu_00004168 = .rodata:0x805beb08; //type:object size:0x8 scope:local
str_stg4_usu_116_usu_00004170 = .rodata:0x805beb10; //type:object size:0xd scope:local
str_M_I_G_usu_00004180 = .rodata:0x805beb20; //type:object size:0x6 scope:local
str_stg4_usu_117_usu_00004188 = .rodata:0x805beb28; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_HAND_usu_00004198 = .rodata:0x805beb38; //type:object size:0x1b scope:local
str_stg4_usu_118_usu_000041b4 = .rodata:0x805beb54; //type:object size:0xd scope:local
str_stg4_usu_119_usu_000041c4 = .rodata:0x805beb64; //type:object size:0xd scope:local
str_stg4_usu_120_usu_000041d4 = .rodata:0x805beb74; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_NO1_usu_000041e4 = .rodata:0x805beb84; //type:object size:0x14 scope:local
str_M_N_B_usu_000041f8 = .rodata:0x805beb98; //type:object size:0x6 scope:local
str_stg4_usu_121_usu_00004200 = .rodata:0x805beba0; //type:object size:0xd scope:local
str_recover_heart_n64_usu_00004210 = .rodata:0x805bebb0; //type:object size:0x12 scope:local
str_SFX_STG4_VIVIAN_KISS_usu_00004224 = .rodata:0x805bebc4; //type:object size:0x16 scope:local
str_SFX_STG4_VIVIAN_KISS_usu_0000423c = .rodata:0x805bebdc; //type:object size:0x16 scope:local
str_PTR_A4_2_usu_00004254 = .rodata:0x805bebf4; //type:object size:0x9 scope:local
str_PTR_A4_1_usu_00004260 = .rodata:0x805bec00; //type:object size:0x9 scope:local
str_stg4_usu_121_01_usu_0000426c = .rodata:0x805bec0c; //type:object size:0x10 scope:local
str_ENV_STG4_USU1_usu_0000427c = .rodata:0x805bec1c; //type:object size:0xe scope:local
str_stg4_usu_123_usu_0000428c = .rodata:0x805bec2c; //type:object size:0xd scope:local
str_stg4_usu_124_usu_0000429c = .rodata:0x805bec3c; //type:object size:0xd scope:local
str_BGM_STG4_USU1_usu_000042ac = .rodata:0x805bec4c; //type:object size:0xe scope:local
str_SFX_STG4_CROW_HOWL1_usu_000042bc = .rodata:0x805bec5c; //type:object size:0x14 scope:local
str_kpa_stg5_009_7_1_usu_000042d0 = .rodata:0x805bec70; //type:object size:0x11 scope:local
str_stg4_jin_152_usu_000042e4 = .rodata:0x805bec84; //type:object size:0xd scope:local
str_stg4_usu_125_usu_000042f4 = .rodata:0x805bec94; //type:object size:0xd scope:local
str_stg4_usu_126_usu_00004304 = .rodata:0x805beca4; //type:object size:0xd scope:local
str_stg4_usu_127_usu_00004314 = .rodata:0x805becb4; //type:object size:0xd scope:local
str_stg4_usu_128_usu_00004324 = .rodata:0x805becc4; //type:object size:0xd scope:local
str_stg4_usu_129_usu_00004334 = .rodata:0x805becd4; //type:object size:0xd scope:local
str_stg4_usu_130_usu_00004344 = .rodata:0x805bece4; //type:object size:0xd scope:local
str_stg4_usu_130_1_usu_00004354 = .rodata:0x805becf4; //type:object size:0xf scope:local
str_stg4_usu_130_2_usu_00004364 = .rodata:0x805bed04; //type:object size:0xf scope:local
str_stg4_usu_130_2_1_usu_00004374 = .rodata:0x805bed14; //type:object size:0x11 scope:local
str_stg4_usu_130_2_2_usu_00004388 = .rodata:0x805bed28; //type:object size:0x11 scope:local
str_kpa_stg5_009_7_2_usu_0000439c = .rodata:0x805bed3c; //type:object size:0x11 scope:local
str_stg4_usu_131_usu_000043b0 = .rodata:0x805bed50; //type:object size:0xd scope:local
str_stg4_usu_132_usu_000043c0 = .rodata:0x805bed60; //type:object size:0xd scope:local
str_stg4_usu_133_usu_000043d0 = .rodata:0x805bed70; //type:object size:0xd scope:local
str_stg4_usu_134_usu_000043e0 = .rodata:0x805bed80; //type:object size:0xd scope:local
str_stg4_usu_135_usu_000043f0 = .rodata:0x805bed90; //type:object size:0xd scope:local
str_stg4_usu_136_usu_00004400 = .rodata:0x805beda0; //type:object size:0xd scope:local
str_stg4_usu_136_1_usu_00004410 = .rodata:0x805bedb0; //type:object size:0xf scope:local
str_stg4_usu_136_2_usu_00004420 = .rodata:0x805bedc0; //type:object size:0xf scope:local
str_stg4_usu_136_3_usu_00004430 = .rodata:0x805bedd0; //type:object size:0xf scope:local
str_stg4_usu_136_3_1_usu_00004440 = .rodata:0x805bede0; //type:object size:0x11 scope:local
str_stg4_usu_136_3_2_usu_00004454 = .rodata:0x805bedf4; //type:object size:0x11 scope:local
str_stg4_usu_136_3_3_usu_00004468 = .rodata:0x805bee08; //type:object size:0x11 scope:local
str_stg4_usu_21_usu_0000447c = .rodata:0x805bee1c; //type:object size:0xc scope:local
str_usugurayado_00_usu_00004488 = .rodata:0x805bee28; //type:object size:0xf scope:local
str_usugurayado_01_usu_00004498 = .rodata:0x805bee38; //type:object size:0xf scope:local
str_usugurayado_02_usu_000044a8 = .rodata:0x805bee48; //type:object size:0xf scope:local
str_usugurayado_03_usu_000044b8 = .rodata:0x805bee58; //type:object size:0xf scope:local
str_usugurayado_04_usu_000044c8 = .rodata:0x805bee68; //type:object size:0xf scope:local
str_usugurayado_05_usu_000044d8 = .rodata:0x805bee78; //type:object size:0xf scope:local
str_usugurayado_06_usu_000044e8 = .rodata:0x805bee88; //type:object size:0xf scope:local
str_usugurayado_07_usu_000044f8 = .rodata:0x805bee98; //type:object size:0xf scope:local
