evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
eff_starstone_sound_off = .text:0x805bef38; //type:function size:0x40 scope:local
starstone_circle_link_func = .text:0x805bef78; //type:function size:0x1cc scope:local
starstone_set_scale = .text:0x805bf144; //type:function size:0x64 scope:local
starstone_set_alpha = .text:0x805bf1a8; //type:function size:0x5c scope:local
starstone_set_ry = .text:0x805bf204; //type:function size:0xb4 scope:local
starstone_get_position = .text:0x805bf2b8; //type:function size:0x98 scope:local
starstone_set_position = .text:0x805bf350; //type:function size:0x9c scope:local
bgm_start_wait = .text:0x805bf3ec; //type:function size:0x34 scope:local
bgScrollControll = .text:0x805bf420; //type:function size:0x40 scope:local
enzan_lw_load = .text:0x805bf460; //type:function size:0x30 scope:local
enzan_lw_save = .text:0x805bf490; //type:function size:0x30 scope:local
enzan_set_f_i = .text:0x805bf4c0; //type:function size:0x6c scope:local
enzan_set_i_f = .text:0x805bf52c; //type:function size:0x54 scope:local
enzan_cam_turn_keisan_f = .text:0x805bf580; //type:function size:0x1e4 scope:local
enzan_cam_turn_keisan = .text:0x805bf764; //type:function size:0x1f0 scope:local
wariai_enzan_0f = .text:0x805bf954; //type:function size:0xcc scope:local
wariai_enzan_0 = .text:0x805bfa20; //type:function size:0xd8 scope:local
wariai_enzan_1f = .text:0x805bfaf8; //type:function size:0xc0 scope:local
wariai_enzan_1 = .text:0x805bfbb8; //type:function size:0xcc scope:local
effect_stardust = .text:0x805bfc84; //type:function size:0xdc scope:local
setmertn = .text:0x805bfd60; //type:function size:0x40 scope:local
majinaisi_ryokin_kaisu = .text:0x805bfda0; //type:function size:0x70 scope:local
setmertn = .text:0x805bfe10; //type:function size:0x40 scope:local
effect_stardust = .text:0x805bfe50; //type:function size:0xdc scope:local
_ikasumi_effect = .text:0x805bff2c; //type:function size:0x110 scope:local
_wave_offset = .text:0x805c003c; //type:function size:0x198 scope:local
_check_zenei_kouei = .text:0x805c01d4; //type:function size:0xa8 scope:local
krb_get_dir = .text:0x805c027c; //type:function size:0x118 scope:local
bgm_start_wait = .text:0x805c0394; //type:function size:0x34 scope:local
majin_callback = .text:0x805c03c8; //type:function size:0xb0 scope:local
krb_get_dir = .text:0x805c0478; //type:function size:0x118 scope:local
krb_get_dir = .text:0x805c0590; //type:function size:0x118 scope:local
krb_comp_dir = .text:0x805c06a8; //type:function size:0x170 scope:local
get_attacker = .text:0x805c0818; //type:function size:0x90 scope:local
hammer_bros_get_next_target = .text:0x805c08a8; //type:function size:0x74 scope:local
hammer_bros_get_target = .text:0x805c091c; //type:function size:0x44 scope:local
hammer_bros_nagemakuri_set_target = .text:0x805c0960; //type:function size:0x15c scope:local
eff_magic_get_posX = .text:0x805c0abc; //type:function size:0x70 scope:local
eff_magic = .text:0x805c0b2c; //type:function size:0x17c scope:local
eff_staff2 = .text:0x805c0ca8; //type:function size:0x150 scope:local
eff_staff1 = .text:0x805c0df8; //type:function size:0x150 scope:local
kamec_copy_status = .text:0x805c0f48; //type:function size:0xf0 scope:local
kamec_shuffle = .text:0x805c1038; //type:function size:0xfc scope:local
kamec_get_bunsin = .text:0x805c1134; //type:function size:0xe8 scope:local
kamec_get_live_num = .text:0x805c121c; //type:function size:0x94 scope:local
togenoko_getnum = .text:0x805c12b0; //type:function size:0x80 scope:local
bgm_start_wait = .text:0x805c1330; //type:function size:0x34 scope:local
evt_nomal_cange = .text:0x805c1364; //type:function size:0x74 scope:local
lect_push_r_check = .text:0x805c13d8; //type:function size:0x64 scope:local
evtflash = .text:0x805c143c; //type:function size:0x22c scope:local
lect_slit_check = .text:0x805c1668; //type:function size:0x64 scope:local
dai_moveti_get = .text:0x805c16cc; //type:function size:0x70 scope:local
dai_moveti_set = .text:0x805c173c; //type:function size:0xb4 scope:local
lect_mobj_hit_nasi = .text:0x805c17f0; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805c18a0; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805c19cc; //type:function size:0x38 scope:local
effitemget_open = .text:0x805c1a04; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805c1a40; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805c1a90; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805c1aec; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805c1b58; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805c1df0; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805c1ebc; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805c1f28; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805c1f80; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805c1fdc; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805c2064; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805c20c0; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805c211c; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805c22a0; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805c2370; //type:function size:0x68 scope:local
x_flag_get = .text:0x805c23d8; //type:function size:0x54 scope:local
x_flag_add = .text:0x805c242c; //type:function size:0x60 scope:local
x_flag_set = .text:0x805c248c; //type:function size:0x58 scope:local
lect_status_on = .text:0x805c24e4; //type:function size:0x24 scope:local
lect_status_off = .text:0x805c2508; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805c252c; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805c27a4; //type:function size:0x14 scope:local
lecture_init = .text:0x805c27b8; //type:function size:0x8 scope:local
_battle_set_lecture_unit_id = .text:0x805c27c0; //type:function size:0x40 scope:local
vec3_tik_00007e68 = .rodata:0x805c2808; //type:object size:0xc scope:local
vec3_tik_00007e74 = .rodata:0x805c2814; //type:object size:0xc scope:local
str_me_tik_00007e80 = .rodata:0x805c2820; //type:object size:0x3 scope:local
str_tik_00_tik_00007e84 = .rodata:0x805c2824; //type:object size:0x7 scope:local
str_tik_01_tik_00007e8c = .rodata:0x805c282c; //type:object size:0x7 scope:local
str_tik_02_tik_00007e94 = .rodata:0x805c2834; //type:object size:0x7 scope:local
str_tik_03_tik_00007e9c = .rodata:0x805c283c; //type:object size:0x7 scope:local
str_tik_04_tik_00007ea4 = .rodata:0x805c2844; //type:object size:0x7 scope:local
str_tik_05_tik_00007eac = .rodata:0x805c284c; //type:object size:0x7 scope:local
str_tik_06_tik_00007eb4 = .rodata:0x805c2854; //type:object size:0x7 scope:local
str_tik_07_tik_00007ebc = .rodata:0x805c285c; //type:object size:0x7 scope:local
str_tik_08_tik_00007ec4 = .rodata:0x805c2864; //type:object size:0x7 scope:local
str_tik_09_tik_00007ecc = .rodata:0x805c286c; //type:object size:0x7 scope:local
str_tik_10_tik_00007ed4 = .rodata:0x805c2874; //type:object size:0x7 scope:local
str_tik_11_tik_00007edc = .rodata:0x805c287c; //type:object size:0x7 scope:local
str_tik_12_tik_00007ee4 = .rodata:0x805c2884; //type:object size:0x7 scope:local
str_tik_13_tik_00007eec = .rodata:0x805c288c; //type:object size:0x7 scope:local
str_tik_14_tik_00007ef4 = .rodata:0x805c2894; //type:object size:0x7 scope:local
str_tik_15_tik_00007efc = .rodata:0x805c289c; //type:object size:0x7 scope:local
str_tik_16_tik_00007f04 = .rodata:0x805c28a4; //type:object size:0x7 scope:local
str_tik_17_tik_00007f0c = .rodata:0x805c28ac; //type:object size:0x7 scope:local
str_tik_18_tik_00007f14 = .rodata:0x805c28b4; //type:object size:0x7 scope:local
str_tik_19_tik_00007f1c = .rodata:0x805c28bc; //type:object size:0x7 scope:local
str_tik_20_tik_00007f24 = .rodata:0x805c28c4; //type:object size:0x7 scope:local
str_tik_21_tik_00007f2c = .rodata:0x805c28cc; //type:object size:0x7 scope:local
str_tik_tik_00007f34 = .rodata:0x805c28d4; //type:object size:0x4 scope:local
str_w_bero_tik_00007f38 = .rodata:0x805c28d8; //type:object size:0x7 scope:local
str_tik_07_tik_00007f40 = .rodata:0x805c28e0; //type:object size:0x7 scope:local
str_e_bero_tik_00007f48 = .rodata:0x805c28e8; //type:object size:0x7 scope:local
str_tik_01_tik_00007f50 = .rodata:0x805c28f0; //type:object size:0x7 scope:local
str_w_bero_1_tik_00007f58 = .rodata:0x805c28f8; //type:object size:0x9 scope:local
str_tensou_tik_00007f64 = .rodata:0x805c2904; //type:object size:0x7 scope:local
str_tik_00_tik_00007f6c = .rodata:0x805c290c; //type:object size:0x7 scope:local
str_sina_1_tik_00007f74 = .rodata:0x805c2914; //type:object size:0x7 scope:local
str_a_sina1_tik_00007f7c = .rodata:0x805c291c; //type:object size:0x8 scope:local
str_sina_2_tik_00007f84 = .rodata:0x805c2924; //type:object size:0x7 scope:local
str_a_sina_2_tik_00007f8c = .rodata:0x805c292c; //type:object size:0x9 scope:local
str_sina_3_tik_00007f98 = .rodata:0x805c2938; //type:object size:0x7 scope:local
str_a_sina_3_tik_00007fa0 = .rodata:0x805c2940; //type:object size:0x9 scope:local
str_sina_4_tik_00007fac = .rodata:0x805c294c; //type:object size:0x7 scope:local
str_a_sina_4_tik_00007fb4 = .rodata:0x805c2954; //type:object size:0x9 scope:local
str_sina_5_tik_00007fc0 = .rodata:0x805c2960; //type:object size:0x7 scope:local
str_a_sina_5_tik_00007fc8 = .rodata:0x805c2968; //type:object size:0x9 scope:local
str_sina_6_tik_00007fd4 = .rodata:0x805c2974; //type:object size:0x7 scope:local
str_a_sina_6_tik_00007fdc = .rodata:0x805c297c; //type:object size:0x9 scope:local
str_店員_tik_00007fe8 = .rodata:0x805c2988; //type:object size:0x5 scope:local
str_tik_shop_00_tik_00007ff0 = .rodata:0x805c2990; //type:object size:0xc scope:local
str_tik_shop_01_tik_00007ffc = .rodata:0x805c299c; //type:object size:0xc scope:local
str_tik_shop_02_tik_00008008 = .rodata:0x805c29a8; //type:object size:0xc scope:local
str_tik_shop_03_tik_00008014 = .rodata:0x805c29b4; //type:object size:0xc scope:local
str_tik_shop_04_tik_00008020 = .rodata:0x805c29c0; //type:object size:0xc scope:local
str_tik_shop_05_tik_0000802c = .rodata:0x805c29cc; //type:object size:0xc scope:local
str_tik_shop_06_tik_00008038 = .rodata:0x805c29d8; //type:object size:0xc scope:local
str_tik_shop_07_tik_00008044 = .rodata:0x805c29e4; //type:object size:0xc scope:local
str_tik_shop_08_tik_00008050 = .rodata:0x805c29f0; //type:object size:0xc scope:local
str_tik_shop_09_tik_0000805c = .rodata:0x805c29fc; //type:object size:0xc scope:local
str_tik_shop_10_tik_00008068 = .rodata:0x805c2a08; //type:object size:0xc scope:local
str_tik_shop_11_tik_00008074 = .rodata:0x805c2a14; //type:object size:0xc scope:local
str_tik_shop_12_tik_00008080 = .rodata:0x805c2a20; //type:object size:0xc scope:local
str_tik_shop_13_tik_0000808c = .rodata:0x805c2a2c; //type:object size:0xc scope:local
str_tik_shop_14_tik_00008098 = .rodata:0x805c2a38; //type:object size:0xc scope:local
str_tik_shop_15_tik_000080a4 = .rodata:0x805c2a44; //type:object size:0xc scope:local
str_tik_shop_16_tik_000080b0 = .rodata:0x805c2a50; //type:object size:0xc scope:local
str_tik_shop_17_tik_000080bc = .rodata:0x805c2a5c; //type:object size:0xc scope:local
str_tik_shop_18_tik_000080c8 = .rodata:0x805c2a68; //type:object size:0xc scope:local
str_tik_shop_19_tik_000080d4 = .rodata:0x805c2a74; //type:object size:0xc scope:local
str_tik_shop_20_tik_000080e0 = .rodata:0x805c2a80; //type:object size:0xc scope:local
str_tik_shop_21_tik_000080ec = .rodata:0x805c2a8c; //type:object size:0xc scope:local
str_tik_shop_22_tik_000080f8 = .rodata:0x805c2a98; //type:object size:0xc scope:local
str_tik_shop_23_tik_00008104 = .rodata:0x805c2aa4; //type:object size:0xc scope:local
str_tik_shop_24_tik_00008110 = .rodata:0x805c2ab0; //type:object size:0xc scope:local
str_tik_shop_25_tik_0000811c = .rodata:0x805c2abc; //type:object size:0xc scope:local
str_tik_shop_26_tik_00008128 = .rodata:0x805c2ac8; //type:object size:0xc scope:local
str_tik_shop_27_tik_00008134 = .rodata:0x805c2ad4; //type:object size:0xc scope:local
str_tik_shop_28_tik_00008140 = .rodata:0x805c2ae0; //type:object size:0xc scope:local
str_tik_shop_29_tik_0000814c = .rodata:0x805c2aec; //type:object size:0xc scope:local
str_shop_30_tik_00008158 = .rodata:0x805c2af8; //type:object size:0x8 scope:local
str_shop_31_tik_00008160 = .rodata:0x805c2b00; //type:object size:0x8 scope:local
str_shop_32_tik_00008168 = .rodata:0x805c2b08; //type:object size:0x8 scope:local
str_shop_33_tik_00008170 = .rodata:0x805c2b10; //type:object size:0x8 scope:local
str_shop_34_tik_00008178 = .rodata:0x805c2b18; //type:object size:0x8 scope:local
str_pos_tik_00008180 = .rodata:0x805c2b20; //type:object size:0x4 scope:local
str_un_next_tik_00008184 = .rodata:0x805c2b24; //type:object size:0x8 scope:local
str_me_tik_0000818c = .rodata:0x805c2b2c; //type:object size:0x3 scope:local
str_ゆうこうな_データが_見つかりませんでし_tik_00008190 = .rodata:0x805c2b30; //type:object size:0x6e scope:local
str_げんざいの_イベントばんごうは_『PCT_tik_00008200 = .rodata:0x805c2ba0; //type:object size:0x31 scope:local
str_ゆうこうな_データが_じゅうふくして_み_tik_00008234 = .rodata:0x805c2bd4; //type:object size:0x7f scope:local
str_『PCTs』_key_scrl_auto_tik_000082b4 = .rodata:0x805c2c54; //type:object size:0x26 scope:local
str_いじょう_PCTdこが_じゅうふくしてい_tik_000082dc = .rodata:0x805c2c7c; //type:object size:0x3a scope:local
str_uranaisi_17_tik_00008318 = .rodata:0x805c2cb8; //type:object size:0xc scope:local
str_un_starpiece_tik_00008324 = .rodata:0x805c2cc4; //type:object size:0xd scope:local
str_uranaisi_14_tik_00008334 = .rodata:0x805c2cd4; //type:object size:0xc scope:local
str_un_supercoin_tik_00008340 = .rodata:0x805c2ce0; //type:object size:0xd scope:local
str_uranaisi_16_tik_00008350 = .rodata:0x805c2cf0; //type:object size:0xc scope:local
str_card_1_tik_0000835c = .rodata:0x805c2cfc; //type:object size:0x7 scope:local
str_card_2_tik_00008364 = .rodata:0x805c2d04; //type:object size:0x7 scope:local
str_card_3_tik_0000836c = .rodata:0x805c2d0c; //type:object size:0x7 scope:local
str_card_4_tik_00008374 = .rodata:0x805c2d14; //type:object size:0x7 scope:local
str_card_5_tik_0000837c = .rodata:0x805c2d1c; //type:object size:0x7 scope:local
str_card_6_tik_00008384 = .rodata:0x805c2d24; //type:object size:0x7 scope:local
str_card_7_tik_0000838c = .rodata:0x805c2d2c; //type:object size:0x7 scope:local
str_card_8_tik_00008394 = .rodata:0x805c2d34; //type:object size:0x7 scope:local
str_card_9_tik_0000839c = .rodata:0x805c2d3c; //type:object size:0x7 scope:local
vec3_tik_000083a4 = .rodata:0x805c2d44; //type:object size:0xc scope:local
vec3_tik_000083b0 = .rodata:0x805c2d50; //type:object size:0xc scope:local
vec3_tik_000083bc = .rodata:0x805c2d5c; //type:object size:0xc scope:local
vec3_tik_000083c8 = .rodata:0x805c2d68; //type:object size:0xc scope:local
vec3_tik_000083d4 = .rodata:0x805c2d74; //type:object size:0xc scope:local
dat_tik_000083e0 = .rodata:0x805c2d80; //type:object size:0x4 scope:local
str_supotto_tik_000083e4 = .rodata:0x805c2d84; //type:object size:0x8 scope:local
str_uranai_mae_tik_000083ec = .rodata:0x805c2d8c; //type:object size:0xb scope:local
str_ie_1_door_tik_000083f8 = .rodata:0x805c2d98; //type:object size:0xa scope:local
str_card_tik_00008404 = .rodata:0x805c2da4; //type:object size:0x5 scope:local
str_card_omote_5_tik_0000840c = .rodata:0x805c2dac; //type:object size:0xd scope:local
str_ofs_tik_0000841c = .rodata:0x805c2dbc; //type:object size:0x4 scope:local
str_うらない師_tik_00008420 = .rodata:0x805c2dc0; //type:object size:0xb scope:local
str_SFX_EVT_FORTUNE_CARD_tik_0000842c = .rodata:0x805c2dcc; //type:object size:0x1b scope:local
str_SFX_EVT_FORTUNE_CARD_tik_00008448 = .rodata:0x805c2de8; //type:object size:0x1b scope:local
str_SFX_EVT_FORTUNE_CARD_tik_00008464 = .rodata:0x805c2e04; //type:object size:0x1b scope:local
str_SFX_EVT_FORTUNE_CARD_tik_00008480 = .rodata:0x805c2e20; //type:object size:0x1b scope:local
str_card_ura_5_tik_0000849c = .rodata:0x805c2e3c; //type:object size:0xb scope:local
str_SFX_EVT_FORTUNE_CARD_tik_000084a8 = .rodata:0x805c2e48; //type:object size:0x1b scope:local
str_mario_tik_000084c4 = .rodata:0x805c2e64; //type:object size:0x6 scope:local
str_uranaisi_00_tik_000084cc = .rodata:0x805c2e6c; //type:object size:0xc scope:local
str_uranaisi_01_tik_000084d8 = .rodata:0x805c2e78; //type:object size:0xc scope:local
str_uranaisi_19_tik_000084e4 = .rodata:0x805c2e84; //type:object size:0xc scope:local
str_uranaisi_03_tik_000084f0 = .rodata:0x805c2e90; //type:object size:0xc scope:local
str_uranaisi_06_tik_000084fc = .rodata:0x805c2e9c; //type:object size:0xc scope:local
str_uranaisi_02_tik_00008508 = .rodata:0x805c2ea8; //type:object size:0xc scope:local
str_uranaisi_04_tik_00008514 = .rodata:0x805c2eb4; //type:object size:0xc scope:local
str_uranaisi_07_tik_00008520 = .rodata:0x805c2ec0; //type:object size:0xc scope:local
str_uranaisi_08_tik_0000852c = .rodata:0x805c2ecc; //type:object size:0xc scope:local
str_uranaisi_09_tik_00008538 = .rodata:0x805c2ed8; //type:object size:0xc scope:local
str_uranaisi_11_tik_00008544 = .rodata:0x805c2ee4; //type:object size:0xc scope:local
str_uranaisi_12_tik_00008550 = .rodata:0x805c2ef0; //type:object size:0xc scope:local
str_I_1_tik_0000855c = .rodata:0x805c2efc; //type:object size:0x4 scope:local
str_S_2_tik_00008560 = .rodata:0x805c2f00; //type:object size:0x4 scope:local
str_D_1_tik_00008564 = .rodata:0x805c2f04; //type:object size:0x4 scope:local
str_uranaisi_18_tik_00008568 = .rodata:0x805c2f08; //type:object size:0xc scope:local
str_uranai_tik_00008574 = .rodata:0x805c2f14; //type:object size:0x7 scope:local
str_starmaniac_02_tik_0000857c = .rodata:0x805c2f1c; //type:object size:0xe scope:local
str_starmaniac_00_tik_0000858c = .rodata:0x805c2f2c; //type:object size:0xe scope:local
str_starmaniac_01_tik_0000859c = .rodata:0x805c2f3c; //type:object size:0xe scope:local
str_starmaniac_03_tik_000085ac = .rodata:0x805c2f4c; //type:object size:0xe scope:local
str_starmaniac_05_tik_000085bc = .rodata:0x805c2f5c; //type:object size:0xe scope:local
str_starmaniac_06_tik_000085cc = .rodata:0x805c2f6c; //type:object size:0xe scope:local
str_starmaniac_07_tik_000085dc = .rodata:0x805c2f7c; //type:object size:0xe scope:local
str_starmaniac_08_tik_000085ec = .rodata:0x805c2f8c; //type:object size:0xe scope:local
str_starmaniac_09_tik_000085fc = .rodata:0x805c2f9c; //type:object size:0xe scope:local
str_starmaniac_10_tik_0000860c = .rodata:0x805c2fac; //type:object size:0xe scope:local
str_starmaniac_11_tik_0000861c = .rodata:0x805c2fbc; //type:object size:0xe scope:local
str_starmaniac_15_tik_0000862c = .rodata:0x805c2fcc; //type:object size:0xe scope:local
str_starmaniac_12_tik_0000863c = .rodata:0x805c2fdc; //type:object size:0xe scope:local
str_starmaniac_13_tik_0000864c = .rodata:0x805c2fec; //type:object size:0xe scope:local
str_starmaniac_14_tik_0000865c = .rodata:0x805c2ffc; //type:object size:0xe scope:local
str_johoyaketi_00_tik_0000866c = .rodata:0x805c300c; //type:object size:0xe scope:local
str_johoyaketi_08_tik_0000867c = .rodata:0x805c301c; //type:object size:0xe scope:local
str_johoyaketi_06_tik_0000868c = .rodata:0x805c302c; //type:object size:0xe scope:local
str_johoyaketi_07_tik_0000869c = .rodata:0x805c303c; //type:object size:0xe scope:local
str_johoyaketi_01_tik_000086ac = .rodata:0x805c304c; //type:object size:0xe scope:local
str_johoyaketi_02_tik_000086bc = .rodata:0x805c305c; //type:object size:0xe scope:local
str_johoyaketi_09_tik_000086cc = .rodata:0x805c306c; //type:object size:0xe scope:local
str_johoyaketi_04_tik_000086dc = .rodata:0x805c307c; //type:object size:0xe scope:local
str_johoyaketi_05_tik_000086ec = .rodata:0x805c308c; //type:object size:0xe scope:local
str_tik_001_01_tik_000086fc = .rodata:0x805c309c; //type:object size:0xb scope:local
str_tik_001_02_tik_00008708 = .rodata:0x805c30a8; //type:object size:0xb scope:local
str_tik_001_03_tik_00008714 = .rodata:0x805c30b4; //type:object size:0xb scope:local
str_tik_001_04_tik_00008720 = .rodata:0x805c30c0; //type:object size:0xb scope:local
str_tik_001_05_tik_0000872c = .rodata:0x805c30cc; //type:object size:0xb scope:local
str_tik_001_06_tik_00008738 = .rodata:0x805c30d8; //type:object size:0xb scope:local
str_tik_001_07_tik_00008744 = .rodata:0x805c30e4; //type:object size:0xb scope:local
str_tik_001_08_tik_00008750 = .rodata:0x805c30f0; //type:object size:0xb scope:local
str_tik_001_09_tik_0000875c = .rodata:0x805c30fc; //type:object size:0xb scope:local
str_tik_002_01_tik_00008768 = .rodata:0x805c3108; //type:object size:0xb scope:local
str_tik_002_02_tik_00008774 = .rodata:0x805c3114; //type:object size:0xb scope:local
str_tik_002_03_tik_00008780 = .rodata:0x805c3120; //type:object size:0xb scope:local
str_tik_002_04_tik_0000878c = .rodata:0x805c312c; //type:object size:0xb scope:local
str_tik_002_05_tik_00008798 = .rodata:0x805c3138; //type:object size:0xb scope:local
str_tik_002_06_tik_000087a4 = .rodata:0x805c3144; //type:object size:0xb scope:local
str_tik_002_07_tik_000087b0 = .rodata:0x805c3150; //type:object size:0xb scope:local
str_tik_002_08_tik_000087bc = .rodata:0x805c315c; //type:object size:0xb scope:local
str_tik_002_09_tik_000087c8 = .rodata:0x805c3168; //type:object size:0xb scope:local
str_tik_003_01_tik_000087d4 = .rodata:0x805c3174; //type:object size:0xb scope:local
str_tik_003_02_tik_000087e0 = .rodata:0x805c3180; //type:object size:0xb scope:local
str_tik_003_03_tik_000087ec = .rodata:0x805c318c; //type:object size:0xb scope:local
str_tik_003_04_tik_000087f8 = .rodata:0x805c3198; //type:object size:0xb scope:local
str_tik_003_05_tik_00008804 = .rodata:0x805c31a4; //type:object size:0xb scope:local
str_tik_003_06_tik_00008810 = .rodata:0x805c31b0; //type:object size:0xb scope:local
str_tik_003_07_tik_0000881c = .rodata:0x805c31bc; //type:object size:0xb scope:local
str_tik_003_08_tik_00008828 = .rodata:0x805c31c8; //type:object size:0xb scope:local
str_tik_003_09_tik_00008834 = .rodata:0x805c31d4; //type:object size:0xb scope:local
str_tik_004_01_tik_00008840 = .rodata:0x805c31e0; //type:object size:0xb scope:local
str_tik_004_02_tik_0000884c = .rodata:0x805c31ec; //type:object size:0xb scope:local
str_tik_004_03_tik_00008858 = .rodata:0x805c31f8; //type:object size:0xb scope:local
str_tik_004_04_tik_00008864 = .rodata:0x805c3204; //type:object size:0xb scope:local
str_tik_004_05_tik_00008870 = .rodata:0x805c3210; //type:object size:0xb scope:local
str_tik_004_06_tik_0000887c = .rodata:0x805c321c; //type:object size:0xb scope:local
str_tik_004_07_tik_00008888 = .rodata:0x805c3228; //type:object size:0xb scope:local
str_tik_004_08_tik_00008894 = .rodata:0x805c3234; //type:object size:0xb scope:local
str_tik_004_09_tik_000088a0 = .rodata:0x805c3240; //type:object size:0xb scope:local
str_tik_005_01_tik_000088ac = .rodata:0x805c324c; //type:object size:0xb scope:local
str_tik_005_02_tik_000088b8 = .rodata:0x805c3258; //type:object size:0xb scope:local
str_tik_005_03_tik_000088c4 = .rodata:0x805c3264; //type:object size:0xb scope:local
str_tik_005_04_tik_000088d0 = .rodata:0x805c3270; //type:object size:0xb scope:local
