_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
lect_mobj_hit_nasi = .text:0x805bf8ac; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805bf95c; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805bfa88; //type:function size:0x38 scope:local
effitemget_open = .text:0x805bfac0; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805bfafc; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805bfb4c; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805bfba8; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805bfc14; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805bfeac; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805bff78; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805bffe4; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805c003c; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805c0098; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805c0120; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805c017c; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805c01d8; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805c035c; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805c042c; //type:function size:0x68 scope:local
x_flag_get = .text:0x805c0494; //type:function size:0x54 scope:local
x_flag_add = .text:0x805c04e8; //type:function size:0x60 scope:local
x_flag_set = .text:0x805c0548; //type:function size:0x58 scope:local
lect_status_on = .text:0x805c05a0; //type:function size:0x24 scope:local
lect_status_off = .text:0x805c05c4; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805c05e8; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805c0860; //type:function size:0x14 scope:local
str_hei_00_hei_00005ee0 = .rodata:0x805c0880; //type:object size:0x7 scope:local
str_hei_01_hei_00005ee8 = .rodata:0x805c0888; //type:object size:0x7 scope:local
str_hei_02_hei_00005ef0 = .rodata:0x805c0890; //type:object size:0x7 scope:local
str_hei_03_hei_00005ef8 = .rodata:0x805c0898; //type:object size:0x7 scope:local
str_hei_04_hei_00005f00 = .rodata:0x805c08a0; //type:object size:0x7 scope:local
str_hei_05_hei_00005f08 = .rodata:0x805c08a8; //type:object size:0x7 scope:local
str_hei_06_hei_00005f10 = .rodata:0x805c08b0; //type:object size:0x7 scope:local
str_hei_07_hei_00005f18 = .rodata:0x805c08b8; //type:object size:0x7 scope:local
str_hei_08_hei_00005f20 = .rodata:0x805c08c0; //type:object size:0x7 scope:local
str_hei_09_hei_00005f28 = .rodata:0x805c08c8; //type:object size:0x7 scope:local
str_hei_10_hei_00005f30 = .rodata:0x805c08d0; //type:object size:0x7 scope:local
str_hei_11_hei_00005f38 = .rodata:0x805c08d8; //type:object size:0x7 scope:local
str_hei_12_hei_00005f40 = .rodata:0x805c08e0; //type:object size:0x7 scope:local
str_hei_13_hei_00005f48 = .rodata:0x805c08e8; //type:object size:0x7 scope:local
str_hei_bt00_hei_00005f50 = .rodata:0x805c08f0; //type:object size:0x9 scope:local
str_hei_hei_00005f5c = .rodata:0x805c08fc; //type:object size:0x4 scope:local
vec3_hei_00005f60 = .rodata:0x805c0900; //type:object size:0xc scope:local
vec3_hei_00005f6c = .rodata:0x805c090c; //type:object size:0xc scope:local
vec3_hei_00005f78 = .rodata:0x805c0918; //type:object size:0xc scope:local
vec3_hei_00005f84 = .rodata:0x805c0924; //type:object size:0xc scope:local
vec3_hei_00005f90 = .rodata:0x805c0930; //type:object size:0xc scope:local
vec3_hei_00005f9c = .rodata:0x805c093c; //type:object size:0xc scope:local
str_S_hei_00005fa8 = .rodata:0x805c0948; //type:object size:0x2 scope:local
str_HAIKEI_hei_00005fac = .rodata:0x805c094c; //type:object size:0x7 scope:local
vec3_hei_00005fb4 = .rodata:0x805c0954; //type:object size:0xc scope:local
vec3_hei_00005fc0 = .rodata:0x805c0960; //type:object size:0xc scope:local
str_BGM_STG1_HEI1_hei_00005fcc = .rodata:0x805c096c; //type:object size:0xe scope:local
str_ENV_STG1_HEI1_hei_00005fdc = .rodata:0x805c097c; //type:object size:0xe scope:local
str_stg1_hei_00_hei_00005fec = .rodata:0x805c098c; //type:object size:0xc scope:local
str_party_hei_00005ff8 = .rodata:0x805c0998; //type:object size:0x6 scope:local
str_BGM_EVT_GONBABA_FLY1_hei_00006000 = .rodata:0x805c09a0; //type:object size:0x15 scope:local
str_SFX_STG1_GNB_ROAR1_hei_00006018 = .rodata:0x805c09b8; //type:object size:0x13 scope:local
str_eff0_hei_0000602c = .rodata:0x805c09cc; //type:object size:0x5 scope:local
str_eff1_hei_00006034 = .rodata:0x805c09d4; //type:object size:0x5 scope:local
str_PKR_S_1_hei_0000603c = .rodata:0x805c09dc; //type:object size:0x8 scope:local
str_M_N_5B_hei_00006044 = .rodata:0x805c09e4; //type:object size:0x7 scope:local
str_M_I_N_hei_0000604c = .rodata:0x805c09ec; //type:object size:0x6 scope:local
str_M_S_1_hei_00006054 = .rodata:0x805c09f4; //type:object size:0x6 scope:local
str_stg1_hei_01_hei_0000605c = .rodata:0x805c09fc; //type:object size:0xc scope:local
str_（・ｘ・）_hei_00006068 = .rodata:0x805c0a08; //type:object size:0xb scope:local
str_GNB_F_1_hei_00006074 = .rodata:0x805c0a14; //type:object size:0x8 scope:local
str_stg1_hei_02_hei_0000607c = .rodata:0x805c0a1c; //type:object size:0xc scope:local
str_e_bero_hei_00006088 = .rodata:0x805c0a28; //type:object size:0x7 scope:local
str_hei_13_hei_00006090 = .rodata:0x805c0a30; //type:object size:0x7 scope:local
str_w_bero_hei_00006098 = .rodata:0x805c0a38; //type:object size:0x7 scope:local
str_a_usiro_bero_hei_000060a0 = .rodata:0x805c0a40; //type:object size:0xd scope:local
str_gon_00_hei_000060b0 = .rodata:0x805c0a50; //type:object size:0x7 scope:local
str_a_h_dokan_hei_000060b8 = .rodata:0x805c0a58; //type:object size:0xa scope:local
str_dokan_hei_000060c4 = .rodata:0x805c0a64; //type:object size:0x6 scope:local
str_dokan_2_hei_000060cc = .rodata:0x805c0a6c; //type:object size:0x8 scope:local
str_tik_02_hei_000060d4 = .rodata:0x805c0a74; //type:object size:0x7 scope:local
str_hei_00_hei_000060dc = .rodata:0x805c0a7c; //type:object size:0x7 scope:local
str_SFX_OFF1_ROCK_BREAK1_hei_000060e4 = .rodata:0x805c0a84; //type:object size:0x15 scope:local
vec3_hei_000060fc = .rodata:0x805c0a9c; //type:object size:0xc scope:local
str_stg1_hei_02_01_hei_00006108 = .rodata:0x805c0aa8; //type:object size:0xf scope:local
str_SFX_STG1ROCK_QUAKE1_hei_00006118 = .rodata:0x805c0ab8; //type:object size:0x14 scope:local
str_SFX_STG1_ROCK_MOVE1_hei_0000612c = .rodata:0x805c0acc; //type:object size:0x14 scope:local
str_isi_3_hei_00006140 = .rodata:0x805c0ae0; //type:object size:0x6 scope:local
str_tuki_ana_hei_00006148 = .rodata:0x805c0ae8; //type:object size:0x9 scope:local
str_tukinoisi_hei_00006154 = .rodata:0x805c0af4; //type:object size:0xa scope:local
str_isi_4_hei_00006160 = .rodata:0x805c0b00; //type:object size:0x6 scope:local
str_taiyou_ana_hei_00006168 = .rodata:0x805c0b08; //type:object size:0xb scope:local
str_taiyounoisi_hei_00006174 = .rodata:0x805c0b14; //type:object size:0xc scope:local
str_a_isi_3_hei_00006180 = .rodata:0x805c0b20; //type:object size:0x8 scope:local
str_a_isi_4_hei_00006188 = .rodata:0x805c0b28; //type:object size:0x8 scope:local
str_s_moji_hei_00006190 = .rodata:0x805c0b30; //type:object size:0x7 scope:local
str_a_moji_hei_00006198 = .rodata:0x805c0b38; //type:object size:0x7 scope:local
str_SFX_STG1ROCK_FONT_AP_hei_000061a0 = .rodata:0x805c0b40; //type:object size:0x1a scope:local
str_SFX_STG1_QUAKE1_hei_000061bc = .rodata:0x805c0b5c; //type:object size:0x10 scope:local
str_OFF_hei_00_hei_000061cc = .rodata:0x805c0b6c; //type:object size:0xb scope:local
str_offscreen_hei_000061d8 = .rodata:0x805c0b78; //type:object size:0xa scope:local
str_isi_0_hei_000061e4 = .rodata:0x805c0b84; //type:object size:0x6 scope:local
str_img_hei_000061ec = .rodata:0x805c0b8c; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_hei_000061f0 = .rodata:0x805c0b90; //type:object size:0x14 scope:local
str_A_1_hei_00006204 = .rodata:0x805c0ba4; //type:object size:0x4 scope:local
str_h_dokan_hei_00006208 = .rodata:0x805c0ba8; //type:object size:0x8 scope:local
str_SFX_DOKAN_APPEAR1_hei_00006210 = .rodata:0x805c0bb0; //type:object size:0x12 scope:local
str_a_isi_0_hei_00006224 = .rodata:0x805c0bc4; //type:object size:0x8 scope:local
str_SFX_STG1_STONE_SET1_hei_0000622c = .rodata:0x805c0bcc; //type:object size:0x14 scope:local
str_stg1_hei_00_sun_hei_00006240 = .rodata:0x805c0be0; //type:object size:0x10 scope:local
str_stg1_hei_00_moon_hei_00006250 = .rodata:0x805c0bf0; //type:object size:0x11 scope:local
str_item_ki01_hei_00006264 = .rodata:0x805c0c04; //type:object size:0xa scope:local
str_item_ki02_hei_00006270 = .rodata:0x805c0c10; //type:object size:0xa scope:local
str_a_ki_1_hei_0000627c = .rodata:0x805c0c1c; //type:object size:0x7 scope:local
str_miki_1_hei_00006284 = .rodata:0x805c0c24; //type:object size:0x7 scope:local
str_ha_temae_1_hei_0000628c = .rodata:0x805c0c2c; //type:object size:0xb scope:local
str_ha_usiro_1_hei_00006298 = .rodata:0x805c0c38; //type:object size:0xb scope:local
str_a_ki_2_hei_000062a4 = .rodata:0x805c0c44; //type:object size:0x7 scope:local
str_miki_2_hei_000062ac = .rodata:0x805c0c4c; //type:object size:0x7 scope:local
str_ha_temae_2_hei_000062b4 = .rodata:0x805c0c54; //type:object size:0xb scope:local
str_ha_usiro_2_hei_000062c0 = .rodata:0x805c0c60; //type:object size:0xb scope:local
str_a_ki_3_hei_000062cc = .rodata:0x805c0c6c; //type:object size:0x7 scope:local
str_miki_3_hei_000062d4 = .rodata:0x805c0c74; //type:object size:0x7 scope:local
str_ha_temae_3_hei_000062dc = .rodata:0x805c0c7c; //type:object size:0xb scope:local
str_ha_usiro_3_hei_000062e8 = .rodata:0x805c0c88; //type:object size:0xb scope:local
str_ババ_hei_000062f4 = .rodata:0x805c0c94; //type:object size:0x5 scope:local
str_BGM_EVT_KUPPA1_hei_000062fc = .rodata:0x805c0c9c; //type:object size:0xf scope:local
str_mario_hei_0000630c = .rodata:0x805c0cac; //type:object size:0x6 scope:local
str_KPA_S_1_hei_00006314 = .rodata:0x805c0cb4; //type:object size:0x8 scope:local
str_KPA_T_1_hei_0000631c = .rodata:0x805c0cbc; //type:object size:0x8 scope:local
str_kpa_stg2_000_hei_00006324 = .rodata:0x805c0cc4; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_F_hei_00006334 = .rodata:0x805c0cd4; //type:object size:0x18 scope:local
str_kpa_stg2_001_hei_0000634c = .rodata:0x805c0cec; //type:object size:0xd scope:local
str_kpa_stg2_002_hei_0000635c = .rodata:0x805c0cfc; //type:object size:0xd scope:local
str_kpa_stg2_003_hei_0000636c = .rodata:0x805c0d0c; //type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_LAUG_hei_0000637c = .rodata:0x805c0d1c; //type:object size:0x19 scope:local
str_kpa_02_hei_00006398 = .rodata:0x805c0d38; //type:object size:0x7 scope:local
zero_hei_000063a0 = .rodata:0x805c0d40; //type:object size:0x1 scope:local
str_クリスチーヌ_hei_000063a4 = .rodata:0x805c0d44; //type:object size:0xd scope:local
str_c_pkr_hei_000063b4 = .rodata:0x805c0d54; //type:object size:0x6 scope:local
str_ep_37_hei_000063bc = .rodata:0x805c0d5c; //type:object size:0x6 scope:local
str_nok_01_hei_000063c4 = .rodata:0x805c0d64; //type:object size:0x7 scope:local
str_sw_1_hei_000063cc = .rodata:0x805c0d6c; //type:object size:0x5 scope:local
str_sw_2_hei_000063d4 = .rodata:0x805c0d74; //type:object size:0x5 scope:local
str_anm_mugi_1_hei_000063dc = .rodata:0x805c0d7c; //type:object size:0xb scope:local
str_mobj_hatenablk_hei_000063e8 = .rodata:0x805c0d88; //type:object size:0xf scope:local
str_mobj_save_hei_000063f8 = .rodata:0x805c0d98; //type:object size:0xa scope:local
str_ゴンババ影_hei_00006404 = .rodata:0x805c0da4; //type:object size:0xb scope:local
str_おわったよ_hei_00006410 = .rodata:0x805c0db0; //type:object size:0xb scope:local
float_100_hei_0000641c = .rodata:0x805c0dbc; //type:object size:0x4 scope:local
float_0p5_hei_00006420 = .rodata:0x805c0dc0; //type:object size:0x4 scope:local
zero_hei_00006424 = .rodata:0x805c0dc4; //type:object size:0x4 scope:local
float_75_hei_00006428 = .rodata:0x805c0dc8; //type:object size:0x4 scope:local
float_270_hei_0000642c = .rodata:0x805c0dcc; //type:object size:0x4 scope:local
float_25_hei_00006430 = .rodata:0x805c0dd0; //type:object size:0x4 scope:local
float_250_hei_00006434 = .rodata:0x805c0dd4; //type:object size:0x4 scope:local
float_3_hei_00006438 = .rodata:0x805c0dd8; //type:object size:0x4 scope:local
float_1p2667_hei_0000643c = .rodata:0x805c0ddc; //type:object size:0x4 scope:local
float_0p17453_hei_00006440 = .rodata:0x805c0de0; //type:object size:0x4 scope:local
float_608_hei_00006444 = .rodata:0x805c0de4; //type:object size:0x4 scope:local
float_480_hei_00006448 = .rodata:0x805c0de8; //type:object size:0x4 scope:local
float_1_hei_0000644c = .rodata:0x805c0dec; //type:object size:0x4 scope:local
float_1000_hei_00006450 = .rodata:0x805c0df0; //type:object size:0x4 scope:local
float_2_hei_00006454 = .rodata:0x805c0df4; //type:object size:0x4 scope:local
str_w_bero_hei_00006458 = .rodata:0x805c0df8; //type:object size:0x7 scope:local
str_hei_13_hei_00006460 = .rodata:0x805c0e00; //type:object size:0x7 scope:local
str_e_bero_hei_00006468 = .rodata:0x805c0e08; //type:object size:0x7 scope:local
str_nok_00_hei_00006470 = .rodata:0x805c0e10; //type:object size:0x7 scope:local
str_dokan_h_hei_00006478 = .rodata:0x805c0e18; //type:object size:0x8 scope:local
str_dokan_hei_00006480 = .rodata:0x805c0e20; //type:object size:0x6 scope:local
str_item_kusa_2_hei_00006488 = .rodata:0x805c0e28; //type:object size:0xc scope:local
str_item_kusa_4_hei_00006494 = .rodata:0x805c0e34; //type:object size:0xc scope:local
str_item_kusa_7_hei_000064a0 = .rodata:0x805c0e40; //type:object size:0xc scope:local
str_a_kusa_2_hei_000064ac = .rodata:0x805c0e4c; //type:object size:0x9 scope:local
str_kusa_2_hei_000064b8 = .rodata:0x805c0e58; //type:object size:0x7 scope:local
str_a_kusa_3_hei_000064c0 = .rodata:0x805c0e60; //type:object size:0x9 scope:local
str_kusa_7_hei_000064cc = .rodata:0x805c0e6c; //type:object size:0x7 scope:local
str_a_kusa_4_hei_000064d4 = .rodata:0x805c0e74; //type:object size:0x9 scope:local
str_kusa_4_hei_000064e0 = .rodata:0x805c0e80; //type:object size:0x7 scope:local
str_a_kusa_6_hei_000064e8 = .rodata:0x805c0e88; //type:object size:0x9 scope:local
str_kusa_6_hei_000064f4 = .rodata:0x805c0e94; //type:object size:0x7 scope:local
str_a_kusa_7_hei_000064fc = .rodata:0x805c0e9c; //type:object size:0x9 scope:local
str_kusa_9_hei_00006508 = .rodata:0x805c0ea8; //type:object size:0x7 scope:local
str_a_kusa_8_hei_00006510 = .rodata:0x805c0eb0; //type:object size:0x9 scope:local
str_kusa_pPlane371_q0027_hei_0000651c = .rodata:0x805c0ebc; //type:object size:0x16 scope:local
str_anm_kusa_1_hei_00006534 = .rodata:0x805c0ed4; //type:object size:0xb scope:local
str_SFX_GRASS_SHAKE1_hei_00006540 = .rodata:0x805c0ee0; //type:object size:0x11 scope:local
str_SFX_DOKAN_APPEAR1_hei_00006554 = .rodata:0x805c0ef4; //type:object size:0x12 scope:local
str_a_kusa_1_hei_00006568 = .rodata:0x805c0f08; //type:object size:0x9 scope:local
str_hasi_1_hei_00006574 = .rodata:0x805c0f14; //type:object size:0x7 scope:local
str_hasi_2_hei_0000657c = .rodata:0x805c0f1c; //type:object size:0x7 scope:local
str_hasi_3_hei_00006584 = .rodata:0x805c0f24; //type:object size:0x7 scope:local
str_hasi_4_hei_0000658c = .rodata:0x805c0f2c; //type:object size:0x7 scope:local
str_hasi_5_hei_00006594 = .rodata:0x805c0f34; //type:object size:0x7 scope:local
str_hasi_6_hei_0000659c = .rodata:0x805c0f3c; //type:object size:0x7 scope:local
str_hasi_7_hei_000065a4 = .rodata:0x805c0f44; //type:object size:0x7 scope:local
str_hasi_8_hei_000065ac = .rodata:0x805c0f4c; //type:object size:0x7 scope:local
str_hasi_9_hei_000065b4 = .rodata:0x805c0f54; //type:object size:0x7 scope:local
str_hasi_10_hei_000065bc = .rodata:0x805c0f5c; //type:object size:0x8 scope:local
str_hasi_11_hei_000065c4 = .rodata:0x805c0f64; //type:object size:0x8 scope:local
str_hasi_12_hei_000065cc = .rodata:0x805c0f6c; //type:object size:0x8 scope:local
str_hasi_13_hei_000065d4 = .rodata:0x805c0f74; //type:object size:0x8 scope:local
str_hasi_14_hei_000065dc = .rodata:0x805c0f7c; //type:object size:0x8 scope:local
str_hasi_15_hei_000065e4 = .rodata:0x805c0f84; //type:object size:0x8 scope:local
str_hasi_16_hei_000065ec = .rodata:0x805c0f8c; //type:object size:0x8 scope:local
str_hasi_17_hei_000065f4 = .rodata:0x805c0f94; //type:object size:0x8 scope:local
str_hasi_18_hei_000065fc = .rodata:0x805c0f9c; //type:object size:0x8 scope:local
str_hasi_19_hei_00006604 = .rodata:0x805c0fa4; //type:object size:0x8 scope:local
str_hasi_20_hei_0000660c = .rodata:0x805c0fac; //type:object size:0x8 scope:local
str_hasi_21_hei_00006614 = .rodata:0x805c0fb4; //type:object size:0x8 scope:local
str_hasi_22_hei_0000661c = .rodata:0x805c0fbc; //type:object size:0x8 scope:local
str_hasi_23_hei_00006624 = .rodata:0x805c0fc4; //type:object size:0x8 scope:local
str_hasi_24_hei_0000662c = .rodata:0x805c0fcc; //type:object size:0x8 scope:local
str_hasi_25_hei_00006634 = .rodata:0x805c0fd4; //type:object size:0x8 scope:local
str_OFF_hei_01c_hei_0000663c = .rodata:0x805c0fdc; //type:object size:0xc scope:local
str_offscreen_hei_00006648 = .rodata:0x805c0fe8; //type:object size:0xa scope:local
str_capture_img_hei_00006654 = .rodata:0x805c0ff4; //type:object size:0xc scope:local
str_S_hei_00006660 = .rodata:0x805c1000; //type:object size:0x2 scope:local
str_hasi_hei_00006664 = .rodata:0x805c1004; //type:object size:0x5 scope:local
str_SFX_STG1_PERA1_hei_0000666c = .rodata:0x805c100c; //type:object size:0xf scope:local
str_A_1_hei_0000667c = .rodata:0x805c101c; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_hei_00006680 = .rodata:0x805c1020; //type:object size:0x14 scope:local
str_bg_switch_hei_00006694 = .rodata:0x805c1034; //type:object size:0xa scope:local
str_a_hasi_hei_000066a0 = .rodata:0x805c1040; //type:object size:0x7 scope:local
str_ノコタロウ_hei_000066a8 = .rodata:0x805c1048; //type:object size:0xb scope:local
str_PNK_Y_2_hei_000066b4 = .rodata:0x805c1054; //type:object size:0x8 scope:local
str_stg1_hei_07_hei_000066bc = .rodata:0x805c105c; //type:object size:0xc scope:local
str_PNK_S_1_hei_000066c8 = .rodata:0x805c1068; //type:object size:0x8 scope:local
str_stg1_hei_09_hei_000066d0 = .rodata:0x805c1070; //type:object size:0xc scope:local
str_party_hei_000066dc = .rodata:0x805c107c; //type:object size:0x6 scope:local
str_stg1_hei_12_yesno1_hei_000066e4 = .rodata:0x805c1084; //type:object size:0x13 scope:local
str_scrl_auto_once_stop_hei_000066f8 = .rodata:0x805c1098; //type:object size:0x17 scope:local
str_stg1_hei_10_hei_00006710 = .rodata:0x805c10b0; //type:object size:0xc scope:local
str_stg1_hei_12_yesno2_hei_0000671c = .rodata:0x805c10bc; //type:object size:0x13 scope:local
str_stg1_hei_11_hei_00006730 = .rodata:0x805c10d0; //type:object size:0xc scope:local
str_stg1_hei_03_hei_0000673c = .rodata:0x805c10dc; //type:object size:0xc scope:local
str_stg1_hei_04_hei_00006748 = .rodata:0x805c10e8; //type:object size:0xc scope:local
str_stg1_hei_05_hei_00006754 = .rodata:0x805c10f4; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_hei_00006760 = .rodata:0x805c1100; //type:object size:0x1b scope:local
str_M_N_H_hei_0000677c = .rodata:0x805c111c; //type:object size:0x6 scope:local
str_M_S_1_hei_00006784 = .rodata:0x805c1124; //type:object size:0x6 scope:local
str_stg1_hei_05_1_hei_0000678c = .rodata:0x805c112c; //type:object size:0xe scope:local
str_SFX_VOICE_MARIO_THIN_hei_0000679c = .rodata:0x805c113c; //type:object size:0x17 scope:local
str_M_N_1_hei_000067b4 = .rodata:0x805c1154; //type:object size:0x6 scope:local
str_stg1_hei_05_2_hei_000067bc = .rodata:0x805c115c; //type:object size:0xe scope:local
str_M_I_2_hei_000067cc = .rodata:0x805c116c; //type:object size:0x6 scope:local
str_stg1_hei_06_hei_000067d4 = .rodata:0x805c1174; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_THIN_hei_000067e0 = .rodata:0x805c1180; //type:object size:0x19 scope:local
str_stg1_hei_06_1_hei_000067fc = .rodata:0x805c119c; //type:object size:0xe scope:local
str_BGM_STG1_HEI1_hei_0000680c = .rodata:0x805c11ac; //type:object size:0xe scope:local
str_me_hei_0000681c = .rodata:0x805c11bc; //type:object size:0x3 scope:local
str_stg1_hei_12_hei_00006820 = .rodata:0x805c11c0; //type:object size:0xc scope:local
str_ノコリン_hei_0000682c = .rodata:0x805c11cc; //type:object size:0x9 scope:local
str_SFX_STG1_NOKORIN_MOV_hei_00006838 = .rodata:0x805c11d8; //type:object size:0x17 scope:local
str_stg1_hei_12_01_hei_00006850 = .rodata:0x805c11f0; //type:object size:0xf scope:local
str_a_hei_00006860 = .rodata:0x805c1200; //type:object size:0x2 scope:local
str_M_I_N_hei_00006864 = .rodata:0x805c1204; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_FIND_hei_0000686c = .rodata:0x805c120c; //type:object size:0x16 scope:local
str_b_hei_00006884 = .rodata:0x805c1224; //type:object size:0x2 scope:local
str_stg1_hei_12_02_hei_00006888 = .rodata:0x805c1228; //type:object size:0xf scope:local
str_stg1_hei_12_03_hei_00006898 = .rodata:0x805c1238; //type:object size:0xf scope:local
str_stg1_hei_12_04_hei_000068a8 = .rodata:0x805c1248; //type:object size:0xf scope:local
str_stg1_hei_12_05_hei_000068b8 = .rodata:0x805c1258; //type:object size:0xf scope:local
str_stg1_hei_12_06_hei_000068c8 = .rodata:0x805c1268; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_SURP_hei_000068d8 = .rodata:0x805c1278; //type:object size:0x1d scope:local
str_SFX_MARIO_DAMAGE1_hei_000068f8 = .rodata:0x805c1298; //type:object size:0x12 scope:local
str_M_D_1_hei_0000690c = .rodata:0x805c12ac; //type:object size:0x6 scope:local
str_SFX_PARTY_DAMAGE1_hei_00006914 = .rodata:0x805c12b4; //type:object size:0x12 scope:local
str_PNK_D_1_hei_00006928 = .rodata:0x805c12c8; //type:object size:0x8 scope:local
str_stg1_hei_12_07_hei_00006930 = .rodata:0x805c12d0; //type:object size:0xf scope:local
