_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
lecture_button_rtn = .text:0x805bda24; //type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x805bdba8; //type:function size:0x5c scope:local
lecture_button_set_alpha = .text:0x805bdc04; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805bdc60; //type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x805bdce8; //type:function size:0x5c scope:local
lecture_button_get_icon_id = .text:0x805bdd44; //type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x805bdd9c; //type:function size:0x6c scope:local
lecture_button_set_pos = .text:0x805bde08; //type:function size:0xcc scope:local
lect_map_cam_chg_sub = .text:0x805bded4; //type:function size:0x68 scope:local
lect_map_cam_chg = .text:0x805bdf3c; //type:function size:0x6c scope:local
effitemgetchange_cam = .text:0x805bdfa8; //type:function size:0x5c scope:local
effitemgetchange_cam_ptr = .text:0x805be004; //type:function size:0x50 scope:local
effitemget_open = .text:0x805be054; //type:function size:0x3c scope:local
effitemget_open_ptr = .text:0x805be090; //type:function size:0x38 scope:local
effitemget_busaiku = .text:0x805be0c8; //type:function size:0x12c scope:local
lect_mobj_hit_nasi = .text:0x805be1f4; //type:function size:0xb0 scope:local
dai_moveti_set = .text:0x805be2a4; //type:function size:0xb4 scope:local
dai_moveti_get = .text:0x805be358; //type:function size:0x70 scope:local
lect_slit_check = .text:0x805be3c8; //type:function size:0x64 scope:local
evtflash = .text:0x805be42c; //type:function size:0x22c scope:local
lect_push_r_check = .text:0x805be658; //type:function size:0x64 scope:local
evt_nomal_cange = .text:0x805be6bc; //type:function size:0x74 scope:local
bgm_start_wait = .text:0x805be730; //type:function size:0x34 scope:local
str_gon_00_gon_00003dd0 = .rodata:0x805be770; //type:object size:0x7 scope:local
str_gon_01_gon_00003dd8 = .rodata:0x805be778; //type:object size:0x7 scope:local
str_gon_02_gon_00003de0 = .rodata:0x805be780; //type:object size:0x7 scope:local
str_gon_03_gon_00003de8 = .rodata:0x805be788; //type:object size:0x7 scope:local
str_gon_04_gon_00003df0 = .rodata:0x805be790; //type:object size:0x7 scope:local
str_gon_05_gon_00003df8 = .rodata:0x805be798; //type:object size:0x7 scope:local
str_gon_06_gon_00003e00 = .rodata:0x805be7a0; //type:object size:0x7 scope:local
str_gon_07_gon_00003e08 = .rodata:0x805be7a8; //type:object size:0x7 scope:local
str_gon_08_gon_00003e10 = .rodata:0x805be7b0; //type:object size:0x7 scope:local
str_gon_09_gon_00003e18 = .rodata:0x805be7b8; //type:object size:0x7 scope:local
str_gon_10_gon_00003e20 = .rodata:0x805be7c0; //type:object size:0x7 scope:local
str_gon_11_gon_00003e28 = .rodata:0x805be7c8; //type:object size:0x7 scope:local
str_gon_12_gon_00003e30 = .rodata:0x805be7d0; //type:object size:0x7 scope:local
str_gon_13_gon_00003e38 = .rodata:0x805be7d8; //type:object size:0x7 scope:local
str_gon_bt00_gon_00003e40 = .rodata:0x805be7e0; //type:object size:0x9 scope:local
str_gon_gon_00003e4c = .rodata:0x805be7ec; //type:object size:0x4 scope:local
str_w_bero_gon_00003e50 = .rodata:0x805be7f0; //type:object size:0x7 scope:local
str_hei_00_gon_00003e58 = .rodata:0x805be7f8; //type:object size:0x7 scope:local
str_a_usiro_bero_gon_00003e60 = .rodata:0x805be800; //type:object size:0xd scope:local
str_e_bero_1_gon_00003e70 = .rodata:0x805be810; //type:object size:0x9 scope:local
str_gon_01_gon_00003e7c = .rodata:0x805be81c; //type:object size:0x7 scope:local
str_w_bero_1_gon_00003e84 = .rodata:0x805be824; //type:object size:0x9 scope:local
str_e_bero_3_gon_00003e90 = .rodata:0x805be830; //type:object size:0x9 scope:local
str_w_bero_2_gon_00003e9c = .rodata:0x805be83c; //type:object size:0x9 scope:local
str_gon_00_gon_00003ea8 = .rodata:0x805be848; //type:object size:0x7 scope:local
str_ENV_STG1_GON1_gon_00003eb0 = .rodata:0x805be850; //type:object size:0xe scope:local
str_mobj_save_gon_00003ec0 = .rodata:0x805be860; //type:object size:0xa scope:local
str_mobj_recover_gon_00003ecc = .rodata:0x805be86c; //type:object size:0xd scope:local
str_mobj_jump_gon_00003edc = .rodata:0x805be87c; //type:object size:0xa scope:local
str_hokori_gon_00003ee8 = .rodata:0x805be888; //type:object size:0x7 scope:local
str_door01_gon_00003ef0 = .rodata:0x805be890; //type:object size:0x7 scope:local
str_door02_gon_00003ef8 = .rodata:0x805be898; //type:object size:0x7 scope:local
str_w_bero_1_gon_00003f00 = .rodata:0x805be8a0; //type:object size:0x9 scope:local
str_gon_00_gon_00003f0c = .rodata:0x805be8ac; //type:object size:0x7 scope:local
str_e_bero_1_gon_00003f14 = .rodata:0x805be8b4; //type:object size:0x9 scope:local
str_w_bero_2_gon_00003f20 = .rodata:0x805be8c0; //type:object size:0x9 scope:local
str_e_bero_3_gon_00003f2c = .rodata:0x805be8cc; //type:object size:0x9 scope:local
str_e_bero_gon_00003f38 = .rodata:0x805be8d8; //type:object size:0x7 scope:local
str_gon_02_gon_00003f40 = .rodata:0x805be8e0; //type:object size:0x7 scope:local
str_w_bero_gon_00003f48 = .rodata:0x805be8e8; //type:object size:0x7 scope:local
str_e_bero_2_gon_00003f50 = .rodata:0x805be8f0; //type:object size:0x9 scope:local
str_w_bero2_gon_00003f5c = .rodata:0x805be8fc; //type:object size:0x8 scope:local
str_M_I_O_gon_00003f64 = .rodata:0x805be904; //type:object size:0x6 scope:local
str_PKR_D_1_gon_00003f6c = .rodata:0x805be90c; //type:object size:0x8 scope:local
str_PNK_D_1_gon_00003f74 = .rodata:0x805be914; //type:object size:0x8 scope:local
str_PKR_D_3_gon_00003f7c = .rodata:0x805be91c; //type:object size:0x8 scope:local
str_PNK_D_3_gon_00003f84 = .rodata:0x805be924; //type:object size:0x8 scope:local
str_M_D_2_gon_00003f8c = .rodata:0x805be92c; //type:object size:0x6 scope:local
str_PKR_A_1_gon_00003f94 = .rodata:0x805be934; //type:object size:0x8 scope:local
str_PNK_J_1A_gon_00003f9c = .rodata:0x805be93c; //type:object size:0x9 scope:local
str_M_U_3_gon_00003fa8 = .rodata:0x805be948; //type:object size:0x6 scope:local
str_M_S_1_gon_00003fb0 = .rodata:0x805be950; //type:object size:0x6 scope:local
str_PKR_S_1_gon_00003fb8 = .rodata:0x805be958; //type:object size:0x8 scope:local
str_PNK_S_1_gon_00003fc0 = .rodata:0x805be960; //type:object size:0x8 scope:local
str_PKR_T_1_gon_00003fc8 = .rodata:0x805be968; //type:object size:0x8 scope:local
str_PNK_T_1_gon_00003fd0 = .rodata:0x805be970; //type:object size:0x8 scope:local
str_stg1_gon_13_gon_00003fd8 = .rodata:0x805be978; //type:object size:0xc scope:local
str_party_gon_00003fe4 = .rodata:0x805be984; //type:object size:0x6 scope:local
str_stg1_gon_14_gon_00003fec = .rodata:0x805be98c; //type:object size:0xc scope:local
str_BGM_EVT_CASTLE1_gon_00003ff8 = .rodata:0x805be998; //type:object size:0x10 scope:local
str_stg1_gon_00_gon_00004008 = .rodata:0x805be9a8; //type:object size:0xc scope:local
str_stg1_gon_01_gon_00004014 = .rodata:0x805be9b4; //type:object size:0xc scope:local
str_mod_00_gon_00004020 = .rodata:0x805be9c0; //type:object size:0x7 scope:local
str_mod_01_gon_00004028 = .rodata:0x805be9c8; //type:object size:0x7 scope:local
str_mod_02_gon_00004030 = .rodata:0x805be9d0; //type:object size:0x7 scope:local
str_mod_03_gon_00004038 = .rodata:0x805be9d8; //type:object size:0x7 scope:local
str_mod_04_gon_00004040 = .rodata:0x805be9e0; //type:object size:0x7 scope:local
str_mod_05_gon_00004048 = .rodata:0x805be9e8; //type:object size:0x7 scope:local
str_mod_06_gon_00004050 = .rodata:0x805be9f0; //type:object size:0x7 scope:local
str_mod_07_gon_00004058 = .rodata:0x805be9f8; //type:object size:0x7 scope:local
str_mod_08_gon_00004060 = .rodata:0x805bea00; //type:object size:0x7 scope:local
str_a_hi_gon_00004068 = .rodata:0x805bea08; //type:object size:0x5 scope:local
str_a_hi1_gon_00004070 = .rodata:0x805bea10; //type:object size:0x6 scope:local
str_kabe_r_010_gon_00004078 = .rodata:0x805bea18; //type:object size:0xb scope:local
str_polySurface810_q0009_gon_00004084 = .rodata:0x805bea24; //type:object size:0x16 scope:local
str_polySurface810_q0009_gon_0000409c = .rodata:0x805bea3c; //type:object size:0x16 scope:local
str_mod_09_gon_000040b4 = .rodata:0x805bea54; //type:object size:0x7 scope:local
str_mod_10_gon_000040bc = .rodata:0x805bea5c; //type:object size:0x7 scope:local
str_ENV_STG1_GON2_gon_000040c4 = .rodata:0x805bea64; //type:object size:0xe scope:local
str_item00_gon_000040d4 = .rodata:0x805bea74; //type:object size:0x7 scope:local
str_m_mizu01_gon_000040dc = .rodata:0x805bea7c; //type:object size:0x9 scope:local
str_hikou_gon_000040e8 = .rodata:0x805bea88; //type:object size:0x6 scope:local
str_hikou1_gon_000040f0 = .rodata:0x805bea90; //type:object size:0x7 scope:local
str_S_hasj_gon_000040f8 = .rodata:0x805bea98; //type:object size:0x7 scope:local
str_kabe_l_gon_00004100 = .rodata:0x805beaa0; //type:object size:0x7 scope:local
str_kabe_r_gon_00004108 = .rodata:0x805beaa8; //type:object size:0x7 scope:local
str_door01_gon_00004110 = .rodata:0x805beab0; //type:object size:0x7 scope:local
str_door02_gon_00004118 = .rodata:0x805beab8; //type:object size:0x7 scope:local
str_door03_gon_00004120 = .rodata:0x805beac0; //type:object size:0x7 scope:local
str_w_bero_gon_00004128 = .rodata:0x805beac8; //type:object size:0x7 scope:local
str_gon_01_gon_00004130 = .rodata:0x805bead0; //type:object size:0x7 scope:local
str_e_bero_gon_00004138 = .rodata:0x805bead8; //type:object size:0x7 scope:local
str_gon_03_gon_00004140 = .rodata:0x805beae0; //type:object size:0x7 scope:local
str_w_bero2_gon_00004148 = .rodata:0x805beae8; //type:object size:0x8 scope:local
str_e_bero_2_gon_00004150 = .rodata:0x805beaf0; //type:object size:0x9 scope:local
str_BGM_STG1_GON1_gon_0000415c = .rodata:0x805beafc; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_0000416c = .rodata:0x805beb0c; //type:object size:0xe scope:local
str_カロン00_gon_0000417c = .rodata:0x805beb1c; //type:object size:0xb scope:local
str_c_karon_g_gon_00004188 = .rodata:0x805beb28; //type:object size:0xa scope:local
str_KRN_Z_2_gon_00004194 = .rodata:0x805beb34; //type:object size:0x8 scope:local
str_カロン01_gon_0000419c = .rodata:0x805beb3c; //type:object size:0xb scope:local
str_カロン02_gon_000041a8 = .rodata:0x805beb48; //type:object size:0xb scope:local
str_カロン03_gon_000041b4 = .rodata:0x805beb54; //type:object size:0xb scope:local
str_カロン04_gon_000041c0 = .rodata:0x805beb60; //type:object size:0xb scope:local
str_hokori_gon_000041cc = .rodata:0x805beb6c; //type:object size:0x7 scope:local
str_m_gon_000041d4 = .rodata:0x805beb74; //type:object size:0x2 scope:local
str_カロン1_gon_000041d8 = .rodata:0x805beb78; //type:object size:0x8 scope:local
str_リチャード_gon_000041e0 = .rodata:0x805beb80; //type:object size:0xb scope:local
str_リーダー_gon_000041ec = .rodata:0x805beb8c; //type:object size:0x9 scope:local
str_door01_gon_000041f8 = .rodata:0x805beb98; //type:object size:0x7 scope:local
str_door02_gon_00004200 = .rodata:0x805beba0; //type:object size:0x7 scope:local
str_w_bero_gon_00004208 = .rodata:0x805beba8; //type:object size:0x7 scope:local
str_gon_02_gon_00004210 = .rodata:0x805bebb0; //type:object size:0x7 scope:local
str_e_bero_gon_00004218 = .rodata:0x805bebb8; //type:object size:0x7 scope:local
str_gon_04_gon_00004220 = .rodata:0x805bebc0; //type:object size:0x7 scope:local
str_w_bero_1_gon_00004228 = .rodata:0x805bebc8; //type:object size:0x9 scope:local
str_PNK_L_1_gon_00004234 = .rodata:0x805bebd4; //type:object size:0x8 scope:local
str_PNK_L_2_gon_0000423c = .rodata:0x805bebdc; //type:object size:0x8 scope:local
str_fukidashi_gon_00004244 = .rodata:0x805bebe4; //type:object size:0xa scope:local
str_stg1_gon_02_gon_00004250 = .rodata:0x805bebf0; //type:object size:0xc scope:local
str_party_gon_0000425c = .rodata:0x805bebfc; //type:object size:0x6 scope:local
str_M_S_1_gon_00004264 = .rodata:0x805bec04; //type:object size:0x6 scope:local
str_stg1_gon_03_gon_0000426c = .rodata:0x805bec0c; //type:object size:0xc scope:local
str_PNK_T_2_gon_00004278 = .rodata:0x805bec18; //type:object size:0x8 scope:local
str_x_party_gon_00004280 = .rodata:0x805bec20; //type:object size:0xb scope:local
str_PNK_S_1_gon_0000428c = .rodata:0x805bec2c; //type:object size:0x8 scope:local
str_stg1_gon_04_gon_00004294 = .rodata:0x805bec34; //type:object size:0xc scope:local
str_stg1_gon_04_1_gon_000042a0 = .rodata:0x805bec40; //type:object size:0xe scope:local
str_stg1_gon_05_yesno_gon_000042b0 = .rodata:0x805bec50; //type:object size:0x12 scope:local
str_SFX_VOICE_MARIO_NOD1_gon_000042c4 = .rodata:0x805bec64; //type:object size:0x17 scope:local
str_M_N_2_gon_000042dc = .rodata:0x805bec7c; //type:object size:0x6 scope:local
str_stg1_gon_07_gon_000042e4 = .rodata:0x805bec84; //type:object size:0xc scope:local
str_stg1_gon_08_gon_000042f0 = .rodata:0x805bec90; //type:object size:0xc scope:local
str_PNK_T_3_gon_000042fc = .rodata:0x805bec9c; //type:object size:0x8 scope:local
str_stg1_gon_09_gon_00004304 = .rodata:0x805beca4; //type:object size:0xc scope:local
str_stg1_gon_09_00_01_gon_00004310 = .rodata:0x805becb0; //type:object size:0x12 scope:local
str_M_N_B_gon_00004324 = .rodata:0x805becc4; //type:object size:0x6 scope:local
str_stg1_gon_06_gon_0000432c = .rodata:0x805beccc; //type:object size:0xc scope:local
str_KRN_D_3_gon_00004338 = .rodata:0x805becd8; //type:object size:0x8 scope:local
str_stg1_gon_10_gon_00004340 = .rodata:0x805bece0; //type:object size:0xc scope:local
str_BGM_EVT_DANGER4_gon_0000434c = .rodata:0x805becec; //type:object size:0x10 scope:local
str_M_N_5B_gon_0000435c = .rodata:0x805becfc; //type:object size:0x7 scope:local
str_M_I_Y_gon_00004364 = .rodata:0x805bed04; //type:object size:0x6 scope:local
str_KRN_D_4_gon_0000436c = .rodata:0x805bed0c; //type:object size:0x8 scope:local
str_KRN_R_1_gon_00004374 = .rodata:0x805bed14; //type:object size:0x8 scope:local
str_SFX_STG1_HONE_DOWN1__gon_0000437c = .rodata:0x805bed1c; //type:object size:0x16 scope:local
str_SFX_STG1_HONE_MOVE1_gon_00004394 = .rodata:0x805bed34; //type:object size:0x15 scope:local
str_M_I_O_gon_000043ac = .rodata:0x805bed4c; //type:object size:0x6 scope:local
str_stg1_gon_11_gon_000043b4 = .rodata:0x805bed54; //type:object size:0xc scope:local
str_stg1_gon_12_gon_000043c0 = .rodata:0x805bed60; //type:object size:0xc scope:local
str_m_door01_b_gon_000043cc = .rodata:0x805bed6c; //type:object size:0xb scope:local
str_gon_01_gon_000043d8 = .rodata:0x805bed78; //type:object size:0x7 scope:local
str_BGM_STG1_GON1_gon_000043e0 = .rodata:0x805bed80; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_000043f0 = .rodata:0x805bed90; //type:object size:0xe scope:local
str_SFX_STG1_HONE_ESCAPE_gon_00004400 = .rodata:0x805beda0; //type:object size:0x16 scope:local
str_m_door01_a_gon_00004418 = .rodata:0x805bedb8; //type:object size:0xb scope:local
str_key00_gon_00004424 = .rodata:0x805bedc4; //type:object size:0x6 scope:local
str_カロン2_gon_0000442c = .rodata:0x805bedcc; //type:object size:0xa scope:local
str_c_karon_g_gon_00004438 = .rodata:0x805bedd8; //type:object size:0xa scope:local
str_KRN_Z_2_gon_00004444 = .rodata:0x805bede4; //type:object size:0x8 scope:local
str_カロン3_gon_0000444c = .rodata:0x805bedec; //type:object size:0xa scope:local
str_カロン4_gon_00004458 = .rodata:0x805bedf8; //type:object size:0xa scope:local
str_カロン5_gon_00004464 = .rodata:0x805bee04; //type:object size:0xa scope:local
str_hokori_gon_00004470 = .rodata:0x805bee10; //type:object size:0x7 scope:local
str_kururin1_gon_00004478 = .rodata:0x805bee18; //type:object size:0x9 scope:local
str_s_heya_gon_00004484 = .rodata:0x805bee24; //type:object size:0x7 scope:local
str_stg1_gon_09_01_gon_0000448c = .rodata:0x805bee2c; //type:object size:0xf scope:local
str_stg1_gon_09_01_yn_gon_0000449c = .rodata:0x805bee3c; //type:object size:0x12 scope:local
str_M_L_2_gon_000044b0 = .rodata:0x805bee50; //type:object size:0x6 scope:local
str_stg1_gon_09_02_gon_000044b8 = .rodata:0x805bee58; //type:object size:0xf scope:local
str_me_gon_000044c8 = .rodata:0x805bee68; //type:object size:0x3 scope:local
str_SFX_STG1_HONE_ACCESS_gon_000044cc = .rodata:0x805bee6c; //type:object size:0x16 scope:local
str_c_karon_g_h_gon_000044e4 = .rodata:0x805bee84; //type:object size:0xc scope:local
str_KRN_D_1_gon_000044f0 = .rodata:0x805bee90; //type:object size:0x8 scope:local
float_32767_gon_000044f8 = .rodata:0x805bee98; //type:object size:0x4 scope:local
double_to_int_gon_00004500 = .rodata:0x805beea0; //type:object size:0x8 scope:local
zero_gon_00004508 = .rodata:0x805beea8; //type:object size:0x4 scope:local
float_360_gon_0000450c = .rodata:0x805beeac; //type:object size:0x4 scope:local
float_neg385_gon_00004510 = .rodata:0x805beeb0; //type:object size:0x4 scope:local
float_375_gon_00004514 = .rodata:0x805beeb4; //type:object size:0x4 scope:local
float_200_gon_00004518 = .rodata:0x805beeb8; //type:object size:0x4 scope:local
float_neg125_gon_0000451c = .rodata:0x805beebc; //type:object size:0x4 scope:local
float_140_gon_00004520 = .rodata:0x805beec0; //type:object size:0x4 scope:local
float_90_gon_00004524 = .rodata:0x805beec4; //type:object size:0x4 scope:local
float_1_gon_00004528 = .rodata:0x805beec8; //type:object size:0x4 scope:local
float_50_gon_0000452c = .rodata:0x805beecc; //type:object size:0x4 scope:local
float_neg5_gon_00004530 = .rodata:0x805beed0; //type:object size:0x4 scope:local
vec3_gon_00004534 = .rodata:0x805beed4; //type:object size:0xc scope:local
vec3_gon_00004540 = .rodata:0x805beee0; //type:object size:0xc scope:local
vec3_gon_0000454c = .rodata:0x805beeec; //type:object size:0xc scope:local
float_0p5_gon_00004558 = .rodata:0x805beef8; //type:object size:0x4 scope:local
str_SFX_STG1_HONE_LANDIN_gon_0000455c = .rodata:0x805beefc; //type:object size:0x17 scope:local
float_1p5_gon_00004574 = .rodata:0x805bef14; //type:object size:0x4 scope:local
float_6_gon_00004578 = .rodata:0x805bef18; //type:object size:0x4 scope:local
str_SFX_STG1_HONE_FLY1_gon_0000457c = .rodata:0x805bef1c; //type:object size:0x13 scope:local
float_3_gon_00004590 = .rodata:0x805bef30; //type:object size:0x4 scope:local
float_0p3_gon_00004594 = .rodata:0x805bef34; //type:object size:0x4 scope:local
float_4_gon_00004598 = .rodata:0x805bef38; //type:object size:0x4 scope:local
float_270_gon_0000459c = .rodata:0x805bef3c; //type:object size:0x4 scope:local
float_80_gon_000045a0 = .rodata:0x805bef40; //type:object size:0x4 scope:local
float_180_gon_000045a4 = .rodata:0x805bef44; //type:object size:0x4 scope:local
float_5_gon_000045a8 = .rodata:0x805bef48; //type:object size:0x4 scope:local
float_10_gon_000045ac = .rodata:0x805bef4c; //type:object size:0x4 scope:local
float_20_gon_000045b0 = .rodata:0x805bef50; //type:object size:0x4 scope:local
float_neg0p5_gon_000045b4 = .rodata:0x805bef54; //type:object size:0x4 scope:local
float_neg100_gon_000045b8 = .rodata:0x805bef58; //type:object size:0x4 scope:local
float_1000_gon_000045bc = .rodata:0x805bef5c; //type:object size:0x4 scope:local
float_neg390_gon_000045c0 = .rodata:0x805bef60; //type:object size:0x4 scope:local
float_2_gon_000045c4 = .rodata:0x805bef64; //type:object size:0x4 scope:local
float_2p5_gon_000045c8 = .rodata:0x805bef68; //type:object size:0x4 scope:local
float_2p8_gon_000045cc = .rodata:0x805bef6c; //type:object size:0x4 scope:local
float_3p3_gon_000045d0 = .rodata:0x805bef70; //type:object size:0x4 scope:local
float_2p3_gon_000045d4 = .rodata:0x805bef74; //type:object size:0x4 scope:local
float_0p7_gon_000045d8 = .rodata:0x805bef78; //type:object size:0x4 scope:local
float_1p2_gon_000045dc = .rodata:0x805bef7c; //type:object size:0x4 scope:local
str_door01_gon_000045e0 = .rodata:0x805bef80; //type:object size:0x7 scope:local
str_door02_gon_000045e8 = .rodata:0x805bef88; //type:object size:0x7 scope:local
str_door03_gon_000045f0 = .rodata:0x805bef90; //type:object size:0x7 scope:local
str_door04_gon_000045f8 = .rodata:0x805bef98; //type:object size:0x7 scope:local
str_w_bero_1_gon_00004600 = .rodata:0x805befa0; //type:object size:0x9 scope:local
str_gon_03_gon_0000460c = .rodata:0x805befac; //type:object size:0x7 scope:local
str_e_bero_gon_00004614 = .rodata:0x805befb4; //type:object size:0x7 scope:local
str_w_bero_2_gon_0000461c = .rodata:0x805befbc; //type:object size:0x9 scope:local
str_gon_08_gon_00004628 = .rodata:0x805befc8; //type:object size:0x7 scope:local
str_e_bero_1_gon_00004630 = .rodata:0x805befd0; //type:object size:0x9 scope:local
str_gon_05_gon_0000463c = .rodata:0x805befdc; //type:object size:0x7 scope:local
str_e_bero_2_gon_00004644 = .rodata:0x805befe4; //type:object size:0x9 scope:local
str_e_bero_3_gon_00004650 = .rodata:0x805beff0; //type:object size:0x9 scope:local
str_w_bero_3_gon_0000465c = .rodata:0x805beffc; //type:object size:0x9 scope:local
str_mobj_fltbl01_gon_00004668 = .rodata:0x805bf008; //type:object size:0xd scope:local
str_me_gon_00004678 = .rodata:0x805bf018; //type:object size:0x3 scope:local
str_MOBJ_green_big02_Flo_gon_0000467c = .rodata:0x805bf01c; //type:object size:0x1b scope:local
str_MOBJ_purple_big02_Fl_gon_00004698 = .rodata:0x805bf038; //type:object size:0x1c scope:local
str_MOBJ_orange_big02_Fl_gon_000046b4 = .rodata:0x805bf054; //type:object size:0x1c scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_000046d0 = .rodata:0x805bf070; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_000046f0 = .rodata:0x805bf090; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004710 = .rodata:0x805bf0b0; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004730 = .rodata:0x805bf0d0; //type:object size:0x1d scope:local
str_MOBJ_mobj_fltbl01_gon_00004750 = .rodata:0x805bf0f0; //type:object size:0x12 scope:local
str_mobj_fltsw01_gon_00004764 = .rodata:0x805bf104; //type:object size:0xd scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004774 = .rodata:0x805bf114; //type:object size:0x1d scope:local
str_mobj_fltbl02_gon_00004794 = .rodata:0x805bf134; //type:object size:0xd scope:local
str_MOBJ_mobj_fltbl02_gon_000047a4 = .rodata:0x805bf144; //type:object size:0x12 scope:local
str_mobj_fltsw02_gon_000047b8 = .rodata:0x805bf158; //type:object size:0xd scope:local
str_img_gon_000047c8 = .rodata:0x805bf168; //type:object size:0x4 scope:local
str_OFF_gon_04_2_gon_000047cc = .rodata:0x805bf16c; //type:object size:0xd scope:local
str_offscreen_gon_000047dc = .rodata:0x805bf17c; //type:object size:0xa scope:local
str_neta_02_gon_000047e8 = .rodata:0x805bf188; //type:object size:0x8 scope:local
str_A_2_gon_000047f0 = .rodata:0x805bf190; //type:object size:0x4 scope:local
str_neta_01_gon_000047f4 = .rodata:0x805bf194; //type:object size:0x8 scope:local
str_a_neta_01_gon_000047fc = .rodata:0x805bf19c; //type:object size:0xa scope:local
str_SFX_STG1_PERA_STEP1_gon_00004808 = .rodata:0x805bf1a8; //type:object size:0x14 scope:local
str_A_1_gon_0000481c = .rodata:0x805bf1bc; //type:object size:0x4 scope:local
str_a_neta_02_gon_00004820 = .rodata:0x805bf1c0; //type:object size:0xa scope:local
str_SFX_STG1_PERA_STEP2_gon_0000482c = .rodata:0x805bf1cc; //type:object size:0x14 scope:local
str_SFX_STG1_QUAK_PERA1_gon_00004840 = .rodata:0x805bf1e0; //type:object size:0x14 scope:local
