cam_r = .text:0x805baa64; //type:function size:0xe8 scope:local
str_img_gra_000014ec = .rodata:0x805bbe8c; //type:object size:0x4 scope:local
str_A_1_gra_000014f0 = .rodata:0x805bbe90; //type:object size:0x4 scope:local
str_OFF_d_roll_gra_000014f4 = .rodata:0x805bbe94; //type:object size:0xb scope:local
str_Z_1_gra_00001500 = .rodata:0x805bbea0; //type:object size:0x4 scope:local
str_SFX_OFF4_NAME_ENTRY1_gra_00001504 = .rodata:0x805bbea4; //type:object size:0x15 scope:local
str_A_2_gra_0000151c = .rodata:0x805bbebc; //type:object size:0x4 scope:local
str_SFX_OFF4_NAME_ENTRY2_gra_00001520 = .rodata:0x805bbec0; //type:object size:0x15 scope:local
str_にせマリオ_gra_00001538 = .rodata:0x805bbed8; //type:object size:0xb scope:local
str_SFX_VOICE_NM_SURPRIS_gra_00001544 = .rodata:0x805bbee4; //type:object size:0x1a scope:local
str_EM_O_2_gra_00001560 = .rodata:0x805bbf00; //type:object size:0x7 scope:local
str_EM_Z_3_gra_00001568 = .rodata:0x805bbf08; //type:object size:0x7 scope:local
str_EM_T_4_gra_00001570 = .rodata:0x805bbf10; //type:object size:0x7 scope:local
str_stg4_gra_12_gra_00001578 = .rodata:0x805bbf18; //type:object size:0xc scope:local
str_stg4_gra_13_gra_00001584 = .rodata:0x805bbf24; //type:object size:0xc scope:local
str_stg4_gra_14_gra_00001590 = .rodata:0x805bbf30; //type:object size:0xc scope:local
str_M_S_1_gra_0000159c = .rodata:0x805bbf3c; //type:object size:0x6 scope:local
str_stg4_gra_15_gra_000015a4 = .rodata:0x805bbf44; //type:object size:0xc scope:local
str_SFX_STG4_LANPEL_SHOC_gra_000015b0 = .rodata:0x805bbf50; //type:object size:0x17 scope:local
str_EM_J_2_gra_000015c8 = .rodata:0x805bbf68; //type:object size:0x7 scope:local
str_SFX_STG4_MARIO_ROUND_gra_000015d0 = .rodata:0x805bbf70; //type:object size:0x16 scope:local
str_M_D_1_gra_000015e8 = .rodata:0x805bbf88; //type:object size:0x6 scope:local
str_PTR_S_4_gra_000015f0 = .rodata:0x805bbf90; //type:object size:0x8 scope:local
str_PTR_T_5_gra_000015f8 = .rodata:0x805bbf98; //type:object size:0x8 scope:local
str_PTR_D_1_gra_00001600 = .rodata:0x805bbfa0; //type:object size:0x8 scope:local
str_PTR_S_1_gra_00001608 = .rodata:0x805bbfa8; //type:object size:0x8 scope:local
str_EM_R_3_gra_00001610 = .rodata:0x805bbfb0; //type:object size:0x7 scope:local
str_SFX_VOICE_NM_SURPRIS_gra_00001618 = .rodata:0x805bbfb8; //type:object size:0x18 scope:local
str_SFX_VOICE_NM_SURPRIS_gra_00001630 = .rodata:0x805bbfd0; //type:object size:0x1a scope:local
str_PTR_T_1_gra_0000164c = .rodata:0x805bbfec; //type:object size:0x8 scope:local
str_stg4_gra_16_gra_00001654 = .rodata:0x805bbff4; //type:object size:0xc scope:local
str_M_N_3_gra_00001660 = .rodata:0x805bc000; //type:object size:0x6 scope:local
str_stg4_gra_05_gra_00001668 = .rodata:0x805bc008; //type:object size:0xc scope:local
str_stg4_gra_00_gra_00001674 = .rodata:0x805bc014; //type:object size:0xc scope:local
str_BGM_FF_ENV_RPL_APPEA_gra_00001680 = .rodata:0x805bc020; //type:object size:0x17 scope:local
str_SFX_STG4_LANPEL_M_FA_gra_00001698 = .rodata:0x805bc038; //type:object size:0x18 scope:local
str_mario_gra_000016b0 = .rodata:0x805bc050; //type:object size:0x6 scope:local
str_SFX_VOICE_NM_HAPPY1_gra_000016b8 = .rodata:0x805bc058; //type:object size:0x14 scope:local
str_stg4_gra_01_gra_000016cc = .rodata:0x805bc06c; //type:object size:0xc scope:local
str_stg4_gra_02_gra_000016d8 = .rodata:0x805bc078; //type:object size:0xc scope:local
str_M_I_Y_gra_000016e4 = .rodata:0x805bc084; //type:object size:0x6 scope:local
str_stg4_gra_03_gra_000016ec = .rodata:0x805bc08c; //type:object size:0xc scope:local
str_stg4_gra_09_gra_000016f8 = .rodata:0x805bc098; //type:object size:0xc scope:local
str_stg4_gra_06_gra_00001704 = .rodata:0x805bc0a4; //type:object size:0xc scope:local
str_stg4_gra_07_gra_00001710 = .rodata:0x805bc0b0; //type:object size:0xc scope:local
str_ランペル_gra_0000171c = .rodata:0x805bc0bc; //type:object size:0x9 scope:local
str_Doopliss_gra_00001728 = .rodata:0x805bc0c8; //type:object size:0x9 scope:local
str_Rampel_gra_00001734 = .rodata:0x805bc0d4; //type:object size:0x7 scope:local
str_Rumpel_gra_0000173c = .rodata:0x805bc0dc; //type:object size:0x7 scope:local
str_BGM_STG4_GRA1_gra_00001744 = .rodata:0x805bc0e4; //type:object size:0xe scope:local
str_PTR_W_1_gra_00001754 = .rodata:0x805bc0f4; //type:object size:0x8 scope:local
str_PTR_R_1_gra_0000175c = .rodata:0x805bc0fc; //type:object size:0x8 scope:local
str_stg4_gra_04_gra_00001764 = .rodata:0x805bc104; //type:object size:0xc scope:local
str_stg4_gra_11_gra_00001770 = .rodata:0x805bc110; //type:object size:0xc scope:local
str_usu_01_gra_0000177c = .rodata:0x805bc11c; //type:object size:0x7 scope:local
str_e_bero_gra_00001784 = .rodata:0x805bc124; //type:object size:0x7 scope:local
str_gra_01_gra_0000178c = .rodata:0x805bc12c; //type:object size:0x7 scope:local
str_w_bero1_gra_00001794 = .rodata:0x805bc134; //type:object size:0x8 scope:local
str_w_bero_gra_0000179c = .rodata:0x805bc13c; //type:object size:0x7 scope:local
str_A_ki_1_gra_000017a4 = .rodata:0x805bc144; //type:object size:0x7 scope:local
str_S_gra00_ki_gra_000017ac = .rodata:0x805bc14c; //type:object size:0xb scope:local
str_ENV_STG4_USU1_gra_000017b8 = .rodata:0x805bc158; //type:object size:0xe scope:local
str_blk01_gra_000017c8 = .rodata:0x805bc168; //type:object size:0x6 scope:local
str_blk02_gra_000017d0 = .rodata:0x805bc170; //type:object size:0x6 scope:local
str_majin_key_gra_000017d8 = .rodata:0x805bc178; //type:object size:0xa scope:local
zero_gra_000017e4 = .rodata:0x805bc184; //type:object size:0x4 scope:local
float_10_gra_000017e8 = .rodata:0x805bc188; //type:object size:0x4 scope:local
float_15_gra_000017ec = .rodata:0x805bc18c; //type:object size:0x4 scope:local
float_97_gra_000017f0 = .rodata:0x805bc190; //type:object size:0x4 scope:local
float_45_gra_000017f4 = .rodata:0x805bc194; //type:object size:0x4 scope:local
double_to_int_mask_gra_000017f8 = .rodata:0x805bc198; //type:object size:0x8 scope:local
float_0p6_gra_00001800 = .rodata:0x805bc1a0; //type:object size:0x4 scope:local
float_18p85_gra_00001804 = .rodata:0x805bc1a4; //type:object size:0x4 scope:local
float_0p1_gra_00001808 = .rodata:0x805bc1a8; //type:object size:0x4 scope:local
double_to_int_gra_00001810 = .rodata:0x805bc1b0; //type:object size:0x8 scope:local
str_w_bero1_gra_00001818 = .rodata:0x805bc1b8; //type:object size:0x8 scope:local
str_gra_00_gra_00001820 = .rodata:0x805bc1c0; //type:object size:0x7 scope:local
str_e_bero_gra_00001828 = .rodata:0x805bc1c8; //type:object size:0x7 scope:local
str_e_bero1_gra_00001830 = .rodata:0x805bc1d0; //type:object size:0x8 scope:local
str_gra_02_gra_00001838 = .rodata:0x805bc1d8; //type:object size:0x7 scope:local
str_w_bero_1_gra_00001840 = .rodata:0x805bc1e0; //type:object size:0x9 scope:local
str_PTR_S_4_gra_0000184c = .rodata:0x805bc1ec; //type:object size:0x8 scope:local
str_PTR_T_5_gra_00001854 = .rodata:0x805bc1f4; //type:object size:0x8 scope:local
str_stg4_gra_16_01_gra_0000185c = .rodata:0x805bc1fc; //type:object size:0xf scope:local
str_PTR_S_1_gra_0000186c = .rodata:0x805bc20c; //type:object size:0x8 scope:local
str_PTR_W_1_gra_00001874 = .rodata:0x805bc214; //type:object size:0x8 scope:local
str_PTR_R_1_gra_0000187c = .rodata:0x805bc21c; //type:object size:0x8 scope:local
str_PTR_T_1_gra_00001884 = .rodata:0x805bc224; //type:object size:0x8 scope:local
str_A_ki_1_gra_0000188c = .rodata:0x805bc22c; //type:object size:0x7 scope:local
str_S_gra01_ki01_gra_00001894 = .rodata:0x805bc234; //type:object size:0xd scope:local
str_A_ki_2_gra_000018a4 = .rodata:0x805bc244; //type:object size:0x7 scope:local
str_S_gra01_ki02_gra_000018ac = .rodata:0x805bc24c; //type:object size:0xd scope:local
str_A_ki_3_gra_000018bc = .rodata:0x805bc25c; //type:object size:0x7 scope:local
str_S_gra01_ki03_gra_000018c4 = .rodata:0x805bc264; //type:object size:0xd scope:local
str_BGM_STG4_GRA1_gra_000018d4 = .rodata:0x805bc274; //type:object size:0xe scope:local
str_ENV_STG4_USU1_gra_000018e4 = .rodata:0x805bc284; //type:object size:0xe scope:local
str_blk00_gra_000018f4 = .rodata:0x805bc294; //type:object size:0x6 scope:local
str_blk02_gra_000018fc = .rodata:0x805bc29c; //type:object size:0x6 scope:local
str_blk03_gra_00001904 = .rodata:0x805bc2a4; //type:object size:0x6 scope:local
str_blk04_gra_0000190c = .rodata:0x805bc2ac; //type:object size:0x6 scope:local
str_blk05_gra_00001914 = .rodata:0x805bc2b4; //type:object size:0x6 scope:local
str_blk06_gra_0000191c = .rodata:0x805bc2bc; //type:object size:0x6 scope:local
str_ブタお店の主人_gra_00001928 = .rodata:0x805bc2c8; //type:object size:0xf scope:local
str_me_gra_00001938 = .rodata:0x805bc2d8; //type:object size:0x3 scope:local
str_SFX_STG4_VOICE_PIG1_gra_0000193c = .rodata:0x805bc2dc; //type:object size:0x14 scope:local
str_stg4_gra_17_gra_00001950 = .rodata:0x805bc2f0; //type:object size:0xc scope:local
str_stg4_gra_18_gra_0000195c = .rodata:0x805bc2fc; //type:object size:0xc scope:local
str_w_bero_1_gra_00001968 = .rodata:0x805bc308; //type:object size:0x9 scope:local
str_gra_01_gra_00001974 = .rodata:0x805bc314; //type:object size:0x7 scope:local
str_e_bero1_gra_0000197c = .rodata:0x805bc31c; //type:object size:0x8 scope:local
str_w_bero_2_gra_00001984 = .rodata:0x805bc324; //type:object size:0x9 scope:local
str_gra_03_gra_00001990 = .rodata:0x805bc330; //type:object size:0x7 scope:local
str_e_bero_gra_00001998 = .rodata:0x805bc338; //type:object size:0x7 scope:local
str_dokan_1_gra_000019a0 = .rodata:0x805bc340; //type:object size:0x8 scope:local
str_dokan_2_gra_000019a8 = .rodata:0x805bc348; //type:object size:0x8 scope:local
str_BGM_FF_ENV_SUCCESS1_gra_000019b0 = .rodata:0x805bc350; //type:object size:0x14 scope:local
str_BGM_STG4_GRA1_gra_000019c4 = .rodata:0x805bc364; //type:object size:0xe scope:local
str_ENV_STG4_USU1_gra_000019d4 = .rodata:0x805bc374; //type:object size:0xe scope:local
str_item00_gra_000019e4 = .rodata:0x805bc384; //type:object size:0x7 scope:local
str_item01_gra_000019ec = .rodata:0x805bc38c; //type:object size:0x7 scope:local
str_key00_gra_000019f4 = .rodata:0x805bc394; //type:object size:0x6 scope:local
str_S_wara_gra_000019fc = .rodata:0x805bc39c; //type:object size:0x7 scope:local
str_polySurface981_q023_gra_00001a04 = .rodata:0x805bc3a4; //type:object size:0x14 scope:local
str_e_bero_gra_00001a18 = .rodata:0x805bc3b8; //type:object size:0x7 scope:local
str_gra_02_gra_00001a20 = .rodata:0x805bc3c0; //type:object size:0x7 scope:local
str_w_bero_2_gra_00001a28 = .rodata:0x805bc3c8; //type:object size:0x9 scope:local
str_w_bero_gra_00001a34 = .rodata:0x805bc3d4; //type:object size:0x7 scope:local
str_gra_04_gra_00001a3c = .rodata:0x805bc3dc; //type:object size:0x7 scope:local
str_BGM_STG4_GRA1_gra_00001a44 = .rodata:0x805bc3e4; //type:object size:0xe scope:local
str_ENV_STG4_GRA1_gra_00001a54 = .rodata:0x805bc3f4; //type:object size:0xe scope:local
str_blk00_gra_00001a64 = .rodata:0x805bc404; //type:object size:0x6 scope:local
str_blk01_gra_00001a6c = .rodata:0x805bc40c; //type:object size:0x6 scope:local
str_ロール解除できません_gra_00001a78 = .rodata:0x805bc418; //type:object size:0x15 scope:local
str_e_bero_gra_00001a90 = .rodata:0x805bc430; //type:object size:0x7 scope:local
str_gra_03_gra_00001a98 = .rodata:0x805bc438; //type:object size:0x7 scope:local
str_w_bero_gra_00001aa0 = .rodata:0x805bc440; //type:object size:0x7 scope:local
str_w_bero_1_gra_00001aa8 = .rodata:0x805bc448; //type:object size:0x9 scope:local
str_gra_04_gra_00001ab4 = .rodata:0x805bc454; //type:object size:0x7 scope:local
str_w_bero_2_gra_00001abc = .rodata:0x805bc45c; //type:object size:0x9 scope:local
str_e_bero_2_gra_00001ac8 = .rodata:0x805bc468; //type:object size:0x9 scope:local
str_gra_05_gra_00001ad4 = .rodata:0x805bc474; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_gra_00001adc = .rodata:0x805bc47c; //type:object size:0x14 scope:local
str_S_futa_gra_00001af0 = .rodata:0x805bc490; //type:object size:0x7 scope:local
str_S_gra04_kideka_gra_00001af8 = .rodata:0x805bc498; //type:object size:0xf scope:local
str_S_gra04_ishi_gra_00001b08 = .rodata:0x805bc4a8; //type:object size:0xd scope:local
str_S_gra04_kusa_gra_00001b18 = .rodata:0x805bc4b8; //type:object size:0xd scope:local
str_S_gra04_dai2_gra_00001b28 = .rodata:0x805bc4c8; //type:object size:0xd scope:local
str_BGM_STG4_GRA1_gra_00001b38 = .rodata:0x805bc4d8; //type:object size:0xe scope:local
str_ENV_STG4_GRA1_gra_00001b48 = .rodata:0x805bc4e8; //type:object size:0xe scope:local
str_A_futa_gra_00001b58 = .rodata:0x805bc4f8; //type:object size:0x7 scope:local
str_m_gra_00001b60 = .rodata:0x805bc500; //type:object size:0x2 scope:local
str_A_ana_1_gra_00001b68 = .rodata:0x805bc508; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_FLD__gra_00001b70 = .rodata:0x805bc510; //type:object size:0x1a scope:local
str_A_ana_2_gra_00001b8c = .rodata:0x805bc52c; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_FLD__gra_00001b94 = .rodata:0x805bc534; //type:object size:0x1a scope:local
str_ana_1_gra_00001bb0 = .rodata:0x805bc550; //type:object size:0x6 scope:local
str_ana_2_gra_00001bb8 = .rodata:0x805bc558; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_FLD__gra_00001bc0 = .rodata:0x805bc560; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__gra_00001bdc = .rodata:0x805bc57c; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__gra_00001bf8 = .rodata:0x805bc598; //type:object size:0x1a scope:local
str_w_bero_gra_00001c14 = .rodata:0x805bc5b4; //type:object size:0x7 scope:local
str_gra_04_gra_00001c1c = .rodata:0x805bc5bc; //type:object size:0x7 scope:local
str_e_bero_2_gra_00001c24 = .rodata:0x805bc5c4; //type:object size:0x9 scope:local
str_e_bero_gra_00001c30 = .rodata:0x805bc5d0; //type:object size:0x7 scope:local
str_gra_06_gra_00001c38 = .rodata:0x805bc5d8; //type:object size:0x7 scope:local
str_sw_bero_gra_00001c40 = .rodata:0x805bc5e0; //type:object size:0x8 scope:local
str_gra_05_gra_00001c48 = .rodata:0x805bc5e8; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_gra_00001c50 = .rodata:0x805bc5f0; //type:object size:0x14 scope:local
str_A_futa_gra_00001c64 = .rodata:0x805bc604; //type:object size:0x7 scope:local
str_A_iwa_gra_00001c6c = .rodata:0x805bc60c; //type:object size:0x6 scope:local
str_S_iwa_gra_00001c74 = .rodata:0x805bc614; //type:object size:0x6 scope:local
str_S_futa_gra_00001c7c = .rodata:0x805bc61c; //type:object size:0x7 scope:local
str_SFX_STG4_MOVE_ROCK1_gra_00001c84 = .rodata:0x805bc624; //type:object size:0x14 scope:local
str_M_O_1_gra_00001c98 = .rodata:0x805bc638; //type:object size:0x6 scope:local
str_kemuri_gra_00001ca0 = .rodata:0x805bc640; //type:object size:0x7 scope:local
str_M_S_1_gra_00001ca8 = .rodata:0x805bc648; //type:object size:0x6 scope:local
str_S_kura_gra_00001cb0 = .rodata:0x805bc650; //type:object size:0x7 scope:local
str_S_gra04_kusa_gra_00001cb8 = .rodata:0x805bc658; //type:object size:0xd scope:local
str_BGM_STG4_GRA1_gra_00001cc8 = .rodata:0x805bc668; //type:object size:0xe scope:local
str_ENV_STG4_GRA1_gra_00001cd8 = .rodata:0x805bc678; //type:object size:0xe scope:local
str_blk00_gra_00001ce8 = .rodata:0x805bc688; //type:object size:0x6 scope:local
str_blk01_gra_00001cf0 = .rodata:0x805bc690; //type:object size:0x6 scope:local
str_breaking_floor_gra_00001cf8 = .rodata:0x805bc698; //type:object size:0xf scope:local
str_MarioSt_CameraRoad_c_gra_00001d08 = .rodata:0x805bc6a8; //type:object size:0x1b scope:local
str_door_L_gra_00001d28 = .rodata:0x805bc6c8; //type:object size:0x7 scope:local
str_door_R_gra_00001d30 = .rodata:0x805bc6d0; //type:object size:0x7 scope:local
str_jin_09_gra_00001d38 = .rodata:0x805bc6d8; //type:object size:0x7 scope:local
str_n_bero_gra_00001d40 = .rodata:0x805bc6e0; //type:object size:0x7 scope:local
str_jin_00_gra_00001d48 = .rodata:0x805bc6e8; //type:object size:0x7 scope:local
str_w_bero_gra_00001d50 = .rodata:0x805bc6f0; //type:object size:0x7 scope:local
str_sw_bero_gra_00001d58 = .rodata:0x805bc6f8; //type:object size:0x8 scope:local
str_gra_05_gra_00001d60 = .rodata:0x805bc700; //type:object size:0x7 scope:local
str_e_bero_gra_00001d68 = .rodata:0x805bc708; //type:object size:0x7 scope:local
str_ana_gra_00001d70 = .rodata:0x805bc710; //type:object size:0x4 scope:local
str_kusari_gra_00001d74 = .rodata:0x805bc714; //type:object size:0x7 scope:local
str_SFX_STG4_GATE_CLOSED_gra_00001d7c = .rodata:0x805bc71c; //type:object size:0x16 scope:local
str_mon_L_gra_00001d94 = .rodata:0x805bc734; //type:object size:0x6 scope:local
str_mon_R_gra_00001d9c = .rodata:0x805bc73c; //type:object size:0x6 scope:local
str_stg4_gra_20_gra_00001da4 = .rodata:0x805bc744; //type:object size:0xc scope:local
str_SFX_STG4_GATE_OPEN1_gra_00001db0 = .rodata:0x805bc750; //type:object size:0x14 scope:local
str_A_Mon_gra_00001dc4 = .rodata:0x805bc764; //type:object size:0x6 scope:local
str_A_mon_L_gra_00001dcc = .rodata:0x805bc76c; //type:object size:0x8 scope:local
str_A_mon_R_gra_00001dd4 = .rodata:0x805bc774; //type:object size:0x8 scope:local
str_SFX_STG4_GATE_LOCK_F_gra_00001ddc = .rodata:0x805bc77c; //type:object size:0x19 scope:local
str_a_saku01_gra_00001df8 = .rodata:0x805bc798; //type:object size:0x9 scope:local
str_ENV_STG4_GRA1_gra_00001e04 = .rodata:0x805bc7a4; //type:object size:0xe scope:local
str_BGM_STG4_JIN1_gra_00001e14 = .rodata:0x805bc7b4; //type:object size:0xe scope:local
str_stg4_gra_19_gra_00001e24 = .rodata:0x805bc7c4; //type:object size:0xc scope:local
str_M_D_1_gra_00001e30 = .rodata:0x805bc7d0; //type:object size:0x6 scope:local
str_PKR_D_1_gra_00001e38 = .rodata:0x805bc7d8; //type:object size:0x8 scope:local
str_PNK_D_1_gra_00001e40 = .rodata:0x805bc7e0; //type:object size:0x8 scope:local
str_PYS_D_1_gra_00001e48 = .rodata:0x805bc7e8; //type:object size:0x8 scope:local
str_PWD_D_1_gra_00001e50 = .rodata:0x805bc7f0; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_LAND_gra_00001e58 = .rodata:0x805bc7f8; //type:object size:0x1d scope:local
str_M_D_2_gra_00001e78 = .rodata:0x805bc818; //type:object size:0x6 scope:local
str_M_U_3_gra_00001e80 = .rodata:0x805bc820; //type:object size:0x6 scope:local
str_M_S_1_gra_00001e88 = .rodata:0x805bc828; //type:object size:0x6 scope:local
str_PKR_S_1_gra_00001e90 = .rodata:0x805bc830; //type:object size:0x8 scope:local
str_PNK_S_1_gra_00001e98 = .rodata:0x805bc838; //type:object size:0x8 scope:local
str_PYS_S_1_gra_00001ea0 = .rodata:0x805bc840; //type:object size:0x8 scope:local
str_PWD_S_1_gra_00001ea8 = .rodata:0x805bc848; //type:object size:0x8 scope:local
str_item00_gra_00001eb0 = .rodata:0x805bc850; //type:object size:0x7 scope:local
str_mobj_save_gra_00001eb8 = .rodata:0x805bc858; //type:object size:0xa scope:local
str_mobj_recover_gra_00001ec4 = .rodata:0x805bc864; //type:object size:0xd scope:local
str_mobj_hidden1_gra_00001ed4 = .rodata:0x805bc874; //type:object size:0xd scope:local
str_gra_00_gra_00001ee8 = .rodata:0x805bc888; //type:object size:0x7 scope:local
str_gra_01_gra_00001ef0 = .rodata:0x805bc890; //type:object size:0x7 scope:local
str_gra_02_gra_00001ef8 = .rodata:0x805bc898; //type:object size:0x7 scope:local
str_gra_03_gra_00001f00 = .rodata:0x805bc8a0; //type:object size:0x7 scope:local
str_gra_04_gra_00001f08 = .rodata:0x805bc8a8; //type:object size:0x7 scope:local
str_gra_05_gra_00001f10 = .rodata:0x805bc8b0; //type:object size:0x7 scope:local
str_gra_06_gra_00001f18 = .rodata:0x805bc8b8; //type:object size:0x7 scope:local
str_gra_gra_00001f20 = .rodata:0x805bc8c0; //type:object size:0x4 scope:local
dat_gra_00001f28 = .rodata:0x805bc8c8; //type:object size:0x4 scope:local
dat_gra_00001f2c = .rodata:0x805bc8cc; //type:object size:0x4 scope:local
str_A_h_iwa_gra_00001f30 = .rodata:0x805bc8d0; //type:object size:0x8 scope:local
str_M_O_1_gra_00001f38 = .rodata:0x805bc8d8; //type:object size:0x6 scope:local
str_M_S_1_gra_00001f40 = .rodata:0x805bc8e0; //type:object size:0x6 scope:local
str_ki_1_gra_00001f48 = .rodata:0x805bc8e8; //type:object size:0x5 scope:local
str_isi_A_gra_00001f50 = .rodata:0x805bc8f0; //type:object size:0x6 scope:local
str_isi_B_gra_00001f58 = .rodata:0x805bc8f8; //type:object size:0x6 scope:local
str_isigaki_gra_00001f60 = .rodata:0x805bc900; //type:object size:0x8 scope:local
str_kusa_1_gra_00001f68 = .rodata:0x805bc908; //type:object size:0x7 scope:local
str_kusa_2_gra_00001f70 = .rodata:0x805bc910; //type:object size:0x7 scope:local
str_kusa_3_gra_00001f78 = .rodata:0x805bc918; //type:object size:0x7 scope:local
str_kusa_4_gra_00001f80 = .rodata:0x805bc920; //type:object size:0x7 scope:local
str_B_gra_00001f88 = .rodata:0x805bc928; //type:object size:0x2 scope:local
str_C_gra_00001f8c = .rodata:0x805bc92c; //type:object size:0x2 scope:local
str_kusamura_mae_gra_00001f90 = .rodata:0x805bc930; //type:object size:0xd scope:local
str_kusamura_usiro_gra_00001fa0 = .rodata:0x805bc940; //type:object size:0xf scope:local
str_iwa_gra_00001fb0 = .rodata:0x805bc950; //type:object size:0x4 scope:local
str_ki_2_gra_00001fb4 = .rodata:0x805bc954; //type:object size:0x5 scope:local
str_murasaki_gra_00001fbc = .rodata:0x805bc95c; //type:object size:0x9 scope:local
str_ao_gra_00001fc8 = .rodata:0x805bc968; //type:object size:0x3 scope:local
str_bti_01_gra_00001fcc = .rodata:0x805bc96c; //type:object size:0x7 scope:local
str_stg_04_0_gra_00001fd4 = .rodata:0x805bc974; //type:object size:0x9 scope:local
str_stg_04_1_gra_00001fe0 = .rodata:0x805bc980; //type:object size:0x9 scope:local
str_マップstg_04_0_gra_00001fec = .rodata:0x805bc98c; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_gra_00001ffc = .rodata:0x805bc99c; //type:object size:0x11 scope:local
str_マップstg_04_1_gra_00002010 = .rodata:0x805bc9b0; //type:object size:0xf scope:local
str_GRA00ランペルその１_gra_00002020 = .rodata:0x805bc9c0; //type:object size:0x14 scope:local
str_BGM_BOSS_STG4_RUNPEL_gra_00002034 = .rodata:0x805bc9d4; //type:object size:0x17 scope:local
str_GRA00ランペルその２_gra_0000204c = .rodata:0x805bc9ec; //type:object size:0x14 scope:local
str_GRA01ハイパークリボー_gra_00002060 = .rodata:0x805bca00; //type:object size:0x16 scope:local
str_GRA01ハイパーパタクリ_gra_00002078 = .rodata:0x805bca18; //type:object size:0x16 scope:local
str_GRA01ハイパートゲクリ_gra_00002090 = .rodata:0x805bca30; //type:object size:0x16 scope:local
str_GRA03ハイパークリボー_gra_000020a8 = .rodata:0x805bca48; //type:object size:0x16 scope:local
str_GRA03パンジーさん_gra_000020c0 = .rodata:0x805bca60; //type:object size:0x12 scope:local
str_GRA04パンジーさん_gra_000020d4 = .rodata:0x805bca74; //type:object size:0x12 scope:local
str_GRA05ハイパーシンエモン_gra_000020e8 = .rodata:0x805bca88; //type:object size:0x18 scope:local
str_BTLNO_GRA_TEST1_gra_00002100 = .rodata:0x805bcaa0; //type:object size:0x10 scope:local
str_BTLNO_GRA_TEST2_gra_00002110 = .rodata:0x805bcab0; //type:object size:0x10 scope:local
str_BTLNO_GRA_00_01_gra_00002120 = .rodata:0x805bcac0; //type:object size:0x10 scope:local
str_BTLNO_GRA_00_02_gra_00002130 = .rodata:0x805bcad0; //type:object size:0x10 scope:local
str_BTLNO_GRA_01_01_gra_00002140 = .rodata:0x805bcae0; //type:object size:0x10 scope:local
str_BTLNO_GRA_01_03_gra_00002150 = .rodata:0x805bcaf0; //type:object size:0x10 scope:local
str_BTLNO_GRA_01_04_gra_00002160 = .rodata:0x805bcb00; //type:object size:0x10 scope:local
