mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
temae_kesu = .text:0x805bf70c; //type:function size:0x1d0 scope:local
small_star = .text:0x805bf8dc; //type:function size:0xbc scope:local
evt_las_cloud_ent = .text:0x805bf998; //type:function size:0x140 scope:local
evt_las_cloud_init = .text:0x805bfad8; //type:function size:0xc4 scope:local
evt_cloud_main = .text:0x805bfb9c; //type:function size:0x5fc scope:local
_mapclsofs_all = .text:0x805c0198; //type:function size:0x58 scope:local
_mapsetofs_all = .text:0x805c01f0; //type:function size:0x5c scope:local
_get_boundingbox = .text:0x805c024c; //type:function size:0x238 scope:local
_img_alloc_capture = .text:0x805c0484; //type:function size:0x50 scope:local
get_mobj_seq = .text:0x805c04d4; //type:function size:0x68 scope:local
switch_alpha_off = .text:0x805c053c; //type:function size:0x74 scope:local
switch_set_alpha = .text:0x805c05b0; //type:function size:0xa8 scope:local
get_hosi_name = .text:0x805c0658; //type:function size:0x70 scope:local
set_mobj_y_position = .text:0x805c06c8; //type:function size:0x64 scope:local
set_party_y_pos = .text:0x805c072c; //type:function size:0x58 scope:local
unk_las_00005de4 = .text:0x805c0784; //type:function size:0x98 scope:local
bonbaba_wait_landon = .text:0x805c081c; //type:function size:0x3c scope:local
make_name = .text:0x805c0858; //type:function size:0x68 scope:local
make_name = .text:0x805c08c0; //type:function size:0x68 scope:local
eff_guruguru = .text:0x805c0928; //type:function size:0xe4 scope:local
syuryo_baria_recalc_pos = .text:0x805c0a0c; //type:function size:0xf4 scope:local
syuryo_baria = .text:0x805c0b00; //type:function size:0x88 scope:local
mist_add_vy = .text:0x805c0b88; //type:function size:0x8c scope:local
make_mist_name = .text:0x805c0c14; //type:function size:0x68 scope:local
eff_b_peach_mist = .text:0x805c0c7c; //type:function size:0xf8 scope:local
eff_b_peach_ripple = .text:0x805c0d74; //type:function size:0x64 scope:local
slowturnoff_check = .text:0x805c0dd8; //type:function size:0x40 scope:local
make_koe_pos = .text:0x805c0e18; //type:function size:0x118 scope:local
make_koe_label = .text:0x805c0f30; //type:function size:0x98 scope:local
starstone_set_ry = .text:0x805c0fc8; //type:function size:0x7c scope:local
starstone_set_pos = .text:0x805c1044; //type:function size:0x1e8 scope:local
starstone_entry = .text:0x805c122c; //type:function size:0x1c0 scope:local
pcharge_set_pos = .text:0x805c13ec; //type:function size:0x9c scope:local
pcharge_entry = .text:0x805c1488; //type:function size:0xb4 scope:local
radiation_set_pos = .text:0x805c153c; //type:function size:0x9c scope:local
radiation_entry = .text:0x805c15d8; //type:function size:0xac scope:local
add_vy = .text:0x805c1684; //type:function size:0xe0 scope:local
b_peach_msgcb = .text:0x805c1764; //type:function size:0x54 scope:local
b_peach_thunder = .text:0x805c17b8; //type:function size:0xf4 scope:local
all_hikari_onoff = .text:0x805c18ac; //type:function size:0xa4 scope:local
map_color_tev = .text:0x805c1950; //type:function size:0x10c scope:local
all_hikari_change_kuro = .text:0x805c1a5c; //type:function size:0x1b0 scope:local
hikari_onoff = .text:0x805c1c0c; //type:function size:0x108 scope:local
hikari_se = .text:0x805c1d14; //type:function size:0xe4 scope:local
hikari_change = .text:0x805c1df8; //type:function size:0xdc scope:local
hikari_set_scale = .text:0x805c1ed4; //type:function size:0x84 scope:local
rou_hikari_front_onoff = .text:0x805c1f58; //type:function size:0x100 scope:local
rousoku_init = .text:0x805c2058; //type:function size:0xfc scope:local
_hikariEntry = .text:0x805c2154; //type:function size:0x90 scope:local
unk_las_00007844 = .text:0x805c21e4; //type:function size:0x18 scope:local
unk_las_0000785c = .text:0x805c21fc; //type:function size:0x194 scope:local
check_battle_end = .text:0x805c2390; //type:function size:0x30 scope:local
_gear_rotate = .text:0x805c23c0; //type:function size:0x108 scope:local
_disp_icon = .text:0x805c24c8; //type:function size:0x3c scope:local
_icon_jump_icon = .text:0x805c2504; //type:function size:0x31c scope:local
party_cannot_use_command = .text:0x805c2820; //type:function size:0xe0 scope:local
mario_cannot_use_command = .text:0x805c2900; //type:function size:0xc0 scope:local
eff_magic_support = .text:0x805c29c0; //type:function size:0x1dc scope:local
eff_magic_get_posX = .text:0x805c2b9c; //type:function size:0x70 scope:local
eff_magic = .text:0x805c2c0c; //type:function size:0x17c scope:local
eff_staff = .text:0x805c2d88; //type:function size:0x150 scope:local
_krb_get_dir = .text:0x805c2ed8; //type:function size:0x118 scope:local
unk_las_00008650 = .text:0x805c2ff0; //type:function size:0x6c scope:local
vivian_comeback = .text:0x805c305c; //type:function size:0x30 scope:local
unk_las_000086ec = .text:0x805c308c; //type:function size:0x70 scope:local
eff_scanning = .text:0x805c30fc; //type:function size:0xe0 scope:local
queen_hand_small_1000hand_set_offset_evt = .text:0x805c31dc; //type:function size:0xfc scope:local
queen_hand_small_1000hand_2_evt = .text:0x805c32d8; //type:function size:0x370 scope:local
queen_hand_small_1000hand_1_evt = .text:0x805c3648; //type:function size:0x1fc scope:local
queen_hand_small_drag_1_evt = .text:0x805c3844; //type:function size:0x49c scope:local
queen_hand_small_drag_2_evt = .text:0x805c3ce0; //type:function size:0x180 scope:local
queen_hand_small_drag_3_evt = .text:0x805c3e60; //type:function size:0x370 scope:local
queen_hand_small_drag_4_evt = .text:0x805c41d0; //type:function size:0x180 scope:local
queen_hand_small_dead_evt = .text:0x805c4350; //type:function size:0x180 scope:local
queen_hand_small_entry_evt = .text:0x805c44d0; //type:function size:0x370 scope:local
slot_init = .text:0x805c4840; //type:function size:0x30 scope:local
peach_shock_evt = .text:0x805c4870; //type:function size:0x118 scope:local
queen_hp_drain_5_evt = .text:0x805c4988; //type:function size:0x370 scope:local
queen_hp_drain_4_evt = .text:0x805c4cf8; //type:function size:0x18c scope:local
queen_hp_drain_3_evt = .text:0x805c4e84; //type:function size:0x180 scope:local
queen_hp_drain_2_evt = .text:0x805c5004; //type:function size:0x388 scope:local
queen_hp_drain_1_evt = .text:0x805c538c; //type:function size:0x180 scope:local
queen_get_aud_num = .text:0x805c550c; //type:function size:0x48 scope:local
queen_kankyaku_delete_evt = .text:0x805c5554; //type:function size:0x6c scope:local
peach_hand1000_dark_drag_1_evt = .text:0x805c55c0; //type:function size:0x45c scope:local
eff_queen_set_alpha_evt = .text:0x805c5a1c; //type:function size:0x4c scope:local
unk_las_0000b0c8 = .text:0x805c5a68; //type:function size:0x30 scope:local
queen_drain = .text:0x805c5a98; //type:function size:0xd0 scope:local
queen_thunder = .text:0x805c5b68; //type:function size:0x1c0 scope:local
change_pose = .text:0x805c5d28; //type:function size:0x7c scope:local
hand_main = .text:0x805c5da4; //type:function size:0x298 scope:local
hand_draw = .text:0x805c603c; //type:function size:0x34 scope:local
hand_init = .text:0x805c6070; //type:function size:0x14c scope:local
pose_main = .text:0x805c61bc; //type:function size:0x274 scope:local
pose_init = .text:0x805c6430; //type:function size:0x1c8 scope:local
make_pattern = .text:0x805c65f8; //type:function size:0xe4 scope:local
peach_talk_synchro_shadow_head_evt = .text:0x805c66dc; //type:function size:0x260 scope:local
shadow_queen_connect = .text:0x805c693c; //type:function size:0x1b4 scope:local
honenoko_copy_status = .text:0x805c6af0; //type:function size:0xa0 scope:local
honenoko_copy_status = .text:0x805c6b90; //type:function size:0xa0 scope:local
make_name = .text:0x805c6c30; //type:function size:0x68 scope:local
battenSatelliteToOutside = .text:0x805c6c98; //type:function size:0x8e8 scope:local
battenSatelliteToInside = .text:0x805c7580; //type:function size:0x804 scope:local
battenSatelliteTo_Main = .text:0x805c7d84; //type:function size:0x1d0 scope:local
battenSatelliteTo_Init = .text:0x805c7f54; //type:function size:0xa8 scope:local
unk_las_0000d65c = .text:0x805c7ffc; //type:function size:0x70 scope:local
_light_point_callback = .text:0x805c806c; //type:function size:0x238 scope:local
_set_draw_callback = .text:0x805c82a4; //type:function size:0xf0 scope:local
btl_hitoffsetx = .text:0x805c8394; //type:function size:0x7c scope:local
pose_check_evt_stop = .text:0x805c8410; //type:function size:0x34 scope:local
pose_check_evt_run = .text:0x805c8444; //type:function size:0x94 scope:local
datastrcopy = .text:0x805c84d8; //type:function size:0x70 scope:local
enzan_lw_load2 = .text:0x805c8548; //type:function size:0x30 scope:local
enzan_lw_save2 = .text:0x805c8578; //type:function size:0x30 scope:local
enzan_lw_load = .text:0x805c85a8; //type:function size:0x30 scope:local
enzan_lw_save = .text:0x805c85d8; //type:function size:0x30 scope:local
btlevtcmd_AnimeGetPose = .text:0x805c8608; //type:function size:0x80 scope:local
battleGetBattenSatelliteInitPos = .text:0x805c8688; //type:function size:0x150 scope:local
check_satellite = .text:0x805c87d8; //type:function size:0x418 scope:local
eff_staff = .text:0x805c8bf0; //type:function size:0x11c scope:local
evt_eff_firechange00 = .text:0x805c8d0c; //type:function size:0x58c scope:local
evt_eff_barriersizechange = .text:0x805c9298; //type:function size:0x54 scope:local
evt_eff_colorchange00 = .text:0x805c92ec; //type:function size:0x9c scope:local
evt_eff_pokopi_thunder = .text:0x805c9388; //type:function size:0x130 scope:local
bts_x_flag_wait = .text:0x805c94b8; //type:function size:0x48 scope:local
bts_x_flag_get = .text:0x805c9500; //type:function size:0x38 scope:local
bts_x_flag_add = .text:0x805c9538; //type:function size:0x3c scope:local
bts_x_flag_set = .text:0x805c9574; //type:function size:0x34 scope:local
bts_wariai_enzan_0f = .text:0x805c95a8; //type:function size:0xcc scope:local
bts_wariai_enzan_0 = .text:0x805c9674; //type:function size:0xd8 scope:local
bts_wariai_enzan_1f_intpl_w = .text:0x805c974c; //type:function size:0x2e0 scope:local
bts_wariai_enzan_1f_intpl = .text:0x805c9a2c; //type:function size:0x1c0 scope:local
bts_wariai_enzan_1f = .text:0x805c9bec; //type:function size:0xc0 scope:local
bts_wariai_enzan_1 = .text:0x805c9cac; //type:function size:0xcc scope:local
_leg_smoke_effect = .text:0x805c9d78; //type:function size:0xb0 scope:local
killer_get_angle = .text:0x805c9e28; //type:function size:0xd0 scope:local
killer_copy_status = .text:0x805c9ef8; //type:function size:0xa0 scope:local
eff_magic_get_posX = .text:0x805c9f98; //type:function size:0xcc scope:local
eff_magic = .text:0x805ca064; //type:function size:0x168 scope:local
mahorn_copy_status = .text:0x805ca1cc; //type:function size:0xf0 scope:local
mahorn_shuffle = .text:0x805ca2bc; //type:function size:0x10c scope:local
mahorn_get_bunsin = .text:0x805ca3c8; //type:function size:0xf0 scope:local
set_hand_dest = .text:0x805ca4b8; //type:function size:0x170 scope:local
hand_ctrl = .text:0x805ca628; //type:function size:0x184 scope:local
hand_end = .text:0x805ca7ac; //type:function size:0x94 scope:local
hand_init = .text:0x805ca840; //type:function size:0xd8 scope:local
mahorn_get_live_num = .text:0x805ca918; //type:function size:0x94 scope:local
chain_main = .text:0x805ca9ac; //type:function size:0x5ec scope:local
chain_init = .text:0x805caf98; //type:function size:0x17c scope:local
evt_shuryolight_delete = .text:0x805cb114; //type:function size:0x114 scope:local
evt_shuryolight_run_tue_evt = .text:0x805cb228; //type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x805cb2b0; //type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x805cb338; //type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x805cb3c0; //type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x805cb524; //type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x805cb57c; //type:function size:0x9c scope:local
evt_shuryolight_wait_anim_end = .text:0x805cb618; //type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x805cb67c; //type:function size:0x7c scope:local
evt_shuryolight_init = .text:0x805cb6f8; //type:function size:0x364 scope:local
shuryolightRunEvt = .text:0x805cba5c; //type:function size:0x5c scope:local
shuryolightSetAnim = .text:0x805cbab8; //type:function size:0x50 scope:local
shuryolight_callback = .text:0x805cbb08; //type:function size:0x80 scope:local
eff_all_fire = .text:0x805cbb88; //type:function size:0x21c scope:local
eff_fire = .text:0x805cbda4; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x805cbf44; //type:function size:0x114 scope:local
_fire_point_callback = .text:0x805cc058; //type:function size:0xe0 scope:local
_set_draw_callback = .text:0x805cc138; //type:function size:0x80 scope:local
honenoko_copy_status = .text:0x805cc1b8; //type:function size:0xa0 scope:local
honenoko_copy_status = .text:0x805cc258; //type:function size:0xa0 scope:local
majo3_sort = .text:0x805cc2f8; //type:function size:0x104 scope:local
dat_las_00011a68 = .rodata:0x805cc408; //type:object size:0x4 scope:local
str_mist_las_00011a6c = .rodata:0x805cc40c; //type:object size:0x5 scope:local
str_mist2_las_00011a74 = .rodata:0x805cc414; //type:object size:0x6 scope:local
str_SFX_STG8_TBOX_APPEAR_las_00011a7c = .rodata:0x805cc41c; //type:object size:0x16 scope:local
str_SFX_STG8_TBOX_APPEAR_las_00011a94 = .rodata:0x805cc434; //type:object size:0x16 scope:local
str_SFX_STG8_FLOOR_MOVE1_las_00011aac = .rodata:0x805cc44c; //type:object size:0x15 scope:local
str_hikari_01_las_00011ac4 = .rodata:0x805cc464; //type:object size:0xa scope:local
str_hikari_02_las_00011ad0 = .rodata:0x805cc470; //type:object size:0xa scope:local
str_hikari_03_las_00011adc = .rodata:0x805cc47c; //type:object size:0xa scope:local
str_hikari_04_las_00011ae8 = .rodata:0x805cc488; //type:object size:0xa scope:local
str_hikari_05_las_00011af4 = .rodata:0x805cc494; //type:object size:0xa scope:local
str_hikari_06_las_00011b00 = .rodata:0x805cc4a0; //type:object size:0xa scope:local
str_las_00_las_00011b0c = .rodata:0x805cc4ac; //type:object size:0x7 scope:local
str_las_01_las_00011b14 = .rodata:0x805cc4b4; //type:object size:0x7 scope:local
str_las_02_las_00011b1c = .rodata:0x805cc4bc; //type:object size:0x7 scope:local
str_las_03_las_00011b24 = .rodata:0x805cc4c4; //type:object size:0x7 scope:local
str_las_04_las_00011b2c = .rodata:0x805cc4cc; //type:object size:0x7 scope:local
str_las_05_las_00011b34 = .rodata:0x805cc4d4; //type:object size:0x7 scope:local
str_las_06_las_00011b3c = .rodata:0x805cc4dc; //type:object size:0x7 scope:local
str_las_07_las_00011b44 = .rodata:0x805cc4e4; //type:object size:0x7 scope:local
str_las_08_las_00011b4c = .rodata:0x805cc4ec; //type:object size:0x7 scope:local
str_las_09_las_00011b54 = .rodata:0x805cc4f4; //type:object size:0x7 scope:local
str_las_10_las_00011b5c = .rodata:0x805cc4fc; //type:object size:0x7 scope:local
str_las_11_las_00011b64 = .rodata:0x805cc504; //type:object size:0x7 scope:local
str_las_12_las_00011b6c = .rodata:0x805cc50c; //type:object size:0x7 scope:local
str_las_13_las_00011b74 = .rodata:0x805cc514; //type:object size:0x7 scope:local
str_las_14_las_00011b7c = .rodata:0x805cc51c; //type:object size:0x7 scope:local
str_las_15_las_00011b84 = .rodata:0x805cc524; //type:object size:0x7 scope:local
str_las_16_las_00011b8c = .rodata:0x805cc52c; //type:object size:0x7 scope:local
str_las_17_las_00011b94 = .rodata:0x805cc534; //type:object size:0x7 scope:local
str_las_18_las_00011b9c = .rodata:0x805cc53c; //type:object size:0x7 scope:local
str_las_19_las_00011ba4 = .rodata:0x805cc544; //type:object size:0x7 scope:local
str_las_20_las_00011bac = .rodata:0x805cc54c; //type:object size:0x7 scope:local
str_las_21_las_00011bb4 = .rodata:0x805cc554; //type:object size:0x7 scope:local
str_las_22_las_00011bbc = .rodata:0x805cc55c; //type:object size:0x7 scope:local
str_las_23_las_00011bc4 = .rodata:0x805cc564; //type:object size:0x7 scope:local
str_las_24_las_00011bcc = .rodata:0x805cc56c; //type:object size:0x7 scope:local
str_las_25_las_00011bd4 = .rodata:0x805cc574; //type:object size:0x7 scope:local
str_las_26_las_00011bdc = .rodata:0x805cc57c; //type:object size:0x7 scope:local
str_las_27_las_00011be4 = .rodata:0x805cc584; //type:object size:0x7 scope:local
str_las_28_las_00011bec = .rodata:0x805cc58c; //type:object size:0x7 scope:local
str_las_29_las_00011bf4 = .rodata:0x805cc594; //type:object size:0x7 scope:local
str_las_30_las_00011bfc = .rodata:0x805cc59c; //type:object size:0x7 scope:local
str_las_las_00011c04 = .rodata:0x805cc5a4; //type:object size:0x4 scope:local
str_S_doa_l_01_las_00011c08 = .rodata:0x805cc5a8; //type:object size:0xb scope:local
str_S_doa_l_02_las_00011c14 = .rodata:0x805cc5b4; //type:object size:0xb scope:local
str_S_doa_r_01_las_00011c20 = .rodata:0x805cc5c0; //type:object size:0xb scope:local
str_S_doa_r_02_las_00011c2c = .rodata:0x805cc5cc; //type:object size:0xb scope:local
str_w_bero_las_00011c38 = .rodata:0x805cc5d8; //type:object size:0x7 scope:local
str_tik_05_las_00011c40 = .rodata:0x805cc5e0; //type:object size:0x7 scope:local
str_n_bero_las_00011c48 = .rodata:0x805cc5e8; //type:object size:0x7 scope:local
str_e_bero_las_00011c50 = .rodata:0x805cc5f0; //type:object size:0x7 scope:local
str_las_01_las_00011c58 = .rodata:0x805cc5f8; //type:object size:0x7 scope:local
str_stg8_las_01_las_00011c60 = .rodata:0x805cc600; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_las_00011c6c = .rodata:0x805cc60c; //type:object size:0x17 scope:local
str_M_N_2_las_00011c84 = .rodata:0x805cc624; //type:object size:0x6 scope:local
str_fire_las_00011c8c = .rodata:0x805cc62c; //type:object size:0x5 scope:local
str_BGM_STG8_LST1_las_00011c94 = .rodata:0x805cc634; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00011ca4 = .rodata:0x805cc644; //type:object size:0xe scope:local
str_S_shan_rou_0PCTd_las_00011cb4 = .rodata:0x805cc654; //type:object size:0xf scope:local
str_S_doa_l_01_las_00011cc8 = .rodata:0x805cc668; //type:object size:0xb scope:local
str_S_doa_l_02_las_00011cd4 = .rodata:0x805cc674; //type:object size:0xb scope:local
str_S_doa_r_01_las_00011ce0 = .rodata:0x805cc680; //type:object size:0xb scope:local
str_S_doa_r_02_las_00011cec = .rodata:0x805cc68c; //type:object size:0xb scope:local
str_w_bero_las_00011cf8 = .rodata:0x805cc698; //type:object size:0x7 scope:local
str_las_00_las_00011d00 = .rodata:0x805cc6a0; //type:object size:0x7 scope:local
str_e_bero_las_00011d08 = .rodata:0x805cc6a8; //type:object size:0x7 scope:local
str_las_02_las_00011d10 = .rodata:0x805cc6b0; //type:object size:0x7 scope:local
str_BGM_STG8_LST1_las_00011d18 = .rodata:0x805cc6b8; //type:object size:0xe scope:local
str_ENV_STG8_LAS2_las_00011d28 = .rodata:0x805cc6c8; //type:object size:0xe scope:local
str_hamon_las_00011d38 = .rodata:0x805cc6d8; //type:object size:0x6 scope:local
str_item_01_las_00011d40 = .rodata:0x805cc6e0; //type:object size:0x8 scope:local
str_S_door1_1_las_00011d48 = .rodata:0x805cc6e8; //type:object size:0xa scope:local
str_S_door1_2_las_00011d54 = .rodata:0x805cc6f4; //type:object size:0xa scope:local
str_S_door2_1_las_00011d60 = .rodata:0x805cc700; //type:object size:0xa scope:local
str_S_door2_2_las_00011d6c = .rodata:0x805cc70c; //type:object size:0xa scope:local
str_w_bero_las_00011d78 = .rodata:0x805cc718; //type:object size:0x7 scope:local
str_las_01_las_00011d80 = .rodata:0x805cc720; //type:object size:0x7 scope:local
str_e_bero_las_00011d88 = .rodata:0x805cc728; //type:object size:0x7 scope:local
str_las_03_las_00011d90 = .rodata:0x805cc730; //type:object size:0x7 scope:local
str_fire_las_00011d98 = .rodata:0x805cc738; //type:object size:0x5 scope:local
str_BGM_STG8_LST1_las_00011da0 = .rodata:0x805cc740; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00011db0 = .rodata:0x805cc750; //type:object size:0xe scope:local
str_mobj00_las_00011dc0 = .rodata:0x805cc760; //type:object size:0x7 scope:local
str_スーパーキラー大砲１_las_00011dc8 = .rodata:0x805cc768; //type:object size:0x15 scope:local
str_スーパーキラー大砲２_las_00011de0 = .rodata:0x805cc780; //type:object size:0x15 scope:local
str_hiPCTd_las_00011df8 = .rodata:0x805cc798; //type:object size:0x5 scope:local
str_S_doa_l_01_las_00011e00 = .rodata:0x805cc7a0; //type:object size:0xb scope:local
str_S_doa_l_02_las_00011e0c = .rodata:0x805cc7ac; //type:object size:0xb scope:local
str_S_doa_r_01_las_00011e18 = .rodata:0x805cc7b8; //type:object size:0xb scope:local
str_S_doa_r_02_las_00011e24 = .rodata:0x805cc7c4; //type:object size:0xb scope:local
str_w_bero_las_00011e30 = .rodata:0x805cc7d0; //type:object size:0x7 scope:local
str_las_02_las_00011e38 = .rodata:0x805cc7d8; //type:object size:0x7 scope:local
str_e_bero_las_00011e40 = .rodata:0x805cc7e0; //type:object size:0x7 scope:local
str_e_bero_1_las_00011e48 = .rodata:0x805cc7e8; //type:object size:0x9 scope:local
str_las_04_las_00011e54 = .rodata:0x805cc7f4; //type:object size:0x7 scope:local
str_A_yuka_02_las_00011e5c = .rodata:0x805cc7fc; //type:object size:0xa scope:local
str_A_yuka_03_las_00011e68 = .rodata:0x805cc808; //type:object size:0xa scope:local
str_S_toge_01_las_00011e74 = .rodata:0x805cc814; //type:object size:0xa scope:local
str_A_toge_01_las_00011e80 = .rodata:0x805cc820; //type:object size:0xa scope:local
str_S_toge_02_las_00011e8c = .rodata:0x805cc82c; //type:object size:0xa scope:local
str_A_toge_02_las_00011e98 = .rodata:0x805cc838; //type:object size:0xa scope:local
str_S_toge_03_las_00011ea4 = .rodata:0x805cc844; //type:object size:0xa scope:local
str_A_toge_03_las_00011eb0 = .rodata:0x805cc850; //type:object size:0xa scope:local
str_S_toge_04_las_00011ebc = .rodata:0x805cc85c; //type:object size:0xa scope:local
str_A_toge_04_las_00011ec8 = .rodata:0x805cc868; //type:object size:0xa scope:local
str_S_toge_05_las_00011ed4 = .rodata:0x805cc874; //type:object size:0xa scope:local
str_A_toge_05_las_00011ee0 = .rodata:0x805cc880; //type:object size:0xa scope:local
str_S_toge_06_las_00011eec = .rodata:0x805cc88c; //type:object size:0xa scope:local
str_A_toge_06_las_00011ef8 = .rodata:0x805cc898; //type:object size:0xa scope:local
str_S_toge_07_las_00011f04 = .rodata:0x805cc8a4; //type:object size:0xa scope:local
str_A_toge_07_las_00011f10 = .rodata:0x805cc8b0; //type:object size:0xa scope:local
str_S_toge_08_las_00011f1c = .rodata:0x805cc8bc; //type:object size:0xa scope:local
str_A_toge_08_las_00011f28 = .rodata:0x805cc8c8; //type:object size:0xa scope:local
str_S_toge_09_las_00011f34 = .rodata:0x805cc8d4; //type:object size:0xa scope:local
str_A_toge_09_las_00011f40 = .rodata:0x805cc8e0; //type:object size:0xa scope:local
str_SFX_MOBJ_FLOOR_TRAP1_las_00011f4c = .rodata:0x805cc8ec; //type:object size:0x15 scope:local
str_SFX_MOBJ_FLOOR_TRAP2_las_00011f64 = .rodata:0x805cc904; //type:object size:0x15 scope:local
str_BGM_STG8_LST1_las_00011f7c = .rodata:0x805cc91c; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00011f8c = .rodata:0x805cc92c; //type:object size:0xe scope:local
str_mobj_badge_gat_las_00011f9c = .rodata:0x805cc93c; //type:object size:0xf scope:local
str_S_doa_l_01_las_00011fb0 = .rodata:0x805cc950; //type:object size:0xb scope:local
str_S_doa_l_02_las_00011fbc = .rodata:0x805cc95c; //type:object size:0xb scope:local
str_S_doa_r_01_las_00011fc8 = .rodata:0x805cc968; //type:object size:0xb scope:local
str_S_doa_r_02_las_00011fd4 = .rodata:0x805cc974; //type:object size:0xb scope:local
str_w_bero_las_00011fe0 = .rodata:0x805cc980; //type:object size:0x7 scope:local
str_las_03_las_00011fe8 = .rodata:0x805cc988; //type:object size:0x7 scope:local
str_e_bero_1_las_00011ff0 = .rodata:0x805cc990; //type:object size:0x9 scope:local
str_e_bero_las_00011ffc = .rodata:0x805cc99c; //type:object size:0x7 scope:local
str_las_05_las_00012004 = .rodata:0x805cc9a4; //type:object size:0x7 scope:local
vec3_las_0001200c = .rodata:0x805cc9ac; //type:object size:0xc scope:local
