_unresolved = .text:0x805baa5c; //type:function size:0x4 scope:local
teresa_check_move = .text:0x805bbca0; //type:function size:0xc0 scope:local
teresa_check_trans = .text:0x805bbd60; //type:function size:0xfc scope:local
str_pik_00_pik_000014c8 = .rodata:0x805bbe68; //type:object size:0x7 scope:local
str_pik_01_pik_000014d0 = .rodata:0x805bbe70; //type:object size:0x7 scope:local
str_pik_02_pik_000014d8 = .rodata:0x805bbe78; //type:object size:0x7 scope:local
str_pik_03_pik_000014e0 = .rodata:0x805bbe80; //type:object size:0x7 scope:local
str_pik_04_pik_000014e8 = .rodata:0x805bbe88; //type:object size:0x7 scope:local
str_pik_pik_000014f0 = .rodata:0x805bbe90; //type:object size:0x4 scope:local
str_mod_1_pik_000014f8 = .rodata:0x805bbe98; //type:object size:0x6 scope:local
str_sha_1_1_pik_00001500 = .rodata:0x805bbea0; //type:object size:0x8 scope:local
str_sha_1_2_pik_00001508 = .rodata:0x805bbea8; //type:object size:0x8 scope:local
str_sha_1_3_pik_00001510 = .rodata:0x805bbeb0; //type:object size:0x8 scope:local
str_sha_1_4_pik_00001518 = .rodata:0x805bbeb8; //type:object size:0x8 scope:local
str_sha_1_5_pik_00001520 = .rodata:0x805bbec0; //type:object size:0x8 scope:local
str_sha_2_1_pik_00001528 = .rodata:0x805bbec8; //type:object size:0x8 scope:local
str_sha_2_2_pik_00001530 = .rodata:0x805bbed0; //type:object size:0x8 scope:local
str_sha_2_3_pik_00001538 = .rodata:0x805bbed8; //type:object size:0x8 scope:local
str_sha_3_1_pik_00001540 = .rodata:0x805bbee0; //type:object size:0x8 scope:local
str_sha_3_2_pik_00001548 = .rodata:0x805bbee8; //type:object size:0x8 scope:local
str_sha_3_3_pik_00001550 = .rodata:0x805bbef0; //type:object size:0x8 scope:local
str_sha_4_1_pik_00001558 = .rodata:0x805bbef8; //type:object size:0x8 scope:local
str_sha_4_2_pik_00001560 = .rodata:0x805bbf00; //type:object size:0x8 scope:local
str_sha_4_3_pik_00001568 = .rodata:0x805bbf08; //type:object size:0x8 scope:local
str_sha_5_1_pik_00001570 = .rodata:0x805bbf10; //type:object size:0x8 scope:local
str_sha_5_2_pik_00001578 = .rodata:0x805bbf18; //type:object size:0x8 scope:local
str_sha_5_3_pik_00001580 = .rodata:0x805bbf20; //type:object size:0x8 scope:local
str_sha_6_1_pik_00001588 = .rodata:0x805bbf28; //type:object size:0x8 scope:local
str_sha_6_2_pik_00001590 = .rodata:0x805bbf30; //type:object size:0x8 scope:local
str_sha_6_3_pik_00001598 = .rodata:0x805bbf38; //type:object size:0x8 scope:local
str_sha_1_1_c_pik_000015a0 = .rodata:0x805bbf40; //type:object size:0xa scope:local
str_sha_1_2_c_pik_000015ac = .rodata:0x805bbf4c; //type:object size:0xa scope:local
str_sha_1_3_c_pik_000015b8 = .rodata:0x805bbf58; //type:object size:0xa scope:local
str_sha_1_4_c_pik_000015c4 = .rodata:0x805bbf64; //type:object size:0xa scope:local
str_sha_1_5_c_pik_000015d0 = .rodata:0x805bbf70; //type:object size:0xa scope:local
str_sha_6_1_c_pik_000015dc = .rodata:0x805bbf7c; //type:object size:0xa scope:local
str_sha_6_2_c_pik_000015e8 = .rodata:0x805bbf88; //type:object size:0xa scope:local
str_sha_6_3_c_pik_000015f4 = .rodata:0x805bbf94; //type:object size:0xa scope:local
str_bou_1_pik_00001600 = .rodata:0x805bbfa0; //type:object size:0x6 scope:local
str_bou_2_pik_00001608 = .rodata:0x805bbfa8; //type:object size:0x6 scope:local
str_bou_3_pik_00001610 = .rodata:0x805bbfb0; //type:object size:0x6 scope:local
str_bou_4_pik_00001618 = .rodata:0x805bbfb8; //type:object size:0x6 scope:local
str_bou_1_c_pik_00001620 = .rodata:0x805bbfc0; //type:object size:0x8 scope:local
str_bou_2_c_pik_00001628 = .rodata:0x805bbfc8; //type:object size:0x8 scope:local
str_bou_3_c_pik_00001630 = .rodata:0x805bbfd0; //type:object size:0x8 scope:local
str_bou_4_c_pik_00001638 = .rodata:0x805bbfd8; //type:object size:0x8 scope:local
str_jimen_pik_00001640 = .rodata:0x805bbfe0; //type:object size:0x6 scope:local
str_yama_pik_00001648 = .rodata:0x805bbfe8; //type:object size:0x5 scope:local
str_iwayama_pik_00001650 = .rodata:0x805bbff0; //type:object size:0x8 scope:local
str_hosi_right_pik_00001658 = .rodata:0x805bbff8; //type:object size:0xb scope:local
str_hosi_left_pik_00001664 = .rodata:0x805bc004; //type:object size:0xa scope:local
str_hosi_center_pik_00001670 = .rodata:0x805bc010; //type:object size:0xc scope:local
str_hosi_right_c_pik_0000167c = .rodata:0x805bc01c; //type:object size:0xd scope:local
str_hosi_left_c_pik_0000168c = .rodata:0x805bc02c; //type:object size:0xc scope:local
str_hosi_center_c_pik_00001698 = .rodata:0x805bc038; //type:object size:0xe scope:local
str_ranpu_pik_000016a8 = .rodata:0x805bc048; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_BELL1_pik_000016b0 = .rodata:0x805bc050; //type:object size:0x15 scope:local
str_gor_04_pik_000016c8 = .rodata:0x805bc068; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_000016d0 = .rodata:0x805bc070; //type:object size:0x15 scope:local
str_hom_00_pik_000016e8 = .rodata:0x805bc088; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_000016f0 = .rodata:0x805bc090; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_00001708 = .rodata:0x805bc0a8; //type:object size:0x19 scope:local
str_pik_00_pik_00001724 = .rodata:0x805bc0c4; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_0000172c = .rodata:0x805bc0cc; //type:object size:0x17 scope:local
str_train_pik_00001744 = .rodata:0x805bc0e4; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_0000174c = .rodata:0x805bc0ec; //type:object size:0x19 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001768 = .rodata:0x805bc108; //type:object size:0x15 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001780 = .rodata:0x805bc120; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001798 = .rodata:0x805bc138; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_000017b0 = .rodata:0x805bc150; //type:object size:0x19 scope:local
str_ranpu_c_pik_000017cc = .rodata:0x805bc16c; //type:object size:0x8 scope:local
str_pika_1_1_pik_000017d4 = .rodata:0x805bc174; //type:object size:0x9 scope:local
str_pika_1_2_pik_000017e0 = .rodata:0x805bc180; //type:object size:0x9 scope:local
str_pika_1_3_pik_000017ec = .rodata:0x805bc18c; //type:object size:0x9 scope:local
str_pika_1_4_pik_000017f8 = .rodata:0x805bc198; //type:object size:0x9 scope:local
str_pika_2_pik_00001804 = .rodata:0x805bc1a4; //type:object size:0x7 scope:local
str_pika_3_pik_0000180c = .rodata:0x805bc1ac; //type:object size:0x7 scope:local
str_pika_4_pik_00001814 = .rodata:0x805bc1b4; //type:object size:0x7 scope:local
str_pika_5_pik_0000181c = .rodata:0x805bc1bc; //type:object size:0x7 scope:local
str_pika_6_pik_00001824 = .rodata:0x805bc1c4; //type:object size:0x7 scope:local
str_pika_1_1_c_pik_0000182c = .rodata:0x805bc1cc; //type:object size:0xb scope:local
str_pika_1_2_c_pik_00001838 = .rodata:0x805bc1d8; //type:object size:0xb scope:local
str_pika_1_3_c_pik_00001844 = .rodata:0x805bc1e4; //type:object size:0xb scope:local
str_pika_1_4_c_pik_00001850 = .rodata:0x805bc1f0; //type:object size:0xb scope:local
str_pika_6_c_pik_0000185c = .rodata:0x805bc1fc; //type:object size:0x9 scope:local
str_hom_10_pik_00001868 = .rodata:0x805bc208; //type:object size:0x7 scope:local
str_hom_11_pik_00001870 = .rodata:0x805bc210; //type:object size:0x7 scope:local
str_hom_12_pik_00001878 = .rodata:0x805bc218; //type:object size:0x7 scope:local
str_rsh_06_a_pik_00001880 = .rodata:0x805bc220; //type:object size:0x9 scope:local
str_train_7_pik_0000188c = .rodata:0x805bc22c; //type:object size:0x8 scope:local
str_train_8_pik_00001894 = .rodata:0x805bc234; //type:object size:0x8 scope:local
str_renketu_6_pik_0000189c = .rodata:0x805bc23c; //type:object size:0xa scope:local
str_renketu_7_pik_000018a8 = .rodata:0x805bc248; //type:object size:0xa scope:local
str_train_1_pik_000018b4 = .rodata:0x805bc254; //type:object size:0x8 scope:local
str_train_6_pik_000018bc = .rodata:0x805bc25c; //type:object size:0x8 scope:local
str_renketu_1_pik_000018c4 = .rodata:0x805bc264; //type:object size:0xa scope:local
str_renketu_5_pik_000018d0 = .rodata:0x805bc270; //type:object size:0xa scope:local
str_ENV_STG6_RSH2_pik_000018dc = .rodata:0x805bc27c; //type:object size:0xe scope:local
str_renketu_pik_000018ec = .rodata:0x805bc28c; //type:object size:0x8 scope:local
str_renketu_2_pik_000018f4 = .rodata:0x805bc294; //type:object size:0xa scope:local
str_renketu_3_pik_00001900 = .rodata:0x805bc2a0; //type:object size:0xa scope:local
str_renketu_4_pik_0000190c = .rodata:0x805bc2ac; //type:object size:0xa scope:local
str_rsh_02_a_pik_00001918 = .rodata:0x805bc2b8; //type:object size:0x9 scope:local
str_nidome_pik_00001924 = .rodata:0x805bc2c4; //type:object size:0x7 scope:local
str_se_bero_pik_0000192c = .rodata:0x805bc2cc; //type:object size:0x8 scope:local
str_pik_04_pik_00001934 = .rodata:0x805bc2d4; //type:object size:0x7 scope:local
str_nw_bero_pik_0000193c = .rodata:0x805bc2dc; //type:object size:0x8 scope:local
str_n_bero_pik_00001944 = .rodata:0x805bc2e4; //type:object size:0x7 scope:local
str_rsh_01_a_pik_0000194c = .rodata:0x805bc2ec; //type:object size:0x9 scope:local
str_s_bero_pik_00001958 = .rodata:0x805bc2f8; //type:object size:0x7 scope:local
str_n_1_door_close_pik_00001960 = .rodata:0x805bc300; //type:object size:0xf scope:local
str_n_1_door_open_pik_00001970 = .rodata:0x805bc310; //type:object size:0xe scope:local
str_yajirusi_1_pik_00001980 = .rodata:0x805bc320; //type:object size:0xb scope:local
str_yajirusi_2_pik_0000198c = .rodata:0x805bc32c; //type:object size:0xb scope:local
str_yajirusi_3_pik_00001998 = .rodata:0x805bc338; //type:object size:0xb scope:local
str_yajirusi_4_pik_000019a4 = .rodata:0x805bc344; //type:object size:0xb scope:local
str_yajirusi_5_pik_000019b0 = .rodata:0x805bc350; //type:object size:0xb scope:local
str_yajirusi_6_pik_000019bc = .rodata:0x805bc35c; //type:object size:0xb scope:local
str_SFX_DOOR_OPEN_SLIDE1_pik_000019c8 = .rodata:0x805bc368; //type:object size:0x17 scope:local
str_tobira_pik_000019e0 = .rodata:0x805bc380; //type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_SLIDE1_pik_000019e8 = .rodata:0x805bc388; //type:object size:0x17 scope:local
str_駅員_pik_00001a00 = .rodata:0x805bc3a0; //type:object size:0x5 scope:local
str_train_07_pik_00001a08 = .rodata:0x805bc3a8; //type:object size:0x9 scope:local
str_nidome_start_pik_00001a14 = .rodata:0x805bc3b4; //type:object size:0xd scope:local
str_me_pik_00001a24 = .rodata:0x805bc3c4; //type:object size:0x3 scope:local
str_stg6_pik_00_pik_00001a28 = .rodata:0x805bc3c8; //type:object size:0xc scope:local
str_train_06_pik_00001a34 = .rodata:0x805bc3d4; //type:object size:0x9 scope:local
str_train_00_pik_00001a40 = .rodata:0x805bc3e0; //type:object size:0x9 scope:local
str_train_01_pik_00001a4c = .rodata:0x805bc3ec; //type:object size:0x9 scope:local
str_train_03_pik_00001a58 = .rodata:0x805bc3f8; //type:object size:0x9 scope:local
str_train_05_pik_00001a64 = .rodata:0x805bc404; //type:object size:0x9 scope:local
str_M_C_3_pik_00001a70 = .rodata:0x805bc410; //type:object size:0x6 scope:local
str_ticket_pik_00001a78 = .rodata:0x805bc418; //type:object size:0x7 scope:local
str_M_S_1_pik_00001a80 = .rodata:0x805bc420; //type:object size:0x6 scope:local
str_train_04_pik_00001a88 = .rodata:0x805bc428; //type:object size:0x9 scope:local
str_train_02_pik_00001a94 = .rodata:0x805bc434; //type:object size:0x9 scope:local
vec3_pik_00001aa0 = .rodata:0x805bc440; //type:object size:0xc scope:local
vec3_pik_00001aac = .rodata:0x805bc44c; //type:object size:0xc scope:local
str_stg7_pik_01_pik_00001ab8 = .rodata:0x805bc458; //type:object size:0xc scope:local
str_ナリキンパパ_pik_00001ac4 = .rodata:0x805bc464; //type:object size:0xd scope:local
str_M_I_2_pik_00001ad4 = .rodata:0x805bc474; //type:object size:0x6 scope:local
str_stg7_pik_02_pik_00001adc = .rodata:0x805bc47c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_pik_00001ae8 = .rodata:0x805bc488; //type:object size:0x17 scope:local
str_M_N_2_pik_00001b00 = .rodata:0x805bc4a0; //type:object size:0x6 scope:local
str_stg7_pik_03_pik_00001b08 = .rodata:0x805bc4a8; //type:object size:0xc scope:local
str_stg7_pik_04_pik_00001b14 = .rodata:0x805bc4b4; //type:object size:0xc scope:local
str_stg7_pik_05_pik_00001b20 = .rodata:0x805bc4c0; //type:object size:0xc scope:local
str_stg7_pik_04_yn_pik_00001b2c = .rodata:0x805bc4cc; //type:object size:0xf scope:local
str_stg7_pik_06_pik_00001b3c = .rodata:0x805bc4dc; //type:object size:0xc scope:local
str_stg7_pik_08_pik_00001b48 = .rodata:0x805bc4e8; //type:object size:0xc scope:local
str_stg7_pik_07_pik_00001b54 = .rodata:0x805bc4f4; //type:object size:0xc scope:local
str_stg7_pik_09_pik_00001b60 = .rodata:0x805bc500; //type:object size:0xc scope:local
str_stg7_pik_10_pik_00001b6c = .rodata:0x805bc50c; //type:object size:0xc scope:local
str_stg7_pik_11_pik_00001b78 = .rodata:0x805bc518; //type:object size:0xc scope:local
str_stg7_pik_11_yn_pik_00001b84 = .rodata:0x805bc524; //type:object size:0xf scope:local
str_stg7_pik_12_pik_00001b94 = .rodata:0x805bc534; //type:object size:0xc scope:local
str_stg7_pik_13_pik_00001ba0 = .rodata:0x805bc540; //type:object size:0xc scope:local
str_stg7_pik_14_pik_00001bac = .rodata:0x805bc54c; //type:object size:0xc scope:local
str_stg7_pik_15_pik_00001bb8 = .rodata:0x805bc558; //type:object size:0xc scope:local
str_stg7_pik_16_pik_00001bc4 = .rodata:0x805bc564; //type:object size:0xc scope:local
str_stg7_pik_17_pik_00001bd0 = .rodata:0x805bc570; //type:object size:0xc scope:local
str_a_pik_00001bdc = .rodata:0x805bc57c; //type:object size:0x2 scope:local
str_stg7_pik_18_pik_00001be0 = .rodata:0x805bc580; //type:object size:0xc scope:local
str_stg7_pik_19_pik_00001bec = .rodata:0x805bc58c; //type:object size:0xc scope:local
str_irai_25_00_pik_00001bf8 = .rodata:0x805bc598; //type:object size:0xb scope:local
str_butu_pik_00001c04 = .rodata:0x805bc5a4; //type:object size:0x5 scope:local
str_irai_25_01_pik_00001c0c = .rodata:0x805bc5ac; //type:object size:0xb scope:local
str_irai_25_02_pik_00001c18 = .rodata:0x805bc5b8; //type:object size:0xb scope:local
str_irai_25_03_pik_00001c24 = .rodata:0x805bc5c4; //type:object size:0xb scope:local
str_irai_25_04_pik_00001c30 = .rodata:0x805bc5d0; //type:object size:0xb scope:local
str_sys_request_finish_pik_00001c3c = .rodata:0x805bc5dc; //type:object size:0x13 scope:local
str_irai_29_18_1_pik_00001c50 = .rodata:0x805bc5f0; //type:object size:0xd scope:local
str_stg6_pik_01_pik_00001c60 = .rodata:0x805bc600; //type:object size:0xc scope:local
str_stg7_pik_19_01_1_pik_00001c6c = .rodata:0x805bc60c; //type:object size:0x11 scope:local
str_stg7_pik_19_01_pik_00001c80 = .rodata:0x805bc620; //type:object size:0xf scope:local
str_stg7_pik_19_01_2_pik_00001c90 = .rodata:0x805bc630; //type:object size:0x11 scope:local
str_irai_29_14_pik_00001ca4 = .rodata:0x805bc644; //type:object size:0xb scope:local
str_irai_29_15_pik_00001cb0 = .rodata:0x805bc650; //type:object size:0xb scope:local
str_ナリキンママ_pik_00001cbc = .rodata:0x805bc65c; //type:object size:0xd scope:local
str_irai_29_16_pik_00001ccc = .rodata:0x805bc66c; //type:object size:0xb scope:local
str_mario_pik_00001cd8 = .rodata:0x805bc678; //type:object size:0x6 scope:local
str_irai_29_17_pik_00001ce0 = .rodata:0x805bc680; //type:object size:0xb scope:local
str_BGM_STG6_PIK1_pik_00001cec = .rodata:0x805bc68c; //type:object size:0xe scope:local
str_irai_29_18_2_pik_00001cfc = .rodata:0x805bc69c; //type:object size:0xd scope:local
str_irai_29_18_pik_00001d0c = .rodata:0x805bc6ac; //type:object size:0xb scope:local
str_stg6_pik_02_pik_00001d18 = .rodata:0x805bc6b8; //type:object size:0xc scope:local
str_stg7_pik_21_1_pik_00001d24 = .rodata:0x805bc6c4; //type:object size:0xe scope:local
str_stg7_pik_20_pik_00001d34 = .rodata:0x805bc6d4; //type:object size:0xc scope:local
str_stg7_pik_21_pik_00001d40 = .rodata:0x805bc6e0; //type:object size:0xc scope:local
str_stg7_pik_21_2_pik_00001d4c = .rodata:0x805bc6ec; //type:object size:0xe scope:local
str_stg6_pik_03_pik_00001d5c = .rodata:0x805bc6fc; //type:object size:0xc scope:local
str_stg7_pik_23_1_pik_00001d68 = .rodata:0x805bc708; //type:object size:0xe scope:local
str_stg7_pik_22_pik_00001d78 = .rodata:0x805bc718; //type:object size:0xc scope:local
str_stg7_pik_23_pik_00001d84 = .rodata:0x805bc724; //type:object size:0xc scope:local
str_stg7_pik_23_2_pik_00001d90 = .rodata:0x805bc730; //type:object size:0xe scope:local
str_stg6_pik_04_06_pik_00001da0 = .rodata:0x805bc740; //type:object size:0xf scope:local
str_マダム_pik_00001db0 = .rodata:0x805bc750; //type:object size:0x7 scope:local
str_stg6_pik_04_07_pik_00001db8 = .rodata:0x805bc758; //type:object size:0xf scope:local
str_stg6_pik_04_08_pik_00001dc8 = .rodata:0x805bc768; //type:object size:0xf scope:local
str_stg6_pik_04_10_pik_00001dd8 = .rodata:0x805bc778; //type:object size:0xf scope:local
str_irai_23_01_pik_00001de8 = .rodata:0x805bc788; //type:object size:0xb scope:local
str_irai_23_02_pik_00001df4 = .rodata:0x805bc794; //type:object size:0xb scope:local
str_mg2_pik_00001e00 = .rodata:0x805bc7a0; //type:object size:0x4 scope:local
str_irai_23_03_pik_00001e04 = .rodata:0x805bc7a4; //type:object size:0xb scope:local
str_irai_23_00_pik_00001e10 = .rodata:0x805bc7b0; //type:object size:0xb scope:local
str_stg6_pik_04_01_pik_00001e1c = .rodata:0x805bc7bc; //type:object size:0xf scope:local
str_stg6_pik_04_04_pik_00001e2c = .rodata:0x805bc7cc; //type:object size:0xf scope:local
str_stg6_pik_04_05_pik_00001e3c = .rodata:0x805bc7dc; //type:object size:0xf scope:local
str_stg6_pik_04_02_pik_00001e4c = .rodata:0x805bc7ec; //type:object size:0xf scope:local
str_stg6_pik_04_03_pik_00001e5c = .rodata:0x805bc7fc; //type:object size:0xf scope:local
str_stg6_pik_04_pik_00001e6c = .rodata:0x805bc80c; //type:object size:0xc scope:local
str_stg7_pik_clear_01_pik_00001e78 = .rodata:0x805bc818; //type:object size:0x12 scope:local
str_stg7_pik_clear_01_1_pik_00001e8c = .rodata:0x805bc82c; //type:object size:0x14 scope:local
str_stg6_pik_05_pik_00001ea0 = .rodata:0x805bc840; //type:object size:0xc scope:local
str_コナリキン_pik_00001eac = .rodata:0x805bc84c; //type:object size:0xb scope:local
str_サラリーマン_pik_00001eb8 = .rodata:0x805bc858; //type:object size:0xd scope:local
str_door_1_pik_00001ec8 = .rodata:0x805bc868; //type:object size:0x7 scope:local
str_ie_1_N_pik_00001ed0 = .rodata:0x805bc870; //type:object size:0x7 scope:local
str_ie_1_H_pik_00001ed8 = .rodata:0x805bc878; //type:object size:0x7 scope:local
str_mobj_badge_gat_pik_00001ee0 = .rodata:0x805bc880; //type:object size:0xf scope:local
str_a_door_1_N_pik_00001ef0 = .rodata:0x805bc890; //type:object size:0xb scope:local
str_a_door_1_pik_00001efc = .rodata:0x805bc89c; //type:object size:0x9 scope:local
str_soto_1_pik_00001f08 = .rodata:0x805bc8a8; //type:object size:0x7 scope:local
str_naka_pik_00001f10 = .rodata:0x805bc8b0; //type:object size:0x5 scope:local
str_a_ie_1_naka_pik_00001f18 = .rodata:0x805bc8b8; //type:object size:0xc scope:local
str_door_2_pik_00001f24 = .rodata:0x805bc8c4; //type:object size:0x7 scope:local
str_ie_2_N_pik_00001f2c = .rodata:0x805bc8cc; //type:object size:0x7 scope:local
str_ie_2_H_pik_00001f34 = .rodata:0x805bc8d4; //type:object size:0x7 scope:local
str_ie_2_U_pik_00001f3c = .rodata:0x805bc8dc; //type:object size:0x7 scope:local
str_a_door_2_N_pik_00001f44 = .rodata:0x805bc8e4; //type:object size:0xb scope:local
str_a_door_2_pik_00001f50 = .rodata:0x805bc8f0; //type:object size:0x9 scope:local
str_soto_2_pik_00001f5c = .rodata:0x805bc8fc; //type:object size:0x7 scope:local
str_naka_pik_00001f64 = .rodata:0x805bc904; //type:object size:0x6 scope:local
str_a_ie_2_nak_pik_00001f6c = .rodata:0x805bc90c; //type:object size:0xb scope:local
str_a_door_3_pik_00001f78 = .rodata:0x805bc918; //type:object size:0x9 scope:local
str_door_3_pik_00001f84 = .rodata:0x805bc924; //type:object size:0x7 scope:local
str_SFX_DOOR_OPEN_TURN1_pik_00001f8c = .rodata:0x805bc92c; //type:object size:0x14 scope:local
str_w_bero_pik_00001fa0 = .rodata:0x805bc940; //type:object size:0x7 scope:local
str_pik_touchaku_pik_00001fa8 = .rodata:0x805bc948; //type:object size:0xd scope:local
str_OFF_d_two_meku_up_pik_00001fb8 = .rodata:0x805bc958; //type:object size:0x12 scope:local
str_img_pik_00001fcc = .rodata:0x805bc96c; //type:object size:0x4 scope:local
str_ofs_pik_00001fd0 = .rodata:0x805bc970; //type:object size:0x4 scope:local
str_SFX_STG6_MAP_CHANGE1_pik_00001fd4 = .rodata:0x805bc974; //type:object size:0x15 scope:local
str_A_1_pik_00001fec = .rodata:0x805bc98c; //type:object size:0x4 scope:local
str_naka_1_pik_00001ff0 = .rodata:0x805bc990; //type:object size:0x7 scope:local
str_ie_1_1_yuka_pik_00001ff8 = .rodata:0x805bc998; //type:object size:0xc scope:local
str_SFX_STG6_MAP_CHANGE2_pik_00002004 = .rodata:0x805bc9a4; //type:object size:0x15 scope:local
str_A_2_pik_0000201c = .rodata:0x805bc9bc; //type:object size:0x4 scope:local
str_item00_pik_00002020 = .rodata:0x805bc9c0; //type:object size:0x7 scope:local
str_train_5_pik_00002028 = .rodata:0x805bc9c8; //type:object size:0x8 scope:local
str_resha_pik_00002030 = .rodata:0x805bc9d0; //type:object size:0x6 scope:local
str_ENV_STG6_PIK1_pik_00002038 = .rodata:0x805bc9d8; //type:object size:0xe scope:local
str_mobj_save_pik_00002048 = .rodata:0x805bc9e8; //type:object size:0xa scope:local
str_kururin1_pik_00002054 = .rodata:0x805bc9f4; //type:object size:0x9 scope:local
str_jimenn_pik_00002060 = .rodata:0x805bca00; //type:object size:0x7 scope:local
str_item_00_pik_00002068 = .rodata:0x805bca08; //type:object size:0x8 scope:local
str_item_01_pik_00002070 = .rodata:0x805bca10; //type:object size:0x8 scope:local
str_puro_pik_00002078 = .rodata:0x805bca18; //type:object size:0x5 scope:local
str_bero_pik_00002080 = .rodata:0x805bca20; //type:object size:0x6 scope:local
str_ie_1_pik_00002088 = .rodata:0x805bca28; //type:object size:0x5 scope:local
str_a_ie_1_2_yuka_pik_00002090 = .rodata:0x805bca30; //type:object size:0xe scope:local
str_train_2_pik_000020a0 = .rodata:0x805bca40; //type:object size:0x8 scope:local
str_group1878_pik_000020a8 = .rodata:0x805bca48; //type:object size:0xa scope:local
str_a_home_yuka_pik_000020b4 = .rodata:0x805bca54; //type:object size:0xc scope:local
str_BGM_EVT_NOKO_SAIKAI1_pik_000020c0 = .rodata:0x805bca60; //type:object size:0x15 scope:local
zero_pik_000020d8 = .rodata:0x805bca78; //type:object size:0x4 scope:local
float_0p7_pik_000020dc = .rodata:0x805bca7c; //type:object size:0x4 scope:local
float_0p5_pik_000020e0 = .rodata:0x805bca80; //type:object size:0x4 scope:local
float_15_pik_000020e4 = .rodata:0x805bca84; //type:object size:0x4 scope:local
float_1p8_pik_000020e8 = .rodata:0x805bca88; //type:object size:0x4 scope:local
double_to_int_mask_pik_000020f0 = .rodata:0x805bca90; //type:object size:0x8 scope:local
str_mod_00_pik_000020f8 = .rodata:0x805bca98; //type:object size:0x7 scope:local
str_mod_01_pik_00002100 = .rodata:0x805bcaa0; //type:object size:0x7 scope:local
str_mod_02_pik_00002108 = .rodata:0x805bcaa8; //type:object size:0x7 scope:local
str_mod_03_pik_00002110 = .rodata:0x805bcab0; //type:object size:0x7 scope:local
str_mod_04_pik_00002118 = .rodata:0x805bcab8; //type:object size:0x7 scope:local
str_mod_05_pik_00002120 = .rodata:0x805bcac0; //type:object size:0x7 scope:local
str_mod_06_pik_00002128 = .rodata:0x805bcac8; //type:object size:0x7 scope:local
str_mod_07_pik_00002130 = .rodata:0x805bcad0; //type:object size:0x7 scope:local
str_door_1_b_pik_00002138 = .rodata:0x805bcad8; //type:object size:0x9 scope:local
str_door_1_a_pik_00002144 = .rodata:0x805bcae4; //type:object size:0x9 scope:local
str_nw_bero_pik_00002150 = .rodata:0x805bcaf0; //type:object size:0x8 scope:local
