_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_SFX_STG6_ELEVATOR_OP_eki_00008c10 = .rodata:0x00000430; // type:object size:0x18 scope:local data:string
str_anm_ere_door_1_eki_00008c28 = .rodata:0x00000448; // type:object size:0xF scope:local data:string
str_SFX_STG6_ELEVATOR_CL_eki_00008c38 = .rodata:0x00000458; // type:object size:0x19 scope:local data:string
str_anm_ere_door_2_eki_00008c54 = .rodata:0x00000474; // type:object size:0xF scope:local data:string
str_SFX_STG6_ELEVATOR_MO_eki_00008c64 = .rodata:0x00000484; // type:object size:0x18 scope:local data:string
str_SFX_STG6_ELEVATOR_BE_eki_00008c7c = .rodata:0x0000049C; // type:object size:0x18 scope:local data:string
str_ere_A_eki_00008c94 = .rodata:0x000004B4; // type:object size:0x7 scope:local data:string
str_SFX_STG6_ELEVATOR_KE_eki_00008c9c = .rodata:0x000004BC; // type:object size:0x17 scope:local data:string
str_stg6_eki_07_eki_00008cb4 = .rodata:0x000004D4; // type:object size:0xC scope:local data:string
str_stg6_eki_06_eki_00008cc0 = .rodata:0x000004E0; // type:object size:0xC scope:local data:string
str_stg6_eki_00_01_eki_00008ccc = .rodata:0x000004EC; // type:object size:0xF scope:local data:string
str_a_suitti_eki_00008cdc = .rodata:0x000004FC; // type:object size:0x9 scope:local data:string
str_a_dai_sita_eki_00008ce8 = .rodata:0x00000508; // type:object size:0xB scope:local data:string
str_ENV_STG6_EKI2_eki_00008cf4 = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_a_kan_eki_00008d04 = .rodata:0x00000524; // type:object size:0x6 scope:local data:string
zero_eki_00008d0c = .rodata:0x0000052C; // type:object size:0x4 scope:local data:float
float_neg5000_eki_00008d10 = .rodata:0x00000530; // type:object size:0x4 scope:local data:float
float_neg1_eki_00008d14 = .rodata:0x00000534; // type:object size:0x4 scope:local data:float
float_6p2832_eki_00008d18 = .rodata:0x00000538; // type:object size:0x4 scope:local data:float
float_360_eki_00008d1c = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
float_0p00761_eki_00008d20 = .rodata:0x00000540; // type:object size:0x4 scope:local data:float
float_0p16605_eki_00008d24 = .rodata:0x00000544; // type:object size:0x4 scope:local data:float
float_1_eki_00008d28 = .rodata:0x00000548; // type:object size:0x4 scope:local data:float
float_3p1416_eki_00008d2c = .rodata:0x0000054C; // type:object size:0x4 scope:local data:float
float_1p5708_eki_00008d30 = .rodata:0x00000550; // type:object size:0x4 scope:local data:float
float_4p7124_eki_00008d34 = .rodata:0x00000554; // type:object size:0x4 scope:local data:float
float_0p03705_eki_00008d38 = .rodata:0x00000558; // type:object size:0x4 scope:local data:float
float_0p4967_eki_00008d3c = .rodata:0x0000055C; // type:object size:0x4 scope:local data:float
str_SFX_STG6_MOAMOA_VOIC_eki_00008d40 = .rodata:0x00000560; // type:object size:0x17 scope:local data:string
str_S_2_eki_00008d58 = .rodata:0x00000578; // type:object size:0x4 scope:local data:string
str_D_eki_00008d5c = .rodata:0x0000057C; // type:object size:0x2 scope:local data:string
str_R_eki_00008d60 = .rodata:0x00000580; // type:object size:0x2 scope:local data:string
float_0p5_eki_00008d64 = .rodata:0x00000584; // type:object size:0x4 scope:local data:float
float_32767_eki_00008d68 = .rodata:0x00000588; // type:object size:0x4 scope:local data:float
float_0p1_eki_00008d6c = .rodata:0x0000058C; // type:object size:0x4 scope:local data:float
float_0p03_eki_00008d70 = .rodata:0x00000590; // type:object size:0x4 scope:local data:float
float_50_eki_00008d74 = .rodata:0x00000594; // type:object size:0x4 scope:local data:float
float_15_eki_00008d78 = .rodata:0x00000598; // type:object size:0x4 scope:local data:float
float_1p5_eki_00008d7c = .rodata:0x0000059C; // type:object size:0x4 scope:local data:float
float_0p8_eki_00008d80 = .rodata:0x000005A0; // type:object size:0x4 scope:local data:float
float_1p2_eki_00008d84 = .rodata:0x000005A4; // type:object size:0x4 scope:local data:float
float_100_eki_00008d88 = .rodata:0x000005A8; // type:object size:0x4 scope:local data:float
float_5_eki_00008d8c = .rodata:0x000005AC; // type:object size:0x4 scope:local data:float
float_0p3_eki_00008d90 = .rodata:0x000005B0; // type:object size:0x4 scope:local data:float
float_0p2_eki_00008d94 = .rodata:0x000005B4; // type:object size:0x4 scope:local data:float
float_200_eki_00008d98 = .rodata:0x000005B8; // type:object size:0x4 scope:local data:float
float_300_eki_00008d9c = .rodata:0x000005BC; // type:object size:0x4 scope:local data:float
float_600_eki_00008da0 = .rodata:0x000005C0; // type:object size:0x4 scope:local data:float
float_0p25_eki_00008da4 = .rodata:0x000005C4; // type:object size:0x4 scope:local data:float
float_neg45_eki_00008da8 = .rodata:0x000005C8; // type:object size:0x4 scope:local data:float
float_90_eki_00008dac = .rodata:0x000005CC; // type:object size:0x4 scope:local data:float
float_0p4_eki_00008db0 = .rodata:0x000005D0; // type:object size:0x4 scope:local data:float
float_180_eki_00008db4 = .rodata:0x000005D4; // type:object size:0x4 scope:local data:float
float_30_eki_00008db8 = .rodata:0x000005D8; // type:object size:0x4 scope:local data:float
float_2_eki_00008dbc = .rodata:0x000005DC; // type:object size:0x4 scope:local data:float
float_0p9_eki_00008dc0 = .rodata:0x000005E0; // type:object size:0x4 scope:local data:float
float_135_eki_00008dc4 = .rodata:0x000005E4; // type:object size:0x4 scope:local data:float
float_0p2_eki_00008dc8 = .rodata:0x000005E8; // type:object size:0x4 scope:local data:float
float_0p1_eki_00008dcc = .rodata:0x000005EC; // type:object size:0x4 scope:local data:float
float_neg100_eki_00008dd0 = .rodata:0x000005F0; // type:object size:0x4 scope:local data:float
float_0p20944_eki_00008dd4 = .rodata:0x000005F4; // type:object size:0x4 scope:local data:float
double_300_eki_00008dd8 = .rodata:0x000005F8; // type:object size:0x8 scope:local data:double
float_3_eki_00008de0 = .rodata:0x00000600; // type:object size:0x4 scope:local data:float
float_225_eki_00008de4 = .rodata:0x00000604; // type:object size:0x4 scope:local data:float
float_1p1_eki_00008de8 = .rodata:0x00000608; // type:object size:0x4 scope:local data:float
float_1p02_eki_00008dec = .rodata:0x0000060C; // type:object size:0x4 scope:local data:float
float_neg1000_eki_00008df0 = .rodata:0x00000610; // type:object size:0x4 scope:local data:float
float_280_eki_00008df4 = .rodata:0x00000614; // type:object size:0x4 scope:local data:float
float_neg120_eki_00008df8 = .rodata:0x00000618; // type:object size:0x4 scope:local data:float
float_70_eki_00008dfc = .rodata:0x0000061C; // type:object size:0x4 scope:local data:float
float_neg70_eki_00008e00 = .rodata:0x00000620; // type:object size:0x4 scope:local data:float
float_60_eki_00008e04 = .rodata:0x00000624; // type:object size:0x4 scope:local data:float
float_1000_eki_00008e08 = .rodata:0x00000628; // type:object size:0x4 scope:local data:float
double_to_int_eki_00008e10 = .rodata:0x00000630; // type:object size:0x8 scope:local data:double
double_to_int_mask_eki_00008e18 = .rodata:0x00000638; // type:object size:0x8 scope:local data:double
float_20_eki_00008e20 = .rodata:0x00000640; // type:object size:0x4 scope:local data:float
float_10_eki_00008e24 = .rodata:0x00000644; // type:object size:0x4 scope:local data:float
float_35_eki_00008e28 = .rodata:0x00000648; // type:object size:0x4 scope:local data:float
float_65_eki_00008e2c = .rodata:0x0000064C; // type:object size:0x4 scope:local data:float
float_40_eki_00008e30 = .rodata:0x00000650; // type:object size:0x4 scope:local data:float
float_1E06_eki_00008e34 = .rodata:0x00000654; // type:object size:0x4 scope:local data:float
double_30_eki_00008e38 = .rodata:0x00000658; // type:object size:0x8 scope:local data:double
zero_eki_00008e40 = .rodata:0x00000660; // type:object size:0x1 scope:local
str_J_eki_00008e44 = .rodata:0x00000664; // type:object size:0x2 scope:local data:string
str_door_3_eki_00008e48 = .rodata:0x00000668; // type:object size:0x7 scope:local data:string
str_door_1_eki_00008e50 = .rodata:0x00000670; // type:object size:0x7 scope:local data:string
str_door_2_eki_00008e58 = .rodata:0x00000678; // type:object size:0x7 scope:local data:string
str_e_bero_eki_00008e60 = .rodata:0x00000680; // type:object size:0x7 scope:local data:string
str_eki_03_eki_00008e68 = .rodata:0x00000688; // type:object size:0x7 scope:local data:string
str_w_bero_1_eki_00008e70 = .rodata:0x00000690; // type:object size:0x9 scope:local data:string
str_w_dero_eki_00008e7c = .rodata:0x0000069C; // type:object size:0x7 scope:local data:string
str_eki_00_eki_00008e84 = .rodata:0x000006A4; // type:object size:0x7 scope:local data:string
str_n_bero_eki_00008e8c = .rodata:0x000006AC; // type:object size:0x7 scope:local data:string
str_eki_02_eki_00008e94 = .rodata:0x000006B4; // type:object size:0x7 scope:local data:string
str_s_bero_eki_00008e9c = .rodata:0x000006BC; // type:object size:0x7 scope:local data:string
str_dann_eki_00008ea4 = .rodata:0x000006C4; // type:object size:0x5 scope:local data:string
str_SFX_STG6_PERA_KAI_DO_eki_00008eac = .rodata:0x000006CC; // type:object size:0x18 scope:local data:string
str_SFX_STG6_PERA_KAI_DO_eki_00008ec4 = .rodata:0x000006E4; // type:object size:0x18 scope:local data:string
str_n_origami_eki_00008edc = .rodata:0x000006FC; // type:object size:0xA scope:local data:string
str_a_oritatami_eki_00008ee8 = .rodata:0x00000708; // type:object size:0xC scope:local data:string
str_anm_kaidan_eki_00008ef4 = .rodata:0x00000714; // type:object size:0xB scope:local data:string
str_me_eki_00008f00 = .rodata:0x00000720; // type:object size:0x3 scope:local data:string
str_ENV_STG6_EKI2_2_eki_00008f04 = .rodata:0x00000724; // type:object size:0x10 scope:local data:string
str_origami_sw_eki_00008f14 = .rodata:0x00000734; // type:object size:0xB scope:local data:string
str_lock_eki_00008f20 = .rodata:0x00000740; // type:object size:0x5 scope:local data:string
str_kami_1_eki_00008f28 = .rodata:0x00000748; // type:object size:0x7 scope:local data:string
str_a_kami_1_eki_00008f30 = .rodata:0x00000750; // type:object size:0x9 scope:local data:string
str_kami_2_eki_00008f3c = .rodata:0x0000075C; // type:object size:0x7 scope:local data:string
str_a_kami_2_eki_00008f44 = .rodata:0x00000764; // type:object size:0x9 scope:local data:string
str_kami_3_eki_00008f50 = .rodata:0x00000770; // type:object size:0x7 scope:local data:string
str_a_kami_3_eki_00008f58 = .rodata:0x00000778; // type:object size:0x9 scope:local data:string
str_kami_4_eki_00008f64 = .rodata:0x00000784; // type:object size:0x7 scope:local data:string
str_a_kami_4_eki_00008f6c = .rodata:0x0000078C; // type:object size:0x9 scope:local data:string
str_kami_5_eki_00008f78 = .rodata:0x00000798; // type:object size:0x7 scope:local data:string
str_a_kami_5_eki_00008f80 = .rodata:0x000007A0; // type:object size:0x9 scope:local data:string
str_kami_6_eki_00008f8c = .rodata:0x000007AC; // type:object size:0x7 scope:local data:string
str_a_kami_6_eki_00008f94 = .rodata:0x000007B4; // type:object size:0x9 scope:local data:string
str_door_eki_00008fa0 = .rodata:0x000007C0; // type:object size:0x5 scope:local data:string
str_s_bero_eki_00008fa8 = .rodata:0x000007C8; // type:object size:0x7 scope:local data:string
str_eki_01_eki_00008fb0 = .rodata:0x000007D0; // type:object size:0x7 scope:local data:string
str_n_bero_eki_00008fb8 = .rodata:0x000007D8; // type:object size:0x7 scope:local data:string
vec3_eki_00008fc0 = .rodata:0x000007E0; // type:object size:0xC scope:local data:4byte
str_ENV_STG6_EKI3_eki_00008fcc = .rodata:0x000007EC; // type:object size:0xE scope:local data:string
str_anm_sikake_1_eki_00008fdc = .rodata:0x000007FC; // type:object size:0xD scope:local data:string
str_anm_sikake_2_eki_00008fec = .rodata:0x0000080C; // type:object size:0xD scope:local data:string
str_key_eki_00008ffc = .rodata:0x0000081C; // type:object size:0x4 scope:local data:string
str_item_eki_00009000 = .rodata:0x00000820; // type:object size:0x5 scope:local data:string
zero_eki_00009008 = .rodata:0x00000828; // type:object size:0x4 scope:local data:float
float_6p2832_eki_0000900c = .rodata:0x0000082C; // type:object size:0x4 scope:local data:float
float_360_eki_00009010 = .rodata:0x00000830; // type:object size:0x4 scope:local data:float
str_door_1_eki_00009018 = .rodata:0x00000838; // type:object size:0x7 scope:local data:string
str_door_2_eki_00009020 = .rodata:0x00000840; // type:object size:0x7 scope:local data:string
str_w_bero_1_eki_00009028 = .rodata:0x00000848; // type:object size:0x9 scope:local data:string
str_eki_01_eki_00009034 = .rodata:0x00000854; // type:object size:0x7 scope:local data:string
str_e_bero_eki_0000903c = .rodata:0x0000085C; // type:object size:0x7 scope:local data:string
str_w_bero_2_eki_00009044 = .rodata:0x00000864; // type:object size:0x9 scope:local data:string
str_eki_04_eki_00009050 = .rodata:0x00000870; // type:object size:0x7 scope:local data:string
str_a_kabe_eki_00009058 = .rodata:0x00000878; // type:object size:0x7 scope:local data:string
str_a_kami_13_eki_00009060 = .rodata:0x00000880; // type:object size:0xA scope:local data:string
str_a_kami_14_eki_0000906c = .rodata:0x0000088C; // type:object size:0xA scope:local data:string
str_a_kami_15_eki_00009078 = .rodata:0x00000898; // type:object size:0xA scope:local data:string
str_a_kami_6_eki_00009084 = .rodata:0x000008A4; // type:object size:0x9 scope:local data:string
str_a_kami_7_eki_00009090 = .rodata:0x000008B0; // type:object size:0x9 scope:local data:string
str_a_kami_8_eki_0000909c = .rodata:0x000008BC; // type:object size:0x9 scope:local data:string
str_a_kami_9_eki_000090a8 = .rodata:0x000008C8; // type:object size:0x9 scope:local data:string
str_a_kami_5_eki_000090b4 = .rodata:0x000008D4; // type:object size:0x9 scope:local data:string
str_BGM_STG6_HOM1_eki_000090c0 = .rodata:0x000008E0; // type:object size:0xE scope:local data:string
str_ENV_STG6_EKI4_eki_000090d0 = .rodata:0x000008F0; // type:object size:0xE scope:local data:string
str_item_eki_000090e0 = .rodata:0x00000900; // type:object size:0x5 scope:local data:string
str_pblk01_eki_000090e8 = .rodata:0x00000908; // type:object size:0x7 scope:local data:string
str_blk01_eki_000090f0 = .rodata:0x00000910; // type:object size:0x6 scope:local data:string
str_blk02_eki_000090f8 = .rodata:0x00000918; // type:object size:0x6 scope:local data:string
str_sun_eki_00009100 = .rodata:0x00000920; // type:object size:0x4 scope:local data:string
str_kami_0_eki_00009104 = .rodata:0x00000924; // type:object size:0x7 scope:local data:string
str_a_kami_1_eki_0000910c = .rodata:0x0000092C; // type:object size:0x9 scope:local data:string
str_kami_17_eki_00009118 = .rodata:0x00000938; // type:object size:0x8 scope:local data:string
str_a_kami_2_eki_00009120 = .rodata:0x00000940; // type:object size:0x9 scope:local data:string
