TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
bgTransOffsetOn = .text:0x8000A278; // type:function size:0x2C scope:global
bgTransOffsetOff = .text:0x8000A2A4; // type:function size:0x2C scope:global
bgAutoScrollOn = .text:0x8000A2D0; // type:function size:0x2C scope:global
bgAutoScrollOff = .text:0x8000A2FC; // type:function size:0x2C scope:global
bgSetScrlOffset = .text:0x8000A328; // type:function size:0x28 scope:global
bgDispOff = .text:0x8000A350; // type:function size:0x2C scope:global
bgDispOn = .text:0x8000A37C; // type:function size:0x2C scope:global
bgSetColor = .text:0x8000A3A8; // type:function size:0x28 scope:global
bgReEntry = .text:0x8000A3D0; // type:function size:0x188 scope:global
bgEntry = .text:0x8000A558; // type:function size:0x164 scope:global
bgReInit = .text:0x8000A6BC; // type:function size:0x44 scope:global
bgInit = .text:0x8000A700; // type:function size:0x48 scope:global
camRoadCurveOff = .text:0x8000A748; // type:function size:0x94 scope:global
camRoadCurveOn = .text:0x8000A7DC; // type:function size:0x94 scope:global
camRoadReset = .text:0x8000A870; // type:function size:0x10C scope:global
camRoadGetCurrentShiftXRate = .text:0x8000A97C; // type:function size:0x20 scope:global
camRoadGetWorkPtr = .text:0x8000A99C; // type:function size:0x8 scope:global
camRoadMain = .text:0x8000A9A4; // type:function size:0x4F0 scope:global
calcHokanCamRoad = .text:0x8000AE94; // type:function size:0x238 scope:global
compareCamRoad = .text:0x8000B0CC; // type:function size:0x45C scope:global
calcCamRoad = .text:0x8000B528; // type:function size:0xDB8 scope:global
collisionCurve = .text:0x8000C2E0; // type:function size:0xF30 scope:global
collisionTri_simple = .text:0x8000D210; // type:function size:0xB40 scope:global
calcCurrentCamState = .text:0x8000DD50; // type:function size:0x210 scope:global
camRoadSetup = .text:0x8000DF60; // type:function size:0x27C scope:global
camLetterBox = .text:0x8000E1DC; // type:function size:0x1DC scope:global
camLetterBoxDraw = .text:0x8000E3B8; // type:function size:0x284 scope:global
getScreenPoint = .text:0x8000E63C; // type:function size:0xBC scope:global
camSetTypeOrtho = .text:0x8000E6F8; // type:function size:0x1C scope:global
camSetTypePersp = .text:0x8000E714; // type:function size:0x1C scope:global
camCtrlOff = .text:0x8000E730; // type:function size:0x20 scope:global
camCtrlOn = .text:0x8000E750; // type:function size:0x20 scope:global
L_camDispOff = .text:0x8000E770; // type:function size:0x20 scope:global
L_camDispOn = .text:0x8000E790; // type:function size:0x20 scope:global
camSetMode = .text:0x8000E7B0; // type:function size:0x18 scope:global
camEffMain = .text:0x8000E7C8; // type:function size:0xBC scope:global
cam3dImgMain = .text:0x8000E884; // type:function size:0x38 scope:global
cam3dMain = .text:0x8000E8BC; // type:function size:0x86C scope:global
camSetCurNo = .text:0x8000F128; // type:function size:0x8 scope:global
camGetCurNo = .text:0x8000F130; // type:function size:0x8 scope:global
camGetCurPtr = .text:0x8000F138; // type:function size:0x18 scope:global
camGetPtr = .text:0x8000F150; // type:function size:0x14 scope:global
camUnLoadRoad = .text:0x8000F164; // type:function size:0x5C scope:global
camLoadRoad = .text:0x8000F1C0; // type:function size:0xE8 scope:global
camDraw = .text:0x8000F2A8; // type:function size:0xF4 scope:global
camEvalNearFar = .text:0x8000F39C; // type:function size:0x1BC scope:global
camMain = .text:0x8000F558; // type:function size:0x3C4 scope:global
camEntryPersp = .text:0x8000F91C; // type:function size:0x2D4 scope:global
camInit = .text:0x8000FBF0; // type:function size:0xAC8 scope:global
dispGetCurWork = .text:0x800106B8; // type:function size:0x8 scope:global
dispCalcZ = .text:0x800106C0; // type:function size:0x94 scope:global
dispDraw = .text:0x80010754; // type:function size:0x25C scope:global
dispSort = .text:0x800109B0; // type:function size:0x34 scope:global
_sort = .text:0x800109E4; // type:function size:0x34 scope:local
dispEntry = .text:0x80010A18; // type:function size:0xA0 scope:global
dispReInit = .text:0x80010AB8; // type:function size:0xC scope:global
dispInit = .text:0x80010AC4; // type:function size:0x64 scope:global
fadeSetNarrowFast = .text:0x80010B28; // type:function size:0x14 scope:global
fadeGetTpl = .text:0x80010B3C; // type:function size:0xC scope:global
fadeReset = .text:0x80010B48; // type:function size:0xA0 scope:global
fadeIsFinish = .text:0x80010BE8; // type:function size:0x2C scope:global
disp_dummy_black = .text:0x80010C14; // type:function size:0x1F8 scope:global
disp_tec = .text:0x80010E0C; // type:function size:0x404 scope:global
disp_maku = .text:0x80011210; // type:function size:0x338 scope:global
zFill = .text:0x80011548; // type:function size:0x298 scope:local
z = .text:0x800117E0; // type:function size:0xF0 scope:global
disp_texture = .text:0x800118D0; // type:function size:0x5DC scope:global
fadeMain = .text:0x80011EAC; // type:function size:0x10BC scope:global
fadeSetOffscreenCallback = .text:0x80012F68; // type:function size:0x10 scope:global
fadeSetAnimVirtualPos = .text:0x80012F78; // type:function size:0x60 scope:global
fadeSetAnimOfsPos = .text:0x80012FD8; // type:function size:0x10 scope:global
fadeSetSpotPos = .text:0x80012FE8; // type:function size:0x10 scope:global
fadeWhiteOutOff = .text:0x80012FF8; // type:function size:0x14 scope:global
fadeWhiteOutOn = .text:0x8001300C; // type:function size:0x14 scope:global
fadeSoftFocusOff = .text:0x80013020; // type:function size:0x14 scope:global
fadeSoftFocusOn = .text:0x80013034; // type:function size:0x14 scope:global
fadeTecSoftOff = .text:0x80013048; // type:function size:0x20 scope:global
fadeTecSoftOn = .text:0x80013068; // type:function size:0x20 scope:global
fadeTecOff = .text:0x80013088; // type:function size:0x14 scope:global
fadeTecOn = .text:0x8001309C; // type:function size:0x14 scope:global
fadeEntry = .text:0x800130B0; // type:function size:0x73C scope:global
fadeTexSetup = .text:0x800137EC; // type:function size:0xEC scope:global
fadeInit = .text:0x800138D8; // type:function size:0x114 scope:global
_callback = .text:0x800139EC; // type:function size:0x48 scope:local
hitBindUpdate = .text:0x80013A34; // type:function size:0x10C scope:global
hitBindMapObj = .text:0x80013B40; // type:function size:0xF8 scope:global
hitGetDamageReturnPos = .text:0x80013C38; // type:function size:0xC scope:global
hitGrpDamageReturnSet = .text:0x80013C44; // type:function size:0xC8 scope:global
hitDamageReturnSet = .text:0x80013D0C; // type:function size:0x34C scope:global
hitGetAttr = .text:0x80014058; // type:function size:0x18 scope:global
hitGetName = .text:0x80014070; // type:function size:0x9C scope:global
hitObjGetNormal = .text:0x8001410C; // type:function size:0xD8 scope:global
hitObjGetPos = .text:0x800141E4; // type:function size:0x150 scope:global
hitObjGetPosSub = .text:0x80014334; // type:function size:0x56C scope:global
hitNameToPtr = .text:0x800148A0; // type:function size:0xB0 scope:global
hitCheckSphereFilter = .text:0x80014950; // type:function size:0x598 scope:global
hitCheckAttr = .text:0x80014EE8; // type:function size:0x134 scope:global
chkFilterAttr = .text:0x8001501C; // type:function size:0x18 scope:global
hitCheckVecHitObjXZ = .text:0x80015034; // type:function size:0xE4 scope:global
checkTriVec_xz = .text:0x80015118; // type:function size:0x3AC scope:global
hitCheckFilter = .text:0x800154C4; // type:function size:0x128 scope:global
hitCheckVecFilter = .text:0x800155EC; // type:function size:0xD04 scope:global
hitCalcVtxPosition = .text:0x800162F0; // type:function size:0x4B4 scope:global
hitReCalcMatrix2 = .text:0x800167A4; // type:function size:0x4AC scope:global
hitReCalcMatrix = .text:0x80016C50; // type:function size:0x60 scope:global
hitGrpAttrOff = .text:0x80016CB0; // type:function size:0xD8 scope:global
hitGrpAttrOn = .text:0x80016D88; // type:function size:0xD8 scope:global
hitAtrOff = .text:0x80016E60; // type:function size:0x314 scope:global
hitAtrOn = .text:0x80017174; // type:function size:0x310 scope:global
hitObjAttrOff = .text:0x80017484; // type:function size:0xD4 scope:global
hitObjAttrOn = .text:0x80017558; // type:function size:0xD4 scope:global
hitGrpFlagOff = .text:0x8001762C; // type:function size:0xD8 scope:global
hitGrpFlagOn = .text:0x80017704; // type:function size:0xD8 scope:global
hitFlgOff = .text:0x800177DC; // type:function size:0x318 scope:global
hitFlgOn = .text:0x80017AF4; // type:function size:0x310 scope:global
hitObjFlagOff = .text:0x80017E04; // type:function size:0xD4 scope:global
hitObjFlagOn = .text:0x80017ED8; // type:function size:0xD4 scope:global
hitMain = .text:0x80017FAC; // type:function size:0x24C scope:global
hitDelete = .text:0x800181F8; // type:function size:0x138 scope:global
hitEntryMOBJ = .text:0x80018330; // type:function size:0x70 scope:global
hitEntry = .text:0x800183A0; // type:function size:0x98 scope:global
hitEntrySub = .text:0x80018438; // type:function size:0x278 scope:global
_hitEnt = .text:0x800186B0; // type:function size:0x488 scope:global
hitReInit = .text:0x80018B38; // type:function size:0x98 scope:global
hitInit = .text:0x80018BD0; // type:function size:0x4 scope:global
iconNumberDispGx3D = .text:0x80018BD4; // type:function size:0x284 scope:global
iconNumberDispGx = .text:0x80018E58; // type:function size:0x284 scope:global
iconSetAlpha = .text:0x800190DC; // type:function size:0xA8 scope:global
iconSetScale = .text:0x80019184; // type:function size:0xB8 scope:global
iconFlagOff = .text:0x8001923C; // type:function size:0xA0 scope:global
iconFlagOn = .text:0x800192DC; // type:function size:0xA0 scope:global
iconSetPos = .text:0x8001937C; // type:function size:0x110 scope:global
iconNameToPtr = .text:0x8001948C; // type:function size:0xA4 scope:global
iconGX = .text:0x80019530; // type:function size:0x9A4 scope:global
iconGetWidthHight = .text:0x80019ED4; // type:function size:0xB4 scope:global
iconGetTexObj = .text:0x80019F88; // type:function size:0x1D8 scope:global
iconDispGxCol = .text:0x8001A160; // type:function size:0x1E0 scope:global
iconDispGx2 = .text:0x8001A340; // type:function size:0x1F4 scope:global
iconDispGx = .text:0x8001A534; // type:function size:0x24 scope:global
iconDispGxAlpha = .text:0x8001A558; // type:function size:0x270 scope:global
iconDisp = .text:0x8001A7C8; // type:function size:0xB8 scope:global
iconChange = .text:0x8001A880; // type:function size:0x11C scope:global
iconDelete = .text:0x8001A99C; // type:function size:0xA8 scope:global
iconEntry2D = .text:0x8001AA44; // type:function size:0x1A0 scope:global
iconEntry = .text:0x8001ABE4; // type:function size:0x200 scope:global
iconMain = .text:0x8001ADE4; // type:function size:0x2C0 scope:global
iconReInit = .text:0x8001B0A4; // type:function size:0x48 scope:global
iconTexSetup = .text:0x8001B0EC; // type:function size:0x4 scope:global
iconInit = .text:0x8001B0F0; // type:function size:0x178 scope:global
_callback_bin = .text:0x8001B268; // type:function size:0x2C scope:global
_callback_tpl = .text:0x8001B294; // type:function size:0x40 scope:local
lightNumberToPtr = .text:0x8001B2D4; // type:function size:0x5C scope:global
lightGetEntryNum = .text:0x8001B330; // type:function size:0x60 scope:global
lightGetPaperCraft = .text:0x8001B390; // type:function size:0xC scope:global
lightGetPaper = .text:0x8001B39C; // type:function size:0x40 scope:global
lightCheckCharaLight = .text:0x8001B3DC; // type:function size:0x6C scope:global
lightGetCharaAmbient = .text:0x8001B448; // type:function size:0x70 scope:global
lightGetAmbient = .text:0x8001B4B8; // type:function size:0x70 scope:global
lightGetNearObj = .text:0x8001B528; // type:function size:0x1FC scope:global
_sort = .text:0x8001B724; // type:function size:0x2C scope:local
lightNameToPtr = .text:0x8001B750; // type:function size:0xA0 scope:global
lightEntry = .text:0x8001B7F0; // type:function size:0x290 scope:global
lightMain = .text:0x8001BA80; // type:function size:0x1B0 scope:global
lightReInit = .text:0x8001BC30; // type:function size:0x44 scope:global
lightInit = .text:0x8001BC74; // type:function size:0x234 scope:global
mapObjGetFlushColor = .text:0x8001BEA8; // type:function size:0x134 scope:global
mapGrpSetFlushColor = .text:0x8001BFDC; // type:function size:0x5C scope:global
mapObjSetFlushColor = .text:0x8001C038; // type:function size:0x1C4 scope:global
mapGrpFlushOff = .text:0x8001C1FC; // type:function size:0x24 scope:global
mapGrpFlushOn = .text:0x8001C220; // type:function size:0x24 scope:global
mapObjFlushOff = .text:0x8001C244; // type:function size:0x110 scope:global
mapObjFlushOn = .text:0x8001C354; // type:function size:0x110 scope:global
mapSetTevCallback = .text:0x8001C464; // type:function size:0x20 scope:global
mapTestXLU = .text:0x8001C484; // type:function size:0xA8 scope:global
spline_getvalue = .text:0x8001C52C; // type:function size:0x178 scope:global
spline_maketable = .text:0x8001C6A4; // type:function size:0x654 scope:global
mapSetProjMtx = .text:0x8001CCF8; // type:function size:0x24 scope:global
mapSetProjTexObj = .text:0x8001CD1C; // type:function size:0x48 scope:global
mapGrpSetColor = .text:0x8001CD64; // type:function size:0xBC scope:global
setColor = .text:0x8001CE20; // type:function size:0x454 scope:global
mapObjSetColor = .text:0x8001D274; // type:function size:0xC4 scope:global
mapBlendOff2 = .text:0x8001D338; // type:function size:0x20 scope:global
mapBlendOff = .text:0x8001D358; // type:function size:0x20 scope:global
mapGetBlend2 = .text:0x8001D378; // type:function size:0x34 scope:global
mapGetBlend = .text:0x8001D3AC; // type:function size:0x34 scope:global
mapSetBlend2 = .text:0x8001D3E0; // type:function size:0x28 scope:global
mapSetBlend = .text:0x8001D408; // type:function size:0x28 scope:global
mapFogOff = .text:0x8001D430; // type:function size:0x20 scope:global
mapFogOn = .text:0x8001D450; // type:function size:0x20 scope:global
mapGetFog = .text:0x8001D470; // type:function size:0x34 scope:global
mapSetFog = .text:0x8001D4A4; // type:function size:0x28 scope:global
mapObjGetPos = .text:0x8001D4CC; // type:function size:0x140 scope:global
mapObjGetPosSub = .text:0x8001D60C; // type:function size:0x56C scope:global
mapObjScale = .text:0x8001DB78; // type:function size:0x120 scope:global
mapObjTranslate = .text:0x8001DC98; // type:function size:0x13C scope:global
mapObjRotate = .text:0x8001DDD4; // type:function size:0x180 scope:global
mapGrpClearOffScreen = .text:0x8001DF54; // type:function size:0xB4 scope:global
mapObjClearOffScreen = .text:0x8001E008; // type:function size:0xB8 scope:global
mapGrpSetOffScreen = .text:0x8001E0C0; // type:function size:0xC4 scope:global
mapObjSetOffScreen = .text:0x8001E184; // type:function size:0xC0 scope:global
_setOffScrnId = .text:0x8001E244; // type:function size:0x4B8 scope:global
mapGrpFlagOff = .text:0x8001E6FC; // type:function size:0x118 scope:global
mapGrpFlagOn = .text:0x8001E814; // type:function size:0x118 scope:global
mapFlgOff = .text:0x8001E92C; // type:function size:0x314 scope:global
mapFlgOn = .text:0x8001EC40; // type:function size:0x440 scope:global
mapObjFlagOff = .text:0x8001F080; // type:function size:0x114 scope:global
mapObjFlagOn = .text:0x8001F194; // type:function size:0x128 scope:global
mapGetMapObj = .text:0x8001F2BC; // type:function size:0xA8 scope:global
mapSearchDmdJoint = .text:0x8001F364; // type:function size:0x38 scope:global
mapSearchDmdJointSub2 = .text:0x8001F39C; // type:function size:0x3F0 scope:global
mapSearchDmdJointSub = .text:0x8001F78C; // type:function size:0x580 scope:global
mapSetPolygonVtxDesc = .text:0x8001FD0C; // type:function size:0x1C4 scope:global
mapSetPolygon = .text:0x8001FED0; // type:function size:0x434 scope:global
mapSetMaterialLight = .text:0x80020304; // type:function size:0x57C scope:global
mapResetPaperAmbColor = .text:0x80020880; // type:function size:0xC scope:global
mapSetPaperAmbColor = .text:0x8002088C; // type:function size:0xC scope:global
mapSetMaterial = .text:0x80020898; // type:function size:0x614 scope:global
mapSetTextureMatrix = .text:0x80020EAC; // type:function size:0x360 scope:global
mapSetMaterialFog = .text:0x8002120C; // type:function size:0x98 scope:global
mapSetMaterialLastStageBlend = .text:0x800212A4; // type:function size:0x320 scope:global
mapSetMaterialTev = .text:0x800215C4; // type:function size:0x2DBC scope:global
mapSetLight = .text:0x80024380; // type:function size:0x1CC scope:global
mapDisp = .text:0x8002454C; // type:function size:0x824 scope:global
mapDispMapGrp_bbox = .text:0x80024D70; // type:function size:0x60 scope:global
mapDispMapObj_bbox = .text:0x80024DD0; // type:function size:0x148 scope:global
_mapDispMapGrp_NoMaterial = .text:0x80024F18; // type:function size:0x458 scope:global
_mapDispMapObj_NoMaterial = .text:0x80025370; // type:function size:0x120 scope:global
test_kururing_mapdisp = .text:0x80025490; // type:function size:0x9C scope:global
mapDispMapGrp_off = .text:0x8002552C; // type:function size:0x78 scope:global
mapDispMapObj_off = .text:0x800255A4; // type:function size:0x78 scope:global
mapDispMapGrp = .text:0x8002561C; // type:function size:0x20 scope:global
mapDispMapObj = .text:0x8002563C; // type:function size:0x20 scope:global
_mapDispMapGrp = .text:0x8002565C; // type:function size:0x374 scope:global
_mapDispMapObj = .text:0x800259D0; // type:function size:0xC2C scope:global
mapMain = .text:0x800265FC; // type:function size:0x1578 scope:global
mapReCalcMatrix = .text:0x80027B74; // type:function size:0x420 scope:global
mapCalcAnimMatrix = .text:0x80027F94; // type:function size:0x3DC scope:global
bmapLoad = .text:0x80028370; // type:function size:0x16C scope:global
bmapUnLoad = .text:0x800284DC; // type:function size:0x23C scope:global
mapLoad = .text:0x80028718; // type:function size:0x68 scope:global
mapPreLoad = .text:0x80028780; // type:function size:0x8 scope:global
mapUnLoad = .text:0x80028788; // type:function size:0x188 scope:global
_mapLoad = .text:0x80028910; // type:function size:0xBD4 scope:global
mapSetPlayRate = .text:0x800294E4; // type:function size:0xBC scope:global
mapReStartAnimationAll = .text:0x800295A0; // type:function size:0x60 scope:global
mapPauseAnimationAll = .text:0x80029600; // type:function size:0x60 scope:global
mapReStartAnimation = .text:0x80029660; // type:function size:0xB8 scope:global
mapPauseAnimation = .text:0x80029718; // type:function size:0xB8 scope:global
mapPlayAnimationLv = .text:0x800297D0; // type:function size:0x26C scope:global
mapCheckAnimation = .text:0x80029A3C; // type:function size:0x130 scope:global
mapSearchAnmObj = .text:0x80029B6C; // type:function size:0xA8 scope:global
makeDisplayList = .text:0x80029C14; // type:function size:0x238 scope:global
mapEntry = .text:0x80029E4C; // type:function size:0x98 scope:global
mapEntrySub = .text:0x80029EE4; // type:function size:0x278 scope:global
_mapEnt = .text:0x8002A15C; // type:function size:0x588 scope:global
mapBuildTexture = .text:0x8002A6E4; // type:function size:0x210 scope:global
mapInit = .text:0x8002A8F4; // type:function size:0x44 scope:global
mapGetBoundingBox = .text:0x8002A938; // type:function size:0x1C4 scope:global
mapGetJoints = .text:0x8002AAFC; // type:function size:0x4C scope:global
mapGetJointsSub = .text:0x8002AB48; // type:function size:0x2C4 scope:global
mapGetActiveGroup = .text:0x8002AE0C; // type:function size:0x8 scope:global
mapGetWork = .text:0x8002AE14; // type:function size:0x14 scope:global
N_mapDispOn = .text:0x8002AE28; // type:function size:0xC scope:global
N_mapDispOff = .text:0x8002AE34; // type:function size:0xC scope:global
getMapDataDvdRoot = .text:0x8002AE40; // type:function size:0x8 scope:global
mapErrorEntry = .text:0x8002AE48; // type:function size:0x6C scope:global
depthShadowEnd = .text:0x8002AEB4; // type:function size:0x35C scope:global
projShadowEnd = .text:0x8002B210; // type:function size:0x294 scope:global
shadowGetProjShadowConfig = .text:0x8002B4A4; // type:function size:0x1C scope:global
shadowGetProjShadowColor = .text:0x8002B4C0; // type:function size:0xC scope:global
shadowGetProjShadowProjTexMtx = .text:0x8002B4CC; // type:function size:0xC scope:global
shadowGetProjShadowTexObj = .text:0x8002B4D8; // type:function size:0x40 scope:global
shadowProjShadowDrawCountUp = .text:0x8002B518; // type:function size:0x14 scope:global
shadowGetDepthShadowConfig = .text:0x8002B52C; // type:function size:0x1C scope:global
shadowGetDepthShadowColor = .text:0x8002B548; // type:function size:0x94 scope:global
shadowGetDepthShadowProjTexMtx = .text:0x8002B5DC; // type:function size:0xC scope:global
shadowGetDepthShadowDepthMtx = .text:0x8002B5E8; // type:function size:0xC scope:global
shadowGetDepthShadowTexObj = .text:0x8002B5F4; // type:function size:0x40 scope:global
shadowDepthShadowDrawCountUp = .text:0x8002B634; // type:function size:0x14 scope:global
shadowGetRamp16TexObj = .text:0x8002B648; // type:function size:0x8 scope:global
shadowGetRamp8TexObj = .text:0x8002B650; // type:function size:0x8 scope:global
shadowGetCharShadowProjection = .text:0x8002B658; // type:function size:0xC scope:global
shadowGetCharShadowColor = .text:0x8002B664; // type:function size:0xC scope:global
shadowGetCharShadowProjTexMtx = .text:0x8002B670; // type:function size:0xC scope:global
shadowGetCharShadowTexObj = .text:0x8002B67C; // type:function size:0x40 scope:global
shadowFlagOn = .text:0x8002B6BC; // type:function size:0x1C scope:global
shadowSetCollision = .text:0x8002B6D8; // type:function size:0x34 scope:global
shadowSetCamId = .text:0x8002B70C; // type:function size:0x18 scope:global
shadowSetSize = .text:0x8002B724; // type:function size:0x18 scope:global
shadowSetVolumeDecay = .text:0x8002B73C; // type:function size:0x20 scope:global
U_shadowSetMode = .text:0x8002B75C; // type:function size:0x18 scope:global
shadowSetType = .text:0x8002B774; // type:function size:0x18 scope:global
shadowEntryMode = .text:0x8002B78C; // type:function size:0xE8 scope:global
shadowEntry = .text:0x8002B874; // type:function size:0xEC scope:global
cylinderShadowDraw = .text:0x8002B960; // type:function size:0x368 scope:global
cylinder = .text:0x8002BCC8; // type:function size:0x198 scope:global
shadowCharShadowDisp_Texture = .text:0x8002BE60; // type:function size:0x394 scope:global
shadowCharShadowDisp_Polygon = .text:0x8002C1F4; // type:function size:0x2DC scope:global
shadowCharShadowDisp_Projection = .text:0x8002C4D0; // type:function size:0x678 scope:global
shadowCharShadowDisp_Collision = .text:0x8002CB48; // type:function size:0x214 scope:global
_filter = .text:0x8002CD5C; // type:function size:0x58 scope:global
shadowDisp = .text:0x8002CDB4; // type:function size:0x7B4 scope:global
shadowMain = .text:0x8002D568; // type:function size:0x160 scope:global
shadowInit = .text:0x8002D6C8; // type:function size:0x4F8 scope:global
seqCheckSeq = .text:0x8002DBC0; // type:function size:0x1C scope:global
seqGetNextSeq = .text:0x8002DBDC; // type:function size:0x8 scope:global
seqGetPrevSeq = .text:0x8002DBE4; // type:function size:0x8 scope:global
seqGetSeq = .text:0x8002DBEC; // type:function size:0x8 scope:global
seqSetSeq = .text:0x8002DBF4; // type:function size:0x10 scope:global
seqMain = .text:0x8002DC04; // type:function size:0xDC scope:global
seqInit_MARIOSTORY = .text:0x8002DCE0; // type:function size:0x3C scope:global
__DEMODiagnoseHang = .text:0x8002DD1C; // type:function size:0x218 scope:global
__NoHangDoneRender = .text:0x8002DF34; // type:function size:0x44C scope:global
__NoHangRetraceCallback = .text:0x8002E380; // type:function size:0x9C scope:global
DEMOEnableGPHangWorkaround = .text:0x8002E41C; // type:function size:0xE8 scope:global
L_DEMOGetCurrentBuffer = .text:0x8002E504; // type:function size:0x8 scope:global
DEMOGetRenderModeObj = .text:0x8002E50C; // type:function size:0x8 scope:global
DEMODoneRender = .text:0x8002E514; // type:function size:0xE4 scope:global
DEMOBeforeRender = .text:0x8002E5F8; // type:function size:0xEC scope:global
DEMOInit = .text:0x8002E6E4; // type:function size:0x334 scope:global
DEMOPadInit = .text:0x8002EA18; // type:function size:0x88 scope:global
DEMOPadRead = .text:0x8002EAA0; // type:function size:0xC0 scope:global
DEMOPadCopy = .text:0x8002EB60; // type:function size:0x1B8 scope:global
