unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
disp_off = .text:0x00004A6C; // type:function size:0x38 scope:local
evt_StatusClose = .text:0x00004AA4; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x00004AC8; // type:function size:0x24 scope:local
chusan1_alwaysencont = .text:0x00004AEC; // type:function size:0x68 scope:local
nancy_block_func = .text:0x00004B54; // type:function size:0x144 scope:local
nancy_block_init_func = .text:0x00004C98; // type:function size:0x50 scope:local
unk_gor_00004db4 = .text:0x00004CE8; // type:function size:0x44 scope:local
camera_move_check = .text:0x00004D2C; // type:function size:0x80 scope:local
get_camcurve = .text:0x00004DAC; // type:function size:0xB0 scope:local
get_camcurve_init = .text:0x00004E5C; // type:function size:0x38 scope:local
camera_front_check = .text:0x00004E94; // type:function size:0x110 scope:local
monosiri_on = .text:0x00004FA4; // type:function size:0x64 scope:local
monosiri_check = .text:0x00005008; // type:function size:0x1C8 scope:local
lecture = .text:0x000051D0; // type:function size:0x40 scope:local
set_depthPlaneOffset = .text:0x00005210; // type:function size:0x68 scope:local
evt_StatusClose = .text:0x00005278; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x0000529C; // type:function size:0x24 scope:local
evt_gor_door_out_info = .text:0x000052C0; // type:function size:0xF0 scope:local
evt_gor_door_in_info = .text:0x000053B0; // type:function size:0xF0 scope:local
kuragarisan_msgcb = .text:0x000054A0; // type:function size:0x50 scope:local
iri_13_free_item_tbl = .text:0x000054F0; // type:function size:0x40 scope:local
iri_13_update_item_tbl = .text:0x00005530; // type:function size:0xB0 scope:local
iri_13_make_item_tbl = .text:0x000055E0; // type:function size:0x44 scope:local
set_talk_memory_ry = .text:0x00005624; // type:function size:0x38 scope:local
status_gauge_force_off = .text:0x0000565C; // type:function size:0x24 scope:local
unk_gor_0000574c = .text:0x00005680; // type:function size:0x44 scope:local
stonechangertn = .text:0x000056C4; // type:function size:0xA8 scope:local
setmertn = .text:0x0000576C; // type:function size:0x40 scope:local
bgm_start_wait = .text:0x000057AC; // type:function size:0x34 scope:local
bgScrollControll = .text:0x000057E0; // type:function size:0x40 scope:local
evt_set_bgtpl = .text:0x00005820; // type:function size:0x64 scope:local
enzan_lw_load = .text:0x00005884; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x000058B4; // type:function size:0x30 scope:local
enzan_set_f_i = .text:0x000058E4; // type:function size:0x6C scope:local
enzan_set_i_f = .text:0x00005950; // type:function size:0x54 scope:local
enzan_cam_turn_keisan_f = .text:0x000059A4; // type:function size:0x1E4 scope:local
enzan_cam_turn_keisan = .text:0x00005B88; // type:function size:0x1F0 scope:local
wariai_enzan_0f = .text:0x00005D78; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00005E44; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl = .text:0x00005F1C; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x000060DC; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x0000619C; // type:function size:0xCC scope:local
effect_stardust = .text:0x00006268; // type:function size:0xDC scope:local
alpha_set_func = .text:0x00006344; // type:function size:0x3C scope:local
alpha_init_func = .text:0x00006380; // type:function size:0x38 scope:local
alpha_tev = .text:0x000063B8; // type:function size:0xE4 scope:local
_door_color2_main_func = .text:0x0000649C; // type:function size:0x74 scope:local
_door_color_main_func = .text:0x00006510; // type:function size:0x74 scope:local
_door_color_init_func = .text:0x00006584; // type:function size:0x74 scope:local
_door_color2_tev = .text:0x000065F8; // type:function size:0xD0 scope:local
_door_color_tev = .text:0x000066C8; // type:function size:0xD0 scope:local
enzan_lw_load = .text:0x00006798; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x000067C8; // type:function size:0x30 scope:local
kuzi_bomb_bomb_eff = .text:0x000067F8; // type:function size:0x1B4 scope:local
kuzi_get_keihin = .text:0x000069AC; // type:function size:0xFC scope:local
kuji_bomb_055_callback = .text:0x00006AA8; // type:function size:0x14C scope:local
viewport = .text:0x00006BF4; // type:function size:0x104 scope:local
dummy_shadow = .text:0x00006CF8; // type:function size:0xC0 scope:local
get_mario_dispReqDir = .text:0x00006DB8; // type:function size:0x50 scope:local
desk_talk_func = .text:0x00006E08; // type:function size:0x134 scope:local
desk_talk_init_func = .text:0x00006F3C; // type:function size:0x40 scope:local
teresa_badge_item_list_init = .text:0x00006F7C; // type:function size:0x24 scope:local
mario_keyoff_wait = .text:0x00006FA0; // type:function size:0x38 scope:local
goryuugijo_disp_slot = .text:0x00006FD8; // type:function size:0x20C scope:local
goryuugijo_main_slot = .text:0x000071E4; // type:function size:0xD40 scope:local
slot_rotate_sub = .text:0x00007F24; // type:function size:0x2E8 scope:local
slot_neon_sub = .text:0x0000820C; // type:function size:0x42C scope:local
goryuugijo_init_slot = .text:0x00008638; // type:function size:0x30 scope:local
goryuugijo_door_init_slot = .text:0x00008668; // type:function size:0x1BC scope:local
goryuugijo_upsidewindow_disp_sub = .text:0x00008824; // type:function size:0x80 scope:local
goryuugijo_upsidewindow_dispoff_sub = .text:0x000088A4; // type:function size:0x80 scope:local
goryuugijo_get_slot_phase = .text:0x00008924; // type:function size:0x4C scope:local
goryuugijo_set_slot_phase = .text:0x00008970; // type:function size:0x4C scope:local
fall_rtn = .text:0x000089BC; // type:function size:0x6A4 scope:local
monte_disp = .text:0x00009060; // type:function size:0x78 scope:local
get_monte_check = .text:0x000090D8; // type:function size:0x6C scope:local
evt_goryuugijo_set_nowslot = .text:0x00009144; // type:function size:0x4C scope:local
evt_goryuugijo_get_caseid = .text:0x00009190; // type:function size:0x60 scope:local
evt_goryuugijo_set_caseid = .text:0x000091F0; // type:function size:0x64 scope:local
goryuugijo_disp_montemedal = .text:0x00009254; // type:function size:0x20 scope:local
goryuugijo_main_montemedal = .text:0x00009274; // type:function size:0x4 scope:local
goryuugijo_init_montemedal = .text:0x00009278; // type:function size:0x4C scope:local
goryuugijo_set_dataadr = .text:0x000092C4; // type:function size:0x60 scope:local
goryuugijo_get_dataadr = .text:0x00009324; // type:function size:0x70 scope:local
mario_walkpoint_enzan = .text:0x00009394; // type:function size:0x108 scope:local
minigameselect_msg_set = .text:0x0000949C; // type:function size:0x24C scope:local
evt_exchange_msg_set = .text:0x000096E8; // type:function size:0x140 scope:local
evt_exchange_msg_alloc = .text:0x00009828; // type:function size:0x40 scope:local
evt_exchange_msg_free = .text:0x00009868; // type:function size:0x50 scope:local
exchange_ryokin_medal = .text:0x000098B8; // type:function size:0x110 scope:local
exchange_ret_tbl_no = .text:0x000099C8; // type:function size:0xB0 scope:local
gor_npc_fuwafuwa = .text:0x00009A78; // type:function size:0x1B0 scope:local
setmertn = .text:0x00009C28; // type:function size:0x40 scope:local
kpa_hikousen_yure = .text:0x00009C68; // type:function size:0x48 scope:local
resha_tev = .text:0x00009CB0; // type:function size:0x28 scope:local
ramp_r = .text:0x00009CD8; // type:function size:0xB0 scope:local
keijiban_data_make = .text:0x00009D88; // type:function size:0x238 scope:local
keijiban_joho_makelabel = .text:0x00009FC0; // type:function size:0xB4 scope:local
keijiban_joho_check = .text:0x0000A074; // type:function size:0x38 scope:local
keijiban_data_free = .text:0x0000A0AC; // type:function size:0x60 scope:local
keijiban_data_alloc = .text:0x0000A10C; // type:function size:0xA8 scope:local
krb_get_dir = .text:0x0000A1B4; // type:function size:0x118 scope:local
_mario_ac_failed_check = .text:0x0000A2CC; // type:function size:0x3C scope:local
_mario_ac_success_check = .text:0x0000A308; // type:function size:0x3C scope:local
yuuranking_get_monte = .text:0x0000A344; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x0000A37C; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x0000A3F8; // type:function size:0x84 scope:local
evt_yuuranking_alloc = .text:0x0000A47C; // type:function size:0xDDC scope:local
yuu_kesan = .text:0x0000B258; // type:function size:0xB8 scope:local
evt_yuuranking_main_func = .text:0x0000B310; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x0000B978; // type:function size:0x2580 scope:local
unk_gor_0000dfc4 = .text:0x0000DEF8; // type:function size:0xE4 scope:local
fontlenpitch = .text:0x0000DFDC; // type:function size:0x78 scope:local
eff_call_yuugijo = .text:0x0000E054; // type:function size:0x90 scope:local
evt_goryuugijo_free = .text:0x0000E0E4; // type:function size:0x9C scope:local
evt_goryuugijo_alloc = .text:0x0000E180; // type:function size:0x148 scope:local
evt_goryuugijo_main_func = .text:0x0000E2C8; // type:function size:0xA8 scope:local
evt_goryuugijo_disp_func = .text:0x0000E370; // type:function size:0x28 scope:local
irai_window_disp = .text:0x0000E398; // type:function size:0x438 scope:local
irai_end_func = .text:0x0000E7D0; // type:function size:0x28 scope:local
irai_check_func = .text:0x0000E7F8; // type:function size:0x48 scope:local
irai_main_func = .text:0x0000E840; // type:function size:0x724 scope:local
irai_init_func = .text:0x0000EF64; // type:function size:0x2A4 scope:local
irai_cancel_func = .text:0x0000F208; // type:function size:0xCC scope:local
irai_start_func = .text:0x0000F2D4; // type:function size:0x7C scope:local
irai_flag_disp = .text:0x0000F350; // type:function size:0x4C scope:local
irai_flag_clear = .text:0x0000F39C; // type:function size:0x78 scope:local
cam_yure = .text:0x0000F414; // type:function size:0x110 scope:local
mabuta = .text:0x0000F524; // type:function size:0x44 scope:local
mabutaDisp = .text:0x0000F568; // type:function size:0x1F0 scope:local
depth = .text:0x0000F758; // type:function size:0x44 scope:local
depthDisp = .text:0x0000F79C; // type:function size:0x604 scope:local
tegami_delete = .text:0x0000FDA0; // type:function size:0x40 scope:local
tegami = .text:0x0000FDE0; // type:function size:0xE0 scope:local
draw = .text:0x0000FEC0; // type:function size:0xC0 scope:local
_get_defence_ac_result = .text:0x0000FF80; // type:function size:0x84 scope:local
_config_key_record = .text:0x00010004; // type:function size:0x54 scope:local
_krb_get_dir = .text:0x00010058; // type:function size:0x118 scope:local
_battle_set_lecture_unit_id = .text:0x00010170; // type:function size:0x40 scope:local
_set_lecture_mode = .text:0x000101B0; // type:function size:0x5C scope:local
spot_square_disp = .text:0x0001020C; // type:function size:0x390 scope:local
Quads2D = .text:0x0001059C; // type:function size:0xC4 scope:local
spot_square = .text:0x00010660; // type:function size:0x1B8 scope:local
blinkAP = .text:0x00010818; // type:function size:0x28 scope:local
aud_attack_end = .text:0x00010840; // type:function size:0x24 scope:local
aud_attack_init = .text:0x00010864; // type:function size:0x2C scope:local
hammer_on = .text:0x00010890; // type:function size:0x80 scope:local
aud_dec = .text:0x00010910; // type:function size:0x28 scope:local
aud_inc = .text:0x00010938; // type:function size:0x28 scope:local
aud_joy = .text:0x00010960; // type:function size:0x24 scope:local
get_ac_result = .text:0x00010984; // type:function size:0x3C scope:local
get_actkind = .text:0x000109C0; // type:function size:0x38 scope:local
lecture_init = .text:0x000109F8; // type:function size:0xF8 scope:local
_battle_set_lecture_unit_id = .text:0x00010AF0; // type:function size:0x40 scope:local
_set_actend_event = .text:0x00010B30; // type:function size:0x70 scope:local
bgm_start_wait = .text:0x00010BA0; // type:function size:0x34 scope:local
set_dir = .text:0x00010BD4; // type:function size:0x84 scope:local
lect_push_b_check = .text:0x00010C58; // type:function size:0x64 scope:local
lect_push_a_check = .text:0x00010CBC; // type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x00010D20; // type:function size:0x6C scope:local
juyoitem_goato = .text:0x00010D8C; // type:function size:0x30 scope:local
juyoitem_gogo = .text:0x00010DBC; // type:function size:0x64 scope:local
juyoitem_end = .text:0x00010E20; // type:function size:0x48 scope:local
juyoitem_get_no = .text:0x00010E68; // type:function size:0x34 scope:local
lect_party_ido_sum = .text:0x00010E9C; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x00011138; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x0001114C; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x000111A8; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x0001123C; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x000113B0; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00011460; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x0001158C; // type:function size:0x38 scope:local
effitemget_open = .text:0x000115C4; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00011600; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00011650; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x000116AC; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00011718; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x000119B0; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00011A7C; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00011AE8; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00011B40; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00011B9C; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00011C24; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00011C80; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00011CDC; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x00011E60; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x00011F30; // type:function size:0x68 scope:local
x_flag_get = .text:0x00011F98; // type:function size:0x54 scope:local
x_flag_add = .text:0x00011FEC; // type:function size:0x60 scope:local
x_flag_set = .text:0x0001204C; // type:function size:0x58 scope:local
lect_status_on = .text:0x000120A4; // type:function size:0x24 scope:local
lect_status_off = .text:0x000120C8; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000120EC; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00012364; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_gor_00012450 = .rodata:0x00000000; // type:object size:0xC scope:local
vec3_gor_0001245c = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
str_me_gor_00012468 = .rodata:0x00000018; // type:object size:0x3 scope:local data:string
str_SFX_VOICE_MARIO_SLEE_gor_0001246c = .rodata:0x0000001C; // type:object size:0x17 scope:local data:string
str_M_N_5A_gor_00012484 = .rodata:0x00000034; // type:object size:0x7 scope:local data:string
str_PKR_N_1_gor_0001248c = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string
str_PNK_N_1_gor_00012494 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_PBM_N_1_gor_0001249c = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string
str_PYS_N_1_gor_000124a4 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_PWD_N_1_gor_000124ac = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_PTR_N_1_gor_000124b4 = .rodata:0x00000064; // type:object size:0x8 scope:local data:string
str_PCH_N_1_gor_000124bc = .rodata:0x0000006C; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_YAWN_gor_000124c4 = .rodata:0x00000074; // type:object size:0x16 scope:local data:string
str_M_I_5_gor_000124dc = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
str_M_S_1_gor_000124e4 = .rodata:0x00000094; // type:object size:0x6 scope:local data:string
str_PKR_S_1_gor_000124ec = .rodata:0x0000009C; // type:object size:0x8 scope:local data:string
str_PNK_S_1_gor_000124f4 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string
str_PBM_S_1_gor_000124fc = .rodata:0x000000AC; // type:object size:0x8 scope:local data:string
str_PYS_S_1_gor_00012504 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_PWD_S_1_gor_0001250c = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_PTR_S_1_gor_00012514 = .rodata:0x000000C4; // type:object size:0x8 scope:local data:string
str_PCH_S_1_gor_0001251c = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_AWAK_gor_00012524 = .rodata:0x000000D4; // type:object size:0x17 scope:local data:string
str_M_N_5B_gor_0001253c = .rodata:0x000000EC; // type:object size:0x7 scope:local data:string
str_gor_luigi_00_gor_00012544 = .rodata:0x000000F4; // type:object size:0xD scope:local data:string
str_M_I_2_gor_00012554 = .rodata:0x00000104; // type:object size:0x6 scope:local data:string
str_gor_luigi_01_gor_0001255c = .rodata:0x0000010C; // type:object size:0xD scope:local data:string
str_gor_luigi_01_1_gor_0001256c = .rodata:0x0000011C; // type:object size:0xF scope:local data:string
str_gor_luigi_02_gor_0001257c = .rodata:0x0000012C; // type:object size:0xD scope:local data:string
str_gor_luigi_03_gor_0001258c = .rodata:0x0000013C; // type:object size:0xD scope:local data:string
str_gor_luigi_04_gor_0001259c = .rodata:0x0000014C; // type:object size:0xD scope:local data:string
str_gor_luigi_05_gor_000125ac = .rodata:0x0000015C; // type:object size:0xD scope:local data:string
str_gor_luigi_06_gor_000125bc = .rodata:0x0000016C; // type:object size:0xD scope:local data:string
str_gor_luigi_07_gor_000125cc = .rodata:0x0000017C; // type:object size:0xD scope:local data:string
str_gor_luigi_08_gor_000125dc = .rodata:0x0000018C; // type:object size:0xD scope:local data:string
str_gor_luigi_09_gor_000125ec = .rodata:0x0000019C; // type:object size:0xD scope:local data:string
str_gor_luigi_yesno_gor_000125fc = .rodata:0x000001AC; // type:object size:0x10 scope:local data:string
str_gor_luigi_12_gor_0001260c = .rodata:0x000001BC; // type:object size:0xD scope:local data:string
str_gor_luigi_11_gor_0001261c = .rodata:0x000001CC; // type:object size:0xD scope:local data:string
str_gor_luigi_talk_gor_0001262c = .rodata:0x000001DC; // type:object size:0xF scope:local data:string
str_gor_luigi_13_gor_0001263c = .rodata:0x000001EC; // type:object size:0xD scope:local data:string
str_BGM_EVT_RUIJI1_gor_0001264c = .rodata:0x000001FC; // type:object size:0xF scope:local data:string
double_to_int_gor_00012660 = .rodata:0x00000210; // type:object size:0x8 scope:local data:double
str_PCTsPCTsPCTs_gor_00012668 = .rodata:0x00000218; // type:object size:0x7 scope:local data:string
str_gor_10_gor_00012670 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_gor_00_gor_00012678 = .rodata:0x00000228; // type:object size:0x7 scope:local data:string
str_gor_01_gor_00012680 = .rodata:0x00000230; // type:object size:0x7 scope:local data:string
str_gor_02_gor_00012688 = .rodata:0x00000238; // type:object size:0x7 scope:local data:string
str_gor_03_gor_00012690 = .rodata:0x00000240; // type:object size:0x7 scope:local data:string
str_gor_04_gor_00012698 = .rodata:0x00000248; // type:object size:0x7 scope:local data:string
str_gor_11_gor_000126a0 = .rodata:0x00000250; // type:object size:0x7 scope:local data:string
str_gor_12_gor_000126a8 = .rodata:0x00000258; // type:object size:0x7 scope:local data:string
str_gor_gor_000126b0 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
str_c_zako_n_gor_000126b8 = .rodata:0x00000268; // type:object size:0x9 scope:local data:string
str_S_1_gor_000126c4 = .rodata:0x00000274; // type:object size:0x4 scope:local data:string
str_R_1_gor_000126c8 = .rodata:0x00000278; // type:object size:0x4 scope:local data:string
str_n_bero_gor_000126cc = .rodata:0x0000027C; // type:object size:0x7 scope:local data:string
str_gor_01_gor_000126d4 = .rodata:0x00000284; // type:object size:0x7 scope:local data:string
str_s_bero_gor_000126dc = .rodata:0x0000028C; // type:object size:0x7 scope:local data:string
zero_gor_000126e4 = .rodata:0x00000294; // type:object size:0x4 scope:local data:4byte
str_me_gor_000126e8 = .rodata:0x00000298; // type:object size:0x3 scope:local data:string
str_モニー_gor_000126ec = .rodata:0x0000029C; // type:object size:0x7 scope:local
str_mario_gor_000126f4 = .rodata:0x000002A4; // type:object size:0x6 scope:local data:string
str_mac_2_072_gor_000126fc = .rodata:0x000002AC; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_HAND_gor_00012708 = .rodata:0x000002B8; // type:object size:0x1B scope:local data:string
str_M_I_2_gor_00012724 = .rodata:0x000002D4; // type:object size:0x6 scope:local data:string
str_mac_2_073_gor_0001272c = .rodata:0x000002DC; // type:object size:0xA scope:local data:string
str_ピートン_gor_00012738 = .rodata:0x000002E8; // type:object size:0x9 scope:local
str_mac_2_074_gor_00012744 = .rodata:0x000002F4; // type:object size:0xA scope:local data:string
str_mac_2_075_gor_00012750 = .rodata:0x00000300; // type:object size:0xA scope:local data:string
str_mac_2_076_gor_0001275c = .rodata:0x0000030C; // type:object size:0xA scope:local data:string
str_mac_2_077_gor_00012768 = .rodata:0x00000318; // type:object size:0xA scope:local data:string
str_mac_2_078_gor_00012774 = .rodata:0x00000324; // type:object size:0xA scope:local data:string
str_mac_2_079_gor_00012780 = .rodata:0x00000330; // type:object size:0xA scope:local data:string
str_mac_2_080_gor_0001278c = .rodata:0x0000033C; // type:object size:0xA scope:local data:string
str_mac_2_081_gor_00012798 = .rodata:0x00000348; // type:object size:0xA scope:local data:string
str_mac_2_082_gor_000127a4 = .rodata:0x00000354; // type:object size:0xA scope:local data:string
str_mac_2_083_gor_000127b0 = .rodata:0x00000360; // type:object size:0xA scope:local data:string
str_mac_2_083_yesno_gor_000127bc = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_mac_2_084_gor_000127cc = .rodata:0x0000037C; // type:object size:0xA scope:local data:string
str_mac_2_086_gor_000127d8 = .rodata:0x00000388; // type:object size:0xA scope:local data:string
str_A_oku_yuka_01_gor_000127e4 = .rodata:0x00000394; // type:object size:0xE scope:local data:string
str_mac_2_087_gor_000127f4 = .rodata:0x000003A4; // type:object size:0xA scope:local data:string
str_mac_2_085_gor_00012800 = .rodata:0x000003B0; // type:object size:0xA scope:local data:string
str_mac_2_087_01_gor_0001280c = .rodata:0x000003BC; // type:object size:0xD scope:local data:string
str_mac_2_085_01_gor_0001281c = .rodata:0x000003CC; // type:object size:0xD scope:local data:string
str_第三部下_gor_0001282c = .rodata:0x000003DC; // type:object size:0x9 scope:local
str_第三勢力部下_gor_00012838 = .rodata:0x000003E8; // type:object size:0xD scope:local
str_mac_4_030_gor_00012848 = .rodata:0x000003F8; // type:object size:0xA scope:local data:string
str_mac_4_031_gor_00012854 = .rodata:0x00000404; // type:object size:0xA scope:local data:string
str_mac_4_032_gor_00012860 = .rodata:0x00000410; // type:object size:0xA scope:local data:string
