mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
killer_copy_status = .text:0x0000F368; // type:function size:0xA0 scope:local
eff_magic_get_posX = .text:0x0000F408; // type:function size:0xCC scope:local
eff_magic = .text:0x0000F4D4; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x0000F63C; // type:function size:0xF0 scope:local
mahorn_shuffle = .text:0x0000F72C; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x0000F838; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x0000F928; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000FA98; // type:function size:0x184 scope:local
hand_end = .text:0x0000FC1C; // type:function size:0x94 scope:local
hand_init = .text:0x0000FCB0; // type:function size:0xDC scope:local
mahorn_get_live_num = .text:0x0000FD8C; // type:function size:0x94 scope:local
chain_main = .text:0x0000FE20; // type:function size:0x5EC scope:local
chain_init = .text:0x0001040C; // type:function size:0x17C scope:local
evt_shuryolight_delete = .text:0x00010588; // type:function size:0x108 scope:local
evt_shuryolight_run_tue_evt = .text:0x00010690; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x00010718; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x000107A0; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x00010828; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x0001098C; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x000109E4; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x00010A80; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x00010AE4; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x00010B60; // type:function size:0x358 scope:local
shuryolightRunEvt = .text:0x00010EB8; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x00010F14; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x00010F64; // type:function size:0x80 scope:local
eff_all_fire = .text:0x00010FE4; // type:function size:0x21C scope:local
eff_fire = .text:0x00011200; // type:function size:0x1A0 scope:local
bubble_copy_status = .text:0x000113A0; // type:function size:0x114 scope:local
_fire_point_callback = .text:0x000114B4; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x00011594; // type:function size:0x80 scope:local
honenoko_copy_status = .text:0x00011614; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x000116B4; // type:function size:0xA0 scope:local
majo3_sort = .text:0x00011754; // type:function size:0x104 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
dat_las_00011930 = .rodata:0x00000000; // type:object size:0x4 scope:local
str_mist_las_00011934 = .rodata:0x00000004; // type:object size:0x5 scope:local data:string
str_mist2_las_0001193c = .rodata:0x0000000C; // type:object size:0x6 scope:local data:string
str_SFX_STG8_TBOX_APPEAR_las_00011944 = .rodata:0x00000014; // type:object size:0x16 scope:local data:string
str_SFX_STG8_TBOX_APPEAR_las_0001195c = .rodata:0x0000002C; // type:object size:0x16 scope:local data:string
str_SFX_STG8_FLOOR_MOVE1_las_00011974 = .rodata:0x00000044; // type:object size:0x15 scope:local data:string
str_hikari_01_las_0001198c = .rodata:0x0000005C; // type:object size:0xA scope:local data:string
str_hikari_02_las_00011998 = .rodata:0x00000068; // type:object size:0xA scope:local data:string
str_hikari_03_las_000119a4 = .rodata:0x00000074; // type:object size:0xA scope:local data:string
str_hikari_04_las_000119b0 = .rodata:0x00000080; // type:object size:0xA scope:local data:string
str_hikari_05_las_000119bc = .rodata:0x0000008C; // type:object size:0xA scope:local data:string
str_hikari_06_las_000119c8 = .rodata:0x00000098; // type:object size:0xA scope:local data:string
str_las_00_las_000119d4 = .rodata:0x000000A4; // type:object size:0x7 scope:local data:string
str_las_01_las_000119dc = .rodata:0x000000AC; // type:object size:0x7 scope:local data:string
str_las_02_las_000119e4 = .rodata:0x000000B4; // type:object size:0x7 scope:local data:string
str_las_03_las_000119ec = .rodata:0x000000BC; // type:object size:0x7 scope:local data:string
str_las_04_las_000119f4 = .rodata:0x000000C4; // type:object size:0x7 scope:local data:string
str_las_05_las_000119fc = .rodata:0x000000CC; // type:object size:0x7 scope:local data:string
str_las_06_las_00011a04 = .rodata:0x000000D4; // type:object size:0x7 scope:local data:string
str_las_07_las_00011a0c = .rodata:0x000000DC; // type:object size:0x7 scope:local data:string
str_las_08_las_00011a14 = .rodata:0x000000E4; // type:object size:0x7 scope:local data:string
str_las_09_las_00011a1c = .rodata:0x000000EC; // type:object size:0x7 scope:local data:string
str_las_10_las_00011a24 = .rodata:0x000000F4; // type:object size:0x7 scope:local data:string
str_las_11_las_00011a2c = .rodata:0x000000FC; // type:object size:0x7 scope:local data:string
str_las_12_las_00011a34 = .rodata:0x00000104; // type:object size:0x7 scope:local data:string
str_las_13_las_00011a3c = .rodata:0x0000010C; // type:object size:0x7 scope:local data:string
str_las_14_las_00011a44 = .rodata:0x00000114; // type:object size:0x7 scope:local data:string
str_las_15_las_00011a4c = .rodata:0x0000011C; // type:object size:0x7 scope:local data:string
str_las_16_las_00011a54 = .rodata:0x00000124; // type:object size:0x7 scope:local data:string
str_las_17_las_00011a5c = .rodata:0x0000012C; // type:object size:0x7 scope:local data:string
str_las_18_las_00011a64 = .rodata:0x00000134; // type:object size:0x7 scope:local data:string
str_las_19_las_00011a6c = .rodata:0x0000013C; // type:object size:0x7 scope:local data:string
str_las_20_las_00011a74 = .rodata:0x00000144; // type:object size:0x7 scope:local data:string
str_las_21_las_00011a7c = .rodata:0x0000014C; // type:object size:0x7 scope:local data:string
str_las_22_las_00011a84 = .rodata:0x00000154; // type:object size:0x7 scope:local data:string
str_las_23_las_00011a8c = .rodata:0x0000015C; // type:object size:0x7 scope:local data:string
str_las_24_las_00011a94 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_las_25_las_00011a9c = .rodata:0x0000016C; // type:object size:0x7 scope:local data:string
str_las_26_las_00011aa4 = .rodata:0x00000174; // type:object size:0x7 scope:local data:string
str_las_27_las_00011aac = .rodata:0x0000017C; // type:object size:0x7 scope:local data:string
str_las_28_las_00011ab4 = .rodata:0x00000184; // type:object size:0x7 scope:local data:string
str_las_29_las_00011abc = .rodata:0x0000018C; // type:object size:0x7 scope:local data:string
str_las_30_las_00011ac4 = .rodata:0x00000194; // type:object size:0x7 scope:local data:string
str_las_las_00011acc = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
str_S_doa_l_01_las_00011ad0 = .rodata:0x000001A0; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011adc = .rodata:0x000001AC; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011ae8 = .rodata:0x000001B8; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011af4 = .rodata:0x000001C4; // type:object size:0xB scope:local data:string
str_w_bero_las_00011b00 = .rodata:0x000001D0; // type:object size:0x7 scope:local data:string
str_tik_05_las_00011b08 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
str_n_bero_las_00011b10 = .rodata:0x000001E0; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011b18 = .rodata:0x000001E8; // type:object size:0x7 scope:local data:string
str_las_01_las_00011b20 = .rodata:0x000001F0; // type:object size:0x7 scope:local data:string
str_stg8_las_01_las_00011b28 = .rodata:0x000001F8; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_00011b34 = .rodata:0x00000204; // type:object size:0x17 scope:local data:string
str_M_N_2_las_00011b4c = .rodata:0x0000021C; // type:object size:0x6 scope:local data:string
str_fire_las_00011b54 = .rodata:0x00000224; // type:object size:0x5 scope:local data:string
str_BGM_STG8_LST1_las_00011b5c = .rodata:0x0000022C; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011b6c = .rodata:0x0000023C; // type:object size:0xE scope:local data:string
str_S_shan_rou_0PCTd_las_00011b7c = .rodata:0x0000024C; // type:object size:0xF scope:local data:string
str_S_doa_l_01_las_00011b90 = .rodata:0x00000260; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011b9c = .rodata:0x0000026C; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011ba8 = .rodata:0x00000278; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011bb4 = .rodata:0x00000284; // type:object size:0xB scope:local data:string
str_w_bero_las_00011bc0 = .rodata:0x00000290; // type:object size:0x7 scope:local data:string
str_las_00_las_00011bc8 = .rodata:0x00000298; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011bd0 = .rodata:0x000002A0; // type:object size:0x7 scope:local data:string
str_las_02_las_00011bd8 = .rodata:0x000002A8; // type:object size:0x7 scope:local data:string
str_BGM_STG8_LST1_las_00011be0 = .rodata:0x000002B0; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS2_las_00011bf0 = .rodata:0x000002C0; // type:object size:0xE scope:local data:string
str_hamon_las_00011c00 = .rodata:0x000002D0; // type:object size:0x6 scope:local data:string
str_item_01_las_00011c08 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_S_door1_1_las_00011c10 = .rodata:0x000002E0; // type:object size:0xA scope:local data:string
str_S_door1_2_las_00011c1c = .rodata:0x000002EC; // type:object size:0xA scope:local data:string
str_S_door2_1_las_00011c28 = .rodata:0x000002F8; // type:object size:0xA scope:local data:string
str_S_door2_2_las_00011c34 = .rodata:0x00000304; // type:object size:0xA scope:local data:string
str_w_bero_las_00011c40 = .rodata:0x00000310; // type:object size:0x7 scope:local data:string
str_las_01_las_00011c48 = .rodata:0x00000318; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011c50 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_las_03_las_00011c58 = .rodata:0x00000328; // type:object size:0x7 scope:local data:string
str_fire_las_00011c60 = .rodata:0x00000330; // type:object size:0x5 scope:local data:string
str_BGM_STG8_LST1_las_00011c68 = .rodata:0x00000338; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011c78 = .rodata:0x00000348; // type:object size:0xE scope:local data:string
str_mobj00_las_00011c88 = .rodata:0x00000358; // type:object size:0x7 scope:local data:string
str_スーパーキラー大砲１_las_00011c90 = .rodata:0x00000360; // type:object size:0x15 scope:local
str_スーパーキラー大砲２_las_00011ca8 = .rodata:0x00000378; // type:object size:0x15 scope:local
str_hiPCTd_las_00011cc0 = .rodata:0x00000390; // type:object size:0x5 scope:local data:string
str_S_doa_l_01_las_00011cc8 = .rodata:0x00000398; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011cd4 = .rodata:0x000003A4; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011ce0 = .rodata:0x000003B0; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011cec = .rodata:0x000003BC; // type:object size:0xB scope:local data:string
str_w_bero_las_00011cf8 = .rodata:0x000003C8; // type:object size:0x7 scope:local data:string
str_las_02_las_00011d00 = .rodata:0x000003D0; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011d08 = .rodata:0x000003D8; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00011d10 = .rodata:0x000003E0; // type:object size:0x9 scope:local data:string
str_las_04_las_00011d1c = .rodata:0x000003EC; // type:object size:0x7 scope:local data:string
str_A_yuka_02_las_00011d24 = .rodata:0x000003F4; // type:object size:0xA scope:local data:string
str_A_yuka_03_las_00011d30 = .rodata:0x00000400; // type:object size:0xA scope:local data:string
str_S_toge_01_las_00011d3c = .rodata:0x0000040C; // type:object size:0xA scope:local data:string
str_A_toge_01_las_00011d48 = .rodata:0x00000418; // type:object size:0xA scope:local data:string
str_S_toge_02_las_00011d54 = .rodata:0x00000424; // type:object size:0xA scope:local data:string
str_A_toge_02_las_00011d60 = .rodata:0x00000430; // type:object size:0xA scope:local data:string
str_S_toge_03_las_00011d6c = .rodata:0x0000043C; // type:object size:0xA scope:local data:string
str_A_toge_03_las_00011d78 = .rodata:0x00000448; // type:object size:0xA scope:local data:string
str_S_toge_04_las_00011d84 = .rodata:0x00000454; // type:object size:0xA scope:local data:string
str_A_toge_04_las_00011d90 = .rodata:0x00000460; // type:object size:0xA scope:local data:string
str_S_toge_05_las_00011d9c = .rodata:0x0000046C; // type:object size:0xA scope:local data:string
str_A_toge_05_las_00011da8 = .rodata:0x00000478; // type:object size:0xA scope:local data:string
str_S_toge_06_las_00011db4 = .rodata:0x00000484; // type:object size:0xA scope:local data:string
str_A_toge_06_las_00011dc0 = .rodata:0x00000490; // type:object size:0xA scope:local data:string
str_S_toge_07_las_00011dcc = .rodata:0x0000049C; // type:object size:0xA scope:local data:string
str_A_toge_07_las_00011dd8 = .rodata:0x000004A8; // type:object size:0xA scope:local data:string
str_S_toge_08_las_00011de4 = .rodata:0x000004B4; // type:object size:0xA scope:local data:string
str_A_toge_08_las_00011df0 = .rodata:0x000004C0; // type:object size:0xA scope:local data:string
str_S_toge_09_las_00011dfc = .rodata:0x000004CC; // type:object size:0xA scope:local data:string
str_A_toge_09_las_00011e08 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
str_SFX_MOBJ_FLOOR_TRAP1_las_00011e14 = .rodata:0x000004E4; // type:object size:0x15 scope:local data:string
str_SFX_MOBJ_FLOOR_TRAP2_las_00011e2c = .rodata:0x000004FC; // type:object size:0x15 scope:local data:string
str_BGM_STG8_LST1_las_00011e44 = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011e54 = .rodata:0x00000524; // type:object size:0xE scope:local data:string
str_mobj_badge_gat_las_00011e64 = .rodata:0x00000534; // type:object size:0xF scope:local data:string
str_S_doa_l_01_las_00011e78 = .rodata:0x00000548; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011e84 = .rodata:0x00000554; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011e90 = .rodata:0x00000560; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011e9c = .rodata:0x0000056C; // type:object size:0xB scope:local data:string
str_w_bero_las_00011ea8 = .rodata:0x00000578; // type:object size:0x7 scope:local data:string
str_las_03_las_00011eb0 = .rodata:0x00000580; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00011eb8 = .rodata:0x00000588; // type:object size:0x9 scope:local data:string
str_e_bero_las_00011ec4 = .rodata:0x00000594; // type:object size:0x7 scope:local data:string
str_las_05_las_00011ecc = .rodata:0x0000059C; // type:object size:0x7 scope:local data:string
