_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
effitemget_open = .text:0x00002980; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x000029BC; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00002A0C; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00002A68; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00002AD4; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00002D6C; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00002E38; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00002EA4; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00002EFC; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00002F58; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00002FE0; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x0000303C; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00003098; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x0000321C; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000032EC; // type:function size:0x68 scope:local
x_flag_get = .text:0x00003354; // type:function size:0x54 scope:local
x_flag_add = .text:0x000033A8; // type:function size:0x60 scope:local
x_flag_set = .text:0x00003408; // type:function size:0x58 scope:local
lect_status_on = .text:0x00003460; // type:function size:0x24 scope:local
lect_status_off = .text:0x00003484; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000034A8; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00003720; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_usu_00_usu_00003808 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_usu_01_usu_00003810 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_村人Ａ_usu_00003818 = .rodata:0x00000010; // type:object size:0x7 scope:local
str_ブタ村人Ａ_usu_00003820 = .rodata:0x00000018; // type:object size:0xB scope:local
str_kpa_stg5_005_usu_0000382c = .rodata:0x00000024; // type:object size:0xD scope:local data:string
str_me_usu_0000383c = .rodata:0x00000034; // type:object size:0x3 scope:local data:string
str_SFX_STG4_VOICE_PIG1_usu_00003840 = .rodata:0x00000038; // type:object size:0x14 scope:local data:string
str_stg4_usu_29_usu_00003854 = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_stg4_usu_30_usu_00003860 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_stg4_usu_31_usu_0000386c = .rodata:0x00000064; // type:object size:0xC scope:local data:string
str_stg4_usu_31_1_usu_00003878 = .rodata:0x00000070; // type:object size:0xE scope:local data:string
str_stg4_usu_31_1_1_usu_00003888 = .rodata:0x00000080; // type:object size:0x10 scope:local data:string
str_村人Ｂ_usu_00003898 = .rodata:0x00000090; // type:object size:0x7 scope:local
str_kpa_stg5_006_usu_000038a0 = .rodata:0x00000098; // type:object size:0xD scope:local data:string
str_stg4_usu_32_usu_000038b0 = .rodata:0x000000A8; // type:object size:0xC scope:local data:string
str_stg4_usu_33_usu_000038bc = .rodata:0x000000B4; // type:object size:0xC scope:local data:string
str_stg4_usu_34_usu_000038c8 = .rodata:0x000000C0; // type:object size:0xC scope:local data:string
str_stg4_usu_34_1_usu_000038d4 = .rodata:0x000000CC; // type:object size:0xE scope:local data:string
str_stg4_usu_34_1_1_usu_000038e4 = .rodata:0x000000DC; // type:object size:0x10 scope:local data:string
str_村人Ｃ_usu_000038f4 = .rodata:0x000000EC; // type:object size:0x7 scope:local
str_kpa_stg5_007_usu_000038fc = .rodata:0x000000F4; // type:object size:0xD scope:local data:string
str_stg4_usu_35_usu_0000390c = .rodata:0x00000104; // type:object size:0xC scope:local data:string
str_stg4_usu_36_usu_00003918 = .rodata:0x00000110; // type:object size:0xC scope:local data:string
str_stg4_usu_37_usu_00003924 = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
str_stg4_usu_37_1_usu_00003930 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
str_stg4_usu_37_1_1_usu_00003940 = .rodata:0x00000138; // type:object size:0x10 scope:local data:string
str_村人Ｄ_usu_00003950 = .rodata:0x00000148; // type:object size:0x7 scope:local
str_ブタ村人Ｄ_usu_00003958 = .rodata:0x00000150; // type:object size:0xB scope:local
str_kpa_stg5_008_usu_00003964 = .rodata:0x0000015C; // type:object size:0xD scope:local data:string
str_stg4_usu_38_usu_00003974 = .rodata:0x0000016C; // type:object size:0xC scope:local data:string
str_stg4_usu_39_usu_00003980 = .rodata:0x00000178; // type:object size:0xC scope:local data:string
str_stg7_usu_01_usu_0000398c = .rodata:0x00000184; // type:object size:0xC scope:local data:string
str_stg4_usu_40_usu_00003998 = .rodata:0x00000190; // type:object size:0xC scope:local data:string
str_stg4_usu_40_1_usu_000039a4 = .rodata:0x0000019C; // type:object size:0xE scope:local data:string
str_stg4_usu_40_1_1_usu_000039b4 = .rodata:0x000001AC; // type:object size:0x10 scope:local data:string
str_村人Ｅ_usu_000039c4 = .rodata:0x000001BC; // type:object size:0x7 scope:local
str_ブタ村人Ｅ_usu_000039cc = .rodata:0x000001C4; // type:object size:0xB scope:local
str_kpa_stg5_009_usu_000039d8 = .rodata:0x000001D0; // type:object size:0xD scope:local data:string
str_stg4_usu_41_usu_000039e8 = .rodata:0x000001E0; // type:object size:0xC scope:local data:string
str_stg4_usu_42_usu_000039f4 = .rodata:0x000001EC; // type:object size:0xC scope:local data:string
str_stg4_usu_43_usu_00003a00 = .rodata:0x000001F8; // type:object size:0xC scope:local data:string
str_stg4_usu_43_1_usu_00003a0c = .rodata:0x00000204; // type:object size:0xE scope:local data:string
str_stg4_usu_43_1_1_usu_00003a1c = .rodata:0x00000214; // type:object size:0x10 scope:local data:string
str_村人Ｋ_usu_00003a2c = .rodata:0x00000224; // type:object size:0x7 scope:local
str_ブタ村人Ｋ_usu_00003a34 = .rodata:0x0000022C; // type:object size:0xB scope:local
str_stg4_usu_43_01_usu_00003a40 = .rodata:0x00000238; // type:object size:0xF scope:local data:string
str_stg4_usu_43_02_usu_00003a50 = .rodata:0x00000248; // type:object size:0xF scope:local data:string
str_stg4_usu_43_03_usu_00003a60 = .rodata:0x00000258; // type:object size:0xF scope:local data:string
str_stg4_usu_43_03_1_usu_00003a70 = .rodata:0x00000268; // type:object size:0x11 scope:local data:string
str_stg4_usu_43_03_1_1_usu_00003a84 = .rodata:0x0000027C; // type:object size:0x13 scope:local data:string
str_村長_usu_00003a98 = .rodata:0x00000290; // type:object size:0x5 scope:local
str_ブタ村長_usu_00003aa0 = .rodata:0x00000298; // type:object size:0x9 scope:local
str_irai_17_00_usu_00003aac = .rodata:0x000002A4; // type:object size:0xB scope:local data:string
str_kairanban_usu_00003ab8 = .rodata:0x000002B0; // type:object size:0xA scope:local data:string
str_irai_17_01_usu_00003ac4 = .rodata:0x000002BC; // type:object size:0xB scope:local data:string
str_irai_17_02_usu_00003ad0 = .rodata:0x000002C8; // type:object size:0xB scope:local data:string
str_irai_17_03_usu_00003adc = .rodata:0x000002D4; // type:object size:0xB scope:local data:string
str_irai_17_04_usu_00003ae8 = .rodata:0x000002E0; // type:object size:0xB scope:local data:string
str_irai_17_05_usu_00003af4 = .rodata:0x000002EC; // type:object size:0xB scope:local data:string
str_sys_request_finish_usu_00003b00 = .rodata:0x000002F8; // type:object size:0x13 scope:local data:string
str_stg4_usu_20_usu_00003b14 = .rodata:0x0000030C; // type:object size:0xC scope:local data:string
str_stg4_usu_22_usu_00003b20 = .rodata:0x00000318; // type:object size:0xC scope:local data:string
str_stg4_usu_24_usu_00003b2c = .rodata:0x00000324; // type:object size:0xC scope:local data:string
str_にせマリオ_usu_00003b38 = .rodata:0x00000330; // type:object size:0xB scope:local
str_stg4_usu_25_usu_00003b44 = .rodata:0x0000033C; // type:object size:0xC scope:local data:string
str_stg4_usu_157_usu_00003b50 = .rodata:0x00000348; // type:object size:0xD scope:local data:string
str_stg4_usu_157_1_usu_00003b60 = .rodata:0x00000358; // type:object size:0xF scope:local data:string
str_stg4_usu_157_1_1_usu_00003b70 = .rodata:0x00000368; // type:object size:0x11 scope:local data:string
str_c_mario_usu_00003b84 = .rodata:0x0000037C; // type:object size:0x8 scope:local data:string
str_クリスチーヌ_usu_00003b8c = .rodata:0x00000384; // type:object size:0xD scope:local
str_c_pkr_usu_00003b9c = .rodata:0x00000394; // type:object size:0x6 scope:local data:string
str_ノコタロウ_usu_00003ba4 = .rodata:0x0000039C; // type:object size:0xB scope:local
str_c_pnk_usu_00003bb0 = .rodata:0x000003A8; // type:object size:0x6 scope:local data:string
str_クラウダ_usu_00003bb8 = .rodata:0x000003B0; // type:object size:0x9 scope:local
str_c_windy_usu_00003bc4 = .rodata:0x000003BC; // type:object size:0x8 scope:local data:string
str_c_babyyoshi_usu_00003bcc = .rodata:0x000003C4; // type:object size:0xC scope:local data:string
str_c_babyyoshi2_usu_00003bd8 = .rodata:0x000003D0; // type:object size:0xD scope:local data:string
str_c_babyyoshi3_usu_00003be8 = .rodata:0x000003E0; // type:object size:0xD scope:local data:string
str_c_babyyoshi4_usu_00003bf8 = .rodata:0x000003F0; // type:object size:0xD scope:local data:string
str_c_babyyoshi5_usu_00003c08 = .rodata:0x00000400; // type:object size:0xD scope:local data:string
str_c_babyyoshi6_usu_00003c18 = .rodata:0x00000410; // type:object size:0xD scope:local data:string
str_c_babyyoshi7_usu_00003c28 = .rodata:0x00000420; // type:object size:0xD scope:local data:string
str_チビヨッシー_usu_00003c38 = .rodata:0x00000430; // type:object size:0xD scope:local
str_ヨッシー_usu_00003c48 = .rodata:0x00000440; // type:object size:0x9 scope:local
str_stg4_usu_23_usu_00003c54 = .rodata:0x0000044C; // type:object size:0xC scope:local data:string
str_ビビアン_usu_00003c60 = .rodata:0x00000458; // type:object size:0x9 scope:local
str_ビビアンべそ_usu_00003c6c = .rodata:0x00000464; // type:object size:0xD scope:local
str_PTR_S_3_usu_00003c7c = .rodata:0x00000474; // type:object size:0x8 scope:local data:string
str_PTR_T_3_usu_00003c84 = .rodata:0x0000047C; // type:object size:0x8 scope:local data:string
str_stg4_usu_109_usu_00003c8c = .rodata:0x00000484; // type:object size:0xD scope:local data:string
str_stg4_usu_25_01_usu_00003c9c = .rodata:0x00000494; // type:object size:0xF scope:local data:string
str_stg4_usu_25_02_usu_00003cac = .rodata:0x000004A4; // type:object size:0xF scope:local data:string
str_stg4_usu_25_03_usu_00003cbc = .rodata:0x000004B4; // type:object size:0xF scope:local data:string
str_stg4_usu_25_04_usu_00003ccc = .rodata:0x000004C4; // type:object size:0xF scope:local data:string
str_stg4_usu_25_05_usu_00003cdc = .rodata:0x000004D4; // type:object size:0xF scope:local data:string
str_宿店員_usu_00003cec = .rodata:0x000004E4; // type:object size:0x7 scope:local
str_カラスＡ_usu_00003cf4 = .rodata:0x000004EC; // type:object size:0x9 scope:local
str_カラスＢ_usu_00003d00 = .rodata:0x000004F8; // type:object size:0x9 scope:local
str_カラスＣ_usu_00003d0c = .rodata:0x00000504; // type:object size:0x9 scope:local
str_カラスＤ_usu_00003d18 = .rodata:0x00000510; // type:object size:0x9 scope:local
str_カラスＥ_usu_00003d24 = .rodata:0x0000051C; // type:object size:0x9 scope:local
str_ウスグラ村人音付き_usu_00003d30 = .rodata:0x00000528; // type:object size:0x13 scope:local
str_ウスグラ村長音付き_usu_00003d44 = .rodata:0x0000053C; // type:object size:0x13 scope:local
str_stg4_usu_00_0_usu_00003d58 = .rodata:0x00000550; // type:object size:0xE scope:local data:string
str_stg4_usu_00_usu_00003d68 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_stg4_usu_01_usu_00003d74 = .rodata:0x0000056C; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_usu_00003d80 = .rodata:0x00000578; // type:object size:0x17 scope:local data:string
str_M_N_2_usu_00003d98 = .rodata:0x00000590; // type:object size:0x6 scope:local data:string
str_M_S_1_usu_00003da0 = .rodata:0x00000598; // type:object size:0x6 scope:local data:string
str_stg4_usu_02_usu_00003da8 = .rodata:0x000005A0; // type:object size:0xC scope:local data:string
str_stg4_usu_03_usu_00003db4 = .rodata:0x000005AC; // type:object size:0xC scope:local data:string
str_stg4_usu_04_usu_00003dc0 = .rodata:0x000005B8; // type:object size:0xC scope:local data:string
str_SFX_STG4_TEMPLE_BELL_usu_00003dcc = .rodata:0x000005C4; // type:object size:0x16 scope:local data:string
str_stg4_usu_05_usu_00003de4 = .rodata:0x000005DC; // type:object size:0xC scope:local data:string
str_SFX_STG4_CHANGE_PIG1_usu_00003df0 = .rodata:0x000005E8; // type:object size:0x15 scope:local data:string
str_kemuri_test_usu_00003e08 = .rodata:0x00000600; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_usu_00003e14 = .rodata:0x0000060C; // type:object size:0x1B scope:local data:string
str_M_N_5B_usu_00003e30 = .rodata:0x00000628; // type:object size:0x7 scope:local data:string
zero_usu_00003e38 = .rodata:0x00000630; // type:object size:0x1 scope:local
str_stg4_usu_06_usu_00003e3c = .rodata:0x00000634; // type:object size:0xC scope:local data:string
str_stg4_usu_07_usu_00003e48 = .rodata:0x00000640; // type:object size:0xC scope:local data:string
str_stg4_usu_08_usu_00003e54 = .rodata:0x0000064C; // type:object size:0xC scope:local data:string
str_stg4_usu_09_usu_00003e60 = .rodata:0x00000658; // type:object size:0xC scope:local data:string
str_stg4_usu_10_usu_00003e6c = .rodata:0x00000664; // type:object size:0xC scope:local data:string
str_S_ie2_door_usu_00003e78 = .rodata:0x00000670; // type:object size:0xC scope:local data:string
str_stg4_usu_11_usu_00003e84 = .rodata:0x0000067C; // type:object size:0xC scope:local data:string
str_M_I_2_usu_00003e90 = .rodata:0x00000688; // type:object size:0x6 scope:local data:string
str_stg4_usu_12_usu_00003e98 = .rodata:0x00000690; // type:object size:0xC scope:local data:string
str_stg4_usu_13_usu_00003ea4 = .rodata:0x0000069C; // type:object size:0xC scope:local data:string
str_stg4_usu_14_usu_00003eb0 = .rodata:0x000006A8; // type:object size:0xC scope:local data:string
str_stg4_usu_15_usu_00003ebc = .rodata:0x000006B4; // type:object size:0xC scope:local data:string
str_stg4_usu_16_usu_00003ec8 = .rodata:0x000006C0; // type:object size:0xC scope:local data:string
str_stg4_usu_17_usu_00003ed4 = .rodata:0x000006CC; // type:object size:0xC scope:local data:string
str_stg4_usu_18_usu_00003ee0 = .rodata:0x000006D8; // type:object size:0xC scope:local data:string
str_stg4_usu_19_usu_00003eec = .rodata:0x000006E4; // type:object size:0xC scope:local data:string
str_マリリン_usu_00003ef8 = .rodata:0x000006F0; // type:object size:0x9 scope:local
str_c_maririn_usu_00003f04 = .rodata:0x000006FC; // type:object size:0xA scope:local data:string
str_マジョリン_usu_00003f10 = .rodata:0x00000708; // type:object size:0xB scope:local
str_c_majyorin_usu_00003f1c = .rodata:0x00000714; // type:object size:0xB scope:local data:string
str_ランペル_usu_00003f28 = .rodata:0x00000720; // type:object size:0x9 scope:local
str_c_ranpel_usu_00003f34 = .rodata:0x0000072C; // type:object size:0x9 scope:local data:string
str_stg4_usu_97_usu_00003f40 = .rodata:0x00000738; // type:object size:0xC scope:local data:string
str_stg4_usu_97_01_usu_00003f4c = .rodata:0x00000744; // type:object size:0xF scope:local data:string
str_stg4_usu_98_usu_00003f5c = .rodata:0x00000754; // type:object size:0xC scope:local data:string
str_stg4_usu_99_usu_00003f68 = .rodata:0x00000760; // type:object size:0xC scope:local data:string
str_stg4_usu_100_usu_00003f74 = .rodata:0x0000076C; // type:object size:0xD scope:local data:string
str_ビビアン困る_usu_00003f84 = .rodata:0x0000077C; // type:object size:0xD scope:local
str_PTR_S_4_usu_00003f94 = .rodata:0x0000078C; // type:object size:0x8 scope:local data:string
str_PTR_T_5_usu_00003f9c = .rodata:0x00000794; // type:object size:0x8 scope:local data:string
str_stg4_usu_101_usu_00003fa4 = .rodata:0x0000079C; // type:object size:0xD scope:local data:string
str_stg4_usu_102_usu_00003fb4 = .rodata:0x000007AC; // type:object size:0xD scope:local data:string
str_stg4_usu_103_usu_00003fc4 = .rodata:0x000007BC; // type:object size:0xD scope:local data:string
str_stg4_usu_103_02_usu_00003fd4 = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_stg4_usu_104_usu_00003fe4 = .rodata:0x000007DC; // type:object size:0xD scope:local data:string
str_stg4_usu_105_usu_00003ff4 = .rodata:0x000007EC; // type:object size:0xD scope:local data:string
str_stg4_usu_106_usu_00004004 = .rodata:0x000007FC; // type:object size:0xD scope:local data:string
str_stg4_usu_107_usu_00004014 = .rodata:0x0000080C; // type:object size:0xD scope:local data:string
str_gra_06_usu_00004024 = .rodata:0x0000081C; // type:object size:0x7 scope:local data:string
str_n_bero_usu_0000402c = .rodata:0x00000824; // type:object size:0x7 scope:local data:string
str_stg4_usu_151_usu_00004034 = .rodata:0x0000082C; // type:object size:0xD scope:local data:string
str_stg4_usu_152_usu_00004044 = .rodata:0x0000083C; // type:object size:0xD scope:local data:string
str_SFX_STG4_LANPEL_ESCA_usu_00004054 = .rodata:0x0000084C; // type:object size:0x18 scope:local data:string
str_R_2_usu_0000406c = .rodata:0x00000864; // type:object size:0x4 scope:local data:string
str_aji_10_usu_00004070 = .rodata:0x00000868; // type:object size:0x7 scope:local data:string
str_stg4_usu_108_usu_00004078 = .rodata:0x00000870; // type:object size:0xD scope:local data:string
str_stg4_usu_110_usu_00004088 = .rodata:0x00000880; // type:object size:0xD scope:local data:string
str_M_C_3_usu_00004098 = .rodata:0x00000890; // type:object size:0x6 scope:local data:string
str_ichikorori_usu_000040a0 = .rodata:0x00000898; // type:object size:0xB scope:local data:string
str_stg4_usu_111_usu_000040ac = .rodata:0x000008A4; // type:object size:0xD scope:local data:string
str_shine_usu_000040bc = .rodata:0x000008B4; // type:object size:0x6 scope:local data:string
str_stg4_usu_112_usu_000040c4 = .rodata:0x000008BC; // type:object size:0xD scope:local data:string
str_M_N_H_usu_000040d4 = .rodata:0x000008CC; // type:object size:0x6 scope:local data:string
str_stg4_usu_113_usu_000040dc = .rodata:0x000008D4; // type:object size:0xD scope:local data:string
str_stg4_usu_113_select_usu_000040ec = .rodata:0x000008E4; // type:object size:0x14 scope:local data:string
str_stg4_usu_114_usu_00004100 = .rodata:0x000008F8; // type:object size:0xD scope:local data:string
str_M_N_1_usu_00004110 = .rodata:0x00000908; // type:object size:0x6 scope:local data:string
str_stg4_usu_115_usu_00004118 = .rodata:0x00000910; // type:object size:0xD scope:local data:string
str_PTR_S_1_usu_00004128 = .rodata:0x00000920; // type:object size:0x8 scope:local data:string
str_PTR_T_1_usu_00004130 = .rodata:0x00000928; // type:object size:0x8 scope:local data:string
str_stg4_usu_116_usu_00004138 = .rodata:0x00000930; // type:object size:0xD scope:local data:string
str_M_I_G_usu_00004148 = .rodata:0x00000940; // type:object size:0x6 scope:local data:string
str_stg4_usu_117_usu_00004150 = .rodata:0x00000948; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_HAND_usu_00004160 = .rodata:0x00000958; // type:object size:0x1B scope:local data:string
str_stg4_usu_118_usu_0000417c = .rodata:0x00000974; // type:object size:0xD scope:local data:string
str_stg4_usu_119_usu_0000418c = .rodata:0x00000984; // type:object size:0xD scope:local data:string
str_stg4_usu_120_usu_0000419c = .rodata:0x00000994; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NO1_usu_000041ac = .rodata:0x000009A4; // type:object size:0x14 scope:local data:string
str_M_N_B_usu_000041c0 = .rodata:0x000009B8; // type:object size:0x6 scope:local data:string
str_stg4_usu_121_usu_000041c8 = .rodata:0x000009C0; // type:object size:0xD scope:local data:string
str_recover_heart_n64_usu_000041d8 = .rodata:0x000009D0; // type:object size:0x12 scope:local data:string
str_SFX_STG4_VIVIAN_KISS_usu_000041ec = .rodata:0x000009E4; // type:object size:0x16 scope:local data:string
str_SFX_STG4_VIVIAN_KISS_usu_00004204 = .rodata:0x000009FC; // type:object size:0x16 scope:local data:string
str_PTR_A4_2_usu_0000421c = .rodata:0x00000A14; // type:object size:0x9 scope:local data:string
str_PTR_A4_1_usu_00004228 = .rodata:0x00000A20; // type:object size:0x9 scope:local data:string
str_stg4_usu_121_01_usu_00004234 = .rodata:0x00000A2C; // type:object size:0x10 scope:local data:string
str_ENV_STG4_USU1_usu_00004244 = .rodata:0x00000A3C; // type:object size:0xE scope:local data:string
str_stg4_usu_123_usu_00004254 = .rodata:0x00000A4C; // type:object size:0xD scope:local data:string
str_stg4_usu_124_usu_00004264 = .rodata:0x00000A5C; // type:object size:0xD scope:local data:string
str_BGM_STG4_USU1_usu_00004274 = .rodata:0x00000A6C; // type:object size:0xE scope:local data:string
str_SFX_STG4_CROW_HOWL1_usu_00004284 = .rodata:0x00000A7C; // type:object size:0x14 scope:local data:string
str_kpa_stg5_009_7_1_usu_00004298 = .rodata:0x00000A90; // type:object size:0x11 scope:local data:string
str_stg4_jin_152_usu_000042ac = .rodata:0x00000AA4; // type:object size:0xD scope:local data:string
str_stg4_usu_125_usu_000042bc = .rodata:0x00000AB4; // type:object size:0xD scope:local data:string
str_stg4_usu_126_usu_000042cc = .rodata:0x00000AC4; // type:object size:0xD scope:local data:string
str_stg4_usu_127_usu_000042dc = .rodata:0x00000AD4; // type:object size:0xD scope:local data:string
str_stg4_usu_128_usu_000042ec = .rodata:0x00000AE4; // type:object size:0xD scope:local data:string
str_stg4_usu_129_usu_000042fc = .rodata:0x00000AF4; // type:object size:0xD scope:local data:string
str_stg4_usu_130_usu_0000430c = .rodata:0x00000B04; // type:object size:0xD scope:local data:string
str_stg4_usu_130_1_usu_0000431c = .rodata:0x00000B14; // type:object size:0xF scope:local data:string
str_stg4_usu_130_2_usu_0000432c = .rodata:0x00000B24; // type:object size:0xF scope:local data:string
str_stg4_usu_130_2_1_usu_0000433c = .rodata:0x00000B34; // type:object size:0x11 scope:local data:string
str_stg4_usu_130_2_2_usu_00004350 = .rodata:0x00000B48; // type:object size:0x11 scope:local data:string
str_kpa_stg5_009_7_2_usu_00004364 = .rodata:0x00000B5C; // type:object size:0x11 scope:local data:string
str_stg4_usu_131_usu_00004378 = .rodata:0x00000B70; // type:object size:0xD scope:local data:string
str_stg4_usu_132_usu_00004388 = .rodata:0x00000B80; // type:object size:0xD scope:local data:string
str_stg4_usu_133_usu_00004398 = .rodata:0x00000B90; // type:object size:0xD scope:local data:string
str_stg4_usu_134_usu_000043a8 = .rodata:0x00000BA0; // type:object size:0xD scope:local data:string
str_stg4_usu_135_usu_000043b8 = .rodata:0x00000BB0; // type:object size:0xD scope:local data:string
str_stg4_usu_136_usu_000043c8 = .rodata:0x00000BC0; // type:object size:0xD scope:local data:string
str_stg4_usu_136_1_usu_000043d8 = .rodata:0x00000BD0; // type:object size:0xF scope:local data:string
str_stg4_usu_136_2_usu_000043e8 = .rodata:0x00000BE0; // type:object size:0xF scope:local data:string
str_stg4_usu_136_3_usu_000043f8 = .rodata:0x00000BF0; // type:object size:0xF scope:local data:string
str_stg4_usu_136_3_1_usu_00004408 = .rodata:0x00000C00; // type:object size:0x11 scope:local data:string
str_stg4_usu_136_3_2_usu_0000441c = .rodata:0x00000C14; // type:object size:0x11 scope:local data:string
