_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_sha_4_1_pik_00001558 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string
str_sha_4_2_pik_00001560 = .rodata:0x00000098; // type:object size:0x8 scope:local data:string
str_sha_4_3_pik_00001568 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_sha_5_1_pik_00001570 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
str_sha_5_2_pik_00001578 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:string
str_sha_5_3_pik_00001580 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:string
str_sha_6_1_pik_00001588 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:string
str_sha_6_2_pik_00001590 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:string
str_sha_6_3_pik_00001598 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:string
str_sha_1_1_c_pik_000015a0 = .rodata:0x000000D8; // type:object size:0xA scope:local data:string
str_sha_1_2_c_pik_000015ac = .rodata:0x000000E4; // type:object size:0xA scope:local data:string
str_sha_1_3_c_pik_000015b8 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
str_sha_1_4_c_pik_000015c4 = .rodata:0x000000FC; // type:object size:0xA scope:local data:string
str_sha_1_5_c_pik_000015d0 = .rodata:0x00000108; // type:object size:0xA scope:local data:string
str_sha_6_1_c_pik_000015dc = .rodata:0x00000114; // type:object size:0xA scope:local data:string
str_sha_6_2_c_pik_000015e8 = .rodata:0x00000120; // type:object size:0xA scope:local data:string
str_sha_6_3_c_pik_000015f4 = .rodata:0x0000012C; // type:object size:0xA scope:local data:string
str_bou_1_pik_00001600 = .rodata:0x00000138; // type:object size:0x6 scope:local data:string
str_bou_2_pik_00001608 = .rodata:0x00000140; // type:object size:0x6 scope:local data:string
str_bou_3_pik_00001610 = .rodata:0x00000148; // type:object size:0x6 scope:local data:string
str_bou_4_pik_00001618 = .rodata:0x00000150; // type:object size:0x6 scope:local data:string
str_bou_1_c_pik_00001620 = .rodata:0x00000158; // type:object size:0x8 scope:local data:string
str_bou_2_c_pik_00001628 = .rodata:0x00000160; // type:object size:0x8 scope:local data:string
str_bou_3_c_pik_00001630 = .rodata:0x00000168; // type:object size:0x8 scope:local data:string
str_bou_4_c_pik_00001638 = .rodata:0x00000170; // type:object size:0x8 scope:local data:string
str_jimen_pik_00001640 = .rodata:0x00000178; // type:object size:0x6 scope:local data:string
str_yama_pik_00001648 = .rodata:0x00000180; // type:object size:0x5 scope:local data:string
str_iwayama_pik_00001650 = .rodata:0x00000188; // type:object size:0x8 scope:local data:string
str_hosi_right_pik_00001658 = .rodata:0x00000190; // type:object size:0xB scope:local data:string
str_hosi_left_pik_00001664 = .rodata:0x0000019C; // type:object size:0xA scope:local data:string
str_hosi_center_pik_00001670 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_hosi_right_c_pik_0000167c = .rodata:0x000001B4; // type:object size:0xD scope:local data:string
str_hosi_left_c_pik_0000168c = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_hosi_center_c_pik_00001698 = .rodata:0x000001D0; // type:object size:0xE scope:local data:string
str_ranpu_pik_000016a8 = .rodata:0x000001E0; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_BELL1_pik_000016b0 = .rodata:0x000001E8; // type:object size:0x15 scope:local data:string
str_gor_04_pik_000016c8 = .rodata:0x00000200; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_000016d0 = .rodata:0x00000208; // type:object size:0x15 scope:local data:string
str_hom_00_pik_000016e8 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_000016f0 = .rodata:0x00000228; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_00001708 = .rodata:0x00000240; // type:object size:0x19 scope:local data:string
str_pik_00_pik_00001724 = .rodata:0x0000025C; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_0000172c = .rodata:0x00000264; // type:object size:0x17 scope:local data:string
str_train_pik_00001744 = .rodata:0x0000027C; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_0000174c = .rodata:0x00000284; // type:object size:0x19 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_00001768 = .rodata:0x000002A0; // type:object size:0x15 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_00001780 = .rodata:0x000002B8; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_00001798 = .rodata:0x000002D0; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_000017b0 = .rodata:0x000002E8; // type:object size:0x19 scope:local data:string
str_ranpu_c_pik_000017cc = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_pika_1_1_pik_000017d4 = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_pika_1_2_pik_000017e0 = .rodata:0x00000318; // type:object size:0x9 scope:local data:string
str_pika_1_3_pik_000017ec = .rodata:0x00000324; // type:object size:0x9 scope:local data:string
str_pika_1_4_pik_000017f8 = .rodata:0x00000330; // type:object size:0x9 scope:local data:string
str_pika_2_pik_00001804 = .rodata:0x0000033C; // type:object size:0x7 scope:local data:string
str_pika_3_pik_0000180c = .rodata:0x00000344; // type:object size:0x7 scope:local data:string
str_pika_4_pik_00001814 = .rodata:0x0000034C; // type:object size:0x7 scope:local data:string
str_pika_5_pik_0000181c = .rodata:0x00000354; // type:object size:0x7 scope:local data:string
str_pika_6_pik_00001824 = .rodata:0x0000035C; // type:object size:0x7 scope:local data:string
str_pika_1_1_c_pik_0000182c = .rodata:0x00000364; // type:object size:0xB scope:local data:string
str_pika_1_2_c_pik_00001838 = .rodata:0x00000370; // type:object size:0xB scope:local data:string
str_pika_1_3_c_pik_00001844 = .rodata:0x0000037C; // type:object size:0xB scope:local data:string
str_pika_1_4_c_pik_00001850 = .rodata:0x00000388; // type:object size:0xB scope:local data:string
str_pika_6_c_pik_0000185c = .rodata:0x00000394; // type:object size:0x9 scope:local data:string
str_hom_10_pik_00001868 = .rodata:0x000003A0; // type:object size:0x7 scope:local data:string
str_hom_11_pik_00001870 = .rodata:0x000003A8; // type:object size:0x7 scope:local data:string
str_hom_12_pik_00001878 = .rodata:0x000003B0; // type:object size:0x7 scope:local data:string
str_rsh_06_a_pik_00001880 = .rodata:0x000003B8; // type:object size:0x9 scope:local data:string
str_train_7_pik_0000188c = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_train_8_pik_00001894 = .rodata:0x000003CC; // type:object size:0x8 scope:local data:string
str_renketu_6_pik_0000189c = .rodata:0x000003D4; // type:object size:0xA scope:local data:string
str_renketu_7_pik_000018a8 = .rodata:0x000003E0; // type:object size:0xA scope:local data:string
str_train_1_pik_000018b4 = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_train_6_pik_000018bc = .rodata:0x000003F4; // type:object size:0x8 scope:local data:string
str_renketu_1_pik_000018c4 = .rodata:0x000003FC; // type:object size:0xA scope:local data:string
str_renketu_5_pik_000018d0 = .rodata:0x00000408; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH2_pik_000018dc = .rodata:0x00000414; // type:object size:0xE scope:local data:string
str_renketu_pik_000018ec = .rodata:0x00000424; // type:object size:0x8 scope:local data:string
str_renketu_2_pik_000018f4 = .rodata:0x0000042C; // type:object size:0xA scope:local data:string
str_renketu_3_pik_00001900 = .rodata:0x00000438; // type:object size:0xA scope:local data:string
str_renketu_4_pik_0000190c = .rodata:0x00000444; // type:object size:0xA scope:local data:string
str_rsh_02_a_pik_00001918 = .rodata:0x00000450; // type:object size:0x9 scope:local data:string
str_nidome_pik_00001924 = .rodata:0x0000045C; // type:object size:0x7 scope:local data:string
str_se_bero_pik_0000192c = .rodata:0x00000464; // type:object size:0x8 scope:local data:string
str_pik_04_pik_00001934 = .rodata:0x0000046C; // type:object size:0x7 scope:local data:string
str_nw_bero_pik_0000193c = .rodata:0x00000474; // type:object size:0x8 scope:local data:string
str_n_bero_pik_00001944 = .rodata:0x0000047C; // type:object size:0x7 scope:local data:string
str_rsh_01_a_pik_0000194c = .rodata:0x00000484; // type:object size:0x9 scope:local data:string
str_s_bero_pik_00001958 = .rodata:0x00000490; // type:object size:0x7 scope:local data:string
str_n_1_door_close_pik_00001960 = .rodata:0x00000498; // type:object size:0xF scope:local data:string
str_n_1_door_open_pik_00001970 = .rodata:0x000004A8; // type:object size:0xE scope:local data:string
str_yajirusi_1_pik_00001980 = .rodata:0x000004B8; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_0000198c = .rodata:0x000004C4; // type:object size:0xB scope:local data:string
str_yajirusi_3_pik_00001998 = .rodata:0x000004D0; // type:object size:0xB scope:local data:string
str_yajirusi_4_pik_000019a4 = .rodata:0x000004DC; // type:object size:0xB scope:local data:string
str_yajirusi_5_pik_000019b0 = .rodata:0x000004E8; // type:object size:0xB scope:local data:string
str_yajirusi_6_pik_000019bc = .rodata:0x000004F4; // type:object size:0xB scope:local data:string
str_SFX_DOOR_OPEN_SLIDE1_pik_000019c8 = .rodata:0x00000500; // type:object size:0x17 scope:local data:string
str_tobira_pik_000019e0 = .rodata:0x00000518; // type:object size:0x7 scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_pik_000019e8 = .rodata:0x00000520; // type:object size:0x17 scope:local data:string
str_駅員_pik_00001a00 = .rodata:0x00000538; // type:object size:0x5 scope:local
str_train_07_pik_00001a08 = .rodata:0x00000540; // type:object size:0x9 scope:local data:string
str_nidome_start_pik_00001a14 = .rodata:0x0000054C; // type:object size:0xD scope:local data:string
str_me_pik_00001a24 = .rodata:0x0000055C; // type:object size:0x3 scope:local data:string
str_stg6_pik_00_pik_00001a28 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_train_06_pik_00001a34 = .rodata:0x0000056C; // type:object size:0x9 scope:local data:string
str_train_00_pik_00001a40 = .rodata:0x00000578; // type:object size:0x9 scope:local data:string
str_train_01_pik_00001a4c = .rodata:0x00000584; // type:object size:0x9 scope:local data:string
str_train_03_pik_00001a58 = .rodata:0x00000590; // type:object size:0x9 scope:local data:string
str_train_05_pik_00001a64 = .rodata:0x0000059C; // type:object size:0x9 scope:local data:string
str_M_C_3_pik_00001a70 = .rodata:0x000005A8; // type:object size:0x6 scope:local data:string
str_ticket_pik_00001a78 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_M_S_1_pik_00001a80 = .rodata:0x000005B8; // type:object size:0x6 scope:local data:string
str_train_04_pik_00001a88 = .rodata:0x000005C0; // type:object size:0x9 scope:local data:string
str_train_02_pik_00001a94 = .rodata:0x000005CC; // type:object size:0x9 scope:local data:string
vec3_pik_00001aa0 = .rodata:0x000005D8; // type:object size:0xC scope:local data:4byte
vec3_pik_00001aac = .rodata:0x000005E4; // type:object size:0xC scope:local data:4byte
str_stg7_pik_01_pik_00001ab8 = .rodata:0x000005F0; // type:object size:0xC scope:local data:string
str_ナリキンパパ_pik_00001ac4 = .rodata:0x000005FC; // type:object size:0xD scope:local
str_M_I_2_pik_00001ad4 = .rodata:0x0000060C; // type:object size:0x6 scope:local data:string
str_stg7_pik_02_pik_00001adc = .rodata:0x00000614; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_pik_00001ae8 = .rodata:0x00000620; // type:object size:0x17 scope:local data:string
str_M_N_2_pik_00001b00 = .rodata:0x00000638; // type:object size:0x6 scope:local data:string
str_stg7_pik_03_pik_00001b08 = .rodata:0x00000640; // type:object size:0xC scope:local data:string
str_stg7_pik_04_pik_00001b14 = .rodata:0x0000064C; // type:object size:0xC scope:local data:string
str_stg7_pik_05_pik_00001b20 = .rodata:0x00000658; // type:object size:0xC scope:local data:string
str_stg7_pik_04_yn_pik_00001b2c = .rodata:0x00000664; // type:object size:0xF scope:local data:string
str_stg7_pik_06_pik_00001b3c = .rodata:0x00000674; // type:object size:0xC scope:local data:string
str_stg7_pik_08_pik_00001b48 = .rodata:0x00000680; // type:object size:0xC scope:local data:string
str_stg7_pik_07_pik_00001b54 = .rodata:0x0000068C; // type:object size:0xC scope:local data:string
str_stg7_pik_09_pik_00001b60 = .rodata:0x00000698; // type:object size:0xC scope:local data:string
str_stg7_pik_10_pik_00001b6c = .rodata:0x000006A4; // type:object size:0xC scope:local data:string
str_stg7_pik_11_pik_00001b78 = .rodata:0x000006B0; // type:object size:0xC scope:local data:string
str_stg7_pik_11_yn_pik_00001b84 = .rodata:0x000006BC; // type:object size:0xF scope:local data:string
str_stg7_pik_12_pik_00001b94 = .rodata:0x000006CC; // type:object size:0xC scope:local data:string
str_stg7_pik_13_pik_00001ba0 = .rodata:0x000006D8; // type:object size:0xC scope:local data:string
str_stg7_pik_14_pik_00001bac = .rodata:0x000006E4; // type:object size:0xC scope:local data:string
str_stg7_pik_15_pik_00001bb8 = .rodata:0x000006F0; // type:object size:0xC scope:local data:string
str_stg7_pik_16_pik_00001bc4 = .rodata:0x000006FC; // type:object size:0xC scope:local data:string
str_stg7_pik_17_pik_00001bd0 = .rodata:0x00000708; // type:object size:0xC scope:local data:string
str_a_pik_00001bdc = .rodata:0x00000714; // type:object size:0x2 scope:local data:string
str_stg7_pik_18_pik_00001be0 = .rodata:0x00000718; // type:object size:0xC scope:local data:string
str_stg7_pik_19_pik_00001bec = .rodata:0x00000724; // type:object size:0xC scope:local data:string
str_irai_25_00_pik_00001bf8 = .rodata:0x00000730; // type:object size:0xB scope:local data:string
str_butu_pik_00001c04 = .rodata:0x0000073C; // type:object size:0x5 scope:local data:string
str_irai_25_01_pik_00001c0c = .rodata:0x00000744; // type:object size:0xB scope:local data:string
str_irai_25_02_pik_00001c18 = .rodata:0x00000750; // type:object size:0xB scope:local data:string
str_irai_25_03_pik_00001c24 = .rodata:0x0000075C; // type:object size:0xB scope:local data:string
str_irai_25_04_pik_00001c30 = .rodata:0x00000768; // type:object size:0xB scope:local data:string
str_sys_request_finish_pik_00001c3c = .rodata:0x00000774; // type:object size:0x13 scope:local data:string
str_irai_29_18_1_pik_00001c50 = .rodata:0x00000788; // type:object size:0xD scope:local data:string
str_stg6_pik_01_pik_00001c60 = .rodata:0x00000798; // type:object size:0xC scope:local data:string
str_stg7_pik_19_01_1_pik_00001c6c = .rodata:0x000007A4; // type:object size:0x11 scope:local data:string
str_stg7_pik_19_01_pik_00001c80 = .rodata:0x000007B8; // type:object size:0xF scope:local data:string
str_stg7_pik_19_01_2_pik_00001c90 = .rodata:0x000007C8; // type:object size:0x11 scope:local data:string
str_irai_29_14_pik_00001ca4 = .rodata:0x000007DC; // type:object size:0xB scope:local data:string
str_irai_29_15_pik_00001cb0 = .rodata:0x000007E8; // type:object size:0xB scope:local data:string
str_ナリキンママ_pik_00001cbc = .rodata:0x000007F4; // type:object size:0xD scope:local
str_irai_29_16_pik_00001ccc = .rodata:0x00000804; // type:object size:0xB scope:local data:string
str_mario_pik_00001cd8 = .rodata:0x00000810; // type:object size:0x6 scope:local data:string
str_irai_29_17_pik_00001ce0 = .rodata:0x00000818; // type:object size:0xB scope:local data:string
str_BGM_STG6_PIK1_pik_00001cec = .rodata:0x00000824; // type:object size:0xE scope:local data:string
str_irai_29_18_2_pik_00001cfc = .rodata:0x00000834; // type:object size:0xD scope:local data:string
str_irai_29_18_pik_00001d0c = .rodata:0x00000844; // type:object size:0xB scope:local data:string
str_stg6_pik_02_pik_00001d18 = .rodata:0x00000850; // type:object size:0xC scope:local data:string
str_stg7_pik_21_1_pik_00001d24 = .rodata:0x0000085C; // type:object size:0xE scope:local data:string
str_stg7_pik_20_pik_00001d34 = .rodata:0x0000086C; // type:object size:0xC scope:local data:string
str_stg7_pik_21_pik_00001d40 = .rodata:0x00000878; // type:object size:0xC scope:local data:string
str_stg7_pik_21_2_pik_00001d4c = .rodata:0x00000884; // type:object size:0xE scope:local data:string
str_stg6_pik_03_pik_00001d5c = .rodata:0x00000894; // type:object size:0xC scope:local data:string
str_stg7_pik_23_1_pik_00001d68 = .rodata:0x000008A0; // type:object size:0xE scope:local data:string
str_stg7_pik_22_pik_00001d78 = .rodata:0x000008B0; // type:object size:0xC scope:local data:string
str_stg7_pik_23_pik_00001d84 = .rodata:0x000008BC; // type:object size:0xC scope:local data:string
str_stg7_pik_23_2_pik_00001d90 = .rodata:0x000008C8; // type:object size:0xE scope:local data:string
str_stg6_pik_04_06_pik_00001da0 = .rodata:0x000008D8; // type:object size:0xF scope:local data:string
str_マダム_pik_00001db0 = .rodata:0x000008E8; // type:object size:0x7 scope:local
str_stg6_pik_04_07_pik_00001db8 = .rodata:0x000008F0; // type:object size:0xF scope:local data:string
str_stg6_pik_04_08_pik_00001dc8 = .rodata:0x00000900; // type:object size:0xF scope:local data:string
str_stg6_pik_04_10_pik_00001dd8 = .rodata:0x00000910; // type:object size:0xF scope:local data:string
str_irai_23_01_pik_00001de8 = .rodata:0x00000920; // type:object size:0xB scope:local data:string
str_irai_23_02_pik_00001df4 = .rodata:0x0000092C; // type:object size:0xB scope:local data:string
str_mg2_pik_00001e00 = .rodata:0x00000938; // type:object size:0x4 scope:local data:string
str_irai_23_03_pik_00001e04 = .rodata:0x0000093C; // type:object size:0xB scope:local data:string
str_irai_23_00_pik_00001e10 = .rodata:0x00000948; // type:object size:0xB scope:local data:string
str_stg6_pik_04_01_pik_00001e1c = .rodata:0x00000954; // type:object size:0xF scope:local data:string
str_stg6_pik_04_04_pik_00001e2c = .rodata:0x00000964; // type:object size:0xF scope:local data:string
str_stg6_pik_04_05_pik_00001e3c = .rodata:0x00000974; // type:object size:0xF scope:local data:string
str_stg6_pik_04_02_pik_00001e4c = .rodata:0x00000984; // type:object size:0xF scope:local data:string
str_stg6_pik_04_03_pik_00001e5c = .rodata:0x00000994; // type:object size:0xF scope:local data:string
str_stg6_pik_04_pik_00001e6c = .rodata:0x000009A4; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_01_pik_00001e78 = .rodata:0x000009B0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_01_1_pik_00001e8c = .rodata:0x000009C4; // type:object size:0x14 scope:local data:string
str_stg6_pik_05_pik_00001ea0 = .rodata:0x000009D8; // type:object size:0xC scope:local data:string
str_コナリキン_pik_00001eac = .rodata:0x000009E4; // type:object size:0xB scope:local
str_サラリーマン_pik_00001eb8 = .rodata:0x000009F0; // type:object size:0xD scope:local
str_door_1_pik_00001ec8 = .rodata:0x00000A00; // type:object size:0x7 scope:local data:string
str_ie_1_N_pik_00001ed0 = .rodata:0x00000A08; // type:object size:0x7 scope:local data:string
str_ie_1_H_pik_00001ed8 = .rodata:0x00000A10; // type:object size:0x7 scope:local data:string
str_mobj_badge_gat_pik_00001ee0 = .rodata:0x00000A18; // type:object size:0xF scope:local data:string
str_a_door_1_N_pik_00001ef0 = .rodata:0x00000A28; // type:object size:0xB scope:local data:string
str_a_door_1_pik_00001efc = .rodata:0x00000A34; // type:object size:0x9 scope:local data:string
str_soto_1_pik_00001f08 = .rodata:0x00000A40; // type:object size:0x7 scope:local data:string
str_naka_pik_00001f10 = .rodata:0x00000A48; // type:object size:0x5 scope:local data:string
str_a_ie_1_naka_pik_00001f18 = .rodata:0x00000A50; // type:object size:0xC scope:local data:string
str_door_2_pik_00001f24 = .rodata:0x00000A5C; // type:object size:0x7 scope:local data:string
str_ie_2_N_pik_00001f2c = .rodata:0x00000A64; // type:object size:0x7 scope:local data:string
str_ie_2_H_pik_00001f34 = .rodata:0x00000A6C; // type:object size:0x7 scope:local data:string
str_ie_2_U_pik_00001f3c = .rodata:0x00000A74; // type:object size:0x7 scope:local data:string
str_a_door_2_N_pik_00001f44 = .rodata:0x00000A7C; // type:object size:0xB scope:local data:string
str_a_door_2_pik_00001f50 = .rodata:0x00000A88; // type:object size:0x9 scope:local data:string
str_soto_2_pik_00001f5c = .rodata:0x00000A94; // type:object size:0x7 scope:local data:string
str_naka_pik_00001f64 = .rodata:0x00000A9C; // type:object size:0x6 scope:local data:string
str_a_ie_2_nak_pik_00001f6c = .rodata:0x00000AA4; // type:object size:0xB scope:local data:string
str_a_door_3_pik_00001f78 = .rodata:0x00000AB0; // type:object size:0x9 scope:local data:string
str_door_3_pik_00001f84 = .rodata:0x00000ABC; // type:object size:0x7 scope:local data:string
str_SFX_DOOR_OPEN_TURN1_pik_00001f8c = .rodata:0x00000AC4; // type:object size:0x14 scope:local data:string
str_w_bero_pik_00001fa0 = .rodata:0x00000AD8; // type:object size:0x7 scope:local data:string
str_pik_touchaku_pik_00001fa8 = .rodata:0x00000AE0; // type:object size:0xD scope:local data:string
str_OFF_d_two_meku_up_pik_00001fb8 = .rodata:0x00000AF0; // type:object size:0x12 scope:local data:string
str_img_pik_00001fcc = .rodata:0x00000B04; // type:object size:0x4 scope:local data:string
str_ofs_pik_00001fd0 = .rodata:0x00000B08; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MAP_CHANGE1_pik_00001fd4 = .rodata:0x00000B0C; // type:object size:0x15 scope:local data:string
str_A_1_pik_00001fec = .rodata:0x00000B24; // type:object size:0x4 scope:local data:string
str_naka_1_pik_00001ff0 = .rodata:0x00000B28; // type:object size:0x7 scope:local data:string
str_ie_1_1_yuka_pik_00001ff8 = .rodata:0x00000B30; // type:object size:0xC scope:local data:string
str_SFX_STG6_MAP_CHANGE2_pik_00002004 = .rodata:0x00000B3C; // type:object size:0x15 scope:local data:string
str_A_2_pik_0000201c = .rodata:0x00000B54; // type:object size:0x4 scope:local data:string
str_item00_pik_00002020 = .rodata:0x00000B58; // type:object size:0x7 scope:local data:string
str_train_5_pik_00002028 = .rodata:0x00000B60; // type:object size:0x8 scope:local data:string
str_resha_pik_00002030 = .rodata:0x00000B68; // type:object size:0x6 scope:local data:string
str_ENV_STG6_PIK1_pik_00002038 = .rodata:0x00000B70; // type:object size:0xE scope:local data:string
str_mobj_save_pik_00002048 = .rodata:0x00000B80; // type:object size:0xA scope:local data:string
str_kururin1_pik_00002054 = .rodata:0x00000B8C; // type:object size:0x9 scope:local data:string
str_jimenn_pik_00002060 = .rodata:0x00000B98; // type:object size:0x7 scope:local data:string
str_item_00_pik_00002068 = .rodata:0x00000BA0; // type:object size:0x8 scope:local data:string
str_item_01_pik_00002070 = .rodata:0x00000BA8; // type:object size:0x8 scope:local data:string
str_puro_pik_00002078 = .rodata:0x00000BB0; // type:object size:0x5 scope:local data:string
str_bero_pik_00002080 = .rodata:0x00000BB8; // type:object size:0x6 scope:local data:string
str_ie_1_pik_00002088 = .rodata:0x00000BC0; // type:object size:0x5 scope:local data:string
str_a_ie_1_2_yuka_pik_00002090 = .rodata:0x00000BC8; // type:object size:0xE scope:local data:string
str_train_2_pik_000020a0 = .rodata:0x00000BD8; // type:object size:0x8 scope:local data:string
str_group1878_pik_000020a8 = .rodata:0x00000BE0; // type:object size:0xA scope:local data:string
str_a_home_yuka_pik_000020b4 = .rodata:0x00000BEC; // type:object size:0xC scope:local data:string
str_BGM_EVT_NOKO_SAIKAI1_pik_000020c0 = .rodata:0x00000BF8; // type:object size:0x15 scope:local data:string
zero_pik_000020d8 = .rodata:0x00000C10; // type:object size:0x4 scope:local data:float
float_0p7_pik_000020dc = .rodata:0x00000C14; // type:object size:0x4 scope:local data:float
float_0p5_pik_000020e0 = .rodata:0x00000C18; // type:object size:0x4 scope:local data:float
float_15_pik_000020e4 = .rodata:0x00000C1C; // type:object size:0x4 scope:local data:float
float_1p8_pik_000020e8 = .rodata:0x00000C20; // type:object size:0x4 scope:local data:float
double_to_int_mask_pik_000020f0 = .rodata:0x00000C28; // type:object size:0x8 scope:local data:double
