gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_c_roten_tou2_00009618 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_S_1_tou2_00009620 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
str_c_jugemu_tou2_00009624 = .rodata:0x00000034; // type:object size:0x9 scope:local data:string
str_JGM_S_1_tou2_00009630 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
vec3_tou2_00009638 = .rodata:0x00000048; // type:object size:0xC scope:local data:4byte
str_kyaku1_tou2_00009644 = .rodata:0x00000054; // type:object size:0x7 scope:local data:string
str_kyaku2_tou2_0000964c = .rodata:0x0000005C; // type:object size:0x7 scope:local data:string
str_kyaku3_tou2_00009654 = .rodata:0x00000064; // type:object size:0x7 scope:local data:string
str_kyaku4_tou2_0000965c = .rodata:0x0000006C; // type:object size:0x7 scope:local data:string
str_キノピオ_tou2_00009664 = .rodata:0x00000074; // type:object size:0x9 scope:local
str_キノピオ女_tou2_00009670 = .rodata:0x00000080; // type:object size:0xB scope:local
str_ロテン_tou2_0000967c = .rodata:0x0000008C; // type:object size:0x7 scope:local
str_ジュゲム_tou2_00009684 = .rodata:0x00000094; // type:object size:0x9 scope:local
str_s_bero_2_tou2_00009690 = .rodata:0x000000A0; // type:object size:0x9 scope:local data:string
str_group246_tou2_0000969c = .rodata:0x000000AC; // type:object size:0x9 scope:local data:string
str_SFX_DOOR_FALL1_tou2_000096a8 = .rodata:0x000000B8; // type:object size:0xF scope:local data:string
str_aka_door_a_tou2_000096b8 = .rodata:0x000000C8; // type:object size:0xB scope:local data:string
str_aka_door_b_tou2_000096c4 = .rodata:0x000000D4; // type:object size:0xB scope:local data:string
str_ao_door_a_tou2_000096d0 = .rodata:0x000000E0; // type:object size:0xA scope:local data:string
str_ao_ddor_b_tou2_000096dc = .rodata:0x000000EC; // type:object size:0xA scope:local data:string
str_door_2_a_tou2_000096e8 = .rodata:0x000000F8; // type:object size:0x9 scope:local data:string
str_door_2_b_tou2_000096f4 = .rodata:0x00000104; // type:object size:0x9 scope:local data:string
str_door_3_a_tou2_00009700 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
str_door_3_b_tou2_0000970c = .rodata:0x0000011C; // type:object size:0x9 scope:local data:string
str_w_bero_tou2_00009718 = .rodata:0x00000128; // type:object size:0x7 scope:local data:string
str_tou_04_tou2_00009720 = .rodata:0x00000130; // type:object size:0x7 scope:local data:string
str_n_bero_2_tou2_00009728 = .rodata:0x00000138; // type:object size:0x9 scope:local data:string
str_e_bero_tou2_00009734 = .rodata:0x00000144; // type:object size:0x7 scope:local data:string
str_n_bero_1_tou2_0000973c = .rodata:0x0000014C; // type:object size:0x9 scope:local data:string
str_s_bero_1_tou2_00009748 = .rodata:0x00000158; // type:object size:0x9 scope:local data:string
str_tou_02_tou2_00009754 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_チャンピョン_tou2_0000975c = .rodata:0x0000016C; // type:object size:0xD scope:local
str_相手_tou2_0000976c = .rodata:0x0000017C; // type:object size:0x5 scope:local
str_SFX_STG3_TOGENOKO_DO_tou2_00009774 = .rodata:0x00000184; // type:object size:0x18 scope:local data:string
str_stg3_tou_25_tou2_0000978c = .rodata:0x0000019C; // type:object size:0xC scope:local data:string
str_stg3_tou_26_tou2_00009798 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_SFX_STG3_BLED_ATTACK_tou2_000097a4 = .rodata:0x000001B4; // type:object size:0x16 scope:local data:string
str_hit_tou2_000097bc = .rodata:0x000001CC; // type:object size:0x4 scope:local data:string
str_K_2_tou2_000097c0 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
str_stg3_tou_27_tou2_000097c4 = .rodata:0x000001D4; // type:object size:0xC scope:local data:string
str_ガンス_tou2_000097d0 = .rodata:0x000001E0; // type:object size:0x7 scope:local
str_S_4_tou2_000097d8 = .rodata:0x000001E8; // type:object size:0x4 scope:local data:string
str_T_4_tou2_000097dc = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
str_stg3_tou_28_tou2_000097e0 = .rodata:0x000001F0; // type:object size:0xC scope:local data:string
str_stg3_tou_29_tou2_000097ec = .rodata:0x000001FC; // type:object size:0xC scope:local data:string
str_M_5_tou2_000097f8 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
str_M_6_tou2_000097fc = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
str_stg3_tou_30_tou2_00009800 = .rodata:0x00000210; // type:object size:0xC scope:local data:string
str_M_7_tou2_0000980c = .rodata:0x0000021C; // type:object size:0x4 scope:local data:string
str_S_2_tou2_00009810 = .rodata:0x00000220; // type:object size:0x4 scope:local data:string
str_H_1_tou2_00009814 = .rodata:0x00000224; // type:object size:0x4 scope:local data:string
str_T_2_tou2_00009818 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
str_H_2_tou2_0000981c = .rodata:0x0000022C; // type:object size:0x4 scope:local data:string
str_S_3_tou2_00009820 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
str_ベルト_tou2_00009824 = .rodata:0x00000234; // type:object size:0x7 scope:local
str_c_bred_h_tou2_0000982c = .rodata:0x0000023C; // type:object size:0x9 scope:local data:string
str_C_1_tou2_00009838 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
str_starstone_tou2_0000983c = .rodata:0x0000024C; // type:object size:0xA scope:local data:string
str_SFX_STG3_WIN_AUDIENC_tou2_00009848 = .rodata:0x00000258; // type:object size:0x17 scope:local data:string
str_eff_tou2_00009860 = .rodata:0x00000270; // type:object size:0x4 scope:local data:string
str_stg3_tou_31_tou2_00009864 = .rodata:0x00000274; // type:object size:0xC scope:local data:string
str_stg3_tou_32_tou2_00009870 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_キノシコワ_tou2_0000987c = .rodata:0x0000028C; // type:object size:0xB scope:local
str_キノシコワ（マイク）_tou2_00009888 = .rodata:0x00000298; // type:object size:0x15 scope:local
str_マッチョガンス_tou2_000098a0 = .rodata:0x000002B0; // type:object size:0xF scope:local
str_キノシチョフ_tou2_000098b0 = .rodata:0x000002C0; // type:object size:0xD scope:local
str_M_D_2_tou2_000098c0 = .rodata:0x000002D0; // type:object size:0x6 scope:local data:string
str_PKR_D_3_tou2_000098c8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_PNK_D_3_tou2_000098d0 = .rodata:0x000002E0; // type:object size:0x8 scope:local data:string
str_D_3_tou2_000098d8 = .rodata:0x000002E8; // type:object size:0x4 scope:local data:string
str_PYS_D_3_tou2_000098dc = .rodata:0x000002EC; // type:object size:0x8 scope:local data:string
str_PWD_D_3_tou2_000098e4 = .rodata:0x000002F4; // type:object size:0x8 scope:local data:string
str_PTR_D_3_tou2_000098ec = .rodata:0x000002FC; // type:object size:0x8 scope:local data:string
str_PCH_D_3_tou2_000098f4 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_PKR_Y_1_tou2_000098fc = .rodata:0x0000030C; // type:object size:0x8 scope:local data:string
str_PNK_Y_1_tou2_00009904 = .rodata:0x00000314; // type:object size:0x8 scope:local data:string
str_Y_1_tou2_0000990c = .rodata:0x0000031C; // type:object size:0x4 scope:local data:string
str_PYS_Y_1_tou2_00009910 = .rodata:0x00000320; // type:object size:0x8 scope:local data:string
str_PWD_Y_1_tou2_00009918 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_PTR_Y_1_tou2_00009920 = .rodata:0x00000330; // type:object size:0x8 scope:local data:string
str_PCH_Y_1_tou2_00009928 = .rodata:0x00000338; // type:object size:0x8 scope:local data:string
str_c_togenoko_b_tou2_00009930 = .rodata:0x00000340; // type:object size:0xD scope:local data:string
str_ブレッドハート_tou2_00009940 = .rodata:0x00000350; // type:object size:0xF scope:local
str_トゲノコエース_tou2_00009950 = .rodata:0x00000360; // type:object size:0xF scope:local
str_c_bomhey_tou2_00009960 = .rodata:0x00000370; // type:object size:0x9 scope:local data:string
str_ボム兵_tou2_0000996c = .rodata:0x0000037C; // type:object size:0x7 scope:local
str_c_kuribo_tou2_00009974 = .rodata:0x00000384; // type:object size:0x9 scope:local data:string
str_クリボー_tou2_00009980 = .rodata:0x00000390; // type:object size:0x9 scope:local
str_c_kmoon_wb_tou2_0000998c = .rodata:0x0000039C; // type:object size:0xB scope:local data:string
str_モノクロクロクモーン_tou2_00009998 = .rodata:0x000003A8; // type:object size:0x15 scope:local
str_c_chorobon_tou2_000099b0 = .rodata:0x000003C0; // type:object size:0xB scope:local data:string
str_チョロボン_tou2_000099bc = .rodata:0x000003CC; // type:object size:0xB scope:local
str_c_monban_t_tou2_000099c8 = .rodata:0x000003D8; // type:object size:0xB scope:local data:string
str_ダークキーパー_tou2_000099d4 = .rodata:0x000003E4; // type:object size:0xF scope:local
str_c_togedaruma_tou2_000099e4 = .rodata:0x000003F4; // type:object size:0xD scope:local data:string
str_トゲダルマー_tou2_000099f4 = .rodata:0x00000404; // type:object size:0xD scope:local
str_c_wanwan_a_tou2_00009a04 = .rodata:0x00000414; // type:object size:0xB scope:local data:string
str_バーストワンワン_tou2_00009a10 = .rodata:0x00000420; // type:object size:0x11 scope:local
str_選手1_tou2_00009a24 = .rodata:0x00000434; // type:object size:0x6 scope:local
str_選手2_tou2_00009a2c = .rodata:0x0000043C; // type:object size:0x6 scope:local
str_WAN_A_1_tou2_00009a34 = .rodata:0x00000444; // type:object size:0x8 scope:local data:string
str_敵３_tou2_00009a3c = .rodata:0x0000044C; // type:object size:0x5 scope:local
str_敵４_tou2_00009a44 = .rodata:0x00000454; // type:object size:0x5 scope:local
str_敵１_tou2_00009a4c = .rodata:0x0000045C; // type:object size:0x5 scope:local
str_敵２_tou2_00009a54 = .rodata:0x00000464; // type:object size:0x5 scope:local
str_敵５_tou2_00009a5c = .rodata:0x0000046C; // type:object size:0x5 scope:local
str_おかしい_tou2_00009a64 = .rodata:0x00000474; // type:object size:0x9 scope:local
str_SFX_STG3_ISIN_MOVE1L_tou2_00009a70 = .rodata:0x00000480; // type:object size:0x15 scope:local data:string
str_SFX_STG3_ISIN_MOVE1R_tou2_00009a88 = .rodata:0x00000498; // type:object size:0x15 scope:local data:string
str_乱_tou2_00009aa0 = .rodata:0x000004B0; // type:object size:0x3 scope:local
str_c_koopa_tou2_00009aa4 = .rodata:0x000004B4; // type:object size:0x8 scope:local data:string
str_クッパ_tou2_00009aac = .rodata:0x000004BC; // type:object size:0x7 scope:local
str_SFX_STG3_KOOPA_MOVE1_tou2_00009ab4 = .rodata:0x000004C4; // type:object size:0x16 scope:local data:string
str_SFX_STG3_KOOPA_MOVE1_tou2_00009acc = .rodata:0x000004DC; // type:object size:0x16 scope:local data:string
str_SFX_STG3_KOOPA_JUMP1_tou2_00009ae4 = .rodata:0x000004F4; // type:object size:0x15 scope:local data:string
str_c_sinemon_a_tou2_00009afc = .rodata:0x0000050C; // type:object size:0xC scope:local data:string
str_アイアンシンエモン_tou2_00009b08 = .rodata:0x00000518; // type:object size:0x13 scope:local
str_乱２_tou2_00009b1c = .rodata:0x0000052C; // type:object size:0x5 scope:local
str_c_sinemon_m_tou2_00009b24 = .rodata:0x00000534; // type:object size:0xC scope:local data:string
str_アイアンシンエモン2_tou2_00009b30 = .rodata:0x00000540; // type:object size:0x14 scope:local
str_SFX_VOICE_MARIO_FIND_tou2_00009b44 = .rodata:0x00000554; // type:object size:0x18 scope:local data:string
str_m_tou2_00009b5c = .rodata:0x0000056C; // type:object size:0x2 scope:local data:string
str_stg3_tou_403_tou2_00009b60 = .rodata:0x00000570; // type:object size:0xD scope:local data:string
str_M_I_Y_tou2_00009b70 = .rodata:0x00000580; // type:object size:0x6 scope:local data:string
str_stg3_tou_403_01_tou2_00009b78 = .rodata:0x00000588; // type:object size:0x10 scope:local data:string
str_stg3_tou_404_tou2_00009b88 = .rodata:0x00000598; // type:object size:0xD scope:local data:string
str_SFX_STG3_GONG1_tou2_00009b98 = .rodata:0x000005A8; // type:object size:0xF scope:local data:string
str_M_S_1_tou2_00009ba8 = .rodata:0x000005B8; // type:object size:0x6 scope:local data:string
str_SIN_K_1_tou2_00009bb0 = .rodata:0x000005C0; // type:object size:0x8 scope:local data:string
str_stg3_tou_406_tou2_00009bb8 = .rodata:0x000005C8; // type:object size:0xD scope:local data:string
str_stg3_tou_403_02_tou2_00009bc8 = .rodata:0x000005D8; // type:object size:0x10 scope:local data:string
str_stg3_tou_405_tou2_00009bd8 = .rodata:0x000005E8; // type:object size:0xD scope:local data:string
str_stg3_tou_406_01_tou2_00009be8 = .rodata:0x000005F8; // type:object size:0x10 scope:local data:string
str_stg3_tou_403_04_tou2_00009bf8 = .rodata:0x00000608; // type:object size:0x10 scope:local data:string
str_BGM_EVT_KUPPA2_tou2_00009c08 = .rodata:0x00000618; // type:object size:0xF scope:local data:string
str_stg3_tou_403_05_tou2_00009c18 = .rodata:0x00000628; // type:object size:0x10 scope:local data:string
str_stg3_tou_403_06_tou2_00009c28 = .rodata:0x00000638; // type:object size:0x10 scope:local data:string
str_KPA_Z_3_tou2_00009c38 = .rodata:0x00000648; // type:object size:0x8 scope:local data:string
str_KPA_T_8_tou2_00009c40 = .rodata:0x00000650; // type:object size:0x8 scope:local data:string
str_stg3_tou_403_08_tou2_00009c48 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_stg3_tou_403_10_tou2_00009c58 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_stg3_tou_403_07_tou2_00009c68 = .rodata:0x00000678; // type:object size:0x10 scope:local data:string
str_stg3_tou_403_09_tou2_00009c78 = .rodata:0x00000688; // type:object size:0x10 scope:local data:string
str_カメック緑空_tou2_00009c88 = .rodata:0x00000698; // type:object size:0xD scope:local
str_鎖0_0_tou2_00009c98 = .rodata:0x000006A8; // type:object size:0x6 scope:local
str_鎖0_1_tou2_00009ca0 = .rodata:0x000006B0; // type:object size:0x6 scope:local
str_鎖0_2_tou2_00009ca8 = .rodata:0x000006B8; // type:object size:0x6 scope:local
str_鎖0_3_tou2_00009cb0 = .rodata:0x000006C0; // type:object size:0x6 scope:local
str_鎖0_4_tou2_00009cb8 = .rodata:0x000006C8; // type:object size:0x6 scope:local
str_WAN_S_1B_tou2_00009cc0 = .rodata:0x000006D0; // type:object size:0x9 scope:local data:string
str_鎖1_0_tou2_00009ccc = .rodata:0x000006DC; // type:object size:0x6 scope:local
str_鎖1_1_tou2_00009cd4 = .rodata:0x000006E4; // type:object size:0x6 scope:local
str_鎖1_2_tou2_00009cdc = .rodata:0x000006EC; // type:object size:0x6 scope:local
str_鎖1_3_tou2_00009ce4 = .rodata:0x000006F4; // type:object size:0x6 scope:local
str_鎖1_4_tou2_00009cec = .rodata:0x000006FC; // type:object size:0x6 scope:local
str_SFX_FLD_ENM_WAN_LAND_tou2_00009cf4 = .rodata:0x00000704; // type:object size:0x19 scope:local data:string
str_BGM_FF_ENV_TOU2_tou2_00009d10 = .rodata:0x00000720; // type:object size:0x10 scope:local data:string
str_BGM_FF_ENV_TOU3_tou2_00009d20 = .rodata:0x00000730; // type:object size:0x10 scope:local data:string
str_tou_07_tou2_00009d30 = .rodata:0x00000740; // type:object size:0x7 scope:local data:string
str_tou_08_tou2_00009d38 = .rodata:0x00000748; // type:object size:0x7 scope:local data:string
str_tou_10_tou2_00009d40 = .rodata:0x00000750; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_TOU1_tou2_00009d48 = .rodata:0x00000758; // type:object size:0x10 scope:local data:string
str_stg3_tou_77_tou2_00009d58 = .rodata:0x00000768; // type:object size:0xC scope:local data:string
str_stg3_tou_78_tou2_00009d64 = .rodata:0x00000774; // type:object size:0xC scope:local data:string
str_stg3_tou_79_tou2_00009d70 = .rodata:0x00000780; // type:object size:0xC scope:local data:string
str_mario_tou2_00009d7c = .rodata:0x0000078C; // type:object size:0x6 scope:local data:string
str_SFX_DOOR_SHUT_IRON2_tou2_00009d84 = .rodata:0x00000794; // type:object size:0x13 scope:local data:string
str_stg3_tou_80_tou2_00009d98 = .rodata:0x000007A8; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_00009da4 = .rodata:0x000007B4; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_00009dc0 = .rodata:0x000007D0; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_00009ddc = .rodata:0x000007EC; // type:object size:0x1A scope:local data:string
str_stg3_tou_81_tou2_00009df8 = .rodata:0x00000808; // type:object size:0xC scope:local data:string
str_stg3_tou_82_tou2_00009e04 = .rodata:0x00000814; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_tou2_00009e10 = .rodata:0x00000820; // type:object size:0x1B scope:local data:string
str_M_N_7_tou2_00009e2c = .rodata:0x0000083C; // type:object size:0x6 scope:local data:string
str_SFX_STG3_KURI_ATTACK_tou2_00009e34 = .rodata:0x00000844; // type:object size:0x16 scope:local data:string
str_KUR_K_1_tou2_00009e4c = .rodata:0x0000085C; // type:object size:0x8 scope:local data:string
str_KUR_D_1_tou2_00009e54 = .rodata:0x00000864; // type:object size:0x8 scope:local data:string
str_SFX_STG3_KURI_FURAFU_tou2_00009e5c = .rodata:0x0000086C; // type:object size:0x18 scope:local data:string
str_stg3_tou_86_tou2_00009e74 = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_stg3_tou_87_tou2_00009e80 = .rodata:0x00000890; // type:object size:0xC scope:local data:string
str_stg3_tou_87_yn_tou2_00009e8c = .rodata:0x0000089C; // type:object size:0xF scope:local data:string
