fn_5_0 = .text:0x00000000; // type:function size:0x2C
lbl_5_rodata_19C = .rodata:0x0000019C; // type:object size:0xC data:string
lbl_5_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x10
lbl_5_rodata_1B8 = .rodata:0x000001B8; // type:object size:0xC
lbl_5_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x8
lbl_5_rodata_1CC = .rodata:0x000001CC; // type:object size:0x8
lbl_5_rodata_1D4 = .rodata:0x000001D4; // type:object size:0xC
lbl_5_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8
lbl_5_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xC
lbl_5_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC
lbl_5_rodata_200 = .rodata:0x00000200; // type:object size:0x4
lbl_5_rodata_204 = .rodata:0x00000204; // type:object size:0xC
lbl_5_rodata_210 = .rodata:0x00000210; // type:object size:0x18
lbl_5_rodata_228 = .rodata:0x00000228; // type:object size:0xC
lbl_5_rodata_234 = .rodata:0x00000234; // type:object size:0x18
lbl_5_rodata_24C = .rodata:0x0000024C; // type:object size:0x8
lbl_5_rodata_254 = .rodata:0x00000254; // type:object size:0x8
lbl_5_rodata_25C = .rodata:0x0000025C; // type:object size:0x8
lbl_5_rodata_264 = .rodata:0x00000264; // type:object size:0x8
lbl_5_rodata_26C = .rodata:0x0000026C; // type:object size:0x8
lbl_5_rodata_274 = .rodata:0x00000274; // type:object size:0x8
lbl_5_rodata_27C = .rodata:0x0000027C; // type:object size:0xC data:string
lbl_5_rodata_288 = .rodata:0x00000288; // type:object size:0x14
lbl_5_rodata_29C = .rodata:0x0000029C; // type:object size:0x10
lbl_5_rodata_2AC = .rodata:0x000002AC; // type:object size:0x10
lbl_5_rodata_2BC = .rodata:0x000002BC; // type:object size:0x8
lbl_5_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x8
lbl_5_rodata_2CC = .rodata:0x000002CC; // type:object size:0xC data:string
lbl_5_rodata_2D8 = .rodata:0x000002D8; // type:object size:0xC data:string
lbl_5_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x10
lbl_5_rodata_2F4 = .rodata:0x000002F4; // type:object size:0xC
lbl_5_rodata_300 = .rodata:0x00000300; // type:object size:0xC data:string
lbl_5_rodata_30C = .rodata:0x0000030C; // type:object size:0x10
lbl_5_rodata_31C = .rodata:0x0000031C; // type:object size:0x8
lbl_5_rodata_324 = .rodata:0x00000324; // type:object size:0x8 data:string
lbl_5_rodata_32C = .rodata:0x0000032C; // type:object size:0x8
lbl_5_rodata_334 = .rodata:0x00000334; // type:object size:0x14
lbl_5_rodata_348 = .rodata:0x00000348; // type:object size:0x8
lbl_5_rodata_350 = .rodata:0x00000350; // type:object size:0xC
lbl_5_rodata_35C = .rodata:0x0000035C; // type:object size:0x8
lbl_5_rodata_364 = .rodata:0x00000364; // type:object size:0xC
lbl_5_rodata_370 = .rodata:0x00000370; // type:object size:0xC
lbl_5_rodata_37C = .rodata:0x0000037C; // type:object size:0xC
lbl_5_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_5_rodata_394 = .rodata:0x00000394; // type:object size:0x8
lbl_5_rodata_39C = .rodata:0x0000039C; // type:object size:0x8
lbl_5_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x8
lbl_5_rodata_3AC = .rodata:0x000003AC; // type:object size:0xC
lbl_5_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8
lbl_5_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8
lbl_5_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8
lbl_5_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8
lbl_5_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8
lbl_5_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8
lbl_5_rodata_3E8 = .rodata:0x000003E8; // type:object size:0xC
lbl_5_rodata_3F4 = .rodata:0x000003F4; // type:object size:0xC
lbl_5_rodata_400 = .rodata:0x00000400; // type:object size:0x8
lbl_5_rodata_408 = .rodata:0x00000408; // type:object size:0x8
lbl_5_rodata_410 = .rodata:0x00000410; // type:object size:0x18
lbl_5_rodata_428 = .rodata:0x00000428; // type:object size:0x8
lbl_5_rodata_430 = .rodata:0x00000430; // type:object size:0x14
lbl_5_rodata_444 = .rodata:0x00000444; // type:object size:0x1C
lbl_5_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:string
lbl_5_rodata_468 = .rodata:0x00000468; // type:object size:0x18
lbl_5_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:string
lbl_5_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:string
lbl_5_rodata_488 = .rodata:0x00000488; // type:object size:0x18
lbl_5_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x18
lbl_5_rodata_4B8 = .rodata:0x000004B8; // type:object size:0xC data:string
lbl_5_rodata_4C4 = .rodata:0x000004C4; // type:object size:0xC data:string
lbl_5_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x14
lbl_5_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x8
lbl_5_rodata_4EC = .rodata:0x000004EC; // type:object size:0x8
lbl_5_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x8
lbl_5_rodata_4FC = .rodata:0x000004FC; // type:object size:0x8
lbl_5_rodata_504 = .rodata:0x00000504; // type:object size:0x8
lbl_5_rodata_50C = .rodata:0x0000050C; // type:object size:0x8
lbl_5_rodata_514 = .rodata:0x00000514; // type:object size:0x8
lbl_5_rodata_51C = .rodata:0x0000051C; // type:object size:0x8
lbl_5_rodata_524 = .rodata:0x00000524; // type:object size:0x8
lbl_5_rodata_52C = .rodata:0x0000052C; // type:object size:0x8
lbl_5_rodata_534 = .rodata:0x00000534; // type:object size:0x8
lbl_5_rodata_53C = .rodata:0x0000053C; // type:object size:0x8
lbl_5_rodata_544 = .rodata:0x00000544; // type:object size:0x8
lbl_5_rodata_54C = .rodata:0x0000054C; // type:object size:0x8
lbl_5_rodata_554 = .rodata:0x00000554; // type:object size:0x8
lbl_5_rodata_55C = .rodata:0x0000055C; // type:object size:0x8
lbl_5_rodata_564 = .rodata:0x00000564; // type:object size:0xC data:string
lbl_5_rodata_570 = .rodata:0x00000570; // type:object size:0x10
lbl_5_rodata_580 = .rodata:0x00000580; // type:object size:0x10
lbl_5_rodata_590 = .rodata:0x00000590; // type:object size:0x8
lbl_5_rodata_598 = .rodata:0x00000598; // type:object size:0x8
lbl_5_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8
lbl_5_rodata_5A8 = .rodata:0x000005A8; // type:object size:0xC
lbl_5_rodata_5B4 = .rodata:0x000005B4; // type:object size:0xC data:string
lbl_5_rodata_5C0 = .rodata:0x000005C0; // type:object size:0xC
lbl_5_rodata_5CC = .rodata:0x000005CC; // type:object size:0x8
lbl_5_rodata_5D4 = .rodata:0x000005D4; // type:object size:0xC
lbl_5_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x10
lbl_5_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x8
lbl_5_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8
lbl_5_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_5_rodata_60C = .rodata:0x0000060C; // type:object size:0x10
lbl_5_rodata_61C = .rodata:0x0000061C; // type:object size:0xC
lbl_5_rodata_628 = .rodata:0x00000628; // type:object size:0x10
lbl_5_rodata_638 = .rodata:0x00000638; // type:object size:0x18
lbl_5_rodata_650 = .rodata:0x00000650; // type:object size:0x18
lbl_5_rodata_668 = .rodata:0x00000668; // type:object size:0x10
lbl_5_rodata_678 = .rodata:0x00000678; // type:object size:0x10
lbl_5_rodata_688 = .rodata:0x00000688; // type:object size:0x8
lbl_5_rodata_690 = .rodata:0x00000690; // type:object size:0x14 data:string
lbl_5_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x8
lbl_5_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC data:string
lbl_5_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x14
lbl_5_rodata_6CC = .rodata:0x000006CC; // type:object size:0x10
lbl_5_rodata_6DC = .rodata:0x000006DC; // type:object size:0x14 data:string
lbl_5_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8
lbl_5_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8
lbl_5_rodata_700 = .rodata:0x00000700; // type:object size:0x8
lbl_5_rodata_708 = .rodata:0x00000708; // type:object size:0x4
lbl_5_rodata_70C = .rodata:0x0000070C; // type:object size:0xC data:string
lbl_5_rodata_718 = .rodata:0x00000718; // type:object size:0xC
lbl_5_rodata_724 = .rodata:0x00000724; // type:object size:0xC data:string
lbl_5_rodata_730 = .rodata:0x00000730; // type:object size:0xC data:string
lbl_5_rodata_73C = .rodata:0x0000073C; // type:object size:0xC data:string
lbl_5_rodata_748 = .rodata:0x00000748; // type:object size:0x8
lbl_5_rodata_750 = .rodata:0x00000750; // type:object size:0x4
lbl_5_rodata_754 = .rodata:0x00000754; // type:object size:0xC data:string
lbl_5_rodata_760 = .rodata:0x00000760; // type:object size:0x4
lbl_5_rodata_764 = .rodata:0x00000764; // type:object size:0xC data:string
lbl_5_rodata_770 = .rodata:0x00000770; // type:object size:0xC data:string
lbl_5_rodata_77C = .rodata:0x0000077C; // type:object size:0x8
lbl_5_rodata_784 = .rodata:0x00000784; // type:object size:0x8
lbl_5_rodata_78C = .rodata:0x0000078C; // type:object size:0x8
lbl_5_rodata_794 = .rodata:0x00000794; // type:object size:0xC data:string
lbl_5_rodata_7A0 = .rodata:0x000007A0; // type:object size:0xC data:string
lbl_5_rodata_7AC = .rodata:0x000007AC; // type:object size:0xC data:string
lbl_5_rodata_7B8 = .rodata:0x000007B8; // type:object size:0xC data:string
lbl_5_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x10
lbl_5_rodata_7D4 = .rodata:0x000007D4; // type:object size:0xC data:string
lbl_5_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x14
lbl_5_rodata_7F4 = .rodata:0x000007F4; // type:object size:0xC data:string
lbl_5_rodata_800 = .rodata:0x00000800; // type:object size:0xC data:string
lbl_5_rodata_80C = .rodata:0x0000080C; // type:object size:0xC data:string
lbl_5_rodata_818 = .rodata:0x00000818; // type:object size:0xC data:string
lbl_5_rodata_824 = .rodata:0x00000824; // type:object size:0xC data:string
lbl_5_rodata_830 = .rodata:0x00000830; // type:object size:0xC data:string
lbl_5_rodata_83C = .rodata:0x0000083C; // type:object size:0xC data:string
lbl_5_rodata_848 = .rodata:0x00000848; // type:object size:0xC data:string
lbl_5_rodata_854 = .rodata:0x00000854; // type:object size:0xC data:string
lbl_5_rodata_860 = .rodata:0x00000860; // type:object size:0xC data:string
lbl_5_rodata_86C = .rodata:0x0000086C; // type:object size:0xC data:string
lbl_5_rodata_878 = .rodata:0x00000878; // type:object size:0xC data:string
lbl_5_rodata_884 = .rodata:0x00000884; // type:object size:0x10
lbl_5_rodata_894 = .rodata:0x00000894; // type:object size:0x10
lbl_5_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x8
lbl_5_rodata_8AC = .rodata:0x000008AC; // type:object size:0x8
lbl_5_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x8
lbl_5_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC
lbl_5_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC
lbl_5_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x8
lbl_5_rodata_8DC = .rodata:0x000008DC; // type:object size:0x8
lbl_5_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_5_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_5_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_5_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:double
lbl_5_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 data:float
lbl_5_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:4byte
lbl_5_rodata_904 = .rodata:0x00000904; // type:object size:0xC
lbl_5_rodata_910 = .rodata:0x00000910; // type:object size:0x8
lbl_5_rodata_918 = .rodata:0x00000918; // type:object size:0xC
lbl_5_rodata_924 = .rodata:0x00000924; // type:object size:0xC
lbl_5_rodata_930 = .rodata:0x00000930; // type:object size:0xC
lbl_5_rodata_93C = .rodata:0x0000093C; // type:object size:0xC
lbl_5_rodata_948 = .rodata:0x00000948; // type:object size:0xC
lbl_5_rodata_954 = .rodata:0x00000954; // type:object size:0x8
lbl_5_rodata_95C = .rodata:0x0000095C; // type:object size:0x8
lbl_5_rodata_964 = .rodata:0x00000964; // type:object size:0x8
lbl_5_rodata_96C = .rodata:0x0000096C; // type:object size:0x8 data:string
lbl_5_rodata_974 = .rodata:0x00000974; // type:object size:0x8 data:string
lbl_5_rodata_97C = .rodata:0x0000097C; // type:object size:0x4
lbl_5_rodata_980 = .rodata:0x00000980; // type:object size:0x1C
lbl_5_rodata_99C = .rodata:0x0000099C; // type:object size:0x8
lbl_5_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x1C
lbl_5_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x14
lbl_5_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x18
lbl_5_rodata_9EC = .rodata:0x000009EC; // type:object size:0x18
lbl_5_rodata_A04 = .rodata:0x00000A04; // type:object size:0xC data:string
lbl_5_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8
lbl_5_rodata_A18 = .rodata:0x00000A18; // type:object size:0x8
lbl_5_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8
lbl_5_rodata_A28 = .rodata:0x00000A28; // type:object size:0x8
lbl_5_rodata_A30 = .rodata:0x00000A30; // type:object size:0xC data:string
lbl_5_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x8
lbl_5_rodata_A44 = .rodata:0x00000A44; // type:object size:0xC
lbl_5_rodata_A50 = .rodata:0x00000A50; // type:object size:0xC
lbl_5_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x10
lbl_5_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x10
lbl_5_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x8
lbl_5_rodata_A84 = .rodata:0x00000A84; // type:object size:0x8
lbl_5_rodata_A8C = .rodata:0x00000A8C; // type:object size:0xC
lbl_5_rodata_A98 = .rodata:0x00000A98; // type:object size:0xC data:string
lbl_5_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x8
lbl_5_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x8
lbl_5_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x10
lbl_5_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x10
lbl_5_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0xC
lbl_5_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 data:float
lbl_5_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8
lbl_5_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x8
lbl_5_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8
lbl_5_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 data:string
lbl_5_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 data:string
lbl_5_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8
lbl_5_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8
lbl_5_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8
lbl_5_rodata_B28 = .rodata:0x00000B28; // type:object size:0x10
lbl_5_rodata_B38 = .rodata:0x00000B38; // type:object size:0x10
lbl_5_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8
lbl_5_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8
lbl_5_rodata_B58 = .rodata:0x00000B58; // type:object size:0xC
lbl_5_rodata_B64 = .rodata:0x00000B64; // type:object size:0xC
lbl_5_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4
lbl_5_rodata_B74 = .rodata:0x00000B74; // type:object size:0xC
lbl_5_rodata_B80 = .rodata:0x00000B80; // type:object size:0xC
lbl_5_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x8
lbl_5_rodata_B94 = .rodata:0x00000B94; // type:object size:0x8
lbl_5_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x8
lbl_5_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0xC
lbl_5_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x14
lbl_5_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x14
lbl_5_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x14
lbl_5_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x14
lbl_5_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8
lbl_5_rodata_C08 = .rodata:0x00000C08; // type:object size:0x14
lbl_5_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x1C
lbl_5_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:string
lbl_5_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x14
lbl_5_rodata_C50 = .rodata:0x00000C50; // type:object size:0x8
lbl_5_rodata_C58 = .rodata:0x00000C58; // type:object size:0x8
lbl_5_rodata_C60 = .rodata:0x00000C60; // type:object size:0x14
lbl_5_rodata_C74 = .rodata:0x00000C74; // type:object size:0x8
lbl_5_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x14
lbl_5_rodata_C90 = .rodata:0x00000C90; // type:object size:0x14
lbl_5_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x14
lbl_5_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x14
lbl_5_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x18
lbl_5_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x14
lbl_5_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0xC
lbl_5_rodata_D04 = .rodata:0x00000D04; // type:object size:0xC data:string
lbl_5_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:string
lbl_5_rodata_D14 = .rodata:0x00000D14; // type:object size:0x1C
lbl_5_rodata_D30 = .rodata:0x00000D30; // type:object size:0x18 data:string
lbl_5_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:string
lbl_5_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x1C data:string
lbl_5_rodata_D68 = .rodata:0x00000D68; // type:object size:0x1C
lbl_5_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:string
lbl_5_rodata_D88 = .rodata:0x00000D88; // type:object size:0x1C
lbl_5_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x14
lbl_5_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x10
lbl_5_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x10
lbl_5_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x14
lbl_5_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x10
lbl_5_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x8
lbl_5_rodata_E04 = .rodata:0x00000E04; // type:object size:0x8
lbl_5_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x8 data:string
lbl_5_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_5_rodata_E18 = .rodata:0x00000E18; // type:object size:0x8
lbl_5_rodata_E20 = .rodata:0x00000E20; // type:object size:0x8
lbl_5_rodata_E28 = .rodata:0x00000E28; // type:object size:0x8
lbl_5_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8
lbl_5_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8
lbl_5_rodata_E40 = .rodata:0x00000E40; // type:object size:0x8
lbl_5_rodata_E48 = .rodata:0x00000E48; // type:object size:0x8
lbl_5_rodata_E50 = .rodata:0x00000E50; // type:object size:0x8
lbl_5_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8
lbl_5_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8
lbl_5_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8
lbl_5_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8
lbl_5_rodata_E78 = .rodata:0x00000E78; // type:object size:0x8
lbl_5_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8
lbl_5_rodata_E88 = .rodata:0x00000E88; // type:object size:0x10
lbl_5_rodata_E98 = .rodata:0x00000E98; // type:object size:0x10
