_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_sha_4_2_pik_00001488 = .rodata:0x00000098; // type:object size:0x8 scope:local data:string
str_sha_4_3_pik_00001490 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_sha_5_1_pik_00001498 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
str_sha_5_2_pik_000014a0 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:string
str_sha_5_3_pik_000014a8 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:string
str_sha_6_1_pik_000014b0 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:string
str_sha_6_2_pik_000014b8 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:string
str_sha_6_3_pik_000014c0 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:string
str_sha_1_1_c_pik_000014c8 = .rodata:0x000000D8; // type:object size:0xA scope:local data:string
str_sha_1_2_c_pik_000014d4 = .rodata:0x000000E4; // type:object size:0xA scope:local data:string
str_sha_1_3_c_pik_000014e0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
str_sha_1_4_c_pik_000014ec = .rodata:0x000000FC; // type:object size:0xA scope:local data:string
str_sha_1_5_c_pik_000014f8 = .rodata:0x00000108; // type:object size:0xA scope:local data:string
str_sha_6_1_c_pik_00001504 = .rodata:0x00000114; // type:object size:0xA scope:local data:string
str_sha_6_2_c_pik_00001510 = .rodata:0x00000120; // type:object size:0xA scope:local data:string
str_sha_6_3_c_pik_0000151c = .rodata:0x0000012C; // type:object size:0xA scope:local data:string
str_bou_1_pik_00001528 = .rodata:0x00000138; // type:object size:0x6 scope:local data:string
str_bou_2_pik_00001530 = .rodata:0x00000140; // type:object size:0x6 scope:local data:string
str_bou_3_pik_00001538 = .rodata:0x00000148; // type:object size:0x6 scope:local data:string
str_bou_4_pik_00001540 = .rodata:0x00000150; // type:object size:0x6 scope:local data:string
str_bou_1_c_pik_00001548 = .rodata:0x00000158; // type:object size:0x8 scope:local data:string
str_bou_2_c_pik_00001550 = .rodata:0x00000160; // type:object size:0x8 scope:local data:string
str_bou_3_c_pik_00001558 = .rodata:0x00000168; // type:object size:0x8 scope:local data:string
str_bou_4_c_pik_00001560 = .rodata:0x00000170; // type:object size:0x8 scope:local data:string
str_jimen_pik_00001568 = .rodata:0x00000178; // type:object size:0x6 scope:local data:string
str_yama_pik_00001570 = .rodata:0x00000180; // type:object size:0x5 scope:local data:string
str_iwayama_pik_00001578 = .rodata:0x00000188; // type:object size:0x8 scope:local data:string
str_hosi_right_pik_00001580 = .rodata:0x00000190; // type:object size:0xB scope:local data:string
str_hosi_left_pik_0000158c = .rodata:0x0000019C; // type:object size:0xA scope:local data:string
str_hosi_center_pik_00001598 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_hosi_right_c_pik_000015a4 = .rodata:0x000001B4; // type:object size:0xD scope:local data:string
str_hosi_left_c_pik_000015b4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_hosi_center_c_pik_000015c0 = .rodata:0x000001D0; // type:object size:0xE scope:local data:string
str_ranpu_pik_000015d0 = .rodata:0x000001E0; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_BELL1_pik_000015d8 = .rodata:0x000001E8; // type:object size:0x15 scope:local data:string
str_gor_04_pik_000015f0 = .rodata:0x00000200; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_000015f8 = .rodata:0x00000208; // type:object size:0x15 scope:local data:string
str_hom_00_pik_00001610 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_00001618 = .rodata:0x00000228; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_00001630 = .rodata:0x00000240; // type:object size:0x19 scope:local data:string
str_pik_00_pik_0000164c = .rodata:0x0000025C; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_00001654 = .rodata:0x00000264; // type:object size:0x17 scope:local data:string
str_train_pik_0000166c = .rodata:0x0000027C; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_pik_00001674 = .rodata:0x00000284; // type:object size:0x19 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_00001690 = .rodata:0x000002A0; // type:object size:0x15 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_000016a8 = .rodata:0x000002B8; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_000016c0 = .rodata:0x000002D0; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_pik_000016d8 = .rodata:0x000002E8; // type:object size:0x19 scope:local data:string
str_ranpu_c_pik_000016f4 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_pika_1_1_pik_000016fc = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_pika_1_2_pik_00001708 = .rodata:0x00000318; // type:object size:0x9 scope:local data:string
str_pika_1_3_pik_00001714 = .rodata:0x00000324; // type:object size:0x9 scope:local data:string
str_pika_1_4_pik_00001720 = .rodata:0x00000330; // type:object size:0x9 scope:local data:string
str_pika_2_pik_0000172c = .rodata:0x0000033C; // type:object size:0x7 scope:local data:string
str_pika_3_pik_00001734 = .rodata:0x00000344; // type:object size:0x7 scope:local data:string
str_pika_4_pik_0000173c = .rodata:0x0000034C; // type:object size:0x7 scope:local data:string
str_pika_5_pik_00001744 = .rodata:0x00000354; // type:object size:0x7 scope:local data:string
str_pika_6_pik_0000174c = .rodata:0x0000035C; // type:object size:0x7 scope:local data:string
str_pika_1_1_c_pik_00001754 = .rodata:0x00000364; // type:object size:0xB scope:local data:string
str_pika_1_2_c_pik_00001760 = .rodata:0x00000370; // type:object size:0xB scope:local data:string
str_pika_1_3_c_pik_0000176c = .rodata:0x0000037C; // type:object size:0xB scope:local data:string
str_pika_1_4_c_pik_00001778 = .rodata:0x00000388; // type:object size:0xB scope:local data:string
str_pika_6_c_pik_00001784 = .rodata:0x00000394; // type:object size:0x9 scope:local data:string
str_hom_10_pik_00001790 = .rodata:0x000003A0; // type:object size:0x7 scope:local data:string
str_hom_11_pik_00001798 = .rodata:0x000003A8; // type:object size:0x7 scope:local data:string
str_hom_12_pik_000017a0 = .rodata:0x000003B0; // type:object size:0x7 scope:local data:string
str_rsh_06_a_pik_000017a8 = .rodata:0x000003B8; // type:object size:0x9 scope:local data:string
str_train_7_pik_000017b4 = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_train_8_pik_000017bc = .rodata:0x000003CC; // type:object size:0x8 scope:local data:string
str_renketu_6_pik_000017c4 = .rodata:0x000003D4; // type:object size:0xA scope:local data:string
str_renketu_7_pik_000017d0 = .rodata:0x000003E0; // type:object size:0xA scope:local data:string
str_train_1_pik_000017dc = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_train_6_pik_000017e4 = .rodata:0x000003F4; // type:object size:0x8 scope:local data:string
str_renketu_1_pik_000017ec = .rodata:0x000003FC; // type:object size:0xA scope:local data:string
str_renketu_5_pik_000017f8 = .rodata:0x00000408; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH2_pik_00001804 = .rodata:0x00000414; // type:object size:0xE scope:local data:string
str_renketu_pik_00001814 = .rodata:0x00000424; // type:object size:0x8 scope:local data:string
str_renketu_2_pik_0000181c = .rodata:0x0000042C; // type:object size:0xA scope:local data:string
str_renketu_3_pik_00001828 = .rodata:0x00000438; // type:object size:0xA scope:local data:string
str_renketu_4_pik_00001834 = .rodata:0x00000444; // type:object size:0xA scope:local data:string
str_rsh_02_a_pik_00001840 = .rodata:0x00000450; // type:object size:0x9 scope:local data:string
str_nidome_pik_0000184c = .rodata:0x0000045C; // type:object size:0x7 scope:local data:string
str_se_bero_pik_00001854 = .rodata:0x00000464; // type:object size:0x8 scope:local data:string
str_pik_04_pik_0000185c = .rodata:0x0000046C; // type:object size:0x7 scope:local data:string
str_nw_bero_pik_00001864 = .rodata:0x00000474; // type:object size:0x8 scope:local data:string
str_n_bero_pik_0000186c = .rodata:0x0000047C; // type:object size:0x7 scope:local data:string
str_rsh_01_a_pik_00001874 = .rodata:0x00000484; // type:object size:0x9 scope:local data:string
str_s_bero_pik_00001880 = .rodata:0x00000490; // type:object size:0x7 scope:local data:string
str_n_1_door_close_pik_00001888 = .rodata:0x00000498; // type:object size:0xF scope:local data:string
str_n_1_door_open_pik_00001898 = .rodata:0x000004A8; // type:object size:0xE scope:local data:string
str_yajirusi_1_pik_000018a8 = .rodata:0x000004B8; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_000018b4 = .rodata:0x000004C4; // type:object size:0xB scope:local data:string
str_yajirusi_3_pik_000018c0 = .rodata:0x000004D0; // type:object size:0xB scope:local data:string
str_yajirusi_4_pik_000018cc = .rodata:0x000004DC; // type:object size:0xB scope:local data:string
str_yajirusi_5_pik_000018d8 = .rodata:0x000004E8; // type:object size:0xB scope:local data:string
str_yajirusi_6_pik_000018e4 = .rodata:0x000004F4; // type:object size:0xB scope:local data:string
str_SFX_DOOR_OPEN_SLIDE1_pik_000018f0 = .rodata:0x00000500; // type:object size:0x17 scope:local data:string
str_tobira_pik_00001908 = .rodata:0x00000518; // type:object size:0x7 scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_pik_00001910 = .rodata:0x00000520; // type:object size:0x17 scope:local data:string
str_駅員_pik_00001928 = .rodata:0x00000538; // type:object size:0x5 scope:local
str_train_07_pik_00001930 = .rodata:0x00000540; // type:object size:0x9 scope:local data:string
str_nidome_start_pik_0000193c = .rodata:0x0000054C; // type:object size:0xD scope:local data:string
str_me_pik_0000194c = .rodata:0x0000055C; // type:object size:0x3 scope:local data:string
str_stg6_pik_00_pik_00001950 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_train_06_pik_0000195c = .rodata:0x0000056C; // type:object size:0x9 scope:local data:string
str_train_00_pik_00001968 = .rodata:0x00000578; // type:object size:0x9 scope:local data:string
str_train_01_pik_00001974 = .rodata:0x00000584; // type:object size:0x9 scope:local data:string
str_train_03_pik_00001980 = .rodata:0x00000590; // type:object size:0x9 scope:local data:string
str_train_05_pik_0000198c = .rodata:0x0000059C; // type:object size:0x9 scope:local data:string
str_M_C_3_pik_00001998 = .rodata:0x000005A8; // type:object size:0x6 scope:local data:string
str_ticket_pik_000019a0 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_M_S_1_pik_000019a8 = .rodata:0x000005B8; // type:object size:0x6 scope:local data:string
str_train_04_pik_000019b0 = .rodata:0x000005C0; // type:object size:0x9 scope:local data:string
str_train_02_pik_000019bc = .rodata:0x000005CC; // type:object size:0x9 scope:local data:string
str_stg7_pik_01_pik_000019c8 = .rodata:0x000005D8; // type:object size:0xC scope:local data:string
str_ナリキンパパ_pik_000019d4 = .rodata:0x000005E4; // type:object size:0xD scope:local
str_M_I_2_pik_000019e4 = .rodata:0x000005F4; // type:object size:0x6 scope:local data:string
str_stg7_pik_02_pik_000019ec = .rodata:0x000005FC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_pik_000019f8 = .rodata:0x00000608; // type:object size:0x17 scope:local data:string
str_M_N_2_pik_00001a10 = .rodata:0x00000620; // type:object size:0x6 scope:local data:string
str_stg7_pik_03_pik_00001a18 = .rodata:0x00000628; // type:object size:0xC scope:local data:string
str_stg7_pik_04_pik_00001a24 = .rodata:0x00000634; // type:object size:0xC scope:local data:string
str_stg7_pik_05_pik_00001a30 = .rodata:0x00000640; // type:object size:0xC scope:local data:string
str_stg7_pik_04_yn_pik_00001a3c = .rodata:0x0000064C; // type:object size:0xF scope:local data:string
str_stg7_pik_06_pik_00001a4c = .rodata:0x0000065C; // type:object size:0xC scope:local data:string
str_stg7_pik_08_pik_00001a58 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_stg7_pik_07_pik_00001a64 = .rodata:0x00000674; // type:object size:0xC scope:local data:string
str_stg7_pik_09_pik_00001a70 = .rodata:0x00000680; // type:object size:0xC scope:local data:string
str_stg7_pik_10_pik_00001a7c = .rodata:0x0000068C; // type:object size:0xC scope:local data:string
str_stg7_pik_11_pik_00001a88 = .rodata:0x00000698; // type:object size:0xC scope:local data:string
str_stg7_pik_11_yn_pik_00001a94 = .rodata:0x000006A4; // type:object size:0xF scope:local data:string
str_stg7_pik_12_pik_00001aa4 = .rodata:0x000006B4; // type:object size:0xC scope:local data:string
str_stg7_pik_13_pik_00001ab0 = .rodata:0x000006C0; // type:object size:0xC scope:local data:string
str_stg7_pik_14_pik_00001abc = .rodata:0x000006CC; // type:object size:0xC scope:local data:string
str_stg7_pik_15_pik_00001ac8 = .rodata:0x000006D8; // type:object size:0xC scope:local data:string
str_stg7_pik_16_pik_00001ad4 = .rodata:0x000006E4; // type:object size:0xC scope:local data:string
str_stg7_pik_17_pik_00001ae0 = .rodata:0x000006F0; // type:object size:0xC scope:local data:string
str_a_pik_00001aec = .rodata:0x000006FC; // type:object size:0x2 scope:local data:string
str_stg7_pik_18_pik_00001af0 = .rodata:0x00000700; // type:object size:0xC scope:local data:string
str_stg7_pik_19_pik_00001afc = .rodata:0x0000070C; // type:object size:0xC scope:local data:string
str_irai_25_00_pik_00001b08 = .rodata:0x00000718; // type:object size:0xB scope:local data:string
str_butu_pik_00001b14 = .rodata:0x00000724; // type:object size:0x5 scope:local data:string
str_irai_25_01_pik_00001b1c = .rodata:0x0000072C; // type:object size:0xB scope:local data:string
str_irai_25_02_pik_00001b28 = .rodata:0x00000738; // type:object size:0xB scope:local data:string
str_irai_25_03_pik_00001b34 = .rodata:0x00000744; // type:object size:0xB scope:local data:string
str_irai_25_04_pik_00001b40 = .rodata:0x00000750; // type:object size:0xB scope:local data:string
str_sys_request_finish_pik_00001b4c = .rodata:0x0000075C; // type:object size:0x13 scope:local data:string
str_irai_29_18_1_pik_00001b60 = .rodata:0x00000770; // type:object size:0xD scope:local data:string
str_stg6_pik_01_pik_00001b70 = .rodata:0x00000780; // type:object size:0xC scope:local data:string
str_stg7_pik_19_01_1_pik_00001b7c = .rodata:0x0000078C; // type:object size:0x11 scope:local data:string
str_stg7_pik_19_01_pik_00001b90 = .rodata:0x000007A0; // type:object size:0xF scope:local data:string
str_stg7_pik_19_01_2_pik_00001ba0 = .rodata:0x000007B0; // type:object size:0x11 scope:local data:string
str_irai_29_14_pik_00001bb4 = .rodata:0x000007C4; // type:object size:0xB scope:local data:string
str_irai_29_15_pik_00001bc0 = .rodata:0x000007D0; // type:object size:0xB scope:local data:string
str_ナリキンママ_pik_00001bcc = .rodata:0x000007DC; // type:object size:0xD scope:local
str_irai_29_16_pik_00001bdc = .rodata:0x000007EC; // type:object size:0xB scope:local data:string
str_mario_pik_00001be8 = .rodata:0x000007F8; // type:object size:0x6 scope:local data:string
str_irai_29_17_pik_00001bf0 = .rodata:0x00000800; // type:object size:0xB scope:local data:string
str_BGM_STG6_PIK1_pik_00001bfc = .rodata:0x0000080C; // type:object size:0xE scope:local data:string
str_irai_29_18_2_pik_00001c0c = .rodata:0x0000081C; // type:object size:0xD scope:local data:string
str_irai_29_18_pik_00001c1c = .rodata:0x0000082C; // type:object size:0xB scope:local data:string
str_stg6_pik_02_pik_00001c28 = .rodata:0x00000838; // type:object size:0xC scope:local data:string
str_stg7_pik_21_1_pik_00001c34 = .rodata:0x00000844; // type:object size:0xE scope:local data:string
str_stg7_pik_20_pik_00001c44 = .rodata:0x00000854; // type:object size:0xC scope:local data:string
str_stg7_pik_21_pik_00001c50 = .rodata:0x00000860; // type:object size:0xC scope:local data:string
str_stg7_pik_21_2_pik_00001c5c = .rodata:0x0000086C; // type:object size:0xE scope:local data:string
str_stg6_pik_03_pik_00001c6c = .rodata:0x0000087C; // type:object size:0xC scope:local data:string
str_stg7_pik_23_1_pik_00001c78 = .rodata:0x00000888; // type:object size:0xE scope:local data:string
str_stg7_pik_22_pik_00001c88 = .rodata:0x00000898; // type:object size:0xC scope:local data:string
str_stg7_pik_23_pik_00001c94 = .rodata:0x000008A4; // type:object size:0xC scope:local data:string
str_stg7_pik_23_2_pik_00001ca0 = .rodata:0x000008B0; // type:object size:0xE scope:local data:string
str_stg6_pik_04_06_pik_00001cb0 = .rodata:0x000008C0; // type:object size:0xF scope:local data:string
str_マダム_pik_00001cc0 = .rodata:0x000008D0; // type:object size:0x7 scope:local
str_stg6_pik_04_07_pik_00001cc8 = .rodata:0x000008D8; // type:object size:0xF scope:local data:string
str_stg6_pik_04_08_pik_00001cd8 = .rodata:0x000008E8; // type:object size:0xF scope:local data:string
str_stg6_pik_04_10_pik_00001ce8 = .rodata:0x000008F8; // type:object size:0xF scope:local data:string
str_irai_23_01_pik_00001cf8 = .rodata:0x00000908; // type:object size:0xB scope:local data:string
str_irai_23_02_pik_00001d04 = .rodata:0x00000914; // type:object size:0xB scope:local data:string
str_mg2_pik_00001d10 = .rodata:0x00000920; // type:object size:0x4 scope:local data:string
str_irai_23_03_pik_00001d14 = .rodata:0x00000924; // type:object size:0xB scope:local data:string
str_irai_23_00_pik_00001d20 = .rodata:0x00000930; // type:object size:0xB scope:local data:string
str_stg6_pik_04_01_pik_00001d2c = .rodata:0x0000093C; // type:object size:0xF scope:local data:string
str_stg6_pik_04_04_pik_00001d3c = .rodata:0x0000094C; // type:object size:0xF scope:local data:string
str_stg6_pik_04_05_pik_00001d4c = .rodata:0x0000095C; // type:object size:0xF scope:local data:string
str_stg6_pik_04_02_pik_00001d5c = .rodata:0x0000096C; // type:object size:0xF scope:local data:string
str_stg6_pik_04_03_pik_00001d6c = .rodata:0x0000097C; // type:object size:0xF scope:local data:string
str_stg6_pik_04_pik_00001d7c = .rodata:0x0000098C; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_01_pik_00001d88 = .rodata:0x00000998; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_01_1_pik_00001d9c = .rodata:0x000009AC; // type:object size:0x14 scope:local data:string
str_stg6_pik_05_pik_00001db0 = .rodata:0x000009C0; // type:object size:0xC scope:local data:string
str_コナリキン_pik_00001dbc = .rodata:0x000009CC; // type:object size:0xB scope:local
str_サラリーマン_pik_00001dc8 = .rodata:0x000009D8; // type:object size:0xD scope:local
str_door_1_pik_00001dd8 = .rodata:0x000009E8; // type:object size:0x7 scope:local data:string
str_ie_1_N_pik_00001de0 = .rodata:0x000009F0; // type:object size:0x7 scope:local data:string
str_ie_1_H_pik_00001de8 = .rodata:0x000009F8; // type:object size:0x7 scope:local data:string
str_mobj_badge_gat_pik_00001df0 = .rodata:0x00000A00; // type:object size:0xF scope:local data:string
str_a_door_1_N_pik_00001e00 = .rodata:0x00000A10; // type:object size:0xB scope:local data:string
str_a_door_1_pik_00001e0c = .rodata:0x00000A1C; // type:object size:0x9 scope:local data:string
str_soto_1_pik_00001e18 = .rodata:0x00000A28; // type:object size:0x7 scope:local data:string
str_naka_pik_00001e20 = .rodata:0x00000A30; // type:object size:0x5 scope:local data:string
str_a_ie_1_naka_pik_00001e28 = .rodata:0x00000A38; // type:object size:0xC scope:local data:string
str_door_2_pik_00001e34 = .rodata:0x00000A44; // type:object size:0x7 scope:local data:string
str_ie_2_N_pik_00001e3c = .rodata:0x00000A4C; // type:object size:0x7 scope:local data:string
str_ie_2_H_pik_00001e44 = .rodata:0x00000A54; // type:object size:0x7 scope:local data:string
str_ie_2_U_pik_00001e4c = .rodata:0x00000A5C; // type:object size:0x7 scope:local data:string
str_a_door_2_N_pik_00001e54 = .rodata:0x00000A64; // type:object size:0xB scope:local data:string
str_a_door_2_pik_00001e60 = .rodata:0x00000A70; // type:object size:0x9 scope:local data:string
str_soto_2_pik_00001e6c = .rodata:0x00000A7C; // type:object size:0x7 scope:local data:string
str_naka_pik_00001e74 = .rodata:0x00000A84; // type:object size:0x6 scope:local data:string
str_a_ie_2_nak_pik_00001e7c = .rodata:0x00000A8C; // type:object size:0xB scope:local data:string
str_a_door_3_pik_00001e88 = .rodata:0x00000A98; // type:object size:0x9 scope:local data:string
str_door_3_pik_00001e94 = .rodata:0x00000AA4; // type:object size:0x7 scope:local data:string
str_SFX_DOOR_OPEN_TURN1_pik_00001e9c = .rodata:0x00000AAC; // type:object size:0x14 scope:local data:string
str_w_bero_pik_00001eb0 = .rodata:0x00000AC0; // type:object size:0x7 scope:local data:string
str_pik_touchaku_pik_00001eb8 = .rodata:0x00000AC8; // type:object size:0xD scope:local data:string
str_OFF_d_two_meku_up_pik_00001ec8 = .rodata:0x00000AD8; // type:object size:0x12 scope:local data:string
str_img_pik_00001edc = .rodata:0x00000AEC; // type:object size:0x4 scope:local data:string
str_ofs_pik_00001ee0 = .rodata:0x00000AF0; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MAP_CHANGE1_pik_00001ee4 = .rodata:0x00000AF4; // type:object size:0x15 scope:local data:string
str_A_1_pik_00001efc = .rodata:0x00000B0C; // type:object size:0x4 scope:local data:string
str_naka_1_pik_00001f00 = .rodata:0x00000B10; // type:object size:0x7 scope:local data:string
str_ie_1_1_yuka_pik_00001f08 = .rodata:0x00000B18; // type:object size:0xC scope:local data:string
str_SFX_STG6_MAP_CHANGE2_pik_00001f14 = .rodata:0x00000B24; // type:object size:0x15 scope:local data:string
str_A_2_pik_00001f2c = .rodata:0x00000B3C; // type:object size:0x4 scope:local data:string
str_item00_pik_00001f30 = .rodata:0x00000B40; // type:object size:0x7 scope:local data:string
str_train_5_pik_00001f38 = .rodata:0x00000B48; // type:object size:0x8 scope:local data:string
str_resha_pik_00001f40 = .rodata:0x00000B50; // type:object size:0x6 scope:local data:string
str_ENV_STG6_PIK1_pik_00001f48 = .rodata:0x00000B58; // type:object size:0xE scope:local data:string
str_mobj_save_pik_00001f58 = .rodata:0x00000B68; // type:object size:0xA scope:local data:string
str_kururin1_pik_00001f64 = .rodata:0x00000B74; // type:object size:0x9 scope:local data:string
str_jimenn_pik_00001f70 = .rodata:0x00000B80; // type:object size:0x7 scope:local data:string
str_item_00_pik_00001f78 = .rodata:0x00000B88; // type:object size:0x8 scope:local data:string
str_item_01_pik_00001f80 = .rodata:0x00000B90; // type:object size:0x8 scope:local data:string
str_puro_pik_00001f88 = .rodata:0x00000B98; // type:object size:0x5 scope:local data:string
str_bero_pik_00001f90 = .rodata:0x00000BA0; // type:object size:0x6 scope:local data:string
str_ie_1_pik_00001f98 = .rodata:0x00000BA8; // type:object size:0x5 scope:local data:string
str_a_ie_1_2_yuka_pik_00001fa0 = .rodata:0x00000BB0; // type:object size:0xE scope:local data:string
str_train_2_pik_00001fb0 = .rodata:0x00000BC0; // type:object size:0x8 scope:local data:string
str_group1878_pik_00001fb8 = .rodata:0x00000BC8; // type:object size:0xA scope:local data:string
str_a_home_yuka_pik_00001fc4 = .rodata:0x00000BD4; // type:object size:0xC scope:local data:string
str_BGM_EVT_NOKO_SAIKAI1_pik_00001fd0 = .rodata:0x00000BE0; // type:object size:0x15 scope:local data:string
float_0p7_pik_00001fe8 = .rodata:0x00000BF8; // type:object size:0x4 scope:local data:float
float_0p5_pik_00001fec = .rodata:0x00000BFC; // type:object size:0x4 scope:local data:float
float_15_pik_00001ff0 = .rodata:0x00000C00; // type:object size:0x4 scope:local data:float
float_1p8_pik_00001ff4 = .rodata:0x00000C04; // type:object size:0x4 scope:local data:float
double_to_int_mask_pik_00001ff8 = .rodata:0x00000C08; // type:object size:0x8 scope:local data:double
str_mod_00_pik_00002000 = .rodata:0x00000C10; // type:object size:0x7 scope:local data:string
str_mod_01_pik_00002008 = .rodata:0x00000C18; // type:object size:0x7 scope:local data:string
str_mod_02_pik_00002010 = .rodata:0x00000C20; // type:object size:0x7 scope:local data:string
