party_reset = .text:0x00000000; // type:function size:0x4C scope:local
str_PYS_D_1_moo_00003124 = .rodata:0x00000034; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_0000312c = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_00003134 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_0000313c = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string
str_PKR_D_5_moo_00003144 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_PNK_D_5_moo_0000314c = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_D_4_moo_00003154 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
str_PYS_D_5_moo_00003158 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_PWD_D_5_moo_00003160 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_PTR_D_4_moo_00003168 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_PCH_D_4_moo_00003170 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_M_F_1_moo_00003178 = .rodata:0x00000088; // type:object size:0x6 scope:local data:string
str_kemuri_test_moo_00003180 = .rodata:0x00000090; // type:object size:0xC scope:local data:string
str_SFX_STG7_MARIO_MOON__moo_0000318c = .rodata:0x0000009C; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_LAND_moo_000031a8 = .rodata:0x000000B8; // type:object size:0x1D scope:local data:string
str_M_N_H_moo_000031c8 = .rodata:0x000000D8; // type:object size:0x6 scope:local data:string
str_ビビアンしっぽ有効_moo_000031d0 = .rodata:0x000000E0; // type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_FLD__moo_000031e4 = .rodata:0x000000F4; // type:object size:0x1A scope:local data:string
str_M_S_1_moo_00003200 = .rodata:0x00000110; // type:object size:0x6 scope:local data:string
str_stg7_moo_03_moo_00003208 = .rodata:0x00000118; // type:object size:0xC scope:local data:string
str_M_W_4B_moo_00003214 = .rodata:0x00000124; // type:object size:0x7 scope:local data:string
str_stg7_moo_04_moo_0000321c = .rodata:0x0000012C; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_moo_00003228 = .rodata:0x00000138; // type:object size:0x17 scope:local data:string
str_M_N_2_moo_00003240 = .rodata:0x00000150; // type:object size:0x6 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_00003248 = .rodata:0x00000158; // type:object size:0x14 scope:local data:string
str_offscreen_moo_0000325c = .rodata:0x0000016C; // type:object size:0xA scope:local data:string
str_img_moo_00003268 = .rodata:0x00000178; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_0000326c = .rodata:0x0000017C; // type:object size:0xF scope:local data:string
str_A_1_moo_0000327c = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
str_S_iwa_01_moo_00003280 = .rodata:0x00000190; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_0000328c = .rodata:0x0000019C; // type:object size:0x9 scope:local data:string
str_S_iwa_08_moo_00003298 = .rodata:0x000001A8; // type:object size:0x9 scope:local data:string
str_A_iwa_08_moo_000032a4 = .rodata:0x000001B4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_000032b0 = .rodata:0x000001C0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_000032c0 = .rodata:0x000001D0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_000032d0 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_000032d8 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_000032e0 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:string
str_mobj_save_moo_000032e8 = .rodata:0x000001F8; // type:object size:0xA scope:local data:string
str_item_01_moo_000032f4 = .rodata:0x00000204; // type:object size:0x8 scope:local data:string
float_1_moo_000032fc = .rodata:0x0000020C; // type:object size:0x4 scope:local data:float
zero_moo_00003300 = .rodata:0x00000210; // type:object size:0x4 scope:local data:float
float_0p5_moo_00003304 = .rodata:0x00000214; // type:object size:0x4 scope:local data:float
double_360_moo_00003308 = .rodata:0x00000218; // type:object size:0x8 scope:local data:double
str_w_bero_moo_00003310 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_moo_00_moo_00003318 = .rodata:0x00000228; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003320 = .rodata:0x00000230; // type:object size:0x7 scope:local data:string
str_moo_05_moo_00003328 = .rodata:0x00000238; // type:object size:0x7 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_00003330 = .rodata:0x00000240; // type:object size:0x14 scope:local data:string
str_offscreen_moo_00003344 = .rodata:0x00000254; // type:object size:0xA scope:local data:string
str_img_moo_00003350 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_00003354 = .rodata:0x00000264; // type:object size:0xF scope:local data:string
str_A_1_moo_00003364 = .rodata:0x00000274; // type:object size:0x4 scope:local data:string
str_S_iwa_01_moo_00003368 = .rodata:0x00000278; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_00003374 = .rodata:0x00000284; // type:object size:0x9 scope:local data:string
str_S_iwa_08_moo_00003380 = .rodata:0x00000290; // type:object size:0x9 scope:local data:string
str_A_iwa_08_moo_0000338c = .rodata:0x0000029C; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003398 = .rodata:0x000002A8; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_000033a8 = .rodata:0x000002B8; // type:object size:0xE scope:local data:string
str_hosi_01_moo_000033b8 = .rodata:0x000002C8; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_000033c0 = .rodata:0x000002D0; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_000033c8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_item_01_moo_000033d0 = .rodata:0x000002E0; // type:object size:0x8 scope:local data:string
str_n_bero_moo_000033d8 = .rodata:0x000002E8; // type:object size:0x7 scope:local data:string
str_aji_19_moo_000033e0 = .rodata:0x000002F0; // type:object size:0x7 scope:local data:string
str_w_bero_moo_000033e8 = .rodata:0x000002F8; // type:object size:0x7 scope:local data:string
str_moo_05_moo_000033f0 = .rodata:0x00000300; // type:object size:0x7 scope:local data:string
str_e_bero_moo_000033f8 = .rodata:0x00000308; // type:object size:0x7 scope:local data:string
str_dokan_1_moo_00003400 = .rodata:0x00000310; // type:object size:0x8 scope:local data:string
str_dokan_2_moo_00003408 = .rodata:0x00000318; // type:object size:0x8 scope:local data:string
str_aji_00_moo_00003410 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_moo_06_moo_00003418 = .rodata:0x00000328; // type:object size:0x7 scope:local data:string
str_S_iwa_04_moo_00003420 = .rodata:0x00000330; // type:object size:0x9 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_0000342c = .rodata:0x0000033C; // type:object size:0x14 scope:local data:string
str_offscreen_moo_00003440 = .rodata:0x00000350; // type:object size:0xA scope:local data:string
str_img_moo_0000344c = .rodata:0x0000035C; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_00003450 = .rodata:0x00000360; // type:object size:0xF scope:local data:string
str_A_1_moo_00003460 = .rodata:0x00000370; // type:object size:0x4 scope:local data:string
str_A_iwa_04_moo_00003464 = .rodata:0x00000374; // type:object size:0x9 scope:local data:string
str_S_iwa_01_moo_00003470 = .rodata:0x00000380; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_0000347c = .rodata:0x0000038C; // type:object size:0x9 scope:local data:string
str_S_iwa_07_moo_00003488 = .rodata:0x00000398; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_00003494 = .rodata:0x000003A4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_000034a0 = .rodata:0x000003B0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO2_moo_000034b0 = .rodata:0x000003C0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_000034c0 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_000034c8 = .rodata:0x000003D8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_000034d0 = .rodata:0x000003E0; // type:object size:0x8 scope:local data:string
str_light_moo_000034d8 = .rodata:0x000003E8; // type:object size:0x6 scope:local data:string
str_item00_moo_000034e0 = .rodata:0x000003F0; // type:object size:0x7 scope:local data:string
str_item_01_moo_000034e8 = .rodata:0x000003F8; // type:object size:0x8 scope:local data:string
str_PKR_D_1_moo_000034f0 = .rodata:0x00000400; // type:object size:0x8 scope:local data:string
str_PNK_D_1_moo_000034f8 = .rodata:0x00000408; // type:object size:0x8 scope:local data:string
str_D_1_moo_00003500 = .rodata:0x00000410; // type:object size:0x4 scope:local data:string
str_PYS_D_1_moo_00003504 = .rodata:0x00000414; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_0000350c = .rodata:0x0000041C; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_00003514 = .rodata:0x00000424; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_0000351c = .rodata:0x0000042C; // type:object size:0x8 scope:local data:string
str_SFX_STG7_MARIO_FLY1_moo_00003524 = .rodata:0x00000434; // type:object size:0x14 scope:local data:string
str_M_F_1_moo_00003538 = .rodata:0x00000448; // type:object size:0x6 scope:local data:string
str_stg7_moo_01_kur_moo_00003540 = .rodata:0x00000450; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_nok_moo_00003550 = .rodata:0x00000460; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_bom_moo_00003560 = .rodata:0x00000470; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_yos_moo_00003570 = .rodata:0x00000480; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_win_moo_00003580 = .rodata:0x00000490; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_viv_moo_00003590 = .rodata:0x000004A0; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_chu_moo_000035a0 = .rodata:0x000004B0; // type:object size:0x10 scope:local data:string
str_moo_04_moo_000035b0 = .rodata:0x000004C0; // type:object size:0x7 scope:local data:string
str_BGM_STG7_MON1_moo_000035b8 = .rodata:0x000004C8; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO3_moo_000035c8 = .rodata:0x000004D8; // type:object size:0xE scope:local data:string
str_hosi_01_moo_000035d8 = .rodata:0x000004E8; // type:object size:0x8 scope:local data:string
double_0p21817_moo_000035e0 = .rodata:0x000004F0; // type:object size:0x8 scope:local data:double
float_1024_moo_000035e8 = .rodata:0x000004F8; // type:object size:0x4 scope:local data:float
float_240_moo_000035ec = .rodata:0x000004FC; // type:object size:0x4 scope:local data:float
float_0p5_moo_000035f0 = .rodata:0x00000500; // type:object size:0x4 scope:local data:float
float_10_moo_000035f4 = .rodata:0x00000504; // type:object size:0x4 scope:local data:float
double_360_moo_000035f8 = .rodata:0x00000508; // type:object size:0x8 scope:local data:double
str_PKR_D_1_moo_00003600 = .rodata:0x00000510; // type:object size:0x8 scope:local data:string
str_PNK_D_1_moo_00003608 = .rodata:0x00000518; // type:object size:0x8 scope:local data:string
str_D_1_moo_00003610 = .rodata:0x00000520; // type:object size:0x4 scope:local data:string
str_PYS_D_1_moo_00003614 = .rodata:0x00000524; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_0000361c = .rodata:0x0000052C; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_00003624 = .rodata:0x00000534; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_0000362c = .rodata:0x0000053C; // type:object size:0x8 scope:local data:string
str_SFX_STG7_MARIO_FLY1_moo_00003634 = .rodata:0x00000544; // type:object size:0x14 scope:local data:string
str_M_N_7_moo_00003648 = .rodata:0x00000558; // type:object size:0x6 scope:local data:string
str_moo_00_moo_00003650 = .rodata:0x00000560; // type:object size:0x7 scope:local data:string
str_幹部_moo_00003658 = .rodata:0x00000568; // type:object size:0x5 scope:local
str_SFX_STG7_3RD_FLY1_moo_00003660 = .rodata:0x00000570; // type:object size:0x12 scope:local data:string
str_SFX_STG7_3RD_LIGHT1_moo_00003674 = .rodata:0x00000584; // type:object size:0x14 scope:local data:string
str_wangflush_n64_moo_00003688 = .rodata:0x00000598; // type:object size:0xE scope:local data:string
str_aji_14_moo_00003698 = .rodata:0x000005A8; // type:object size:0x7 scope:local data:string
str_tuzuki_moo_000036a0 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_BGM_STG7_DUN1_moo_000036a8 = .rodata:0x000005B8; // type:object size:0xE scope:local data:string
str_ep_45_moo_000036b8 = .rodata:0x000005C8; // type:object size:0x6 scope:local data:string
str_gor_00_moo_000036c0 = .rodata:0x000005D0; // type:object size:0x7 scope:local data:string
str_epilogue2_moo_000036c8 = .rodata:0x000005D8; // type:object size:0xA scope:local data:string
str_BGM_STG7_MON1_moo_000036d4 = .rodata:0x000005E4; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO4_moo_000036e4 = .rodata:0x000005F4; // type:object size:0xE scope:local data:string
str_stg7_aji_63_moo_000036f4 = .rodata:0x00000604; // type:object size:0xC scope:local data:string
str_crystal_n64_moo_00003700 = .rodata:0x00000610; // type:object size:0xC scope:local data:string
str_hikari_moo_0000370c = .rodata:0x0000061C; // type:object size:0x7 scope:local data:string
str_radiation_n64_moo_00003714 = .rodata:0x00000624; // type:object size:0xE scope:local data:string
str_S_moo_00003724 = .rodata:0x00000634; // type:object size:0x2 scope:local data:string
str_tik_00_moo_00003728 = .rodata:0x00000638; // type:object size:0x7 scope:local data:string
float_0p5_moo_00003730 = .rodata:0x00000640; // type:object size:0x4 scope:local data:float
float_10_moo_00003734 = .rodata:0x00000644; // type:object size:0x4 scope:local data:float
double_360_moo_00003738 = .rodata:0x00000648; // type:object size:0x8 scope:local data:double
str_moo_00_moo_00003740 = .rodata:0x00000650; // type:object size:0x7 scope:local data:string
str_moo_01_moo_00003748 = .rodata:0x00000658; // type:object size:0x7 scope:local data:string
str_moo_02_moo_00003750 = .rodata:0x00000660; // type:object size:0x7 scope:local data:string
str_moo_03_moo_00003758 = .rodata:0x00000668; // type:object size:0x7 scope:local data:string
str_moo_04_moo_00003760 = .rodata:0x00000670; // type:object size:0x7 scope:local data:string
str_moo_05_moo_00003768 = .rodata:0x00000678; // type:object size:0x7 scope:local data:string
str_moo_06_moo_00003770 = .rodata:0x00000680; // type:object size:0x7 scope:local data:string
str_moo_07_moo_00003778 = .rodata:0x00000688; // type:object size:0x7 scope:local data:string
str_moo_moo_00003780 = .rodata:0x00000690; // type:object size:0x4 scope:local data:string
str_B_moo_00003788 = .rodata:0x00000698; // type:object size:0x2 scope:local data:string
str_space_moo_0000378c = .rodata:0x0000069C; // type:object size:0x6 scope:local data:string
str_star_01_moo_00003794 = .rodata:0x000006A4; // type:object size:0x8 scope:local data:string
str_star_02_moo_0000379c = .rodata:0x000006AC; // type:object size:0x8 scope:local data:string
str_star_03_moo_000037a4 = .rodata:0x000006B4; // type:object size:0x8 scope:local data:string
str_bti_01_moo_000037ac = .rodata:0x000006BC; // type:object size:0x7 scope:local data:string
str_stg_07_4_moo_000037b4 = .rodata:0x000006C4; // type:object size:0x9 scope:local data:string
str_マップstg_07_4_moo_000037c0 = .rodata:0x000006D0; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_moo_000037d0 = .rodata:0x000006E0; // type:object size:0x11 scope:local data:string
str_moo01シンエモン_moo_000037e4 = .rodata:0x000006F4; // type:object size:0x10 scope:local
str_moo02バリアーンZ_moo_000037f4 = .rodata:0x00000704; // type:object size:0x11 scope:local
str_moo02シンエモン_moo_00003808 = .rodata:0x00000718; // type:object size:0x10 scope:local
str_moo05シンエモン_moo_00003818 = .rodata:0x00000728; // type:object size:0x10 scope:local
str_BTLNO_MOO_TEST1_moo_00003828 = .rodata:0x00000738; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_01_moo_00003838 = .rodata:0x00000748; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_02_moo_00003848 = .rodata:0x00000758; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_03_moo_00003858 = .rodata:0x00000768; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_04_moo_00003868 = .rodata:0x00000778; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_05_moo_00003878 = .rodata:0x00000788; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_01_moo_00003888 = .rodata:0x00000798; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_02_moo_00003898 = .rodata:0x000007A8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_03_moo_000038a8 = .rodata:0x000007B8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_04_moo_000038b8 = .rodata:0x000007C8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_05_moo_000038c8 = .rodata:0x000007D8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_01_moo_000038d8 = .rodata:0x000007E8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_02_moo_000038e8 = .rodata:0x000007F8; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_03_moo_000038f8 = .rodata:0x00000808; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_04_moo_00003908 = .rodata:0x00000818; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_05_moo_00003918 = .rodata:0x00000828; // type:object size:0x10 scope:local data:string
float_360_moo_00003928 = .rodata:0x00000838; // type:object size:0x4 scope:local data:float
double_to_int_moo_00003930 = .rodata:0x00000840; // type:object size:0x8 scope:local data:double
str_btl_un_kuriboo_moo_00003938 = .rodata:0x00000848; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_moo_00003948 = .rodata:0x00000858; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003960 = .rodata:0x00000870; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003978 = .rodata:0x00000888; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_0000398c = .rodata:0x0000089C; // type:object size:0x19 scope:local data:string
str_KUR_N_1_moo_000039a8 = .rodata:0x000008B8; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_moo_000039b0 = .rodata:0x000008C0; // type:object size:0x8 scope:local data:string
str_KUR_K_1_moo_000039b8 = .rodata:0x000008C8; // type:object size:0x8 scope:local data:string
str_KUR_I_1_moo_000039c0 = .rodata:0x000008D0; // type:object size:0x8 scope:local data:string
str_KUR_S_1_moo_000039c8 = .rodata:0x000008D8; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_moo_000039d0 = .rodata:0x000008E0; // type:object size:0x8 scope:local data:string
str_KUR_D_1_moo_000039d8 = .rodata:0x000008E8; // type:object size:0x8 scope:local data:string
str_KUR_A_1_moo_000039e0 = .rodata:0x000008F0; // type:object size:0x8 scope:local data:string
str_KUR_A_2_moo_000039e8 = .rodata:0x000008F8; // type:object size:0x8 scope:local data:string
str_KUR_R_1_moo_000039f0 = .rodata:0x00000900; // type:object size:0x8 scope:local data:string
str_KUR_R_2_moo_000039f8 = .rodata:0x00000908; // type:object size:0x8 scope:local data:string
str_KUR_W_1_moo_00003a00 = .rodata:0x00000910; // type:object size:0x8 scope:local data:string
str_KUR_T_1_moo_00003a08 = .rodata:0x00000918; // type:object size:0x8 scope:local data:string
str_c_kuribo_moo_00003a10 = .rodata:0x00000920; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_moo_00003a1c = .rodata:0x0000092C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_moo_00003a30 = .rodata:0x00000940; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_moo_00003a44 = .rodata:0x00000954; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_moo_00003a58 = .rodata:0x00000968; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_moo_00003a70 = .rodata:0x00000980; // type:object size:0x15 scope:local data:string
zero_moo_00003a88 = .rodata:0x00000998; // type:object size:0x4 scope:local data:float
str_w_bero_moo_00003a90 = .rodata:0x000009A0; // type:object size:0x7 scope:local data:string
str_moo_01_moo_00003a98 = .rodata:0x000009A8; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003aa0 = .rodata:0x000009B0; // type:object size:0x7 scope:local data:string
str_moo_02_moo_00003aa8 = .rodata:0x000009B8; // type:object size:0x7 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_00003ab0 = .rodata:0x000009C0; // type:object size:0x14 scope:local data:string
str_offscreen_moo_00003ac4 = .rodata:0x000009D4; // type:object size:0xA scope:local data:string
str_img_moo_00003ad0 = .rodata:0x000009E0; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_00003ad4 = .rodata:0x000009E4; // type:object size:0xF scope:local data:string
str_A_1_moo_00003ae4 = .rodata:0x000009F4; // type:object size:0x4 scope:local data:string
str_S_iwa_07_moo_00003ae8 = .rodata:0x000009F8; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_00003af4 = .rodata:0x00000A04; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003b00 = .rodata:0x00000A10; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003b10 = .rodata:0x00000A20; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003b20 = .rodata:0x00000A30; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003b28 = .rodata:0x00000A38; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003b30 = .rodata:0x00000A40; // type:object size:0x8 scope:local data:string
str_w_bero_moo_00003b38 = .rodata:0x00000A48; // type:object size:0x7 scope:local data:string
str_moo_02_moo_00003b40 = .rodata:0x00000A50; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003b48 = .rodata:0x00000A58; // type:object size:0x7 scope:local data:string
str_moo_07_moo_00003b50 = .rodata:0x00000A60; // type:object size:0x7 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_00003b58 = .rodata:0x00000A68; // type:object size:0x14 scope:local data:string
str_offscreen_moo_00003b6c = .rodata:0x00000A7C; // type:object size:0xA scope:local data:string
str_img_moo_00003b78 = .rodata:0x00000A88; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_00003b7c = .rodata:0x00000A8C; // type:object size:0xF scope:local data:string
str_A_1_moo_00003b8c = .rodata:0x00000A9C; // type:object size:0x4 scope:local data:string
str_S_iwa_01_moo_00003b90 = .rodata:0x00000AA0; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_00003b9c = .rodata:0x00000AAC; // type:object size:0x9 scope:local data:string
str_S_iwa_09_moo_00003ba8 = .rodata:0x00000AB8; // type:object size:0x9 scope:local data:string
str_A_iwa_09_moo_00003bb4 = .rodata:0x00000AC4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003bc0 = .rodata:0x00000AD0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003bd0 = .rodata:0x00000AE0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003be0 = .rodata:0x00000AF0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003be8 = .rodata:0x00000AF8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003bf0 = .rodata:0x00000B00; // type:object size:0x8 scope:local data:string
str_item_01_moo_00003bf8 = .rodata:0x00000B08; // type:object size:0x8 scope:local data:string
str_w_bero_moo_00003c00 = .rodata:0x00000B10; // type:object size:0x7 scope:local data:string
str_moo_06_moo_00003c08 = .rodata:0x00000B18; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003c10 = .rodata:0x00000B20; // type:object size:0x7 scope:local data:string
str_moo_00_moo_00003c18 = .rodata:0x00000B28; // type:object size:0x7 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_00003c20 = .rodata:0x00000B30; // type:object size:0x14 scope:local data:string
str_offscreen_moo_00003c34 = .rodata:0x00000B44; // type:object size:0xA scope:local data:string
str_img_moo_00003c40 = .rodata:0x00000B50; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_00003c44 = .rodata:0x00000B54; // type:object size:0xF scope:local data:string
str_A_1_moo_00003c54 = .rodata:0x00000B64; // type:object size:0x4 scope:local data:string
str_S_iwa_07_moo_00003c58 = .rodata:0x00000B68; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_00003c64 = .rodata:0x00000B74; // type:object size:0x9 scope:local data:string
