fn_23_0 = .text:0x00000000; // type:function size:0x48
lbl_23_data_140 = .data:0x00000140; // type:object size:0xC
lbl_23_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_23_data_158 = .data:0x00000158; // type:object size:0xC
lbl_23_data_164 = .data:0x00000164; // type:object size:0xC
lbl_23_data_170 = .data:0x00000170; // type:object size:0xC
lbl_23_data_17C = .data:0x0000017C; // type:object size:0x24
lbl_23_data_1A0 = .data:0x000001A0; // type:object size:0x8
lbl_23_data_1A8 = .data:0x000001A8; // type:object size:0xC
lbl_23_data_1B4 = .data:0x000001B4; // type:object size:0xC
lbl_23_data_1C0 = .data:0x000001C0; // type:object size:0xC
lbl_23_data_1CC = .data:0x000001CC; // type:object size:0xC
lbl_23_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_23_data_1E4 = .data:0x000001E4; // type:object size:0xC
lbl_23_data_1F0 = .data:0x000001F0; // type:object size:0xC
lbl_23_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_23_data_208 = .data:0x00000208; // type:object size:0x24
lbl_23_data_22C = .data:0x0000022C; // type:object size:0xC
lbl_23_data_238 = .data:0x00000238; // type:object size:0xC
lbl_23_data_244 = .data:0x00000244; // type:object size:0xC
lbl_23_data_250 = .data:0x00000250; // type:object size:0xC
lbl_23_data_25C = .data:0x0000025C; // type:object size:0xC
lbl_23_data_268 = .data:0x00000268; // type:object size:0xC
lbl_23_data_274 = .data:0x00000274; // type:object size:0xC
lbl_23_data_280 = .data:0x00000280; // type:object size:0xC
lbl_23_data_28C = .data:0x0000028C; // type:object size:0xC
lbl_23_data_298 = .data:0x00000298; // type:object size:0x24
lbl_23_data_2BC = .data:0x000002BC; // type:object size:0x8
lbl_23_data_2C4 = .data:0x000002C4; // type:object size:0x8
lbl_23_data_2CC = .data:0x000002CC; // type:object size:0x8
lbl_23_data_2D4 = .data:0x000002D4; // type:object size:0x8
lbl_23_data_2DC = .data:0x000002DC; // type:object size:0x8
lbl_23_data_2E4 = .data:0x000002E4; // type:object size:0x8
lbl_23_data_2EC = .data:0x000002EC; // type:object size:0x8
lbl_23_data_2F4 = .data:0x000002F4; // type:object size:0x8
lbl_23_data_2FC = .data:0x000002FC; // type:object size:0x8
lbl_23_data_304 = .data:0x00000304; // type:object size:0x24
lbl_23_data_328 = .data:0x00000328; // type:object size:0x8
lbl_23_data_330 = .data:0x00000330; // type:object size:0x8
lbl_23_data_338 = .data:0x00000338; // type:object size:0x8
lbl_23_data_340 = .data:0x00000340; // type:object size:0x8
lbl_23_data_348 = .data:0x00000348; // type:object size:0x8
lbl_23_data_350 = .data:0x00000350; // type:object size:0x8
lbl_23_data_358 = .data:0x00000358; // type:object size:0x8
lbl_23_data_360 = .data:0x00000360; // type:object size:0x8
lbl_23_data_368 = .data:0x00000368; // type:object size:0x8
lbl_23_data_370 = .data:0x00000370; // type:object size:0x24
lbl_23_data_394 = .data:0x00000394; // type:object size:0x18
lbl_23_data_3AC = .data:0x000003AC; // type:object size:0x1C
lbl_23_data_3C8 = .data:0x000003C8; // type:object size:0x21C
lbl_23_data_5E4 = .data:0x000005E4; // type:object size:0x2FC
lbl_23_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
