cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
float_97_gra_0000174c = .rodata:0x00000314; // type:object size:0x4 scope:local data:float
float_45_gra_00001750 = .rodata:0x00000318; // type:object size:0x4 scope:local data:float
double_to_int_mask_gra_00001758 = .rodata:0x00000320; // type:object size:0x8 scope:local data:double
float_0p6_gra_00001760 = .rodata:0x00000328; // type:object size:0x4 scope:local data:float
float_18p85_gra_00001764 = .rodata:0x0000032C; // type:object size:0x4 scope:local data:float
float_0p1_gra_00001768 = .rodata:0x00000330; // type:object size:0x4 scope:local data:float
double_to_int_gra_00001770 = .rodata:0x00000338; // type:object size:0x8 scope:local data:double
str_w_bero1_gra_00001778 = .rodata:0x00000340; // type:object size:0x8 scope:local data:string
str_gra_00_gra_00001780 = .rodata:0x00000348; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001788 = .rodata:0x00000350; // type:object size:0x7 scope:local data:string
str_e_bero1_gra_00001790 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_gra_02_gra_00001798 = .rodata:0x00000360; // type:object size:0x7 scope:local data:string
str_w_bero_1_gra_000017a0 = .rodata:0x00000368; // type:object size:0x9 scope:local data:string
str_PTR_S_4_gra_000017ac = .rodata:0x00000374; // type:object size:0x8 scope:local data:string
str_PTR_T_5_gra_000017b4 = .rodata:0x0000037C; // type:object size:0x8 scope:local data:string
str_stg4_gra_16_01_gra_000017bc = .rodata:0x00000384; // type:object size:0xF scope:local data:string
str_PTR_S_1_gra_000017cc = .rodata:0x00000394; // type:object size:0x8 scope:local data:string
str_PTR_W_1_gra_000017d4 = .rodata:0x0000039C; // type:object size:0x8 scope:local data:string
str_PTR_R_1_gra_000017dc = .rodata:0x000003A4; // type:object size:0x8 scope:local data:string
str_PTR_T_1_gra_000017e4 = .rodata:0x000003AC; // type:object size:0x8 scope:local data:string
str_A_ki_1_gra_000017ec = .rodata:0x000003B4; // type:object size:0x7 scope:local data:string
str_S_gra01_ki01_gra_000017f4 = .rodata:0x000003BC; // type:object size:0xD scope:local data:string
str_A_ki_2_gra_00001804 = .rodata:0x000003CC; // type:object size:0x7 scope:local data:string
str_S_gra01_ki02_gra_0000180c = .rodata:0x000003D4; // type:object size:0xD scope:local data:string
str_A_ki_3_gra_0000181c = .rodata:0x000003E4; // type:object size:0x7 scope:local data:string
str_S_gra01_ki03_gra_00001824 = .rodata:0x000003EC; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_00001834 = .rodata:0x000003FC; // type:object size:0xE scope:local data:string
str_ENV_STG4_USU1_gra_00001844 = .rodata:0x0000040C; // type:object size:0xE scope:local data:string
str_blk00_gra_00001854 = .rodata:0x0000041C; // type:object size:0x6 scope:local data:string
str_blk02_gra_0000185c = .rodata:0x00000424; // type:object size:0x6 scope:local data:string
str_blk03_gra_00001864 = .rodata:0x0000042C; // type:object size:0x6 scope:local data:string
str_blk04_gra_0000186c = .rodata:0x00000434; // type:object size:0x6 scope:local data:string
str_blk05_gra_00001874 = .rodata:0x0000043C; // type:object size:0x6 scope:local data:string
str_blk06_gra_0000187c = .rodata:0x00000444; // type:object size:0x6 scope:local data:string
str_ブタお店の主人_gra_00001888 = .rodata:0x00000450; // type:object size:0xF scope:local
str_me_gra_00001898 = .rodata:0x00000460; // type:object size:0x3 scope:local data:string
str_SFX_STG4_VOICE_PIG1_gra_0000189c = .rodata:0x00000464; // type:object size:0x14 scope:local data:string
str_stg4_gra_17_gra_000018b0 = .rodata:0x00000478; // type:object size:0xC scope:local data:string
str_stg4_gra_18_gra_000018bc = .rodata:0x00000484; // type:object size:0xC scope:local data:string
str_w_bero_1_gra_000018c8 = .rodata:0x00000490; // type:object size:0x9 scope:local data:string
str_gra_01_gra_000018d4 = .rodata:0x0000049C; // type:object size:0x7 scope:local data:string
str_e_bero1_gra_000018dc = .rodata:0x000004A4; // type:object size:0x8 scope:local data:string
str_w_bero_2_gra_000018e4 = .rodata:0x000004AC; // type:object size:0x9 scope:local data:string
str_gra_03_gra_000018f0 = .rodata:0x000004B8; // type:object size:0x7 scope:local data:string
str_e_bero_gra_000018f8 = .rodata:0x000004C0; // type:object size:0x7 scope:local data:string
str_dokan_1_gra_00001900 = .rodata:0x000004C8; // type:object size:0x8 scope:local data:string
str_dokan_2_gra_00001908 = .rodata:0x000004D0; // type:object size:0x8 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_00001910 = .rodata:0x000004D8; // type:object size:0x14 scope:local data:string
str_BGM_STG4_GRA1_gra_00001924 = .rodata:0x000004EC; // type:object size:0xE scope:local data:string
str_ENV_STG4_USU1_gra_00001934 = .rodata:0x000004FC; // type:object size:0xE scope:local data:string
str_item00_gra_00001944 = .rodata:0x0000050C; // type:object size:0x7 scope:local data:string
str_item01_gra_0000194c = .rodata:0x00000514; // type:object size:0x7 scope:local data:string
str_key00_gra_00001954 = .rodata:0x0000051C; // type:object size:0x6 scope:local data:string
str_S_wara_gra_0000195c = .rodata:0x00000524; // type:object size:0x7 scope:local data:string
str_polySurface981_q023_gra_00001964 = .rodata:0x0000052C; // type:object size:0x14 scope:local data:string
str_e_bero_gra_00001978 = .rodata:0x00000540; // type:object size:0x7 scope:local data:string
str_gra_02_gra_00001980 = .rodata:0x00000548; // type:object size:0x7 scope:local data:string
str_w_bero_2_gra_00001988 = .rodata:0x00000550; // type:object size:0x9 scope:local data:string
str_w_bero_gra_00001994 = .rodata:0x0000055C; // type:object size:0x7 scope:local data:string
str_gra_04_gra_0000199c = .rodata:0x00000564; // type:object size:0x7 scope:local data:string
str_BGM_STG4_GRA1_gra_000019a4 = .rodata:0x0000056C; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_000019b4 = .rodata:0x0000057C; // type:object size:0xE scope:local data:string
str_blk00_gra_000019c4 = .rodata:0x0000058C; // type:object size:0x6 scope:local data:string
str_blk01_gra_000019cc = .rodata:0x00000594; // type:object size:0x6 scope:local data:string
str_ロール解除できません_gra_000019d8 = .rodata:0x000005A0; // type:object size:0x15 scope:local
str_e_bero_gra_000019f0 = .rodata:0x000005B8; // type:object size:0x7 scope:local data:string
str_gra_03_gra_000019f8 = .rodata:0x000005C0; // type:object size:0x7 scope:local data:string
str_w_bero_gra_00001a00 = .rodata:0x000005C8; // type:object size:0x7 scope:local data:string
str_w_bero_1_gra_00001a08 = .rodata:0x000005D0; // type:object size:0x9 scope:local data:string
str_gra_04_gra_00001a14 = .rodata:0x000005DC; // type:object size:0x7 scope:local data:string
str_w_bero_2_gra_00001a1c = .rodata:0x000005E4; // type:object size:0x9 scope:local data:string
str_e_bero_2_gra_00001a28 = .rodata:0x000005F0; // type:object size:0x9 scope:local data:string
str_gra_05_gra_00001a34 = .rodata:0x000005FC; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_00001a3c = .rodata:0x00000604; // type:object size:0x14 scope:local data:string
str_S_futa_gra_00001a50 = .rodata:0x00000618; // type:object size:0x7 scope:local data:string
str_S_gra04_kideka_gra_00001a58 = .rodata:0x00000620; // type:object size:0xF scope:local data:string
str_S_gra04_ishi_gra_00001a68 = .rodata:0x00000630; // type:object size:0xD scope:local data:string
str_S_gra04_kusa_gra_00001a78 = .rodata:0x00000640; // type:object size:0xD scope:local data:string
str_S_gra04_dai2_gra_00001a88 = .rodata:0x00000650; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_00001a98 = .rodata:0x00000660; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_00001aa8 = .rodata:0x00000670; // type:object size:0xE scope:local data:string
str_A_futa_gra_00001ab8 = .rodata:0x00000680; // type:object size:0x7 scope:local data:string
str_m_gra_00001ac0 = .rodata:0x00000688; // type:object size:0x2 scope:local data:string
str_A_ana_1_gra_00001ac8 = .rodata:0x00000690; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001ad0 = .rodata:0x00000698; // type:object size:0x1A scope:local data:string
str_A_ana_2_gra_00001aec = .rodata:0x000006B4; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001af4 = .rodata:0x000006BC; // type:object size:0x1A scope:local data:string
str_ana_1_gra_00001b10 = .rodata:0x000006D8; // type:object size:0x6 scope:local data:string
str_ana_2_gra_00001b18 = .rodata:0x000006E0; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001b20 = .rodata:0x000006E8; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001b3c = .rodata:0x00000704; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001b58 = .rodata:0x00000720; // type:object size:0x1A scope:local data:string
str_w_bero_gra_00001b74 = .rodata:0x0000073C; // type:object size:0x7 scope:local data:string
str_gra_04_gra_00001b7c = .rodata:0x00000744; // type:object size:0x7 scope:local data:string
str_e_bero_2_gra_00001b84 = .rodata:0x0000074C; // type:object size:0x9 scope:local data:string
str_e_bero_gra_00001b90 = .rodata:0x00000758; // type:object size:0x7 scope:local data:string
str_gra_06_gra_00001b98 = .rodata:0x00000760; // type:object size:0x7 scope:local data:string
str_sw_bero_gra_00001ba0 = .rodata:0x00000768; // type:object size:0x8 scope:local data:string
str_gra_05_gra_00001ba8 = .rodata:0x00000770; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_00001bb0 = .rodata:0x00000778; // type:object size:0x14 scope:local data:string
str_A_futa_gra_00001bc4 = .rodata:0x0000078C; // type:object size:0x7 scope:local data:string
str_A_iwa_gra_00001bcc = .rodata:0x00000794; // type:object size:0x6 scope:local data:string
str_S_iwa_gra_00001bd4 = .rodata:0x0000079C; // type:object size:0x6 scope:local data:string
str_S_futa_gra_00001bdc = .rodata:0x000007A4; // type:object size:0x7 scope:local data:string
str_SFX_STG4_MOVE_ROCK1_gra_00001be4 = .rodata:0x000007AC; // type:object size:0x14 scope:local data:string
str_M_O_1_gra_00001bf8 = .rodata:0x000007C0; // type:object size:0x6 scope:local data:string
str_kemuri_gra_00001c00 = .rodata:0x000007C8; // type:object size:0x7 scope:local data:string
str_M_S_1_gra_00001c08 = .rodata:0x000007D0; // type:object size:0x6 scope:local data:string
str_S_kura_gra_00001c10 = .rodata:0x000007D8; // type:object size:0x7 scope:local data:string
str_S_gra04_kusa_gra_00001c18 = .rodata:0x000007E0; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_00001c28 = .rodata:0x000007F0; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_00001c38 = .rodata:0x00000800; // type:object size:0xE scope:local data:string
str_blk00_gra_00001c48 = .rodata:0x00000810; // type:object size:0x6 scope:local data:string
str_blk01_gra_00001c50 = .rodata:0x00000818; // type:object size:0x6 scope:local data:string
str_breaking_floor_gra_00001c58 = .rodata:0x00000820; // type:object size:0xF scope:local data:string
str_MarioSt_CameraRoad_c_gra_00001c68 = .rodata:0x00000830; // type:object size:0x1B scope:local data:string
str_door_L_gra_00001c88 = .rodata:0x00000850; // type:object size:0x7 scope:local data:string
str_door_R_gra_00001c90 = .rodata:0x00000858; // type:object size:0x7 scope:local data:string
str_jin_09_gra_00001c98 = .rodata:0x00000860; // type:object size:0x7 scope:local data:string
str_n_bero_gra_00001ca0 = .rodata:0x00000868; // type:object size:0x7 scope:local data:string
str_jin_00_gra_00001ca8 = .rodata:0x00000870; // type:object size:0x7 scope:local data:string
str_w_bero_gra_00001cb0 = .rodata:0x00000878; // type:object size:0x7 scope:local data:string
str_sw_bero_gra_00001cb8 = .rodata:0x00000880; // type:object size:0x8 scope:local data:string
str_gra_05_gra_00001cc0 = .rodata:0x00000888; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001cc8 = .rodata:0x00000890; // type:object size:0x7 scope:local data:string
str_ana_gra_00001cd0 = .rodata:0x00000898; // type:object size:0x4 scope:local data:string
str_kusari_gra_00001cd4 = .rodata:0x0000089C; // type:object size:0x7 scope:local data:string
str_SFX_STG4_GATE_CLOSED_gra_00001cdc = .rodata:0x000008A4; // type:object size:0x16 scope:local data:string
str_mon_L_gra_00001cf4 = .rodata:0x000008BC; // type:object size:0x6 scope:local data:string
str_mon_R_gra_00001cfc = .rodata:0x000008C4; // type:object size:0x6 scope:local data:string
str_stg4_gra_20_gra_00001d04 = .rodata:0x000008CC; // type:object size:0xC scope:local data:string
str_SFX_STG4_GATE_OPEN1_gra_00001d10 = .rodata:0x000008D8; // type:object size:0x14 scope:local data:string
str_A_Mon_gra_00001d24 = .rodata:0x000008EC; // type:object size:0x6 scope:local data:string
str_A_mon_L_gra_00001d2c = .rodata:0x000008F4; // type:object size:0x8 scope:local data:string
str_A_mon_R_gra_00001d34 = .rodata:0x000008FC; // type:object size:0x8 scope:local data:string
str_SFX_STG4_GATE_LOCK_F_gra_00001d3c = .rodata:0x00000904; // type:object size:0x19 scope:local data:string
str_a_saku01_gra_00001d58 = .rodata:0x00000920; // type:object size:0x9 scope:local data:string
str_ENV_STG4_GRA1_gra_00001d64 = .rodata:0x0000092C; // type:object size:0xE scope:local data:string
str_BGM_STG4_JIN1_gra_00001d74 = .rodata:0x0000093C; // type:object size:0xE scope:local data:string
str_stg4_gra_19_gra_00001d84 = .rodata:0x0000094C; // type:object size:0xC scope:local data:string
str_M_D_1_gra_00001d90 = .rodata:0x00000958; // type:object size:0x6 scope:local data:string
str_PKR_D_1_gra_00001d98 = .rodata:0x00000960; // type:object size:0x8 scope:local data:string
str_PNK_D_1_gra_00001da0 = .rodata:0x00000968; // type:object size:0x8 scope:local data:string
str_PYS_D_1_gra_00001da8 = .rodata:0x00000970; // type:object size:0x8 scope:local data:string
str_PWD_D_1_gra_00001db0 = .rodata:0x00000978; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_LAND_gra_00001db8 = .rodata:0x00000980; // type:object size:0x1D scope:local data:string
str_M_D_2_gra_00001dd8 = .rodata:0x000009A0; // type:object size:0x6 scope:local data:string
str_M_U_3_gra_00001de0 = .rodata:0x000009A8; // type:object size:0x6 scope:local data:string
str_M_S_1_gra_00001de8 = .rodata:0x000009B0; // type:object size:0x6 scope:local data:string
str_PKR_S_1_gra_00001df0 = .rodata:0x000009B8; // type:object size:0x8 scope:local data:string
str_PNK_S_1_gra_00001df8 = .rodata:0x000009C0; // type:object size:0x8 scope:local data:string
str_PYS_S_1_gra_00001e00 = .rodata:0x000009C8; // type:object size:0x8 scope:local data:string
str_PWD_S_1_gra_00001e08 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:string
str_item00_gra_00001e10 = .rodata:0x000009D8; // type:object size:0x7 scope:local data:string
str_mobj_save_gra_00001e18 = .rodata:0x000009E0; // type:object size:0xA scope:local data:string
str_mobj_recover_gra_00001e24 = .rodata:0x000009EC; // type:object size:0xD scope:local data:string
str_mobj_hidden1_gra_00001e34 = .rodata:0x000009FC; // type:object size:0xD scope:local data:string
str_gra_00_gra_00001e48 = .rodata:0x00000A10; // type:object size:0x7 scope:local data:string
str_gra_01_gra_00001e50 = .rodata:0x00000A18; // type:object size:0x7 scope:local data:string
str_gra_02_gra_00001e58 = .rodata:0x00000A20; // type:object size:0x7 scope:local data:string
str_gra_03_gra_00001e60 = .rodata:0x00000A28; // type:object size:0x7 scope:local data:string
str_gra_04_gra_00001e68 = .rodata:0x00000A30; // type:object size:0x7 scope:local data:string
str_gra_05_gra_00001e70 = .rodata:0x00000A38; // type:object size:0x7 scope:local data:string
str_gra_06_gra_00001e78 = .rodata:0x00000A40; // type:object size:0x7 scope:local data:string
str_gra_gra_00001e80 = .rodata:0x00000A48; // type:object size:0x4 scope:local data:string
dat_gra_00001e88 = .rodata:0x00000A50; // type:object size:0x4 scope:local data:4byte
dat_gra_00001e8c = .rodata:0x00000A54; // type:object size:0x4 scope:local data:4byte
str_A_h_iwa_gra_00001e90 = .rodata:0x00000A58; // type:object size:0x8 scope:local data:string
str_M_O_1_gra_00001e98 = .rodata:0x00000A60; // type:object size:0x6 scope:local data:string
str_M_S_1_gra_00001ea0 = .rodata:0x00000A68; // type:object size:0x6 scope:local data:string
str_ki_1_gra_00001ea8 = .rodata:0x00000A70; // type:object size:0x5 scope:local data:string
str_isi_A_gra_00001eb0 = .rodata:0x00000A78; // type:object size:0x6 scope:local data:string
str_isi_B_gra_00001eb8 = .rodata:0x00000A80; // type:object size:0x6 scope:local data:string
str_isigaki_gra_00001ec0 = .rodata:0x00000A88; // type:object size:0x8 scope:local data:string
str_kusa_1_gra_00001ec8 = .rodata:0x00000A90; // type:object size:0x7 scope:local data:string
str_kusa_2_gra_00001ed0 = .rodata:0x00000A98; // type:object size:0x7 scope:local data:string
str_kusa_3_gra_00001ed8 = .rodata:0x00000AA0; // type:object size:0x7 scope:local data:string
str_kusa_4_gra_00001ee0 = .rodata:0x00000AA8; // type:object size:0x7 scope:local data:string
str_B_gra_00001ee8 = .rodata:0x00000AB0; // type:object size:0x2 scope:local data:string
str_C_gra_00001eec = .rodata:0x00000AB4; // type:object size:0x2 scope:local data:string
str_kusamura_mae_gra_00001ef0 = .rodata:0x00000AB8; // type:object size:0xD scope:local data:string
str_kusamura_usiro_gra_00001f00 = .rodata:0x00000AC8; // type:object size:0xF scope:local data:string
str_iwa_gra_00001f10 = .rodata:0x00000AD8; // type:object size:0x4 scope:local data:string
str_ki_2_gra_00001f14 = .rodata:0x00000ADC; // type:object size:0x5 scope:local data:string
str_murasaki_gra_00001f1c = .rodata:0x00000AE4; // type:object size:0x9 scope:local data:string
str_ao_gra_00001f28 = .rodata:0x00000AF0; // type:object size:0x3 scope:local data:string
str_bti_01_gra_00001f2c = .rodata:0x00000AF4; // type:object size:0x7 scope:local data:string
str_stg_04_0_gra_00001f34 = .rodata:0x00000AFC; // type:object size:0x9 scope:local data:string
str_stg_04_1_gra_00001f40 = .rodata:0x00000B08; // type:object size:0x9 scope:local data:string
str_マップstg_04_0_gra_00001f4c = .rodata:0x00000B14; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_gra_00001f5c = .rodata:0x00000B24; // type:object size:0x11 scope:local data:string
str_マップstg_04_1_gra_00001f70 = .rodata:0x00000B38; // type:object size:0xF scope:local
str_GRA00ランペルその１_gra_00001f80 = .rodata:0x00000B48; // type:object size:0x14 scope:local
str_BGM_BOSS_STG4_RUNPEL_gra_00001f94 = .rodata:0x00000B5C; // type:object size:0x17 scope:local data:string
str_GRA00ランペルその２_gra_00001fac = .rodata:0x00000B74; // type:object size:0x14 scope:local
str_GRA01ハイパークリボー_gra_00001fc0 = .rodata:0x00000B88; // type:object size:0x16 scope:local
str_GRA01ハイパーパタクリ_gra_00001fd8 = .rodata:0x00000BA0; // type:object size:0x16 scope:local
str_GRA01ハイパートゲクリ_gra_00001ff0 = .rodata:0x00000BB8; // type:object size:0x16 scope:local
str_GRA03ハイパークリボー_gra_00002008 = .rodata:0x00000BD0; // type:object size:0x16 scope:local
str_GRA03パンジーさん_gra_00002020 = .rodata:0x00000BE8; // type:object size:0x12 scope:local
str_GRA04パンジーさん_gra_00002034 = .rodata:0x00000BFC; // type:object size:0x12 scope:local
str_GRA05ハイパーシンエモン_gra_00002048 = .rodata:0x00000C10; // type:object size:0x18 scope:local
str_BTLNO_GRA_TEST1_gra_00002060 = .rodata:0x00000C28; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_TEST2_gra_00002070 = .rodata:0x00000C38; // type:object size:0x10 scope:local data:string
