peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
monitor_kanbu_flag_onoff = .text:0x00002D98; // type:function size:0x3C scope:local
monitor_cap_init = .text:0x00002DD4; // type:function size:0x84 scope:local
peach_evt_toumei = .text:0x00002E58; // type:function size:0x38 scope:local
map_anim_flag_off = .text:0x00002E90; // type:function size:0x70 scope:local
thunder_main = .text:0x00002F00; // type:function size:0x100 scope:local
mario_chk = .text:0x00003000; // type:function size:0x3BC scope:local
hikaru_off = .text:0x000033BC; // type:function size:0xC0 scope:local
bg_cam_chk = .text:0x0000347C; // type:function size:0x60 scope:local
unk_aji_000035a0 = .text:0x000034DC; // type:function size:0xC8 scope:local
mario_chk = .text:0x000035A4; // type:function size:0x52C scope:local
hitIsGroup = .text:0x00003AD0; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00003AF4; // type:function size:0x530 scope:local
waku = .text:0x00004024; // type:function size:0x268 scope:local
peach_chk_aftershower = .text:0x0000428C; // type:function size:0x64 scope:local
peach_set_pos = .text:0x000042F0; // type:function size:0xB4 scope:local
peach_set_pose = .text:0x000043A4; // type:function size:0x44 scope:local
peach_evt_stg4_read_quiz_data = .text:0x000043E8; // type:function size:0xA8 scope:local
bgm_start_wait = .text:0x00004490; // type:function size:0x34 scope:local
horogram_set_pose = .text:0x000044C4; // type:function size:0x9C scope:local
evt_fuki_btn_set_batu = .text:0x00004560; // type:function size:0x30 scope:local
evt_fuki_btn = .text:0x00004590; // type:function size:0x13C scope:local
peach_dance_after_fail = .text:0x000046CC; // type:function size:0x30 scope:local
set_npc_pos = .text:0x000046FC; // type:function size:0x9C scope:local
btn_check = .text:0x00004798; // type:function size:0x124 scope:local
wait_move_end = .text:0x000048BC; // type:function size:0x20 scope:local
wait_action_begin = .text:0x000048DC; // type:function size:0x20 scope:local
wait_action_end = .text:0x000048FC; // type:function size:0x20 scope:local
compute_horogram_pos = .text:0x0000491C; // type:function size:0xE0 scope:local
compute_peach_pos = .text:0x000049FC; // type:function size:0xE0 scope:local
compute_move_pos = .text:0x00004ADC; // type:function size:0xD0 scope:local
move_center = .text:0x00004BAC; // type:function size:0x198 scope:local
dance_reverse = .text:0x00004D44; // type:function size:0x2C scope:local
dance_flag_check = .text:0x00004D70; // type:function size:0x6C scope:local
dance_flag_onoff = .text:0x00004DDC; // type:function size:0x74 scope:local
dance_data_init = .text:0x00004E50; // type:function size:0x50 scope:local
dance_get_step = .text:0x00004EA0; // type:function size:0x38 scope:local
set_local_rotate = .text:0x00004ED8; // type:function size:0x78 scope:local
get_local_rotate = .text:0x00004F50; // type:function size:0x38 scope:local
get_center = .text:0x00004F88; // type:function size:0x5C scope:local
horogram_flag_onoff = .text:0x00004FE4; // type:function size:0x84 scope:local
horogram_init = .text:0x00005068; // type:function size:0xB0 scope:local
horogram_cap_evt = .text:0x00005118; // type:function size:0x44 scope:local
peach_capture = .text:0x0000515C; // type:function size:0x3E0 scope:local
disp_horogram_evt = .text:0x0000553C; // type:function size:0x44 scope:local
disp_horogram = .text:0x00005580; // type:function size:0x4CC scope:local
polygon = .text:0x00005A4C; // type:function size:0x124 scope:local
peach_set_pose = .text:0x00005B70; // type:function size:0x44 scope:local
noise = .text:0x00005BB4; // type:function size:0x50 scope:local
noiseDisp = .text:0x00005C04; // type:function size:0x494 scope:local
viewport = .text:0x00006098; // type:function size:0xAC scope:local
_unresolved = .text:0x00006144; // type:function size:0x4 scope:global
_epilog = .text:0x00006148; // type:function size:0x7C scope:global
_prolog = .text:0x000061C4; // type:function size:0x1F8 scope:global
arm_end = .text:0x000063BC; // type:function size:0x5C scope:local
arm_main = .text:0x00006418; // type:function size:0x330 scope:local
arm_init2 = .text:0x00006748; // type:function size:0x70 scope:local
arm_init = .text:0x000067B8; // type:function size:0x94 scope:local
eff_dead_delete = .text:0x0000684C; // type:function size:0x30 scope:local
eff_dead = .text:0x0000687C; // type:function size:0xA4 scope:local
aud_target_mark = .text:0x00006920; // type:function size:0x45C scope:local
aud_fire_no_hit = .text:0x00006D7C; // type:function size:0x314 scope:local
aud_fire_hit = .text:0x00007090; // type:function size:0x458 scope:local
aud_fire_eff = .text:0x000074E8; // type:function size:0x64 scope:local
aud_get_pod_pos = .text:0x0000754C; // type:function size:0x58 scope:local
unk_aji_00007668 = .text:0x000075A4; // type:function size:0xE0 scope:local
aud_suikomi = .text:0x00007684; // type:function size:0x384 scope:local
get_aud_num = .text:0x00007A08; // type:function size:0x44 scope:local
aud_jet_end = .text:0x00007A4C; // type:function size:0x18 scope:local
aud_jet = .text:0x00007A64; // type:function size:0x1F8 scope:local
drill_jet = .text:0x00007C5C; // type:function size:0x180 scope:local
drill_tor = .text:0x00007DDC; // type:function size:0x144 scope:local
arm_check = .text:0x00007F20; // type:function size:0xD8 scope:local
waku_main = .text:0x00007FF8; // type:function size:0xF8 scope:local
_space_rotate = .text:0x000080F0; // type:function size:0xCC scope:local
sysflag = .text:0x000081BC; // type:function size:0x5C scope:local
make_list = .text:0x00008218; // type:function size:0xB8 scope:local
mario_chk = .text:0x000082D0; // type:function size:0x184 scope:local
hitIsGroup = .text:0x00008454; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00008478; // type:function size:0x530 scope:local
battleGetBarriernSatelliteInitPos = .text:0x000089A8; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00008AF8; // type:function size:0x150 scope:local
_check_satellite = .text:0x00008C48; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x00008F50; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x00008FC4; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x00009008; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x00009164; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x000091B0; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x000093DC; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x00009CD0; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000A4E0; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x0000A694; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x0000A73C; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000AAE0; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000ABB8; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000AC90; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000B000; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000B0A0; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000B140; // type:function size:0xA0 scope:local
kanbu_get_id = .text:0x0000B1E0; // type:function size:0xB8 scope:local
evt_shuryolight_delete = .text:0x0000B298; // type:function size:0x108 scope:local
evt_shuryolight_run_tue_evt = .text:0x0000B3A0; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x0000B428; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x0000B4B0; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x0000B538; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x0000B69C; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x0000B6F4; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x0000B790; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x0000B7F4; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x0000B870; // type:function size:0x358 scope:local
shuryolightRunEvt = .text:0x0000BBC8; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x0000BC24; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x0000BC74; // type:function size:0x80 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000BCF4; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000BE44; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x0000C14C; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000C1C0; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000C204; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000C360; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000C3AC; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000C5D8; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x0000CECC; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000D6DC; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x0000D890; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x0000D938; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000DCDC; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000DDB4; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000DE8C; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000E1FC; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000E29C; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000E33C; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E3DC; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E52C; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000E67C; // type:function size:0x318 scope:local
barriern_wawawa_get_next_target = .text:0x0000E994; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000EA08; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000EA4C; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000EBA8; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000EBF4; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000EE20; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x0000F714; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000FF24; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x000100D8; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x00010180; // type:function size:0x3C0 scope:local
barriern_satellite_zanzou2 = .text:0x00010540; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x00010618; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x000106F0; // type:function size:0x38C scope:local
barriern_zanzou3 = .text:0x00010A7C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x00010B1C; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x00010BBC; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00010C5C; // type:function size:0x150 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_S_door1_1_aji_00010e78 = .rodata:0x00000000; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00010e84 = .rodata:0x0000000C; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00010e90 = .rodata:0x00000018; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00010e9c = .rodata:0x00000024; // type:object size:0xA scope:local data:string
str_w_bero_aji_00010ea8 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_aji_19_aji_00010eb0 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_e_bero_aji_00010eb8 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00010ec0 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_w_bero_1_aji_00010ec8 = .rodata:0x00000050; // type:object size:0x9 scope:local data:string
str_BGM_EVT_DANGER2_aji_00010ed4 = .rodata:0x0000005C; // type:object size:0x10 scope:local data:string
str_手下１_aji_00010ee4 = .rodata:0x0000006C; // type:object size:0x7 scope:local
str_手下２_aji_00010eec = .rodata:0x00000074; // type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_FIND_aji_00010ef4 = .rodata:0x0000007C; // type:object size:0x18 scope:local data:string
str_stg7_aji_00_00_02_aji_00010f0c = .rodata:0x00000094; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_03_aji_00010f20 = .rodata:0x000000A8; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_04_aji_00010f34 = .rodata:0x000000BC; // type:object size:0x12 scope:local data:string
str_M_I_Y_aji_00010f48 = .rodata:0x000000D0; // type:object size:0x6 scope:local data:string
str_M_S_1_aji_00010f50 = .rodata:0x000000D8; // type:object size:0x6 scope:local data:string
str_stg7_aji_00_00_06_aji_00010f58 = .rodata:0x000000E0; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_07_aji_00010f6c = .rodata:0x000000F4; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_08_aji_00010f80 = .rodata:0x00000108; // type:object size:0x12 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_aji_00010f94 = .rodata:0x0000011C; // type:object size:0x15 scope:local data:string
str_M_N_2_aji_00010fac = .rodata:0x00000134; // type:object size:0x6 scope:local data:string
str_BGM_STG7_DUN2_aji_00010fb4 = .rodata:0x0000013C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_00010fc4 = .rodata:0x0000014C; // type:object size:0xE scope:local data:string
str_stg7_aji_64_aji_00010fd4 = .rodata:0x0000015C; // type:object size:0xC scope:local data:string
str_BGM_STG7_DUN1_aji_00010fe0 = .rodata:0x00000168; // type:object size:0xE scope:local data:string
str_r_blk_aji_00010ff0 = .rodata:0x00000178; // type:object size:0x6 scope:local data:string
str_s_blk_aji_00010ff8 = .rodata:0x00000180; // type:object size:0x6 scope:local data:string
str_hosi_01_aji_00011000 = .rodata:0x00000188; // type:object size:0x8 scope:local data:string
str_hosi_02_aji_00011008 = .rodata:0x00000190; // type:object size:0x8 scope:local data:string
str_hosi_03_aji_00011010 = .rodata:0x00000198; // type:object size:0x8 scope:local data:string
str_S_door1_1_aji_00011018 = .rodata:0x000001A0; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00011024 = .rodata:0x000001AC; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00011030 = .rodata:0x000001B8; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_0001103c = .rodata:0x000001C4; // type:object size:0xA scope:local data:string
str_S_door3_1_aji_00011048 = .rodata:0x000001D0; // type:object size:0xA scope:local data:string
str_S_door3_2_aji_00011054 = .rodata:0x000001DC; // type:object size:0xA scope:local data:string
str_S_door4_2_aji_00011060 = .rodata:0x000001E8; // type:object size:0xA scope:local data:string
str_S_door4_1_aji_0001106c = .rodata:0x000001F4; // type:object size:0xA scope:local data:string
str_S_door6_2_aji_00011078 = .rodata:0x00000200; // type:object size:0xA scope:local data:string
str_S_door6_1_aji_00011084 = .rodata:0x0000020C; // type:object size:0xA scope:local data:string
str_S_door7_2_aji_00011090 = .rodata:0x00000218; // type:object size:0xA scope:local data:string
str_S_door7_1_aji_0001109c = .rodata:0x00000224; // type:object size:0xA scope:local data:string
str_S_door8_2_aji_000110a8 = .rodata:0x00000230; // type:object size:0xA scope:local data:string
str_S_door8_1_aji_000110b4 = .rodata:0x0000023C; // type:object size:0xA scope:local data:string
str_S_door9_2_aji_000110c0 = .rodata:0x00000248; // type:object size:0xA scope:local data:string
str_S_door9_1_aji_000110cc = .rodata:0x00000254; // type:object size:0xA scope:local data:string
str_S_door5_1_aji_000110d8 = .rodata:0x00000260; // type:object size:0xA scope:local data:string
str_S_door5_2_aji_000110e4 = .rodata:0x0000026C; // type:object size:0xA scope:local data:string
str_S_door10_2_aji_000110f0 = .rodata:0x00000278; // type:object size:0xB scope:local data:string
str_S_door10_1_aji_000110fc = .rodata:0x00000284; // type:object size:0xB scope:local data:string
str_S_door11_1_aji_00011108 = .rodata:0x00000290; // type:object size:0xB scope:local data:string
str_S_door11_2_aji_00011114 = .rodata:0x0000029C; // type:object size:0xB scope:local data:string
str_S_door12_2_aji_00011120 = .rodata:0x000002A8; // type:object size:0xB scope:local data:string
str_S_door12_1_aji_0001112c = .rodata:0x000002B4; // type:object size:0xB scope:local data:string
str_S_door13_1_aji_00011138 = .rodata:0x000002C0; // type:object size:0xB scope:local data:string
str_S_door13_2_aji_00011144 = .rodata:0x000002CC; // type:object size:0xB scope:local data:string
str_S_door14_2_aji_00011150 = .rodata:0x000002D8; // type:object size:0xB scope:local data:string
str_S_door14_1_aji_0001115c = .rodata:0x000002E4; // type:object size:0xB scope:local data:string
str_w_bero_1_aji_00011168 = .rodata:0x000002F0; // type:object size:0x9 scope:local data:string
str_aji_00_aji_00011174 = .rodata:0x000002FC; // type:object size:0x7 scope:local data:string
str_e_bero_aji_0001117c = .rodata:0x00000304; // type:object size:0x7 scope:local data:string
str_e_bero_1_aji_00011184 = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_aji_02_aji_00011190 = .rodata:0x00000318; // type:object size:0x7 scope:local data:string
str_w_bero_aji_00011198 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_w_bero_2_aji_000111a0 = .rodata:0x00000328; // type:object size:0x9 scope:local data:string
str_aji_03_aji_000111ac = .rodata:0x00000334; // type:object size:0x7 scope:local data:string
str_e_bero_2_aji_000111b4 = .rodata:0x0000033C; // type:object size:0x9 scope:local data:string
str_aji_04_aji_000111c0 = .rodata:0x00000348; // type:object size:0x7 scope:local data:string
str_n_bero_1_aji_000111c8 = .rodata:0x00000350; // type:object size:0x9 scope:local data:string
str_aji_06_aji_000111d4 = .rodata:0x0000035C; // type:object size:0x7 scope:local data:string
str_s_bero_aji_000111dc = .rodata:0x00000364; // type:object size:0x7 scope:local data:string
str_n_bero_2_aji_000111e4 = .rodata:0x0000036C; // type:object size:0x9 scope:local data:string
str_aji_07_aji_000111f0 = .rodata:0x00000378; // type:object size:0x7 scope:local data:string
str_n_bero_3_aji_000111f8 = .rodata:0x00000380; // type:object size:0x9 scope:local data:string
str_aji_08_aji_00011204 = .rodata:0x0000038C; // type:object size:0x7 scope:local data:string
str_s_bero_1_aji_0001120c = .rodata:0x00000394; // type:object size:0x9 scope:local data:string
str_n_bero_4_aji_00011218 = .rodata:0x000003A0; // type:object size:0x9 scope:local data:string
str_aji_09_aji_00011224 = .rodata:0x000003AC; // type:object size:0x7 scope:local data:string
str_w_bero_3_aji_0001122c = .rodata:0x000003B4; // type:object size:0x9 scope:local data:string
str_aji_05_aji_00011238 = .rodata:0x000003C0; // type:object size:0x7 scope:local data:string
str_e_bero3_aji_00011240 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_aji_10_aji_00011248 = .rodata:0x000003D0; // type:object size:0x7 scope:local data:string
str_w_bero_4_aji_00011250 = .rodata:0x000003D8; // type:object size:0x9 scope:local data:string
str_aji_12_aji_0001125c = .rodata:0x000003E4; // type:object size:0x7 scope:local data:string
str_e_bero_4_aji_00011264 = .rodata:0x000003EC; // type:object size:0x9 scope:local data:string
str_aji_18_aji_00011270 = .rodata:0x000003F8; // type:object size:0x7 scope:local data:string
str_w_bero_5_aji_00011278 = .rodata:0x00000400; // type:object size:0x9 scope:local data:string
str_aji_16_aji_00011284 = .rodata:0x0000040C; // type:object size:0x7 scope:local data:string
str_e_bero_5_aji_0001128c = .rodata:0x00000414; // type:object size:0x9 scope:local data:string
str_aji_17_aji_00011298 = .rodata:0x00000420; // type:object size:0x7 scope:local data:string
str_stg7_aji_65_aji_000112a0 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_S_ekagi1_aka_aji_000112ac = .rodata:0x00000434; // type:object size:0xD scope:local data:string
str_S_ekagi2_aka_aji_000112bc = .rodata:0x00000444; // type:object size:0xD scope:local data:string
str_S_ekagi3_aka_aji_000112cc = .rodata:0x00000454; // type:object size:0xD scope:local data:string
str_S_ekagi1_mid_aji_000112dc = .rodata:0x00000464; // type:object size:0xD scope:local data:string
str_S_ekagi2_mid_aji_000112ec = .rodata:0x00000474; // type:object size:0xD scope:local data:string
str_S_ekagi3_mid_aji_000112fc = .rodata:0x00000484; // type:object size:0xD scope:local data:string
str_A_ekagi1_aji_0001130c = .rodata:0x00000494; // type:object size:0x9 scope:local data:string
str_A_ekagi2_aji_00011318 = .rodata:0x000004A0; // type:object size:0x9 scope:local data:string
str_A_ekagi3_aji_00011324 = .rodata:0x000004AC; // type:object size:0x9 scope:local data:string
str_SFX_STG7_ELEVATOR_KE_aji_00011330 = .rodata:0x000004B8; // type:object size:0x17 scope:local data:string
str_S_ekagi4_aka_aji_00011348 = .rodata:0x000004D0; // type:object size:0xD scope:local data:string
str_S_ekagi5_aka_aji_00011358 = .rodata:0x000004E0; // type:object size:0xD scope:local data:string
str_S_ekagi6_aka_aji_00011368 = .rodata:0x000004F0; // type:object size:0xD scope:local data:string
str_S_ekagi4_mid_aji_00011378 = .rodata:0x00000500; // type:object size:0xD scope:local data:string
str_S_ekagi5_mid_aji_00011388 = .rodata:0x00000510; // type:object size:0xD scope:local data:string
str_S_ekagi6_mid_aji_00011398 = .rodata:0x00000520; // type:object size:0xD scope:local data:string
str_A_ekagi4_aji_000113a8 = .rodata:0x00000530; // type:object size:0x9 scope:local data:string
str_A_ekagi5_aji_000113b4 = .rodata:0x0000053C; // type:object size:0x9 scope:local data:string
str_A_ekagi6_aji_000113c0 = .rodata:0x00000548; // type:object size:0x9 scope:local data:string
str_e1_1_door1_aji_000113cc = .rodata:0x00000554; // type:object size:0xB scope:local data:string
str_e1_1_door2_aji_000113d8 = .rodata:0x00000560; // type:object size:0xB scope:local data:string
str_e1_2_door1_aji_000113e4 = .rodata:0x0000056C; // type:object size:0xB scope:local data:string
str_e1_2_door2_aji_000113f0 = .rodata:0x00000578; // type:object size:0xB scope:local data:string
str_e1_3_door1_aji_000113fc = .rodata:0x00000584; // type:object size:0xB scope:local data:string
str_e1_3_door2_aji_00011408 = .rodata:0x00000590; // type:object size:0xB scope:local data:string
str_SFX_STG7_ELEVATOR_OP_aji_00011414 = .rodata:0x0000059C; // type:object size:0x18 scope:local data:string
str_ee1_door1_aji_0001142c = .rodata:0x000005B4; // type:object size:0xA scope:local data:string
str_SFX_STG7_ELEVATOR_OP_aji_00011438 = .rodata:0x000005C0; // type:object size:0x18 scope:local data:string
str_ee1_door2_aji_00011450 = .rodata:0x000005D8; // type:object size:0xA scope:local data:string
str_SFX_STG7_ELEVATOR_CL_aji_0001145c = .rodata:0x000005E4; // type:object size:0x19 scope:local data:string
str_SFX_STG7_ELEVATOR_CL_aji_00011478 = .rodata:0x00000600; // type:object size:0x19 scope:local data:string
str_SFX_STG7_ELEVATOR_AC_aji_00011494 = .rodata:0x0000061C; // type:object size:0x1A scope:local data:string
str_ere1_m_aji_000114b0 = .rodata:0x00000638; // type:object size:0x7 scope:local data:string
str_SFX_STG7_ELEVATOR_AP_aji_000114b8 = .rodata:0x00000640; // type:object size:0x1A scope:local data:string
str_A_ere1_m_aji_000114d4 = .rodata:0x0000065C; // type:object size:0x9 scope:local data:string
str_stg7_aji_66_aji_000114e0 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_stg7_aji_ele_1_00_aji_000114ec = .rodata:0x00000674; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_1_01_aji_00011500 = .rodata:0x00000688; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_1_02_aji_00011514 = .rodata:0x0000069C; // type:object size:0x12 scope:local data:string
str_SFX_STG7_ELEVATOR_MO_aji_00011528 = .rodata:0x000006B0; // type:object size:0x18 scope:local data:string
str_e2_4_door1_aji_00011540 = .rodata:0x000006C8; // type:object size:0xB scope:local data:string
str_e2_4_door2_aji_0001154c = .rodata:0x000006D4; // type:object size:0xB scope:local data:string
str_e2_5_door1_aji_00011558 = .rodata:0x000006E0; // type:object size:0xB scope:local data:string
str_e2_5_door2_aji_00011564 = .rodata:0x000006EC; // type:object size:0xB scope:local data:string
str_e2_6_door1_aji_00011570 = .rodata:0x000006F8; // type:object size:0xB scope:local data:string
str_e2_6_door2_aji_0001157c = .rodata:0x00000704; // type:object size:0xB scope:local data:string
str_ee2_door1_aji_00011588 = .rodata:0x00000710; // type:object size:0xA scope:local data:string
