debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
ext_moamoa_init = .text:0x00006FFC; // type:function size:0x4A4 scope:local
randf = .text:0x000074A0; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x0000751C; // type:function size:0xA8 scope:local
evt_moamoa_fusion_debug = .text:0x000075C4; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x000077A0; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x00007814; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x00007A34; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x00007CD8; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x00007D38; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x00007D98; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x00007DBC; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x00007E40; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x00007FA8; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x00008124; // type:function size:0x1C8 scope:local
npc_anim_wait = .text:0x000082EC; // type:function size:0x50 scope:local
resha_tev = .text:0x0000833C; // type:function size:0x28 scope:local
ramp_r = .text:0x00008364; // type:function size:0xB0 scope:local
moamoa_joint_position = .text:0x00008414; // type:function size:0x108 scope:local
ext_moamoa_dispent = .text:0x0000851C; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x000085F8; // type:function size:0x2FDC scope:local
moamoa_hit_check = .text:0x0000B5D4; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x0000C0FC; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x0000C36C; // type:function size:0x90 scope:local
ext_disp = .text:0x0000C3FC; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x0000C498; // type:function size:0x7A0 scope:local
randf = .text:0x0000CC38; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x0000CCB4; // type:function size:0xA8 scope:local
evalOn = .text:0x0000CD5C; // type:function size:0x2A4 scope:local
evt_moamoa_fusion_debug = .text:0x0000D000; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x0000D1DC; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x0000D250; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x0000D470; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x0000D714; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x0000D774; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x0000D7D4; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x0000D7F8; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x0000D87C; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x0000D9E4; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x0000DB60; // type:function size:0x1C8 scope:local
_set_destroy_flag = .text:0x0000DD28; // type:function size:0x24 scope:local
_set_offset = .text:0x0000DD4C; // type:function size:0xD0 scope:local
moamoa_set_bodyScale = .text:0x0000DE1C; // type:function size:0xDC scope:local
moamoa_draw = .text:0x0000DEF8; // type:function size:0x34 scope:local
ext_moamoa_main = .text:0x0000DF2C; // type:function size:0x68C scope:local
ext_moamoa_init = .text:0x0000E5B8; // type:function size:0x134 scope:local
moamoa_pose = .text:0x0000E6EC; // type:function size:0xE0 scope:local
moamoa_on = .text:0x0000E7CC; // type:function size:0x6C4 scope:local
moamoa2_on = .text:0x0000EE90; // type:function size:0x1AC scope:local
moamoa1_on = .text:0x0000F03C; // type:function size:0x200 scope:local
moamoa_bomb = .text:0x0000F23C; // type:function size:0x3E0 scope:local
moamoa_guruguru = .text:0x0000F61C; // type:function size:0x25C scope:local
moamoa_mainUnitIdClear = .text:0x0000F878; // type:function size:0x18 scope:local
randf = .text:0x0000F890; // type:function size:0x7C scope:local
evt_moamoa_mainUnitIdClear = .text:0x0000F90C; // type:function size:0x1C scope:local
boss_moamoa_check_zenei_kouei = .text:0x0000F928; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_rsh_02_a_rsh_0000faa0 = .rodata:0x00000000; // type:object size:0x9 scope:local data:string
str_rsh_03_a_rsh_0000faac = .rodata:0x0000000C; // type:object size:0x9 scope:local data:string
str_s_yuka_rsh_0000fab8 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_s_yuka_simi_rsh_0000fac0 = .rodata:0x00000020; // type:object size:0xC scope:local data:string
str_rsh_01_a_rsh_0000facc = .rodata:0x0000002C; // type:object size:0x9 scope:local data:string
str_yuka_3_kami_rsh_0000fad8 = .rodata:0x00000038; // type:object size:0xC scope:local data:string
str_yuka_3_rsh_0000fae4 = .rodata:0x00000044; // type:object size:0x7 scope:local data:string
str_yuka_5_kami_rsh_0000faec = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_yuka_5_kami_2_rsh_0000faf8 = .rodata:0x00000058; // type:object size:0xE scope:local data:string
str_yuka_5_rsh_0000fb08 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_OFF_d_meku_rsh_0000fb10 = .rodata:0x00000070; // type:object size:0xB scope:local data:string
str_capture_img_rsh_0000fb1c = .rodata:0x0000007C; // type:object size:0xC scope:local data:string
str_Z_1_rsh_0000fb28 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
str_offscreen_rsh_0000fb2c = .rodata:0x0000008C; // type:object size:0xA scope:local data:string
str_SFX_DOOR_OPEN_SLIDE1_rsh_0000fb38 = .rodata:0x00000098; // type:object size:0x15 scope:local data:string
str_rouka_rsh_0000fb50 = .rodata:0x000000B0; // type:object size:0x6 scope:local data:string
str_w_tobira_rsh_0000fb58 = .rodata:0x000000B8; // type:object size:0x9 scope:local data:string
str_e_tobira_rsh_0000fb64 = .rodata:0x000000C4; // type:object size:0x9 scope:local data:string
str_車掌_rsh_0000fb70 = .rodata:0x000000D0; // type:object size:0x5 scope:local
str_SFX_OFF6_ROOM_IN1_rsh_0000fb78 = .rodata:0x000000D8; // type:object size:0x12 scope:local data:string
str_A_1_rsh_0000fb8c = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
str_rsh_02_b_rsh_0000fb90 = .rodata:0x000000F0; // type:object size:0x9 scope:local data:string
str_rsh_02_c_rsh_0000fb9c = .rodata:0x000000FC; // type:object size:0x9 scope:local data:string
str_heya_5_rsh_0000fba8 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
str_stg6_rsh_146_0_rsh_0000fbb0 = .rodata:0x00000110; // type:object size:0xF scope:local data:string
str_party_rsh_0000fbc0 = .rodata:0x00000120; // type:object size:0x6 scope:local data:string
str_stg6_rsh_146_1_rsh_0000fbc8 = .rodata:0x00000128; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_2_rsh_0000fbd8 = .rodata:0x00000138; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_3_rsh_0000fbe8 = .rodata:0x00000148; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_4_rsh_0000fbf8 = .rodata:0x00000158; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_5_rsh_0000fc08 = .rodata:0x00000168; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_6_rsh_0000fc18 = .rodata:0x00000178; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_0_rsh_0000fc28 = .rodata:0x00000188; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_1_rsh_0000fc38 = .rodata:0x00000198; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_2_rsh_0000fc48 = .rodata:0x000001A8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_3_rsh_0000fc58 = .rodata:0x000001B8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_4_rsh_0000fc68 = .rodata:0x000001C8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_5_rsh_0000fc78 = .rodata:0x000001D8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_6_rsh_0000fc88 = .rodata:0x000001E8; // type:object size:0xF scope:local data:string
str_heya_4_rsh_0000fc98 = .rodata:0x000001F8; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_0000fca0 = .rodata:0x00000200; // type:object size:0x9 scope:local data:string
str_rsh_04_b_rsh_0000fcac = .rodata:0x0000020C; // type:object size:0x9 scope:local data:string
str_rsh_04_c_rsh_0000fcb8 = .rodata:0x00000218; // type:object size:0x9 scope:local data:string
str_heya_3_rsh_0000fcc4 = .rodata:0x00000224; // type:object size:0x7 scope:local data:string
str_e_bero_rsh_0000fccc = .rodata:0x0000022C; // type:object size:0x7 scope:local data:string
str_stg6_rsh_123_rsh_0000fcd4 = .rodata:0x00000234; // type:object size:0xD scope:local data:string
str_ゆうれい_rsh_0000fce4 = .rodata:0x00000244; // type:object size:0x9 scope:local
str_SFX_OFF6_ROOM_OUT1_rsh_0000fcf0 = .rodata:0x00000250; // type:object size:0x13 scope:local data:string
str_A_2_rsh_0000fd04 = .rodata:0x00000264; // type:object size:0x4 scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_rsh_0000fd08 = .rodata:0x00000268; // type:object size:0x17 scope:local data:string
dat_rsh_0000fd20 = .rodata:0x00000280; // type:object size:0x28 scope:local
str_c_kinopiko_v_rsh_0000fd48 = .rodata:0x000002A8; // type:object size:0xD scope:local data:string
str_キノピオ女紫_rsh_0000fd58 = .rodata:0x000002B8; // type:object size:0xD scope:local
str_c_kinopio_b_rsh_0000fd68 = .rodata:0x000002C8; // type:object size:0xC scope:local data:string
str_キノピオ青_rsh_0000fd74 = .rodata:0x000002D4; // type:object size:0xB scope:local
str_c_kinopio_g_rsh_0000fd80 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
str_キノピオ緑_rsh_0000fd8c = .rodata:0x000002EC; // type:object size:0xB scope:local
str_c_nokonoko_rsh_0000fd98 = .rodata:0x000002F8; // type:object size:0xB scope:local data:string
str_ノコノコ_rsh_0000fda4 = .rodata:0x00000304; // type:object size:0x9 scope:local
str_c_kuribo_n_rsh_0000fdb0 = .rodata:0x00000310; // type:object size:0xB scope:local data:string
str_NPCクリボー_rsh_0000fdbc = .rodata:0x0000031C; // type:object size:0xC scope:local
str_c_kinopiko_p_rsh_0000fdc8 = .rodata:0x00000328; // type:object size:0xD scope:local data:string
str_キノピオ女桃_rsh_0000fdd8 = .rodata:0x00000338; // type:object size:0xD scope:local
str_c_kinopiko_rsh_0000fde8 = .rodata:0x00000348; // type:object size:0xB scope:local data:string
str_キノピオ女_rsh_0000fdf4 = .rodata:0x00000354; // type:object size:0xB scope:local
str_c_kokinopio_y_rsh_0000fe00 = .rodata:0x00000360; // type:object size:0xE scope:local data:string
str_キノピオ子黄緑_rsh_0000fe10 = .rodata:0x00000370; // type:object size:0xF scope:local
str_c_kokinopio_b_rsh_0000fe20 = .rodata:0x00000380; // type:object size:0xE scope:local data:string
str_キノピオ子青_rsh_0000fe30 = .rodata:0x00000390; // type:object size:0xD scope:local
str_c_kinopio_rsh_0000fe40 = .rodata:0x000003A0; // type:object size:0xA scope:local data:string
str_キノピオ_rsh_0000fe4c = .rodata:0x000003AC; // type:object size:0x9 scope:local
str_c_yoshi_rsh_0000fe58 = .rodata:0x000003B8; // type:object size:0x8 scope:local data:string
str_ヨッシー大_rsh_0000fe60 = .rodata:0x000003C0; // type:object size:0xB scope:local
str_c_jugem_n_rsh_0000fe6c = .rodata:0x000003CC; // type:object size:0xA scope:local data:string
str_ＮＰＣジュゲム_rsh_0000fe78 = .rodata:0x000003D8; // type:object size:0xF scope:local
str_c_kokinopio_g_rsh_0000fe88 = .rodata:0x000003E8; // type:object size:0xE scope:local data:string
str_キノピオ子緑_rsh_0000fe98 = .rodata:0x000003F8; // type:object size:0xD scope:local
str_c_kokinopio_rsh_0000fea8 = .rodata:0x00000408; // type:object size:0xC scope:local data:string
str_キノピオ子_rsh_0000feb4 = .rodata:0x00000414; // type:object size:0xB scope:local
str_stg6_rsh_c_15_rsh_0000fec0 = .rodata:0x00000420; // type:object size:0xE scope:local data:string
str_me_rsh_0000fed0 = .rodata:0x00000430; // type:object size:0x3 scope:local data:string
str_stg6_rsh_c_16_rsh_0000fed4 = .rodata:0x00000434; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_16_sel_rsh_0000fee4 = .rodata:0x00000444; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_16_01_rsh_0000fef8 = .rodata:0x00000458; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_17_rsh_0000ff0c = .rodata:0x0000046C; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_17_sel_rsh_0000ff1c = .rodata:0x0000047C; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_17_01_rsh_0000ff30 = .rodata:0x00000490; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_18_rsh_0000ff44 = .rodata:0x000004A4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_19_rsh_0000ff54 = .rodata:0x000004B4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_20_rsh_0000ff64 = .rodata:0x000004C4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_21_rsh_0000ff74 = .rodata:0x000004D4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_22_rsh_0000ff84 = .rodata:0x000004E4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_23_rsh_0000ff94 = .rodata:0x000004F4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_24_rsh_0000ffa4 = .rodata:0x00000504; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_25_rsh_0000ffb4 = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_26_rsh_0000ffc4 = .rodata:0x00000524; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_27_rsh_0000ffd4 = .rodata:0x00000534; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_28_rsh_0000ffe4 = .rodata:0x00000544; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_29_rsh_0000fff4 = .rodata:0x00000554; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_29_sel_rsh_00010004 = .rodata:0x00000564; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_29_01_rsh_00010018 = .rodata:0x00000578; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_29_02_rsh_0001002c = .rodata:0x0000058C; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_30_rsh_00010040 = .rodata:0x000005A0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_31_rsh_00010050 = .rodata:0x000005B0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_32_rsh_00010060 = .rodata:0x000005C0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_33_rsh_00010070 = .rodata:0x000005D0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_34_rsh_00010080 = .rodata:0x000005E0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_35_rsh_00010090 = .rodata:0x000005F0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_36_rsh_000100a0 = .rodata:0x00000600; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_37_rsh_000100b0 = .rodata:0x00000610; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_37_sel_rsh_000100c0 = .rodata:0x00000620; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_37_01_rsh_000100d4 = .rodata:0x00000634; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_38_rsh_000100e8 = .rodata:0x00000648; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_39_rsh_000100f8 = .rodata:0x00000658; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_40_rsh_00010108 = .rodata:0x00000668; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_41_rsh_00010118 = .rodata:0x00000678; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_42_rsh_00010128 = .rodata:0x00000688; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_42_sel_rsh_00010138 = .rodata:0x00000698; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_42_01_rsh_0001014c = .rodata:0x000006AC; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_42_02_rsh_00010160 = .rodata:0x000006C0; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_42_03_rsh_00010174 = .rodata:0x000006D4; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_43_rsh_00010188 = .rodata:0x000006E8; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_44_rsh_00010198 = .rodata:0x000006F8; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_45_rsh_000101a8 = .rodata:0x00000708; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_46_rsh_000101b8 = .rodata:0x00000718; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_47_rsh_000101c8 = .rodata:0x00000728; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_47_sel_rsh_000101d8 = .rodata:0x00000738; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_47_01_rsh_000101ec = .rodata:0x0000074C; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_02_rsh_00010200 = .rodata:0x00000760; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_03_rsh_00010214 = .rodata:0x00000774; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_04_rsh_00010228 = .rodata:0x00000788; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_48_rsh_0001023c = .rodata:0x0000079C; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_49_rsh_0001024c = .rodata:0x000007AC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_50_rsh_0001025c = .rodata:0x000007BC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_51_rsh_0001026c = .rodata:0x000007CC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_52_rsh_0001027c = .rodata:0x000007DC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_53_rsh_0001028c = .rodata:0x000007EC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_54_rsh_0001029c = .rodata:0x000007FC; // type:object size:0xE scope:local data:string
str_２−１_rsh_000102ac = .rodata:0x0000080C; // type:object size:0x7 scope:local
str_２−２_rsh_000102b4 = .rodata:0x00000814; // type:object size:0x7 scope:local
str_２−３_rsh_000102bc = .rodata:0x0000081C; // type:object size:0x7 scope:local
str_２−４_rsh_000102c4 = .rodata:0x00000824; // type:object size:0x7 scope:local
str_２−５_rsh_000102cc = .rodata:0x0000082C; // type:object size:0x7 scope:local
str_２−６_rsh_000102d4 = .rodata:0x00000834; // type:object size:0x7 scope:local
str_２−８_rsh_000102dc = .rodata:0x0000083C; // type:object size:0x7 scope:local
str_２−９_rsh_000102e4 = .rodata:0x00000844; // type:object size:0x7 scope:local
str_２−７_rsh_000102ec = .rodata:0x0000084C; // type:object size:0x7 scope:local
str_２−１０_rsh_000102f4 = .rodata:0x00000854; // type:object size:0x9 scope:local
str_３−１_rsh_00010300 = .rodata:0x00000860; // type:object size:0x7 scope:local
str_３−２_rsh_00010308 = .rodata:0x00000868; // type:object size:0x7 scope:local
str_３−３_rsh_00010310 = .rodata:0x00000870; // type:object size:0x7 scope:local
str_３−４_rsh_00010318 = .rodata:0x00000878; // type:object size:0x7 scope:local
str_３−５_rsh_00010320 = .rodata:0x00000880; // type:object size:0x7 scope:local
str_３−７_rsh_00010328 = .rodata:0x00000888; // type:object size:0x7 scope:local
str_３−８_rsh_00010330 = .rodata:0x00000890; // type:object size:0x7 scope:local
str_３−９_rsh_00010338 = .rodata:0x00000898; // type:object size:0x7 scope:local
str_４−１_rsh_00010340 = .rodata:0x000008A0; // type:object size:0x7 scope:local
str_４−２_rsh_00010348 = .rodata:0x000008A8; // type:object size:0x7 scope:local
str_４−３_rsh_00010350 = .rodata:0x000008B0; // type:object size:0x7 scope:local
str_４−４_rsh_00010358 = .rodata:0x000008B8; // type:object size:0x7 scope:local
str_４−５_rsh_00010360 = .rodata:0x000008C0; // type:object size:0x7 scope:local
str_３−６_rsh_00010368 = .rodata:0x000008C8; // type:object size:0x7 scope:local
str_３−１０_rsh_00010370 = .rodata:0x000008D0; // type:object size:0x9 scope:local
str_４−６_rsh_0001037c = .rodata:0x000008DC; // type:object size:0x7 scope:local
str_４−７_rsh_00010384 = .rodata:0x000008E4; // type:object size:0x7 scope:local
str_４−８_rsh_0001038c = .rodata:0x000008EC; // type:object size:0x7 scope:local
str_４−９_rsh_00010394 = .rodata:0x000008F4; // type:object size:0x7 scope:local
str_４−１０_rsh_0001039c = .rodata:0x000008FC; // type:object size:0x9 scope:local
str_５−２_rsh_000103a8 = .rodata:0x00000908; // type:object size:0x7 scope:local
str_５−１０_rsh_000103b0 = .rodata:0x00000910; // type:object size:0x9 scope:local
str_５−８_rsh_000103bc = .rodata:0x0000091C; // type:object size:0x7 scope:local
str_５−９_rsh_000103c4 = .rodata:0x00000924; // type:object size:0x7 scope:local
str_５−５_rsh_000103cc = .rodata:0x0000092C; // type:object size:0x7 scope:local
str_５−６_rsh_000103d4 = .rodata:0x00000934; // type:object size:0x7 scope:local
str_５−１_rsh_000103dc = .rodata:0x0000093C; // type:object size:0x7 scope:local
str_５−３_rsh_000103e4 = .rodata:0x00000944; // type:object size:0x7 scope:local
str_５−４_rsh_000103ec = .rodata:0x0000094C; // type:object size:0x7 scope:local
str_５−７_rsh_000103f4 = .rodata:0x00000954; // type:object size:0x7 scope:local
zero_rsh_000103fc = .rodata:0x0000095C; // type:object size:0x100 scope:local
str_乗客１_rsh_000104fc = .rodata:0x00000A5C; // type:object size:0x7 scope:local
str_乗客２_rsh_00010504 = .rodata:0x00000A64; // type:object size:0x7 scope:local
str_乗客３_rsh_0001050c = .rodata:0x00000A6C; // type:object size:0x7 scope:local
str_乗客４_rsh_00010514 = .rodata:0x00000A74; // type:object size:0x7 scope:local
str_RSH_01_rsh_0001051c = .rodata:0x00000A7C; // type:object size:0x8 scope:local data:string
str_RSH_03_rsh_00010524 = .rodata:0x00000A84; // type:object size:0x8 scope:local data:string
str_RSH_04_rsh_0001052c = .rodata:0x00000A8C; // type:object size:0x8 scope:local data:string
str_PCTsPCTd_PCTs_PCTs_rsh_00010534 = .rodata:0x00000A94; // type:object size:0xE scope:local data:string
zero_rsh_00010544 = .rodata:0x00000AA4; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_00010548 = .rodata:0x00000AA8; // type:object size:0x4 scope:local data:float
float_0p5_rsh_0001054c = .rodata:0x00000AAC; // type:object size:0x4 scope:local data:float
float_360_rsh_00010550 = .rodata:0x00000AB0; // type:object size:0x4 scope:local data:float
float_0p4_rsh_00010554 = .rodata:0x00000AB4; // type:object size:0x4 scope:local data:float
float_0p6_rsh_00010558 = .rodata:0x00000AB8; // type:object size:0x4 scope:local data:float
double_to_int_rsh_00010560 = .rodata:0x00000AC0; // type:object size:0x8 scope:local data:double
double_to_int_mask_rsh_00010568 = .rodata:0x00000AC8; // type:object size:0x8 scope:local data:double
float_1_rsh_00010570 = .rodata:0x00000AD0; // type:object size:0x4 scope:local data:float
str_rsh_00_a_rsh_00010574 = .rodata:0x00000AD4; // type:object size:0x9 scope:local data:string
str_rsh_00_b_rsh_00010580 = .rodata:0x00000AE0; // type:object size:0x9 scope:local data:string
str_rsh_00_c_rsh_0001058c = .rodata:0x00000AEC; // type:object size:0x9 scope:local data:string
str_rsh_01_b_rsh_00010598 = .rodata:0x00000AF8; // type:object size:0x9 scope:local data:string
str_rsh_01_c_rsh_000105a4 = .rodata:0x00000B04; // type:object size:0x9 scope:local data:string
str_rsh_03_b_rsh_000105b0 = .rodata:0x00000B10; // type:object size:0x9 scope:local data:string
str_rsh_03_c_rsh_000105bc = .rodata:0x00000B1C; // type:object size:0x9 scope:local data:string
str_rsh_05_a_rsh_000105c8 = .rodata:0x00000B28; // type:object size:0x9 scope:local data:string
str_rsh_06_a_rsh_000105d4 = .rodata:0x00000B34; // type:object size:0x9 scope:local data:string
str_rsh_07_a_rsh_000105e0 = .rodata:0x00000B40; // type:object size:0x9 scope:local data:string
str_rsh_07_b_rsh_000105ec = .rodata:0x00000B4C; // type:object size:0x9 scope:local data:string
str_rsh_07_c_rsh_000105f8 = .rodata:0x00000B58; // type:object size:0x9 scope:local data:string
str_rsh_08_a_rsh_00010604 = .rodata:0x00000B64; // type:object size:0x9 scope:local data:string
str_rsh_rsh_00010610 = .rodata:0x00000B70; // type:object size:0x4 scope:local data:string
str_c_n_moa_a_rsh_00010618 = .rodata:0x00000B78; // type:object size:0xA scope:local data:string
str_S_1_rsh_00010624 = .rodata:0x00000B84; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_00010628 = .rodata:0x00000B88; // type:object size:0xA scope:local data:string
