_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_bom_01_bom_00006240 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_bom_02_bom_00006248 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_bom_03_bom_00006250 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_bom_04_bom_00006258 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_bom_bom_00006260 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
float_24_bom_00006264 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
float_270_bom_00006268 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
float_0p5_bom_0000626c = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
str_snowfall_n64_bom_00006270 = .rodata:0x00000038; // type:object size:0xD scope:local data:string
str_A_ki1_bom_00006280 = .rodata:0x00000048; // type:object size:0x6 scope:local data:string
str_S_ki_1_bom_00006288 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_S_ha_1_bom_00006290 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_A_ki2_bom_00006298 = .rodata:0x00000060; // type:object size:0x6 scope:local data:string
str_S_ki_2_bom_000062a0 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_S_ha_2_bom_000062a8 = .rodata:0x00000070; // type:object size:0x7 scope:local data:string
str_A_ki3_bom_000062b0 = .rodata:0x00000078; // type:object size:0x6 scope:local data:string
str_S_ki_3_bom_000062b8 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_S_ha_3_bom_000062c0 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_dokan_bom_000062c8 = .rodata:0x00000090; // type:object size:0x6 scope:local data:string
str_tik_07_bom_000062d0 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_dokan_1_bom_000062d8 = .rodata:0x000000A0; // type:object size:0x9 scope:local data:string
str_e_bero_bom_000062e4 = .rodata:0x000000AC; // type:object size:0x7 scope:local data:string
str_bom_03_bom_000062ec = .rodata:0x000000B4; // type:object size:0x7 scope:local data:string
str_w_bero_bom_000062f4 = .rodata:0x000000BC; // type:object size:0x7 scope:local data:string
str_stg7_bom_01_bom_000062fc = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_stg7_bom_01_00_bom_00006308 = .rodata:0x000000D0; // type:object size:0xF scope:local data:string
str_BGM_STG7_BOM1_bom_00006318 = .rodata:0x000000E0; // type:object size:0xE scope:local data:string
str_ENV_STG7_BOM1_bom_00006328 = .rodata:0x000000F0; // type:object size:0xE scope:local data:string
str_mobj_badge_gat2_bom_00006338 = .rodata:0x00000100; // type:object size:0x10 scope:local data:string
str_kururin1_bom_00006348 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
str_S_gra02_dai_bom_00006354 = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
dat_bom_00006360 = .rodata:0x00000128; // type:object size:0x4 scope:local data:4byte
vec3_bom_00006364 = .rodata:0x0000012C; // type:object size:0xC scope:local data:4byte
vec3_bom_00006370 = .rodata:0x00000138; // type:object size:0xC scope:local data:4byte
dat_bom_0000637c = .rodata:0x00000144; // type:object size:0x4 scope:local data:4byte
dat_bom_00006380 = .rodata:0x00000148; // type:object size:0x4 scope:local data:4byte
vec3_bom_00006384 = .rodata:0x0000014C; // type:object size:0xC scope:local data:4byte
vec3_bom_00006390 = .rodata:0x00000158; // type:object size:0xC scope:local data:4byte
vec3_bom_0000639c = .rodata:0x00000164; // type:object size:0xC scope:local data:4byte
vec3_bom_000063a8 = .rodata:0x00000170; // type:object size:0xC scope:local data:4byte
vec3_bom_000063b4 = .rodata:0x0000017C; // type:object size:0xC scope:local data:4byte
vec3_bom_000063c0 = .rodata:0x00000188; // type:object size:0xC scope:local data:4byte
str_s_ie_door_bom_000063cc = .rodata:0x00000194; // type:object size:0xA scope:local data:string
str_s_ie_kai_bom_000063d8 = .rodata:0x000001A0; // type:object size:0x9 scope:local data:string
str_ホワイト_bom_000063e4 = .rodata:0x000001AC; // type:object size:0x9 scope:local
str_ペントリット_bom_000063f0 = .rodata:0x000001B8; // type:object size:0xD scope:local
str_スラリー_bom_00006400 = .rodata:0x000001C8; // type:object size:0x9 scope:local
str_A_ie_door_u_bom_0000640c = .rodata:0x000001D4; // type:object size:0xC scope:local data:string
str_A_ie_door_bom_00006418 = .rodata:0x000001E0; // type:object size:0xA scope:local data:string
str_S_ie_naka_bom_00006424 = .rodata:0x000001EC; // type:object size:0xA scope:local data:string
str_w_bero_bom_00006430 = .rodata:0x000001F8; // type:object size:0x7 scope:local data:string
str_bom_04_bom_00006438 = .rodata:0x00000200; // type:object size:0x7 scope:local data:string
str_e_bero4_bom_00006440 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_e_bero_bom_00006448 = .rodata:0x00000210; // type:object size:0x7 scope:local data:string
str_bom_02_bom_00006450 = .rodata:0x00000218; // type:object size:0x7 scope:local data:string
str_stg7_bom_01_2_00_bom_00006458 = .rodata:0x00000220; // type:object size:0x12 scope:local data:string
str_stg7_bom_01_2_bom_0000646c = .rodata:0x00000234; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_bom_0000647c = .rodata:0x00000244; // type:object size:0x17 scope:local data:string
str_M_N_2_bom_00006494 = .rodata:0x0000025C; // type:object size:0x6 scope:local data:string
vec3_bom_0000649c = .rodata:0x00000264; // type:object size:0xC scope:local data:4byte
vec3_bom_000064a8 = .rodata:0x00000270; // type:object size:0xC scope:local data:4byte
vec3_bom_000064b4 = .rodata:0x0000027C; // type:object size:0xC scope:local data:4byte
vec3_bom_000064c0 = .rodata:0x00000288; // type:object size:0xC scope:local data:4byte
vec3_bom_000064cc = .rodata:0x00000294; // type:object size:0xC scope:local data:4byte
vec3_bom_000064d8 = .rodata:0x000002A0; // type:object size:0xC scope:local data:4byte
str_dummy_bom_000064e4 = .rodata:0x000002AC; // type:object size:0x6 scope:local data:string
str_c_bom_sen_bom_000064ec = .rodata:0x000002B4; // type:object size:0xA scope:local data:string
str_SFX_STG7_CANNON_DISC_bom_000064f8 = .rodata:0x000002C0; // type:object size:0x1B scope:local data:string
str_dekatai_bom_00006514 = .rodata:0x000002DC; // type:object size:0x8 scope:local data:string
str_kemuri_bom_0000651c = .rodata:0x000002E4; // type:object size:0x7 scope:local data:string
str_kemuri_test_bom_00006524 = .rodata:0x000002EC; // type:object size:0xC scope:local data:string
str_ripple_bom_00006530 = .rodata:0x000002F8; // type:object size:0x7 scope:local data:string
str_ripple_n64_bom_00006538 = .rodata:0x00000300; // type:object size:0xB scope:local data:string
str_particle_bom_00006544 = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_hit_bom_00006550 = .rodata:0x00000318; // type:object size:0x4 scope:local data:string
str_PKR_D_1_bom_00006554 = .rodata:0x0000031C; // type:object size:0x8 scope:local data:string
str_PNK_D_1_bom_0000655c = .rodata:0x00000324; // type:object size:0x8 scope:local data:string
str_D_1_bom_00006564 = .rodata:0x0000032C; // type:object size:0x4 scope:local data:string
str_PYS_D_1_bom_00006568 = .rodata:0x00000330; // type:object size:0x8 scope:local data:string
str_PWD_D_1_bom_00006570 = .rodata:0x00000338; // type:object size:0x8 scope:local data:string
str_PTR_D_1_bom_00006578 = .rodata:0x00000340; // type:object size:0x8 scope:local data:string
str_PCH_D_1_bom_00006580 = .rodata:0x00000348; // type:object size:0x8 scope:local data:string
str_SFX_STG7_SHUTTER_OPE_bom_00006588 = .rodata:0x00000350; // type:object size:0x17 scope:local data:string
str_ニトロ_bom_000065a0 = .rodata:0x00000368; // type:object size:0x7 scope:local
str_stg7_bom_65_a_bom_000065a8 = .rodata:0x00000370; // type:object size:0xE scope:local data:string
str_stg7_bom_65_b_bom_000065b8 = .rodata:0x00000380; // type:object size:0xE scope:local data:string
str_stg7_bom_65_c_bom_000065c8 = .rodata:0x00000390; // type:object size:0xE scope:local data:string
str_ボムヘイD_bom_000065d8 = .rodata:0x000003A0; // type:object size:0xA scope:local
str_stg7_bom_65_d_bom_000065e4 = .rodata:0x000003AC; // type:object size:0xE scope:local data:string
str_stg7_bom_63_bom_000065f4 = .rodata:0x000003BC; // type:object size:0xC scope:local data:string
str_me_bom_00006600 = .rodata:0x000003C8; // type:object size:0x3 scope:local data:string
str_chika_off_bom_00006604 = .rodata:0x000003CC; // type:object size:0xA scope:local data:string
str_jime_ugo_bom_00006610 = .rodata:0x000003D8; // type:object size:0x9 scope:local data:string
str_S_yuka1_bom_0000661c = .rodata:0x000003E4; // type:object size:0x8 scope:local data:string
str_S_yuka2_bom_00006624 = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_SURP_bom_0000662c = .rodata:0x000003F4; // type:object size:0x1B scope:local data:string
str_M_N_7_bom_00006648 = .rodata:0x00000410; // type:object size:0x6 scope:local data:string
str_SFX_STG7_FLOOR_OPEN1_bom_00006650 = .rodata:0x00000418; // type:object size:0x15 scope:local data:string
str_hiraku_ss_1_b_bom_00006668 = .rodata:0x00000430; // type:object size:0xE scope:local data:string
str_hiraku_ss_1_a_bom_00006678 = .rodata:0x00000440; // type:object size:0xE scope:local data:string
str_SFX_STG7_MARIO_FALL1_bom_00006688 = .rodata:0x00000450; // type:object size:0x15 scope:local data:string
str_ビビアンしっぽ無効_bom_000066a0 = .rodata:0x00000468; // type:object size:0x13 scope:local
str_mario_bom_000066b4 = .rodata:0x0000047C; // type:object size:0x6 scope:local data:string
str_stg7_bom_64_bom_000066bc = .rodata:0x00000484; // type:object size:0xC scope:local data:string
str_stg7_bom_64_01_bom_000066c8 = .rodata:0x00000490; // type:object size:0xF scope:local data:string
str_stg7_bom_66_bom_000066d8 = .rodata:0x000004A0; // type:object size:0xC scope:local data:string
str_stg7_bom_67_bom_000066e4 = .rodata:0x000004AC; // type:object size:0xC scope:local data:string
str_stg7_bom_68_bom_000066f0 = .rodata:0x000004B8; // type:object size:0xC scope:local data:string
str_stg7_bom_69_bom_000066fc = .rodata:0x000004C4; // type:object size:0xC scope:local data:string
str_SFX_STG7_CANNON_SYS__bom_00006708 = .rodata:0x000004D0; // type:object size:0x1C scope:local data:string
str_SFX_STG7_CANNON_SYS__bom_00006724 = .rodata:0x000004EC; // type:object size:0x1C scope:local data:string
str_kikai_bom_00006740 = .rodata:0x00000508; // type:object size:0x6 scope:local data:string
str_stg7_bom_70_bom_00006748 = .rodata:0x00000510; // type:object size:0xC scope:local data:string
str_stg7_bom_71_bom_00006754 = .rodata:0x0000051C; // type:object size:0xC scope:local data:string
str_stg7_bom_72_bom_00006760 = .rodata:0x00000528; // type:object size:0xC scope:local data:string
str_SFX_STG7_CANNON_SIRE_bom_0000676c = .rodata:0x00000534; // type:object size:0x17 scope:local data:string
str_stg7_bom_73_bom_00006784 = .rodata:0x0000054C; // type:object size:0xC scope:local data:string
str_stg7_bom_74_bom_00006790 = .rodata:0x00000558; // type:object size:0xC scope:local data:string
str_BGM_EVT_STG7_HUGE_GU_bom_0000679c = .rodata:0x00000564; // type:object size:0x17 scope:local data:string
str_SFX_STG7_FLOOR_QUAKE_bom_000067b4 = .rodata:0x0000057C; // type:object size:0x16 scope:local data:string
str_SFX_STG7_FLOOR_QUAKE_bom_000067cc = .rodata:0x00000594; // type:object size:0x16 scope:local data:string
str_S_yuka3_bom_000067e4 = .rodata:0x000005AC; // type:object size:0x8 scope:local data:string
str_S_hikari_bom_000067ec = .rodata:0x000005B4; // type:object size:0x9 scope:local data:string
str_SFX_STG7_FLOOR_DOWN1_bom_000067f8 = .rodata:0x000005C0; // type:object size:0x15 scope:local data:string
str_hiraku_l_1_a_bom_00006810 = .rodata:0x000005D8; // type:object size:0xD scope:local data:string
str_hiraku_l_1_b_bom_00006820 = .rodata:0x000005E8; // type:object size:0xD scope:local data:string
str_SFX_STG7_FLOOR_OPEN2_bom_00006830 = .rodata:0x000005F8; // type:object size:0x15 scope:local data:string
str_stg7_bom_75_bom_00006848 = .rodata:0x00000610; // type:object size:0xC scope:local data:string
str_hiraku_s_1_a_bom_00006854 = .rodata:0x0000061C; // type:object size:0xD scope:local data:string
str_hiraku_s_1_b_bom_00006864 = .rodata:0x0000062C; // type:object size:0xD scope:local data:string
str_hiraku_s_2_a_bom_00006874 = .rodata:0x0000063C; // type:object size:0xD scope:local data:string
str_hiraku_s_2_b_bom_00006884 = .rodata:0x0000064C; // type:object size:0xD scope:local data:string
str_hiraku_s_3_a_bom_00006894 = .rodata:0x0000065C; // type:object size:0xD scope:local data:string
str_hiraku_s_3_b_bom_000068a4 = .rodata:0x0000066C; // type:object size:0xD scope:local data:string
str_hiraku_s_4_a_bom_000068b4 = .rodata:0x0000067C; // type:object size:0xD scope:local data:string
str_hiraku_s_4_b_bom_000068c4 = .rodata:0x0000068C; // type:object size:0xD scope:local data:string
str_stg7_bom_76_bom_000068d4 = .rodata:0x0000069C; // type:object size:0xC scope:local data:string
str_SFX_STG7_CANNON_UP1_bom_000068e0 = .rodata:0x000006A8; // type:object size:0x14 scope:local data:string
str_S_dekatai_bom_000068f4 = .rodata:0x000006BC; // type:object size:0xA scope:local data:string
str_SFX_STG7_CANNON_STOP_bom_00006900 = .rodata:0x000006C8; // type:object size:0x16 scope:local data:string
str_stg7_bom_77_bom_00006918 = .rodata:0x000006E0; // type:object size:0xC scope:local data:string
str_SFX_STG7_CANNON_MOVE_bom_00006924 = .rodata:0x000006EC; // type:object size:0x16 scope:local data:string
str_SFX_STG7_CANNON_STOP_bom_0000693c = .rodata:0x00000704; // type:object size:0x16 scope:local data:string
str_stg7_bom_78_bom_00006954 = .rodata:0x0000071C; // type:object size:0xC scope:local data:string
str_S_moon_bom_00006960 = .rodata:0x00000728; // type:object size:0x7 scope:local data:string
str_stg7_bom_79_bom_00006968 = .rodata:0x00000730; // type:object size:0xC scope:local data:string
str_stg7_bom_80_bom_00006974 = .rodata:0x0000073C; // type:object size:0xC scope:local data:string
str_SFX_STG7_HATCH_OPEN1_bom_00006980 = .rodata:0x00000748; // type:object size:0x15 scope:local data:string
str_futa_bom_00006998 = .rodata:0x00000760; // type:object size:0x5 scope:local data:string
str_stg7_bom_81_bom_000069a0 = .rodata:0x00000768; // type:object size:0xC scope:local data:string
str_村長_bom_000069ac = .rodata:0x00000774; // type:object size:0x5 scope:local
str_SFX_STG7_BOMB_TOGETH_bom_000069b4 = .rodata:0x0000077C; // type:object size:0x18 scope:local data:string
str_stg7_bom_85_bom_000069cc = .rodata:0x00000794; // type:object size:0xC scope:local data:string
str_SFX_STG7_BOMB_TOGETH_bom_000069d8 = .rodata:0x000007A0; // type:object size:0x1A scope:local data:string
str_stg7_bom_85_1_bom_000069f4 = .rodata:0x000007BC; // type:object size:0xE scope:local data:string
str_stg7_bom_85_2_bom_00006a04 = .rodata:0x000007CC; // type:object size:0xE scope:local data:string
str_stg7_bom_85_3_bom_00006a14 = .rodata:0x000007DC; // type:object size:0xE scope:local data:string
str_SFX_STG7_HATCH_SHUT1_bom_00006a24 = .rodata:0x000007EC; // type:object size:0x15 scope:local data:string
str_stg7_bom_85_4_bom_00006a3c = .rodata:0x00000804; // type:object size:0xE scope:local data:string
str_stg7_bom_85_5_bom_00006a4c = .rodata:0x00000814; // type:object size:0xE scope:local data:string
str_stg7_bom_85_6_bom_00006a5c = .rodata:0x00000824; // type:object size:0xE scope:local data:string
str_stg7_bom_86_bom_00006a6c = .rodata:0x00000834; // type:object size:0xC scope:local data:string
str_stg7_bom_87_bom_00006a78 = .rodata:0x00000840; // type:object size:0xC scope:local data:string
str_HAIKEI_bom_00006a84 = .rodata:0x0000084C; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_DAMA_bom_00006a8c = .rodata:0x00000854; // type:object size:0x19 scope:local data:string
str_SFX_VOICE_MARIO_AC3__bom_00006aa8 = .rodata:0x00000870; // type:object size:0x16 scope:local data:string
str_SFX_STG7_MARIO_FLY1_bom_00006ac0 = .rodata:0x00000888; // type:object size:0x14 scope:local data:string
str_SFX_STG7_MARIO_LIGHT_bom_00006ad4 = .rodata:0x0000089C; // type:object size:0x16 scope:local data:string
str_wangflush_n64_bom_00006aec = .rodata:0x000008B4; // type:object size:0xE scope:local data:string
str_stg7_bom_88_bom_00006afc = .rodata:0x000008C4; // type:object size:0xC scope:local data:string
str_stg7_bom_89_bom_00006b08 = .rodata:0x000008D0; // type:object size:0xC scope:local data:string
str_stg7_bom_90_bom_00006b14 = .rodata:0x000008DC; // type:object size:0xC scope:local data:string
str_stg7_bom_91_bom_00006b20 = .rodata:0x000008E8; // type:object size:0xC scope:local data:string
str_moo_03_bom_00006b2c = .rodata:0x000008F4; // type:object size:0x7 scope:local data:string
str_stg7_bom_59_04_1_bom_00006b34 = .rodata:0x000008FC; // type:object size:0x11 scope:local data:string
str_stg7_bom_59_04_2_bom_00006b48 = .rodata:0x00000910; // type:object size:0x11 scope:local data:string
str_stg7_bom_02_00_bom_00006b5c = .rodata:0x00000924; // type:object size:0xF scope:local data:string
str_stg7_bom_02_bom_00006b6c = .rodata:0x00000934; // type:object size:0xC scope:local data:string
str_stg7_bom_02_1_bom_00006b78 = .rodata:0x00000940; // type:object size:0xE scope:local data:string
str_stg7_bom_03_bom_00006b88 = .rodata:0x00000950; // type:object size:0xC scope:local data:string
str_stg7_bom_03_1_bom_00006b94 = .rodata:0x0000095C; // type:object size:0xE scope:local data:string
str_stg7_bom_04_00_bom_00006ba4 = .rodata:0x0000096C; // type:object size:0xF scope:local data:string
str_stg7_bom_04_bom_00006bb4 = .rodata:0x0000097C; // type:object size:0xC scope:local data:string
str_stg7_bom_04_1_bom_00006bc0 = .rodata:0x00000988; // type:object size:0xE scope:local data:string
str_stg7_bom_05_bom_00006bd0 = .rodata:0x00000998; // type:object size:0xC scope:local data:string
str_stg7_bom_05_1_bom_00006bdc = .rodata:0x000009A4; // type:object size:0xE scope:local data:string
str_stg7_bom_06_00_bom_00006bec = .rodata:0x000009B4; // type:object size:0xF scope:local data:string
str_stg7_bom_06_bom_00006bfc = .rodata:0x000009C4; // type:object size:0xC scope:local data:string
str_stg7_bom_06_1_bom_00006c08 = .rodata:0x000009D0; // type:object size:0xE scope:local data:string
str_stg7_bom_07_bom_00006c18 = .rodata:0x000009E0; // type:object size:0xC scope:local data:string
str_stg7_bom_07_1_bom_00006c24 = .rodata:0x000009EC; // type:object size:0xE scope:local data:string
str_stg7_bom_08_00_bom_00006c34 = .rodata:0x000009FC; // type:object size:0xF scope:local data:string
str_stg7_bom_08_bom_00006c44 = .rodata:0x00000A0C; // type:object size:0xC scope:local data:string
str_stg7_bom_08_1_bom_00006c50 = .rodata:0x00000A18; // type:object size:0xE scope:local data:string
str_stg7_bom_09_bom_00006c60 = .rodata:0x00000A28; // type:object size:0xC scope:local data:string
str_stg7_bom_09_1_bom_00006c6c = .rodata:0x00000A34; // type:object size:0xE scope:local data:string
str_stg7_bom_10_00_bom_00006c7c = .rodata:0x00000A44; // type:object size:0xF scope:local data:string
str_stg7_bom_10_bom_00006c8c = .rodata:0x00000A54; // type:object size:0xC scope:local data:string
str_stg7_bom_11_bom_00006c98 = .rodata:0x00000A60; // type:object size:0xC scope:local data:string
str_stg7_bom_12_00_bom_00006ca4 = .rodata:0x00000A6C; // type:object size:0xF scope:local data:string
str_stg7_bom_12_bom_00006cb4 = .rodata:0x00000A7C; // type:object size:0xC scope:local data:string
str_stg7_bom_13_bom_00006cc0 = .rodata:0x00000A88; // type:object size:0xC scope:local data:string
str_stg7_bom_14_00_bom_00006ccc = .rodata:0x00000A94; // type:object size:0xF scope:local data:string
str_stg7_bom_14_bom_00006cdc = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_stg7_bom_15_bom_00006ce8 = .rodata:0x00000AB0; // type:object size:0xC scope:local data:string
str_stg7_bom_16_00_bom_00006cf4 = .rodata:0x00000ABC; // type:object size:0xF scope:local data:string
str_stg7_bom_16_bom_00006d04 = .rodata:0x00000ACC; // type:object size:0xC scope:local data:string
str_stg7_bom_17_bom_00006d10 = .rodata:0x00000AD8; // type:object size:0xC scope:local data:string
str_stg7_bom_18_00_bom_00006d1c = .rodata:0x00000AE4; // type:object size:0xF scope:local data:string
str_stg7_bom_18_bom_00006d2c = .rodata:0x00000AF4; // type:object size:0xC scope:local data:string
str_stg7_bom_19_bom_00006d38 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_stg7_bom_59_02_bom_00006d44 = .rodata:0x00000B0C; // type:object size:0xF scope:local data:string
str_stg7_bom_59_03_bom_00006d54 = .rodata:0x00000B1C; // type:object size:0xF scope:local data:string
str_stg7_bom_59_04_bom_00006d64 = .rodata:0x00000B2C; // type:object size:0xF scope:local data:string
str_stg7_bom_59_05_bom_00006d74 = .rodata:0x00000B3C; // type:object size:0xF scope:local data:string
str_stg7_bom_09_01_01_bom_00006d84 = .rodata:0x00000B4C; // type:object size:0x12 scope:local data:string
str_３人娘Ａ_bom_00006d98 = .rodata:0x00000B60; // type:object size:0x9 scope:local
str_stg7_bom_09_01_02_bom_00006da4 = .rodata:0x00000B6C; // type:object size:0x12 scope:local data:string
str_３人娘Ｂ_bom_00006db8 = .rodata:0x00000B80; // type:object size:0x9 scope:local
str_stg7_bom_09_01_03_bom_00006dc4 = .rodata:0x00000B8C; // type:object size:0x12 scope:local data:string
str_３人娘Ｃ_bom_00006dd8 = .rodata:0x00000BA0; // type:object size:0x9 scope:local
str_stg7_bom_09_01_04_bom_00006de4 = .rodata:0x00000BAC; // type:object size:0x12 scope:local data:string
str_stg7_bom_09_01_05_bom_00006df8 = .rodata:0x00000BC0; // type:object size:0x12 scope:local data:string
str_stg7_bom_09_01_06_bom_00006e0c = .rodata:0x00000BD4; // type:object size:0x12 scope:local data:string
str_stg7_bom_09_01_07_bom_00006e20 = .rodata:0x00000BE8; // type:object size:0x12 scope:local data:string
str_stg7_bom_09_01_08_bom_00006e34 = .rodata:0x00000BFC; // type:object size:0x12 scope:local data:string
str_stg7_bom_09_01_09_bom_00006e48 = .rodata:0x00000C10; // type:object size:0x12 scope:local data:string
str_c_dance_r_bom_00006e5c = .rodata:0x00000C24; // type:object size:0xA scope:local data:string
str_踊り子_bom_00006e68 = .rodata:0x00000C30; // type:object size:0x7 scope:local
str_c_dance_p_bom_00006e70 = .rodata:0x00000C38; // type:object size:0xA scope:local data:string
str_踊り子ピンク_bom_00006e7c = .rodata:0x00000C44; // type:object size:0xD scope:local
str_c_dance_k_bom_00006e8c = .rodata:0x00000C54; // type:object size:0xA scope:local data:string
str_踊り子黄緑_bom_00006e98 = .rodata:0x00000C60; // type:object size:0xB scope:local
vec3_bom_00006ea4 = .rodata:0x00000C6C; // type:object size:0xC scope:local data:4byte
vec3_bom_00006eb0 = .rodata:0x00000C78; // type:object size:0xC scope:local data:4byte
vec3_bom_00006ebc = .rodata:0x00000C84; // type:object size:0xC scope:local data:4byte
vec3_bom_00006ec8 = .rodata:0x00000C90; // type:object size:0xC scope:local data:4byte
vec3_bom_00006ed4 = .rodata:0x00000C9C; // type:object size:0xC scope:local data:4byte
str_S_bom01_bom_00006ee0 = .rodata:0x00000CA8; // type:object size:0x8 scope:local data:string
str_starstone_bom_00006ee8 = .rodata:0x00000CB0; // type:object size:0xA scope:local data:string
str_stg8_las_148_65_bom_00006ef4 = .rodata:0x00000CBC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_66_bom_00006f04 = .rodata:0x00000CCC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_67_bom_00006f14 = .rodata:0x00000CDC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_68_bom_00006f24 = .rodata:0x00000CEC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_69_bom_00006f34 = .rodata:0x00000CFC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_70_bom_00006f44 = .rodata:0x00000D0C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_71_bom_00006f54 = .rodata:0x00000D1C; // type:object size:0x10 scope:local data:string
str_las_29_bom_00006f64 = .rodata:0x00000D2C; // type:object size:0x7 scope:local data:string
str_minnnanokoe_bom_00006f6c = .rodata:0x00000D34; // type:object size:0xC scope:local data:string
str_stg7_bom_09_01_bom_00006f78 = .rodata:0x00000D40; // type:object size:0xF scope:local data:string
str_BGM_EVT_STG8_VOICE1_bom_00006f88 = .rodata:0x00000D50; // type:object size:0x14 scope:local data:string
str_BGM_STG7_BOM1_bom_00006f9c = .rodata:0x00000D64; // type:object size:0xE scope:local data:string
