_prolog = .text:0x00000000; // type:function size:0x20C scope:global
searchParent = .text:0x00008F7C; // type:function size:0xB0 scope:local
searchMario = .text:0x0000902C; // type:function size:0x1C scope:local
puniPositionCheck = .text:0x00009048; // type:function size:0x144 scope:local
puniPositionRecover = .text:0x0000918C; // type:function size:0x130 scope:local
puniMoveAtari = .text:0x000092BC; // type:function size:0x270 scope:local
unk_mri_000095f0 = .text:0x0000952C; // type:function size:0x21C scope:local
unk_mri_0000980c = .text:0x00009748; // type:function size:0x258 scope:local
puniMoveDecel = .text:0x000099A0; // type:function size:0x350 scope:local
puniMoveLimitedNormal = .text:0x00009CF0; // type:function size:0x2F0 scope:local
puniMoveNormal = .text:0x00009FE0; // type:function size:0x2E4 scope:local
puniMoveSimple = .text:0x0000A2C4; // type:function size:0x50 scope:local
puniMoveCustom = .text:0x0000A314; // type:function size:0x30 scope:local
puniParaAttack = .text:0x0000A344; // type:function size:0x200 scope:local
puniParaDamage = .text:0x0000A544; // type:function size:0x40 scope:local
puniParaRecover = .text:0x0000A584; // type:function size:0xB0 scope:local
puniParaDangerCheck = .text:0x0000A634; // type:function size:0x28 scope:local
puniParaSelfCheck = .text:0x0000A65C; // type:function size:0x28 scope:local
puniParaRecoverCheck = .text:0x0000A684; // type:function size:0x1C scope:local
puniSearchRandom = .text:0x0000A6A0; // type:function size:0xC8 scope:local
puniSearchRandom_Mikata = .text:0x0000A768; // type:function size:0xBC scope:local
puniSearchRandom_Teki = .text:0x0000A824; // type:function size:0xBC scope:local
searchBattle = .text:0x0000A8E0; // type:function size:0xE0 scope:local
searchMikata = .text:0x0000A9C0; // type:function size:0xC4 scope:local
searchTeki = .text:0x0000AA84; // type:function size:0xC8 scope:local
searchBattleMikata = .text:0x0000AB4C; // type:function size:0xC4 scope:local
searchBattleTeki = .text:0x0000AC10; // type:function size:0xC8 scope:local
puniSearch = .text:0x0000ACD8; // type:function size:0x190 scope:local
puniModeChangeAttack = .text:0x0000AE68; // type:function size:0x204 scope:local
puniModeChangeAway = .text:0x0000B06C; // type:function size:0xD0 scope:local
puniModeChangeFallCheck = .text:0x0000B13C; // type:function size:0x150 scope:local
puniFukki = .text:0x0000B28C; // type:function size:0x308 scope:local
puniModeALLCheck = .text:0x0000B594; // type:function size:0x2D8 scope:local
puniModeALLEndCheck = .text:0x0000B86C; // type:function size:0x50 scope:local
puniModeNormal = .text:0x0000B8BC; // type:function size:0x8C scope:local
puniModeParentpre = .text:0x0000B948; // type:function size:0x114 scope:local
puniModeParent = .text:0x0000BA5C; // type:function size:0x424 scope:local
puniModeSearch = .text:0x0000BE80; // type:function size:0x1E88 scope:local
puniModeMass = .text:0x0000DD08; // type:function size:0x40C scope:local
puniModeAwayjump = .text:0x0000E114; // type:function size:0x1B0 scope:local
puniModeAway_sub = .text:0x0000E2C4; // type:function size:0x1B8 scope:local
puniModeAway = .text:0x0000E47C; // type:function size:0x28C scope:local
puniModeAttack = .text:0x0000E708; // type:function size:0x290 scope:local
puniModeDamage = .text:0x0000E998; // type:function size:0x268 scope:local
puniModePiyori = .text:0x0000EC00; // type:function size:0x1A8 scope:local
puniModeEscape = .text:0x0000EDA8; // type:function size:0x300 scope:local
puniModeRecover = .text:0x0000F0A8; // type:function size:0x500 scope:local
puniModeDead = .text:0x0000F5A8; // type:function size:0x84 scope:local
puniModeWind_sub = .text:0x0000F62C; // type:function size:0x228 scope:local
puniModeWind_kaiten = .text:0x0000F854; // type:function size:0xA4 scope:local
puniModeWind = .text:0x0000F8F8; // type:function size:0x6D0 scope:local
puniModeFall = .text:0x0000FFC8; // type:function size:0x528 scope:local
puniModePreupdraft = .text:0x000104F0; // type:function size:0x100 scope:local
puniModeUpdraft = .text:0x000105F0; // type:function size:0x4D8 scope:local
puniModeWonder = .text:0x00010AC8; // type:function size:0x144 scope:local
puniModeFunbari = .text:0x00010C0C; // type:function size:0x23C scope:local
puniModeWater = .text:0x00010E48; // type:function size:0x270 scope:local
puniModePrehagure = .text:0x000110B8; // type:function size:0x2CC scope:local
puniModeHagure = .text:0x00011384; // type:function size:0x35C scope:local
puniModeDodai = .text:0x000116E0; // type:function size:0xE0 scope:local
puniModeTrap_sub = .text:0x000117C0; // type:function size:0x13C scope:local
puniModeTrap = .text:0x000118FC; // type:function size:0x3F8 scope:local
puniModeEnterSubInit = .text:0x00011CF4; // type:function size:0x40 scope:local
puniModeEnterSub = .text:0x00011D34; // type:function size:0x64 scope:local
puniModeEnter = .text:0x00011D98; // type:function size:0x3AC scope:local
puniModeExitSubInit = .text:0x00012144; // type:function size:0x34 scope:local
puniModeExitSub = .text:0x00012178; // type:function size:0x64 scope:local
puniModeExit = .text:0x000121DC; // type:function size:0x28C scope:local
puniModePoint = .text:0x00012468; // type:function size:0x204 scope:local
puniModeDokan = .text:0x0001266C; // type:function size:0x48 scope:local
puniModeCustom = .text:0x000126B4; // type:function size:0x30 scope:local
puni_puni_disp = .text:0x000126E4; // type:function size:0xD0 scope:local
puni_puni_shadow_disp = .text:0x000127B4; // type:function size:0x248 scope:local
puni_puni_init = .text:0x000129FC; // type:function size:0x298 scope:local
unk_mri_00012d58 = .text:0x00012C94; // type:function size:0xDFC scope:local
unk_mri_00013a90 = .text:0x00013A90; // type:function size:0xC48 scope:local
puniOption = .text:0x000146D8; // type:function size:0x338 scope:local
unk_mri_00014ad4 = .text:0x00014A10; // type:function size:0x314 scope:local
puniSound = .text:0x00014D24; // type:function size:0x500 scope:local
puni_puni_main = .text:0x00015224; // type:function size:0x6BC scope:local
puni_puni_dispent = .text:0x000158E0; // type:function size:0x100 scope:local
evt_puni_mem_init = .text:0x000159E0; // type:function size:0x88 scope:local
evt_puni_init = .text:0x00015A68; // type:function size:0x184 scope:local
evt_puni_set_yuka = .text:0x00015BEC; // type:function size:0x194 scope:local
evt_puni_set_hamari = .text:0x00015D80; // type:function size:0x1EC scope:local
evt_puni_set_maze = .text:0x00015F6C; // type:function size:0x394 scope:local
evt_puni_main = .text:0x00016300; // type:function size:0x24 scope:local
puni_init_posy = .text:0x00016324; // type:function size:0x98 scope:local
puni_init_para = .text:0x000163BC; // type:function size:0xF0 scope:local
toge_init_para = .text:0x000164AC; // type:function size:0xC0 scope:local
evt_puni_rnd_pos = .text:0x0001656C; // type:function size:0x2F8 scope:local
evt_puni_get_systemmode = .text:0x00016864; // type:function size:0x38 scope:local
evt_puni_set_systemmode = .text:0x0001689C; // type:function size:0x3C scope:local
evt_puni_wait_systemmode = .text:0x000168D8; // type:function size:0x4C scope:local
evt_puni_debug_info = .text:0x00016924; // type:function size:0x30C scope:local
evt_puni_setup = .text:0x00016C30; // type:function size:0xA10 scope:local
evt_toge_setup = .text:0x00017640; // type:function size:0x324 scope:local
_puniVAtari = .text:0x00017964; // type:function size:0x114 scope:local
puniHagurePos = .text:0x00017A78; // type:function size:0x568 scope:local
evt_puni_exit = .text:0x00017FE0; // type:function size:0x740 scope:local
evt_puni_init_puni = .text:0x00018720; // type:function size:0x30C scope:local
evt_puni_init_teki = .text:0x00018A2C; // type:function size:0x170 scope:local
evt_puni_get_position = .text:0x00018B9C; // type:function size:0x9C scope:local
evt_puni_set_position = .text:0x00018C38; // type:function size:0xF0 scope:local
evt_puni_get_dir = .text:0x00018D28; // type:function size:0x64 scope:local
evt_puni_set_dir = .text:0x00018D8C; // type:function size:0x78 scope:local
evt_puni_get_anim = .text:0x00018E04; // type:function size:0x58 scope:local
evt_puni_set_anim = .text:0x00018E5C; // type:function size:0x60 scope:local
evt_puni_korokoro = .text:0x00018EBC; // type:function size:0x124 scope:local
evt_puni_move_position = .text:0x00018FE0; // type:function size:0x1E8 scope:local
evt_puni_move_position2 = .text:0x000191C8; // type:function size:0x258 scope:local
evt_puni_jump_position = .text:0x00019420; // type:function size:0x28C scope:local
evt_puni_get_mode = .text:0x000196AC; // type:function size:0x58 scope:local
evt_puni_set_mode = .text:0x00019704; // type:function size:0x8C scope:local
evt_puni_setsudan = .text:0x00019790; // type:function size:0x70 scope:local
evt_puni_get_flag = .text:0x00019800; // type:function size:0x58 scope:local
evt_puni_flag_onoff = .text:0x00019858; // type:function size:0x88 scope:local
evt_puni_dokan_onoff = .text:0x000198E0; // type:function size:0x90 scope:local
evt_puni_get_lsw_index = .text:0x00019970; // type:function size:0x1B4 scope:local
evt_puni_set_lsw_index = .text:0x00019B24; // type:function size:0x1A0 scope:local
evt_puni_get_trap_index = .text:0x00019CC4; // type:function size:0x84 scope:local
evt_puni_set_trap_index = .text:0x00019D48; // type:function size:0x9C scope:local
evt_puni_set_ymode = .text:0x00019DE4; // type:function size:0x3C scope:local
evt_puni_all_fall_check = .text:0x00019E20; // type:function size:0x154 scope:local
evt_puni_all_movestop = .text:0x00019F74; // type:function size:0x78 scope:local
evt_puni_count = .text:0x00019FEC; // type:function size:0xA8 scope:local
evt_puni_count_area = .text:0x0001A094; // type:function size:0x1A8 scope:local
evt_puni_zenmetsu_check = .text:0x0001A23C; // type:function size:0xC8 scope:local
evt_puni_landon_check = .text:0x0001A304; // type:function size:0xDC scope:local
evt_puni_pera_onoff = .text:0x0001A3E0; // type:function size:0x7C scope:local
evt_puni_fade_onoff = .text:0x0001A45C; // type:function size:0x30 scope:local
evt_puni_attack_on = .text:0x0001A48C; // type:function size:0x1C scope:local
evt_puni_puninum_onoff = .text:0x0001A4A8; // type:function size:0x3C scope:local
evt_puni_puninum_alpha = .text:0x0001A4E4; // type:function size:0x3C scope:local
evt_puni_winddisable_onoff = .text:0x0001A520; // type:function size:0x3C scope:local
evt_puni_force_se_off = .text:0x0001A55C; // type:function size:0x58 scope:local
evt_puni_all_save = .text:0x0001A5B4; // type:function size:0x1EC scope:local
evt_target_flag_onoff = .text:0x0001A7A0; // type:function size:0x90 scope:local
evt_target_set_position = .text:0x0001A830; // type:function size:0xDC scope:local
evt_target_set_soko = .text:0x0001A90C; // type:function size:0x60 scope:local
npcGetTribeName = .text:0x0001A96C; // type:function size:0x8 scope:local
puni_piders_check_func = .text:0x0001A974; // type:function size:0x1F8 scope:local
puni_disp_info_kassencheck = .text:0x0001AB6C; // type:function size:0x54 scope:local
puniCountDisp = .text:0x0001ABC0; // type:function size:0x22C scope:local
puni_disp_info_sub = .text:0x0001ADEC; // type:function size:0x25C scope:local
krb_get_dir = .text:0x0001B048; // type:function size:0x118 scope:local
waku_main = .text:0x0001B160; // type:function size:0xF8 scope:local
arm_check = .text:0x0001B258; // type:function size:0xD8 scope:local
eff_dead = .text:0x0001B330; // type:function size:0xA4 scope:local
eff_dead_delete = .text:0x0001B3D4; // type:function size:0x30 scope:local
eff_hokori = .text:0x0001B404; // type:function size:0xC8 scope:local
arm_init = .text:0x0001B4CC; // type:function size:0x94 scope:local
arm_init2 = .text:0x0001B560; // type:function size:0x70 scope:local
arm_main = .text:0x0001B5D0; // type:function size:0x330 scope:local
arm_end = .text:0x0001B900; // type:function size:0x5C scope:local
barriern_zanzou = .text:0x0001B95C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0001B9FC; // type:function size:0xA0 scope:local
barriern_zanzou3 = .text:0x0001BA9C; // type:function size:0xA0 scope:local
barriern_zanzou_sub = .text:0x0001BB3C; // type:function size:0x38C scope:local
barriern_satellite_zanzou = .text:0x0001BEC8; // type:function size:0xD8 scope:local
barriern_satellite_zanzou2 = .text:0x0001BFA0; // type:function size:0xD8 scope:local
barriern_satellite_zanzou_sub = .text:0x0001C078; // type:function size:0x3C0 scope:local
barriernSatelliteTo_Init = .text:0x0001C438; // type:function size:0xA8 scope:local
barriernSatelliteTo_Main = .text:0x0001C4E0; // type:function size:0x1B4 scope:local
barriernSatelliteToInside = .text:0x0001C694; // type:function size:0x810 scope:local
barriernSatelliteToOutside = .text:0x0001CEA4; // type:function size:0x8F4 scope:local
outSplineTableSet = .text:0x0001D798; // type:function size:0x164 scope:local
outSplineTableSet_Sub = .text:0x0001D8FC; // type:function size:0x4C scope:local
barriern_wawawa_set_target = .text:0x0001D948; // type:function size:0xD0 scope:local
barriern_wawawa_get_target = .text:0x0001DA18; // type:function size:0x44 scope:local
barriern_wawawa_get_next_target = .text:0x0001DA5C; // type:function size:0x74 scope:local
_check_satellite = .text:0x0001DAD0; // type:function size:0x318 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001DDE8; // type:function size:0x150 scope:local
piders_yarn_init = .text:0x0001DF38; // type:function size:0x58 scope:local
piders_draw_yarn_sub = .text:0x0001DF90; // type:function size:0x1F0 scope:local
piders_draw_yarn = .text:0x0001E180; // type:function size:0xE4 scope:local
piders_get_num = .text:0x0001E264; // type:function size:0x9C scope:local
piders_get_zyun = .text:0x0001E300; // type:function size:0xCC scope:local
piders_get_first_pos_attr = .text:0x0001E3CC; // type:function size:0xC0 scope:local
piders_renzoku_attack_set_target = .text:0x0001E48C; // type:function size:0xD0 scope:local
piders_get_target = .text:0x0001E55C; // type:function size:0x44 scope:local
piders_get_next_target = .text:0x0001E5A0; // type:function size:0x74 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001E614; // type:function size:0x150 scope:local
eff_poison_breath = .text:0x0001E764; // type:function size:0x18C scope:local
eff_poison_barrier = .text:0x0001E8F0; // type:function size:0x19C scope:local
pakkun_ceil_exist = .text:0x0001EA8C; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001EAE8; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001EB60; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001EC40; // type:function size:0xDC scope:local
set_depthPlaneOffset = .text:0x0001ED1C; // type:function size:0x68 scope:local
pakkun_ceil_exist = .text:0x0001ED84; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001EDE0; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001EE58; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001EF38; // type:function size:0xDC scope:local
lect_mario_ido_sub = .text:0x0001F014; // type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x0001F028; // type:function size:0x278 scope:local
lect_status_off = .text:0x0001F2A0; // type:function size:0x24 scope:local
lect_status_on = .text:0x0001F2C4; // type:function size:0x24 scope:local
x_flag_set = .text:0x0001F2E8; // type:function size:0x58 scope:local
x_flag_add = .text:0x0001F340; // type:function size:0x60 scope:local
x_flag_get = .text:0x0001F3A0; // type:function size:0x54 scope:local
x_flag_wait = .text:0x0001F3F4; // type:function size:0x68 scope:local
lecture_button_disp = .text:0x0001F45C; // type:function size:0xD0 scope:local
lecture_button_rtn = .text:0x0001F52C; // type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x0001F6B0; // type:function size:0x5C scope:local
lecture_button_set_alpha = .text:0x0001F70C; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x0001F768; // type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x0001F7F0; // type:function size:0x5C scope:local
lecture_button_get_icon_id = .text:0x0001F84C; // type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x0001F8A4; // type:function size:0x6C scope:local
lecture_button_set_pos = .text:0x0001F910; // type:function size:0xCC scope:local
lect_map_cam_chg_sub = .text:0x0001F9DC; // type:function size:0x298 scope:local
lect_map_cam_chg = .text:0x0001FC74; // type:function size:0x6C scope:local
effitemgetchange_cam = .text:0x0001FCE0; // type:function size:0x5C scope:local
effitemgetchange_cam_ptr = .text:0x0001FD3C; // type:function size:0x50 scope:local
effitemget_open = .text:0x0001FD8C; // type:function size:0x3C scope:local
effitemget_open_ptr = .text:0x0001FDC8; // type:function size:0x38 scope:local
effitemget_busaiku = .text:0x0001FE00; // type:function size:0x12C scope:local
lect_mobj_hit_nasi = .text:0x0001FF2C; // type:function size:0xB0 scope:local
juyoitem_get_no = .text:0x0001FFDC; // type:function size:0x34 scope:local
juyoitem_end = .text:0x00020010; // type:function size:0x48 scope:local
juyoitem_gogo = .text:0x00020058; // type:function size:0x64 scope:local
juyoitem_goato = .text:0x000200BC; // type:function size:0x30 scope:local
lect_mobj_set_nosysblend = .text:0x000200EC; // type:function size:0x6C scope:local
lect_push_a_check = .text:0x00020158; // type:function size:0x64 scope:local
lect_push_b_check = .text:0x000201BC; // type:function size:0x64 scope:local
bgm_start_wait = .text:0x00020220; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_mri_00_mri_00020320 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_mri_01_mri_00020328 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_mri_02_mri_00020330 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_mri_03_mri_00020338 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_mri_04_mri_00020340 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_mri_05_mri_00020348 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_mri_06_mri_00020350 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_mri_07_mri_00020358 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_mri_08_mri_00020360 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_mri_09_mri_00020368 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_mri_10_mri_00020370 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_mri_11_mri_00020378 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_mri_12_mri_00020380 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string
str_mri_13_mri_00020388 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_mri_14_mri_00020390 = .rodata:0x00000070; // type:object size:0x7 scope:local data:string
str_mri_15_mri_00020398 = .rodata:0x00000078; // type:object size:0x7 scope:local data:string
str_mri_16_mri_000203a0 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_mri_17_mri_000203a8 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_mri_18_mri_000203b0 = .rodata:0x00000090; // type:object size:0x7 scope:local data:string
str_mri_19_mri_000203b8 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_mri_20_mri_000203c0 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_mri_mri_000203c8 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
str_SFX_DOOR_OPEN_ELEC2__mri_000203cc = .rodata:0x000000AC; // type:object size:0x16 scope:local data:string
str_SFX_DOOR_OPEN_ELEC2__mri_000203e4 = .rodata:0x000000C4; // type:object size:0x16 scope:local data:string
str_SFX_DOOR_SHUT_ELEC2_mri_000203fc = .rodata:0x000000DC; // type:object size:0x14 scope:local data:string
zero_mri_00020410 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
